#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-03-16 22:15:37
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
20 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
       0.0    1    1
       0.0    2    1
       0.0    3    1
       0.0    4    1
       0.0    5    1
       0.0    6    1
       0.0    7    1
       0.0    8    1
       0.0    9    1
       0.0   10    1
       0.0   11    1
       0.0   12    1
       0.0   13    1
       0.0   14    1
       0.0   15    1
       0.0   16    1
       0.0   17    1
       0.0   18    1
       0.0   19    1
       0.0   20    1
       0.0   21    1
       0.0   22    1
       0.0   23    1
       0.0   24    1
       0.0   25    1
 2988010.0   26    1
 2662940.0   27    1
 2273630.0   28    1
 1898590.0   29    1
 1482310.0   30    1
 1175050.0   31    1
  940460.0   32    1
  778390.0   33    1
  630194.0   34    1
  524803.0   35    1
  427099.0   36    1
  364122.0   37    1
  350461.0   38    1
  365423.0   39    1
  318982.0   40    1
  249472.0   41    1
  204678.0   42    1
  182748.0   43    1
  160394.0   44    1
  157231.0   45    1
  211959.0   46    1
  280843.0   47    1
  295844.0   48    1
  310379.0   49    1
  321574.0   50    1
  365669.0   51    1
  393559.0   52    1
  439544.0   53    1
  472106.0   54    1
  436442.0   55    1
  357226.0   56    1
  302847.0   57    1
  273008.0   58    1
  266130.0   59    1
  255861.0   60    1
  242231.0   61    1
  208448.0   62    1
  162566.0   63    1
  153467.0   64    1
  172823.0   65    1
  186246.0   66    1
  201693.0   67    1
  208383.0   68    1
  207438.0   69    1
  194604.0   70    1
  258998.0   71    1
  335151.0   72    1
  284440.0   73    1
  217236.0   74    1
  162586.0   75    1
  128429.0   76    1
  134009.0   77    1
  172312.0   78    1
  187711.0   79    1
  154142.0   80    1
  117284.0   81    1
   89953.8   82    1
   73805.5   83    1
   81041.5   84    1
   97045.0   85    1
   92229.7   86    1
   92110.0   87    1
   92780.5   88    1
   84745.4   89    1
   79198.7   90    1
   74599.2   91    1
   85698.4   92    1
   98074.5   93    1
   90983.3   94    1
   83719.4   95    1
   77247.9   96    1
   77813.4   97    1
   76727.2   98    1
   71172.5   99    1
  105207.0  100    1
137 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 12828633.3   0.05
     26    1     2 15717406.8   0.05
     27    1     2 13817895.4   0.05
     28    1     2 11398361.4   0.05
     29    1     2 10324971.8   0.05
     30    1     2  8628806.7   0.05
     31    1     2  6451980.2   0.05
     32    1     2  5005736.0   0.05
     33    1     2  4354854.9   0.05
     34    1     2  3485334.2   0.05
     35    1     2  2697848.8   0.05
     36    1     2  2189907.7   0.05
     37    1     2  2081425.7   0.05
     38    1     2  1830474.9   0.05
     39    1     2  2064912.4   0.05
     40    1     2  1584202.1   0.05
     41    1     2  1201648.5   0.05
     42    1     2  1201598.1   0.05
     43    1     2   966644.5   0.05
     44    1     2   813896.7   0.05
     45    1     2   855879.4   0.05
     46    1     2  1225086.2   0.05
     47    1     2  1497405.9   0.05
     48    1     2  1741859.2   0.05
     49    1     2  1711176.7   0.05
     50    1     2  1818919.0   0.05
     51    1     2  1985370.5   0.05
     52    1     2  2208448.2   0.05
     53    1     2  2442653.4   0.05
     54    1     2  2337581.8   0.05
     55    1     2  2192098.7   0.05
     56    1     2  1910927.7   0.05
     57    1     2  1654961.2   0.05
     58    1     2  1469771.3   0.05
     59    1     2  1565591.0   0.05
     60    1     2  1341888.2   0.05
     61    1     2  1237839.6   0.05
     62    1     2  1039108.3   0.05
     63    1     2   838135.8   0.05
     64    1     2   879364.1   0.05
     65    1     2   921828.6   0.05
     66    1     2  1043711.0   0.05
     67    1     2  1187626.4   0.05
     68    1     2  1201380.0   0.05
     69    1     2  1139360.7   0.05
     70    1     2  1138448.9   0.05
     71    1     2  1612835.9   0.05
     72    1     2  1533383.1   0.05
     73    1     2  1393210.7   0.05
     74    1     2  1122000.0   0.05
     75    1     2   867344.3   0.05
     76    1     2   747052.9   0.05
     77    1     2   837668.0   0.05
     78    1     2  1023461.2   0.05
     79    1     2   983516.3   0.05
     80    1     2   748013.1   0.05
     81    1     2   589443.3   0.05
     82    1     2   401634.6   0.05
     83    1     2   445402.6   0.05
     84    1     2   486504.4   0.05
     85    1     2   502120.9   0.05
     86    1     2   446709.9   0.05
     87    1     2   504365.3   0.05
     88    1     2   502242.7   0.05
     89    1     2   469684.0   0.05
     90    1     2   427108.9   0.05
     91    1     2   440381.4   0.05
     92    1     2   514691.1   0.05
     93    1     2   531798.5   0.05
     94    1     2   528792.8   0.05
     95    1     2   441524.5   0.05
     96    1     2   414786.3   0.05
     97    1     2   432627.1   0.05
     98    1     2   416688.7   0.05
     99    1     2   421748.7   0.05
    100    1     2   747701.6   0.05
     40    1     3  1655795.4   0.05
     41    1     3  1252585.8   0.05
     42    1     3  1026657.6   0.05
     43    1     3   978186.0   0.05
     44    1     3   838823.2   0.05
     45    1     3   884033.4   0.05
     46    1     3  1075760.7   0.05
     47    1     3  1405413.3   0.05
     48    1     3  1522028.5   0.05
     49    1     3  1565389.7   0.05
     50    1     3  1544824.2   0.05
     51    1     3  1751344.4   0.05
     52    1     3  2034781.2   0.05
     53    1     3  2069291.0   0.05
     54    1     3  2433228.7   0.05
     55    1     3  2059536.1   0.05
     56    1     3  1784734.7   0.05
     57    1     3  1602455.7   0.05
     58    1     3  1480625.6   0.05
     59    1     3  1446798.9   0.05
     60    1     3  1313578.5   0.05
     61    1     3  1279822.1   0.05
     62    1     3  1109336.7   0.05
     63    1     3   771709.4   0.05
     64    1     3   861020.9   0.05
     65    1     3   968697.2   0.05
     66    1     3   997056.6   0.05
     67    1     3  1092370.0   0.05
     68    1     3  1085354.7   0.05
     69    1     3  1185906.6   0.05
     70    1     3  1027597.6   0.05
     71    1     3  1428327.5   0.05
     72    1     3  1581081.4   0.05
     73    1     3  1551377.1   0.05
     74    1     3  1057837.3   0.05
     75    1     3   772067.0   0.05
     76    1     3   680237.1   0.05
     77    1     3   685437.9   0.05
     78    1     3   845708.5   0.05
     79    1     3   892852.1   0.05
     80    1     3   808701.6   0.05
     81    1     3   601874.0   0.05
     82    1     3   488410.1   0.05
     83    1     3   380011.5   0.05
     84    1     3   414948.5   0.05
     85    1     3   522328.7   0.05
     86    1     3   451174.3   0.05
     87    1     3   460008.8   0.05
     88    1     3   449949.4   0.05
     89    1     3   431515.5   0.05
     90    1     3   387320.3   0.05
     91    1     3   399192.8   0.05
     92    1     3   405432.9   0.05
     93    1     3   532782.0   0.05
     94    1     3   462506.3   0.05
     95    1     3   402868.2   0.05
     96    1     3   401067.2   0.05
     97    1     3   433698.2   0.05
     98    1     3   386377.4   0.05
     99    1     3   367945.9   0.05
    100    1     3   524803.0   0.05
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
70 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-10 #_add_to_comp
0 #_combine males into females at or below this bin number
61 #_N_lbins
#_lbin_vector
10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
0 #_N_Length_comp_observations
20 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
2 #_N_ageerror_definitions
 #_age0  age1  age2  age3  age4  age5  age6  age7  age8  age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20
  0.500 1.500 2.500 3.500 4.500 5.500 6.500 7.500 8.500 9.500 10.500 11.500 12.500 13.500 14.500 15.500 16.500 17.500 18.500 19.500 20.500
  0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
  0.500 1.500 2.500 3.500 4.500 5.500 6.500 7.500 8.500 9.500 10.500 11.500 12.500 13.500 14.500 15.500 16.500 17.500 18.500 19.500 20.500
  0.329 0.329 0.347 0.369 0.395 0.428 0.468 0.518 0.579 0.653  0.745  0.858  0.996  1.167  1.376  1.632  1.858  2.172  2.530  2.934  3.388
137 #_N_agecomp
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp  a1  a2  a3  a4  a5  a6  a7  a8  a9 a10 a11 a12 a13 a14 a15 a16 a17 a18 a19 a20
   25    1      1      0    0      1      -1      -1  1000   5  11 678 153   2  15  19  91   7   0   1   2   1   1   3   1   2   0   0   8
   26    1      1      0    0      1      -1      -1  1000  18  16  37 745  87   1   4  11  65   6   0   1   3   0   0   3   0   2   0   1
   27    1      1      0    0      1      -1      -1  1000   1  49  58  40 640 103   0   9  13  69   6   0   1   3   1   0   1   2   1   3
   28    1      1      0    0      1      -1      -1  1000   8   0 173  83  54 543  69   2   5  11  46   1   0   0   2   0   0   1   0   2
   29    1      1      0    0      1      -1      -1  1000   4  31   4 249  65  27 498  60   1   8   5  36   3   0   0   1   1   0   3   4
   30    1      1      0    0      1      -1      -1  1000   9  11 128   0 238  53  22 410  49   2   6  11  46   4   0   1   0   0   0  10
   31    1      1      0    0      1      -1      -1  1000   4  66  30 198   2 204  62  14 341  37   0   4   3  28   0   0   2   0   2   3
   32    1      1      0    0      1      -1      -1  1000  13  11 188  53 155   1 158  42  17 283  38   1   5   3  25   3   0   0   0   4
   33    1      1      0    0      1      -1      -1  1000   2  53  29 290  55 135   2 114  36  14 220  22   1   5   2  16   1   0   0   3
   34    1      1      0    0      1      -1      -1  1000   8  19 181  55 231  31 114   0 109  26   6 179  21   0   2   1  15   0   0   2
   35    1      1      0    0      1      -1      -1  1000   4  50  52 250  49 206  26  78   1  76  19  17 129  22   0   2   3  14   0   2
   36    1      1      0    0      1      -1      -1  1000  33  30 142  95 220  28 151  27  56   0  65  11  11 103  12   0   2   4  10   0
   37    1      1      0    0      1      -1      -1  1000  10 175  67 194  58 168  17  97  23  40   1  47  11   6  70   8   1   0   2   5
   38    1      1      0    0      1      -1      -1  1000   0  61 376  73 122  54  90  14  77  12  33   0  24   5   2  51   4   1   0   1
   39    1      1      0    0      1      -1      -1  1000   3   4 128 510  50  75  22  57  13  42   5  22   0  13   4   3  34   3   0  12
   40    1      1      0    0      1      -1      -1  1000   8   8  15 224 427  51  68  28  40  12  40   7  21   0  19   4   2  20   1   5
   41    1      1      0    0      1      -1      -1  1000   5  58  26  22 222 378  37  67  15  45   8  36   8  17   0  14   5   2  27   8
   42    1      1      0    0      1      -1      -1  1000   2  33 193  38  19 170 322  25  50  20  34   8  34   6  12   0   7   0   3  24
   43    1      1      0    0      1      -1      -1  1000  17  36 102 288  26   4 117 244  17  41  14  29   6  19   3  15   0   6   0  16
   44    1      1      0    0      1      -1      -1  1000  68  67  61 131 242  18  11  90 160  22  29   7  27   4  15   1  16   0   3  28
   45    1      1      0    0      1      -1      -1  1000   9 302 148  81  73 128  13   4  55 112  11  18   6  15   2   6   2   3   0  12
   46    1      1      0    0      1      -1      -1  1000  33  11 557 141  38  42  47   7   0  32  56   4  10   3   4   2   3   2   1   7
   47    1      1      0    0      1      -1      -1  1000   3 108  23 644  79  20  25  35   2   2  15  21   2   8   3   2   1   3   0   4
   48    1      1      0    0      1      -1      -1  1000  18   4 296  34 483  62  14  21  22   3   0  12  18   1   2   0   2   0   2   6
   49    1      1      0    0      1      -1      -1  1000  15 123  15 364  19 337  46  14  13  15   8   0  11  13   1   3   1   2   0   0
   50    1      1      0    0      1      -1      -1  1000  25  77 355  11 239  13 204  29   9   4  14   1   0   6   7   2   1   0   2   1
   51    1      1      0    0      1      -1      -1  1000  30 113 170 363   6 133   7 132  17   4   3  11   0   0   2   4   3   0   0   2
   52    1      1      0    0      1      -1      -1  1000  24 110 254 150 250   8  87   5  81  11   1   4   5   0   0   4   5   0   0   1
   53    1      1      0    0      1      -1      -1  1000   1 127 292 254  99 119   5  44   1  43   3   4   2   3   0   0   0   2   1   0
   54    1      1      0    0      1      -1      -1  1000   6   9 269 332 165  61  84   2  35   4  25   2   1   1   1   1   1   0   0   1
