#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:09:06
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 310995000   26    1
 295013000   27    1
 287521000   28    1
 274672000   29    1
 259583000   30    1
 246406000   31    1
 232516000   32    1
 219270000   33    1
 210877000   34    1
 203029000   35    1
 194431000   36    1
 184975000   37    1
 175075000   38    1
 165348000   39    1
 158088000   40    1
 156108000   41    1
 152626000   42    1
 148536000   43    1
 147082000   44    1
 144200000   45    1
 141044000   46    1
 137301000   47    1
 132145000   48    1
 127426000   49    1
 124300000   50    1
 123026000   51    1
 122262000   52    1
 123837000   53    1
 125151000   54    1
 126518000   55    1
 130950000   56    1
 136220000   57    1
 140197000   58    1
 143184000   59    1
 142996000   60    1
 142167000   61    1
 141077000   62    1
 139763000   63    1
 140036000   64    1
 143706000   65    1
 148032000   66    1
 153574000   67    1
 159356000   68    1
 161634000   69    1
 165158000   70    1
 166537000   71    1
 164150000   72    1
 161410000   73    1
 157103000   74    1
 154154000   75    1
 150119000   76    1
 147148000   77    1
 149286000   78    1
 154285000   79    1
 159049000   80    1
 161378000   81    1
 165782000   82    1
 171678000   83    1
 173586000   84    1
 173657000   85    1
 169787000   86    1
 166296000   87    1
 163361000   88    1
 161620000   89    1
 160153000   90    1
 157252000   91    1
 155894000   92    1
 157648000   93    1
 157903000   94    1
 159786000   95    1
 166607000   96    1
 170581000   97    1
 169662000   98    1
 168242000   99    1
 164861000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 3050634825    0.2
     78    1     2 1781733447    0.2
     80    1     2 1941265874    0.2
     82    1     2 1870984015    0.2
     84    1     2 2793551917    0.2
     86    1     2 2820682697    0.2
     88    1     2 2647111096    0.2
     90    1     2 2564415712    0.2
     92    1     2 1972148815    0.2
     94    1     2 1386966759    0.2
     96    1     2 2535238373    0.2
     98    1     2 2713375055    0.2
    100    1     2 2763324721    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.026820931 0.11788533 0.17244095 0.13566690 0.10247565 0.08987534 0.05310936 0.05981724 0.04063790 0.035137879 0.031669131 0.031173422 0.018440822 0.017894825 0.0122708551 0.0141628560 0.0062549770 0.0042000404 0.0058348859 5.275715e-03 4.123418e-03 3.228943e-03 3.288672e-03 2.284295e-03 6.029661e-03
    3    1      1      0    0      1      -1      -1  1000 0.011413098 0.18164727 0.14568902 0.12022789 0.10399914 0.06798135 0.08065677 0.05521158 0.04010735 0.033273993 0.026482425 0.018972270 0.026249802 0.013794814 0.0107407665 0.0126197515 0.0138418559 0.0101015655 0.0053879288 4.419404e-03 2.196149e-03 1.993636e-03 2.088151e-03 2.742065e-03 8.161961e-03
    4    1      1      0    0      1      -1      -1  1000 0.015353434 0.07006654 0.26132531 0.10116805 0.09812419 0.06937496 0.05653931 0.05298061 0.04143830 0.041752036 0.027289715 0.036001157 0.026112534 0.020890286 0.0146709822 0.0103281372 0.0122012218 0.0169787923 0.0019861099 3.882259e-03 2.117272e-03 2.664618e-03 2.377814e-03 3.889631e-03 1.048674e-02
    5    1      1      0    0      1      -1      -1  1000 0.009072062 0.12261986 0.10240275 0.20028773 0.08993773 0.07805378 0.06812727 0.05224737 0.04894054 0.045696579 0.033779023 0.021233588 0.023831229 0.015318391 0.0219379024 0.0117096859 0.0138573717 0.0082464000 0.0016283178 5.171152e-03 4.319471e-03 3.339080e-03 2.586371e-03 3.272974e-03 1.238338e-02
    6    1      1      0    0      1      -1      -1  1000 0.007620069 0.10248779 0.16573632 0.07794156 0.16652903 0.07577615 0.06949880 0.06481412 0.05033381 0.034893269 0.031389348 0.025721878 0.021847871 0.015433839 0.0121725898 0.0112030810 0.0161470016 0.0078231252 0.0036970501 9.646930e-03 5.407294e-03 1.903225e-03 7.991832e-04 3.400560e-03 1.777612e-02
    7    1      1      0    0      1      -1      -1  1000 0.012129508 0.08553596 0.13720717 0.14979863 0.07523642 0.14202203 0.06839769 0.06072979 0.04202875 0.036989521 0.026194862 0.034185380 0.024104602 0.021536136 0.0132360456 0.0052039528 0.0117140160 0.0050125568 0.0074811671 8.007924e-03 2.925459e-03 7.184572e-03 1.695530e-03 2.121734e-03 1.932060e-02
    8    1      1      0    0      1      -1      -1  1000 0.010338906 0.08214380 0.10597520 0.12630228 0.11434046 0.07856932 0.12504597 0.06873978 0.05029816 0.040228638 0.042073904 0.028660017 0.023928669 0.014773215 0.0130579274 0.0130518500 0.0078790216 0.0080348789 0.0084957757 4.566551e-03 4.034087e-03 6.840875e-03 2.077690e-03 3.120156e-03 1.742286e-02
    9    1      1      0    0      1      -1      -1  1000 0.005122681 0.14031352 0.13912129 0.08360577 0.10119000 0.08623243 0.05703944 0.09579504 0.06029356 0.034719721 0.029122014 0.027823150 0.024425222 0.020540338 0.0170566444 0.0260615171 0.0051584063 0.0139271006 0.0070885678 4.128489e-03 3.244373e-03 1.681201e-03 3.679052e-03 6.088365e-04 1.202163e-02
   10    1      1      0    0      1      -1      -1  1000 0.028979805 0.07586511 0.21761168 0.10091111 0.07284711 0.07050652 0.08388995 0.05127450 0.07969249 0.038057755 0.035579729 0.025903555 0.016780611 0.022235994 0.0155472805 0.0092125651 0.0100483744 0.0079432422 0.0038469585 7.162980e-03 1.905296e-03 2.446925e-03 2.471208e-03 1.483832e-03 1.779542e-02
   11    1      1      0    0      1      -1      -1  1000 0.013547534 0.23608367 0.07188143 0.14630494 0.06973174 0.05214886 0.07167885 0.07220853 0.02392259 0.069676558 0.036838181 0.020564555 0.016626560 0.016166847 0.0144536538 0.0151598628 0.0122989258 0.0087640196 0.0073572216 3.328618e-03 4.747058e-03 3.728198e-03 3.576272e-03 8.704989e-04 8.334834e-03
   12    1      1      0    0      1      -1      -1  1000 0.006521291 0.14126472 0.32077747 0.04638747 0.13036221 0.05547624 0.04808636 0.03840052 0.04131499 0.022219327 0.036828290 0.018574651 0.017260722 0.012275278 0.0098733786 0.0070555860 0.0079264107 0.0087792597 0.0085365869 2.133974e-03 3.464811e-03 2.275361e-03 2.506969e-03 3.137476e-03 8.560649e-03
   13    1      1      0    0      1      -1      -1  1000 0.026488654 0.03079052 0.20519466 0.25886826 0.04891595 0.09936095 0.05358627 0.03845479 0.02748743 0.032849920 0.019314690 0.042595211 0.016691742 0.020346696 0.0091338560 0.0166734968 0.0059653907 0.0087138805 0.0071474415 6.449758e-03 5.596262e-03 3.575393e-03 2.731937e-03 9.933173e-04 1.207352e-02
   14    1      1      0    0      1      -1      -1  1000 0.009658346 0.20612518 0.05037552 0.16268716 0.18228997 0.04311642 0.06741883 0.04312656 0.03201820 0.028184650 0.030452382 0.022241290 0.030315441 0.016480091 0.0111698517 0.0112893808 0.0078930617 0.0052564036 0.0073214198 3.169808e-03 2.595157e-03 2.221188e-03 4.127232e-03 4.056373e-03 1.641009e-02
   15    1      1      0    0      1      -1      -1  1000 0.005663394 0.17634662 0.26027284 0.02882194 0.10328321 0.15030615 0.02941489 0.05320765 0.03395349 0.022603636 0.011295349 0.028059285 0.007441521 0.019140253 0.0144976849 0.0092484015 0.0061539860 0.0069724429 0.0082239990 5.737316e-03 5.428296e-03 3.722626e-03 5.160920e-04 5.902201e-04 9.098707e-03
   16    1      1      0    0      1      -1      -1  1000 0.006270700 0.06591617 0.21341991 0.24060262 0.02518035 0.11434221 0.10383412 0.02261598 0.04171586 0.025739932 0.014269210 0.018603996 0.017421468 0.003747793 0.0176933634 0.0084578191 0.0078692939 0.0053287448 0.0111371848 6.861573e-03 5.451087e-03 3.563983e-03 2.329768e-03 2.018967e-03 1.560789e-02
   17    1      1      0    0      1      -1      -1  1000 0.009044209 0.05640086 0.10945027 0.23315550 0.18503807 0.01948524 0.08360511 0.11122980 0.01929665 0.037164156 0.017975286 0.016765283 0.014161628 0.015768295 0.0087944885 0.0199298598 0.0045800944 0.0029115553 0.0095997652 3.934527e-03 3.534941e-03 1.555606e-03 6.175971e-03 8.514411e-04 9.591386e-03
   18    1      1      0    0      1      -1      -1  1000 0.013516942 0.08849056 0.10284250 0.10286200 0.15006016 0.17315538 0.02150315 0.09219261 0.08984481 0.009126390 0.044903462 0.020321486 0.010729546 0.010872293 0.0157767220 0.0048917020 0.0117314841 0.0063126747 0.0053417186 2.373641e-03 6.045960e-03 2.780572e-03 4.899965e-03 1.912179e-03 7.512097e-03
   19    1      1      0    0      1      -1      -1  1000 0.019399201 0.13078308 0.11730113 0.07806583 0.05893846 0.14100481 0.14071187 0.01880868 0.06449534 0.082393019 0.016161065 0.028829987 0.015240357 0.007536370 0.0047706832 0.0108741951 0.0093977372 0.0149969617 0.0060607262 7.313785e-03 5.474285e-03 3.164820e-03 3.377217e-03 2.191142e-03 1.270926e-02
   20    1      1      0    0      1      -1      -1  1000 0.022836541 0.11838515 0.18477490 0.09548296 0.07965288 0.06713952 0.10696904 0.11121343 0.01328273 0.044119231 0.054229443 0.009544792 0.017971073 0.012888686 0.0049521315 0.0085905545 0.0056324076 0.0030330165 0.0106058582 8.645796e-03 4.526943e-03 2.241944e-03 1.621176e-03 1.625620e-03 1.003419e-02
   21    1      1      0    0      1      -1      -1  1000 0.008758429 0.17984215 0.12938400 0.16186628 0.07382009 0.04345214 0.03954307 0.08510815 0.08765421 0.012725935 0.038583580 0.050544608 0.007395338 0.023849333 0.0086098548 0.0080455671 0.0043576841 0.0087064218 0.0030704027 4.732540e-03 7.085323e-03 2.799411e-03 2.279198e-03 1.927211e-03 5.859088e-03
   22    1      1      0    0      1      -1      -1  1000 0.007977285 0.09674713 0.20458048 0.12429776 0.12582198 0.06129856 0.05025240 0.03477767 0.05986344 0.067282091 0.008698295 0.033346553 0.036281677 0.011244844 0.0144005371 0.0109079974 0.0054182600 0.0100504767 0.0057900384 1.242811e-03 4.825506e-03 2.691602e-03 6.429521e-03 2.933683e-03 1.283940e-02
   23    1      1      0    0      1      -1      -1  1000 0.012873568 0.09520198 0.14055575 0.17946934 0.09492699 0.09633669 0.04487994 0.03001125 0.03680697 0.057844052 0.061962701 0.011225859 0.030405964 0.036232449 0.0079472229 0.0154447979 0.0099556038 0.0027688478 0.0054713752 4.982538e-03 1.714246e-03 5.857111e-03 4.121541e-03 5.963965e-03 7.039238e-03
   24    1      1      0    0      1      -1      -1  1000 0.013986203 0.11373941 0.10885691 0.11173023 0.16804822 0.08340979 0.07663658 0.05516122 0.02463224 0.026086377 0.046136815 0.048855359 0.002166745 0.020900060 0.0262718674 0.0070852631 0.0194686441 0.0049175717 0.0076459035 2.110801e-03 1.880682e-03 7.827511e-04 4.813695e-03 9.260279e-04 2.375063e-02
   25    1      1      0    0      1      -1      -1  1000 0.010534514 0.14524701 0.16500739 0.11187000 0.08552778 0.11700240 0.06406689 0.05799751 0.03218970 0.025350818 0.022694484 0.041831121 0.036275326 0.004328951 0.0146381639 0.0268262547 0.0015648389 0.0078592398 0.0027549639 5.093009e-03 3.491405e-03 1.590749e-03 2.584301e-03 1.778201e-03 1.189498e-02
   26    1      1      0    0      1      -1      -1  1000 0.025299394 0.07385537 0.18936706 0.13600293 0.08009654 0.08318485 0.09884792 0.04340987 0.05038924 0.026485910 0.025278833 0.012418282 0.029278700 0.038575025 0.0073912317 0.0202720517 0.0229020314 0.0010461913 0.0067554141 8.535636e-03 8.933862e-04 2.105844e-03 2.751908e-03 1.410544e-03 1.344584e-02
   27    1      1      0    0      1      -1      -1  1000 0.011832536 0.25261865 0.10221275 0.15403770 0.07900818 0.05345818 0.05981124 0.09115475 0.04051847 0.030663658 0.022601162 0.012548315 0.007572591 0.016177325 0.0141365332 0.0004420578 0.0074069172 0.0208978441 0.0012275543 2.454986e-03 3.266340e-03 1.576368e-03 3.530840e-03 1.603644e-03 9.241405e-03
