#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:15:21
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 286096000   26    1
 267572000   27    1
 250796000   28    1
 233529000   29    1
 223273000   30    1
 219444000   31    1
 210697000   32    1
 201793000   33    1
 194950000   34    1
 189969000   35    1
 183580000   36    1
 179051000   37    1
 174865000   38    1
 170190000   39    1
 164848000   40    1
 159765000   41    1
 157773000   42    1
 156834000   43    1
 153925000   44    1
 154050000   45    1
 155337000   46    1
 155676000   47    1
 153898000   48    1
 152397000   49    1
 152296000   50    1
 155534000   51    1
 161488000   52    1
 164058000   53    1
 167265000   54    1
 169915000   55    1
 169778000   56    1
 169033000   57    1
 169607000   58    1
 171377000   59    1
 170936000   60    1
 170008000   61    1
 168334000   62    1
 165691000   63    1
 164837000   64    1
 160796000   65    1
 152435000   66    1
 144885000   67    1
 141366000   68    1
 140884000   69    1
 141920000   70    1
 141551000   71    1
 143663000   72    1
 145674000   73    1
 149821000   74    1
 154051000   75    1
 155455000   76    1
 154415000   77    1
 153961000   78    1
 154348000   79    1
 152041000   80    1
 147867000   81    1
 143077000   82    1
 136742000   83    1
 133247000   84    1
 135192000   85    1
 136522000   86    1
 135936000   87    1
 135142000   88    1
 136230000   89    1
 138225000   90    1
 143472000   91    1
 146155000   92    1
 146981000   93    1
 149062000   94    1
 149576000   95    1
 149165000   96    1
 148472000   97    1
 146555000   98    1
 144350000   99    1
 144295000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 4689260125    0.2
     26    1     2 3801741202    0.2
     27    1     2 3924506200    0.2
     28    1     2 2358511560    0.2
     29    1     2 3983105630    0.2
     30    1     2 3202394278    0.2
     31    1     2 2997813320    0.2
     32    1     2 2378683387    0.2
     33    1     2 3243331378    0.2
     34    1     2 2466869006    0.2
     35    1     2 3184944999    0.2
     36    1     2 2154397803    0.2
     37    1     2 2195934502    0.2
     38    1     2 2152627702    0.2
     39    1     2 1769780001    0.2
     40    1     2 1761232954    0.2
     41    1     2 2039654479    0.2
     42    1     2 2356734831    0.2
     43    1     2 2027558094    0.2
     44    1     2 2104059551    0.2
     45    1     2 1716463512    0.2
     46    1     2 2567685288    0.2
     47    1     2 2624327527    0.2
     48    1     2 2117064971    0.2
     49    1     2 2489452099    0.2
     50    1     2 2000016632    0.2
     51    1     2 1701957168    0.2
     52    1     2 1975269883    0.2
     53    1     2 2328033977    0.2
     54    1     2 2868954032    0.2
     55    1     2 2401536147    0.2
     56    1     2 1704026352    0.2
     57    1     2 4197708498    0.2
     58    1     2 2113090443    0.2
     59    1     2 2858653944    0.2
     60    1     2 3284546794    0.2
     61    1     2 3332112573    0.2
     62    1     2 1797460902    0.2
     63    1     2 2869679304    0.2
     64    1     2 3403123165    0.2
     65    1     2 1608932103    0.2
     66    1     2 1775997941    0.2
     67    1     2 2184623003    0.2
     68    1     2 2448303739    0.2
     69    1     2 1384385288    0.2
     70    1     2 1882268976    0.2
     71    1     2 1825375965    0.2
     72    1     2 1422690679    0.2
     73    1     2 2197672794    0.2
     74    1     2 1808733590    0.2
     75    1     2 1898723009    0.2
     76    1     2 2081362079    0.2
     77    1     2 3318733514    0.2
     78    1     2 2527324599    0.2
     79    1     2 2715184172    0.2
     80    1     2 2587482987    0.2
     81    1     2 1794103854    0.2
     82    1     2 2161832489    0.2
     83    1     2 2027645526    0.2
     84    1     2 2208232668    0.2
     85    1     2 1870720391    0.2
     86    1     2 2250940292    0.2
     87    1     2 1996291189    0.2
     88    1     2 2126770564    0.2
     89    1     2 2144328403    0.2
     90    1     2 2348302235    0.2
     91    1     2 1990265517    0.2
     92    1     2 1951582043    0.2
     93    1     2 1647452167    0.2
     94    1     2 2306467042    0.2
     95    1     2 1597178304    0.2
     96    1     2 1866920548    0.2
     97    1     2 1665147477    0.2
     98    1     2 1931193751    0.2
     99    1     2 1960610534    0.2
    100    1     2 1816862857    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7          a8          a9         a10         a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 0.0090514069 0.08442088 0.20258548 0.18197671 0.04636769 0.15211894 0.044853242 0.071421679 0.038369299 0.041551413 0.042183504 1.699919e-02 7.897573e-03 1.944556e-02 2.341625e-02 1.244256e-03 1.037135e-03 1.616125e-04 8.604178e-04 5.724167e-04 4.797229e-03 8.872213e-04 1.354951e-04 1.416678e-07 7.645260e-03
    3    1      1      0    0      1      -1      -1   100 0.0121989453 0.04223996 0.14719506 0.10353814 0.10412349 0.11574208 0.121604292 0.066501920 0.072262288 0.027768599 0.026713428 2.057779e-02 9.428046e-03 2.536375e-02 3.614756e-02 3.555432e-02 4.229184e-03 1.913286e-03 2.467357e-03 8.938837e-03 4.217280e-03 4.682021e-03 1.153376e-03 6.189041e-04 4.820105e-03
    4    1      1      0    0      1      -1      -1   100 0.0159478962 0.12818025 0.06131643 0.10517634 0.11696694 0.10145615 0.074806036 0.038827841 0.076416146 0.070607069 0.031980060 2.869104e-02 9.212531e-03 1.376944e-02 3.726172e-02 2.495173e-03 6.831665e-03 8.370613e-03 3.593299e-03 4.780686e-05 5.439548e-02 2.361813e-05 6.807603e-04 2.454362e-03 1.049135e-02
    5    1      1      0    0      1      -1      -1   100 0.0183515838 0.09461703 0.17036151 0.06563603 0.16953513 0.07167624 0.084690968 0.081213038 0.027887798 0.030812793 0.033764593 5.286274e-02 1.066548e-02 7.637994e-03 2.036031e-02 1.025787e-02 9.321535e-03 1.118909e-04 4.452985e-04 1.569324e-07 4.727884e-07 2.652909e-02 3.706507e-03 6.313900e-11 9.553933e-03
    6    1      1      0    0      1      -1      -1   100 0.0062032070 0.07880900 0.24317426 0.10494389 0.07512302 0.08263657 0.077080075 0.065967609 0.068455808 0.022874719 0.031495689 5.267196e-02 1.403604e-02 1.416574e-02 2.670350e-02 8.868835e-03 2.504736e-03 2.489937e-03 8.960450e-03 3.955001e-03 1.029279e-03 3.148063e-07 3.249323e-03 1.769276e-03 2.831761e-03
    7    1      1      0    0      1      -1      -1   100 0.0137992501 0.14234171 0.07529296 0.12855317 0.14322370 0.03041883 0.129889429 0.041706222 0.065855846 0.016162834 0.021897268 4.548920e-02 1.338998e-02 5.036930e-03 2.197539e-02 1.069573e-02 1.585611e-03 1.162567e-02 1.739286e-04 8.738230e-03 2.218603e-08 1.185852e-02 4.121087e-02 6.070341e-03 1.300837e-02
    8    1      1      0    0      1      -1      -1   100 0.0161056276 0.11391850 0.15353112 0.08303700 0.12577497 0.07235878 0.058931852 0.078896688 0.054586251 0.048155411 0.040435125 4.803393e-03 2.791671e-02 3.043566e-02 2.017192e-02 7.040578e-03 9.376507e-03 6.927036e-03 2.237027e-03 2.018838e-02 4.665479e-03 4.286177e-04 4.575975e-04 1.195457e-02 7.665198e-03
    9    1      1      0    0      1      -1      -1   100 0.0262346180 0.15319677 0.12410156 0.14437203 0.07160597 0.13742444 0.008880495 0.038683483 0.032680097 0.080929128 0.016205737 4.877331e-02 2.526532e-02 2.282816e-02 9.553175e-03 4.543744e-03 1.977242e-03 2.926955e-03 2.626717e-03 3.154322e-03 1.238310e-02 1.335249e-06 2.368380e-02 3.532496e-05 7.933149e-03
   10    1      1      0    0      1      -1      -1   100 0.0123240163 0.19425982 0.14401541 0.08636768 0.12577268 0.02331286 0.074856472 0.026126842 0.014710444 0.043856699 0.064082450 4.394801e-02 2.883553e-02 1.724975e-02 1.799088e-02 8.870067e-03 1.413352e-02 1.129929e-02 3.647591e-03 2.285097e-02 1.119133e-04 9.882210e-03 5.274364e-03 1.297571e-06 6.219231e-03
   11    1      1      0    0      1      -1      -1   100 0.0021650371 0.12123729 0.22362803 0.15888230 0.04021664 0.11991920 0.035348558 0.070961586 0.050488186 0.055072675 0.038580587 1.297707e-02 6.947849e-03 2.758056e-03 2.040871e-03 6.985645e-04 2.014012e-03 9.713469e-03 6.097681e-05 1.259843e-02 7.442093e-04 2.074310e-04 5.830660e-03 2.730632e-06 2.690559e-02
   12    1      1      0    0      1      -1      -1   100 0.0013053795 0.06108143 0.30843339 0.17518271 0.10502677 0.06010556 0.036841591 0.007893193 0.056132206 0.026806619 0.001349133 2.391132e-02 2.137500e-02 6.026463e-03 3.461193e-02 7.981365e-03 4.480047e-03 3.607525e-02 3.697627e-03 1.031537e-02 9.173586e-05 8.843131e-04 9.380154e-04 1.353802e-06 9.452228e-03
   13    1      1      0    0      1      -1      -1   100 0.0183702862 0.13119312 0.09598173 0.21960999 0.13947587 0.07286225 0.077076860 0.056133388 0.023980133 0.065471235 0.022258532 1.060421e-02 1.910931e-03 7.868307e-03 1.920840e-02 1.479737e-03 1.409368e-02 8.533676e-04 6.073056e-03 6.870301e-04 5.718228e-05 4.308493e-04 6.758112e-03 8.419210e-06 7.553319e-03
   14    1      1      0    0      1      -1      -1   100 0.0222293599 0.17531809 0.09096697 0.11055539 0.13289505 0.17144731 0.104135696 0.069360325 0.024751645 0.020767431 0.006027040 1.439642e-02 7.387326e-04 7.866764e-03 4.194535e-03 9.219836e-03 6.882207e-04 4.234085e-03 3.417661e-03 3.106218e-03 2.229938e-03 4.085720e-03 5.443286e-07 2.055667e-03 1.531136e-02
   15    1      1      0    0      1      -1      -1   100 0.0046098039 0.09513277 0.22540621 0.07019587 0.03899849 0.12431416 0.106366063 0.055956006 0.110469214 0.050689966 0.018322865 5.535255e-03 4.500111e-02 1.202528e-02 2.407633e-03 3.865701e-03 5.385469e-03 1.153795e-02 1.226148e-03 6.058489e-03 6.083043e-05 1.944139e-05 5.136428e-04 2.402468e-06 5.899241e-03
   16    1      1      0    0      1      -1      -1   100 0.0074049710 0.16401009 0.17463625 0.20215817 0.04766069 0.05449492 0.118643533 0.054817537 0.015629022 0.051819466 0.013719946 4.129128e-04 4.200282e-02 2.199681e-02 4.903017e-03 9.024176e-04 1.362423e-03 1.055891e-02 2.017166e-04 6.786863e-04 1.156695e-03 1.367302e-03 7.892472e-04 5.375188e-03 3.297257e-03
   17    1      1      0    0      1      -1      -1   100 0.0100916860 0.04437895 0.34666273 0.07784545 0.16997084 0.03515331 0.022607770 0.072435078 0.057345234 0.022271103 0.012286485 2.829596e-02 1.678022e-03 7.519046e-03 5.471488e-03 1.050108e-02 3.676991e-02 1.466083e-02 1.140478e-05 1.307486e-03 1.302591e-06 1.908642e-06 1.094364e-03 2.325431e-03 1.931313e-02
   18    1      1      0    0      1      -1      -1   100 0.0100457597 0.12272838 0.03061536 0.17774841 0.06192570 0.10201543 0.098887573 0.066102792 0.105180738 0.100541629 0.031032998 2.532676e-02 1.375554e-02 2.101045e-03 2.870271e-03 2.324940e-03 1.034729e-02 9.064468e-03 9.214742e-04 1.683421e-03 6.836023e-04 1.242965e-02 1.814392e-03 5.074895e-04 9.344890e-03
   19    1      1      0    0      1      -1      -1   100 0.0164802030 0.16012043 0.14561449 0.03313803 0.11286187 0.05507252 0.111477723 0.063271840 0.015906248 0.068179550 0.117715443 3.706344e-02 1.100236e-02 5.920158e-03 3.013790e-03 4.855413e-03 2.237885e-03 5.854307e-03 1.370816e-03 1.646548e-02 6.502986e-03 1.571938e-03 3.816298e-03 1.696648e-05 4.698156e-04
   20    1      1      0    0      1      -1      -1   100 0.0079357125 0.16791549 0.19707231 0.04253977 0.07053086 0.06253326 0.075374891 0.145232133 0.048317206 0.020153762 0.039454770 2.803366e-02 5.647041e-03 9.980581e-03 1.658980e-02 4.712073e-04 1.157536e-03 2.178591e-02 1.498214e-05 8.463111e-03 1.792490e-03 1.512454e-02 2.159406e-03 3.384057e-03 8.335508e-03
   21    1      1      0    0      1      -1      -1   100 0.0150286405 0.10491646 0.17551933 0.12992540 0.11914655 0.01803902 0.102358096 0.042337155 0.079893796 0.022682897 0.018194311 2.079995e-02 7.628943e-02 1.319926e-02 1.130423e-02 2.897147e-03 1.577414e-05 2.029696e-03 1.732764e-02 1.281503e-04 5.030615e-03 2.949302e-03 1.307694e-03 4.115415e-03 1.456404e-02
