#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:39:45
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 333569000   26    1
 319865000   27    1
 302463000   28    1
 281732000   29    1
 259616000   30    1
 240395000   31    1
 223276000   32    1
 211587000   33    1
 206631000   34    1
 207021000   35    1
 201955000   36    1
 193519000   37    1
 183809000   38    1
 173585000   39    1
 164852000   40    1
 159839000   41    1
 155549000   42    1
 152084000   43    1
 151067000   44    1
 150358000   45    1
 151668000   46    1
 151389000   47    1
 147925000   48    1
 143012000   49    1
 138206000   50    1
 134078000   51    1
 131619000   52    1
 131239000   53    1
 134119000   54    1
 135330000   55    1
 135435000   56    1
 135932000   57    1
 135558000   58    1
 139531000   59    1
 145953000   60    1
 151974000   61    1
 155888000   62    1
 160643000   63    1
 159367000   64    1
 155267000   65    1
 153047000   66    1
 154077000   67    1
 155769000   68    1
 156674000   69    1
 156441000   70    1
 162681000   71    1
 166889000   72    1
 164458000   73    1
 157993000   74    1
 150897000   75    1
 146979000   76    1
 144737000   77    1
 143961000   78    1
 145395000   79    1
 145734000   80    1
 142251000   81    1
 137502000   82    1
 134610000   83    1
 131581000   84    1
 126783000   85    1
 121938000   86    1
 120183000   87    1
 122981000   88    1
 124479000   89    1
 126207000   90    1
 126680000   91    1
 124733000   92    1
 124626000   93    1
 125223000   94    1
 123633000   95    1
 124582000   96    1
 125574000   97    1
 126094000   98    1
 128199000   99    1
 128024000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 4761158396    0.2
     26    1     2 3423908350    0.2
     27    1     2 4560855299    0.2
     28    1     2 4795031134    0.2
     29    1     2 4180777396    0.2
     30    1     2 2648858056    0.2
     31    1     2 3079801194    0.2
     32    1     2 2993171736    0.2
     33    1     2 2093090190    0.2
     34    1     2 3048651425    0.2
     35    1     2 2560863383    0.2
     36    1     2 3713565194    0.2
     37    1     2 2757363719    0.2
     38    1     2 2874074729    0.2
     39    1     2 2809663551    0.2
     40    1     2 1408210862    0.2
     41    1     2 3223424261    0.2
     42    1     2 1690677270    0.2
     43    1     2 2277132985    0.2
     44    1     2 1650365961    0.2
     45    1     2 2389661455    0.2
     46    1     2 2493083754    0.2
     47    1     2 2418168371    0.2
     48    1     2 2795542993    0.2
     49    1     2 1813824482    0.2
     50    1     2 2102013356    0.2
     51    1     2 2002063969    0.2
     52    1     2 1576668866    0.2
     53    1     2 1630269517    0.2
     54    1     2 2473291944    0.2
     55    1     2 2366472012    0.2
     56    1     2 1852307982    0.2
     57    1     2 2091582991    0.2
     58    1     2 2675617445    0.2
     59    1     2 2381822759    0.2
     60    1     2 1800032865    0.2
     61    1     2 1789206272    0.2
     62    1     2 2142357861    0.2
     63    1     2 2280366621    0.2
     64    1     2 2175001598    0.2
     65    1     2 1680549259    0.2
     66    1     2 2352454169    0.2
     67    1     2 2430974572    0.2
     68    1     2 1953000368    0.2
     69    1     2 1872455820    0.2
     70    1     2 2075407375    0.2
     71    1     2 2239020600    0.2
     72    1     2 1857329773    0.2
     73    1     2 2232942201    0.2
     74    1     2 3124939013    0.2
     75    1     2 2342931450    0.2
     76    1     2 1827201607    0.2
     77    1     2 1830318331    0.2
     78    1     2 2393566711    0.2
     79    1     2 2688879995    0.2
     80    1     2 2248892413    0.2
     81    1     2 2738567745    0.2
     82    1     2 1599627195    0.2
     83    1     2 1861977109    0.2
     84    1     2 1830463669    0.2
     85    1     2 2111719176    0.2
     86    1     2 2117005697    0.2
     87    1     2 2501079538    0.2
     88    1     2 2062893981    0.2
     89    1     2 1714543458    0.2
     90    1     2 1914674029    0.2
     91    1     2 1288675191    0.2
     92    1     2 1634468033    0.2
     93    1     2 1983762992    0.2
     94    1     2 1634590623    0.2
     95    1     2 1490293337    0.2
     96    1     2 1207666752    0.2
     97    1     2 1922100047    0.2
     98    1     2 1879315444    0.2
     99    1     2 1967209079    0.2
    100    1     2 1522888132    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7          a8          a9          a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 0.0005705409 0.14188874 0.16747194 0.15153050 0.07366743 0.07615768 0.105770443 0.051936635 0.055520760 0.0306366767 0.0105203711 2.878828e-02 0.0157765152 4.874318e-02 9.885747e-03 1.667244e-02 2.574876e-03 4.603893e-03 4.765397e-03 5.300004e-05 1.118488e-04 2.265853e-04 6.685662e-05 1.496364e-04 1.910029e-03
    3    1      1      0    0      1      -1      -1   100 0.0208170076 0.06172624 0.21610584 0.11351686 0.11703917 0.05552281 0.085445812 0.069667640 0.030689078 0.0465455148 0.0246896996 8.657296e-03 0.0278493607 2.354188e-02 1.044780e-02 1.885457e-02 3.920032e-03 7.924548e-03 4.933422e-03 4.234188e-05 5.519016e-07 8.075806e-05 2.623437e-03 1.468527e-02 3.467306e-02
    4    1      1      0    0      1      -1      -1   100 0.0097204351 0.15877696 0.16399281 0.09209611 0.11310282 0.08773535 0.063712683 0.062131278 0.035238195 0.0385419086 0.0278664574 2.729947e-02 0.0202682890 1.576681e-02 9.141960e-03 1.944592e-02 9.345457e-03 9.970437e-03 3.694639e-03 2.202894e-04 5.662673e-03 1.945654e-04 3.928471e-03 1.517666e-02 6.969359e-03
    5    1      1      0    0      1      -1      -1   100 0.0079567396 0.01536982 0.14032532 0.12749857 0.10980596 0.13859189 0.098382302 0.130099182 0.014128030 0.0470059067 0.0466226825 1.767053e-02 0.0267372048 4.320547e-03 1.574397e-02 3.006413e-03 2.226364e-02 7.258304e-03 1.963569e-04 8.444427e-03 2.704247e-03 6.391272e-03 4.324291e-03 2.984260e-04 4.853971e-03
    6    1      1      0    0      1      -1      -1   100 0.0044874996 0.11211250 0.12501990 0.15310078 0.14992992 0.11533472 0.050852807 0.057285824 0.046576324 0.0082271890 0.0285762521 1.284095e-02 0.0367774065 2.523356e-02 1.738738e-02 2.860741e-03 6.674049e-03 2.084966e-02 6.593647e-03 1.099597e-02 1.074868e-03 1.940180e-03 2.481724e-06 6.809037e-04 4.584482e-03
    7    1      1      0    0      1      -1      -1   100 0.0226091105 0.08139472 0.13744585 0.06992512 0.09167016 0.14211059 0.090667572 0.055182652 0.041704663 0.0787180607 0.0488020595 3.220674e-02 0.0218890210 3.422792e-03 1.943692e-03 1.263576e-02 1.076470e-02 1.539546e-02 4.981854e-03 4.020418e-03 4.584472e-03 5.999692e-03 2.808166e-04 2.718667e-03 1.892535e-02
    8    1      1      0    0      1      -1      -1   100 0.0248641974 0.18779603 0.09304898 0.11437447 0.02404245 0.09174563 0.070044565 0.072582377 0.019601456 0.1235974753 0.0311693397 1.621622e-02 0.0134062975 2.080110e-02 1.850380e-02 1.100833e-02 2.074627e-02 2.085300e-02 1.558808e-03 3.654438e-04 8.973457e-05 8.548056e-04 1.100581e-03 3.242401e-04 2.130439e-02
    9    1      1      0    0      1      -1      -1   100 0.0084605901 0.15383714 0.12166990 0.14399157 0.10196487 0.05050849 0.109434680 0.031012458 0.035123862 0.0825190764 0.0476918658 4.815912e-03 0.0451748989 6.939440e-03 2.247643e-02 1.077664e-03 7.975359e-03 1.273671e-02 2.495991e-04 2.165207e-03 4.191305e-04 1.781924e-03 2.596184e-04 3.326536e-04 7.380949e-03
   10    1      1      0    0      1      -1      -1   100 0.0153354169 0.08569103 0.13246771 0.22562180 0.08800437 0.04540444 0.039690399 0.058591760 0.066588725 0.0279754357 0.0570123103 3.978856e-02 0.0271107547 1.389219e-02 3.447212e-02 3.195046e-03 3.109880e-04 3.193002e-03 7.171374e-03 2.407657e-02 1.566472e-04 2.759567e-07 1.097339e-03 1.275292e-03 1.876451e-03
   11    1      1      0    0      1      -1      -1   100 0.0039038842 0.08842147 0.21504527 0.14223895 0.14399051 0.05167437 0.056610588 0.022811450 0.065318093 0.0306428249 0.0165123548 6.103325e-02 0.0171983094 1.287358e-02 4.172044e-03 6.892160e-03 1.796518e-02 3.196770e-03 2.779832e-02 1.649041e-03 3.632505e-03 9.921410e-05 4.805775e-06 1.523167e-03 4.791886e-03
   12    1      1      0    0      1      -1      -1   100 0.0207961408 0.17744530 0.16245721 0.09311393 0.08531928 0.15573212 0.035496566 0.033570493 0.038544323 0.0440389330 0.0173821377 5.341771e-02 0.0133067636 4.557939e-02 1.737935e-03 6.292106e-03 1.618853e-04 4.469894e-03 3.023670e-04 5.319211e-04 2.185029e-04 1.444083e-03 4.817953e-05 1.980423e-06 8.590859e-03
   13    1      1      0    0      1      -1      -1   100 0.0018651316 0.22330209 0.23833213 0.04541938 0.10986537 0.11943522 0.067224542 0.040750365 0.017640240 0.0068832561 0.0284981121 1.370570e-02 0.0079495499 6.939412e-03 1.487825e-02 1.724137e-02 1.594822e-02 2.082428e-03 6.664212e-03 1.155115e-03 9.488003e-04 2.264102e-03 1.345639e-06 7.542529e-09 1.100567e-02
   14    1      1      0    0      1      -1      -1   100 0.0014724611 0.04074812 0.25411799 0.22201067 0.09735472 0.06928567 0.046391835 0.029844375 0.038984792 0.0180124814 0.0119193256 2.959479e-02 0.0422190997 1.365074e-02 1.604268e-02 3.296885e-02 1.624041e-02 4.201208e-03 2.995291e-03 1.023537e-04 3.738658e-04 2.228784e-07 2.433105e-04 3.198343e-07 1.122440e-02
   15    1      1      0    0      1      -1      -1   100 0.0637499017 0.06205546 0.06037286 0.18407886 0.15437203 0.04297280 0.053080174 0.052477985 0.089650948 0.0065605530 0.0335727621 6.476053e-03 0.0294540776 1.124174e-02 1.047438e-03 6.681056e-02 1.182159e-02 1.432517e-02 1.106117e-04 1.682699e-03 8.204289e-03 4.147463e-02 1.104614e-03 5.275812e-04 2.774612e-03
   16    1      1      0    0      1      -1      -1   100 0.0122538480 0.17957767 0.09662424 0.12778074 0.13256338 0.07673765 0.021245684 0.059753029 0.031160586 0.0611464451 0.0549377934 1.566346e-02 0.0158936280 3.709746e-02 2.394023e-02 9.198168e-03 8.806476e-03 4.665312e-05 2.736218e-03 1.120521e-02 9.772328e-03 6.504965e-03 8.520747e-05 3.579460e-05 5.233122e-03
   17    1      1      0    0      1      -1      -1   100 0.0005955271 0.07110402 0.21372976 0.06538362 0.03383949 0.18170319 0.127059254 0.027809195 0.046465606 0.0551012033 0.0446909878 6.397644e-02 0.0148359394 3.701843e-04 5.624320e-03 2.266334e-02 8.295906e-03 3.999501e-03 5.445881e-03 8.948441e-04 4.717635e-04 8.905096e-05 1.886484e-07 1.710083e-03 4.140692e-03
   18    1      1      0    0      1      -1      -1   100 0.0056766420 0.04562149 0.04293616 0.18692516 0.09041341 0.05874270 0.092804740 0.130501025 0.030640480 0.1006638822 0.0774078395 4.516847e-02 0.0123405407 2.075603e-02 7.045697e-03 1.084839e-02 1.036887e-03 3.910267e-03 7.956279e-03 1.832704e-03 1.198920e-03 1.634354e-02 5.493753e-03 8.442054e-04 2.890787e-03
   19    1      1      0    0      1      -1      -1   100 0.0313588148 0.05020557 0.13516004 0.08118109 0.14342247 0.05396528 0.047976333 0.130010071 0.123550854 0.0364096417 0.0153585476 2.468561e-02 0.0138429144 1.625218e-02 3.470227e-02 9.660124e-03 1.561190e-02 4.427512e-04 6.738499e-03 4.673552e-03 6.902309e-03 1.151290e-02 7.143940e-04 9.147783e-04 4.747103e-03
   20    1      1      0    0      1      -1      -1   100 0.0169723440 0.28398218 0.12205388 0.05882343 0.03335751 0.15827098 0.042554489 0.016180626 0.041744699 0.0446047437 0.0252490428 1.804542e-02 0.0115106597 7.474473e-03 7.249273e-03 4.047893e-02 4.169958e-02 9.704340e-04 2.448890e-03 2.435765e-04 2.635693e-03 7.198239e-03 7.734971e-04 2.284593e-04 1.524896e-02
   21    1      1      0    0      1      -1      -1   100 0.0101185008 0.16382612 0.25922186 0.04808067 0.07800522 0.05038028 0.096765088 0.018325849 0.026819142 0.0342770667 0.0761036581 1.892981e-02 0.0492401270 2.472032e-02 1.578704e-02 5.205074e-03 3.106068e-03 1.185913e-06 2.271433e-04 4.352245e-04 1.465046e-03 1.139715e-03 1.137702e-03 1.220715e-04 1.656002e-02
