#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:20:31
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 236686000   26    1
 220286000   27    1
 205341000   28    1
 197112000   29    1
 192429000   30    1
 187165000   31    1
 185484000   32    1
 191310000   33    1
 195999000   34    1
 193639000   35    1
 188182000   36    1
 181566000   37    1
 178252000   38    1
 176108000   39    1
 173510000   40    1
 170141000   41    1
 163949000   42    1
 156463000   43    1
 150091000   44    1
 146580000   45    1
 143344000   46    1
 139202000   47    1
 137685000   48    1
 139006000   49    1
 138022000   50    1
 137999000   51    1
 139046000   52    1
 143505000   53    1
 144645000   54    1
 145528000   55    1
 149225000   56    1
 151952000   57    1
 151431000   58    1
 150296000   59    1
 151454000   60    1
 152818000   61    1
 151875000   62    1
 149436000   63    1
 150632000   64    1
 157354000   65    1
 162763000   66    1
 167058000   67    1
 172746000   68    1
 173919000   69    1
 175804000   70    1
 181189000   71    1
 181171000   72    1
 177509000   73    1
 173006000   74    1
 168177000   75    1
 161468000   76    1
 156643000   77    1
 156783000   78    1
 159960000   79    1
 160670000   80    1
 160329000   81    1
 159790000   82    1
 159259000   83    1
 157954000   84    1
 157567000   85    1
 161697000   86    1
 167243000   87    1
 169842000   88    1
 175674000   89    1
 181762000   90    1
 181437000   91    1
 179827000   92    1
 179019000   93    1
 178382000   94    1
 177086000   95    1
 177344000   96    1
 179285000   97    1
 177407000   98    1
 173588000   99    1
 170357000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2171313881    0.2
     78    1     2 1330751228    0.2
     80    1     2 2738063721    0.2
     82    1     2 2141425690    0.2
     84    1     2 2440704291    0.2
     86    1     2 1195563125    0.2
     88    1     2 2642379257    0.2
     90    1     2 2221024223    0.2
     92    1     2 2601358072    0.2
     94    1     2 1587751640    0.2
     96    1     2 2217971208    0.2
     98    1     2 3374369999    0.2
    100    1     2 2248445544    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.008021035 0.11751850 0.16592250 0.11697617 0.10208012 0.08093634 0.07370711 0.05396894 0.04325039 0.055376900 0.035112591 0.027164728 0.022920134 0.017279240 0.0135814156 0.0102569321 0.0125308796 0.0039123874 0.0042734094 7.914845e-03 4.621908e-03 5.244944e-03 2.519466e-03 1.448953e-03 0.0134601666
    3    1      1      0    0      1      -1      -1  1000 0.014943316 0.08426184 0.15787855 0.14584521 0.10396931 0.08085098 0.06636109 0.05281821 0.04183601 0.051317524 0.041473943 0.041612592 0.017625221 0.018879279 0.0118159418 0.0096091866 0.0137830684 0.0064652639 0.0077136535 5.072661e-03 3.270624e-03 3.252280e-03 5.326618e-03 1.042966e-03 0.0129746582
    4    1      1      0    0      1      -1      -1  1000 0.008951309 0.11885266 0.12177405 0.15655175 0.10040672 0.09317682 0.07781680 0.05931319 0.04658205 0.042446257 0.029294354 0.024208243 0.023671233 0.018415713 0.0111354978 0.0135072267 0.0115581266 0.0098490149 0.0089537445 7.539860e-03 3.805189e-03 1.580989e-03 2.811675e-03 1.000890e-03 0.0067966329
    5    1      1      0    0      1      -1      -1  1000 0.029471837 0.08131368 0.21687169 0.09669870 0.08996505 0.08750859 0.06393139 0.06938826 0.05332623 0.031579305 0.030679485 0.033299446 0.015320836 0.025950510 0.0147384690 0.0133258214 0.0104620718 0.0054992076 0.0034489664 1.907533e-03 4.314901e-03 1.961602e-03 2.218687e-03 3.028608e-03 0.0137891261
    6    1      1      0    0      1      -1      -1  1000 0.014594253 0.21632626 0.10560282 0.13127154 0.07369923 0.09248688 0.05967516 0.04789066 0.04156051 0.040910015 0.033078733 0.026031728 0.022929195 0.013860458 0.0120384279 0.0109951408 0.0087566910 0.0056444480 0.0072846105 1.165104e-02 4.925558e-03 3.123255e-03 3.397728e-03 1.268908e-03 0.0109967576
    7    1      1      0    0      1      -1      -1  1000 0.006549768 0.12273082 0.29545480 0.07169184 0.12424727 0.04666218 0.05595008 0.04412449 0.05404971 0.025372223 0.026070621 0.017744102 0.017257411 0.022646040 0.0093439188 0.0111696574 0.0107276756 0.0087365035 0.0086344290 3.895821e-03 2.615187e-03 1.888083e-03 8.841244e-04 2.150419e-03 0.0094028135
    8    1      1      0    0      1      -1      -1  1000 0.010439065 0.08336144 0.17233367 0.23446683 0.07177421 0.09090146 0.04394442 0.06184285 0.03385308 0.041097419 0.020120896 0.024083190 0.021194812 0.014609055 0.0073961449 0.0042054602 0.0123718117 0.0039782401 0.0079491349 4.870231e-03 6.837502e-03 6.388691e-03 4.473332e-03 1.255935e-03 0.0162511370
    9    1      1      0    0      1      -1      -1  1000 0.007287284 0.07698329 0.11484138 0.16507395 0.19751440 0.03863859 0.08179850 0.03442372 0.06579094 0.036115599 0.037292216 0.025718776 0.024277231 0.016877087 0.0125974765 0.0134170295 0.0106209720 0.0100697382 0.0052019989 2.645437e-03 3.559141e-03 4.409015e-03 2.732028e-03 2.006802e-03 0.0101073862
   10    1      1      0    0      1      -1      -1  1000 0.012204922 0.09057662 0.09874568 0.11831671 0.13684392 0.18357321 0.03937929 0.06674119 0.02638264 0.041766996 0.036614472 0.024411900 0.031835926 0.013686423 0.0149292475 0.0085954368 0.0101437256 0.0061790387 0.0058781619 4.050850e-03 7.114136e-03 4.632978e-03 1.698176e-03 2.593011e-03 0.0131053396
   11    1      1      0    0      1      -1      -1  1000 0.019796072 0.09787128 0.12326037 0.08997675 0.08148238 0.11227833 0.15650779 0.04216673 0.05198272 0.024960262 0.039965907 0.031451347 0.024664549 0.011894799 0.0147348460 0.0169680820 0.0110968512 0.0061450559 0.0070021292 4.844956e-03 4.232810e-03 6.715178e-03 2.363375e-03 3.027819e-03 0.0146096138
   12    1      1      0    0      1      -1      -1  1000 0.033227975 0.13405331 0.11847510 0.11834829 0.06689318 0.06679653 0.09230845 0.13645098 0.02389082 0.041232564 0.016799211 0.030757545 0.021141784 0.015369298 0.0234615451 0.0075212874 0.0163475787 0.0104821207 0.0065823694 1.970937e-03 1.957363e-03 5.109791e-03 2.231175e-03 3.496877e-04 0.0082411072
   13    1      1      0    0      1      -1      -1  1000 0.006113138 0.21745355 0.15651598 0.09255705 0.07476697 0.05431690 0.06052019 0.06693534 0.08413645 0.020220005 0.034008999 0.026185068 0.016348043 0.019839087 0.0096656899 0.0061143395 0.0097194239 0.0112972053 0.0062969053 5.000670e-03 4.572586e-03 3.973231e-03 4.195162e-04 2.111637e-03 0.0109120355
   14    1      1      0    0      1      -1      -1  1000 0.007626139 0.07457268 0.28236738 0.15102141 0.06316011 0.06456703 0.04531054 0.04496956 0.04731066 0.065575276 0.015883408 0.029345666 0.015291640 0.022889338 0.0107788339 0.0104201373 0.0142300249 0.0069042730 0.0060078611 4.341321e-03 3.219635e-03 1.090242e-03 4.076072e-03 1.830660e-03 0.0072100944
   15    1      1      0    0      1      -1      -1  1000 0.004283042 0.07064864 0.11458833 0.25401411 0.11628527 0.05242838 0.04349115 0.04821233 0.04165958 0.054667843 0.056761990 0.015955896 0.032506218 0.015616219 0.0098331774 0.0129158940 0.0130419461 0.0112291814 0.0083738298 3.715826e-03 3.915364e-03 2.424249e-03 2.097456e-03 1.921463e-03 0.0094126114
   16    1      1      0    0      1      -1      -1  1000 0.004023894 0.08021406 0.11458567 0.10070791 0.22691184 0.10716665 0.05541005 0.04665535 0.02857600 0.039125903 0.039921809 0.050408825 0.010960902 0.015252844 0.0110937243 0.0113279222 0.0124535682 0.0054580746 0.0051854514 7.715721e-03 3.720541e-03 2.023091e-03 4.932167e-03 9.691357e-04 0.0151988979
   17    1      1      0    0      1      -1      -1  1000 0.015810049 0.09545939 0.13366902 0.09768347 0.08509633 0.17190664 0.09698317 0.04446973 0.05017863 0.028678423 0.025115713 0.036572572 0.034155894 0.008961610 0.0223642575 0.0067878579 0.0026971202 0.0070941170 0.0084931638 3.736344e-03 4.093457e-03 3.789912e-03 4.075733e-03 1.670627e-03 0.0104567643
   18    1      1      0    0      1      -1      -1  1000 0.003748412 0.13342423 0.10493977 0.09484680 0.10043127 0.06538325 0.15141234 0.06410386 0.03942802 0.032831520 0.030438786 0.019825321 0.034920706 0.031206314 0.0106754254 0.0193283509 0.0053362342 0.0099279770 0.0044638212 8.818060e-03 4.955216e-03 3.919396e-03 5.413874e-03 8.771853e-04 0.0193438720
   19    1      1      0    0      1      -1      -1  1000 0.009849873 0.05074153 0.18290202 0.08494801 0.09521671 0.07791691 0.05993885 0.13972735 0.05855418 0.038498100 0.029619908 0.020769230 0.025057237 0.020506371 0.0373479095 0.0085062609 0.0081056504 0.0085333473 0.0057864336 6.215003e-03 7.095076e-03 1.774663e-03 2.931509e-03 2.048281e-03 0.0174095935
   20    1      1      0    0      1      -1      -1  1000 0.026461458 0.10460987 0.06170379 0.16523303 0.06658365 0.07688680 0.06258094 0.05446476 0.12297748 0.053179702 0.033867465 0.022735100 0.014640243 0.024260957 0.0173620214 0.0278457891 0.0111118750 0.0161862218 0.0034972881 4.162324e-03 3.650812e-03 6.328976e-03 3.674911e-03 1.667136e-03 0.0143274065
   21    1      1      0    0      1      -1      -1  1000 0.006608286 0.23611116 0.11368065 0.04318202 0.12616890 0.05243922 0.05382840 0.05751836 0.03872335 0.081313052 0.033790926 0.026084667 0.017450016 0.013963576 0.0147296462 0.0131230573 0.0200014669 0.0068274399 0.0101756131 6.395525e-03 1.991491e-03 5.160892e-03 3.469506e-03 6.783801e-03 0.0104789815
   22    1      1      0    0      1      -1      -1  1000 0.008895642 0.06207803 0.29874623 0.08982918 0.02849907 0.09482824 0.04404682 0.04459497 0.03723844 0.029628132 0.077631730 0.038606357 0.020066813 0.017040064 0.0105604934 0.0127043309 0.0123786873 0.0164500356 0.0022777629 1.069659e-02 5.266622e-03 7.888742e-03 4.538494e-03 7.800187e-03 0.0177083293
   23    1      1      0    0      1      -1      -1  1000 0.014826191 0.06161533 0.09992597 0.29858943 0.07968655 0.02262311 0.07300752 0.04046679 0.04030293 0.028039594 0.030406364 0.061599734 0.035825628 0.014840290 0.0209068649 0.0089655567 0.0103259816 0.0152848518 0.0168724988 1.921144e-03 6.318462e-03 1.793593e-03 2.403859e-03 1.740244e-03 0.0117115057
   24    1      1      0    0      1      -1      -1  1000 0.010397271 0.17917977 0.07416293 0.08190398 0.23866537 0.06781038 0.02735885 0.06046963 0.03691692 0.027099854 0.026502555 0.017341412 0.051311943 0.020122258 0.0127422388 0.0055945253 0.0046705844 0.0075182132 0.0146111030 1.570182e-02 3.220340e-03 3.112795e-03 2.523068e-03 6.535778e-04 0.0104086003
   25    1      1      0    0      1      -1      -1  1000 0.014165560 0.11507245 0.22556436 0.05452650 0.06837130 0.18572808 0.04194333 0.02052072 0.04420998 0.030803537 0.026731608 0.021011182 0.017796716 0.040381891 0.0211734971 0.0162471836 0.0066440294 0.0056115113 0.0099158222 7.147604e-03 9.589009e-03 7.293622e-04 2.554791e-03 2.048450e-03 0.0115115299
   26    1      1      0    0      1      -1      -1  1000 0.012306167 0.14064018 0.15201235 0.19490621 0.05228121 0.05732018 0.14209793 0.03996586 0.01885517 0.036661845 0.016719500 0.016149512 0.012326341 0.008048800 0.0375428526 0.0118557305 0.0066640485 0.0048242342 0.0048296512 7.061920e-03 1.968835e-03 6.063507e-03 7.963275e-04 1.749949e-03 0.0163517007
   27    1      1      0    0      1      -1      -1  1000 0.023255206 0.08413648 0.18710238 0.10414588 0.17404117 0.03777105 0.04408392 0.12308613 0.03414143 0.007527443 0.044507889 0.017741711 0.018243860 0.019677360 0.0112610548 0.0163568033 0.0165193520 0.0054199247 0.0033694402 2.873495e-03 4.834887e-03 5.928393e-03 5.934821e-03 1.598815e-03 0.0064411056
   28    1      1      0    0      1      -1      -1  1000 0.028302855 0.18331428 0.11105572 0.14818277 0.07429028 0.11216382 0.03416947 0.02636947 0.09954535 0.027178730 0.009234093 0.033650186 0.015521752 0.012534897 0.0080279067 0.0078947075 0.0204425711 0.0083444639 0.0049483628 4.424596e-03 4.004834e-03 3.131085e-03 2.649218e-03 9.152825e-03 0.0114657551
