#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:59:06
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 223363000   26    1
 222585000   27    1
 218393000   28    1
 210966000   29    1
 205686000   30    1
 201398000   31    1
 195627000   32    1
 188283000   33    1
 182386000   34    1
 180559000   35    1
 176839000   36    1
 170103000   37    1
 163481000   38    1
 157394000   39    1
 150637000   40    1
 145792000   41    1
 141298000   42    1
 135827000   43    1
 129363000   44    1
 125050000   45    1
 124257000   46    1
 124930000   47    1
 125356000   48    1
 127327000   49    1
 132721000   50    1
 136423000   51    1
 139239000   52    1
 142973000   53    1
 149324000   54    1
 151144000   55    1
 148471000   56    1
 144581000   57    1
 141879000   58    1
 138342000   59    1
 133512000   60    1
 130967000   61    1
 132056000   62    1
 134289000   63    1
 140805000   64    1
 142659000   65    1
 142768000   66    1
 144613000   67    1
 146504000   68    1
 150766000   69    1
 154297000   70    1
 154003000   71    1
 151588000   72    1
 147517000   73    1
 144270000   74    1
 142190000   75    1
 142895000   76    1
 144922000   77    1
 150014000   78    1
 156667000   79    1
 157222000   80    1
 153583000   81    1
 149264000   82    1
 145430000   83    1
 141949000   84    1
 143031000   85    1
 142897000   86    1
 139878000   87    1
 135368000   88    1
 131393000   89    1
 127186000   90    1
 123871000   91    1
 125542000   92    1
 130555000   93    1
 132832000   94    1
 133462000   95    1
 132532000   96    1
 130038000   97    1
 128517000   98    1
 127808000   99    1
 128595000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 2931974439    0.2
     26    1     2 2885910572    0.2
     27    1     2 3575105649    0.2
     28    1     2 2714311997    0.2
     29    1     2 3509555869    0.2
     30    1     2 2426584657    0.2
     31    1     2 2754217638    0.2
     32    1     2 2302072415    0.2
     33    1     2 2439500650    0.2
     34    1     2 1839195977    0.2
     35    1     2 3278933661    0.2
     36    1     2 2412463864    0.2
     37    1     2 2342344781    0.2
     38    1     2 2546382435    0.2
     39    1     2 2594014233    0.2
     40    1     2 2196562316    0.2
     41    1     2 2115055526    0.2
     42    1     2 2241765193    0.2
     43    1     2 1481958819    0.2
     44    1     2 2139626473    0.2
     45    1     2 2010811333    0.2
     46    1     2 1402278689    0.2
     47    1     2 2247184618    0.2
     48    1     2 2014139108    0.2
     49    1     2 1845289193    0.2
     50    1     2 1994968256    0.2
     51    1     2 2004928756    0.2
     52    1     2 1638803700    0.2
     53    1     2 1981041964    0.2
     54    1     2 1766417591    0.2
     55    1     2 2194417341    0.2
     56    1     2 2571746081    0.2
     57    1     2 1574745245    0.2
     58    1     2 1351785695    0.2
     59    1     2 1609792223    0.2
     60    1     2 2006923737    0.2
     61    1     2 2262516940    0.2
     62    1     2 1768202736    0.2
     63    1     2 1324153298    0.2
     64    1     2 2453192316    0.2
     65    1     2 1579079800    0.2
     66    1     2 1926534255    0.2
     67    1     2 2530129668    0.2
     68    1     2 2568586459    0.2
     69    1     2 1188171690    0.2
     70    1     2 2107821506    0.2
     71    1     2 2515195803    0.2
     72    1     2 2990628767    0.2
     73    1     2 2766787099    0.2
     74    1     2 2679716936    0.2
     75    1     2 1906242045    0.2
     76    1     2 1834553771    0.2
     77    1     2 2431841465    0.2
     78    1     2 1777065300    0.2
     79    1     2 2160596001    0.2
     80    1     2 1962711834    0.2
     81    1     2 1542853066    0.2
     82    1     2 1994957887    0.2
     83    1     2 2956925636    0.2
     84    1     2 2157540406    0.2
     85    1     2 2626330882    0.2
     86    1     2 2473613541    0.2
     87    1     2 2188545063    0.2
     88    1     2 1461471563    0.2
     89    1     2 1810141748    0.2
     90    1     2 2019418919    0.2
     91    1     2 1090760990    0.2
     92    1     2 1747583433    0.2
     93    1     2 1302754158    0.2
     94    1     2 2529126711    0.2
     95    1     2 2657938030    0.2
     96    1     2 2063738489    0.2
     97    1     2 2588348305    0.2
     98    1     2 1677731881    0.2
     99    1     2 1226569201    0.2
    100    1     2 1813257361    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   500 0.011288866 0.12206070 0.13979953 0.12007132 0.13293411 0.09630034 0.06836376 0.05130534 0.058487051 0.053816527 0.020283941 0.017068201 0.025755352 0.0146613380 0.0079324213 0.0070504760 3.795202e-03 0.0063463077 6.534964e-03 1.183530e-02 6.444488e-03 5.906147e-03 1.935644e-03 3.534879e-03 6.487801e-03
    3    1      1      0    0      1      -1      -1   500 0.008129101 0.12419624 0.17962215 0.12354092 0.09902378 0.06489799 0.06645833 0.04980831 0.067802678 0.039551915 0.051139520 0.029731393 0.014931238 0.0079713249 0.0149910892 0.0081552327 8.537895e-03 0.0140661127 7.620732e-03 2.182302e-03 3.424099e-03 1.331529e-03 1.870203e-03 6.313759e-04 1.038454e-02
    4    1      1      0    0      1      -1      -1   500 0.009599124 0.12930567 0.17370616 0.12024772 0.10112424 0.08269953 0.06088163 0.06878013 0.045879186 0.030976253 0.029629517 0.030961326 0.015578474 0.0108794797 0.0064980082 0.0091225961 1.033843e-02 0.0062946928 1.402974e-02 8.539520e-03 1.249383e-02 1.007498e-02 5.088035e-04 2.559706e-03 9.291251e-03
    5    1      1      0    0      1      -1      -1   500 0.006659002 0.09561222 0.17546033 0.15321374 0.11039365 0.07630302 0.09725124 0.05467047 0.034449280 0.032110153 0.029734845 0.023374531 0.011877743 0.0185896398 0.0167422776 0.0155193656 8.151309e-03 0.0033239320 4.614177e-03 7.434744e-03 1.613728e-03 3.814775e-03 1.523327e-03 1.254650e-04 1.743702e-02
    6    1      1      0    0      1      -1      -1   500 0.013043369 0.03811081 0.12403348 0.21321366 0.16083954 0.09311281 0.06393290 0.06455930 0.029474154 0.034281889 0.025819365 0.020508663 0.019301225 0.0151817632 0.0172405592 0.0085983237 7.405694e-03 0.0172632324 6.817721e-03 6.709865e-03 2.288787e-03 5.662390e-03 2.040410e-03 1.291337e-03 9.268757e-03
    7    1      1      0    0      1      -1      -1   500 0.023036115 0.12384664 0.03895845 0.11413192 0.15389991 0.10065261 0.09427147 0.06547174 0.044817798 0.045242057 0.040099416 0.021473542 0.021111940 0.0142750629 0.0239586107 0.0123517745 1.098538e-02 0.0156431576 2.869058e-03 2.473403e-03 1.575857e-02 3.070880e-03 1.108444e-03 2.827032e-04 1.020936e-02
    8    1      1      0    0      1      -1      -1   500 0.007420923 0.04023171 0.14784801 0.02252450 0.11755905 0.15496184 0.09140369 0.09779546 0.052861356 0.047810499 0.038916283 0.030943546 0.042176284 0.0189250622 0.0220065366 0.0087708732 8.400780e-03 0.0045769044 6.481519e-03 5.109936e-03 4.387548e-03 6.823949e-03 3.398400e-03 3.997412e-03 1.466794e-02
    9    1      1      0    0      1      -1      -1   500 0.010466833 0.07706984 0.06104618 0.19091046 0.03867688 0.08754963 0.11698494 0.07063690 0.050920242 0.057393829 0.044936836 0.034908030 0.036209828 0.0239106180 0.0130337493 0.0244249358 1.668402e-02 0.0052410427 2.500996e-03 6.491431e-03 4.623496e-03 3.466782e-03 2.693377e-03 1.408292e-03 1.781083e-02
   10    1      1      0    0      1      -1      -1   500 0.024122947 0.10647932 0.09870730 0.06685611 0.14698927 0.02577574 0.08856417 0.10239108 0.062110501 0.056477792 0.049849258 0.033097614 0.019203538 0.0277985514 0.0231346128 0.0053832482 7.856477e-03 0.0161058121 4.825348e-03 5.023614e-03 2.486554e-03 1.880384e-03 3.521976e-03 1.295187e-03 2.006361e-02
   11    1      1      0    0      1      -1      -1   500 0.025187899 0.13247420 0.17190983 0.07606696 0.05920244 0.11949682 0.02471598 0.05356255 0.079416496 0.061124057 0.025849728 0.033393371 0.027568675 0.0161350968 0.0158155082 0.0132849345 1.334328e-02 0.0132891652 7.723360e-03 5.563350e-03 5.386271e-03 5.429066e-03 1.620051e-03 2.892291e-03 9.548620e-03
   12    1      1      0    0      1      -1      -1   500 0.013829038 0.16513630 0.19805582 0.11842706 0.04596628 0.04290284 0.08366555 0.01224886 0.045252851 0.069509658 0.024392888 0.044769101 0.024969589 0.0170828642 0.0106699814 0.0156445318 9.917089e-03 0.0106282239 3.589911e-03 6.971262e-03 4.850703e-03 1.110160e-02 9.202475e-04 2.880031e-03 1.661772e-02
   13    1      1      0    0      1      -1      -1   500 0.006461291 0.08683549 0.24330102 0.18398121 0.08899572 0.06132782 0.03069032 0.06673612 0.014878673 0.031204698 0.034296653 0.032770999 0.030047100 0.0215808695 0.0187696508 0.0036576046 1.166424e-02 0.0067650884 8.590512e-03 2.257226e-03 1.550073e-03 5.910788e-03 2.747425e-03 1.427318e-03 3.552086e-03
   14    1      1      0    0      1      -1      -1   500 0.008970868 0.07142985 0.12201806 0.21353172 0.11972594 0.10637698 0.05168735 0.02881909 0.058387975 0.013971829 0.020995113 0.035129966 0.040419671 0.0141392950 0.0213266673 0.0181531817 1.309013e-02 0.0075682042 6.097458e-03 7.257691e-03 5.267359e-03 1.924118e-03 5.094704e-03 1.487866e-03 7.128908e-03
   15    1      1      0    0      1      -1      -1   500 0.011034456 0.11241760 0.08178043 0.11379184 0.18707065 0.09367857 0.08399292 0.04007356 0.026872832 0.043082409 0.007476307 0.018623275 0.047211611 0.0288934375 0.0153322652 0.0150998039 1.080103e-02 0.0020168298 8.059156e-03 5.483947e-03 8.410727e-03 7.923358e-03 5.702761e-03 4.680866e-03 2.048936e-02
   16    1      1      0    0      1      -1      -1   500 0.008806701 0.10341953 0.18101623 0.06672977 0.09546921 0.13362135 0.11052067 0.06506210 0.038633608 0.019225288 0.032800272 0.006906698 0.011253675 0.0373559221 0.0167417495 0.0126781884 1.336340e-02 0.0082668336 8.103125e-03 7.035310e-03 4.835440e-03 4.843924e-03 2.598957e-03 2.110906e-03 8.601151e-03
   17    1      1      0    0      1      -1      -1   500 0.014188302 0.05094384 0.11556947 0.13251341 0.06077447 0.09462909 0.10560397 0.11437023 0.080060032 0.032402405 0.021348125 0.031937645 0.004243077 0.0209993256 0.0317800073 0.0210584250 1.273303e-02 0.0049114776 9.399353e-03 5.141773e-03 3.423445e-03 5.303354e-03 3.354403e-03 3.704152e-03 1.960720e-02
   18    1      1      0    0      1      -1      -1   500 0.016839946 0.08085530 0.07000106 0.14154820 0.11490378 0.05143500 0.07440304 0.10958087 0.058379756 0.058103560 0.028381450 0.016015665 0.040057493 0.0055381943 0.0226577178 0.0176480216 2.052323e-02 0.0140371033 8.376020e-03 1.026532e-02 1.489836e-02 2.027642e-03 7.259309e-03 1.573463e-03 1.469050e-02
   19    1      1      0    0      1      -1      -1   500 0.017128944 0.10214127 0.13526536 0.07116997 0.10507286 0.08605121 0.03797238 0.05159971 0.094392188 0.068536640 0.044904700 0.023477163 0.007076846 0.0261055231 0.0088816438 0.0106247171 2.349758e-02 0.0164812023 2.857459e-02 3.696206e-03 1.016933e-02 6.391443e-03 1.318433e-03 2.393669e-03 1.707640e-02
   20    1      1      0    0      1      -1      -1   500 0.019697404 0.12207479 0.14181133 0.09361112 0.06554159 0.09531536 0.10092934 0.02620125 0.035441889 0.082923423 0.055378907 0.026118571 0.022864828 0.0147149547 0.0260892617 0.0076781050 5.258816e-03 0.0083982050 1.372398e-02 1.127318e-03 7.800677e-03 4.854845e-04 5.532407e-03 3.176873e-03 1.810411e-02
   21    1      1      0    0      1      -1      -1   500 0.018928388 0.11583550 0.16196913 0.09697567 0.09955690 0.03534655 0.09265803 0.08604899 0.028617996 0.037260528 0.056479911 0.030806882 0.033464319 0.0137288289 0.0051030562 0.0066175728 3.858237e-03 0.0149585484 5.509666e-03 1.726785e-02 5.709178e-03 1.638924e-03 5.926067e-03 7.760098e-03 1.797318e-02
   22    1      1      0    0      1      -1      -1   500 0.023085783 0.11325960 0.21112185 0.13954887 0.08795240 0.07231283 0.02089328 0.04982782 0.054183546 0.030396594 0.036912382 0.043779503 0.024496943 0.0200232058 0.0208449069 0.0009819217 1.300305e-02 0.0006578811 7.534244e-03 5.629127e-03 3.743517e-03 5.246831e-03 9.210766e-04 3.119197e-03 1.052365e-02
