#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:12:54
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 277862000   26    1
 252856000   27    1
 233660000   28    1
 220726000   29    1
 205970000   30    1
 190881000   31    1
 176861000   32    1
 163651000   33    1
 152256000   34    1
 146050000   35    1
 140361000   36    1
 133052000   37    1
 126110000   38    1
 119568000   39    1
 118444000   40    1
 120399000   41    1
 121395000   42    1
 121580000   43    1
 120894000   44    1
 119234000   45    1
 121670000   46    1
 126816000   47    1
 131495000   48    1
 135737000   49    1
 141836000   50    1
 147585000   51    1
 149973000   52    1
 152566000   53    1
 155675000   54    1
 156021000   55    1
 155380000   56    1
 157632000   57    1
 162089000   58    1
 164341000   59    1
 162039000   60    1
 158713000   61    1
 158203000   62    1
 158551000   63    1
 163134000   64    1
 173921000   65    1
 184897000   66    1
 187995000   67    1
 185947000   68    1
 180266000   69    1
 173386000   70    1
 167555000   71    1
 164486000   72    1
 161246000   73    1
 161389000   74    1
 162757000   75    1
 162259000   76    1
 158911000   77    1
 154571000   78    1
 151254000   79    1
 148595000   80    1
 145009000   81    1
 141781000   82    1
 137630000   83    1
 133591000   84    1
 131688000   85    1
 129277000   86    1
 128615000   87    1
 129495000   88    1
 127558000   89    1
 124200000   90    1
 122022000   91    1
 122257000   92    1
 122867000   93    1
 120940000   94    1
 119765000   95    1
 117446000   96    1
 113703000   97    1
 110300000   98    1
 107590000   99    1
 110244000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 3036149906    0.2
     78    1     2 2222611002    0.2
     80    1     2 1798783779    0.2
     82    1     2 2160117452    0.2
     84    1     2 1732309951    0.2
     86    1     2 2247238033    0.2
     88    1     2 2287808860    0.2
     90    1     2 1248292336    0.2
     92    1     2 2837103225    0.2
     94    1     2 2012121932    0.2
     96    1     2 1800511491    0.2
     98    1     2 1275535233    0.2
    100    1     2 1587106128    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13         a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.016623546 0.11560048 0.16147988 0.12018873 0.10595516 0.07871229 0.06745178 0.05839215 0.047550958 0.036978931 0.026868312 0.028266355 0.020792435 0.020118005 0.0145534887 0.0134923421 0.0095995477 0.0106299714 0.0148688376 6.235060e-03 5.273249e-03 8.382247e-04 2.040770e-03 2.377411e-03 0.0151120899
    3    1      1      0    0      1      -1      -1  1000 0.010456771 0.15585702 0.13441546 0.11730076 0.11634802 0.10077195 0.05687075 0.05746015 0.041098664 0.029389428 0.044018728 0.023894021 0.025019591 0.007125612 0.0179384800 0.0154072293 0.0105166096 0.0039640723 0.0026989474 3.427727e-03 5.584922e-03 2.971550e-03 4.366241e-03 3.286983e-03 0.0098103037
    4    1      1      0    0      1      -1      -1  1000 0.011115811 0.08157546 0.23821217 0.14147303 0.10265880 0.07074534 0.05563071 0.06427508 0.048278258 0.032929508 0.023715543 0.024575542 0.015806812 0.020065008 0.0106034753 0.0145668021 0.0082036969 0.0084231326 0.0029301043 3.728888e-03 8.921104e-03 9.828604e-04 2.230520e-03 1.544885e-03 0.0068074562
    5    1      1      0    0      1      -1      -1  1000 0.015573360 0.13017725 0.10607966 0.20895447 0.09990711 0.07448840 0.07043823 0.05023262 0.039991777 0.039835493 0.027877907 0.035947902 0.020715379 0.013703873 0.0146307491 0.0072373718 0.0121717408 0.0052576266 0.0060844331 3.194648e-03 2.388210e-03 2.152688e-03 2.325256e-03 1.818453e-03 0.0088153936
    6    1      1      0    0      1      -1      -1  1000 0.023830835 0.12319489 0.16075541 0.08214474 0.15914902 0.08753361 0.05325998 0.05513908 0.061893257 0.038223630 0.028067972 0.018794672 0.019424276 0.013684723 0.0148394320 0.0127115480 0.0068178503 0.0104221887 0.0125160144 4.645785e-03 1.312547e-03 8.592762e-04 1.071698e-03 2.543668e-03 0.0071638914
    7    1      1      0    0      1      -1      -1  1000 0.007922645 0.13316276 0.19134932 0.11565287 0.06447812 0.13542001 0.06382977 0.05291665 0.046870907 0.030757741 0.018051846 0.029724937 0.022402982 0.012681195 0.0126253150 0.0108527811 0.0101412561 0.0075237077 0.0088420030 9.467877e-03 1.464851e-03 3.589547e-03 4.902527e-03 1.366584e-03 0.0040017917
    8    1      1      0    0      1      -1      -1  1000 0.012376442 0.08166379 0.18175524 0.13681772 0.11127937 0.04803096 0.11445168 0.06141535 0.033250057 0.034336768 0.023574701 0.037170538 0.032653161 0.017787304 0.0108100931 0.0157049332 0.0120849483 0.0052257477 0.0038122816 8.484948e-03 4.423467e-03 2.623320e-03 9.504949e-04 3.771265e-04 0.0089395561
    9    1      1      0    0      1      -1      -1  1000 0.024453367 0.10103478 0.11828954 0.17475956 0.12191311 0.07669094 0.05489868 0.08335394 0.037102437 0.030519626 0.037095113 0.025080794 0.020323915 0.017104672 0.0172649635 0.0150399639 0.0095361423 0.0052862838 0.0055583943 3.411670e-03 2.206679e-03 4.777092e-03 3.024727e-03 3.365398e-04 0.0109370828
   10    1      1      0    0      1      -1      -1  1000 0.010837259 0.17316501 0.11232081 0.08479797 0.14111908 0.10782470 0.06606336 0.03011149 0.067919316 0.037045687 0.030161558 0.023644417 0.016917463 0.022832773 0.0125950892 0.0182052159 0.0083450952 0.0048284619 0.0049903019 7.657926e-03 2.294764e-03 2.332514e-03 2.921070e-03 1.185032e-03 0.0098836407
   11    1      1      0    0      1      -1      -1  1000 0.006255254 0.10927084 0.24539602 0.11200596 0.08205033 0.10378117 0.06194854 0.04216405 0.033159287 0.056411987 0.029767200 0.015326400 0.017417126 0.014743240 0.0165114602 0.0094096594 0.0048951102 0.0064288543 0.0045313270 3.172608e-03 2.305714e-03 2.152583e-03 4.683160e-03 4.498160e-03 0.0117139481
   12    1      1      0    0      1      -1      -1  1000 0.011233531 0.05708460 0.13784702 0.22721009 0.08134959 0.05151341 0.09387345 0.07550851 0.048209728 0.024210932 0.044919482 0.031437086 0.017381644 0.022740759 0.0182708406 0.0100967497 0.0118553631 0.0090861881 0.0043585073 2.998318e-03 2.234510e-03 2.681930e-03 1.471735e-03 2.126923e-03 0.0102991094
   13    1      1      0    0      1      -1      -1  1000 0.006167685 0.12165431 0.05390671 0.14457073 0.19054282 0.06503701 0.04197152 0.08609590 0.045980407 0.046317681 0.039929551 0.033238001 0.029518919 0.018124695 0.0167693687 0.0052805439 0.0064886258 0.0097469169 0.0076713298 5.066832e-03 5.787093e-03 1.598279e-03 2.426764e-03 4.003573e-03 0.0121047277
   14    1      1      0    0      1      -1      -1  1000 0.026553234 0.06351451 0.14193653 0.06487250 0.11737230 0.17741560 0.05275950 0.05377990 0.060218486 0.044766459 0.029750823 0.020431236 0.044655826 0.016904450 0.0114180771 0.0107571434 0.0147610712 0.0079238543 0.0065306976 8.498504e-03 3.399671e-03 6.200042e-03 2.177238e-03 2.259622e-03 0.0111427370
   15    1      1      0    0      1      -1      -1  1000 0.014349448 0.19602951 0.07821379 0.11206051 0.06466259 0.08610952 0.14732770 0.05074044 0.029950176 0.045009686 0.028502192 0.015525656 0.012444915 0.028116952 0.0221609738 0.0117493807 0.0082076454 0.0098738692 0.0088017777 7.482614e-03 2.405983e-03 1.999610e-03 2.830426e-03 2.176751e-03 0.0132678838
   16    1      1      0    0      1      -1      -1  1000 0.012077856 0.12354498 0.22136689 0.08858676 0.09003705 0.03484966 0.06723058 0.09950931 0.028885262 0.034198689 0.039331879 0.034590920 0.020752445 0.009473458 0.0276104010 0.0122406124 0.0042509873 0.0128208294 0.0040615838 5.347211e-03 6.886924e-03 4.993374e-03 2.823071e-03 1.555217e-03 0.0129740504
   17    1      1      0    0      1      -1      -1  1000 0.009103150 0.15230746 0.14795490 0.20653288 0.04623745 0.07104315 0.02692053 0.05314322 0.086766177 0.027509019 0.017544120 0.033922530 0.022951785 0.013501457 0.0149961746 0.0129214576 0.0083458562 0.0028040997 0.0082785754 8.871315e-03 1.860719e-03 5.030100e-03 4.662307e-03 4.041782e-03 0.0127497768
   18    1      1      0    0      1      -1      -1  1000 0.012634204 0.09752976 0.19228924 0.13763351 0.15773930 0.05140656 0.05800504 0.02226322 0.041402272 0.075825244 0.025212419 0.017386589 0.025808134 0.016893778 0.0239197504 0.0093118592 0.0099801414 0.0033297996 0.0041093871 2.258156e-03 1.193265e-03 2.996293e-03 1.193016e-03 2.078258e-03 0.0076008042
   19    1      1      0    0      1      -1      -1  1000 0.005821190 0.12445961 0.11533302 0.18223686 0.11335344 0.12770438 0.04372054 0.05757564 0.016566852 0.033722695 0.051217284 0.014565119 0.016902268 0.020390248 0.0131258516 0.0072716673 0.0039227806 0.0127198791 0.0104353135 3.917168e-03 3.540958e-03 2.706981e-03 4.601883e-03 1.670234e-03 0.0125181380
   20    1      1      0    0      1      -1      -1  1000 0.019490873 0.09829573 0.20429275 0.08225229 0.14716475 0.06146618 0.10931749 0.03495954 0.043116818 0.019112841 0.032959012 0.038256084 0.016440935 0.014337790 0.0226844281 0.0106454184 0.0041252578 0.0063330173 0.0099991040 3.598102e-03 3.948732e-03 3.514170e-03 1.716708e-03 1.020447e-03 0.0109515289
   21    1      1      0    0      1      -1      -1  1000 0.022065012 0.14924106 0.11474483 0.14430743 0.06742115 0.10682963 0.08382419 0.09282063 0.026755922 0.029209277 0.015442718 0.022051599 0.033209525 0.011557004 0.0100688374 0.0178284614 0.0124819911 0.0090354905 0.0059377599 8.336376e-03 1.255475e-03 1.082277e-03 5.081518e-03 8.155922e-04 0.0085962526
   22    1      1      0    0      1      -1      -1  1000 0.010207329 0.12565148 0.21035816 0.08331660 0.11111707 0.07148931 0.09087842 0.05361334 0.076243021 0.023457039 0.021222737 0.007265676 0.022368409 0.023890631 0.0115871509 0.0056171842 0.0080862485 0.0052025258 0.0086636342 2.468954e-03 3.595388e-03 7.007257e-03 3.924948e-03 2.171618e-03 0.0105958790
   23    1      1      0    0      1      -1      -1  1000 0.005418648 0.07268263 0.15690930 0.18366638 0.06823392 0.10392207 0.04909893 0.08654091 0.056943090 0.064272153 0.023554123 0.019751200 0.007621893 0.013560559 0.0292086987 0.0129486795 0.0107665429 0.0088329699 0.0076322219 2.347825e-03 3.534336e-03 1.155389e-03 5.285697e-04 1.577986e-03 0.0092909854
   24    1      1      0    0      1      -1      -1  1000 0.008309214 0.11552403 0.09508688 0.12062174 0.15896047 0.06529833 0.08635482 0.04920993 0.070438423 0.050678339 0.041837841 0.013693720 0.019352685 0.019231691 0.0149810424 0.0134195415 0.0086010662 0.0065311440 0.0080825095 7.222767e-03 6.387954e-03 3.842312e-03 7.079300e-03 1.299514e-03 0.0079547291
   25    1      1      0    0      1      -1      -1  1000 0.021006183 0.06465215 0.14315714 0.09246552 0.11481102 0.13767720 0.06132203 0.07419787 0.036953494 0.055715030 0.032581315 0.050183514 0.012625121 0.016697618 0.0097803492 0.0107089416 0.0167607457 0.0097357503 0.0122367374 6.908159e-03 5.773008e-03 2.626606e-03 1.157797e-03 2.809934e-03 0.0074567607
   26    1      1      0    0      1      -1      -1  1000 0.012325105 0.10247155 0.08312948 0.11752101 0.07467095 0.10980367 0.11855614 0.05558862 0.073931244 0.033491353 0.049930307 0.030255515 0.043754680 0.011898463 0.0114364048 0.0045606833 0.0153125788 0.0124520210 0.0058068803 3.685237e-03 7.149624e-03 8.568208e-03 2.359750e-03 2.941014e-04 0.0110464392
   27    1      1      0    0      1      -1      -1  1000 0.018776671 0.08808635 0.14152313 0.06855005 0.11949204 0.06962862 0.08585301 0.10934321 0.034014025 0.050696010 0.034157213 0.042463747 0.024658622 0.029574765 0.0178686462 0.0116886564 0.0024668232 0.0074860657 0.0144728836 4.592989e-03 2.057697e-03 2.751959e-03 3.700886e-03 1.812300e-03 0.0142836144
   28    1      1      0    0      1      -1      -1  1000 0.008360204 0.22103245 0.11112963 0.11472732 0.05322594 0.08106892 0.04788017 0.06515836 0.073665994 0.027615120 0.042416883 0.020662950 0.029669452 0.025910176 0.0129786543 0.0056430988 0.0122973310 0.0046288463 0.0091851458 1.240603e-02 1.511494e-03 2.234171e-04 4.607325e-03 3.461078e-03 0.0105340097
