#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:03:19
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 294459000   26    1
 275511000   27    1
 257882000   28    1
 240388000   29    1
 227192000   30    1
 218496000   31    1
 212586000   32    1
 212535000   33    1
 207137000   34    1
 200095000   35    1
 194531000   36    1
 187173000   37    1
 176606000   38    1
 166251000   39    1
 159644000   40    1
 156885000   41    1
 152360000   42    1
 147827000   43    1
 147706000   44    1
 150466000   45    1
 151934000   46    1
 152866000   47    1
 153409000   48    1
 150741000   49    1
 146725000   50    1
 143231000   51    1
 140239000   52    1
 139733000   53    1
 139779000   54    1
 136983000   55    1
 134165000   56    1
 131147000   57    1
 130138000   58    1
 131854000   59    1
 137212000   60    1
 143372000   61    1
 147426000   62    1
 148213000   63    1
 146969000   64    1
 143913000   65    1
 143361000   66    1
 147885000   67    1
 157639000   68    1
 161072000   69    1
 158731000   70    1
 154465000   71    1
 151716000   72    1
 150157000   73    1
 147555000   74    1
 144695000   75    1
 141250000   76    1
 137883000   77    1
 138138000   78    1
 145157000   79    1
 152175000   80    1
 155733000   81    1
 155230000   82    1
 150850000   83    1
 143862000   84    1
 138129000   85    1
 135848000   86    1
 139876000   87    1
 147297000   88    1
 153276000   89    1
 154939000   90    1
 154573000   91    1
 154145000   92    1
 149516000   93    1
 144020000   94    1
 139640000   95    1
 136420000   96    1
 131587000   97    1
 127941000   98    1
 125782000   99    1
 127328000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4073520000    0.2
      3    1     2 4068870000    0.2
      4    1     2 4073870000    0.2
      5    1     2 4100570000    0.2
      6    1     2 4152640000    0.2
      7    1     2 4184710000    0.2
      8    1     2 4175930000    0.2
      9    1     2 4172120000    0.2
     10    1     2 4172190000    0.2
     11    1     2 4137830000    0.2
     12    1     2 4063550000    0.2
     13    1     2 4041800000    0.2
     14    1     2 4046790000    0.2
     15    1     2 4041700000    0.2
     16    1     2 4020270000    0.2
     17    1     2 4032530000    0.2
     18    1     2 4083280000    0.2
     19    1     2 4149600000    0.2
     20    1     2 4197070000    0.2
     21    1     2 4202160000    0.2
     22    1     2 4180960000    0.2
     23    1     2 4167100000    0.2
     24    1     2 4216910000    0.2
     25    1     2 4308550000    0.2
     26    1     2 4209740000    0.2
     27    1     2 3949510000    0.2
     28    1     2 3694760000    0.2
     29    1     2 3446270000    0.2
     30    1     2 3276480000    0.2
     31    1     2 3132460000    0.2
     32    1     2 3078290000    0.2
     33    1     2 3048140000    0.2
     34    1     2 2965770000    0.2
     35    1     2 2876800000    0.2
     36    1     2 2795050000    0.2
     37    1     2 2677390000    0.2
     38    1     2 2529680000    0.2
     39    1     2 2387590000    0.2
     40    1     2 2306250000    0.2
     41    1     2 2253670000    0.2
     42    1     2 2183210000    0.2
     43    1     2 2131060000    0.2
     44    1     2 2137280000    0.2
     45    1     2 2167140000    0.2
     46    1     2 2183970000    0.2
     47    1     2 2203120000    0.2
     48    1     2 2201600000    0.2
     49    1     2 2161170000    0.2
     50    1     2 2109570000    0.2
     51    1     2 2059150000    0.2
     52    1     2 2019310000    0.2
     53    1     2 2018860000    0.2
     54    1     2 2001990000    0.2
     55    1     2 1969490000    0.2
     56    1     2 1925330000    0.2
     57    1     2 1889870000    0.2
     58    1     2 1876250000    0.2
     59    1     2 1910250000    0.2
     60    1     2 1983650000    0.2
     61    1     2 2068340000    0.2
     62    1     2 2114660000    0.2
     63    1     2 2132160000    0.2
     64    1     2 2104740000    0.2
     65    1     2 2075590000    0.2
     66    1     2 2067710000    0.2
     67    1     2 2156870000    0.2
     68    1     2 2267900000    0.2
     69    1     2 2304240000    0.2
     70    1     2 2273870000    0.2
     71    1     2 2220970000    0.2
     72    1     2 2188370000    0.2
     73    1     2 2157140000    0.2
     74    1     2 2121270000    0.2
     75    1     2 2077540000    0.2
     76    1     2 2030220000    0.2
     77    1     2 1982490000    0.2
     78    1     2 2008970000    0.2
     79    1     2 2101180000    0.2
     80    1     2 2190410000    0.2
     81    1     2 2233810000    0.2
     82    1     2 2225710000    0.2
     83    1     2 2157250000    0.2
     84    1     2 2066400000    0.2
     85    1     2 1987710000    0.2
     86    1     2 1968300000    0.2
     87    1     2 2029860000    0.2
     88    1     2 2126690000    0.2
     89    1     2 2203090000    0.2
     90    1     2 2219650000    0.2
     91    1     2 2230510000    0.2
     92    1     2 2207160000    0.2
     93    1     2 2144770000    0.2
     94    1     2 2067060000    0.2
     95    1     2 2013850000    0.2
     96    1     2 1954500000    0.2
     97    1     2 1891550000    0.2
     98    1     2 1839990000    0.2
     99    1     2 1815170000    0.2
    100    1     2 1844280000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4047550000    0.4
      3    1     3 4043960000    0.4
      4    1     3 4044100000    0.4
      5    1     3 4068700000    0.4
      6    1     3 4119720000    0.4
      7    1     3 4165050000    0.4
      8    1     3 4156110000    0.4
      9    1     3 4139930000    0.4
     10    1     3 4146500000    0.4
     11    1     3 4121550000    0.4
     12    1     3 4046120000    0.4
     13    1     3 3999070000    0.4
     14    1     3 4022710000    0.4
     15    1     3 4019010000    0.4
     16    1     3 3999380000    0.4
     17    1     3 3994700000    0.4
     18    1     3 4050200000    0.4
     19    1     3 4119090000    0.4
     20    1     3 4175220000    0.4
     21    1     3 4183030000    0.4
     22    1     3 4156710000    0.4
     23    1     3 4135460000    0.4
     24    1     3 4171670000    0.4
     25    1     3 4274950000    0.4
     26    1     3 4193830000    0.4
     27    1     3 3923980000    0.4
     28    1     3 3672900000    0.4
     29    1     3 3423730000    0.4
     30    1     3 3235820000    0.4
     31    1     3 3111940000    0.4
     32    1     3 3027820000    0.4
     33    1     3 3027040000    0.4
     34    1     3 2950160000    0.4
     35    1     3 2849880000    0.4
     36    1     3 2770630000    0.4
     37    1     3 2665810000    0.4
     38    1     3 2515310000    0.4
     39    1     3 2367850000    0.4
     40    1     3 2273770000    0.4
     41    1     3 2234450000    0.4
     42    1     3 2169990000    0.4
     43    1     3 2105440000    0.4
     44    1     3 2103740000    0.4
     45    1     3 2143030000    0.4
     46    1     3 2163940000    0.4
     47    1     3 2177220000    0.4
     48    1     3 2184940000    0.4
     49    1     3 2146940000    0.4
     50    1     3 2089740000    0.4
     51    1     3 2039980000    0.4
     52    1     3 1997370000    0.4
     53    1     3 1990170000    0.4
     54    1     3 1990800000    0.4
     55    1     3 1950990000    0.4
     56    1     3 1910860000    0.4
     57    1     3 1867880000    0.4
     58    1     3 1853520000    0.4
     59    1     3 1877970000    0.4
     60    1     3 1954270000    0.4
     61    1     3 2042000000    0.4
     62    1     3 2099720000    0.4
     63    1     3 2110940000    0.4
     64    1     3 2093200000    0.4
     65    1     3 2049710000    0.4
     66    1     3 2041840000    0.4
     67    1     3 2106320000    0.4
     68    1     3 2245190000    0.4
     69    1     3 2294070000    0.4
     70    1     3 2260730000    0.4
     71    1     3 2199990000    0.4
     72    1     3 2160850000    0.4
     73    1     3 2138630000    0.4
     74    1     3 2101570000    0.4
     75    1     3 2060830000    0.4
     76    1     3 2011760000    0.4
     77    1     3 1963820000    0.4
     78    1     3 1967480000    0.4
     79    1     3 2067440000    0.4
     80    1     3 2167380000    0.4
     81    1     3 2218040000    0.4
     82    1     3 2210870000    0.4
     83    1     3 2148480000    0.4
     84    1     3 2048960000    0.4
     85    1     3 1967320000    0.4
     86    1     3 1934850000    0.4
     87    1     3 1992220000    0.4
     88    1     3 2097910000    0.4
     89    1     3 2183050000    0.4
     90    1     3 2206730000    0.4
     91    1     3 2201530000    0.4
     92    1     3 2195410000    0.4
     93    1     3 2129490000    0.4
     94    1     3 2051220000    0.4
     95    1     3 1988850000    0.4
     96    1     3 1942960000    0.4
     97    1     3 1874140000    0.4
     98    1     3 1822210000    0.4
     99    1     3 1791470000    0.4
    100    1     3 1813510000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53     l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32500 17.6829 15.1495 12.88780  8.14283 6.86545 4.44223 3.21245 3.06819 2.88171 2.65260 1.622130 1.493670 1.984590 1.148160 1.460180 1.160510 1.131030 0.995479 0.692602 0.001000010
    2    1      1      0    0   100 11.25340 17.6972 15.1617 12.89820  8.14941 6.87100 4.44582 3.21504 3.07067 2.88403 2.65474 1.623440 1.494870 1.986200 1.149090 1.461360 1.161450 1.131940 0.996283 0.693160 0.001000010
    3    1      1      0    0   100 10.96510 17.6262 15.2384 12.96340  8.19062 6.90574 4.46830 3.23130 3.08619 2.89862 2.66816 1.631650 1.502430 1.996240 1.154900 1.468750 1.167320 1.137660 1.001320 0.696661 0.001000010
    4    1      1      0    0   100 12.70650 17.0729 14.8455 12.77860  8.07489 6.80817 4.40517 3.18565 3.04259 2.85767 2.63047 1.608610 1.481210 1.968040 1.138590 1.448000 1.150840 1.121600 0.987180 0.686830 0.001000010
    5    1      1      0    0   100 13.24040 18.8923 14.4125 12.22830  7.80876 6.59001 4.26431 3.08381 2.94533 2.76632 2.54638 1.557200 1.433880 1.905140 1.102210 1.401730 1.114070 1.085770 0.955644 0.664899 0.000999998
    6    1      1      0    0   100 13.04260 19.8478 15.3749 11.96570  7.48220 6.34999 4.11947 2.98103 2.84777 2.67490 2.46230 1.505800 1.386560 1.842260 1.065850 1.355480 1.077310 1.049940 0.924119 0.642975 0.000999991
    7    1      1      0    0   100  8.42753 20.4292 17.1581 13.15960  7.81221 6.49353 4.20149 3.04342 2.91045 2.73595 2.51973 1.541270 1.419370 1.885990 1.091180 1.387720 1.102940 1.074920 0.946104 0.658264 0.000999996
    8    1      1      0    0   100  8.78801 14.8212 17.7170 14.98400  8.71353 7.02973 4.46571 3.21152 3.06207 2.87533 2.64785 1.620020 1.492250 1.983420 1.147780 1.459940 1.160460 1.131060 0.995540 0.692652 0.001000010
    9    1      1      0    0   100 13.41390 14.0635 13.5477 14.49720  9.17741 7.33459 4.57614 3.25063 3.07307 2.86778 2.63026 1.605960 1.477910 1.963180 1.135810 1.444700 1.148470 1.119540 0.985551 0.685778 0.001000000
   10    1      1      0    0   100 10.94010 19.6670 12.8365 12.08290  8.76813 7.48192 4.72298 3.33913 3.13336 2.90098 2.64202 1.605350 1.472880 1.951010 1.126480 1.431040 1.136590 1.107460 0.974787 0.678367 0.001000000
   11    1      1      0    0   100  7.51195 18.0541 16.5599 12.21270  8.18594 7.45738 4.94111 3.56517 3.37234 3.12701 2.84060 1.719620 1.572520 2.074800 1.193660 1.512090 1.197800 1.164770 1.023690 0.711845 0.001000010
   12    1      1      0    0   100  8.63801 13.2308 16.1690 14.36420  8.57789 7.39552 4.97129 3.66927 3.53601 3.32626 3.04943 1.853490 1.696880 2.238050 1.285470 1.624720 1.283230 1.243990 1.089800 0.755690 0.001000030
   13    1      1      0    0   100 17.93040 13.3575 11.4606 12.69650  8.37862 6.96768 4.52892 3.31564 3.20523 3.04111 2.81727 1.726590 1.589380 2.106820 1.214170 1.536890 1.214110 1.175530 1.026970 0.709091 0.001000010
   14    1      1      0    0   100 10.71380 24.5840 12.2936 10.10230  7.58514 6.71284 4.38542 3.18241 3.05278 2.88385 2.67105 1.640990 1.515320 2.017700 1.168150 1.484390 1.176860 1.142150 0.998530 0.687692 0.001000000
   15    1      1      0    0   100  9.90597 18.2459 18.8406 11.42180  6.85133 6.37069 4.34605 3.20925 3.09841 2.93119 2.71281 1.665350 1.537620 2.048870 1.188060 1.513080 1.203280 1.171740 1.027930 0.709011 0.001000010
   16    1      1      0    0   100  9.69911 16.1300 16.7027 14.86920  7.87152 6.28335 4.19520 3.13732 3.07288 2.94273 2.74678 1.693880 1.567520 2.092470 1.214900 1.549010 1.233720 1.203870 1.059390 0.733550 0.001000010
   17    1      1      0    0   100 15.74340 15.0995 13.6160 13.52690  8.52520 6.64710 4.11280 2.95644 2.84909 2.71826 2.54604 1.578220 1.466840 1.967540 1.147050 1.466920 1.171600 1.145970 1.011170 0.703015 0.001000010
   18    1      1      0    0   100 13.51280 21.9114 13.1306 11.33440  7.85326 6.60822 4.14647 2.93034 2.76172 2.58042 2.38093 1.465060 1.358030 1.820780 1.063090 1.362980 1.092330 1.072340 0.950033 0.663767 0.000999994
   19    1      1      0    0   100 12.07090 20.7497 17.0265 11.42730  7.11193 6.27314 4.10022 2.94660 2.78729 2.59256 2.36945 1.444620 1.329930 1.770810 1.028760 1.315420 1.053130 1.034860 0.919655 0.646266 0.000999991
   20    1      1      0    0   100  9.05417 19.3064 17.9291 13.95810  7.66122 6.24670 4.08060 2.97604 2.85163 2.67673 2.45640 1.497440 1.375780 1.824670 1.055130 1.343210 1.070640 1.048640 0.930562 0.655785 0.000999996
   21    1      1      0    0   100  8.32836 15.5018 17.3095 15.52970  9.05287 7.03590 4.37334 3.12662 2.97899 2.79953 2.57978 1.578330 1.453200 1.929890 1.115870 1.418680 1.127900 1.101020 0.973249 0.684470 0.001000010
