#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 20:14:58
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 276190000   26    1
 258170000   27    1
 238909000   28    1
 220887000   29    1
 205167000   30    1
 192771000   31    1
 181448000   32    1
 173837000   33    1
 171822000   34    1
 169556000   35    1
 167315000   36    1
 162963000   37    1
 155603000   38    1
 148821000   39    1
 144086000   40    1
 142049000   41    1
 144537000   42    1
 149104000   43    1
 155963000   44    1
 159799000   45    1
 158642000   46    1
 155715000   47    1
 151470000   48    1
 146701000   49    1
 140939000   50    1
 134585000   51    1
 130817000   52    1
 131071000   53    1
 130851000   54    1
 129337000   55    1
 128903000   56    1
 128024000   57    1
 132733000   58    1
 144244000   59    1
 150950000   60    1
 159033000   61    1
 166535000   62    1
 168441000   63    1
 169847000   64    1
 172613000   65    1
 171454000   66    1
 167589000   67    1
 161951000   68    1
 156971000   69    1
 154873000   70    1
 153089000   71    1
 153107000   72    1
 151953000   73    1
 150432000   74    1
 148801000   75    1
 152935000   76    1
 161769000   77    1
 168420000   78    1
 172860000   79    1
 171298000   80    1
 168414000   81    1
 164288000   82    1
 157392000   83    1
 151015000   84    1
 145102000   85    1
 144124000   86    1
 143695000   87    1
 141347000   88    1
 138596000   89    1
 136289000   90    1
 135855000   91    1
 137067000   92    1
 136926000   93    1
 134254000   94    1
 130304000   95    1
 131168000   96    1
 137268000   97    1
 142454000   98    1
 144820000   99    1
 146300000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073780000    0.2
      2    1     2 4076400000    0.2
      3    1     2 4128700000    0.2
      4    1     2 4172110000    0.2
      5    1     2 4161650000    0.2
      6    1     2 4129560000    0.2
      7    1     2 4123890000    0.2
      8    1     2 4110450000    0.2
      9    1     2 4098340000    0.2
     10    1     2 4076470000    0.2
     11    1     2 4046080000    0.2
     12    1     2 4016570000    0.2
     13    1     2 4031400000    0.2
     14    1     2 4062680000    0.2
     15    1     2 4123460000    0.2
     16    1     2 4167380000    0.2
     17    1     2 4140260000    0.2
     18    1     2 4108110000    0.2
     19    1     2 4082020000    0.2
     20    1     2 4060550000    0.2
     21    1     2 4073970000    0.2
     22    1     2 4092700000    0.2
     23    1     2 4099910000    0.2
     24    1     2 4128700000    0.2
     25    1     2 4114900000    0.2
     26    1     2 3968410000    0.2
     27    1     2 3694530000    0.2
     28    1     2 3421780000    0.2
     29    1     2 3164450000    0.2
     30    1     2 2946660000    0.2
     31    1     2 2766600000    0.2
     32    1     2 2601910000    0.2
     33    1     2 2513300000    0.2
     34    1     2 2471230000    0.2
     35    1     2 2438110000    0.2
     36    1     2 2403180000    0.2
     37    1     2 2332360000    0.2
     38    1     2 2230040000    0.2
     39    1     2 2142420000    0.2
     40    1     2 2071720000    0.2
     41    1     2 2056480000    0.2
     42    1     2 2086320000    0.2
     43    1     2 2158080000    0.2
     44    1     2 2249650000    0.2
     45    1     2 2288640000    0.2
     46    1     2 2277090000    0.2
     47    1     2 2234990000    0.2
     48    1     2 2175700000    0.2
     49    1     2 2105660000    0.2
     50    1     2 2020560000    0.2
     51    1     2 1933020000    0.2
     52    1     2 1891400000    0.2
     53    1     2 1889980000    0.2
     54    1     2 1876670000    0.2
     55    1     2 1862530000    0.2
     56    1     2 1855110000    0.2
     57    1     2 1842530000    0.2
     58    1     2 1946120000    0.2
     59    1     2 2074650000    0.2
     60    1     2 2177320000    0.2
     61    1     2 2302160000    0.2
     62    1     2 2391180000    0.2
     63    1     2 2418200000    0.2
     64    1     2 2454990000    0.2
     65    1     2 2480340000    0.2
     66    1     2 2458420000    0.2
     67    1     2 2405280000    0.2
     68    1     2 2321340000    0.2
     69    1     2 2266530000    0.2
     70    1     2 2224970000    0.2
     71    1     2 2209520000    0.2
     72    1     2 2199890000    0.2
     73    1     2 2186150000    0.2
     74    1     2 2160370000    0.2
     75    1     2 2147380000    0.2
     76    1     2 2226410000    0.2
     77    1     2 2330510000    0.2
     78    1     2 2429930000    0.2
     79    1     2 2476370000    0.2
     80    1     2 2456140000    0.2
     81    1     2 2424520000    0.2
     82    1     2 2349770000    0.2
     83    1     2 2263240000    0.2
     84    1     2 2163030000    0.2
     85    1     2 2095710000    0.2
     86    1     2 2079710000    0.2
     87    1     2 2062420000    0.2
     88    1     2 2029560000    0.2
     89    1     2 1992380000    0.2
     90    1     2 1962210000    0.2
     91    1     2 1961910000    0.2
     92    1     2 1972390000    0.2
     93    1     2 1965720000    0.2
     94    1     2 1922600000    0.2
     95    1     2 1877290000    0.2
     96    1     2 1907670000    0.2
     97    1     2 1982280000    0.2
     98    1     2 2050630000    0.2
     99    1     2 2076990000    0.2
    100    1     2 2116780000    0.2
      1    1     3 4047660000    0.4
      2    1     3 4048690000    0.4
      3    1     3 4087490000    0.4
      4    1     3 4153470000    0.4
      5    1     3 4145490000    0.4
      6    1     3 4104380000    0.4
      7    1     3 4089220000    0.4
      8    1     3 4090240000    0.4
      9    1     3 4069760000    0.4
     10    1     3 4056110000    0.4
     11    1     3 4021350000    0.4
     12    1     3 3991390000    0.4
     13    1     3 3993170000    0.4
     14    1     3 4037110000    0.4
     15    1     3 4086700000    0.4
     16    1     3 4149340000    0.4
     17    1     3 4128520000    0.4
     18    1     3 4076360000    0.4
     19    1     3 4057000000    0.4
     20    1     3 4032720000    0.4
     21    1     3 4039750000    0.4
     22    1     3 4069180000    0.4
     23    1     3 4075140000    0.4
     24    1     3 4095330000    0.4
     25    1     3 4103160000    0.4
     26    1     3 3933660000    0.4
     27    1     3 3676990000    0.4
     28    1     3 3402670000    0.4
     29    1     3 3145990000    0.4
     30    1     3 2922110000    0.4
     31    1     3 2745560000    0.4
     32    1     3 2584280000    0.4
     33    1     3 2475910000    0.4
     34    1     3 2447200000    0.4
     35    1     3 2414920000    0.4
     36    1     3 2382990000    0.4
     37    1     3 2321000000    0.4
     38    1     3 2216170000    0.4
     39    1     3 2119600000    0.4
     40    1     3 2052160000    0.4
     41    1     3 2023170000    0.4
     42    1     3 2058600000    0.4
     43    1     3 2123650000    0.4
     44    1     3 2221330000    0.4
     45    1     3 2275940000    0.4
     46    1     3 2259470000    0.4
     47    1     3 2217790000    0.4
     48    1     3 2157330000    0.4
     49    1     3 2089400000    0.4
     50    1     3 2007330000    0.4
     51    1     3 1916840000    0.4
     52    1     3 1863190000    0.4
     53    1     3 1866810000    0.4
     54    1     3 1863650000    0.4
     55    1     3 1842110000    0.4
     56    1     3 1835910000    0.4
     57    1     3 1823400000    0.4
     58    1     3 1890520000    0.4
     59    1     3 2054410000    0.4
     60    1     3 2149940000    0.4
     61    1     3 2265070000    0.4
     62    1     3 2371890000    0.4
     63    1     3 2399030000    0.4
     64    1     3 2419080000    0.4
     65    1     3 2458460000    0.4
     66    1     3 2441940000    0.4
     67    1     3 2386900000    0.4
     68    1     3 2306590000    0.4
     69    1     3 2235680000    0.4
     70    1     3 2205790000    0.4
     71    1     3 2180400000    0.4
     72    1     3 2180650000    0.4
     73    1     3 2164210000    0.4
     74    1     3 2142540000    0.4
     75    1     3 2119330000    0.4
     76    1     3 2178240000    0.4
     77    1     3 2304020000    0.4
     78    1     3 2398750000    0.4
     79    1     3 2461960000    0.4
     80    1     3 2439730000    0.4
     81    1     3 2398650000    0.4
     82    1     3 2339870000    0.4
     83    1     3 2241670000    0.4
     84    1     3 2150840000    0.4
     85    1     3 2066640000    0.4
     86    1     3 2052720000    0.4
     87    1     3 2046590000    0.4
     88    1     3 2013140000    0.4
     89    1     3 1973970000    0.4
     90    1     3 1941110000    0.4
     91    1     3 1934940000    0.4
     92    1     3 1952200000    0.4
     93    1     3 1950190000    0.4
     94    1     3 1912110000    0.4
     95    1     3 1855880000    0.4
     96    1     3 1868210000    0.4
     97    1     3 1955060000    0.4
     98    1     3 2028920000    0.4
     99    1     3 2062600000    0.4
    100    1     3 2083710000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53      l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.33770 17.6804 15.14730 12.88590  8.14166 6.86447 4.44160 3.21199 3.06775 2.88129 2.65222 1.621900 1.493450 1.984310 1.148000 1.459970 1.160350 1.130870 0.995336 0.692502 0.001000010
    2    1      1      0    0   100 12.08850 17.5306 15.01900 12.77680  8.07272 6.80634 4.40399 3.18479 3.04177 2.85690 2.62976 1.608170 1.480810 1.967510 1.138280 1.447620 1.150530 1.121300 0.986915 0.686646 0.001000010
    3    1      1      0    0   100 15.98520 17.9789 14.09170 11.98780  7.57426 6.38608 4.13209 2.98818 2.85399 2.68054 2.46743 1.508920 1.389430 1.846070 1.068050 1.358280 1.079540 1.052120 0.926031 0.644304 0.000999992
    4    1      1      0    0   100  8.08936 23.6250 15.93070 12.09450  7.63193 6.43470 4.16354 3.01093 2.87572 2.70094 2.48620 1.520410 1.400000 1.860120 1.076180 1.368620 1.087750 1.060120 0.933074 0.649202 0.000999993
    5    1      1      0    0   100  7.26245 15.0823 19.73670 14.55960  8.28810 6.92068 4.47482 3.23586 3.09053 2.90269 2.67191 1.633940 1.504540 1.999040 1.156520 1.470810 1.168960 1.139260 1.002720 0.697638 0.001000010
    6    1      1      0    0   100 11.22330 12.3254 14.56320 16.04560  9.45731 7.38185 4.64748 3.33789 3.18099 2.98522 2.74714 1.679810 1.546740 2.055110 1.188940 1.512050 1.201730 1.171200 1.030830 0.717183 0.001000010
    7    1      1      0    0   100 14.48050 16.4833 11.32170 12.56910  9.20905 7.61156 4.71182 3.31597 3.11605 2.89697 2.65146 1.617230 1.487470 1.974880 1.142110 1.452250 1.154110 1.124760 0.989953 0.688758 0.001000010
    8    1      1      0    0   100  9.26099 21.4593 14.13950 10.73610  8.00691 7.38077 4.83856 3.45710 3.24856 3.00069 2.72302 1.649750 1.510710 1.997480 1.151760 1.461870 1.160250 1.129930 0.994128 0.691574 0.001000010
    9    1      1      0    0   100 12.10490 15.7768 16.88280 12.18040  7.30134 6.68533 4.59038 3.39641 3.26558 3.06030 2.79533 1.695110 1.550120 2.043340 1.173920 1.484940 1.174490 1.140580 1.001270 0.695635 0.001000010
   10    1      1      0    0   100  9.30985 18.5194 14.89450 13.66610  8.04668 6.59377 4.38454 3.26415 3.18580 3.03779 2.81855 1.726880 1.588420 2.103200 1.210880 1.531820 1.209870 1.171940 1.025190 0.709610 0.001000010
   11    1      1      0    0   100 11.03550 15.4870 15.51880 13.28550  8.50322 7.03958 4.49427 3.25890 3.14336 2.99118 2.78891 1.720620 1.592490 2.124060 1.230720 1.564200 1.239960 1.203150 1.051980 0.725559 0.001000020
   12    1      1      0    0   100 11.54900 16.9119 13.94440 13.02310  8.41370 7.08951 4.57228 3.29861 3.15055 2.96761 2.74683 1.689670 1.563560 2.089370 1.214670 1.550010 1.234700 1.203610 1.056570 0.729343 0.001000020
   13    1      1      0    0   100 15.74580 17.3236 13.54340 11.58410  7.71876 6.65645 4.32664 3.13013 2.99024 2.81096 2.59247 1.589320 1.467150 1.956320 1.136160 1.450150 1.156960 1.131120 0.997364 0.691868 0.001000000
   14    1      1      0    0   100 11.09760 22.6237 14.84830 11.28480  7.25287 6.29792 4.15457 3.03008 2.90680 2.73787 2.52564 1.547230 1.426900 1.899970 1.101920 1.404990 1.120220 1.095490 0.967734 0.674515 0.000999998
   15    1      1      0    0   100 14.24130 17.8392 17.22980 12.23730  7.02365 5.96566 3.92802 2.87646 2.77275 2.62350 2.42850 1.490530 1.375740 1.832490 1.062670 1.354360 1.079210 1.054850 0.931895 0.651138 0.000999991
   16    1      1      0    0   100  7.76505 21.6254 16.58690 14.00750  7.96489 6.26177 3.99442 2.90076 2.79117 2.64331 2.45222 1.508300 1.394380 1.860430 1.080250 1.377870 1.098490 1.073850 0.948649 0.663418 0.000999997
   17    1      1      0    0   100  5.77265 14.4252 18.97830 15.62030  9.34056 7.43260 4.59093 3.25060 3.07802 2.88593 2.66376 1.635650 1.511830 2.018280 1.173000 1.497790 1.195460 1.169830 1.034290 0.723900 0.001000020
   18    1      1      0    0   100 13.71710 10.3671 13.41540 15.61420  9.81778 7.85598 4.87679 3.43282 3.21562 2.97668 2.71531 1.654150 1.521820 2.023750 1.173420 1.496820 1.194430 1.169390 1.034970 0.725424 0.001000020
   19    1      1      0    0   100 11.32700 19.3617 10.66070 11.97460  9.30121 7.94817 4.99859 3.51999 3.28821 3.02831 2.74311 1.660000 1.519070 2.007780 1.157950 1.471110 1.169840 1.142750 1.010330 0.708622 0.001000020
   20    1      1      0    0   100 12.27660 17.8377 14.90960 10.37410  7.64499 7.33390 4.91946 3.55137 3.35215 3.09801 2.80337 1.691400 1.542760 2.029760 1.164960 1.473270 1.165760 1.133580 0.998030 0.698191 0.001000010
   21    1      1      0    0   100 14.12940 18.4248 14.68050 11.60450  6.88557 6.21852 4.33428 3.25047 3.15528 2.97682 2.72909 1.656580 1.514200 1.992570 1.141860 1.440190 1.135130 1.098680 0.961831 0.668772 0.001000000
