#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 10:48:02
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 264739000   26    1
 250119000   27    1
 234767000   28    1
 217566000   29    1
 199013000   30    1
 185518000   31    1
 180072000   32    1
 180289000   33    1
 182455000   34    1
 183575000   35    1
 185913000   36    1
 190225000   37    1
 190183000   38    1
 186367000   39    1
 178945000   40    1
 172080000   41    1
 168001000   42    1
 166381000   43    1
 164294000   44    1
 160985000   45    1
 154732000   46    1
 146991000   47    1
 139632000   48    1
 132686000   49    1
 124697000   50    1
 119589000   51    1
 117474000   52    1
 115779000   53    1
 114893000   54    1
 117620000   55    1
 121411000   56    1
 123632000   57    1
 123149000   58    1
 119919000   59    1
 118132000   60    1
 118702000   61    1
 120271000   62    1
 122176000   63    1
 120608000   64    1
 118820000   65    1
 116977000   66    1
 116569000   67    1
 119326000   68    1
 123223000   69    1
 128871000   70    1
 135258000   71    1
 138388000   72    1
 137874000   73    1
 136504000   74    1
 133757000   75    1
 129841000   76    1
 127898000   77    1
 130704000   78    1
 138617000   79    1
 146952000   80    1
 152666000   81    1
 158892000   82    1
 162492000   83    1
 164097000   84    1
 167774000   85    1
 167015000   86    1
 163136000   87    1
 161397000   88    1
 167364000   89    1
 170690000   90    1
 171430000   91    1
 174578000   92    1
 178344000   93    1
 179144000   94    1
 185830000   95    1
 192593000   96    1
 192509000   97    1
 187683000   98    1
 183039000   99    1
 180168000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4073520000    0.2
      3    1     2 4067640000    0.2
      4    1     2 4045250000    0.2
      5    1     2 4050890000    0.2
      6    1     2 4044610000    0.2
      7    1     2 4007220000    0.2
      8    1     2 3977460000    0.2
      9    1     2 4001370000    0.2
     10    1     2 4015280000    0.2
     11    1     2 3982830000    0.2
     12    1     2 3952830000    0.2
     13    1     2 3913030000    0.2
     14    1     2 3902070000    0.2
     15    1     2 3886310000    0.2
     16    1     2 3879140000    0.2
     17    1     2 3870820000    0.2
     18    1     2 3843940000    0.2
     19    1     2 3804590000    0.2
     20    1     2 3775630000    0.2
     21    1     2 3809360000    0.2
     22    1     2 3830090000    0.2
     23    1     2 3813460000    0.2
     24    1     2 3792980000    0.2
     25    1     2 3850200000    0.2
     26    1     2 3792340000    0.2
     27    1     2 3581670000    0.2
     28    1     2 3361570000    0.2
     29    1     2 3107080000    0.2
     30    1     2 2852860000    0.2
     31    1     2 2676610000    0.2
     32    1     2 2603110000    0.2
     33    1     2 2602220000    0.2
     34    1     2 2626480000    0.2
     35    1     2 2638800000    0.2
     36    1     2 2690070000    0.2
     37    1     2 2732220000    0.2
     38    1     2 2730060000    0.2
     39    1     2 2666790000    0.2
     40    1     2 2568010000    0.2
     41    1     2 2475150000    0.2
     42    1     2 2424270000    0.2
     43    1     2 2392230000    0.2
     44    1     2 2362080000    0.2
     45    1     2 2305920000    0.2
     46    1     2 2216550000    0.2
     47    1     2 2106550000    0.2
     48    1     2 2007720000    0.2
     49    1     2 1897990000    0.2
     50    1     2 1791470000    0.2
     51    1     2 1724980000    0.2
     52    1     2 1692320000    0.2
     53    1     2 1662600000    0.2
     54    1     2 1661050000    0.2
     55    1     2 1701480000    0.2
     56    1     2 1748220000    0.2
     57    1     2 1776690000    0.2
     58    1     2 1763100000    0.2
     59    1     2 1722310000    0.2
     60    1     2 1707920000    0.2
     61    1     2 1709410000    0.2
     62    1     2 1739310000    0.2
     63    1     2 1750100000    0.2
     64    1     2 1732070000    0.2
     65    1     2 1709070000    0.2
     66    1     2 1682140000    0.2
     67    1     2 1686870000    0.2
     68    1     2 1723490000    0.2
     69    1     2 1780380000    0.2
     70    1     2 1864880000    0.2
     71    1     2 1948520000    0.2
     72    1     2 1983380000    0.2
     73    1     2 1981110000    0.2
     74    1     2 1962130000    0.2
     75    1     2 1918430000    0.2
     76    1     2 1867170000    0.2
     77    1     2 1848440000    0.2
     78    1     2 1897840000    0.2
     79    1     2 2010140000    0.2
     80    1     2 2114090000    0.2
     81    1     2 2202250000    0.2
     82    1     2 2293360000    0.2
     83    1     2 2328330000    0.2
     84    1     2 2375860000    0.2
     85    1     2 2408140000    0.2
     86    1     2 2397540000    0.2
     87    1     2 2336240000    0.2
     88    1     2 2348350000    0.2
     89    1     2 2413990000    0.2
     90    1     2 2450830000    0.2
     91    1     2 2467330000    0.2
     92    1     2 2528030000    0.2
     93    1     2 2555450000    0.2
     94    1     2 2591310000    0.2
     95    1     2 2691610000    0.2
     96    1     2 2763580000    0.2
     97    1     2 2756520000    0.2
     98    1     2 2690790000    0.2
     99    1     2 2640560000    0.2
    100    1     2 2584980000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4047560000    0.4
      3    1     3 4043530000    0.4
      4    1     3 4023370000    0.4
      5    1     3 4015560000    0.4
      6    1     3 4027370000    0.4
      7    1     3 3987300000    0.4
      8    1     3 3948400000    0.4
      9    1     3 3962500000    0.4
     10    1     3 3999090000    0.4
     11    1     3 3966890000    0.4
     12    1     3 3924360000    0.4
     13    1     3 3893310000    0.4
     14    1     3 3867560000    0.4
     15    1     3 3868980000    0.4
     16    1     3 3849420000    0.4
     17    1     3 3850460000    0.4
     18    1     3 3823710000    0.4
     19    1     3 3783650000    0.4
     20    1     3 3747800000    0.4
     21    1     3 3769370000    0.4
     22    1     3 3816860000    0.4
     23    1     3 3794740000    0.4
     24    1     3 3767160000    0.4
     25    1     3 3802070000    0.4
     26    1     3 3770560000    0.4
     27    1     3 3562330000    0.4
     28    1     3 3343680000    0.4
     29    1     3 3098680000    0.4
     30    1     3 2834460000    0.4
     31    1     3 2642270000    0.4
     32    1     3 2564710000    0.4
     33    1     3 2567800000    0.4
     34    1     3 2598640000    0.4
     35    1     3 2614590000    0.4
     36    1     3 2647910000    0.4
     37    1     3 2709300000    0.4
     38    1     3 2708690000    0.4
     39    1     3 2654340000    0.4
     40    1     3 2548640000    0.4
     41    1     3 2450870000    0.4
     42    1     3 2392780000    0.4
     43    1     3 2369700000    0.4
     44    1     3 2339970000    0.4
     45    1     3 2292840000    0.4
     46    1     3 2203770000    0.4
     47    1     3 2093520000    0.4
     48    1     3 1988720000    0.4
     49    1     3 1889780000    0.4
     50    1     3 1776010000    0.4
     51    1     3 1703270000    0.4
     52    1     3 1673140000    0.4
     53    1     3 1649000000    0.4
     54    1     3 1636390000    0.4
     55    1     3 1675230000    0.4
     56    1     3 1729210000    0.4
     57    1     3 1760830000    0.4
     58    1     3 1753950000    0.4
     59    1     3 1707950000    0.4
     60    1     3 1682530000    0.4
     61    1     3 1690630000    0.4
     62    1     3 1712980000    0.4
     63    1     3 1740090000    0.4
     64    1     3 1717780000    0.4
     65    1     3 1692310000    0.4
     66    1     3 1666050000    0.4
     67    1     3 1660270000    0.4
     68    1     3 1699520000    0.4
     69    1     3 1755030000    0.4
     70    1     3 1835480000    0.4
     71    1     3 1926430000    0.4
     72    1     3 1970990000    0.4
     73    1     3 1963680000    0.4
     74    1     3 1944170000    0.4
     75    1     3 1905050000    0.4
     76    1     3 1849280000    0.4
     77    1     3 1821610000    0.4
     78    1     3 1861590000    0.4
     79    1     3 1974290000    0.4
     80    1     3 2092990000    0.4
     81    1     3 2174370000    0.4
     82    1     3 2263050000    0.4
     83    1     3 2314300000    0.4
     84    1     3 2337190000    0.4
     85    1     3 2389530000    0.4
     86    1     3 2378720000    0.4
     87    1     3 2323470000    0.4
     88    1     3 2298750000    0.4
     89    1     3 2383710000    0.4
     90    1     3 2431060000    0.4
     91    1     3 2441620000    0.4
     92    1     3 2486470000    0.4
     93    1     3 2540070000    0.4
     94    1     3 2551500000    0.4
     95    1     3 2646730000    0.4
     96    1     3 2743020000    0.4
     97    1     3 2741820000    0.4
     98    1     3 2673080000    0.4
     99    1     3 2606960000    0.4
    100    1     3 2566060000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53      l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32500 17.6829 15.14950 12.88780  8.14283 6.86545 4.44223 3.21245 3.06819 2.88171 2.65260 1.622130 1.493670 1.984590 1.148160 1.460180 1.160510 1.131030 0.995479 0.692601 0.001000010
    2    1      1      0    0   100 11.24950 17.6980 15.16240 12.89870  8.14976 6.87130 4.44602 3.21518 3.07080 2.88416 2.65485 1.623510 1.494940 1.986280 1.149140 1.461420 1.161500 1.131990 0.996326 0.693190 0.001000010
    3    1      1      0    0   100 10.56730 17.7090 15.30560 13.02060  8.22675 6.93621 4.48801 3.24555 3.09980 2.91140 2.67993 1.638840 1.509050 2.005040 1.159990 1.475220 1.172460 1.142680 1.005730 0.699730 0.001000010
    4    1      1      0    0   100 10.07310 16.8804 15.44750 13.29200  8.39922 7.08162 4.58209 3.31358 3.16478 2.97242 2.73610 1.673190 1.540670 2.047060 1.184290 1.506130 1.197030 1.166620 1.026800 0.714381 0.001000010
    5    1      1      0    0   100 14.66100 15.8022 14.00760 12.69990  8.11265 6.84626 4.43011 3.20370 3.05983 2.87386 2.64537 1.617720 1.489600 1.979190 1.145040 1.456210 1.157350 1.127950 0.992770 0.690718 0.001000010
    6    1      1      0    0   100  8.08607 21.7570 14.57690 12.22520  8.12259 6.92787 4.49563 3.25323 3.10779 2.91912 2.68710 1.643240 1.513110 2.010430 1.163100 1.479190 1.175610 1.145750 1.008430 0.701609 0.001000010
    7    1      1      0    0   100  9.25250 14.6156 17.77730 13.40050  8.19497 7.12020 4.67619 3.39949 3.25462 3.06071 2.81917 1.724440 1.588050 2.110170 1.220830 1.552640 1.233990 1.202650 1.058510 0.736433 0.001000020
    8    1      1      0    0   100 13.19030 14.5001 13.56480 14.07740  8.54306 6.98495 4.54314 3.31564 3.18906 3.01085 2.78100 1.703760 1.570310 2.087980 1.208510 1.537320 1.222000 1.191050 1.048340 0.729375 0.001000020
    9    1      1      0    0   100 15.94470 18.7848 12.15870 11.30590  7.97605 6.73588 4.29431 3.08809 2.94929 2.77791 2.56732 1.575240 1.453840 1.936110 1.122100 1.428720 1.136580 1.108380 0.975917 0.679120 0.001000000
   10    1      1      0    0   100  7.56390 23.8212 16.07090 11.04330  7.36102 6.60966 4.36706 3.16540 3.01886 2.83058 2.60403 1.593350 1.468710 1.954800 1.133110 1.443640 1.149530 1.122140 0.989035 0.688784 0.001000010
   11    1      1      0    0   100  7.61499 14.3726 19.82600 14.35770  7.85899 6.72416 4.50090 3.31985 3.20633 3.03092 2.79880 1.713700 1.578920 2.099270 1.215450 1.547300 1.231450 1.202160 1.060250 0.739281 0.001000020
   12    1      1      0    0   100 12.75880 12.6445 13.84270 15.61940  9.10175 7.02483 4.45988 3.24871 3.13872 2.98278 2.77271 1.706240 1.576920 2.102090 1.218970 1.552700 1.235830 1.206130 1.063480 0.741904 0.001000020
   13    1      1      0    0   100  9.76793 18.7652 12.25480 12.66740  9.35077 7.71667 4.77137 3.36878 3.18539 2.98671 2.75960 1.696340 1.569090 2.095980 1.218360 1.555290 1.240420 1.212340 1.069870 0.746651 0.001000030
   14    1      1      0    0   100 14.98580 15.7363 14.28200 11.08730  7.81506 7.19701 4.72799 3.38516 3.19014 2.95938 2.70087 1.645500 1.513990 2.013720 1.167860 1.489970 1.188970 1.163670 1.028900 0.719375 0.001000020
   15    1      1      0    0   100  8.60475 21.9580 14.57440 11.83050  7.48028 6.63265 4.50917 3.33462 3.21162 3.01844 2.76766 1.684770 1.545920 2.047100 1.181790 1.502040 1.194660 1.166960 1.031360 0.722233 0.001000020
   16    1      1      0    0   100 13.09390 14.9946 16.98320 12.63740  7.51383 6.45549 4.29511 3.17829 3.09051 2.94311 2.73307 1.677790 1.546620 2.054480 1.187200 1.507690 1.196590 1.165480 1.026840 0.717894 0.001000020
   17    1      1      0    0   100  9.61872 19.5289 14.45040 13.61390  8.14860 6.57157 4.25973 3.12179 3.02472 2.88220 2.68749 1.658250 1.535530 2.050660 1.190500 1.516840 1.206680 1.176130 1.035020 0.721464 0.001000020
   18    1      1      0    0   100  9.63092 16.1663 16.31900 13.30340  8.57261 7.13430 4.51887 3.24417 3.10217 2.93229 2.72440 1.680310 1.557480 2.084750 1.213880 1.551470 1.238590 1.211070 1.068360 0.744637 0.001000030
   19    1      1      0    0   100 10.26820 15.5184 14.70000 13.85450  8.70868 7.30492 4.70836 3.38777 3.22267 3.02100 2.78373 1.707480 1.577910 2.107730 1.226460 1.568480 1.254230 1.229430 1.088190 0.760827 0.001000030
   20    1      1      0    0   100 13.33230 15.8399 13.37050 12.58250  8.48258 7.20922 4.64705 3.34940 3.19121 2.99185 2.75160 1.683010 1.551130 2.065200 1.198280 1.529390 1.221380 1.197070 1.061050 0.744478 0.001000030
   21    1      1      0    0   100 16.85160 18.9932 12.70700 10.79440  7.35283 6.46980 4.25072 3.08356 2.94491 2.76306 2.54064 1.552860 1.429840 1.900780 1.100950 1.402590 1.117860 1.093710 0.968386 0.680302 0.001000010
