#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 00:07:15
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 236686000   26    1
 220286000   27    1
 205341000   28    1
 197112000   29    1
 192429000   30    1
 187165000   31    1
 185484000   32    1
 191310000   33    1
 195999000   34    1
 193639000   35    1
 188182000   36    1
 181566000   37    1
 178252000   38    1
 176108000   39    1
 173510000   40    1
 170141000   41    1
 163949000   42    1
 156463000   43    1
 150091000   44    1
 146580000   45    1
 143344000   46    1
 139202000   47    1
 137685000   48    1
 139006000   49    1
 138022000   50    1
 137999000   51    1
 139046000   52    1
 143505000   53    1
 144645000   54    1
 145528000   55    1
 149225000   56    1
 151952000   57    1
 151431000   58    1
 150296000   59    1
 151454000   60    1
 152818000   61    1
 151875000   62    1
 149436000   63    1
 150632000   64    1
 157354000   65    1
 162763000   66    1
 167058000   67    1
 172746000   68    1
 173919000   69    1
 175804000   70    1
 181189000   71    1
 181171000   72    1
 177509000   73    1
 173006000   74    1
 168177000   75    1
 161468000   76    1
 156643000   77    1
 156783000   78    1
 159960000   79    1
 160670000   80    1
 160329000   81    1
 159790000   82    1
 159259000   83    1
 157954000   84    1
 157567000   85    1
 161697000   86    1
 167243000   87    1
 169842000   88    1
 175674000   89    1
 181762000   90    1
 181437000   91    1
 179827000   92    1
 179019000   93    1
 178382000   94    1
 177086000   95    1
 177344000   96    1
 179285000   97    1
 177407000   98    1
 173588000   99    1
 170357000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4072490000    0.2
      3    1     2 4047060000    0.2
      4    1     2 4023010000    0.2
      5    1     2 3981810000    0.2
      6    1     2 4003590000    0.2
      7    1     2 4069710000    0.2
      8    1     2 4115770000    0.2
      9    1     2 4120440000    0.2
     10    1     2 4089420000    0.2
     11    1     2 4029780000    0.2
     12    1     2 3983960000    0.2
     13    1     2 4028540000    0.2
     14    1     2 4084210000    0.2
     15    1     2 4101000000    0.2
     16    1     2 4080190000    0.2
     17    1     2 4014630000    0.2
     18    1     2 3939630000    0.2
     19    1     2 3825190000    0.2
     20    1     2 3688010000    0.2
     21    1     2 3636600000    0.2
     22    1     2 3606710000    0.2
     23    1     2 3546870000    0.2
     24    1     2 3523340000    0.2
     25    1     2 3516130000    0.2
     26    1     2 3394220000    0.2
     27    1     2 3151640000    0.2
     28    1     2 2955090000    0.2
     29    1     2 2842910000    0.2
     30    1     2 2763890000    0.2
     31    1     2 2688880000    0.2
     32    1     2 2687300000    0.2
     33    1     2 2768330000    0.2
     34    1     2 2805220000    0.2
     35    1     2 2776350000    0.2
     36    1     2 2695520000    0.2
     37    1     2 2614940000    0.2
     38    1     2 2569500000    0.2
     39    1     2 2530830000    0.2
     40    1     2 2495640000    0.2
     41    1     2 2438180000    0.2
     42    1     2 2349610000    0.2
     43    1     2 2243940000    0.2
     44    1     2 2162830000    0.2
     45    1     2 2109250000    0.2
     46    1     2 2058160000    0.2
     47    1     2 1998330000    0.2
     48    1     2 1996010000    0.2
     49    1     2 1992290000    0.2
     50    1     2 1990540000    0.2
     51    1     2 1981920000    0.2
     52    1     2 2016870000    0.2
     53    1     2 2064080000    0.2
     54    1     2 2076500000    0.2
     55    1     2 2103400000    0.2
     56    1     2 2153540000    0.2
     57    1     2 2182290000    0.2
     58    1     2 2173230000    0.2
     59    1     2 2167790000    0.2
     60    1     2 2185100000    0.2
     61    1     2 2196930000    0.2
     62    1     2 2178910000    0.2
     63    1     2 2150790000    0.2
     64    1     2 2186960000    0.2
     65    1     2 2274520000    0.2
     66    1     2 2338390000    0.2
     67    1     2 2416500000    0.2
     68    1     2 2483760000    0.2
     69    1     2 2495500000    0.2
     70    1     2 2549940000    0.2
     71    1     2 2602970000    0.2
     72    1     2 2596980000    0.2
     73    1     2 2546060000    0.2
     74    1     2 2488920000    0.2
     75    1     2 2410050000    0.2
     76    1     2 2319250000    0.2
     77    1     2 2259030000    0.2
     78    1     2 2271210000    0.2
     79    1     2 2299830000    0.2
     80    1     2 2309030000    0.2
     81    1     2 2305640000    0.2
     82    1     2 2300460000    0.2
     83    1     2 2290540000    0.2
     84    1     2 2271310000    0.2
     85    1     2 2275890000    0.2
     86    1     2 2343340000    0.2
     87    1     2 2402240000    0.2
     88    1     2 2449420000    0.2
     89    1     2 2545260000    0.2
     90    1     2 2605400000    0.2
     91    1     2 2603990000    0.2
     92    1     2 2588710000    0.2
     93    1     2 2578330000    0.2
     94    1     2 2566110000    0.2
     95    1     2 2547120000    0.2
     96    1     2 2562420000    0.2
     97    1     2 2575480000    0.2
     98    1     2 2542740000    0.2
     99    1     2 2496790000    0.2
    100    1     2 2449510000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4047150000    0.4
      3    1     3 4028300000    0.4
      4    1     3 3994890000    0.4
      5    1     3 3963290000    0.4
      6    1     3 3956510000    0.4
      7    1     3 4040390000    0.4
      8    1     3 4094750000    0.4
      9    1     3 4102880000    0.4
     10    1     3 4069160000    0.4
     11    1     3 4009940000    0.4
     12    1     3 3952060000    0.4
     13    1     3 3980240000    0.4
     14    1     3 4065020000    0.4
     15    1     3 4082130000    0.4
     16    1     3 4062460000    0.4
     17    1     3 3998650000    0.4
     18    1     3 3915460000    0.4
     19    1     3 3816760000    0.4
     20    1     3 3669270000    0.4
     21    1     3 3593310000    0.4
     22    1     3 3592580000    0.4
     23    1     3 3533040000    0.4
     24    1     3 3491020000    0.4
     25    1     3 3495790000    0.4
     26    1     3 3371020000    0.4
     27    1     3 3137430000    0.4
     28    1     3 2924590000    0.4
     29    1     3 2807400000    0.4
     30    1     3 2740690000    0.4
     31    1     3 2665710000    0.4
     32    1     3 2641800000    0.4
     33    1     3 2724780000    0.4
     34    1     3 2791520000    0.4
     35    1     3 2757920000    0.4
     36    1     3 2680180000    0.4
     37    1     3 2585980000    0.4
     38    1     3 2538780000    0.4
     39    1     3 2508240000    0.4
     40    1     3 2471240000    0.4
     41    1     3 2423240000    0.4
     42    1     3 2335050000    0.4
     43    1     3 2228440000    0.4
     44    1     3 2137700000    0.4
     45    1     3 2087680000    0.4
     46    1     3 2041580000    0.4
     47    1     3 1982600000    0.4
     48    1     3 1961020000    0.4
     49    1     3 1979800000    0.4
     50    1     3 1965810000    0.4
     51    1     3 1965470000    0.4
     52    1     3 1980410000    0.4
     53    1     3 2043880000    0.4
     54    1     3 2060120000    0.4
     55    1     3 2072710000    0.4
     56    1     3 2125370000    0.4
     57    1     3 2164190000    0.4
     58    1     3 2156760000    0.4
     59    1     3 2140610000    0.4
     60    1     3 2157120000    0.4
     61    1     3 2176520000    0.4
     62    1     3 2163100000    0.4
     63    1     3 2128350000    0.4
     64    1     3 2145420000    0.4
     65    1     3 2241150000    0.4
     66    1     3 2318170000    0.4
     67    1     3 2379360000    0.4
     68    1     3 2460360000    0.4
     69    1     3 2477050000    0.4
     70    1     3 2503940000    0.4
     71    1     3 2580600000    0.4
     72    1     3 2580330000    0.4
     73    1     3 2528190000    0.4
     74    1     3 2464060000    0.4
     75    1     3 2395260000    0.4
     76    1     3 2299720000    0.4
     77    1     3 2231020000    0.4
     78    1     3 2233020000    0.4
     79    1     3 2278240000    0.4
     80    1     3 2288360000    0.4
     81    1     3 2283500000    0.4
     82    1     3 2275820000    0.4
     83    1     3 2268270000    0.4
     84    1     3 2249670000    0.4
     85    1     3 2244180000    0.4
     86    1     3 2303020000    0.4
     87    1     3 2381980000    0.4
     88    1     3 2419000000    0.4
     89    1     3 2502080000    0.4
     90    1     3 2588760000    0.4
     91    1     3 2584130000    0.4
     92    1     3 2561210000    0.4
     93    1     3 2549710000    0.4
     94    1     3 2540620000    0.4
     95    1     3 2522160000    0.4
     96    1     3 2525870000    0.4
     97    1     3 2553480000    0.4
     98    1     3 2526730000    0.4
     99    1     3 2472340000    0.4
    100    1     3 2426320000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53      l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32050 17.6838 15.15030 12.88840  8.14325 6.86580 4.44246 3.21261 3.06834 2.88185 2.65273 1.622220 1.493740 1.984690 1.148220 1.460260 1.160570 1.131090 0.995530 0.692637 0.001000010
    2    1      1      0    0   100 10.95100 17.7575 15.21340 12.94210  8.17718 6.89441 4.46097 3.22600 3.08113 2.89386 2.66378 1.628970 1.499960 1.992960 1.153000 1.466340 1.165400 1.135800 0.999674 0.695519 0.001000010
    3    1      1      0    0   100  8.78175 17.5261 15.72580 13.37800  8.45258 7.12661 4.61120 3.33463 3.18488 2.99130 2.75348 1.683810 1.550460 2.060060 1.191810 1.515700 1.204630 1.174020 1.033310 0.718913 0.001000020
    4    1      1      0    0   100 12.29220 14.6133 14.86400 13.43260  8.49231 7.16010 4.63287 3.35030 3.19985 3.00536 2.76641 1.691720 1.557740 2.069740 1.197400 1.522820 1.210280 1.179540 1.038170 0.722288 0.001000020
    5    1      1      0    0   100  9.26291 18.4897 13.78010 12.88280  8.60633 7.29067 4.71896 3.41263 3.25938 3.06128 2.81789 1.723190 1.586720 2.108240 1.219670 1.551140 1.232790 1.201470 1.057470 0.735714 0.001000020
    6    1      1      0    0   100 18.98180 14.6890 13.62080 11.33250  7.49107 6.58802 4.32185 3.13594 2.99832 2.81720 2.59356 1.586100 1.460500 1.940530 1.122680 1.427770 1.134760 1.105930 0.973389 0.677239 0.001000000
    7    1      1      0    0   100 12.02330 25.5848 13.35760 10.64400  6.91952 5.96499 3.95940 2.90478 2.79736 2.64073 2.43762 1.492600 1.375150 1.827770 1.057660 1.345170 1.069160 1.042020 0.917149 0.638128 0.000999990
    8    1      1      0    0   100  8.80420 20.1074 19.96090 12.21460  6.96948 6.03082 3.98129 2.91861 2.81850 2.67279 2.47908 1.523310 1.406590 1.873400 1.085640 1.381990 1.099120 1.071590 0.943343 0.656385 0.000999996
    9    1      1      0    0   100  7.79239 15.3200 18.46830 16.31320  8.46382 6.49723 4.16367 3.03976 2.93482 2.78585 2.58881 1.594050 1.474660 1.968710 1.143410 1.458280 1.161870 1.134380 0.999708 0.696028 0.001000010
   10    1      1      0    0   100  9.17735 13.2677 14.73920 16.18240 10.19620 7.74764 4.65479 3.26838 3.09002 2.90045 2.68274 1.650180 1.527060 2.040930 1.187120 1.516490 1.210580 1.184270 1.045880 0.729577 0.001000020
   11    1      1      0    0   100  9.57735 14.6135 12.66070 13.78590 10.13660 8.54016 5.26612 3.65390 3.38388 3.10705 2.82129 1.715820 1.578050 2.099230 1.217980 1.554790 1.241560 1.216060 1.076180 0.752904 0.001000030
   12    1      1      0    0   100 14.62050 14.7794 12.15910 11.39310  8.56343 7.88310 5.18178 3.69942 3.46246 3.17755 2.86170 1.723340 1.571900 2.071420 1.192260 1.513210 1.202790 1.175020 1.039150 0.728436 0.001000020
   13    1      1      0    0   100 18.90260 19.8526 11.60350  9.50953  6.71498 6.29383 4.32714 3.19818 3.06993 2.86973 2.61213 1.578470 1.439130 1.890140 1.082380 1.365770 1.078280 1.046700 0.920460 0.643514 0.000999994
   14    1      1      0    0   100  8.42899 27.0949 16.49760  9.97198  6.20623 5.66996 3.93014 2.95723 2.89439 2.75971 2.55646 1.563200 1.435170 1.895480 1.088480 1.373590 1.082090 1.045870 0.913683 0.633885 0.000999991
   15    1      1      0    0   100  8.08569 16.0011 21.82470 14.32780  7.04239 5.81650 3.91933 2.94517 2.90191 2.79748 2.62565 1.623680 1.503340 2.003880 1.159580 1.471280 1.163760 1.126530 0.982469 0.676827 0.001000000
   16    1      1      0    0   100  8.04376 13.7599 16.27350 17.63810  9.49605 6.82963 4.20016 3.04494 2.95665 2.83829 2.67108 1.660710 1.546180 2.076460 1.210710 1.546710 1.232080 1.199770 1.050920 0.723393 0.001000020
   17    1      1      0    0   100  7.91424 13.4225 13.49090 15.45710 10.88910 8.51660 5.03076 3.46339 3.23164 3.01355 2.78691 1.719990 1.598110 2.147850 1.256090 1.611710 1.291490 1.266000 1.117270 0.773675 0.001000030
   18    1      1      0    0   100 11.38340 13.0878 12.05290 12.80090  9.81195 8.74823 5.54163 3.86381 3.56703 3.25443 2.93632 1.778970 1.633660 2.173100 1.262640 1.615770 1.294670 1.272640 1.129760 0.789466 0.001000030
   19    1      1      0    0   100  5.11414 17.8142 12.81240 11.77890  9.01023 8.51858 5.76645 4.19126 3.96493 3.66041 3.30284 1.987970 1.811200 2.383070 1.369860 1.737780 1.381760 1.351830 1.198770 0.842430 0.001000050
   20    1      1      0    0   100 10.59890 10.0648 14.58900 12.17960  8.31051 7.96277 5.58308 4.18794 4.06977 3.84568 3.53034 2.144250 1.960390 2.580240 1.478970 1.866850 1.473820 1.430750 1.259120 0.882201 0.001000070
   21    1      1      0    0   100 20.28670 14.8802  9.21029 10.63620  7.22414 6.48515 4.52843 3.44697 3.41060 3.28639 3.07382 1.892910 1.746370 2.318130 1.336460 1.691400 1.335560 1.292870 1.130740 0.785608 0.001000040
