#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 01:00:20
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 267741000   26    1
 250058000   27    1
 235672000   28    1
 223555000   29    1
 214658000   30    1
 208007000   31    1
 200963000   32    1
 192798000   33    1
 183335000   34    1
 173044000   35    1
 161603000   36    1
 151981000   37    1
 145554000   38    1
 138035000   39    1
 131970000   40    1
 131348000   41    1
 137083000   42    1
 142060000   43    1
 147252000   44    1
 150310000   45    1
 147793000   46    1
 144133000   47    1
 142077000   48    1
 138667000   49    1
 134534000   50    1
 131165000   51    1
 128185000   52    1
 125867000   53    1
 124039000   54    1
 121290000   55    1
 120476000   56    1
 122150000   57    1
 122603000   58    1
 124716000   59    1
 129305000   60    1
 134769000   61    1
 137631000   62    1
 139351000   63    1
 140991000   64    1
 140481000   65    1
 140852000   66    1
 142549000   67    1
 146660000   68    1
 154662000   69    1
 161275000   70    1
 167118000   71    1
 174090000   72    1
 175943000   73    1
 175592000   74    1
 171040000   75    1
 168433000   76    1
 168824000   77    1
 167983000   78    1
 164263000   79    1
 161432000   80    1
 160867000   81    1
 161098000   82    1
 163548000   83    1
 165663000   84    1
 165354000   85    1
 165363000   86    1
 165698000   87    1
 164373000   88    1
 162912000   89    1
 162889000   90    1
 165517000   91    1
 165102000   92    1
 163634000   93    1
 163477000   94    1
 163714000   95    1
 164910000   96    1
 164801000   97    1
 167127000   98    1
 164341000   99    1
 162794000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4075420000    0.2
      3    1     2 4112570000    0.2
      4    1     2 4240130000    0.2
      5    1     2 4461340000    0.2
      6    1     2 4710220000    0.2
      7    1     2 4890000000    0.2
      8    1     2 4976930000    0.2
      9    1     2 4973470000    0.2
     10    1     2 4888470000    0.2
     11    1     2 4752390000    0.2
     12    1     2 4639150000    0.2
     13    1     2 4562500000    0.2
     14    1     2 4518390000    0.2
     15    1     2 4473610000    0.2
     16    1     2 4411520000    0.2
     17    1     2 4324870000    0.2
     18    1     2 4245200000    0.2
     19    1     2 4172750000    0.2
     20    1     2 4093220000    0.2
     21    1     2 4019450000    0.2
     22    1     2 4003470000    0.2
     23    1     2 4021080000    0.2
     24    1     2 4029640000    0.2
     25    1     2 4003920000    0.2
     26    1     2 3841330000    0.2
     27    1     2 3591680000    0.2
     28    1     2 3382820000    0.2
     29    1     2 3211910000    0.2
     30    1     2 3088360000    0.2
     31    1     2 2987100000    0.2
     32    1     2 2883130000    0.2
     33    1     2 2763100000    0.2
     34    1     2 2627660000    0.2
     35    1     2 2478470000    0.2
     36    1     2 2313340000    0.2
     37    1     2 2191420000    0.2
     38    1     2 2085280000    0.2
     39    1     2 1981130000    0.2
     40    1     2 1899130000    0.2
     41    1     2 1912410000    0.2
     42    1     2 1978190000    0.2
     43    1     2 2048170000    0.2
     44    1     2 2124080000    0.2
     45    1     2 2152570000    0.2
     46    1     2 2116250000    0.2
     47    1     2 2077550000    0.2
     48    1     2 2042110000    0.2
     49    1     2 1989270000    0.2
     50    1     2 1933970000    0.2
     51    1     2 1886160000    0.2
     52    1     2 1842810000    0.2
     53    1     2 1812280000    0.2
     54    1     2 1781380000    0.2
     55    1     2 1742670000    0.2
     56    1     2 1744500000    0.2
     57    1     2 1755620000    0.2
     58    1     2 1767140000    0.2
     59    1     2 1802370000    0.2
     60    1     2 1871410000    0.2
     61    1     2 1940560000    0.2
     62    1     2 1976860000    0.2
     63    1     2 2010700000    0.2
     64    1     2 2024540000    0.2
     65    1     2 2021950000    0.2
     66    1     2 2031950000    0.2
     67    1     2 2056130000    0.2
     68    1     2 2126180000    0.2
     69    1     2 2236940000    0.2
     70    1     2 2316790000    0.2
     71    1     2 2423140000    0.2
     72    1     2 2496720000    0.2
     73    1     2 2533010000    0.2
     74    1     2 2513690000    0.2
     75    1     2 2458100000    0.2
     76    1     2 2432120000    0.2
     77    1     2 2432280000    0.2
     78    1     2 2408610000    0.2
     79    1     2 2358160000    0.2
     80    1     2 2328750000    0.2
     81    1     2 2315790000    0.2
     82    1     2 2324440000    0.2
     83    1     2 2359330000    0.2
     84    1     2 2379770000    0.2
     85    1     2 2377150000    0.2
     86    1     2 2384700000    0.2
     87    1     2 2380130000    0.2
     88    1     2 2365020000    0.2
     89    1     2 2342280000    0.2
     90    1     2 2355610000    0.2
     91    1     2 2381170000    0.2
     92    1     2 2366990000    0.2
     93    1     2 2361010000    0.2
     94    1     2 2348400000    0.2
     95    1     2 2367760000    0.2
     96    1     2 2362250000    0.2
     97    1     2 2386620000    0.2
     98    1     2 2394290000    0.2
     99    1     2 2359600000    0.2
    100    1     2 2351570000    0.2
      1    1     3 4047660000    0.4
      2    1     3 4048300000    0.4
      3    1     3 4074230000    0.4
      4    1     3 4187330000    0.4
      5    1     3 4408810000    0.4
      6    1     3 4671710000    0.4
      7    1     3 4870190000    0.4
      8    1     3 4955500000    0.4
      9    1     3 4955030000    0.4
     10    1     3 4870830000    0.4
     11    1     3 4731470000    0.4
     12    1     3 4603130000    0.4
     13    1     3 4531810000    0.4
     14    1     3 4487010000    0.4
     15    1     3 4452600000    0.4
     16    1     3 4390340000    0.4
     17    1     3 4306360000    0.4
     18    1     3 4216880000    0.4
     19    1     3 4150050000    0.4
     20    1     3 4072760000    0.4
     21    1     3 3994730000    0.4
     22    1     3 3964850000    0.4
     23    1     3 3994260000    0.4
     24    1     3 4008530000    0.4
     25    1     3 3987570000    0.4
     26    1     3 3813320000    0.4
     27    1     3 3561480000    0.4
     28    1     3 3356570000    0.4
     29    1     3 3184000000    0.4
     30    1     3 3057300000    0.4
     31    1     3 2962560000    0.4
     32    1     3 2862230000    0.4
     33    1     3 2745940000    0.4
     34    1     3 2611160000    0.4
     35    1     3 2464580000    0.4
     36    1     3 2301630000    0.4
     37    1     3 2164620000    0.4
     38    1     3 2073050000    0.4
     39    1     3 1965970000    0.4
     40    1     3 1879600000    0.4
     41    1     3 1870780000    0.4
     42    1     3 1952430000    0.4
     43    1     3 2023320000    0.4
     44    1     3 2097270000    0.4
     45    1     3 2140800000    0.4
     46    1     3 2104950000    0.4
     47    1     3 2052840000    0.4
     48    1     3 2023550000    0.4
     49    1     3 1974980000    0.4
     50    1     3 1916110000    0.4
     51    1     3 1868140000    0.4
     52    1     3 1825690000    0.4
     53    1     3 1792680000    0.4
     54    1     3 1766640000    0.4
     55    1     3 1727490000    0.4
     56    1     3 1715910000    0.4
     57    1     3 1739730000    0.4
     58    1     3 1746200000    0.4
     59    1     3 1776300000    0.4
     60    1     3 1841660000    0.4
     61    1     3 1919470000    0.4
     62    1     3 1960220000    0.4
     63    1     3 1984730000    0.4
     64    1     3 2008070000    0.4
     65    1     3 2000810000    0.4
     66    1     3 2006110000    0.4
     67    1     3 2030280000    0.4
     68    1     3 2088840000    0.4
     69    1     3 2202800000    0.4
     70    1     3 2296970000    0.4
     71    1     3 2380230000    0.4
     72    1     3 2479490000    0.4
     73    1     3 2505900000    0.4
     74    1     3 2500870000    0.4
     75    1     3 2436060000    0.4
     76    1     3 2398940000    0.4
     77    1     3 2404510000    0.4
     78    1     3 2392510000    0.4
     79    1     3 2339530000    0.4
     80    1     3 2299220000    0.4
     81    1     3 2291160000    0.4
     82    1     3 2294470000    0.4
     83    1     3 2329360000    0.4
     84    1     3 2359480000    0.4
     85    1     3 2355070000    0.4
     86    1     3 2355210000    0.4
     87    1     3 2359970000    0.4
     88    1     3 2341110000    0.4
     89    1     3 2320280000    0.4
     90    1     3 2319990000    0.4
     91    1     3 2357400000    0.4
     92    1     3 2351470000    0.4
     93    1     3 2330590000    0.4
     94    1     3 2328330000    0.4
     95    1     3 2331730000    0.4
     96    1     3 2348740000    0.4
     97    1     3 2347220000    0.4
     98    1     3 2380310000    0.4
     99    1     3 2340650000    0.4
    100    1     3 2318620000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53      l70      l83      l94     l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.33330 17.6813 15.14810 12.88660  8.14207  6.86481 4.44182 3.21215 3.06790 2.88144 2.65235 1.621980 1.493530 1.984410 1.148050 1.460040 1.160400 1.130920 0.995386 0.692537 0.001000010
    2    1      1      0    0   100 11.82110 17.5840 15.06470 12.81560  8.09727  6.82704 4.41738 3.19448 3.05102 2.86559 2.63776 1.613060 1.485310 1.973490 1.141740 1.452020 1.154020 1.124710 0.989914 0.688731 0.001000010
    3    1      1      0    0   100 15.57430 17.6047 14.25920 12.13040  7.66433  6.46202 4.18122 3.02371 2.88793 2.71241 2.49676 1.526860 1.405940 1.868020 1.080740 1.374420 1.092370 1.064620 0.937033 0.651956 0.000999994
    4    1      1      0    0   100 18.77270 21.0831 13.58400 10.75150  6.78780  5.72301 3.70308 2.67797 2.55772 2.40227 2.21129 1.352330 1.245240 1.654470 0.957241 1.217330 0.967536 0.942960 0.829969 0.577499 0.000999971
    5    1      1      0    0   100 16.78020 25.1933 15.75530 10.31730  6.08827  5.10245 3.30015 2.38654 2.27937 2.14085 1.97066 1.205210 1.109780 1.474450 0.853134 1.084910 0.862308 0.840408 0.739718 0.514735 0.000999951
    6    1      1      0    0   100 11.96830 24.8030 19.55050 12.36470  6.34967  5.01586 3.18657 2.29448 2.18844 2.05441 1.89078 1.156320 1.064750 1.414610 0.818523 1.040880 0.827323 0.806313 0.709713 0.493868 0.000999945
    7    1      1      0    0   100  6.83264 20.1060 21.51340 16.26280  8.12378  5.87632 3.52952 2.47969 2.33539 2.17643 1.99535 1.218180 1.120900 1.488510 0.861054 1.094870 0.870181 0.848065 0.746452 0.519418 0.000999953
    8    1      1      0    0   100  7.45502 12.8828 18.80500 18.70350 10.52800  7.54798 4.32461 2.92437 2.67722 2.44085 2.20351 1.333430 1.221110 1.615310 0.932013 1.183450 0.939669 0.915328 0.805446 0.560399 0.000999966
    9    1      1      0    0   100  7.02475 12.6011 13.71800 17.36340 11.94750  9.28049 5.39359 3.59839 3.22568 2.87036 2.53147 1.505990 1.363780 1.784430 1.020920 1.288960 1.018670 0.989196 0.868636 0.603713 0.000999979
   10    1      1      0    0   100  7.24080 12.0386 12.22370 14.19980 11.44020 10.12980 6.30423 4.31277 3.89223 3.44860 3.00466 1.763280 1.578240 2.036270 1.149830 1.436210 1.123260 1.081550 0.942972 0.652109 0.000999994
   11    1      1      0    0   100  9.12269 12.0420 11.29710 12.13290  9.86281  9.56364 6.46497 4.64685 4.32872 3.91589 3.44666 2.025740 1.808290 2.317440 1.296630 1.603420 1.238910 1.178250 1.013830 0.692354 0.001000000
   12    1      1      0    0   100 14.59000 14.0073 10.34800 10.13890  7.99769  7.97894 5.67521 4.25956 4.11517 3.84514 3.47356 2.074910 1.868540 2.409450 1.350760 1.667140 1.280870 1.207040 1.024400 0.686379 0.000999999
   13    1      1      0    0   100 12.50440 20.6932 11.93310  9.01633  6.65689  6.62236 4.81696 3.71185 3.68329 3.53957 3.28557 2.003870 1.830870 2.396090 1.359040 1.690040 1.304710 1.229850 1.037630 0.683391 0.000999992
   14    1      1      0    0   100 12.26070 19.4172 15.98980 10.15940  6.05575  5.74933 4.17741 3.25749 3.28458 3.21835 3.05157 1.895270 1.756220 2.336270 1.345230 1.693870 1.323550 1.259240 1.068270 0.699447 0.000999988
   15    1      1      0    0   100  8.77758 19.3604 16.95690 12.94140  6.90371  5.68010 3.91287 3.02055 3.05404 3.02032 2.90241 1.826360 1.711280 2.308590 1.348060 1.719600 1.363000 1.314720 1.130720 0.746466 0.000999994
   16    1      1      0    0   100  8.94045 15.1535 16.94440 14.60780  8.33483  6.47823 4.11507 3.03735 3.00143 2.93854 2.82269 1.784510 1.682200 2.290550 1.351670 1.743010 1.399740 1.369420 1.197870 0.805687 0.001000000
   17    1      1      0    0   100  8.47526 14.6777 14.52200 14.83150  9.38586  7.44136 4.61133 3.28990 3.15257 3.00806 2.83893 1.779780 1.673180 2.279520 1.350040 1.751280 1.419000 1.404270 1.248160 0.859281 0.001000020
   18    1      1      0    0   100 12.34000 13.8113 12.89290 13.02490  9.15203  7.76702 4.90176 3.47554 3.28224 3.07299 2.84464 1.758130 1.637910 2.213790 1.304940 1.690620 1.372270 1.365420 1.227070 0.863556 0.001000030
   19    1      1      0    0   100 10.32630 18.4481 12.62160 11.52630  8.34634  7.49938 4.93959 3.56665 3.38688 3.16259 2.90275 1.776890 1.641920 2.198030 1.284830 1.654340 1.336550 1.327770 1.197010 0.855166 0.001000040
   20    1      1      0    0   100  9.58587 16.8483 15.32190 11.61830  7.74641  7.13713 4.85644 3.58716 3.46046 3.26564 3.01173 1.843630 1.699790 2.264970 1.316300 1.684830 1.352330 1.335950 1.200070 0.861812 0.001000050
   21    1      1      0    0   100 11.64660 15.3912 14.60730 12.70780  7.73758  6.73747 4.58863 3.43579 3.36138 3.21445 2.99653 1.846240 1.707730 2.279630 1.324580 1.692260 1.353470 1.330730 1.188510 0.851168 0.001000060
