#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 01:49:35
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 310995000   26    1
 295013000   27    1
 287521000   28    1
 274672000   29    1
 259583000   30    1
 246406000   31    1
 232516000   32    1
 219270000   33    1
 210877000   34    1
 203029000   35    1
 194431000   36    1
 184975000   37    1
 175075000   38    1
 165348000   39    1
 158088000   40    1
 156108000   41    1
 152626000   42    1
 148536000   43    1
 147082000   44    1
 144200000   45    1
 141044000   46    1
 137301000   47    1
 132145000   48    1
 127426000   49    1
 124300000   50    1
 123026000   51    1
 122262000   52    1
 123837000   53    1
 125151000   54    1
 126518000   55    1
 130950000   56    1
 136220000   57    1
 140197000   58    1
 143184000   59    1
 142996000   60    1
 142167000   61    1
 141077000   62    1
 139763000   63    1
 140036000   64    1
 143706000   65    1
 148032000   66    1
 153574000   67    1
 159356000   68    1
 161634000   69    1
 165158000   70    1
 166537000   71    1
 164150000   72    1
 161410000   73    1
 157103000   74    1
 154154000   75    1
 150119000   76    1
 147148000   77    1
 149286000   78    1
 154285000   79    1
 159049000   80    1
 161378000   81    1
 165782000   82    1
 171678000   83    1
 173586000   84    1
 173657000   85    1
 169787000   86    1
 166296000   87    1
 163361000   88    1
 161620000   89    1
 160153000   90    1
 157252000   91    1
 155894000   92    1
 157648000   93    1
 157903000   94    1
 159786000   95    1
 166607000   96    1
 170581000   97    1
 169662000   98    1
 168242000   99    1
 164861000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 3050634825    0.2
     78    1     2 1781733447    0.2
     80    1     2 1941265874    0.2
     82    1     2 1870984015    0.2
     84    1     2 2793551917    0.2
     86    1     2 2820682697    0.2
     88    1     2 2647111096    0.2
     90    1     2 2564415712    0.2
     92    1     2 1972148815    0.2
     94    1     2 1386966759    0.2
     96    1     2 2535238373    0.2
     98    1     2 2713375055    0.2
    100    1     2 2763324721    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
22 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3        a4         a5         a6         a7         a8         a9        a10         a11        a12         a13         a14         a15          a16         a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   500 0.020595485 0.20830392 0.18535013 0.1400732 0.06935693 0.10022711 0.03802688 0.05407262 0.05020181 0.01130690 0.030242104 0.04093873 0.006205672 0.010678235 0.004213346 0.0082778836 0.001770230 0.0013700599 0.0038624703 1.050500e-04 1.296638e-03 1.666962e-03 7.940531e-04 6.263088e-04 1.043729e-02
   55    1      1      0    0      1      -1      -1   500 0.023658657 0.17286962 0.17646566 0.1514868 0.12278757 0.07047022 0.09883280 0.04663642 0.02843607 0.01578210 0.015938540 0.01028295 0.010482830 0.016682246 0.001674968 0.0084352957 0.004993848 0.0030055847 0.0030043094 6.488070e-04 7.016177e-05 9.637280e-04 4.065454e-03 6.900674e-03 5.424664e-03
   60    1      1      0    0      1      -1      -1   500 0.022369307 0.13716047 0.12965037 0.2058323 0.14611920 0.09678954 0.07289092 0.02879892 0.03721154 0.03204505 0.022099130 0.01969417 0.006175688 0.004848284 0.002221084 0.0016477878 0.007320096 0.0069921223 0.0026259484 2.713866e-03 4.302217e-03 2.753655e-04 7.523292e-05 7.639570e-04 9.377422e-03
   65    1      1      0    0      1      -1      -1   500 0.006924110 0.16408064 0.25087594 0.1384322 0.11372689 0.06945962 0.04933226 0.03355773 0.04674866 0.02713914 0.028426578 0.01631300 0.008536001 0.020683080 0.008072385 0.0009690262 0.005351046 0.0030334918 0.0019882105 5.343820e-05 4.968663e-03 2.083214e-04 2.426407e-04 4.024936e-04 4.744596e-04
   70    1      1      0    0      1      -1      -1   500 0.004170062 0.23471192 0.18476326 0.1013487 0.15581058 0.05212205 0.08099007 0.04693055 0.02994837 0.02938789 0.012935161 0.02308644 0.004402610 0.008873980 0.004688955 0.0129275037 0.001924476 0.0011053078 0.0063554409 7.277064e-05 9.545018e-04 9.131027e-04 1.301668e-03 2.847945e-06 2.717700e-04
   75    1      1      0    0      1      -1      -1   500 0.015802799 0.14618812 0.24223065 0.0944739 0.13520579 0.03451309 0.08837005 0.06438609 0.02291869 0.04969393 0.028913708 0.02028037 0.016972115 0.015050108 0.004858240 0.0065273021 0.008138130 0.0004740041 0.0003301959 4.481246e-04 1.235178e-03 1.501203e-03 3.852358e-05 1.447399e-03 2.293731e-06
   80    1      1      0    0      1      -1      -1   500 0.009951174 0.12114628 0.24016411 0.1935557 0.14020456 0.07752944 0.03442928 0.06307013 0.02033662 0.02369343 0.006484565 0.01371328 0.015426876 0.001885889 0.011061026 0.0041099071 0.010634221 0.0046219491 0.0005138408 3.325858e-03 1.303245e-03 6.107448e-05 2.011491e-03 5.303236e-05 7.129832e-04
   85    1      1      0    0      1      -1      -1   500 0.015135671 0.07577673 0.21236502 0.1241682 0.21792065 0.06982503 0.05920258 0.06780815 0.04221895 0.04572219 0.006365049 0.01133387 0.012036780 0.003531367 0.015907459 0.0002729187 0.004877555 0.0027649741 0.0007599754 5.524924e-03 4.210193e-03 7.108508e-04 1.176628e-06 8.007089e-07 1.558891e-03
   90    1      1      0    0      1      -1      -1   500 0.012857000 0.13812458 0.22284671 0.1534846 0.11200148 0.06668181 0.03575418 0.06237239 0.03161953 0.04367350 0.016191662 0.02311701 0.014412615 0.026892160 0.005562979 0.0078714510 0.002162970 0.0060855159 0.0006602339 2.232845e-03 4.935638e-04 1.561324e-04 1.025675e-03 1.048919e-04 1.361450e-02
   95    1      1      0    0      1      -1      -1   500 0.022543846 0.26438772 0.12206215 0.1384695 0.14561937 0.05958473 0.05971134 0.04915170 0.03557962 0.02603056 0.016457939 0.01031970 0.015851742 0.006611896 0.014077258 0.0059722865 0.000300751 0.0014440507 0.0024379185 2.368415e-03 1.233001e-04 7.355009e-05 7.855752e-04 5.820059e-07 3.446489e-05
  100    1      1      0    0      1      -1      -1   500 0.026290797 0.20375786 0.08714935 0.1844678 0.05286011 0.10845533 0.13124769 0.03708786 0.03006754 0.05004640 0.009785137 0.01532094 0.017630129 0.008939935 0.006727477 0.0103014073 0.001159249 0.0040824849 0.0010005925 6.445704e-03 2.765890e-05 1.429885e-04 4.492546e-04 2.383385e-03 4.172930e-03
   50    1      2      0    0      1      -1      -1   500 0.054000000 0.26400000 0.14000000 0.1220000 0.07600000 0.08400000 0.05400000 0.04600000 0.05200000 0.00400000 0.022000000 0.02800000 0.004000000 0.014000000 0.004000000 0.0080000000 0.000000000 0.0000000000 0.0040000000 6.000000e-03 6.000000e-03 2.000000e-03 0.000000e+00 0.000000e+00 6.000000e-03
   55    1      2      0    0      1      -1      -1   500 0.050000000 0.26800000 0.13800000 0.1440000 0.10200000 0.06000000 0.04600000 0.05000000 0.03000000 0.02200000 0.028000000 0.00600000 0.002000000 0.024000000 0.002000000 0.0040000000 0.014000000 0.0020000000 0.0020000000 0.000000e+00 0.000000e+00 2.000000e-03 0.000000e+00 2.000000e-03 2.000000e-03
   60    1      2      0    0      1      -1      -1   500 0.048000000 0.15800000 0.10800000 0.1780000 0.12800000 0.11400000 0.06400000 0.04000000 0.05000000 0.03800000 0.010000000 0.01000000 0.006000000 0.010000000 0.002000000 0.0060000000 0.002000000 0.0040000000 0.0080000000 2.000000e-03 2.000000e-03 6.000000e-03 2.000000e-03 0.000000e+00 4.000000e-03
   65    1      2      0    0      1      -1      -1   500 0.038000000 0.25400000 0.22600000 0.1100000 0.08400000 0.07800000 0.04200000 0.02600000 0.05600000 0.03200000 0.006000000 0.01600000 0.004000000 0.014000000 0.004000000 0.0020000000 0.004000000 0.0000000000 0.0020000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-03
   70    1      2      0    0      1      -1      -1   500 0.020000000 0.22600000 0.20000000 0.0740000 0.15600000 0.07200000 0.07000000 0.05600000 0.02800000 0.02000000 0.016000000 0.02000000 0.004000000 0.010000000 0.012000000 0.0060000000 0.006000000 0.0000000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.000000e-03
   75    1      2      0    0      1      -1      -1   500 0.040000000 0.18400000 0.16200000 0.0860000 0.14000000 0.03400000 0.10800000 0.06400000 0.02400000 0.03800000 0.028000000 0.03200000 0.028000000 0.010000000 0.004000000 0.0060000000 0.000000000 0.0020000000 0.0060000000 0.000000e+00 0.000000e+00 0.000000e+00 4.000000e-03 0.000000e+00 0.000000e+00
   80    1      2      0    0      1      -1      -1   500 0.036000000 0.16600000 0.22000000 0.1780000 0.12200000 0.05600000 0.04200000 0.06400000 0.01600000 0.01800000 0.014000000 0.01600000 0.014000000 0.008000000 0.012000000 0.0040000000 0.008000000 0.0040000000 0.0000000000 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   85    1      2      0    0      1      -1      -1   500 0.022000000 0.09400000 0.21600000 0.1000000 0.21000000 0.08400000 0.06800000 0.05200000 0.06600000 0.02400000 0.010000000 0.01800000 0.012000000 0.004000000 0.006000000 0.0040000000 0.000000000 0.0020000000 0.0000000000 4.000000e-03 0.000000e+00 2.000000e-03 0.000000e+00 2.000000e-03 0.000000e+00
   90    1      2      0    0      1      -1      -1   500 0.034000000 0.16200000 0.20600000 0.1660000 0.10200000 0.05600000 0.03000000 0.06200000 0.02800000 0.06400000 0.026000000 0.01200000 0.008000000 0.016000000 0.008000000 0.0040000000 0.002000000 0.0040000000 0.0020000000 4.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.000000e-03
   95    1      2      0    0      1      -1      -1   500 0.044000000 0.30800000 0.14200000 0.1200000 0.12200000 0.04600000 0.05400000 0.04800000 0.03400000 0.02000000 0.014000000 0.00800000 0.012000000 0.004000000 0.010000000 0.0020000000 0.004000000 0.0020000000 0.0040000000 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  100    1      2      0    0      1      -1      -1   500 0.050000000 0.24000000 0.07400000 0.1480000 0.03200000 0.14400000 0.12000000 0.03800000 0.03400000 0.04400000 0.022000000 0.00800000 0.008000000 0.010000000 0.004000000 0.0060000000 0.000000000 0.0040000000 0.0040000000 0.000000e+00 0.000000e+00 4.000000e-03 0.000000e+00 2.000000e-03 4.000000e-03
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
