#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 10:55:53
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 280874000   26    1
 265890000   27    1
 248999000   28    1
 232719000   29    1
 217514000   30    1
 204154000   31    1
 193594000   32    1
 183828000   33    1
 172456000   34    1
 160973000   35    1
 149979000   36    1
 142416000   37    1
 138065000   38    1
 137532000   39    1
 139610000   40    1
 144486000   41    1
 145698000   42    1
 149776000   43    1
 157754000   44    1
 163060000   45    1
 166396000   46    1
 169956000   47    1
 170650000   48    1
 169376000   49    1
 167415000   50    1
 163873000   51    1
 162071000   52    1
 163662000   53    1
 164571000   54    1
 163712000   55    1
 169393000   56    1
 177947000   57    1
 182508000   58    1
 181609000   59    1
 175876000   60    1
 170732000   61    1
 169528000   62    1
 165925000   63    1
 161565000   64    1
 156189000   65    1
 151991000   66    1
 149484000   67    1
 143903000   68    1
 137497000   69    1
 132485000   70    1
 129384000   71    1
 128978000   72    1
 130386000   73    1
 128630000   74    1
 125872000   75    1
 123810000   76    1
 123991000   77    1
 125301000   78    1
 127911000   79    1
 131948000   80    1
 136273000   81    1
 140709000   82    1
 141270000   83    1
 140979000   84    1
 141568000   85    1
 141129000   86    1
 141974000   87    1
 142218000   88    1
 140224000   89    1
 139364000   90    1
 138310000   91    1
 137572000   92    1
 136153000   93    1
 135523000   94    1
 137572000   95    1
 140163000   96    1
 146566000   97    1
 153261000   98    1
 154392000   99    1
 154270000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1514623142    0.2
     78    1     2 1596245153    0.2
     80    1     2 1716038415    0.2
     82    1     2 2307399732    0.2
     84    1     2 2225354368    0.2
     86    1     2 1887030960    0.2
     88    1     2 1979121222    0.2
     90    1     2 2483221935    0.2
     92    1     2 2189655718    0.2
     94    1     2 1813068115    0.2
     96    1     2 2046982139    0.2
     98    1     2 2145882901    0.2
    100    1     2 2688350158    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.009262247 0.13427387 0.17474836 0.11346151 0.09887114 0.07887488 0.06251136 0.06826868 0.04523102 0.029748253 0.039393737 0.020966646 0.017845680 0.017536029 0.017236905 0.014207844 0.0066251186 0.0123055156 4.927301e-03 0.0038698900 2.441982e-03 3.725349e-03 1.818149e-03 4.459210e-03 0.0173893218
    3    1      1      0    0      1      -1      -1  1000 0.016382779 0.09255632 0.15254924 0.12843236 0.10497991 0.09079247 0.07154983 0.05460473 0.05891730 0.044644194 0.029174504 0.028979797 0.024147749 0.015514767 0.013650835 0.011087921 0.0149407669 0.0077231658 6.430333e-03 0.0061742607 2.009212e-03 4.536043e-03 5.198202e-03 4.350800e-03 0.0106725077
    4    1      1      0    0      1      -1      -1  1000 0.014048988 0.13830343 0.10557056 0.12421046 0.10955424 0.09066910 0.07690689 0.06038295 0.03879836 0.040935576 0.021649670 0.047196389 0.028669499 0.032027910 0.012002931 0.010907048 0.0126349832 0.0036890307 4.384219e-03 0.0025926278 2.201043e-03 2.258387e-03 2.259906e-03 6.435819e-04 0.0175022138
    5    1      1      0    0      1      -1      -1  1000 0.016034948 0.07830449 0.17243452 0.10170674 0.10145290 0.08906174 0.06587053 0.07092606 0.06823847 0.035798108 0.036928266 0.026976013 0.023566953 0.021184653 0.009672519 0.015058940 0.0160499087 0.0110203986 7.659122e-03 0.0080439759 2.766205e-03 2.096459e-03 4.360401e-03 2.186042e-03 0.0126016403
    6    1      1      0    0      1      -1      -1  1000 0.013953032 0.15194254 0.13189833 0.11597784 0.07120927 0.08636742 0.08309639 0.07450732 0.04537415 0.039353383 0.031641946 0.023814317 0.020547977 0.018531469 0.015494004 0.010939270 0.0149190339 0.0100661827 6.601911e-03 0.0102648562 2.830153e-03 3.309773e-03 5.433644e-03 1.945199e-03 0.0099805840
    7    1      1      0    0      1      -1      -1  1000 0.016599804 0.07604091 0.20170397 0.11862555 0.12670520 0.06076258 0.06975208 0.05427391 0.05690153 0.043786486 0.026527356 0.023664513 0.024885866 0.022865427 0.012267774 0.018887852 0.0065471590 0.0076185255 5.915468e-03 0.0112716698 8.479794e-04 2.382527e-03 2.511593e-03 1.589285e-03 0.0070649897
    8    1      1      0    0      1      -1      -1  1000 0.015494816 0.09759986 0.10500326 0.17518063 0.08731836 0.09996503 0.04881611 0.06783736 0.05172016 0.058357161 0.031430447 0.025984171 0.029512773 0.026238840 0.017108507 0.014305591 0.0061264506 0.0071707452 4.296948e-03 0.0084013141 3.007321e-03 2.274228e-03 1.555039e-03 9.954631e-04 0.0142994273
    9    1      1      0    0      1      -1      -1  1000 0.008395549 0.12784725 0.13855497 0.09441109 0.15187148 0.06987367 0.07880403 0.05291684 0.06315399 0.025456817 0.032907763 0.030180556 0.024468326 0.018830770 0.013466844 0.012255491 0.0125214918 0.0043965307 5.385259e-03 0.0060941962 2.032604e-03 4.326130e-03 3.544466e-03 2.773907e-03 0.0155299837
   10    1      1      0    0      1      -1      -1  1000 0.021678888 0.07749121 0.17100495 0.14182325 0.08271889 0.09383777 0.07126581 0.07225189 0.03660000 0.043290409 0.034127199 0.042260018 0.020518877 0.015657800 0.019399147 0.015704513 0.0051577963 0.0047249830 6.030582e-03 0.0032201548 8.303884e-03 2.064809e-03 2.793752e-03 1.462806e-03 0.0066106169
   11    1      1      0    0      1      -1      -1  1000 0.015094250 0.09971370 0.13992951 0.12013021 0.10356600 0.07965431 0.11575416 0.03926188 0.05077177 0.018108010 0.040209891 0.037947542 0.020307252 0.015959067 0.020475096 0.014943908 0.0073570700 0.0091914214 9.337796e-03 0.0112573043 5.522473e-03 3.211932e-03 2.046032e-03 4.369331e-03 0.0158800765
   12    1      1      0    0      1      -1      -1  1000 0.010237481 0.13918023 0.18069944 0.09503646 0.12156893 0.08240221 0.04269604 0.07916115 0.03437277 0.047295582 0.020751825 0.020698627 0.022107010 0.021166727 0.014014492 0.011078552 0.0089617027 0.0110999010 7.396818e-03 0.0047011277 1.743829e-03 5.693189e-03 4.123157e-03 2.207401e-03 0.0116053441
   13    1      1      0    0      1      -1      -1  1000 0.012428985 0.11319759 0.17920143 0.14249143 0.08178349 0.08972612 0.06053709 0.05302710 0.07677126 0.025069718 0.035103545 0.013594199 0.026701178 0.013077998 0.015763869 0.013435127 0.0079128672 0.0065858013 8.196836e-03 0.0040666599 2.586509e-03 2.805078e-03 3.386443e-03 1.264835e-03 0.0112848464
   14    1      1      0    0      1      -1      -1  1000 0.007820813 0.10852701 0.14550693 0.15089292 0.10365964 0.08343510 0.07845337 0.05738505 0.03543185 0.048471134 0.026242216 0.028761456 0.021292021 0.024712206 0.016310883 0.012820660 0.0070112123 0.0106863511 5.398084e-03 0.0038094480 3.332293e-03 3.648977e-03 3.016901e-03 3.727915e-04 0.0130006901
   15    1      1      0    0      1      -1      -1  1000 0.014624646 0.10957886 0.15147629 0.12170850 0.13470108 0.10064497 0.05566250 0.05249569 0.04303124 0.022404137 0.042041574 0.023868506 0.027749035 0.016809318 0.010304397 0.012046892 0.0091248067 0.0057048365 8.582816e-03 0.0102344657 1.770873e-03 4.951860e-03 2.128851e-03 3.268534e-03 0.0150853070
   16    1      1      0    0      1      -1      -1  1000 0.011760794 0.09614959 0.15030458 0.12926280 0.10387879 0.09933817 0.07325406 0.05599442 0.04077753 0.041647081 0.025513852 0.040839837 0.015803655 0.012486173 0.012226655 0.012038676 0.0158524483 0.0137063708 1.078865e-02 0.0095794517 5.406251e-03 5.702479e-03 4.854142e-03 4.451158e-04 0.0123884255
   17    1      1      0    0      1      -1      -1  1000 0.026354816 0.12469881 0.12281891 0.11846940 0.11083922 0.09227026 0.07949097 0.06243105 0.05139911 0.040745351 0.031433448 0.022151660 0.028365768 0.014011227 0.014143318 0.009492285 0.0088131908 0.0062163765 6.949992e-03 0.0053443850 4.465809e-03 2.548902e-03 1.940527e-03 2.419113e-03 0.0121861054
   18    1      1      0    0      1      -1      -1  1000 0.015638326 0.18426642 0.15634523 0.09747639 0.09126981 0.07570590 0.06055111 0.07645531 0.04301398 0.029414385 0.025777927 0.023567747 0.012668233 0.023249276 0.020550457 0.012124123 0.0072406113 0.0131664722 4.787163e-03 0.0025584613 5.212391e-03 2.378238e-03 3.441383e-03 3.288763e-03 0.0098518858
   19    1      1      0    0      1      -1      -1  1000 0.010794009 0.10918891 0.23264059 0.11567936 0.08185314 0.07297463 0.06360460 0.05413703 0.05454461 0.037355957 0.022659164 0.021849351 0.021111111 0.015117492 0.015715173 0.011902426 0.0162343246 0.0035827258 6.069444e-03 0.0045825543 6.044904e-03 3.959286e-03 7.049789e-04 5.645001e-04 0.0171297343
   20    1      1      0    0      1      -1      -1  1000 0.013895727 0.10143695 0.15336813 0.22630360 0.08521119 0.06041402 0.05502970 0.04910168 0.04286834 0.050591569 0.030739355 0.020804088 0.023202562 0.013706164 0.007991486 0.013778611 0.0101027257 0.0113881280 4.364688e-03 0.0029183699 3.174603e-03 2.313203e-03 2.931675e-03 1.847598e-03 0.0125158399
   21    1      1      0    0      1      -1      -1  1000 0.009619855 0.12450635 0.11008461 0.14148334 0.17592350 0.07983042 0.05331291 0.06033079 0.03165216 0.024229483 0.040489449 0.029013866 0.016381590 0.029248607 0.012071056 0.012781275 0.0089132802 0.0093182489 5.081478e-03 0.0019994268 4.596321e-03 3.340831e-03 3.112011e-03 2.266428e-03 0.0104127149
   22    1      1      0    0      1      -1      -1  1000 0.032606281 0.09428384 0.15901166 0.08910224 0.11817839 0.15278773 0.06359674 0.03565127 0.04985589 0.024807697 0.030655046 0.022442249 0.024306289 0.010824131 0.011575044 0.014433503 0.0074084492 0.0137836096 6.482495e-03 0.0080810349 3.172558e-03 9.115035e-03 2.369797e-03 4.675335e-03 0.0107936964
   23    1      1      0    0      1      -1      -1  1000 0.016381178 0.24980153 0.10218704 0.12211520 0.05857824 0.07966535 0.09767975 0.04415141 0.03049638 0.029107878 0.022374961 0.023945669 0.023273863 0.012363480 0.009263919 0.016196042 0.0151032553 0.0058388158 6.915409e-03 0.0061941255 7.067144e-03 9.354098e-04 2.108694e-03 3.414193e-03 0.0148410661
   24    1      1      0    0      1      -1      -1  1000 0.010171145 0.16892598 0.29397810 0.07215260 0.08958496 0.04290878 0.05990102 0.07843199 0.03595662 0.023555993 0.023757941 0.019021272 0.014039760 0.013650935 0.011191366 0.006105957 0.0052155934 0.0053962476 1.939082e-03 0.0113942984 2.247506e-03 2.501878e-03 1.458803e-03 6.850399e-04 0.0058271225
   25    1      1      0    0      1      -1      -1  1000 0.011357112 0.09295674 0.20021450 0.26264725 0.06074061 0.05634147 0.05836466 0.04689944 0.05473313 0.034173693 0.015519953 0.012786404 0.016263758 0.016057784 0.012251177 0.004714137 0.0042315098 0.0043156427 5.330419e-03 0.0021409709 5.837791e-03 6.963154e-03 4.551240e-03 1.652386e-03 0.0089550678
   26    1      1      0    0      1      -1      -1  1000 0.006267360 0.11033892 0.13043884 0.14333343 0.23093152 0.04230655 0.05459368 0.03132660 0.04121001 0.064343151 0.021479131 0.016787522 0.015694339 0.022700596 0.014887144 0.014266368 0.0084711715 0.0071872302 5.056676e-03 0.0024098756 1.713959e-03 2.239867e-03 8.338283e-04 7.436950e-04 0.0104385320
   27    1      1      0    0      1      -1      -1  1000 0.020786627 0.08685076 0.15167581 0.10856897 0.12872959 0.21336138 0.04171372 0.05303880 0.02039218 0.033528948 0.043927436 0.020790728 0.015124413 0.007239566 0.005935650 0.009752035 0.0100128612 0.0057176542 3.609169e-03 0.0036630906 1.552489e-03 7.553333e-04 3.588103e-03 1.891034e-03 0.0077936550
   28    1      1      0    0      1      -1      -1  1000 0.013361141 0.12064544 0.12913867 0.10900841 0.10261795 0.11760605 0.16328850 0.02452082 0.04061157 0.027133668 0.029595499 0.039303611 0.016149776 0.009333324 0.013762504 0.006405472 0.0039332245 0.0047855980 4.708108e-03 0.0041927253 3.718893e-03 2.982260e-03 2.152615e-04 3.878450e-03 0.0091030756
