#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:45:28
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 279601000   26    1
 257972000   27    1
 237745000   28    1
 220303000   29    1
 201883000   30    1
 185786000   31    1
 174873000   32    1
 168615000   33    1
 168553000   34    1
 167019000   35    1
 164875000   36    1
 164398000   37    1
 161675000   38    1
 156382000   39    1
 149698000   40    1
 147660000   41    1
 149852000   42    1
 149547000   43    1
 148687000   44    1
 145727000   45    1
 141169000   46    1
 139573000   47    1
 139813000   48    1
 139900000   49    1
 143867000   50    1
 147403000   51    1
 146729000   52    1
 144712000   53    1
 145295000   54    1
 149152000   55    1
 153254000   56    1
 153182000   57    1
 154039000   58    1
 153973000   59    1
 153504000   60    1
 158362000   61    1
 165382000   62    1
 176534000   63    1
 187815000   64    1
 200537000   65    1
 205978000   66    1
 209236000   67    1
 209402000   68    1
 207608000   69    1
 202929000   70    1
 204315000   71    1
 208131000   72    1
 206231000   73    1
 201873000   74    1
 194599000   75    1
 190117000   76    1
 185742000   77    1
 177928000   78    1
 168833000   79    1
 159406000   80    1
 151063000   81    1
 144509000   82    1
 140754000   83    1
 137930000   84    1
 136495000   85    1
 135940000   86    1
 138057000   87    1
 140727000   88    1
 145134000   89    1
 145272000   90    1
 141969000   91    1
 136107000   92    1
 129479000   93    1
 126203000   94    1
 125789000   95    1
 125607000   96    1
 125261000   97    1
 126317000   98    1
 126854000   99    1
 126845000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3450386095    0.2
     26    1     2 3535172160    0.2
     27    1     2 3352737274    0.2
     28    1     2 4240202503    0.2
     29    1     2 2224669556    0.2
     30    1     2 2654774249    0.2
     31    1     2 2220130066    0.2
     32    1     2 2948631818    0.2
     33    1     2 2021666394    0.2
     34    1     2 1924054352    0.2
     35    1     2 2066189910    0.2
     36    1     2 2310939347    0.2
     37    1     2 2234426463    0.2
     38    1     2 1835517990    0.2
     39    1     2 2301494502    0.2
     40    1     2 2172195677    0.2
     41    1     2 1800335343    0.2
     42    1     2 1521661702    0.2
     43    1     2 1785076193    0.2
     44    1     2 2292894014    0.2
     45    1     2 2631442208    0.2
     46    1     2 1738655476    0.2
     47    1     2 1493407850    0.2
     48    1     2 1523483665    0.2
     49    1     2 1468975538    0.2
     50    1     2 2426373512    0.2
     51    1     2 2505625862    0.2
     52    1     2 2028910838    0.2
     53    1     2 2565194199    0.2
     54    1     2 3230604520    0.2
     55    1     2 2593414143    0.2
     56    1     2 2370468842    0.2
     57    1     2 2040441980    0.2
     58    1     2 2645772687    0.2
     59    1     2 1923248972    0.2
     60    1     2 2600507286    0.2
     61    1     2 2386643495    0.2
     62    1     2 2501570680    0.2
     63    1     2 3063107044    0.2
     64    1     2 3107954416    0.2
     65    1     2 2802101108    0.2
     66    1     2 3415300866    0.2
     67    1     2 2588624918    0.2
     68    1     2 3849305258    0.2
     69    1     2 2814752426    0.2
     70    1     2 3819683448    0.2
     71    1     2 2178675115    0.2
     72    1     2 2288914522    0.2
     73    1     2 3292050407    0.2
     74    1     2 3222920504    0.2
     75    1     2 2975005594    0.2
     76    1     2 3666134675    0.2
     77    1     2 2141965018    0.2
     78    1     2 2064005625    0.2
     79    1     2 1416638950    0.2
     80    1     2 2130463421    0.2
     81    1     2 1808283666    0.2
     82    1     2 2035875365    0.2
     83    1     2 1632959440    0.2
     84    1     2 1732575456    0.2
     85    1     2 1873226964    0.2
     86    1     2 1675649854    0.2
     87    1     2 2028418380    0.2
     88    1     2 2574232028    0.2
     89    1     2 1502535953    0.2
     90    1     2 2053835240    0.2
     91    1     2 2101565733    0.2
     92    1     2 1821138627    0.2
     93    1     2 1395114419    0.2
     94    1     2 2504161548    0.2
     95    1     2 1952852342    0.2
     96    1     2 2213645856    0.2
     97    1     2 1505089863    0.2
     98    1     2 1541054294    0.2
     99    1     2 1543665054    0.2
    100    1     2 2554752760    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5          a6          a7          a8          a9          a10         a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 0.0405712955 0.11642010 0.17810677 0.08838440 0.09936521 0.069176015 0.043845049 0.025145946 0.046021375 0.0427567649 0.032565877 4.486988e-02 0.0148138550 5.479779e-02 5.460916e-03 1.264914e-02 1.296064e-02 9.832958e-03 1.612807e-02 3.721496e-04 2.382365e-02 1.347274e-04 1.120737e-03 1.148161e-05 2.066518e-02
    3    1      1      0    0      1      -1      -1   100 0.0236915045 0.22878280 0.19219271 0.07901428 0.08309509 0.103797000 0.054067661 0.029971442 0.054997347 0.0272918779 0.020569101 1.503393e-02 0.0101211608 3.363384e-03 2.128358e-02 1.195851e-02 5.650350e-03 1.747642e-02 1.667759e-03 3.695448e-05 6.087370e-03 1.425362e-05 2.115651e-05 6.002394e-03 3.811959e-03
    4    1      1      0    0      1      -1      -1   100 0.0026523636 0.04700179 0.27920052 0.13622691 0.10009533 0.077925616 0.088126678 0.057235069 0.041950336 0.0198042689 0.054834441 1.194625e-02 0.0190763231 6.351845e-03 1.681071e-02 1.033827e-02 1.191388e-03 2.459883e-03 9.286672e-03 9.846593e-03 8.430707e-04 2.655349e-05 3.659834e-04 4.357745e-03 2.045405e-03
    5    1      1      0    0      1      -1      -1   100 0.0118656048 0.05362465 0.22081748 0.23610511 0.09226128 0.101789869 0.087869187 0.046002876 0.025938091 0.0232876316 0.010739720 3.759653e-02 0.0073182509 1.322991e-02 8.602592e-03 6.242678e-03 3.881394e-03 2.187396e-04 1.993209e-03 1.984201e-04 9.137082e-03 1.273708e-06 2.006637e-06 3.224255e-04 9.539905e-04
    6    1      1      0    0      1      -1      -1   100 0.0078113530 0.18761873 0.07537033 0.09662842 0.26441770 0.055682851 0.038717999 0.054396912 0.012803251 0.0304326067 0.041738110 7.997113e-03 0.0092428944 3.464167e-02 3.445953e-03 3.476536e-03 1.403125e-02 6.699563e-03 6.179304e-03 4.816178e-04 2.137929e-03 7.782443e-03 9.523022e-03 1.108862e-02 1.765382e-02
    7    1      1      0    0      1      -1      -1   100 0.0081383132 0.02196042 0.20476555 0.07778090 0.11840650 0.185564886 0.131169285 0.074806301 0.038137406 0.0205686730 0.024087572 1.817363e-02 0.0090559342 2.523287e-03 7.097249e-03 1.646003e-02 6.688144e-03 3.760399e-03 2.080967e-03 1.135450e-04 7.112750e-04 2.407440e-04 2.373365e-05 2.671774e-02 9.675166e-04
    8    1      1      0    0      1      -1      -1   100 0.0087653400 0.20571277 0.03973932 0.21262206 0.07612854 0.044599073 0.111156931 0.065760296 0.025581951 0.0422280529 0.014602044 4.180828e-02 0.0227060492 1.136009e-02 3.170194e-02 1.201327e-02 3.910562e-03 5.466946e-03 2.728099e-03 1.663714e-03 9.537114e-05 6.578014e-04 1.036999e-03 8.470508e-03 9.483997e-03
    9    1      1      0    0      1      -1      -1   100 0.0011185098 0.11856382 0.13630356 0.10392003 0.13567472 0.041149527 0.060614466 0.122961951 0.029960195 0.0364446801 0.052552566 5.548264e-02 0.0039531699 1.235487e-02 2.103370e-02 6.589513e-03 8.973273e-03 5.496823e-03 5.167308e-03 1.782734e-03 5.733703e-03 9.010101e-03 9.123333e-04 6.642297e-05 2.417939e-02
   10    1      1      0    0      1      -1      -1   100 0.0013361507 0.10670815 0.22303772 0.11454858 0.05661334 0.088505418 0.030428397 0.065842722 0.118765759 0.0300475885 0.031467201 1.771520e-02 0.0244157868 2.220568e-02 2.844748e-02 1.741135e-02 1.164231e-03 4.103487e-03 3.346333e-04 3.789029e-03 3.186559e-03 1.018441e-05 4.373587e-03 9.084328e-04 4.633325e-03
   11    1      1      0    0      1      -1      -1   100 0.0217844809 0.05082886 0.16246945 0.14929226 0.10630942 0.015639772 0.130547432 0.024368361 0.033966116 0.1024899548 0.041633123 2.367482e-02 0.0170849798 4.789681e-02 1.327435e-02 1.193602e-02 7.788302e-03 1.734985e-02 5.245967e-03 4.534930e-03 2.000997e-03 3.830399e-05 8.340119e-04 2.506236e-04 8.760791e-03
   12    1      1      0    0      1      -1      -1   100 0.0150813872 0.21064065 0.11648456 0.08528921 0.08111921 0.063874036 0.013729652 0.131643983 0.019825150 0.0247978842 0.064628882 1.741341e-02 0.0218313836 1.673236e-02 1.311952e-02 8.374183e-03 8.433307e-03 2.028283e-02 8.225523e-03 3.946124e-03 1.707243e-02 2.146252e-03 2.922826e-04 4.907963e-03 3.010781e-02
   13    1      1      0    0      1      -1      -1   100 0.0151980133 0.04210210 0.24922672 0.16200817 0.04364295 0.119639650 0.083357676 0.013163802 0.065890113 0.0323735233 0.013629187 5.815608e-02 0.0259584979 2.381415e-02 2.475405e-03 4.733155e-03 6.196818e-03 2.981614e-03 5.336101e-04 2.141539e-04 3.208820e-04 1.143145e-03 1.209871e-02 8.886867e-04 2.025319e-02
   14    1      1      0    0      1      -1      -1   100 0.0067427365 0.21167556 0.06123003 0.19417849 0.10971078 0.078368576 0.097208262 0.055451028 0.018933494 0.0497204750 0.024391254 4.907037e-04 0.0304680597 2.593098e-03 1.412309e-02 8.830400e-03 1.085749e-02 4.244986e-03 2.952733e-03 2.291297e-03 5.252087e-03 1.063336e-03 3.955412e-04 2.006763e-03 6.819722e-03
   15    1      1      0    0      1      -1      -1   100 0.0024816564 0.11627215 0.22472730 0.02489430 0.16121812 0.049143980 0.058382380 0.072817372 0.088053335 0.0056303132 0.044199212 5.845464e-02 0.0128635436 3.269219e-02 2.218795e-02 3.299957e-03 1.137661e-03 7.164491e-04 3.027280e-03 6.297952e-03 7.818934e-03 8.028944e-05 1.177161e-05 5.276088e-04 3.063656e-03
   16    1      1      0    0      1      -1      -1   100 0.0585041656 0.05210546 0.24191585 0.14645723 0.01401930 0.113422582 0.098726673 0.067519708 0.041611285 0.0080726373 0.016630072 7.339651e-02 0.0162286475 5.444101e-03 1.569357e-02 1.422522e-02 5.133913e-03 1.580153e-03 4.435971e-05 3.304292e-03 1.849445e-03 8.439297e-06 3.942914e-04 1.955365e-03 1.756733e-03
   17    1      1      0    0      1      -1      -1   100 0.0039101582 0.14085198 0.06673971 0.18194873 0.15009989 0.009995479 0.125965675 0.057285913 0.021893594 0.0433564564 0.039781890 1.660800e-02 0.0397984239 2.908739e-03 7.959376e-04 3.146924e-02 1.882490e-02 9.860607e-03 2.862165e-03 1.964811e-04 5.771021e-04 1.409527e-02 4.411100e-05 1.115987e-03 1.901356e-02
   18    1      1      0    0      1      -1      -1   100 0.0113054351 0.04836582 0.25953970 0.07786244 0.10778921 0.158670607 0.026675254 0.038986470 0.026817981 0.0135653676 0.052334026 3.287807e-02 0.0088967377 1.647562e-03 2.272654e-02 3.230155e-02 1.560204e-02 1.358060e-03 6.489065e-04 2.443387e-02 1.449481e-02 1.339551e-02 2.511341e-03 3.488222e-03 3.704474e-03
   19    1      1      0    0      1      -1      -1   100 0.0152942946 0.09842733 0.11760535 0.20667014 0.07724436 0.127294666 0.049662474 0.018575558 0.055650582 0.0787013551 0.014792733 3.156240e-02 0.0294133535 8.106659e-03 2.006597e-02 2.607350e-03 4.188514e-05 8.809504e-03 1.125901e-02 6.101201e-03 1.290252e-02 1.415869e-03 1.406116e-03 4.047707e-03 2.341610e-03
   20    1      1      0    0      1      -1      -1   100 0.0282664992 0.08116516 0.16692913 0.09883101 0.12613157 0.054838355 0.091472397 0.076450940 0.013914984 0.0366028247 0.004669180 4.986447e-02 0.0258361657 4.532830e-02 4.766339e-03 4.862334e-03 1.178478e-02 6.828926e-03 4.058666e-02 5.379325e-04 1.062864e-03 1.422467e-06 2.626606e-02 8.644180e-05 2.915254e-03
   21    1      1      0    0      1      -1      -1   100 0.0242987159 0.14266668 0.13635219 0.08271559 0.05113016 0.176362628 0.086659199 0.103947229 0.020720880 0.0226051795 0.014593413 1.778402e-02 0.0087662860 9.615608e-03 1.173483e-02 1.089339e-03 1.931712e-03 1.251699e-02 1.005273e-03 3.705299e-02 8.963589e-04 3.845601e-03 8.383706e-05 5.679842e-03 2.594546e-02
