#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 00:23:54
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 344907000   26    1
 318638000   27    1
 298526000   28    1
 281299000   29    1
 265245000   30    1
 251959000   31    1
 241127000   32    1
 234957000   33    1
 231468000   34    1
 224146000   35    1
 213295000   36    1
 201635000   37    1
 191391000   38    1
 181238000   39    1
 173151000   40    1
 171849000   41    1
 175797000   42    1
 175476000   43    1
 170404000   44    1
 163564000   45    1
 156664000   46    1
 150525000   47    1
 147063000   48    1
 146515000   49    1
 146306000   50    1
 145777000   51    1
 150168000   52    1
 159406000   53    1
 160769000   54    1
 157457000   55    1
 151984000   56    1
 144714000   57    1
 137379000   58    1
 131222000   59    1
 127175000   60    1
 124204000   61    1
 124748000   62    1
 131592000   63    1
 139752000   64    1
 145504000   65    1
 151227000   66    1
 154511000   67    1
 154015000   68    1
 152180000   69    1
 153340000   70    1
 156200000   71    1
 157680000   72    1
 159322000   73    1
 162701000   74    1
 166159000   75    1
 166142000   76    1
 164025000   77    1
 157334000   78    1
 151184000   79    1
 147262000   80    1
 144399000   81    1
 142775000   82    1
 140083000   83    1
 136757000   84    1
 133032000   85    1
 130550000   86    1
 133936000   87    1
 145036000   88    1
 157094000   89    1
 163009000   90    1
 165332000   91    1
 164897000   92    1
 163426000   93    1
 158850000   94    1
 154287000   95    1
 150723000   96    1
 148235000   97    1
 146919000   98    1
 144264000   99    1
 143909000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2055548065    0.2
     78    1     2 2033476295    0.2
     80    1     2 2151338123    0.2
     82    1     2 1794997507    0.2
     84    1     2 2241776106    0.2
     86    1     2 1665583680    0.2
     88    1     2 2306038448    0.2
     90    1     2 2172337913    0.2
     92    1     2 2311242460    0.2
     94    1     2 2204155606    0.2
     96    1     2 2424320225    0.2
     98    1     2 2040751394    0.2
    100    1     2 2351788907    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
34 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2        a3         a4         a5         a6         a7         a8         a9        a10        a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   500 0.011624459 0.12776743 0.1888830 0.18706300 0.10616845 0.08804471 0.05944160 0.03070152 0.02774575 0.03673472 0.04431209 0.035199169 0.011290871 0.005461861 0.006830281 0.0045116081 0.0020393450 5.058032e-03 0.0046010383 2.877816e-03 2.440325e-03 4.923878e-06 1.385419e-03 5.236563e-06 9.807281e-03
   60    1      1      0    0      1      -1      -1   500 0.021408419 0.14630911 0.2080850 0.12004638 0.08743291 0.06943495 0.06360838 0.03333815 0.03944112 0.09941809 0.02710087 0.019471475 0.019914464 0.012346647 0.009536306 0.0046469995 0.0031762298 3.726493e-04 0.0016549063 5.568027e-03 6.588196e-04 3.236145e-04 5.795516e-04 3.926048e-04 5.734370e-03
   70    1      1      0    0      1      -1      -1   500 0.020892304 0.19711892 0.2359544 0.09907444 0.05931676 0.08257498 0.08421865 0.05163833 0.06111175 0.04989048 0.01527068 0.005515333 0.007896601 0.003865002 0.003865023 0.0041377172 0.0003826656 2.637332e-03 0.0018644842 9.493371e-04 5.312243e-03 2.715044e-05 5.788636e-03 5.493511e-04 1.474590e-04
   75    1      1      0    0      1      -1      -1   500 0.010118864 0.11114103 0.2751382 0.18369963 0.12803361 0.06297848 0.09162837 0.03006423 0.01900976 0.01547595 0.01317388 0.018045319 0.006767836 0.006895902 0.009896267 0.0059061855 0.0002784576 5.275249e-03 0.0003227423 5.297874e-05 5.674797e-03 2.369470e-06 3.102649e-04 8.915553e-08 1.095767e-04
   76    1      1      0    0      1      -1      -1   500 0.001349783 0.17143684 0.1360552 0.19213891 0.12999016 0.08048853 0.07567157 0.06777921 0.03393672 0.02115151 0.02319922 0.018248396 0.010421797 0.014094035 0.008992149 0.0033189481 0.0110031687 3.558457e-06 0.0001449715 9.879765e-05 4.099484e-06 2.125897e-04 2.111895e-05 6.587800e-06 2.320854e-04
   79    1      1      0    0      1      -1      -1   500 0.022606451 0.17379639 0.1013822 0.08924517 0.13879982 0.08348509 0.13465964 0.05064156 0.06208890 0.02756754 0.04002144 0.015414519 0.008358707 0.005277999 0.006559536 0.0093484876 0.0097199770 5.881176e-03 0.0071038441 2.373218e-03 1.204625e-04 1.611997e-03 6.856213e-06 1.270314e-05 3.916365e-03
   82    1      1      0    0      1      -1      -1   500 0.005234126 0.15294300 0.2113199 0.15865149 0.15153281 0.04355435 0.02334850 0.06915111 0.02438787 0.06329596 0.02800430 0.013860522 0.017838541 0.009079652 0.011552191 0.0022991995 0.0051149896 1.682901e-03 0.0028422196 6.829991e-04 1.029696e-03 5.201258e-04 1.784708e-05 2.384601e-04 1.817247e-03
   85    1      1      0    0      1      -1      -1   500 0.015973443 0.13365942 0.1706876 0.11776963 0.11733665 0.11191060 0.08932513 0.08416147 0.03206003 0.01310629 0.02632303 0.018390831 0.023733642 0.010447708 0.002601816 0.0109984143 0.0047606956 2.964901e-03 0.0012503819 1.407623e-03 1.084522e-03 5.400828e-03 9.658564e-04 2.063462e-03 1.616042e-03
   88    1      1      0    0      1      -1      -1   500 0.006537781 0.28984781 0.2784900 0.10436676 0.06556427 0.04578801 0.05286967 0.03714891 0.04060205 0.02058057 0.01656003 0.005994366 0.006297681 0.011698328 0.001540552 0.0093370546 0.0030242318 2.164902e-03 0.0001825105 7.101452e-04 8.958393e-05 9.002973e-07 2.959133e-09 1.549598e-04 4.489272e-04
   89    1      1      0    0      1      -1      -1   500 0.019883831 0.06808587 0.3098560 0.25509778 0.11004581 0.05412629 0.03931551 0.03286736 0.02887545 0.01597922 0.01651462 0.012353530 0.002653770 0.001606754 0.013279520 0.0031283742 0.0055891395 1.665137e-03 0.0010719857 3.985477e-03 1.455709e-03 6.264810e-04 1.055084e-04 2.037773e-04 1.627109e-03
   91    1      1      0    0      1      -1      -1   500 0.022517908 0.09001046 0.1652370 0.10638150 0.22959733 0.15425263 0.07392877 0.03585251 0.02620455 0.02426596 0.01017395 0.011361317 0.008060390 0.016605146 0.003148546 0.0024517592 0.0074159106 2.771733e-05 0.0041791810 2.899995e-03 1.438654e-03 2.006573e-05 2.317292e-03 1.555406e-03 9.607093e-05
   93    1      1      0    0      1      -1      -1   500 0.007235228 0.11408235 0.2387197 0.12248107 0.08889476 0.07395385 0.10958932 0.10614401 0.03442349 0.02283475 0.02120090 0.014350592 0.014590223 0.010075196 0.003657147 0.0061544183 0.0011430333 1.993337e-03 0.0015034729 1.848624e-03 6.890327e-04 3.869495e-04 7.064788e-04 2.924947e-04 3.049543e-03
   95    1      1      0    0      1      -1      -1   500 0.013874184 0.15976262 0.1502627 0.13921085 0.13395291 0.07046293 0.05670945 0.03318400 0.08145647 0.05758433 0.04221632 0.012724498 0.019453933 0.004044525 0.006604807 0.0070282063 0.0018031913 2.171481e-03 0.0007803844 1.551911e-04 1.213758e-03 4.644980e-04 2.348043e-03 1.586015e-03 9.447171e-04
   97    1      1      0    0      1      -1      -1   500 0.011953226 0.21207355 0.1597593 0.15374036 0.09851349 0.05426025 0.08199816 0.03739780 0.03635090 0.02247039 0.04320728 0.038389374 0.016556467 0.006083677 0.004149072 0.0037115351 0.0083355827 3.508261e-03 0.0018255939 1.691406e-03 9.089494e-05 9.012054e-06 1.851613e-03 7.495592e-04 1.323279e-03
   98    1      1      0    0      1      -1      -1   500 0.016890460 0.07001415 0.2535766 0.12099423 0.16422407 0.06791726 0.05284668 0.06530196 0.03987594 0.02164480 0.02078363 0.048358218 0.018564681 0.012813191 0.008078655 0.0006877461 0.0041471056 2.686719e-03 0.0027754110 1.008996e-03 5.468392e-03 2.342766e-04 1.655347e-04 7.585682e-04 1.826771e-04
   99    1      1      0    0      1      -1      -1   500 0.024738067 0.16415620 0.1120146 0.22422211 0.08494419 0.07000265 0.05076999 0.05716021 0.02948294 0.03116058 0.04289183 0.013105265 0.034391932 0.021023327 0.012808679 0.0036390476 0.0047537677 7.865158e-04 0.0028311264 7.104099e-03 6.002302e-03 8.503930e-04 2.420995e-07 2.204276e-05 1.137882e-03
  100    1      1      0    0      1      -1      -1   500 0.015962835 0.21336299 0.2018029 0.08671538 0.15032413 0.07812832 0.07123870 0.03895583 0.02343244 0.02978370 0.01325069 0.011859720 0.009086603 0.018189340 0.009258628 0.0140031015 0.0007576792 1.451816e-03 0.0024186292 1.299567e-03 8.344212e-04 3.846915e-04 4.749731e-04 2.332774e-05 6.999532e-03
   50    1      2      0    0      1      -1      -1   500 0.034000000 0.18200000 0.1960000 0.14800000 0.09200000 0.06400000 0.04600000 0.03000000 0.02000000 0.03200000 0.05400000 0.026000000 0.014000000 0.014000000 0.008000000 0.0100000000 0.0040000000 8.000000e-03 0.0080000000 4.000000e-03 0.000000e+00 4.000000e-03 2.000000e-03 0.000000e+00 0.000000e+00
   60    1      2      0    0      1      -1      -1   500 0.042000000 0.21600000 0.2060000 0.13000000 0.06000000 0.05600000 0.02800000 0.02000000 0.04600000 0.08000000 0.02800000 0.020000000 0.020000000 0.012000000 0.014000000 0.0060000000 0.0000000000 4.000000e-03 0.0000000000 2.000000e-03 6.000000e-03 0.000000e+00 0.000000e+00 2.000000e-03 2.000000e-03
   70    1      2      0    0      1      -1      -1   500 0.048000000 0.28800000 0.1980000 0.07600000 0.08800000 0.07000000 0.06400000 0.04000000 0.04800000 0.04200000 0.00600000 0.006000000 0.012000000 0.000000000 0.004000000 0.0040000000 0.0000000000 0.000000e+00 0.0020000000 2.000000e-03 0.000000e+00 0.000000e+00 2.000000e-03 0.000000e+00 0.000000e+00
   75    1      2      0    0      1      -1      -1   500 0.028000000 0.14200000 0.2420000 0.13000000 0.13400000 0.07200000 0.08000000 0.05400000 0.02200000 0.02400000 0.01200000 0.016000000 0.008000000 0.012000000 0.008000000 0.0000000000 0.0040000000 4.000000e-03 0.0040000000 2.000000e-03 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   76    1      2      0    0      1      -1      -1   500 0.018000000 0.20800000 0.1060000 0.18800000 0.12400000 0.09200000 0.08400000 0.06800000 0.03000000 0.01000000 0.01200000 0.020000000 0.010000000 0.004000000 0.014000000 0.0080000000 0.0020000000 0.000000e+00 0.0000000000 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   79    1      2      0    0      1      -1      -1   500 0.024000000 0.23200000 0.1180000 0.06400000 0.13600000 0.07800000 0.11400000 0.06400000 0.04600000 0.02200000 0.02200000 0.018000000 0.010000000 0.014000000 0.010000000 0.0040000000 0.0020000000 4.000000e-03 0.0080000000 4.000000e-03 0.000000e+00 2.000000e-03 0.000000e+00 0.000000e+00 4.000000e-03
   82    1      2      0    0      1      -1      -1   500 0.040000000 0.19400000 0.2180000 0.13400000 0.11400000 0.05400000 0.02800000 0.05600000 0.03000000 0.04800000 0.02000000 0.016000000 0.012000000 0.016000000 0.010000000 0.0000000000 0.0020000000 0.000000e+00 0.0020000000 0.000000e+00 2.000000e-03 0.000000e+00 2.000000e-03 2.000000e-03 0.000000e+00
   85    1      2      0    0      1      -1      -1   500 0.050000000 0.13200000 0.1640000 0.15400000 0.09200000 0.11800000 0.06800000 0.05600000 0.01400000 0.01600000 0.03000000 0.022000000 0.038000000 0.012000000 0.006000000 0.0020000000 0.0140000000 2.000000e-03 0.0020000000 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.000000e-03
   88    1      2      0    0      1      -1      -1   500 0.022000000 0.32400000 0.2220000 0.13600000 0.04600000 0.05800000 0.03000000 0.03800000 0.03400000 0.02400000 0.02600000 0.006000000 0.006000000 0.008000000 0.006000000 0.0080000000 0.0020000000 2.000000e-03 0.0020000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   89    1      2      0    0      1      -1      -1   500 0.026000000 0.10600000 0.3340000 0.19400000 0.07600000 0.06200000 0.03800000 0.03000000 0.03800000 0.02800000 0.01200000 0.010000000 0.008000000 0.000000000 0.008000000 0.0040000000 0.0060000000 2.000000e-03 0.0040000000 2.000000e-03 2.000000e-03 4.000000e-03 0.000000e+00 4.000000e-03 2.000000e-03
