#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:09:43
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 311830000   26    1
 290027000   27    1
 277912000   28    1
 268031000   29    1
 256766000   30    1
 248045000   31    1
 243141000   32    1
 232680000   33    1
 221185000   34    1
 207852000   35    1
 197380000   36    1
 190927000   37    1
 183152000   38    1
 176318000   39    1
 170069000   40    1
 169135000   41    1
 175363000   42    1
 181195000   43    1
 183362000   44    1
 183414000   45    1
 181845000   46    1
 176352000   47    1
 172123000   48    1
 171461000   49    1
 169333000   50    1
 167481000   51    1
 169086000   52    1
 166419000   53    1
 161408000   54    1
 155156000   55    1
 148324000   56    1
 143150000   57    1
 139516000   58    1
 133536000   59    1
 126814000   60    1
 123178000   61    1
 126486000   62    1
 134709000   63    1
 140786000   64    1
 147241000   65    1
 150034000   66    1
 152067000   67    1
 151039000   68    1
 147974000   69    1
 146559000   70    1
 143344000   71    1
 141946000   72    1
 143093000   73    1
 141668000   74    1
 139397000   75    1
 138633000   76    1
 136083000   77    1
 135443000   78    1
 133882000   79    1
 130430000   80    1
 128320000   81    1
 129424000   82    1
 130688000   83    1
 130467000   84    1
 129753000   85    1
 128818000   86    1
 128147000   87    1
 127902000   88    1
 126892000   89    1
 124687000   90    1
 122626000   91    1
 121959000   92    1
 120506000   93    1
 122051000   94    1
 124915000   95    1
 128189000   96    1
 128312000   97    1
 127438000   98    1
 127725000   99    1
 126631000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4074470000    0.2
      3    1     2 4088390000    0.2
      4    1     2 4099680000    0.2
      5    1     2 4069210000    0.2
      6    1     2 3991950000    0.2
      7    1     2 3876490000    0.2
      8    1     2 3798570000    0.2
      9    1     2 3774430000    0.2
     10    1     2 3806920000    0.2
     11    1     2 3860730000    0.2
     12    1     2 3932020000    0.2
     13    1     2 3978260000    0.2
     14    1     2 3978640000    0.2
     15    1     2 4002470000    0.2
     16    1     2 4038280000    0.2
     17    1     2 4068290000    0.2
     18    1     2 4085320000    0.2
     19    1     2 4135840000    0.2
     20    1     2 4220490000    0.2
     21    1     2 4322690000    0.2
     22    1     2 4423290000    0.2
     23    1     2 4476180000    0.2
     24    1     2 4564270000    0.2
     25    1     2 4633490000    0.2
     26    1     2 4454110000    0.2
     27    1     2 4179930000    0.2
     28    1     2 3999060000    0.2
     29    1     2 3847370000    0.2
     30    1     2 3678600000    0.2
     31    1     2 3582920000    0.2
     32    1     2 3479100000    0.2
     33    1     2 3335680000    0.2
     34    1     2 3167250000    0.2
     35    1     2 2978570000    0.2
     36    1     2 2847880000    0.2
     37    1     2 2737510000    0.2
     38    1     2 2630610000    0.2
     39    1     2 2530910000    0.2
     40    1     2 2447210000    0.2
     41    1     2 2455750000    0.2
     42    1     2 2534560000    0.2
     43    1     2 2605300000    0.2
     44    1     2 2631820000    0.2
     45    1     2 2640210000    0.2
     46    1     2 2605250000    0.2
     47    1     2 2530770000    0.2
     48    1     2 2484620000    0.2
     49    1     2 2469780000    0.2
     50    1     2 2426310000    0.2
     51    1     2 2424470000    0.2
     52    1     2 2426590000    0.2
     53    1     2 2385090000    0.2
     54    1     2 2314980000    0.2
     55    1     2 2225180000    0.2
     56    1     2 2129840000    0.2
     57    1     2 2063090000    0.2
     58    1     2 2000870000    0.2
     59    1     2 1910070000    0.2
     60    1     2 1824020000    0.2
     61    1     2 1779930000    0.2
     62    1     2 1847550000    0.2
     63    1     2 1937100000    0.2
     64    1     2 2037210000    0.2
     65    1     2 2114640000    0.2
     66    1     2 2159800000    0.2
     67    1     2 2187970000    0.2
     68    1     2 2161720000    0.2
     69    1     2 2134770000    0.2
     70    1     2 2103990000    0.2
     71    1     2 2060320000    0.2
     72    1     2 2051500000    0.2
     73    1     2 2058730000    0.2
     74    1     2 2028290000    0.2
     75    1     2 2013350000    0.2
     76    1     2 1987050000    0.2
     77    1     2 1961300000    0.2
     78    1     2 1949690000    0.2
     79    1     2 1919930000    0.2
     80    1     2 1873020000    0.2
     81    1     2 1854010000    0.2
     82    1     2 1867720000    0.2
     83    1     2 1878310000    0.2
     84    1     2 1875340000    0.2
     85    1     2 1866600000    0.2
     86    1     2 1852760000    0.2
     87    1     2 1846660000    0.2
     88    1     2 1838790000    0.2
     89    1     2 1824420000    0.2
     90    1     2 1787660000    0.2
     91    1     2 1771750000    0.2
     92    1     2 1748520000    0.2
     93    1     2 1741300000    0.2
     94    1     2 1760960000    0.2
     95    1     2 1805080000    0.2
     96    1     2 1842340000    0.2
     97    1     2 1839070000    0.2
     98    1     2 1839400000    0.2
     99    1     2 1835050000    0.2
    100    1     2 1822900000    0.2
      1    1     3 4047660000    0.4
      2    1     3 4047930000    0.4
      3    1     3 4058240000    0.4
      4    1     3 4076040000    0.4
      5    1     3 4054840000    0.4
      6    1     3 3977260000    0.4
      7    1     3 3861550000    0.4
      8    1     3 3763210000    0.4
      9    1     3 3743670000    0.4
     10    1     3 3771370000    0.4
     11    1     3 3835620000    0.4
     12    1     3 3900450000    0.4
     13    1     3 3960760000    0.4
     14    1     3 3959280000    0.4
     15    1     3 3964640000    0.4
     16    1     3 4011820000    0.4
     17    1     3 4041580000    0.4
     18    1     3 4061230000    0.4
     19    1     3 4095740000    0.4
     20    1     3 4185810000    0.4
     21    1     3 4287820000    0.4
     22    1     3 4393440000    0.4
     23    1     3 4455410000    0.4
     24    1     3 4515050000    0.4
     25    1     3 4613680000    0.4
     26    1     3 4441220000    0.4
     27    1     3 4130760000    0.4
     28    1     3 3958200000    0.4
     29    1     3 3817460000    0.4
     30    1     3 3657000000    0.4
     31    1     3 3532830000    0.4
     32    1     3 3462940000    0.4
     33    1     3 3313950000    0.4
     34    1     3 3150230000    0.4
     35    1     3 2960340000    0.4
     36    1     3 2811220000    0.4
     37    1     3 2719280000    0.4
     38    1     3 2608560000    0.4
     39    1     3 2511220000    0.4
     40    1     3 2422230000    0.4
     41    1     3 2408960000    0.4
     42    1     3 2497640000    0.4
     43    1     3 2580690000    0.4
     44    1     3 2611540000    0.4
     45    1     3 2612310000    0.4
     46    1     3 2589930000    0.4
     47    1     3 2511700000    0.4
     48    1     3 2451500000    0.4
     49    1     3 2442060000    0.4
     50    1     3 2411730000    0.4
     51    1     3 2385390000    0.4
     52    1     3 2408220000    0.4
     53    1     3 2370220000    0.4
     54    1     3 2298870000    0.4
     55    1     3 2209810000    0.4
     56    1     3 2112520000    0.4
     57    1     3 2038840000    0.4
     58    1     3 1987060000    0.4
     59    1     3 1901880000    0.4
     60    1     3 1806160000    0.4
     61    1     3 1754390000    0.4
     62    1     3 1801540000    0.4
     63    1     3 1918610000    0.4
     64    1     3 2005180000    0.4
     65    1     3 2097100000    0.4
     66    1     3 2136880000    0.4
     67    1     3 2165830000    0.4
     68    1     3 2151180000    0.4
     69    1     3 2107540000    0.4
     70    1     3 2087380000    0.4
     71    1     3 2041590000    0.4
     72    1     3 2021700000    0.4
     73    1     3 2038020000    0.4
     74    1     3 2017700000    0.4
     75    1     3 1985390000    0.4
     76    1     3 1974490000    0.4
     77    1     3 1938180000    0.4
     78    1     3 1929060000    0.4
     79    1     3 1906820000    0.4
     80    1     3 1857660000    0.4
     81    1     3 1827620000    0.4
     82    1     3 1843340000    0.4
     83    1     3 1861330000    0.4
     84    1     3 1858190000    0.4
     85    1     3 1848020000    0.4
     86    1     3 1834710000    0.4
     87    1     3 1825150000    0.4
     88    1     3 1821660000    0.4
     89    1     3 1807270000    0.4
     90    1     3 1775860000    0.4
     91    1     3 1746530000    0.4
     92    1     3 1737010000    0.4
     93    1     3 1716330000    0.4
     94    1     3 1738330000    0.4
     95    1     3 1779120000    0.4
     96    1     3 1825740000    0.4
     97    1     3 1827480000    0.4
     98    1     3 1815050000    0.4
     99    1     3 1819130000    0.4
    100    1     3 1803550000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53      l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32920 17.6821 15.14880 12.88720  8.14245 6.86513 4.44202 3.21230 3.06804 2.88157 2.65247 1.622060 1.493600 1.984500 1.148110 1.460110 1.160460 1.130980 0.995432 0.692569 0.001000010
    2    1      1      0    0   100 11.52990 17.6421 15.11450 12.85800  8.12401 6.84959 4.43197 3.20503 3.06110 2.87505 2.64647 1.618390 1.490220 1.980010 1.145510 1.456810 1.157830 1.128420 0.993180 0.691003 0.001000010
    3    1      1      0    0   100 12.63910 17.7635 14.85180 12.63450  7.98283 6.73056 4.35496 3.14934 3.00791 2.82510 2.60049 1.590280 1.464330 1.945610 1.125620 1.431510 1.137730 1.108820 0.975936 0.679011 0.001000000
    4    1      1      0    0   100 10.13450 19.4252 15.41080 12.70340  8.02363 6.76495 4.37721 3.16543 3.02328 2.83953 2.61377 1.598400 1.471810 1.955550 1.131370 1.438820 1.143540 1.114480 0.980918 0.682476 0.001000000
    5    1      1      0    0   100  6.79898 17.0702 17.15190 13.94120  8.55672 7.19585 4.65513 3.36635 3.21517 3.01975 2.77966 1.699820 1.565200 2.079650 1.203130 1.530110 1.216080 1.185180 1.043130 0.725743 0.001000020
    6    1      1      0    0   100  7.20133 12.4096 15.89000 15.41880  9.52866 7.86040 5.04846 3.64414 3.47845 3.26632 3.00641 1.838410 1.692800 2.249210 1.301190 1.654840 1.315190 1.281780 1.128140 0.784861 0.001000040
    7    1      1      0    0   100  8.19341 12.0279 12.53970 14.58360 10.16920 8.55095 5.46277 3.92046 3.72779 3.49158 3.20905 1.960980 1.805120 2.398000 1.387100 1.764040 1.401940 1.366310 1.202530 0.836593 0.001000050
    8    1      1      0    0   100 16.91420 12.7568 10.17430 11.14180  8.68795 7.90811 5.20609 3.76281 3.58027 3.34790 3.06982 1.872480 1.721590 2.284470 1.320400 1.678380 1.333410 1.299270 1.143420 0.795462 0.001000040
    9    1      1      0    0   100 14.41620 22.6386 11.05520  8.72433  6.82458 6.60554 4.57834 3.40053 3.28626 3.10160 2.85688 1.745040 1.604560 2.127980 1.228930 1.560720 1.238820 1.206200 1.060890 0.737809 0.001000020
   10    1      1      0    0   100 15.10440 21.3397 16.30860  9.30348  5.60020 5.41928 3.88067 2.96262 2.92679 2.81394 2.62880 1.619560 1.496300 1.992020 1.153080 1.465810 1.163790 1.132730 0.995493 0.691689 0.001000010
   11    1      1      0    0   100 11.02680 22.4914 17.75710 12.39540  6.18508 5.01359 3.44883 2.64659 2.65074 2.59073 2.45964 1.533870 1.428980 1.918590 1.118140 1.428180 1.138360 1.110710 0.977333 0.678890 0.001000000
   12    1      1      0    0   100 12.83270 17.8881 18.12770 14.17890  7.47889 5.54847 3.43834 2.50987 2.46141 2.39213 2.28036 1.432520 1.343910 1.820380 1.069950 1.376570 1.105210 1.085010 0.959773 0.668886 0.000999999
   13    1      1      0    0   100  7.91093 19.9242 16.73590 15.16230  8.85720 6.60729 3.92962 2.73933 2.58391 2.43487 2.27537 1.416830 1.325770 1.797170 1.059950 1.370560 1.107820 1.095670 0.977380 0.686883 0.001000010
   14    1      1      0    0   100  9.03179 14.0651 17.22390 15.32610  9.64603 7.68093 4.61744 3.17187 2.92452 2.68273 2.44234 1.492560 1.380300 1.851740 1.084990 1.399210 1.131130 1.122310 1.007880 0.716130 0.001000020
   15    1      1      0    0   100 15.79370 14.0512 12.59020 13.86110  9.18426 7.56517 4.70345 3.27539 3.02268 2.74989 2.46653 1.484880 1.356510 1.794350 1.038490 1.326820 1.064290 1.051260 0.943582 0.675223 0.001000010
   16    1      1      0    0   100 11.44120 22.2073 12.68190 11.14990  8.30972 7.27810 4.65556 3.29259 3.06875 2.80668 2.51689 1.508730 1.370400 1.796420 1.029140 1.301800 1.032840 1.010110 0.899006 0.641879 0.001000000
   17    1      1      0    0   100 11.22650 18.5553 17.24130 11.50620  7.33289 6.76895 4.54671 3.30184 3.12888 2.89514 2.61470 1.571680 1.427730 1.867540 1.065380 1.339900 1.054460 1.021330 0.898347 0.634174 0.001000000
   18    1      1      0    0   100 10.58540 17.6782 16.35470 13.79270  7.74155 6.43950 4.31177 3.19385 3.08817 2.91057 2.66762 1.618210 1.477420 1.939690 1.108110 1.392530 1.092490 1.052220 0.916760 0.637596 0.001000000
   19    1      1      0    0   100 15.79950 16.3028 14.43990 13.09170  8.04993 6.44547 4.08319 2.95713 2.84584 2.69542 2.49550 1.528580 1.405930 1.860360 1.069470 1.349360 1.061200 1.021870 0.886672 0.609181 0.000999991
   20    1      1      0    0   100 13.43460 22.1376 13.99260 11.71350  7.67118 6.35918 4.01552 2.86162 2.71199 2.53886 2.33678 1.430420 1.318030 1.751140 1.011820 1.283050 1.014410 0.980902 0.852864 0.582883 0.000999978
   21    1      1      0    0   100 12.90860 20.5296 17.15690 11.86370  7.19198 6.14611 3.96036 2.83688 2.68406 2.49932 2.28514 1.391770 1.278590 1.695240 0.979117 1.242980 0.985306 0.956292 0.835204 0.571790 0.000999969
