#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 10:57:59
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 279967000   26    1
 272733000   27    1
 262160000   28    1
 250141000   29    1
 241282000   30    1
 233911000   31    1
 223988000   32    1
 213381000   33    1
 200678000   34    1
 186832000   35    1
 174103000   36    1
 161819000   37    1
 149297000   38    1
 140589000   39    1
 137545000   40    1
 134816000   41    1
 139079000   42    1
 150140000   43    1
 157530000   44    1
 161782000   45    1
 161484000   46    1
 160242000   47    1
 157995000   48    1
 152745000   49    1
 146707000   50    1
 141706000   51    1
 136597000   52    1
 135127000   53    1
 137822000   54    1
 141266000   55    1
 143563000   56    1
 144494000   57    1
 149298000   58    1
 156161000   59    1
 161368000   60    1
 166034000   61    1
 168225000   62    1
 166874000   63    1
 164907000   64    1
 159417000   65    1
 155509000   66    1
 152892000   67    1
 146598000   68    1
 139807000   69    1
 138297000   70    1
 139225000   71    1
 137947000   72    1
 135459000   73    1
 133255000   74    1
 135551000   75    1
 140135000   76    1
 145583000   77    1
 150426000   78    1
 156524000   79    1
 166619000   80    1
 175956000   81    1
 182075000   82    1
 183006000   83    1
 183084000   84    1
 182239000   85    1
 181026000   86    1
 179240000   87    1
 178575000   88    1
 177012000   89    1
 176897000   90    1
 177429000   91    1
 178357000   92    1
 183236000   93    1
 185267000   94    1
 183737000   95    1
 182900000   96    1
 186873000   97    1
 189730000   98    1
 192144000   99    1
 192638000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1970868434    0.2
     78    1     2 1522563356    0.2
     80    1     2 3140850232    0.2
     82    1     2 2617361290    0.2
     84    1     2 2486812651    0.2
     86    1     2 2917558096    0.2
     88    1     2 2523038244    0.2
     90    1     2 2706901670    0.2
     92    1     2 2826970019    0.2
     94    1     2 1953074431    0.2
     96    1     2 3371523694    0.2
     98    1     2 2308766302    0.2
    100    1     2 2199114452    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.008961377 0.11537242 0.17070922 0.13892915 0.09702396 0.07313481 0.06991596 0.05035187 0.06070462 0.032740364 0.037402400 0.035676266 0.020684850 0.013703052 0.013021071 0.0135048488 8.615093e-03 0.0065081891 2.531933e-03 3.903071e-03 3.958435e-03 4.761766e-03 4.498898e-03 1.854945e-03 0.0115314301
    3    1      1      0    0      1      -1      -1  1000 0.008371625 0.09115174 0.15521530 0.11836446 0.12066635 0.09102343 0.07826675 0.07620139 0.04715772 0.040607905 0.040281127 0.020008809 0.017306115 0.017519503 0.016292741 0.0082560652 8.359620e-03 0.0081407672 8.347483e-03 4.641012e-03 5.618259e-03 2.238822e-03 2.895777e-03 5.273023e-03 0.0077942272
    4    1      1      0    0      1      -1      -1  1000 0.012400803 0.10794180 0.10400462 0.13280432 0.11005534 0.09817768 0.06376435 0.05703109 0.05484951 0.049855051 0.035393092 0.049860837 0.024267628 0.022834777 0.011969000 0.0113864506 4.726388e-03 0.0160359274 4.408180e-03 2.892981e-03 5.092894e-03 3.355636e-03 2.142896e-03 3.044772e-03 0.0117039823
    5    1      1      0    0      1      -1      -1  1000 0.018246444 0.10724231 0.14758256 0.11251976 0.09981117 0.08238656 0.07240014 0.06055235 0.04843714 0.047159017 0.036610951 0.020702809 0.015832944 0.016744135 0.020034637 0.0139867294 1.203198e-02 0.0058491491 4.679585e-03 7.630382e-03 8.358157e-03 5.710754e-03 1.035690e-02 8.291289e-03 0.0168421584
    6    1      1      0    0      1      -1      -1  1000 0.015297212 0.15160970 0.13348648 0.12304370 0.07546822 0.07894485 0.06870884 0.06231685 0.04832114 0.051310006 0.034101258 0.021474880 0.025119367 0.015296795 0.010415023 0.0219976457 7.832167e-03 0.0087995036 1.339222e-02 5.708615e-03 5.282242e-03 4.564934e-03 4.186431e-03 1.562291e-03 0.0117596224
    7    1      1      0    0      1      -1      -1  1000 0.010571224 0.08225196 0.19668723 0.09290259 0.11702754 0.06601474 0.06688728 0.07139972 0.05597889 0.035596362 0.033958905 0.026540254 0.023245938 0.025128282 0.014549298 0.0157179928 7.787906e-03 0.0069967853 6.044089e-03 6.478721e-03 1.153133e-02 4.844161e-03 3.162151e-03 5.633810e-03 0.0130628193
    8    1      1      0    0      1      -1      -1  1000 0.026680930 0.08721349 0.11728403 0.15948546 0.08838855 0.09335060 0.07080546 0.06103456 0.06021032 0.047462201 0.033691900 0.029423926 0.021447542 0.018829516 0.019715985 0.0145468890 5.418437e-03 0.0075064463 8.240463e-03 4.817747e-03 2.676636e-03 1.487287e-03 4.927089e-03 1.632732e-03 0.0137218036
    9    1      1      0    0      1      -1      -1  1000 0.008864227 0.25441568 0.10786213 0.09261164 0.12663834 0.07725246 0.05466102 0.03631030 0.04626311 0.032872161 0.030360417 0.031349946 0.013175430 0.018259673 0.009990671 0.0122880235 6.625836e-03 0.0054653380 8.127831e-03 5.082842e-03 3.930064e-03 3.255908e-03 3.873638e-03 2.644701e-03 0.0078186149
   10    1      1      0    0      1      -1      -1  1000 0.023129374 0.08919714 0.30951328 0.08032352 0.08844074 0.08419040 0.05089549 0.04973775 0.02825008 0.035059773 0.033016670 0.025201131 0.020094672 0.013582301 0.011555761 0.0116835304 8.023331e-03 0.0085029869 5.332273e-03 2.170414e-03 4.730703e-03 1.685991e-03 2.624756e-03 3.259458e-03 0.0097984697
   11    1      1      0    0      1      -1      -1  1000 0.043798553 0.11330181 0.11041779 0.25203918 0.07802755 0.06292468 0.07531095 0.04675058 0.03938362 0.026816682 0.026833491 0.019476503 0.022346491 0.011653348 0.010512041 0.0155447808 8.496428e-03 0.0055469486 4.581389e-03 5.726035e-03 6.035615e-03 3.974691e-03 2.676624e-04 4.977736e-03 0.0052554469
   12    1      1      0    0      1      -1      -1  1000 0.011977480 0.20485243 0.14397217 0.08898725 0.21154391 0.04087700 0.04377423 0.05807341 0.03461710 0.029451196 0.016790818 0.027360851 0.009629950 0.014550232 0.009986970 0.0103008024 8.530832e-03 0.0055233491 8.225456e-03 3.236800e-03 5.162592e-03 2.018694e-03 3.347332e-04 3.682525e-03 0.0065392290
   13    1      1      0    0      1      -1      -1  1000 0.009186881 0.11554123 0.28160372 0.11003232 0.06379738 0.15472692 0.02476410 0.03305808 0.03832784 0.030998354 0.019174560 0.015057290 0.021088987 0.014468151 0.007322815 0.0090222215 1.348242e-02 0.0089076750 9.034076e-03 9.501658e-03 1.492476e-03 2.329178e-03 5.113980e-04 6.577126e-04 0.0059125407
   14    1      1      0    0      1      -1      -1  1000 0.016217779 0.09453996 0.12633284 0.25305143 0.09954611 0.04593851 0.12904467 0.03597032 0.02239470 0.045105847 0.019046569 0.022540969 0.011332622 0.017348590 0.011903573 0.0098263506 7.465085e-03 0.0056047365 4.874947e-03 2.852399e-03 2.718033e-03 3.060006e-03 1.728595e-03 2.088906e-03 0.0094664521
   15    1      1      0    0      1      -1      -1  1000 0.012660966 0.11191987 0.14112516 0.11062746 0.19911180 0.07521487 0.05050454 0.09601683 0.02878823 0.019166292 0.026187585 0.024579319 0.015963809 0.013086405 0.016272933 0.0108403815 5.902960e-03 0.0068673304 7.793810e-03 1.866770e-03 9.888084e-03 5.692048e-03 2.608780e-03 9.940832e-04 0.0063196818
   16    1      1      0    0      1      -1      -1  1000 0.010379124 0.08400957 0.16525762 0.12157708 0.09519138 0.20546910 0.06137002 0.03185144 0.07139656 0.018053830 0.018346176 0.019818707 0.021790553 0.023510544 0.005258498 0.0107446453 3.267263e-03 0.0050467316 6.607710e-03 4.273187e-03 3.668622e-03 1.190819e-03 3.237703e-03 1.688769e-03 0.0069943357
   17    1      1      0    0      1      -1      -1  1000 0.006591091 0.05531258 0.14776086 0.15525215 0.11360298 0.07690765 0.14606549 0.05321234 0.04205080 0.081747194 0.015401094 0.010928744 0.017502185 0.006622397 0.013807159 0.0042398047 9.475300e-03 0.0125213776 5.667015e-03 3.589736e-03 9.508112e-03 7.205121e-04 3.033368e-03 1.472641e-03 0.0070074246
   18    1      1      0    0      1      -1      -1  1000 0.011193386 0.03963602 0.08207306 0.13363227 0.13314289 0.09459262 0.08328764 0.13759771 0.05602430 0.037993869 0.058734378 0.025963154 0.014101768 0.018295531 0.015408401 0.0073314158 4.629041e-03 0.0071448879 5.394960e-03 6.970948e-03 3.423770e-03 3.989893e-03 6.076887e-03 3.854306e-03 0.0095068915
   19    1      1      0    0      1      -1      -1  1000 0.009229449 0.11400262 0.07131932 0.07798948 0.13916957 0.11137465 0.06904020 0.05987600 0.10869188 0.043741234 0.039455885 0.061698100 0.010892905 0.014806727 0.016168718 0.0089010272 7.319505e-03 0.0064339678 3.079022e-03 6.872169e-03 3.206995e-03 6.165909e-03 3.331341e-03 1.847822e-03 0.0053855055
   20    1      1      0    0      1      -1      -1  1000 0.017719878 0.06284983 0.17422159 0.06622806 0.07051902 0.09389291 0.08652329 0.06849629 0.05688825 0.099982659 0.045681502 0.017420932 0.045455228 0.010760151 0.015324547 0.0148505419 9.025692e-03 0.0085520309 4.771441e-03 3.974544e-03 3.949337e-03 3.396655e-03 1.124576e-03 3.722034e-03 0.0146690006
   21    1      1      0    0      1      -1      -1  1000 0.017402695 0.19093394 0.07923724 0.13473435 0.04839109 0.04353660 0.08046568 0.08166174 0.05055374 0.041878909 0.080016132 0.028437178 0.019672637 0.035933222 0.008863109 0.0069018347 8.210052e-03 0.0046292681 7.915270e-03 6.447008e-03 2.857893e-03 3.481887e-03 1.489393e-03 2.211333e-03 0.0141378128
   22    1      1      0    0      1      -1      -1  1000 0.007212957 0.15670723 0.21819023 0.05353981 0.12458625 0.03324594 0.03229974 0.05755707 0.06051790 0.033228246 0.034432464 0.064847289 0.024060177 0.015677204 0.031415599 0.0095624546 5.574925e-03 0.0134055590 4.253362e-03 1.136655e-03 2.221196e-03 2.863100e-03 5.681218e-04 1.984727e-03 0.0109117895
   23    1      1      0    0      1      -1      -1  1000 0.027329797 0.05628007 0.23512030 0.19359646 0.05238585 0.08336778 0.01950487 0.02740537 0.04399982 0.047470164 0.039549335 0.029080083 0.045838176 0.021044231 0.008521208 0.0208464384 9.899353e-03 0.0039470554 5.047721e-03 5.492980e-03 4.357562e-03 9.646730e-04 5.418123e-03 3.726956e-03 0.0098056158
   24    1      1      0    0      1      -1      -1  1000 0.017703977 0.13181217 0.08777444 0.17527086 0.15338299 0.05368246 0.07505946 0.02764688 0.02325909 0.038445684 0.036200448 0.029559676 0.024005701 0.038801208 0.021770954 0.0090082661 2.342685e-02 0.0062978657 3.003132e-03 2.219283e-03 3.320114e-03 8.049564e-04 3.169914e-03 1.250129e-03 0.0131235053
   25    1      1      0    0      1      -1      -1  1000 0.031005940 0.15072707 0.15061152 0.06104586 0.13287634 0.11132683 0.02616478 0.08024191 0.02101923 0.014413258 0.039431636 0.034894692 0.016701703 0.023533765 0.043033927 0.0166303148 3.923359e-03 0.0160499140 3.056677e-03 6.841679e-03 2.995831e-03 1.871257e-03 2.693442e-03 8.945393e-04 0.0080145291
   26    1      1      0    0      1      -1      -1  1000 0.016529352 0.22353072 0.17453652 0.10788888 0.05673588 0.10505508 0.09068845 0.01967696 0.04586970 0.016295612 0.008699424 0.028026762 0.017488581 0.009599338 0.015181062 0.0236130997 1.028642e-02 0.0050086105 1.083499e-02 2.831197e-03 1.782245e-03 3.950967e-03 5.547441e-04 9.008613e-04 0.0044345406
   27    1      1      0    0      1      -1      -1  1000 0.006488565 0.11912783 0.29190412 0.13441300 0.09699601 0.03115509 0.06745198 0.06841413 0.01440374 0.042738844 0.014242891 0.009844868 0.026547772 0.014292918 0.011376991 0.0112577942 1.374488e-02 0.0060372019 4.494104e-03 4.487693e-03 7.686465e-04 2.132605e-03 1.399205e-03 5.466479e-04 0.0057324697
