#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 10:51:57
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 276190000   26    1
 258170000   27    1
 238909000   28    1
 220887000   29    1
 205167000   30    1
 192771000   31    1
 181448000   32    1
 173837000   33    1
 171822000   34    1
 169556000   35    1
 167315000   36    1
 162963000   37    1
 155603000   38    1
 148821000   39    1
 144086000   40    1
 142049000   41    1
 144537000   42    1
 149104000   43    1
 155963000   44    1
 159799000   45    1
 158642000   46    1
 155715000   47    1
 151470000   48    1
 146701000   49    1
 140939000   50    1
 134585000   51    1
 130817000   52    1
 131071000   53    1
 130851000   54    1
 129337000   55    1
 128903000   56    1
 128024000   57    1
 132733000   58    1
 144244000   59    1
 150950000   60    1
 159033000   61    1
 166535000   62    1
 168441000   63    1
 169847000   64    1
 172613000   65    1
 171454000   66    1
 167589000   67    1
 161951000   68    1
 156971000   69    1
 154873000   70    1
 153089000   71    1
 153107000   72    1
 151953000   73    1
 150432000   74    1
 148801000   75    1
 152935000   76    1
 161769000   77    1
 168420000   78    1
 172860000   79    1
 171298000   80    1
 168414000   81    1
 164288000   82    1
 157392000   83    1
 151015000   84    1
 145102000   85    1
 144124000   86    1
 143695000   87    1
 141347000   88    1
 138596000   89    1
 136289000   90    1
 135855000   91    1
 137067000   92    1
 136926000   93    1
 134254000   94    1
 130304000   95    1
 131168000   96    1
 137268000   97    1
 142454000   98    1
 144820000   99    1
 146300000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1558004321    0.2
     78    1     2 2208038848    0.2
     80    1     2 2246096399    0.2
     82    1     2 2860336315    0.2
     84    1     2 1804645373    0.2
     86    1     2 1637602452    0.2
     88    1     2 2331193433    0.2
     90    1     2 2460066214    0.2
     92    1     2 2457386366    0.2
     94    1     2 2222575721    0.2
     96    1     2 2281230195    0.2
     98    1     2 2514167060    0.2
    100    1     2 1528578292    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.019313625 0.10464201 0.15662187 0.10397416 0.09470567 0.08142878 0.08971917 0.06665494 0.05477583 0.047442458 0.028438765 0.027282381 0.024804651 0.018218452 0.016273784 0.010506072 0.0118744363 0.0077343690 3.471897e-03 0.0066384709 3.078258e-03 2.512239e-03 8.061036e-03 1.630689e-03 0.0101959833
    3    1      1      0    0      1      -1      -1  1000 0.005732193 0.20306489 0.14743135 0.10104002 0.10796702 0.07750547 0.07497087 0.04575544 0.03596885 0.025245016 0.033674760 0.023955091 0.028634217 0.014878191 0.007148161 0.013709595 0.0099745083 0.0086232546 5.216438e-03 0.0056828502 2.397574e-03 3.706228e-04 3.524360e-03 3.882758e-03 0.0136465049
    4    1      1      0    0      1      -1      -1  1000 0.011853514 0.07998617 0.24729175 0.12385943 0.09212384 0.07441969 0.06695259 0.05656631 0.04891042 0.032207722 0.029223040 0.020757890 0.017516303 0.017790611 0.014029803 0.011713702 0.0171481464 0.0088704003 4.716666e-03 0.0052089741 1.778972e-03 3.690288e-03 1.008519e-03 1.433910e-03 0.0109413455
    5    1      1      0    0      1      -1      -1  1000 0.010061242 0.05972518 0.11123783 0.23710269 0.09103370 0.09537826 0.07851580 0.06165596 0.04650284 0.033663073 0.030750710 0.029414150 0.018996544 0.023007708 0.012687213 0.009676011 0.0091124678 0.0049835276 5.867804e-03 0.0060035892 1.582341e-03 2.496334e-03 5.105728e-03 1.853928e-03 0.0135853681
    6    1      1      0    0      1      -1      -1  1000 0.017028529 0.12678979 0.08037861 0.10335832 0.18207880 0.09926077 0.06754669 0.05272196 0.04175028 0.032968565 0.040888676 0.033880486 0.023528348 0.015779536 0.015334466 0.012982429 0.0175989508 0.0060130606 4.156282e-03 0.0046851303 6.729713e-03 4.382492e-03 2.396123e-03 3.121265e-04 0.0074498631
    7    1      1      0    0      1      -1      -1  1000 0.008200645 0.14101919 0.14219691 0.06167008 0.07888522 0.15713197 0.09195808 0.05843365 0.04608287 0.031343512 0.048560992 0.027122364 0.024537093 0.015074725 0.011752161 0.010212388 0.0107881924 0.0096698670 4.971447e-03 0.0025584641 1.484549e-03 4.059565e-03 1.730277e-03 7.798265e-04 0.0097759647
    8    1      1      0    0      1      -1      -1  1000 0.011688290 0.08456391 0.21640457 0.11674617 0.05221425 0.06050920 0.12728123 0.05193766 0.03449425 0.045013738 0.031397633 0.019981876 0.034548046 0.028040127 0.012225131 0.013277988 0.0121735116 0.0080297677 3.933250e-03 0.0059756544 7.785816e-03 1.789869e-03 1.547617e-03 3.431115e-03 0.0150093288
    9    1      1      0    0      1      -1      -1  1000 0.010763760 0.13521979 0.12436219 0.18461147 0.10592031 0.05401246 0.06708863 0.08853658 0.03995746 0.030966868 0.023417436 0.017013110 0.021515175 0.018993109 0.013075551 0.009366067 0.0070191872 0.0093331600 5.668549e-03 0.0079343205 3.239621e-03 4.116285e-03 2.798802e-03 2.719870e-03 0.0123502352
   10    1      1      0    0      1      -1      -1  1000 0.012515266 0.08024826 0.16826722 0.09778294 0.17150428 0.07725606 0.05353044 0.03191955 0.08366694 0.029576238 0.037969270 0.032255055 0.024898729 0.014131449 0.017135600 0.010802893 0.0118769326 0.0061088552 9.875504e-03 0.0042298343 3.261215e-03 4.645708e-03 2.376024e-03 1.357006e-03 0.0128087492
   11    1      1      0    0      1      -1      -1  1000 0.014105568 0.11311234 0.12312480 0.17887112 0.07469832 0.12614327 0.06331389 0.04356948 0.03347951 0.058201404 0.030571161 0.027873194 0.016541886 0.017747037 0.018473214 0.014826313 0.0080375391 0.0043528053 7.453387e-03 0.0058645335 5.358100e-03 2.240195e-03 1.627112e-03 4.793380e-04 0.0099344950
   12    1      1      0    0      1      -1      -1  1000 0.018700536 0.08748691 0.15486407 0.10316410 0.14756392 0.07322238 0.10593013 0.05684822 0.02878861 0.023560528 0.061251211 0.018064489 0.020948671 0.016355866 0.019696385 0.015020539 0.0098051997 0.0054338095 5.050231e-03 0.0032637091 5.392666e-03 5.128311e-03 2.620540e-03 3.991455e-03 0.0078475081
   13    1      1      0    0      1      -1      -1  1000 0.010800799 0.18744008 0.12322255 0.14207473 0.06830510 0.09959221 0.06187503 0.07372474 0.04261842 0.016574751 0.032186110 0.037332962 0.012548775 0.018819387 0.008053098 0.011348971 0.0073103933 0.0098565219 3.195316e-03 0.0046606248 7.634891e-03 6.250239e-04 5.875230e-03 2.133320e-03 0.0121909568
   14    1      1      0    0      1      -1      -1  1000 0.018947821 0.10617316 0.20285772 0.14061503 0.10422922 0.06526731 0.06984920 0.03449982 0.06773682 0.030375911 0.017343611 0.018382688 0.041775039 0.006214365 0.008275808 0.017539029 0.0073295531 0.0080415563 3.925881e-03 0.0048553228 3.511572e-03 4.376009e-03 3.709110e-03 3.245024e-03 0.0109234244
   15    1      1      0    0      1      -1      -1  1000 0.005476319 0.16025909 0.13106584 0.17712360 0.09627960 0.08072345 0.04762508 0.06889694 0.02976910 0.055447153 0.020445131 0.014733735 0.018843334 0.018674592 0.010333920 0.010686510 0.0083505590 0.0110540562 9.357728e-03 0.0029515813 5.989101e-03 3.491684e-03 3.818193e-03 2.014230e-03 0.0065894896
   16    1      1      0    0      1      -1      -1  1000 0.005256500 0.08731582 0.20832234 0.12437988 0.15878884 0.07431575 0.05570230 0.04948726 0.03883252 0.032076465 0.044120445 0.020429795 0.007825017 0.012738219 0.019773622 0.010950606 0.0114850077 0.0072287473 7.290624e-03 0.0036377410 4.032544e-03 3.629854e-03 2.100637e-03 1.094296e-03 0.0091851602
   17    1      1      0    0      1      -1      -1  1000 0.017817609 0.04952969 0.11221374 0.19682766 0.10203152 0.14088902 0.06329150 0.04687182 0.03618224 0.036079972 0.029588162 0.046805770 0.020846433 0.022111887 0.012242643 0.016185801 0.0040098509 0.0055317373 5.645782e-03 0.0059944025 3.025460e-03 2.734908e-03 3.803087e-03 1.274979e-03 0.0184643255
   18    1      1      0    0      1      -1      -1  1000 0.018075398 0.15811557 0.05757005 0.10560548 0.16275439 0.08623541 0.09415155 0.06051738 0.03532594 0.031987832 0.027580247 0.027082387 0.029463156 0.013965751 0.011641572 0.010066499 0.0195858847 0.0072160592 9.297703e-03 0.0058164750 5.315154e-03 3.804218e-03 2.582831e-03 5.782631e-03 0.0104604283
   19    1      1      0    0      1      -1      -1  1000 0.013900048 0.10486054 0.19107800 0.05359919 0.08352297 0.12665095 0.06378052 0.08687205 0.05283584 0.035798026 0.032586106 0.028408885 0.016063645 0.024494263 0.014440391 0.008279776 0.0091863685 0.0154171379 7.643978e-03 0.0107057132 3.450671e-03 4.290494e-03 3.134329e-03 1.708067e-03 0.0072920334
   20    1      1      0    0      1      -1      -1  1000 0.022335287 0.11071097 0.16228317 0.15808539 0.03091751 0.06239290 0.11201364 0.05930037 0.07645455 0.034202052 0.023583532 0.021465617 0.024385751 0.012851745 0.019443397 0.005999204 0.0089012131 0.0028703788 1.629760e-02 0.0064177353 2.650914e-03 3.990422e-03 1.688700e-03 2.052138e-03 0.0187058018
   21    1      1      0    0      1      -1      -1  1000 0.012076366 0.14806104 0.15019707 0.11813222 0.12558304 0.02441071 0.04537771 0.09340830 0.04267697 0.053453307 0.028729151 0.030560539 0.010258677 0.020779172 0.011378457 0.018836107 0.0055121632 0.0059577270 1.650435e-02 0.0097226300 5.323262e-03 2.300574e-03 2.467114e-03 3.554107e-03 0.0147392212
   22    1      1      0    0      1      -1      -1  1000 0.011362720 0.10514096 0.20391863 0.11742915 0.09355414 0.11566321 0.02603426 0.04468349 0.07389956 0.031113231 0.052044485 0.020263474 0.016427513 0.007519611 0.014321097 0.005277288 0.0212346480 0.0088838083 5.855109e-03 0.0028610499 8.760519e-03 2.281906e-03 7.933317e-04 8.007303e-04 0.0098760837
   23    1      1      0    0      1      -1      -1  1000 0.014546972 0.12164367 0.13490557 0.15671774 0.11405781 0.06924537 0.08809692 0.02672372 0.03461181 0.051705710 0.031760410 0.046617693 0.018046445 0.015041448 0.011959298 0.015059871 0.0082893438 0.0073529059 3.443756e-03 0.0018232961 1.336266e-03 4.136296e-03 9.516678e-03 4.031919e-03 0.0093290838
   24    1      1      0    0      1      -1      -1  1000 0.007316331 0.15180094 0.15990564 0.10724760 0.14178098 0.07270622 0.06747257 0.06912273 0.01137036 0.022879804 0.041069952 0.022299960 0.030994282 0.011144751 0.016401126 0.012585429 0.0079877086 0.0058198044 1.101731e-02 0.0068379917 1.829592e-03 5.955655e-03 6.243439e-03 1.898704e-03 0.0063111136
   25    1      1      0    0      1      -1      -1  1000 0.015331023 0.04619314 0.21118144 0.10580787 0.10368826 0.10361009 0.07204112 0.05024256 0.06808212 0.017875919 0.021849780 0.045549925 0.023768907 0.025004470 0.018204080 0.010845930 0.0138280816 0.0078457921 8.738802e-03 0.0057085160 2.083276e-03 3.518752e-03 5.543704e-04 6.751828e-03 0.0116939480
   26    1      1      0    0      1      -1      -1  1000 0.008010248 0.18417501 0.06273850 0.15774869 0.09573511 0.08431181 0.10284752 0.04500102 0.04701135 0.042219227 0.014439899 0.015186670 0.030799076 0.018159426 0.018954906 0.013983072 0.0107936062 0.0050290153 4.195430e-03 0.0019873809 6.450331e-03 7.199587e-03 3.057534e-03 6.896047e-04 0.0192759902
   27    1      1      0    0      1      -1      -1  1000 0.010974547 0.08383181 0.21915338 0.04994502 0.15769329 0.07574838 0.06431794 0.08089265 0.04673728 0.040028960 0.032828897 0.011521126 0.024072682 0.026394641 0.010439283 0.014168727 0.0126190852 0.0056364135 5.471312e-03 0.0047720334 1.261927e-03 3.147779e-03 5.160931e-03 1.209129e-03 0.0119727722
   28    1      1      0    0      1      -1      -1  1000 0.008490231 0.10434356 0.13605255 0.17506145 0.02911003 0.11436059 0.06096671 0.06688262 0.08380594 0.052547616 0.030157530 0.030206181 0.009436980 0.007756548 0.018451966 0.014443274 0.0141978191 0.0050319146 4.572132e-03 0.0100071772 6.614227e-03 2.100592e-03 2.711905e-03 6.145252e-04 0.0120759247
