#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 00:06:13
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 267741000   26    1
 250058000   27    1
 235672000   28    1
 223555000   29    1
 214658000   30    1
 208007000   31    1
 200963000   32    1
 192798000   33    1
 183335000   34    1
 173044000   35    1
 161603000   36    1
 151981000   37    1
 145554000   38    1
 138035000   39    1
 131970000   40    1
 131348000   41    1
 137083000   42    1
 142060000   43    1
 147252000   44    1
 150310000   45    1
 147793000   46    1
 144133000   47    1
 142077000   48    1
 138667000   49    1
 134534000   50    1
 131165000   51    1
 128185000   52    1
 125867000   53    1
 124039000   54    1
 121290000   55    1
 120476000   56    1
 122150000   57    1
 122603000   58    1
 124716000   59    1
 129305000   60    1
 134769000   61    1
 137631000   62    1
 139351000   63    1
 140991000   64    1
 140481000   65    1
 140852000   66    1
 142549000   67    1
 146660000   68    1
 154662000   69    1
 161275000   70    1
 167118000   71    1
 174090000   72    1
 175943000   73    1
 175592000   74    1
 171040000   75    1
 168433000   76    1
 168824000   77    1
 167983000   78    1
 164263000   79    1
 161432000   80    1
 160867000   81    1
 161098000   82    1
 163548000   83    1
 165663000   84    1
 165354000   85    1
 165363000   86    1
 165698000   87    1
 164373000   88    1
 162912000   89    1
 162889000   90    1
 165517000   91    1
 165102000   92    1
 163634000   93    1
 163477000   94    1
 163714000   95    1
 164910000   96    1
 164801000   97    1
 167127000   98    1
 164341000   99    1
 162794000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2412917315    0.2
     78    1     2 2480729770    0.2
     80    1     2 1753254146    0.2
     82    1     2 1825832757    0.2
     84    1     2 2222450125    0.2
     86    1     2 2596424385    0.2
     88    1     2 2084922996    0.2
     90    1     2 2583671391    0.2
     92    1     2 2009891669    0.2
     94    1     2 2459341305    0.2
     96    1     2 3235063704    0.2
     98    1     2 4140578422    0.2
    100    1     2 1611920504    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
34 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13          a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   200 0.031050292 0.13870360 0.14905850 0.09895892 0.13665428 0.06153981 0.04585512 0.07866831 0.06652388 0.029712587 0.068218276 0.032401342 0.005774894 0.0193082890 0.014065815 0.001039037 5.481461e-03 2.228052e-05 1.284120e-03 3.333311e-03 6.675051e-03 3.571205e-03 3.472497e-04 1.467849e-03 2.845431e-04
   60    1      1      0    0      1      -1      -1   200 0.007366546 0.25497559 0.21204095 0.10211701 0.06392750 0.11706895 0.03767080 0.07016820 0.02661555 0.013458120 0.020098454 0.014760448 0.008416702 0.0216222209 0.002373218 0.002065250 7.493336e-04 1.097165e-04 1.279883e-02 2.780328e-03 3.677218e-03 4.568525e-06 4.058795e-03 1.075702e-03 9.726220e-11
   70    1      1      0    0      1      -1      -1   200 0.028591272 0.06457970 0.28341525 0.21623448 0.08861539 0.08921294 0.04762239 0.07246752 0.02436791 0.006917403 0.011294874 0.029821005 0.002548506 0.0141694244 0.004990751 0.007423648 1.220056e-03 4.590326e-03 1.059801e-03 3.145031e-07 1.302604e-05 6.199880e-10 1.547503e-04 5.043014e-06 6.842200e-04
   75    1      1      0    0      1      -1      -1   200 0.013797180 0.15965646 0.07871593 0.24855457 0.08813079 0.12344291 0.01830795 0.08808374 0.07722076 0.017807615 0.022266163 0.019104526 0.008530033 0.0096569688 0.010314550 0.005624530 8.193234e-03 1.958501e-03 8.931706e-05 7.897728e-06 4.861442e-04 3.066205e-05 4.886205e-06 3.734227e-06 1.095017e-05
   76    1      1      0    0      1      -1      -1   200 0.030585271 0.21317418 0.15047729 0.04588713 0.13385772 0.06663971 0.11762425 0.06863803 0.04248691 0.065748894 0.027879030 0.008805373 0.004837953 0.0012317739 0.004355588 0.001063183 5.596167e-03 8.684235e-03 8.404783e-05 1.223840e-04 3.233721e-06 2.160749e-03 2.583172e-18 3.969363e-05 1.721824e-05
   79    1      1      0    0      1      -1      -1   200 0.020617644 0.09066951 0.14921415 0.16886004 0.15805421 0.05065148 0.03530002 0.05819585 0.02329490 0.076151206 0.047819669 0.050670141 0.022049633 0.0104475440 0.004843536 0.004155468 9.518071e-03 6.390734e-03 3.773722e-03 8.579020e-03 4.739981e-04 2.407449e-04 6.075424e-09 2.894591e-08 2.868353e-05
   82    1      1      0    0      1      -1      -1   200 0.011755641 0.22836356 0.17827749 0.20458484 0.07458004 0.03519539 0.08278113 0.05142896 0.02482780 0.013076515 0.019502658 0.015284061 0.013687966 0.0005093553 0.013027753 0.007794402 5.488377e-03 7.769517e-03 8.044202e-06 9.938729e-03 1.856459e-04 3.553839e-08 2.295254e-07 9.513398e-05 1.836741e-03
   85    1      1      0    0      1      -1      -1   200 0.018240626 0.12512161 0.15442155 0.16967002 0.15645906 0.09583120 0.07780172 0.02622130 0.03617934 0.045163385 0.029724743 0.015969481 0.001768114 0.0077320193 0.001234130 0.020041340 1.651684e-04 1.149424e-03 7.086894e-04 4.536309e-03 6.914514e-03 2.803953e-06 4.112465e-03 5.977410e-04 2.332311e-04
   88    1      1      0    0      1      -1      -1   200 0.011240265 0.17255870 0.22555586 0.14992624 0.07836228 0.03949663 0.08192867 0.07453706 0.03280576 0.037597725 0.002779230 0.005640054 0.003182024 0.0369333943 0.011053181 0.004149153 3.163227e-03 1.392053e-02 2.685755e-04 1.409715e-03 7.884937e-03 1.924013e-04 3.062463e-04 5.103101e-03 5.036444e-06
   89    1      1      0    0      1      -1      -1   200 0.035675391 0.19579222 0.20391672 0.08350974 0.11866178 0.09647773 0.04866275 0.08434142 0.01887073 0.024792608 0.016780939 0.017103218 0.009733549 0.0192721461 0.006627884 0.003881779 1.036947e-05 2.144659e-03 1.748981e-05 2.363246e-03 5.050711e-03 1.227485e-05 1.556664e-03 2.032363e-08 4.743955e-03
   91    1      1      0    0      1      -1      -1   200 0.005452193 0.12376211 0.22073711 0.11021369 0.16056983 0.09331615 0.08772255 0.03310454 0.05144581 0.026329123 0.028779544 0.015006086 0.006409209 0.0163616996 0.003393487 0.010384647 1.009493e-03 3.479355e-04 1.200138e-06 8.244827e-05 7.320803e-05 7.798873e-04 7.475243e-05 3.723659e-06 4.639581e-03
   93    1      1      0    0      1      -1      -1   200 0.015252555 0.17630016 0.13670461 0.17383545 0.19787646 0.05423915 0.07209544 0.04023618 0.03177326 0.016199651 0.014875834 0.028928783 0.005908070 0.0041159763 0.004030745 0.004793221 1.114786e-05 4.789163e-04 6.927734e-03 1.444122e-02 9.724073e-10 5.392823e-04 2.062200e-04 8.367187e-07 2.291051e-04
   95    1      1      0    0      1      -1      -1   200 0.003821322 0.27068549 0.14378650 0.16406247 0.06145557 0.08021520 0.09134586 0.03923494 0.03172558 0.014045564 0.039483303 0.015340225 0.002422244 0.0182539975 0.007305520 0.002878121 8.279199e-03 4.053169e-03 3.080661e-07 1.051809e-04 8.926415e-05 7.732011e-06 2.211765e-09 6.853126e-14 1.403233e-03
   97    1      1      0    0      1      -1      -1   200 0.009631748 0.25576571 0.06174209 0.18994791 0.08632280 0.14410459 0.03187107 0.07641623 0.04647801 0.015309498 0.013602401 0.015537369 0.014748076 0.0061501865 0.010057931 0.000495576 3.295623e-04 1.593094e-03 1.420405e-02 1.514420e-04 1.151458e-03 1.418450e-03 2.638262e-03 4.278681e-05 2.897008e-04
   98    1      1      0    0      1      -1      -1   200 0.014645315 0.09736605 0.32163788 0.04218807 0.17161526 0.06772121 0.11735359 0.02527919 0.03291890 0.027963221 0.009592014 0.009477842 0.006178817 0.0105963604 0.009571142 0.002907898 2.243065e-02 6.490297e-04 2.669835e-04 5.338650e-04 6.244256e-05 2.057850e-07 8.412220e-03 5.102144e-04 1.216226e-04
   99    1      1      0    0      1      -1      -1   200 0.040620675 0.10802377 0.09522648 0.25087015 0.05233175 0.15461796 0.03103430 0.06254889 0.03772366 0.018321774 0.067182618 0.013636179 0.025420332 0.0173100797 0.009098634 0.005597636 3.905792e-03 3.389581e-03 1.238859e-04 1.955142e-04 2.480763e-03 1.690682e-08 1.381041e-06 1.601850e-09 3.381806e-04
  100    1      1      0    0      1      -1      -1   200 0.039103150 0.20057251 0.08517421 0.08527706 0.22193332 0.04769241 0.08822267 0.02795303 0.06465847 0.019874378 0.021799714 0.025972913 0.011615226 0.0067417138 0.025089515 0.009001923 2.743538e-03 2.595643e-03 1.010642e-02 1.540956e-04 2.390760e-03 1.894123e-05 1.096310e-10 3.320821e-04 9.762914e-04
   50    1      2      0    0      1      -1      -1   200 0.050000000 0.17500000 0.12500000 0.14000000 0.11000000 0.06500000 0.04000000 0.09000000 0.05500000 0.030000000 0.040000000 0.015000000 0.005000000 0.0100000000 0.005000000 0.005000000 5.000000e-03 0.000000e+00 1.000000e-02 5.000000e-03 5.000000e-03 5.000000e-03 0.000000e+00 5.000000e-03 5.000000e-03
   60    1      2      0    0      1      -1      -1   200 0.025000000 0.22500000 0.21000000 0.16000000 0.08500000 0.10000000 0.04000000 0.04000000 0.04000000 0.015000000 0.005000000 0.000000000 0.020000000 0.0100000000 0.010000000 0.000000000 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   70    1      2      0    0      1      -1      -1   200 0.100000000 0.11000000 0.30000000 0.20500000 0.07500000 0.04500000 0.04000000 0.02500000 0.02000000 0.020000000 0.030000000 0.010000000 0.005000000 0.0050000000 0.000000000 0.005000000 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   75    1      2      0    0      1      -1      -1   200 0.050000000 0.20500000 0.07000000 0.18500000 0.12000000 0.13500000 0.05000000 0.05000000 0.04000000 0.015000000 0.025000000 0.000000000 0.010000000 0.0200000000 0.005000000 0.000000000 5.000000e-03 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 5.000000e-03
   76    1      2      0    0      1      -1      -1   200 0.050000000 0.27500000 0.16000000 0.08500000 0.07500000 0.05500000 0.10000000 0.04000000 0.05000000 0.030000000 0.015000000 0.010000000 0.025000000 0.0050000000 0.010000000 0.005000000 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   79    1      2      0    0      1      -1      -1   200 0.030000000 0.20500000 0.13000000 0.19000000 0.14500000 0.04000000 0.04000000 0.06000000 0.02000000 0.060000000 0.005000000 0.030000000 0.020000000 0.0050000000 0.005000000 0.000000000 5.000000e-03 0.000000e+00 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   82    1      2      0    0      1      -1      -1   200 0.035000000 0.24000000 0.17500000 0.11500000 0.08000000 0.06500000 0.07500000 0.06500000 0.04500000 0.005000000 0.035000000 0.005000000 0.015000000 0.0050000000 0.005000000 0.005000000 1.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02
   85    1      2      0    0      1      -1      -1   200 0.055000000 0.13000000 0.14000000 0.16500000 0.10000000 0.12000000 0.08000000 0.04000000 0.03500000 0.040000000 0.020000000 0.025000000 0.005000000 0.0050000000 0.000000000 0.025000000 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 5.000000e-03
   88    1      2      0    0      1      -1      -1   200 0.050000000 0.22500000 0.13500000 0.13500000 0.07500000 0.08000000 0.07000000 0.08500000 0.02000000 0.025000000 0.010000000 0.010000000 0.020000000 0.0250000000 0.005000000 0.010000000 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00
