#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 10:48:08
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 264739000   26    1
 250119000   27    1
 234767000   28    1
 217566000   29    1
 199013000   30    1
 185518000   31    1
 180072000   32    1
 180289000   33    1
 182455000   34    1
 183575000   35    1
 185913000   36    1
 190225000   37    1
 190183000   38    1
 186367000   39    1
 178945000   40    1
 172080000   41    1
 168001000   42    1
 166381000   43    1
 164294000   44    1
 160985000   45    1
 154732000   46    1
 146991000   47    1
 139632000   48    1
 132686000   49    1
 124697000   50    1
 119589000   51    1
 117474000   52    1
 115779000   53    1
 114893000   54    1
 117620000   55    1
 121411000   56    1
 123632000   57    1
 123149000   58    1
 119919000   59    1
 118132000   60    1
 118702000   61    1
 120271000   62    1
 122176000   63    1
 120608000   64    1
 118820000   65    1
 116977000   66    1
 116569000   67    1
 119326000   68    1
 123223000   69    1
 128871000   70    1
 135258000   71    1
 138388000   72    1
 137874000   73    1
 136504000   74    1
 133757000   75    1
 129841000   76    1
 127898000   77    1
 130704000   78    1
 138617000   79    1
 146952000   80    1
 152666000   81    1
 158892000   82    1
 162492000   83    1
 164097000   84    1
 167774000   85    1
 167015000   86    1
 163136000   87    1
 161397000   88    1
 167364000   89    1
 170690000   90    1
 171430000   91    1
 174578000   92    1
 178344000   93    1
 179144000   94    1
 185830000   95    1
 192593000   96    1
 192509000   97    1
 187683000   98    1
 183039000   99    1
 180168000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1171027960    0.2
     78    1     2 2556132992    0.2
     80    1     2 2225150763    0.2
     82    1     2 1653630157    0.2
     84    1     2 2191605512    0.2
     86    1     2 2269570635    0.2
     88    1     2 1672701269    0.2
     90    1     2 1938024497    0.2
     92    1     2 1775640482    0.2
     94    1     2 2236239719    0.2
     96    1     2 2031857005    0.2
     98    1     2 4039057976    0.2
    100    1     2 2206999752    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.013702873 0.11499787 0.14867462 0.14102104 0.09209526 0.07885575 0.06987348 0.05236596 0.04745456 0.037074162 0.038246826 0.026221020 0.025241243 0.026473767 0.013188881 0.0112852019 0.0148748043 0.0047177359 7.185273e-03 5.647502e-03 5.421119e-03 5.422027e-03 3.254763e-03 5.839543e-03 0.0108647179
    3    1      1      0    0      1      -1      -1  1000 0.018382134 0.11266776 0.16311165 0.09716319 0.10911235 0.08550333 0.07165963 0.05203056 0.05334471 0.042056008 0.039983121 0.025360801 0.023916063 0.021236155 0.019204593 0.0093566728 0.0091233037 0.0105199126 1.048357e-02 7.347575e-03 1.637863e-03 3.384148e-03 2.201602e-03 1.469061e-03 0.0097442227
    4    1      1      0    0      1      -1      -1  1000 0.015648049 0.08116436 0.15232212 0.14829512 0.09734240 0.11460515 0.06869387 0.05721422 0.04056338 0.038180567 0.034201041 0.026657048 0.024026298 0.016987481 0.014967667 0.0128152069 0.0083394551 0.0107022395 8.898832e-03 6.903397e-03 5.972889e-03 1.410411e-03 2.335737e-03 2.013833e-03 0.0097392289
    5    1      1      0    0      1      -1      -1  1000 0.010177426 0.16595882 0.10723329 0.11967731 0.10580319 0.09008751 0.04985373 0.08105092 0.05111798 0.039259097 0.028067181 0.026628101 0.019430268 0.020075797 0.015388580 0.0136137916 0.0116143671 0.0074072264 9.230301e-03 5.271775e-03 3.758606e-03 2.908313e-03 2.556506e-03 3.565658e-03 0.0102642683
    6    1      1      0    0      1      -1      -1  1000 0.019328251 0.08629780 0.22371278 0.10656520 0.09681012 0.09622596 0.06367716 0.05684631 0.04749245 0.031670913 0.032583863 0.028363669 0.025663471 0.016600136 0.011848938 0.0099334465 0.0111841534 0.0046866278 7.667333e-03 2.958466e-03 2.823859e-03 4.439656e-03 2.607140e-03 5.062352e-04 0.0095060545
    7    1      1      0    0      1      -1      -1  1000 0.009263900 0.09345468 0.11297473 0.20578396 0.07841677 0.07282515 0.06639942 0.06907049 0.04414736 0.043810364 0.036093493 0.031719609 0.027519074 0.020410246 0.011753313 0.0167611784 0.0127112943 0.0094488394 5.811767e-03 3.372180e-03 1.125235e-02 3.076683e-03 1.438451e-03 1.232737e-03 0.0112519713
    8    1      1      0    0      1      -1      -1  1000 0.020889849 0.12851596 0.12246866 0.07752744 0.18716888 0.07043097 0.06659817 0.06003776 0.04988917 0.048429290 0.034623719 0.023665113 0.026788448 0.015905863 0.009576570 0.0066662700 0.0119581230 0.0055400791 7.426944e-03 7.609828e-03 1.832465e-03 2.752377e-03 1.765908e-03 3.268851e-03 0.0086632971
    9    1      1      0    0      1      -1      -1  1000 0.013137950 0.20706232 0.16876025 0.10157958 0.05054199 0.12142148 0.05297985 0.04949784 0.04460943 0.029862261 0.024741911 0.033737785 0.018283291 0.022335634 0.012709910 0.0060807882 0.0049155018 0.0069567509 5.473274e-03 7.286387e-03 3.855028e-03 2.894440e-03 4.441143e-03 1.624046e-03 0.0052111627
   10    1      1      0    0      1      -1      -1  1000 0.006643553 0.06614310 0.24460338 0.11995204 0.08648852 0.06511276 0.10485091 0.04291282 0.05207089 0.043089597 0.031280998 0.021724596 0.017683309 0.017371505 0.010749749 0.0156688837 0.0183200359 0.0069398230 3.312067e-03 2.901800e-03 5.394849e-03 2.804928e-03 7.217467e-04 1.866754e-03 0.0113913774
   11    1      1      0    0      1      -1      -1  1000 0.016738759 0.07229280 0.10038021 0.23219388 0.12961353 0.06241581 0.04934023 0.08221813 0.03990977 0.037147627 0.032814094 0.025397129 0.019194628 0.017859906 0.018590528 0.0143170504 0.0107469252 0.0042926968 2.572044e-03 6.998290e-03 8.077402e-03 1.866821e-03 8.572605e-03 1.150910e-03 0.0052982154
   12    1      1      0    0      1      -1      -1  1000 0.008888942 0.15370098 0.09565350 0.07437349 0.16795889 0.09602244 0.05863488 0.04827958 0.06402751 0.039738938 0.029422505 0.024589132 0.030276556 0.016674650 0.019704681 0.0104088761 0.0112423698 0.0127555098 5.881106e-03 4.746098e-03 3.107657e-03 2.089935e-03 1.097894e-02 1.095664e-03 0.0097471745
   13    1      1      0    0      1      -1      -1  1000 0.023788387 0.09505923 0.19866807 0.08578992 0.07423861 0.14860495 0.08061414 0.05200282 0.02133829 0.050840205 0.024385839 0.024859746 0.024675830 0.016606860 0.011114152 0.0086338648 0.0052704274 0.0063057525 9.638434e-03 4.615058e-03 4.063420e-03 4.464634e-03 4.421809e-03 4.824548e-03 0.0151750056
   14    1      1      0    0      1      -1      -1  1000 0.007434241 0.15010623 0.10667005 0.16211188 0.07095560 0.04865555 0.13831389 0.05981696 0.03862221 0.024412981 0.048199603 0.020881370 0.020698766 0.021319467 0.018624910 0.0107547173 0.0076230697 0.0093283221 7.859601e-03 6.508215e-03 9.379075e-04 6.743402e-03 4.527592e-03 1.758284e-03 0.0071351926
   15    1      1      0    0      1      -1      -1  1000 0.016431620 0.09278672 0.23158478 0.07783085 0.12470308 0.05421098 0.05058835 0.09333086 0.05004161 0.029554720 0.026691374 0.044430131 0.020885704 0.017526430 0.010624470 0.0095082764 0.0077301178 0.0090851238 7.435816e-03 1.970043e-03 1.739868e-03 1.751542e-03 2.518213e-03 7.831003e-04 0.0162562130
   16    1      1      0    0      1      -1      -1  1000 0.014384289 0.14420582 0.10555631 0.17514008 0.09481853 0.10068564 0.04267379 0.03672002 0.08008642 0.052387585 0.026469215 0.007575749 0.029018368 0.014742883 0.019227075 0.0117043683 0.0091750358 0.0041284437 6.028310e-03 5.528337e-03 3.981152e-03 1.831145e-03 1.534324e-03 1.245703e-03 0.0111514122
   17    1      1      0    0      1      -1      -1  1000 0.013960430 0.10279191 0.17181939 0.08537105 0.14660259 0.05960570 0.09294931 0.03453060 0.03005020 0.067540858 0.044899912 0.021542913 0.016969608 0.020596496 0.016499287 0.0123476254 0.0094266635 0.0158844225 5.462969e-03 2.161832e-03 5.163999e-03 4.706648e-03 5.790068e-03 2.881408e-03 0.0104441283
   18    1      1      0    0      1      -1      -1  1000 0.010613318 0.10067908 0.13604572 0.17181561 0.07272416 0.13195277 0.04892760 0.07588368 0.02916968 0.026326964 0.061350091 0.028076292 0.009743117 0.009171961 0.028313687 0.0103375282 0.0094789224 0.0105295941 3.821358e-03 6.075846e-03 2.965924e-03 5.240709e-03 2.727841e-03 1.663133e-03 0.0063654091
   19    1      1      0    0      1      -1      -1  1000 0.012516510 0.10020722 0.13724898 0.10570571 0.13369221 0.05046685 0.12429873 0.04870284 0.06422867 0.020762719 0.018787334 0.053171855 0.032947922 0.011399763 0.008093909 0.0164462753 0.0017608037 0.0098735855 7.744241e-03 3.471996e-03 9.312425e-03 2.722327e-03 2.685787e-03 4.871171e-03 0.0188801883
   20    1      1      0    0      1      -1      -1  1000 0.026086486 0.12371958 0.15539313 0.11348251 0.07937429 0.11511702 0.03715171 0.08772462 0.03019196 0.052955189 0.018377125 0.021424656 0.046784618 0.019150259 0.004085166 0.0086117604 0.0198287576 0.0024570612 7.045977e-03 6.511269e-03 2.814750e-03 7.247188e-03 2.661672e-03 1.171110e-03 0.0106321234
   21    1      1      0    0      1      -1      -1  1000 0.002614909 0.20510284 0.13804653 0.10638769 0.08452832 0.06867146 0.07942186 0.04193983 0.06885991 0.032670992 0.032129987 0.019097109 0.009627767 0.032620790 0.016723511 0.0101035161 0.0033594515 0.0085724786 4.139917e-03 8.132337e-03 5.122001e-03 5.775694e-03 3.660283e-03 1.988359e-03 0.0107024704
   22    1      1      0    0      1      -1      -1  1000 0.014661792 0.05018972 0.25105249 0.13877827 0.08759884 0.06831356 0.07090987 0.07644966 0.01703956 0.053995613 0.016059947 0.035348912 0.007837981 0.014729689 0.020039552 0.0120270849 0.0056947007 0.0088991786 1.027338e-02 8.267064e-03 3.125486e-03 7.008173e-03 7.327717e-03 1.407563e-03 0.0129641974
   23    1      1      0    0      1      -1      -1  1000 0.009966264 0.09386497 0.08137968 0.24047917 0.12717932 0.07462683 0.05946732 0.04373577 0.05804987 0.027498962 0.049068095 0.017958141 0.022039566 0.011382214 0.011073076 0.0098831782 0.0118637248 0.0086126654 7.609377e-03 6.449258e-03 6.674697e-03 2.946240e-03 5.391317e-03 1.291119e-03 0.0115091668
   24    1      1      0    0      1      -1      -1  1000 0.033831070 0.10307060 0.10967022 0.08028331 0.19255180 0.10525884 0.05852989 0.05865234 0.05529036 0.045070592 0.012370474 0.040023705 0.014080329 0.030843359 0.008834709 0.0043378362 0.0110662908 0.0063565625 2.251283e-03 4.596517e-03 8.791366e-03 3.815192e-03 9.305599e-04 1.669525e-03 0.0078232608
   25    1      1      0    0      1      -1      -1  1000 0.007420979 0.22608844 0.14110468 0.09113709 0.04124775 0.15614575 0.07969709 0.04500635 0.03220826 0.021919268 0.030426715 0.013088245 0.026647536 0.012374254 0.014115866 0.0068690391 0.0039430924 0.0185069320 5.786310e-03 1.582458e-03 2.344957e-03 4.855581e-03 2.617335e-03 1.728731e-03 0.0131372801
   26    1      1      0    0      1      -1      -1  1000 0.007596970 0.09481480 0.28059116 0.13637644 0.08238759 0.04459144 0.08471848 0.05100985 0.03775541 0.025794362 0.027679449 0.040925774 0.008406817 0.018788394 0.006453319 0.0125160991 0.0036823418 0.0028533058 4.321015e-03 4.213344e-03 1.374966e-03 4.566447e-04 2.602403e-03 2.452386e-03 0.0176372604
   27    1      1      0    0      1      -1      -1  1000 0.008897359 0.09260685 0.12146185 0.24572759 0.08472087 0.06454352 0.03645197 0.09749039 0.05672380 0.040478030 0.016808632 0.023401606 0.018628674 0.012731516 0.024160723 0.0032760401 0.0072898543 0.0023649862 4.117968e-03 1.105078e-02 5.228312e-03 5.097254e-03 5.636262e-04 9.382634e-03 0.0067951751
   28    1      1      0    0      1      -1      -1  1000 0.006579731 0.09838717 0.11993385 0.10429482 0.20509757 0.07605091 0.05227122 0.04145131 0.08190631 0.037980219 0.028062919 0.025422889 0.021124985 0.025051663 0.008116873 0.0158035703 0.0045837495 0.0097213671 7.690022e-03 3.471747e-03 8.724930e-03 2.446840e-03 4.096469e-03 1.230962e-03 0.0104979093
