#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-05 23:26:02
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 265127000   26    1
 245664000   27    1
 225202000   28    1
 207665000   29    1
 193282000   30    1
 181438000   31    1
 172868000   32    1
 168812000   33    1
 170577000   34    1
 173205000   35    1
 174953000   36    1
 175085000   37    1
 173723000   38    1
 167430000   39    1
 159022000   40    1
 151099000   41    1
 145087000   42    1
 142514000   43    1
 142063000   44    1
 142396000   45    1
 144831000   46    1
 149505000   47    1
 152109000   48    1
 153056000   49    1
 157318000   50    1
 164764000   51    1
 167975000   52    1
 168252000   53    1
 165337000   54    1
 161048000   55    1
 157615000   56    1
 152286000   57    1
 144983000   58    1
 136855000   59    1
 131742000   60    1
 127819000   61    1
 124941000   62    1
 124782000   63    1
 125202000   64    1
 125826000   65    1
 128677000   66    1
 131406000   67    1
 132867000   68    1
 133441000   69    1
 134265000   70    1
 134578000   71    1
 133419000   72    1
 131747000   73    1
 130598000   74    1
 131147000   75    1
 129377000   76    1
 126723000   77    1
 125026000   78    1
 124852000   79    1
 127282000   80    1
 126807000   81    1
 125893000   82    1
 125986000   83    1
 122872000   84    1
 116760000   85    1
 111442000   86    1
 111930000   87    1
 117125000   88    1
 120885000   89    1
 124662000   90    1
 127200000   91    1
 127187000   92    1
 126820000   93    1
 125616000   94    1
 123874000   95    1
 125022000   96    1
 130814000   97    1
 138594000   98    1
 146480000   99    1
 153779000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4072840000    0.2
      3    1     2 4052350000    0.2
      4    1     2 3991220000    0.2
      5    1     2 3924240000    0.2
      6    1     2 3863560000    0.2
      7    1     2 3794060000    0.2
      8    1     2 3712220000    0.2
      9    1     2 3678730000    0.2
     10    1     2 3674290000    0.2
     11    1     2 3682690000    0.2
     12    1     2 3754030000    0.2
     13    1     2 3814620000    0.2
     14    1     2 3831930000    0.2
     15    1     2 3825250000    0.2
     16    1     2 3761210000    0.2
     17    1     2 3667190000    0.2
     18    1     2 3621270000    0.2
     19    1     2 3601410000    0.2
     20    1     2 3676320000    0.2
     21    1     2 3769380000    0.2
     22    1     2 3829840000    0.2
     23    1     2 3859190000    0.2
     24    1     2 3867540000    0.2
     25    1     2 3904390000    0.2
     26    1     2 3793730000    0.2
     27    1     2 3509900000    0.2
     28    1     2 3225560000    0.2
     29    1     2 2981330000    0.2
     30    1     2 2772390000    0.2
     31    1     2 2608460000    0.2
     32    1     2 2484980000    0.2
     33    1     2 2443530000    0.2
     34    1     2 2460050000    0.2
     35    1     2 2495550000    0.2
     36    1     2 2512640000    0.2
     37    1     2 2520730000    0.2
     38    1     2 2487590000    0.2
     39    1     2 2395630000    0.2
     40    1     2 2281460000    0.2
     41    1     2 2170110000    0.2
     42    1     2 2091180000    0.2
     43    1     2 2055410000    0.2
     44    1     2 2046480000    0.2
     45    1     2 2051240000    0.2
     46    1     2 2095870000    0.2
     47    1     2 2153490000    0.2
     48    1     2 2185600000    0.2
     49    1     2 2205070000    0.2
     50    1     2 2284920000    0.2
     51    1     2 2370330000    0.2
     52    1     2 2412610000    0.2
     53    1     2 2415460000    0.2
     54    1     2 2369250000    0.2
     55    1     2 2319430000    0.2
     56    1     2 2261490000    0.2
     57    1     2 2183940000    0.2
     58    1     2 2072990000    0.2
     59    1     2 1969010000    0.2
     60    1     2 1896600000    0.2
     61    1     2 1836270000    0.2
     62    1     2 1801750000    0.2
     63    1     2 1800090000    0.2
     64    1     2 1799590000    0.2
     65    1     2 1817690000    0.2
     66    1     2 1856440000    0.2
     67    1     2 1891400000    0.2
     68    1     2 1910650000    0.2
     69    1     2 1921070000    0.2
     70    1     2 1934800000    0.2
     71    1     2 1932700000    0.2
     72    1     2 1918980000    0.2
     73    1     2 1892350000    0.2
     74    1     2 1886260000    0.2
     75    1     2 1884920000    0.2
     76    1     2 1854310000    0.2
     77    1     2 1825500000    0.2
     78    1     2 1797000000    0.2
     79    1     2 1808600000    0.2
     80    1     2 1829180000    0.2
     81    1     2 1818650000    0.2
     82    1     2 1816690000    0.2
     83    1     2 1808640000    0.2
     84    1     2 1756380000    0.2
     85    1     2 1672450000    0.2
     86    1     2 1608320000    0.2
     87    1     2 1630710000    0.2
     88    1     2 1688020000    0.2
     89    1     2 1741760000    0.2
     90    1     2 1797560000    0.2
     91    1     2 1825680000    0.2
     92    1     2 1828960000    0.2
     93    1     2 1825050000    0.2
     94    1     2 1803380000    0.2
     95    1     2 1785860000    0.2
     96    1     2 1810930000    0.2
     97    1     2 1899230000    0.2
     98    1     2 1997880000    0.2
     99    1     2 2123160000    0.2
    100    1     2 2202030000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4047290000    0.4
      3    1     3 4032870000    0.4
      4    1     3 3976270000    0.4
      5    1     3 3898890000    0.4
      6    1     3 3841000000    0.4
      7    1     3 3775760000    0.4
      8    1     3 3694020000    0.4
      9    1     3 3643080000    0.4
     10    1     3 3651170000    0.4
     11    1     3 3655860000    0.4
     12    1     3 3713370000    0.4
     13    1     3 3799140000    0.4
     14    1     3 3813150000    0.4
     15    1     3 3804510000    0.4
     16    1     3 3752120000    0.4
     17    1     3 3647050000    0.4
     18    1     3 3586030000    0.4
     19    1     3 3578030000    0.4
     20    1     3 3626020000    0.4
     21    1     3 3751540000    0.4
     22    1     3 3808370000    0.4
     23    1     3 3839540000    0.4
     24    1     3 3842440000    0.4
     25    1     3 3868150000    0.4
     26    1     3 3776070000    0.4
     27    1     3 3498860000    0.4
     28    1     3 3207450000    0.4
     29    1     3 2957690000    0.4
     30    1     3 2752830000    0.4
     31    1     3 2584150000    0.4
     32    1     3 2462080000    0.4
     33    1     3 2404350000    0.4
     34    1     3 2429470000    0.4
     35    1     3 2466900000    0.4
     36    1     3 2491780000    0.4
     37    1     3 2493670000    0.4
     38    1     3 2474260000    0.4
     39    1     3 2384630000    0.4
     40    1     3 2264880000    0.4
     41    1     3 2152040000    0.4
     42    1     3 2066420000    0.4
     43    1     3 2029780000    0.4
     44    1     3 2023350000    0.4
     45    1     3 2028090000    0.4
     46    1     3 2062790000    0.4
     47    1     3 2129340000    0.4
     48    1     3 2166430000    0.4
     49    1     3 2179910000    0.4
     50    1     3 2240660000    0.4
     51    1     3 2346670000    0.4
     52    1     3 2392390000    0.4
     53    1     3 2396340000    0.4
     54    1     3 2354820000    0.4
     55    1     3 2293760000    0.4
     56    1     3 2244850000    0.4
     57    1     3 2168950000    0.4
     58    1     3 2064920000    0.4
     59    1     3 1949170000    0.4
     60    1     3 1876360000    0.4
     61    1     3 1820470000    0.4
     62    1     3 1779490000    0.4
     63    1     3 1777220000    0.4
     64    1     3 1783200000    0.4
     65    1     3 1792100000    0.4
     66    1     3 1832710000    0.4
     67    1     3 1871570000    0.4
     68    1     3 1892380000    0.4
     69    1     3 1900550000    0.4
     70    1     3 1912300000    0.4
     71    1     3 1916740000    0.4
     72    1     3 1900240000    0.4
     73    1     3 1876420000    0.4
     74    1     3 1860070000    0.4
     75    1     3 1867880000    0.4
     76    1     3 1842660000    0.4
     77    1     3 1804870000    0.4
     78    1     3 1780700000    0.4
     79    1     3 1778230000    0.4
     80    1     3 1812830000    0.4
     81    1     3 1806050000    0.4
     82    1     3 1793060000    0.4
     83    1     3 1794370000    0.4
     84    1     3 1750010000    0.4
     85    1     3 1662950000    0.4
     86    1     3 1587230000    0.4
     87    1     3 1594210000    0.4
     88    1     3 1668170000    0.4
     89    1     3 1721720000    0.4
     90    1     3 1775520000    0.4
     91    1     3 1811660000    0.4
     92    1     3 1811480000    0.4
     93    1     3 1806250000    0.4
     94    1     3 1789100000    0.4
     95    1     3 1764300000    0.4
     96    1     3 1780660000    0.4
     97    1     3 1863160000    0.4
     98    1     3 1973940000    0.4
     99    1     3 2086280000    0.4
    100    1     3 2190200000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10      l53      l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32210 17.68350 15.15000 12.88820  8.14310 6.86568 4.44238 3.21256 3.06829 2.88180 2.65268 1.622190 1.493720 1.984660 1.148200 1.460230 1.160550 1.131070 0.995512 0.692625 0.001000010
    2    1      1      0    0   100 11.04690 17.73840 15.19700 12.92820  8.16837 6.88698 4.45616 3.22252 3.07781 2.89074 2.66091 1.627220 1.498350 1.990810 1.151760 1.464760 1.164150 1.134570 0.998598 0.694771 0.001000010
    3    1      1      0    0   100  8.83384 17.70380 15.67670 13.33630  8.42622 7.10438 4.59682 3.32423 3.17495 2.98197 2.74489 1.678560 1.545620 2.053630 1.188090 1.510970 1.200870 1.170360 1.030090 0.716674 0.001000010
    4    1      1      0    0   100  7.45113 15.04930 15.98070 14.19320  8.97161 7.56421 4.89433 3.53936 3.38041 3.17495 2.92251 1.787160 1.645610 2.186510 1.264940 1.608720 1.278540 1.246060 1.096710 0.763003 0.001000030
    5    1      1      0    0   100 11.97500 12.62030 13.48210 13.81600  9.09303 7.69271 4.97869 3.60042 3.43874 3.22973 2.97294 1.817980 1.674000 2.224230 1.286750 1.636470 1.300590 1.267550 1.115620 0.776154 0.001000030
    6    1      1      0    0   100 10.95520 17.76950 11.91920 11.90100  8.64216 7.57309 4.95164 3.58961 3.43107 3.22344 2.96743 1.814660 1.670950 2.220190 1.284420 1.633500 1.298230 1.265250 1.113600 0.774747 0.001000030
    7    1      1      0    0   100  9.23850 17.57500 14.83630 11.28240  7.89017 7.31795 4.94468 3.63444 3.49843 3.30007 3.04451 1.863560 1.716670 2.281550 1.320080 1.678960 1.334400 1.300510 1.144630 0.796328 0.001000040
    8    1      1      0    0   100  9.71378 15.25760 15.30630 12.75050  7.80848 6.96096 4.78632 3.58748 3.50518 3.34494 3.11118 1.913290 1.766970 2.353360 1.363480 1.735500 1.380050 1.345370 1.184280 0.823939 0.001000050
    9    1      1      0    0   100 16.65220 14.93810 12.67730 12.08890  7.65144 6.46710 4.30737 3.21151 3.15167 3.03359 2.84926 1.765670 1.639220 2.194720 1.276880 1.629950 1.299240 1.268650 1.117990 0.778272 0.001000030
   10    1      1      0    0   100 11.28050 23.28510 13.28700 10.68680  7.29572 6.28286 4.12403 3.03054 2.94729 2.82519 2.65484 1.650110 1.537210 2.068050 1.209120 1.550210 1.241220 1.216680 1.075840 0.750814 0.001000030
   11    1      1      0    0   100 12.61680 18.24010 17.70430 11.56880  6.82294 6.02029 4.01529 2.95528 2.86486 2.73334 2.55815 1.586810 1.477570 1.989360 1.165340 1.498090 1.203980 1.185250 1.053380 0.739136 0.001000020
   12    1      1      0    0   100 16.76230 18.50470 14.93090 12.81670  6.98716 5.54087 3.61404 2.66412 2.59106 2.47700 2.31885 1.437490 1.337600 1.799660 1.054020 1.355580 1.090930 1.076570 0.960757 0.678692 0.001000010
   13    1      1      0    0   100  7.43891 24.69440 16.57950 12.79020  7.83303 6.13773 3.79173 2.70769 2.59096 2.45715 2.29354 1.420970 1.322300 1.779460 1.042440 1.341040 1.079760 1.066600 0.953981 0.677608 0.001000010
   14    1      1      0    0   100  8.64094 14.32100 20.19780 15.04480  8.49856 6.89110 4.29118 3.02474 2.84342 2.64861 2.43639 1.496190 1.385690 1.857930 1.086140 1.396110 1.123900 1.110700 0.994674 0.709152 0.001000020
   15    1      1      0    0   100  9.67018 14.12900 14.54940 16.46740  9.78775 7.52524 4.63556 3.26656 3.06261 2.83385 2.58144 1.570790 1.444510 1.921890 1.116320 1.428330 1.145590 1.129640 1.010860 0.722053 0.001000030
   16    1      1      0    0   100  5.26474 15.79670 13.87470 14.46400 10.61510 8.79336 5.38768 3.74390 3.47364 3.18782 2.88335 1.744170 1.596140 2.110460 1.218110 1.549650 1.235340 1.211630 1.079240 0.769312 0.001000050
   17    1      1      0    0   100 10.89160  9.99172 13.56050 13.31250  9.69529 8.85371 5.78131 4.10815 3.83244 3.50796 3.15177 1.893740 1.723670 2.264540 1.298990 1.643350 1.301870 1.268860 1.122340 0.794666 0.001000060
   18    1      1      0    0   100 17.11430 15.47300  9.45688 10.89140  8.12961 7.48863 5.09495 3.74585 3.58170 3.33611 3.02636 1.823770 1.659280 2.173780 1.241560 1.562830 1.230380 1.191070 1.044980 0.732509 0.001000040
   19    1      1      0    0   100 12.10890 23.61430 12.79030  8.72971  6.72917 6.50490 4.52291 3.38543 3.29628 3.12786 2.88526 1.758600 1.610800 2.121700 1.215150 1.529780 1.201840 1.158370 1.008860 0.698882 0.001000020
   20    1      1      0    0   100 20.38210 18.25530 15.88810  9.72187  5.39521 5.08278 3.63506 2.78156 2.75542 2.65663 2.48731 1.533720 1.416570 1.882550 1.086250 1.374610 1.084140 1.046330 0.909329 0.624158 0.000999994
   21    1      1      0    0   100  8.33861 28.38680 16.65480 11.91820  6.24833 4.88133 3.27218 2.48989 2.48748 2.43054 2.30904 1.440790 1.342510 1.801870 1.049050 1.337400 1.062480 1.031430 0.899983 0.616396 0.000999986
