#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:35:41
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 254866000   26    1
 237242000   27    1
 221307000   28    1
 206058000   29    1
 194945000   30    1
 188266000   31    1
 182626000   32    1
 177453000   33    1
 175615000   34    1
 179256000   35    1
 180376000   36    1
 180022000   37    1
 179675000   38    1
 175370000   39    1
 169243000   40    1
 166177000   41    1
 164024000   42    1
 160042000   43    1
 156171000   44    1
 150663000   45    1
 146524000   46    1
 147840000   47    1
 149379000   48    1
 152363000   49    1
 159678000   50    1
 166464000   51    1
 172686000   52    1
 177990000   53    1
 181947000   54    1
 190501000   55    1
 195124000   56    1
 193171000   57    1
 190987000   58    1
 193263000   59    1
 192101000   60    1
 188713000   61    1
 187844000   62    1
 189729000   63    1
 187447000   64    1
 185251000   65    1
 186636000   66    1
 192095000   67    1
 194664000   68    1
 195157000   69    1
 194466000   70    1
 196189000   71    1
 199705000   72    1
 197325000   73    1
 190795000   74    1
 184894000   75    1
 178302000   76    1
 175060000   77    1
 176527000   78    1
 176317000   79    1
 174033000   80    1
 171146000   81    1
 171337000   82    1
 171094000   83    1
 169467000   84    1
 166388000   85    1
 165856000   86    1
 164771000   87    1
 162883000   88    1
 162652000   89    1
 161234000   90    1
 157941000   91    1
 152726000   92    1
 149503000   93    1
 147354000   94    1
 146681000   95    1
 147655000   96    1
 149304000   97    1
 149896000   98    1
 147407000   99    1
 145464000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3632883212    0.2
     26    1     2 4768229505    0.2
     27    1     2 3830823439    0.2
     28    1     2 2834154891    0.2
     29    1     2 2926444848    0.2
     30    1     2 2755358716    0.2
     31    1     2 2197350540    0.2
     32    1     2 2690760692    0.2
     33    1     2 3508471727    0.2
     34    1     2 2667826415    0.2
     35    1     2 2471762844    0.2
     36    1     2 2792815465    0.2
     37    1     2 2868834725    0.2
     38    1     2 3290078940    0.2
     39    1     2 2921752455    0.2
     40    1     2 2290243448    0.2
     41    1     2 2680696451    0.2
     42    1     2 2417465837    0.2
     43    1     2 2679329472    0.2
     44    1     2 1896958444    0.2
     45    1     2 4075585340    0.2
     46    1     2 1948520233    0.2
     47    1     2 2251776606    0.2
     48    1     2 2301157904    0.2
     49    1     2 1920874673    0.2
     50    1     2 1431882399    0.2
     51    1     2 3315836471    0.2
     52    1     2 2678351980    0.2
     53    1     2 2044164472    0.2
     54    1     2 3237477128    0.2
     55    1     2 2394523651    0.2
     56    1     2 2091499158    0.2
     57    1     2 2372739486    0.2
     58    1     2 3362249032    0.2
     59    1     2 2093948589    0.2
     60    1     2 3476383705    0.2
     61    1     2 2549667537    0.2
     62    1     2 2921071049    0.2
     63    1     2 2647936378    0.2
     64    1     2 2580918281    0.2
     65    1     2 2725949544    0.2
     66    1     2 2977535812    0.2
     67    1     2 2865709488    0.2
     68    1     2 3569565226    0.2
     69    1     2 2555251399    0.2
     70    1     2 2502737914    0.2
     71    1     2 2420577489    0.2
     72    1     2 3137954940    0.2
     73    1     2 3669834503    0.2
     74    1     2 2535069329    0.2
     75    1     2 3581814199    0.2
     76    1     2 2220303733    0.2
     77    1     2 2178884553    0.2
     78    1     2 3553795153    0.2
     79    1     2 2098746773    0.2
     80    1     2 3113184936    0.2
     81    1     2 2543939127    0.2
     82    1     2 2610778648    0.2
     83    1     2 2872974822    0.2
     84    1     2 2469964914    0.2
     85    1     2 3649272235    0.2
     86    1     2 2176033241    0.2
     87    1     2 3350100631    0.2
     88    1     2 1980516596    0.2
     89    1     2 1556610589    0.2
     90    1     2 2356705417    0.2
     91    1     2 2431678434    0.2
     92    1     2 2247975863    0.2
     93    1     2 3270320079    0.2
     94    1     2 2164723875    0.2
     95    1     2 1671401403    0.2
     96    1     2 2171990612    0.2
     97    1     2 2245388342    0.2
     98    1     2 1935098848    0.2
     99    1     2 1602717817    0.2
    100    1     2 2099441734    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7         a8           a9          a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 0.0099487269 0.16367650 0.13105519 0.08996245 0.09502411 0.07882185 0.096938405 0.04381012 0.0148708071 0.0475807911 0.0182719041 0.0423656792 0.0333940200 1.859318e-02 2.416072e-02 8.552369e-03 1.019145e-03 3.847710e-03 1.675238e-04 3.038285e-02 3.769795e-03 1.061804e-04 3.331900e-02 7.367383e-04 9.624223e-03
    3    1      1      0    0      1      -1      -1   100 0.0128828828 0.08386386 0.22395373 0.14822204 0.13734732 0.07517696 0.095841514 0.07334145 0.0196195575 0.0192317726 0.0174029532 0.0173687059 0.0321979922 3.464472e-03 1.605299e-02 4.594651e-03 2.364282e-03 2.363641e-03 2.675776e-06 4.094174e-04 7.450599e-05 1.567229e-03 6.463702e-05 1.126631e-03 1.146413e-02
    4    1      1      0    0      1      -1      -1   100 0.0232455074 0.12820942 0.14304384 0.12802024 0.14863501 0.04108546 0.030276683 0.04639952 0.0644161725 0.0734227255 0.0308428780 0.0161485363 0.0304949154 4.812057e-03 3.855661e-03 2.860377e-03 5.702632e-02 1.258424e-02 8.740003e-05 5.889650e-04 1.142396e-04 1.690849e-04 1.969029e-03 1.935135e-03 9.756586e-03
    5    1      1      0    0      1      -1      -1   100 0.0150901385 0.19760801 0.13049334 0.11742805 0.08467498 0.08294884 0.090796326 0.03771352 0.0879687537 0.0253485567 0.0162850975 0.0210819744 0.0079905125 2.281272e-02 2.571789e-04 3.763149e-03 5.334195e-03 8.888814e-03 2.018526e-03 2.134905e-03 2.662062e-02 8.569678e-03 5.613317e-04 1.243560e-07 3.610655e-03
    6    1      1      0    0      1      -1      -1   100 0.0199693940 0.08496139 0.23606944 0.02765639 0.10937783 0.11948248 0.113931308 0.07580556 0.0214469887 0.0260947702 0.0452688178 0.0394147552 0.0159083191 2.438232e-03 2.373244e-03 2.066498e-02 2.531933e-03 6.622826e-03 2.009036e-03 3.431908e-03 2.910224e-03 2.092936e-02 1.425148e-05 4.285975e-04 2.579573e-04
    7    1      1      0    0      1      -1      -1   100 0.0045846907 0.17894016 0.15103926 0.16560361 0.07579354 0.09980914 0.060453258 0.03956407 0.0329767363 0.0311527813 0.0542917627 0.0131364695 0.0370873087 1.800654e-03 1.560207e-02 2.183433e-02 1.180704e-03 4.787894e-03 3.007928e-04 1.038179e-03 6.274585e-04 2.425945e-03 2.931676e-04 3.913737e-08 5.675979e-03
    8    1      1      0    0      1      -1      -1   100 0.0108024641 0.07487487 0.20966013 0.09325498 0.15177952 0.09318379 0.056643208 0.04849614 0.0536937517 0.0258790248 0.0424764199 0.0424244177 0.0047528151 7.865831e-03 2.613235e-02 1.945503e-03 1.508799e-02 8.400990e-04 1.085788e-02 5.194905e-03 2.068188e-04 2.900702e-03 8.022438e-03 5.694919e-07 1.302339e-02
    9    1      1      0    0      1      -1      -1   100 0.0138981575 0.14083841 0.14337008 0.15124992 0.12638281 0.11440773 0.030951080 0.03249177 0.0204599576 0.0784691791 0.0303894939 0.0086989812 0.0244760319 7.566205e-03 9.811888e-03 1.125182e-02 1.260993e-02 1.902162e-03 1.043020e-03 1.238541e-02 3.787941e-04 4.966988e-03 1.186298e-06 1.185410e-05 2.198713e-02
   10    1      1      0    0      1      -1      -1   100 0.0054243653 0.11369672 0.23256446 0.05839851 0.12739240 0.09456556 0.098442508 0.06417841 0.0136848886 0.0242331902 0.0350524194 0.0069526014 0.0074550515 1.568040e-02 3.271687e-03 4.108179e-03 5.127208e-04 1.594882e-02 3.232421e-02 4.455499e-03 4.507408e-03 1.130340e-02 1.610018e-02 4.838167e-03 4.908235e-03
   11    1      1      0    0      1      -1      -1   100 0.0240736407 0.15480162 0.14860675 0.09755295 0.06291008 0.13332881 0.055042801 0.04079587 0.0141601728 0.0325655787 0.0585764852 0.0197098937 0.0303757170 2.597455e-02 6.303671e-03 7.242014e-03 2.009898e-03 5.083041e-03 2.532457e-04 1.405586e-02 7.226024e-03 2.864330e-05 3.038334e-02 3.597127e-06 2.893576e-02
   12    1      1      0    0      1      -1      -1   100 0.0034922128 0.10052552 0.15160960 0.12426630 0.15069693 0.04265997 0.086538970 0.06358596 0.0666373893 0.0517881106 0.0335885339 0.0383314471 0.0212248692 8.258082e-03 1.460748e-02 1.910799e-03 2.949655e-02 5.136054e-04 3.634287e-03 1.533475e-03 1.039869e-05 1.970297e-03 1.296889e-04 5.248488e-09 2.989522e-03
   13    1      1      0    0      1      -1      -1   100 0.0193040168 0.05378091 0.16347117 0.18490445 0.07605512 0.07613977 0.074557014 0.04832717 0.1004837537 0.0283001070 0.0310417405 0.0167525430 0.0326932902 4.972929e-03 2.008568e-02 2.965683e-02 1.715099e-02 1.502271e-04 2.923280e-05 2.427088e-03 1.933149e-04 5.753796e-06 1.177650e-04 6.134934e-03 1.326419e-02
   14    1      1      0    0      1      -1      -1   100 0.0009003039 0.12774675 0.05133720 0.17598802 0.13768680 0.10358741 0.064589797 0.07002356 0.0387471265 0.0251139082 0.0284046580 0.0201017951 0.0207143577 3.647800e-02 9.975400e-03 3.249791e-02 7.824304e-05 5.543506e-03 3.946981e-03 1.527379e-02 4.759735e-03 6.082371e-03 1.052827e-05 5.563398e-04 1.985551e-02
   15    1      1      0    0      1      -1      -1   100 0.0019290766 0.11657100 0.17374662 0.06793808 0.14971697 0.13414472 0.050329542 0.05137750 0.0331085605 0.0299570333 0.0220338063 0.0428293460 0.0100751125 2.370717e-02 1.450855e-02 2.344424e-03 2.979755e-02 3.632509e-03 1.711495e-03 2.305764e-03 1.230439e-03 3.053835e-04 1.026077e-02 1.219452e-02 1.424406e-02
   16    1      1      0    0      1      -1      -1   100 0.0045859372 0.13748625 0.08417046 0.19540046 0.06301317 0.10727946 0.109545319 0.02263766 0.0595772785 0.0352087499 0.0259244389 0.0216230505 0.0301032580 3.091034e-03 7.070817e-04 7.259489e-03 2.321092e-03 3.243079e-03 7.178799e-03 2.139763e-02 5.870507e-04 2.685419e-02 2.484759e-02 2.159993e-03 3.797478e-03
   17    1      1      0    0      1      -1      -1   100 0.0108839323 0.24969371 0.16935442 0.09545211 0.08345087 0.01717185 0.073349239 0.06481846 0.0333941211 0.0578164320 0.0082411669 0.0613081370 0.0098592557 1.662421e-02 2.431021e-03 2.576864e-03 2.222810e-02 1.638510e-03 9.235819e-06 1.216856e-03 9.119250e-03 1.764824e-08 1.148561e-03 7.488239e-07 8.212907e-03
   18    1      1      0    0      1      -1      -1   100 0.0114375190 0.06623904 0.26889566 0.10517124 0.07153271 0.03511370 0.059071753 0.10679738 0.0314437848 0.0233439722 0.0249884998 0.0471873705 0.0488383431 1.003904e-02 5.799442e-03 5.668178e-03 1.866596e-02 4.980458e-03 7.275843e-03 4.420018e-03 2.336433e-02 6.626757e-03 5.177054e-03 2.505570e-03 5.416377e-03
   19    1      1      0    0      1      -1      -1   100 0.0034979450 0.15867168 0.07259512 0.23946185 0.07824679 0.06360496 0.078068569 0.01407597 0.0782342115 0.0379427968 0.0286111214 0.0532236057 0.0101247497 2.330930e-02 1.702035e-02 2.407732e-03 1.697404e-02 4.686622e-03 7.055429e-03 3.921726e-03 1.532826e-03 2.241655e-04 1.416902e-04 3.018733e-06 6.363736e-03
   20    1      1      0    0      1      -1      -1   100 0.0169392268 0.12406116 0.26677168 0.09870578 0.11944216 0.08478784 0.048545821 0.01519474 0.0190850516 0.0308279493 0.0413319145 0.0239090018 0.0192778204 3.491911e-03 2.934875e-02 1.174622e-03 1.057162e-02 3.112845e-04 1.566500e-02 4.993437e-03 3.572140e-04 3.416545e-07 4.976094e-05 1.270853e-07 2.515578e-02
   21    1      1      0    0      1      -1      -1   100 0.0027556924 0.11919422 0.13837652 0.12795395 0.05063471 0.09028410 0.076220266 0.03896866 0.0532113829 0.0244928369 0.0711612425 0.0448364728 0.0046200742 2.591101e-02 2.008850e-02 1.911339e-03 2.104289e-02 1.534937e-02 2.498921e-02 1.347673e-02 7.649104e-03 5.728516e-05 9.999233e-03 3.785333e-04 1.643668e-02
