#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 16:57:58
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 311830000   26    1
 290027000   27    1
 277912000   28    1
 268031000   29    1
 256766000   30    1
 248045000   31    1
 243141000   32    1
 232680000   33    1
 221185000   34    1
 207852000   35    1
 197380000   36    1
 190927000   37    1
 183152000   38    1
 176318000   39    1
 170069000   40    1
 169135000   41    1
 175363000   42    1
 181195000   43    1
 183362000   44    1
 183414000   45    1
 181845000   46    1
 176352000   47    1
 172123000   48    1
 171461000   49    1
 169333000   50    1
 167481000   51    1
 169086000   52    1
 166419000   53    1
 161408000   54    1
 155156000   55    1
 148324000   56    1
 143150000   57    1
 139516000   58    1
 133536000   59    1
 126814000   60    1
 123178000   61    1
 126486000   62    1
 134709000   63    1
 140786000   64    1
 147241000   65    1
 150034000   66    1
 152067000   67    1
 151039000   68    1
 147974000   69    1
 146559000   70    1
 143344000   71    1
 141946000   72    1
 143093000   73    1
 141668000   74    1
 139397000   75    1
 138633000   76    1
 136083000   77    1
 135443000   78    1
 133882000   79    1
 130430000   80    1
 128320000   81    1
 129424000   82    1
 130688000   83    1
 130467000   84    1
 129753000   85    1
 128818000   86    1
 128147000   87    1
 127902000   88    1
 126892000   89    1
 124687000   90    1
 122626000   91    1
 121959000   92    1
 120506000   93    1
 122051000   94    1
 124915000   95    1
 128189000   96    1
 128312000   97    1
 127438000   98    1
 127725000   99    1
 126631000  100    1
51 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     50    1     2 2422614725    0.2
     51    1     2 1697979098    0.2
     52    1     2 2234865043    0.2
     53    1     2 2147907784    0.2
     54    1     2 1530632248    0.2
     55    1     2 2421584686    0.2
     56    1     2 3007667822    0.2
     57    1     2 2034819259    0.2
     58    1     2 1963095532    0.2
     59    1     2 2495950502    0.2
     60    1     2 2147663854    0.2
     61    1     2 2361156158    0.2
     62    1     2 1776371777    0.2
     63    1     2 1904645433    0.2
     64    1     2 2162513197    0.2
     65    1     2 1832204156    0.2
     66    1     2 3024854372    0.2
     67    1     2 2160956238    0.2
     68    1     2 3463428934    0.2
     69    1     2 2135288802    0.2
     70    1     2 2473548376    0.2
     71    1     2 2722671864    0.2
     72    1     2 2211482783    0.2
     73    1     2 1655358224    0.2
     74    1     2 2028370721    0.2
     75    1     2 1329825122    0.2
     76    1     2 2412409587    0.2
     77    1     2 1814910092    0.2
     78    1     2 1855876972    0.2
     79    1     2 1856622891    0.2
     80    1     2 2007829533    0.2
     81    1     2 1552249044    0.2
     82    1     2 1691287290    0.2
     83    1     2 1817539352    0.2
     84    1     2 1688426573    0.2
     85    1     2 1846070484    0.2
     86    1     2 1918136156    0.2
     87    1     2 1705623346    0.2
     88    1     2 1393378492    0.2
     89    1     2 1364962555    0.2
     90    1     2 1889280912    0.2
     91    1     2 1984474896    0.2
     92    1     2 1863502447    0.2
     93    1     2 1422740118    0.2
     94    1     2 1450198118    0.2
     95    1     2 1841371323    0.2
     96    1     2 1783120535    0.2
     97    1     2 1393974252    0.2
     98    1     2 1791115289    0.2
     99    1     2 1282416575    0.2
    100    1     2 2225510176    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.016252041 0.13352735 0.13593275 0.11341364 0.10456704 0.09150720 0.06847050 0.07040967 0.052192031 0.034775930 0.038162526 0.031631001 0.019829332 0.019015941 0.017526074 0.0056122432 0.0060328587 0.0047365085 4.922285e-03 5.407215e-03 9.068912e-03 4.131056e-03 3.220941e-03 1.621464e-03 0.0080334995
    3    1      1      0    0      1      -1      -1  1000 0.016399292 0.14957776 0.14462885 0.11731455 0.09517541 0.09956281 0.07400250 0.05199743 0.049295647 0.037432371 0.041887401 0.025634193 0.017441546 0.012963142 0.008487499 0.0108993724 0.0074733941 0.0062670583 7.742611e-03 3.035260e-03 4.042901e-03 2.444521e-03 4.913265e-03 1.411235e-03 0.0099699676
    4    1      1      0    0      1      -1      -1  1000 0.006640966 0.09689528 0.19423087 0.13842914 0.09942650 0.07912527 0.05967446 0.06497680 0.055802035 0.038757147 0.028567441 0.032909344 0.014638882 0.022726232 0.010350310 0.0108511235 0.0111072048 0.0080130774 5.580734e-03 1.559047e-03 3.879644e-03 3.788361e-03 1.204503e-03 2.051263e-03 0.0088143673
    5    1      1      0    0      1      -1      -1  1000 0.006623618 0.05319432 0.16331673 0.15713752 0.09820564 0.08183391 0.07657296 0.07578020 0.041505107 0.046073177 0.028599357 0.030933036 0.019485108 0.024895028 0.012774375 0.0137246272 0.0104777402 0.0064383640 8.024072e-03 5.190523e-03 7.166199e-03 1.955362e-03 7.589383e-03 2.301310e-03 0.0202023329
    6    1      1      0    0      1      -1      -1  1000 0.007643413 0.07270785 0.09165885 0.13351175 0.14434092 0.08730512 0.08165739 0.07198820 0.062739378 0.049342513 0.037502248 0.029222126 0.025901925 0.018711336 0.019356397 0.0144498423 0.0152526090 0.0087079296 4.929859e-03 7.412668e-03 2.787605e-03 4.930320e-03 1.254404e-03 6.671061e-04 0.0060182364
    7    1      1      0    0      1      -1      -1  1000 0.028689521 0.06577188 0.09859247 0.07959984 0.10182079 0.13234737 0.09329477 0.06413312 0.067444512 0.052119997 0.039656656 0.032256630 0.023312229 0.022707420 0.014284528 0.0139390616 0.0137601944 0.0100799492 1.130789e-02 2.012368e-03 8.027659e-03 5.122052e-03 3.656414e-03 4.698259e-03 0.0113644165
    8    1      1      0    0      1      -1      -1  1000 0.017908017 0.18348829 0.09286377 0.09628721 0.07230993 0.09240538 0.09600658 0.07067141 0.049053280 0.045784640 0.038518564 0.025814109 0.018437628 0.019401293 0.012370795 0.0109350057 0.0073770074 0.0064137765 5.928964e-03 6.040966e-03 3.250994e-03 4.809151e-03 6.814837e-03 1.031915e-03 0.0160764822
    9    1      1      0    0      1      -1      -1  1000 0.022328770 0.14198295 0.24858703 0.05735334 0.05822084 0.04254737 0.07238620 0.08647722 0.044812788 0.041443825 0.031208380 0.022080838 0.021460408 0.019865377 0.022147571 0.0148764936 0.0110319884 0.0065075372 2.781055e-03 9.314240e-03 4.731617e-03 5.715590e-03 3.685438e-03 2.386191e-03 0.0060669362
   10    1      1      0    0      1      -1      -1  1000 0.008399022 0.14564776 0.19106118 0.17981694 0.04792949 0.04664671 0.04286016 0.05926735 0.052905034 0.037815253 0.029710196 0.038219475 0.019137330 0.020714395 0.009631916 0.0119086477 0.0095052417 0.0053947806 8.865788e-03 7.457271e-03 5.728508e-03 1.844866e-03 1.595238e-03 2.874729e-03 0.0150627272
   11    1      1      0    0      1      -1      -1  1000 0.026262001 0.11287256 0.20793566 0.14225523 0.13789965 0.04618223 0.03028419 0.03333619 0.054200830 0.046196013 0.031938187 0.018109836 0.025234853 0.014281341 0.009321599 0.0097542581 0.0072544712 0.0053199901 1.361710e-02 4.657377e-03 2.625068e-03 6.027477e-03 4.055250e-03 1.076671e-03 0.0093019728
   12    1      1      0    0      1      -1      -1  1000 0.004784523 0.13564364 0.14066171 0.20254925 0.11112850 0.11581280 0.03429057 0.03600958 0.020381057 0.035444990 0.036099248 0.019482786 0.017629588 0.014747710 0.015777934 0.0074707164 0.0123639960 0.0072946724 5.488651e-03 4.910840e-03 5.577086e-03 5.438801e-03 2.278178e-03 1.503469e-03 0.0072296858
   13    1      1      0    0      1      -1      -1  1000 0.012568603 0.05857613 0.20444138 0.12383828 0.15102068 0.10858043 0.09646144 0.02379740 0.025659063 0.021428676 0.035847760 0.033228389 0.018583136 0.013683444 0.010543995 0.0117034115 0.0094434908 0.0071299104 4.131831e-03 6.481615e-03 1.456576e-03 4.930361e-03 5.048568e-03 2.777195e-03 0.0086382391
   14    1      1      0    0      1      -1      -1  1000 0.018430759 0.09624853 0.11076622 0.17827300 0.09074124 0.11671562 0.07998809 0.08984171 0.034766011 0.023774650 0.014312793 0.025182520 0.013914826 0.017771383 0.014906567 0.0166944596 0.0106903151 0.0097690129 5.814310e-03 4.388355e-03 3.813231e-03 4.976209e-03 2.806042e-03 2.024008e-03 0.0133901221
   15    1      1      0    0      1      -1      -1  1000 0.021751469 0.16382660 0.12012827 0.07529145 0.12570132 0.06917632 0.09805208 0.06764651 0.074306813 0.021649122 0.021152110 0.013160013 0.017099318 0.024260157 0.017477935 0.0088037635 0.0127994856 0.0053603138 4.006687e-03 6.200954e-03 4.445126e-03 2.659298e-03 4.498799e-03 1.436831e-03 0.0191092508
   16    1      1      0    0      1      -1      -1  1000 0.012967452 0.14486426 0.22000433 0.08965092 0.07490115 0.09233267 0.05167682 0.07919993 0.056250003 0.052627246 0.014216394 0.010442472 0.012289013 0.016330347 0.013164403 0.0114749507 0.0086818934 0.0085706268 3.960431e-03 3.701041e-03 7.026567e-03 1.654468e-03 3.183797e-03 1.619766e-03 0.0092090549
   17    1      1      0    0      1      -1      -1  1000 0.010712342 0.10621673 0.16213039 0.19244767 0.07109581 0.06035934 0.08629273 0.05628599 0.058799617 0.035043048 0.037256961 0.012150628 0.013184006 0.007215680 0.011132965 0.0153303430 0.0099363371 0.0152007751 9.806705e-03 3.282274e-03 5.495037e-03 5.253384e-03 5.266126e-03 1.047243e-03 0.0090578591
   18    1      1      0    0      1      -1      -1  1000 0.022790874 0.12558052 0.16455025 0.13315783 0.13805760 0.05757937 0.03163765 0.06416073 0.051615726 0.054923375 0.032092931 0.028581912 0.009072652 0.014214286 0.013982307 0.0135405583 0.0089753552 0.0105124142 2.548674e-03 5.820218e-03 1.942387e-03 2.324571e-03 1.281512e-03 1.761070e-03 0.0092952365
   19    1      1      0    0      1      -1      -1  1000 0.012784082 0.16012619 0.12653637 0.12787007 0.08100837 0.12482390 0.04061157 0.03678837 0.076685505 0.035010166 0.048800441 0.027027899 0.034489212 0.007113540 0.005551414 0.0069543498 0.0061353956 0.0102492101 3.688881e-03 8.333142e-03 2.795724e-03 1.862560e-03 2.470019e-03 1.399802e-03 0.0108838367
   20    1      1      0    0      1      -1      -1  1000 0.018134951 0.14811399 0.21003919 0.10482510 0.08983622 0.08504124 0.08962622 0.03067217 0.033429824 0.041387071 0.036883995 0.029132204 0.018796601 0.017389650 0.005452036 0.0028293827 0.0019042332 0.0051182602 9.055453e-03 6.370843e-03 3.383092e-03 1.306761e-03 2.217867e-03 2.181141e-03 0.0068725110
   21    1      1      0    0      1      -1      -1  1000 0.015915691 0.13695172 0.18256264 0.15075897 0.08336298 0.07231983 0.06257634 0.06854563 0.029166739 0.024940054 0.038093329 0.015656336 0.031142083 0.010186644 0.022487418 0.0049302776 0.0042297224 0.0056824612 9.123646e-03 6.549812e-03 2.808585e-03 2.972436e-03 4.129310e-03 4.002381e-03 0.0109049579
   22    1      1      0    0      1      -1      -1  1000 0.003943935 0.12106356 0.18707941 0.12068134 0.14405818 0.05776675 0.05335562 0.05607493 0.069124778 0.029176866 0.021523881 0.040108578 0.017605850 0.022692423 0.015967482 0.0103707922 0.0069825225 0.0042968838 3.399613e-03 3.738902e-03 2.642224e-03 1.119475e-03 1.254836e-03 1.023638e-03 0.0049475260
   23    1      1      0    0      1      -1      -1  1000 0.022572709 0.06042575 0.15109175 0.15463807 0.11279441 0.11606077 0.04503402 0.05028933 0.048608618 0.065934969 0.028683887 0.016621830 0.032870293 0.014102426 0.019017868 0.0176935334 0.0235691421 0.0016327444 2.466766e-03 1.955755e-03 4.882516e-03 1.356910e-03 7.510078e-04 8.117508e-04 0.0061331612
   24    1      1      0    0      1      -1      -1  1000 0.009611478 0.20080935 0.08242702 0.12600254 0.11990416 0.09888999 0.08796111 0.04166763 0.037306076 0.048166454 0.040979958 0.017027782 0.011596326 0.022160220 0.012344806 0.0088585128 0.0096372949 0.0062768264 2.219358e-03 2.908779e-03 5.678475e-04 1.868609e-03 2.352720e-03 1.958418e-03 0.0064967325
