#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:16:43
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 279601000   26    1
 257972000   27    1
 237745000   28    1
 220303000   29    1
 201883000   30    1
 185786000   31    1
 174873000   32    1
 168615000   33    1
 168553000   34    1
 167019000   35    1
 164875000   36    1
 164398000   37    1
 161675000   38    1
 156382000   39    1
 149698000   40    1
 147660000   41    1
 149852000   42    1
 149547000   43    1
 148687000   44    1
 145727000   45    1
 141169000   46    1
 139573000   47    1
 139813000   48    1
 139900000   49    1
 143867000   50    1
 147403000   51    1
 146729000   52    1
 144712000   53    1
 145295000   54    1
 149152000   55    1
 153254000   56    1
 153182000   57    1
 154039000   58    1
 153973000   59    1
 153504000   60    1
 158362000   61    1
 165382000   62    1
 176534000   63    1
 187815000   64    1
 200537000   65    1
 205978000   66    1
 209236000   67    1
 209402000   68    1
 207608000   69    1
 202929000   70    1
 204315000   71    1
 208131000   72    1
 206231000   73    1
 201873000   74    1
 194599000   75    1
 190117000   76    1
 185742000   77    1
 177928000   78    1
 168833000   79    1
 159406000   80    1
 151063000   81    1
 144509000   82    1
 140754000   83    1
 137930000   84    1
 136495000   85    1
 135940000   86    1
 138057000   87    1
 140727000   88    1
 145134000   89    1
 145272000   90    1
 141969000   91    1
 136107000   92    1
 129479000   93    1
 126203000   94    1
 125789000   95    1
 125607000   96    1
 125261000   97    1
 126317000   98    1
 126854000   99    1
 126845000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2266383686    0.2
     78    1     2 2250472594    0.2
     80    1     2 2079076385    0.2
     82    1     2 2589380485    0.2
     84    1     2 1403508002    0.2
     86    1     2 1809258867    0.2
     88    1     2 1692190434    0.2
     90    1     2 2442855919    0.2
     92    1     2 1613191714    0.2
     94    1     2 1444995475    0.2
     96    1     2 1556685683    0.2
     98    1     2 1767425043    0.2
    100    1     2 1725942143    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.022544674 0.11236268 0.14412309 0.12584503 0.11005959 0.08586836 0.06888015 0.06521109 0.04218135 0.028909056 0.032926155 0.023991512 0.025790464 0.027020120 0.017472095 0.0125979888 0.0080650240 0.0106662370 0.0042773645 5.378397e-03 4.309525e-03 4.991910e-03 3.613631e-03 1.781355e-03 1.113316e-02
    3    1      1      0    0      1      -1      -1  1000 0.008160691 0.24453572 0.13341198 0.09687132 0.11252066 0.07806384 0.07363267 0.04314462 0.04203399 0.027031314 0.023105059 0.020036553 0.015610618 0.012625167 0.012633029 0.0139909454 0.0041325440 0.0094910931 0.0029536715 1.816960e-03 2.484142e-03 4.677216e-03 1.032096e-03 1.186817e-03 1.481729e-02
    4    1      1      0    0      1      -1      -1  1000 0.010393772 0.07175890 0.30775302 0.09859314 0.08912210 0.06953070 0.05301442 0.03973470 0.04101896 0.035217579 0.028354069 0.028180307 0.017247842 0.024833054 0.010314024 0.0114677261 0.0102204378 0.0079226258 0.0111842360 6.850078e-03 5.519990e-03 1.168082e-03 2.009598e-03 4.326679e-03 1.426396e-02
    5    1      1      0    0      1      -1      -1  1000 0.015524589 0.07420279 0.11728701 0.26811225 0.09878974 0.08000756 0.06423025 0.04805050 0.03471028 0.025699453 0.037316252 0.038410875 0.017020653 0.013011117 0.008927405 0.0105300687 0.0113322657 0.0070787903 0.0054329247 7.871862e-03 3.776742e-03 2.599614e-03 5.515854e-04 1.217541e-03 8.307892e-03
    6    1      1      0    0      1      -1      -1  1000 0.002062721 0.13080651 0.11423779 0.08198513 0.21874095 0.07803815 0.06772031 0.06209888 0.04714115 0.037434898 0.026326146 0.032257180 0.017539388 0.017557765 0.011515637 0.0049152789 0.0114131962 0.0084500906 0.0032090711 2.935522e-03 3.981899e-03 4.136196e-03 3.775673e-03 1.250662e-03 1.046980e-02
    7    1      1      0    0      1      -1      -1  1000 0.010222440 0.03930203 0.19167365 0.09200274 0.07769000 0.19948538 0.08076841 0.05626142 0.04075184 0.034365203 0.029448677 0.020179420 0.023436331 0.021336051 0.018108167 0.0143418258 0.0099147114 0.0094435929 0.0056550388 3.176106e-03 2.261654e-03 4.760792e-03 1.665408e-03 2.532052e-03 1.121705e-02
    8    1      1      0    0      1      -1      -1  1000 0.021911599 0.10384807 0.05383501 0.16331048 0.07916503 0.06493538 0.17811096 0.06555377 0.04750289 0.042633948 0.035169131 0.023264563 0.026194865 0.018265537 0.020399943 0.0154576531 0.0069371204 0.0048246632 0.0062949160 5.922813e-03 2.172437e-03 1.368132e-03 2.465928e-03 2.414467e-04 1.021373e-02
    9    1      1      0    0      1      -1      -1  1000 0.011056673 0.16188461 0.12681612 0.05343693 0.12277760 0.05936113 0.05683036 0.13581363 0.04564600 0.034384844 0.032630010 0.021227268 0.019561154 0.020580539 0.018360664 0.0164511145 0.0124810485 0.0084060028 0.0046306933 7.155051e-03 3.866362e-03 6.534704e-03 3.384540e-03 1.946265e-03 1.477668e-02
   10    1      1      0    0      1      -1      -1  1000 0.011776158 0.08806576 0.25385434 0.10611011 0.04179152 0.10432133 0.04609887 0.04383673 0.10080310 0.042340273 0.025764467 0.025785228 0.021996230 0.022272979 0.014003478 0.0091493247 0.0055963790 0.0085098005 0.0037054462 5.524770e-03 2.198616e-03 5.260890e-03 8.323220e-04 4.291827e-03 6.110052e-03
   11    1      1      0    0      1      -1      -1  1000 0.016672629 0.10092300 0.11994184 0.20723436 0.09443346 0.02754498 0.08012959 0.04750943 0.03460734 0.090450342 0.036958763 0.021227938 0.016694011 0.019388769 0.013546437 0.0133415394 0.0060372206 0.0127922004 0.0069698269 1.217859e-02 4.751899e-03 2.063593e-03 3.766587e-03 2.018334e-03 8.817328e-03
   12    1      1      0    0      1      -1      -1  1000 0.004643781 0.14358530 0.10929507 0.09844881 0.17163336 0.09805276 0.02402828 0.06965530 0.02574314 0.025196353 0.074389805 0.027530873 0.019504241 0.010858011 0.026206315 0.0108978715 0.0153707029 0.0085330409 0.0087322537 4.874121e-03 4.814861e-03 3.057722e-03 2.133259e-03 3.666036e-03 9.148742e-03
   13    1      1      0    0      1      -1      -1  1000 0.012571470 0.04410838 0.22200114 0.12151489 0.07850326 0.13512689 0.06162437 0.01850645 0.05496899 0.034530117 0.023317254 0.063081526 0.028266340 0.016436798 0.011789344 0.0169461803 0.0116479702 0.0072826589 0.0070578707 4.586158e-03 5.328338e-03 4.753024e-03 5.422645e-03 3.699332e-03 6.928616e-03
   14    1      1      0    0      1      -1      -1  1000 0.015829397 0.13778240 0.06439181 0.17606176 0.08047501 0.05849780 0.12335969 0.05461501 0.01705450 0.059907716 0.019145317 0.014244461 0.055267984 0.016868993 0.020077979 0.0107676465 0.0173589786 0.0066778497 0.0080023465 8.174378e-03 6.749144e-03 4.086615e-03 3.039659e-03 8.403214e-03 1.316035e-02
   15    1      1      0    0      1      -1      -1  1000 0.010664979 0.15754472 0.21022964 0.04602744 0.13920872 0.07198892 0.04979444 0.06599233 0.03323638 0.012592360 0.036375699 0.025316590 0.023095811 0.039618317 0.014742328 0.0059451763 0.0093406765 0.0065879570 0.0133478532 3.812877e-03 4.404403e-03 3.377938e-03 2.189269e-03 2.680139e-03 1.188504e-02
   16    1      1      0    0      1      -1      -1  1000 0.021906327 0.07875787 0.20383699 0.15928538 0.03599340 0.11395610 0.06702293 0.04446899 0.06964879 0.034722905 0.015787501 0.031506724 0.013129359 0.014587431 0.029569814 0.0069406688 0.0117380248 0.0082934615 0.0066764444 7.402967e-03 7.993465e-03 1.365176e-03 2.210551e-03 3.639932e-03 9.558794e-03
   17    1      1      0    0      1      -1      -1  1000 0.010564454 0.18905990 0.09823304 0.16361001 0.13054036 0.03345072 0.07985666 0.04309084 0.03362144 0.052059084 0.031567888 0.012006658 0.025608343 0.014017611 0.006390062 0.0227511481 0.0101583868 0.0096604610 0.0052635404 5.635844e-03 3.789939e-03 3.997317e-03 2.311760e-03 3.143708e-03 9.610830e-03
   18    1      1      0    0      1      -1      -1  1000 0.015432588 0.08990439 0.25064754 0.08842329 0.11135785 0.09542959 0.01785468 0.07743528 0.03862664 0.030720682 0.044564669 0.021712054 0.007795029 0.032030766 0.013220169 0.0069408876 0.0177207950 0.0094317491 0.0049237924 9.460473e-03 3.875605e-03 2.020438e-03 2.022146e-03 2.455596e-03 5.993302e-03
   19    1      1      0    0      1      -1      -1  1000 0.012807304 0.12753592 0.11615197 0.18481338 0.07100283 0.10177413 0.10051971 0.01723836 0.06175159 0.022740556 0.023966310 0.043695739 0.013066459 0.008722406 0.021853186 0.0083537276 0.0087749778 0.0188088838 0.0083636876 3.574048e-03 1.574058e-03 8.608117e-03 1.488400e-03 1.737817e-03 1.107645e-02
   20    1      1      0    0      1      -1      -1  1000 0.015112317 0.07365567 0.17975505 0.08652418 0.17414533 0.06036880 0.08911959 0.06205624 0.01277973 0.053448826 0.029858881 0.016423244 0.042596830 0.016658120 0.002634593 0.0171340807 0.0135551327 0.0101763166 0.0115043359 2.266498e-03 6.801219e-03 9.271795e-03 3.695134e-03 1.733470e-03 8.724616e-03
   21    1      1      0    0      1      -1      -1  1000 0.028027789 0.13394862 0.11149129 0.11937721 0.09332103 0.12225901 0.04676997 0.06951123 0.05522048 0.016984788 0.038484861 0.032085919 0.018935587 0.024110298 0.015692094 0.0062267354 0.0146877547 0.0030680667 0.0072359299 1.417795e-02 3.189925e-03 2.486512e-03 4.423178e-03 3.870579e-03 1.441320e-02
   22    1      1      0    0      1      -1      -1  1000 0.010373643 0.17792066 0.17880613 0.09329899 0.09560163 0.05709978 0.11568040 0.03246944 0.05374045 0.038581766 0.006648700 0.026064964 0.017376226 0.008173211 0.023834776 0.0096022804 0.0021653440 0.0161356363 0.0053817611 1.425658e-03 8.124807e-03 2.025471e-03 3.456839e-03 3.747153e-03 1.226428e-02
   23    1      1      0    0      1      -1      -1  1000 0.003260635 0.12096378 0.26892888 0.10304077 0.06674351 0.08781333 0.05637021 0.07702903 0.01641965 0.051623106 0.031990559 0.012081909 0.025461959 0.017730037 0.005545187 0.0136235242 0.0092187309 0.0009713722 0.0067648377 2.932112e-03 2.770897e-03 7.668695e-03 6.749435e-04 1.882183e-03 8.490148e-03
   24    1      1      0    0      1      -1      -1  1000 0.018766332 0.06061449 0.16390818 0.21493722 0.09552056 0.05612455 0.08696434 0.03828859 0.07016041 0.030084402 0.042107131 0.020871444 0.005491311 0.023838546 0.008599938 0.0049624642 0.0136052051 0.0084201657 0.0021020882 9.141159e-03 4.267773e-03 1.729532e-03 5.966634e-03 1.820687e-03 1.170685e-02
   25    1      1      0    0      1      -1      -1  1000 0.014147462 0.09055258 0.11450393 0.13267453 0.18486509 0.09881070 0.04205790 0.06180519 0.03458282 0.063671798 0.021412963 0.030000102 0.017807076 0.011579165 0.017508445 0.0168391904 0.0068305446 0.0092786915 0.0072388770 1.840541e-03 2.507596e-03 2.458944e-03 1.377506e-03 3.771823e-03 1.187653e-02
   26    1      1      0    0      1      -1      -1  1000 0.005304098 0.13229690 0.12125777 0.08692517 0.10304153 0.15785508 0.07772371 0.05525975 0.05374429 0.029960638 0.051039425 0.019169857 0.018394517 0.016276610 0.005904503 0.0211862160 0.0097101222 0.0018356461 0.0127013202 1.557364e-03 9.858130e-04 3.486123e-03 5.627782e-04 2.148454e-03 1.167231e-02
   27    1      1      0    0      1      -1      -1  1000 0.008624026 0.08158878 0.18041038 0.10958928 0.06101283 0.12120596 0.12141798 0.06598679 0.03467827 0.032844054 0.029252826 0.043366337 0.012040282 0.019874015 0.023010592 0.0013109371 0.0192285926 0.0067926146 0.0043838418 8.562281e-03 3.104029e-03 1.460982e-04 2.391878e-03 1.087119e-03 8.090209e-03
   28    1      1      0    0      1      -1      -1  1000 0.015323225 0.16152309 0.11866876 0.12413410 0.06924360 0.06064739 0.06892111 0.10458344 0.05655762 0.023231819 0.033766709 0.017741853 0.040821254 0.016500159 0.025265521 0.0085118141 0.0026280797 0.0169716710 0.0048693197 3.853012e-03 6.517520e-03 2.305361e-03 1.627741e-03 4.392726e-03 1.139310e-02
