#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:01:42
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 272154000   26    1
 259167000   27    1
 249534000   28    1
 243067000   29    1
 241716000   30    1
 247756000   31    1
 248173000   32    1
 240596000   33    1
 231067000   34    1
 221904000   35    1
 212538000   36    1
 203479000   37    1
 196758000   38    1
 188065000   39    1
 179044000   40    1
 170134000   41    1
 160764000   42    1
 153895000   43    1
 148700000   44    1
 144042000   45    1
 142180000   46    1
 141282000   47    1
 143239000   48    1
 152517000   49    1
 160547000   50    1
 163582000   51    1
 162619000   52    1
 161316000   53    1
 161689000   54    1
 161395000   55    1
 161112000   56    1
 162713000   57    1
 164068000   58    1
 162391000   59    1
 159199000   60    1
 158273000   61    1
 156992000   62    1
 154574000   63    1
 151596000   64    1
 150330000   65    1
 151363000   66    1
 153830000   67    1
 156751000   68    1
 155079000   69    1
 151431000   70    1
 151396000   71    1
 152895000   72    1
 155211000   73    1
 158797000   74    1
 160681000   75    1
 162188000   76    1
 161492000   77    1
 159779000   78    1
 157684000   79    1
 155749000   80    1
 155029000   81    1
 155711000   82    1
 153862000   83    1
 152256000   84    1
 153316000   85    1
 154293000   86    1
 153696000   87    1
 156810000   88    1
 162256000   89    1
 165380000   90    1
 167302000   91    1
 165090000   92    1
 160826000   93    1
 160674000   94    1
 165892000   95    1
 165523000   96    1
 161324000   97    1
 155258000   98    1
 151646000   99    1
 150397000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2225000241    0.2
     78    1     2 2715407343    0.2
     80    1     2 1729943648    0.2
     82    1     2 2565689416    0.2
     84    1     2 1995211802    0.2
     86    1     2 2291772242    0.2
     88    1     2 2153816467    0.2
     90    1     2 1818461285    0.2
     92    1     2 2352853477    0.2
     94    1     2 2544172849    0.2
     96    1     2 2014742328    0.2
     98    1     2 2105430778    0.2
    100    1     2 1850516367    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9        a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.009396720 0.11452974 0.14142901 0.12582414 0.08626302 0.10152084 0.07292917 0.07252592 0.04208384 0.04498983 0.043543946 0.028701631 0.031903028 0.015322185 0.011009658 0.010703749 0.0111480387 0.0040088837 4.971253e-03 5.751152e-03 3.263145e-03 4.746727e-03 1.106457e-03 8.421891e-04 0.0114857193
    3    1      1      0    0      1      -1      -1  1000 0.012099403 0.13650121 0.15377472 0.12567454 0.11232057 0.08139811 0.06887800 0.06355061 0.04517522 0.03902769 0.034076145 0.021725835 0.015808295 0.011871568 0.008909478 0.011028157 0.0224679672 0.0028763559 5.777596e-03 9.441237e-03 5.114402e-03 6.380489e-04 1.553653e-03 1.266179e-03 0.0090450158
    4    1      1      0    0      1      -1      -1  1000 0.014909655 0.12778377 0.16455141 0.13374720 0.09186166 0.07863834 0.07104821 0.05042562 0.04870424 0.04259989 0.039796769 0.021187477 0.025504799 0.012209502 0.010730281 0.009637718 0.0131157149 0.0050300866 5.330488e-03 7.708775e-03 4.924648e-03 6.316336e-03 1.927905e-03 3.725524e-03 0.0085839804
    5    1      1      0    0      1      -1      -1  1000 0.012856712 0.13145981 0.16825740 0.16334053 0.08951908 0.08230126 0.05828331 0.04925280 0.04603594 0.02694169 0.029852834 0.033181661 0.014602708 0.016939398 0.021987876 0.007244504 0.0093329482 0.0033532305 2.549687e-03 9.572785e-03 4.552227e-03 2.062012e-03 1.545737e-03 4.216542e-03 0.0107573305
    6    1      1      0    0      1      -1      -1  1000 0.011385890 0.11265215 0.14173547 0.16601487 0.11727916 0.07434157 0.06259475 0.06968512 0.04366075 0.04299010 0.030835444 0.023391929 0.015431430 0.011580946 0.015981029 0.006584129 0.0127610980 0.0080708744 5.413949e-03 4.545331e-03 5.364800e-03 2.114076e-03 7.002158e-03 7.850121e-04 0.0077979670
    7    1      1      0    0      1      -1      -1  1000 0.015857941 0.11990562 0.14427883 0.13177409 0.12163066 0.09307788 0.06130764 0.05559395 0.04424899 0.03496712 0.035098911 0.021688383 0.025084062 0.011156668 0.014597247 0.012326927 0.0099332616 0.0056227384 5.573813e-03 3.430761e-03 5.873439e-03 2.618593e-03 2.855092e-03 1.803564e-03 0.0196938204
    8    1      1      0    0      1      -1      -1  1000 0.012823564 0.11910695 0.17028766 0.13554081 0.10818189 0.10244225 0.07118767 0.04471211 0.03921610 0.04549694 0.027457774 0.018757317 0.016218443 0.018095631 0.009778590 0.018322185 0.0081620877 0.0078945857 4.320464e-03 4.956137e-03 2.694022e-03 2.174327e-03 1.522978e-03 5.477086e-04 0.0101018080
    9    1      1      0    0      1      -1      -1  1000 0.012876824 0.17032794 0.14516451 0.12481173 0.08535000 0.09481906 0.07026984 0.07401059 0.03724108 0.04097142 0.025916434 0.019301252 0.019885053 0.016667953 0.011622079 0.005419500 0.0092849942 0.0077521389 4.104854e-03 4.899502e-03 1.972543e-03 2.593821e-03 2.808884e-03 8.887246e-04 0.0110392547
   10    1      1      0    0      1      -1      -1  1000 0.006922957 0.08704899 0.26472656 0.09368437 0.10786744 0.08875987 0.07121612 0.05562579 0.03948267 0.04427074 0.021049923 0.025384752 0.015358835 0.009571025 0.013194798 0.009883578 0.0114886252 0.0056045036 7.799764e-03 4.133442e-03 2.129665e-03 2.522866e-03 1.867953e-03 1.276872e-03 0.0091279029
   11    1      1      0    0      1      -1      -1  1000 0.008498911 0.07724954 0.13209918 0.20846530 0.10120738 0.10556167 0.05718907 0.05768888 0.05625973 0.03054774 0.024578961 0.023198340 0.017454449 0.010957352 0.020483589 0.014352599 0.0107351646 0.0127545144 6.526998e-03 3.801475e-03 4.710926e-03 4.463910e-03 4.038191e-03 1.142489e-03 0.0060336483
   12    1      1      0    0      1      -1      -1  1000 0.007440009 0.08612986 0.12961639 0.08940548 0.20522788 0.07043371 0.07897621 0.04713225 0.06088222 0.04360027 0.024501956 0.024939103 0.021058149 0.015250386 0.014073026 0.008810364 0.0149446110 0.0117196592 6.463269e-03 5.398687e-03 5.497656e-03 1.211384e-02 5.228295e-03 2.053433e-03 0.0091032997
   13    1      1      0    0      1      -1      -1  1000 0.014896914 0.08473107 0.11265786 0.09076977 0.08424340 0.18279158 0.05929779 0.06729051 0.04998716 0.04928038 0.045815251 0.034762146 0.022231437 0.024973434 0.015895547 0.008124937 0.0131977468 0.0053534272 3.648016e-03 3.945574e-03 4.514825e-03 2.339866e-03 5.647341e-03 1.257807e-03 0.0123462126
   14    1      1      0    0      1      -1      -1  1000 0.021005344 0.14917256 0.10382912 0.09801855 0.07773887 0.05651423 0.11557749 0.05950231 0.05280385 0.04492906 0.046916236 0.040200393 0.026904129 0.016720223 0.007099843 0.012606240 0.0106675653 0.0087353609 8.925035e-03 5.021029e-03 7.789495e-03 2.744358e-03 1.208246e-02 1.358903e-03 0.0131373509
   15    1      1      0    0      1      -1      -1  1000 0.010406496 0.15374378 0.18307266 0.10184860 0.07824636 0.05710647 0.03883668 0.10612981 0.04217243 0.03918302 0.037695077 0.022669758 0.025773518 0.017494958 0.011823361 0.013904472 0.0072653657 0.0087011773 4.059872e-03 4.375625e-03 8.354266e-03 1.576118e-03 9.216720e-04 1.144935e-03 0.0234935034
   16    1      1      0    0      1      -1      -1  1000 0.008130065 0.11198466 0.21781664 0.16043945 0.06419612 0.06670690 0.04710258 0.03648930 0.07284973 0.03162821 0.041958028 0.030143238 0.026986416 0.018611399 0.012893621 0.009670518 0.0063511007 0.0056085191 5.748320e-03 2.414149e-03 2.697261e-03 1.807398e-03 3.635290e-03 2.610298e-03 0.0115208036
   17    1      1      0    0      1      -1      -1  1000 0.014313928 0.07460942 0.15403343 0.17360768 0.13050964 0.06221574 0.05049795 0.05110610 0.04125891 0.06880818 0.034727347 0.032970652 0.024715862 0.012269992 0.011376064 0.013765301 0.0059658515 0.0069660824 6.384252e-03 5.283950e-03 2.652534e-03 3.625103e-03 2.156946e-03 7.789849e-03 0.0083892313
   18    1      1      0    0      1      -1      -1  1000 0.022404117 0.10295666 0.10535585 0.13436848 0.13752275 0.09647862 0.05672403 0.05410076 0.04120873 0.03152322 0.063432073 0.024468121 0.026589376 0.015697294 0.015233841 0.014545556 0.0114121725 0.0091575899 7.840423e-03 8.407303e-03 1.818587e-03 2.014671e-03 1.470988e-03 1.990013e-03 0.0132787650
   19    1      1      0    0      1      -1      -1  1000 0.010693657 0.20331270 0.09560621 0.08639377 0.10301851 0.12041185 0.08760727 0.04095853 0.03651819 0.02685951 0.021169300 0.043226442 0.024976911 0.020435639 0.016138985 0.009187651 0.0123304320 0.0074682334 5.784033e-03 3.699874e-03 8.873610e-03 4.376197e-03 2.011625e-03 1.714834e-03 0.0072260370
   20    1      1      0    0      1      -1      -1  1000 0.014621663 0.12611369 0.23570310 0.10110476 0.04918044 0.07605899 0.08954267 0.06517958 0.03954631 0.02574752 0.026057244 0.013209425 0.027509547 0.016581926 0.023152017 0.012606711 0.0123490524 0.0047636283 5.716323e-03 3.102900e-03 7.017096e-03 3.863373e-03 4.809100e-03 5.671074e-03 0.0107918718
   21    1      1      0    0      1      -1      -1  1000 0.007675678 0.10003692 0.16479218 0.20366041 0.07453769 0.05241496 0.08040886 0.07441606 0.05662976 0.01594745 0.017506111 0.014709899 0.017131225 0.019714600 0.015604805 0.008048714 0.0081343541 0.0165822945 7.337038e-03 1.318060e-02 1.352213e-02 2.151163e-03 2.369044e-03 1.520165e-03 0.0119678949
   22    1      1      0    0      1      -1      -1  1000 0.008952573 0.07141873 0.17327046 0.11816927 0.18208275 0.05083417 0.05896219 0.05899870 0.06146557 0.04864136 0.024589451 0.013282754 0.019520646 0.017762802 0.020640515 0.008646122 0.0169794407 0.0129980905 4.175528e-03 4.568295e-03 4.004287e-03 4.836200e-03 2.497257e-03 2.043958e-03 0.0106588858
   23    1      1      0    0      1      -1      -1  1000 0.025991678 0.09460112 0.10204918 0.12032210 0.13459438 0.14439851 0.05992063 0.04458689 0.04774217 0.05829472 0.042952723 0.015201276 0.013881862 0.011703647 0.012270245 0.017350591 0.0150869659 0.0074006800 4.571692e-03 6.500110e-03 1.884759e-03 1.075971e-02 1.525533e-03 2.382875e-04 0.0061705366
   24    1      1      0    0      1      -1      -1  1000 0.018158841 0.16140769 0.09565733 0.07608548 0.11473605 0.09927792 0.12039581 0.04951623 0.03116537 0.03666514 0.058134165 0.045978306 0.018268824 0.012289042 0.007269053 0.005187114 0.0132379587 0.0054032084 5.149512e-03 4.512364e-03 3.150500e-03 1.257377e-03 1.180482e-03 1.061612e-03 0.0148546188
   25    1      1      0    0      1      -1      -1  1000 0.013709354 0.11552367 0.19472425 0.08545045 0.05138397 0.08849329 0.09317566 0.09263087 0.04830373 0.02167001 0.027465660 0.034746207 0.038009337 0.015739022 0.010451938 0.006858847 0.0071009649 0.0161898740 4.460417e-03 9.519131e-03 4.114686e-03 1.168318e-03 4.036733e-03 2.728527e-03 0.0123450989
   26    1      1      0    0      1      -1      -1  1000 0.020639631 0.16442812 0.14642656 0.16175662 0.07862949 0.05232954 0.07191934 0.05378665 0.07001064 0.02205637 0.013721616 0.027981824 0.029104786 0.017459148 0.011170465 0.007542913 0.0069778158 0.0092618201 8.284832e-03 4.108092e-03 3.051715e-03 2.836201e-03 3.059805e-03 3.325285e-03 0.0101307279
   27    1      1      0    0      1      -1      -1  1000 0.014185684 0.15084379 0.21195976 0.11080197 0.13974277 0.05498828 0.04477633 0.05606815 0.04702691 0.04289989 0.016936868 0.016172985 0.012369984 0.024201960 0.009097802 0.003979916 0.0051696877 0.0050016443 5.430584e-03 6.467960e-03 5.555165e-03 3.935986e-03 1.935837e-03 9.144990e-04 0.0095355698
   28    1      1      0    0      1      -1      -1  1000 0.012938131 0.17716224 0.18800030 0.13504154 0.09704159 0.09122525 0.04897696 0.03483134 0.03924771 0.02434992 0.047906847 0.010324237 0.013644577 0.014213121 0.012278340 0.014239475 0.0068123972 0.0052305893 3.110258e-03 5.281730e-03 5.316180e-03 1.768923e-03 3.904527e-03 3.031586e-04 0.0068506601
