#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:39:36
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 333569000   26    1
 319865000   27    1
 302463000   28    1
 281732000   29    1
 259616000   30    1
 240395000   31    1
 223276000   32    1
 211587000   33    1
 206631000   34    1
 207021000   35    1
 201955000   36    1
 193519000   37    1
 183809000   38    1
 173585000   39    1
 164852000   40    1
 159839000   41    1
 155549000   42    1
 152084000   43    1
 151067000   44    1
 150358000   45    1
 151668000   46    1
 151389000   47    1
 147925000   48    1
 143012000   49    1
 138206000   50    1
 134078000   51    1
 131619000   52    1
 131239000   53    1
 134119000   54    1
 135330000   55    1
 135435000   56    1
 135932000   57    1
 135558000   58    1
 139531000   59    1
 145953000   60    1
 151974000   61    1
 155888000   62    1
 160643000   63    1
 159367000   64    1
 155267000   65    1
 153047000   66    1
 154077000   67    1
 155769000   68    1
 156674000   69    1
 156441000   70    1
 162681000   71    1
 166889000   72    1
 164458000   73    1
 157993000   74    1
 150897000   75    1
 146979000   76    1
 144737000   77    1
 143961000   78    1
 145395000   79    1
 145734000   80    1
 142251000   81    1
 137502000   82    1
 134610000   83    1
 131581000   84    1
 126783000   85    1
 121938000   86    1
 120183000   87    1
 122981000   88    1
 124479000   89    1
 126207000   90    1
 126680000   91    1
 124733000   92    1
 124626000   93    1
 125223000   94    1
 123633000   95    1
 124582000   96    1
 125574000   97    1
 126094000   98    1
 128199000   99    1
 128024000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4073050000    0.2
      3    1     2 4058420000    0.2
      4    1     2 4037110000    0.2
      5    1     2 3979510000    0.2
      6    1     2 3897490000    0.2
      7    1     2 3801540000    0.2
      8    1     2 3737930000    0.2
      9    1     2 3699200000    0.2
     10    1     2 3680790000    0.2
     11    1     2 3659740000    0.2
     12    1     2 3690980000    0.2
     13    1     2 3776610000    0.2
     14    1     2 3832240000    0.2
     15    1     2 3834790000    0.2
     16    1     2 3844570000    0.2
     17    1     2 3815410000    0.2
     18    1     2 3743290000    0.2
     19    1     2 3650090000    0.2
     20    1     2 3687270000    0.2
     21    1     2 3813780000    0.2
     22    1     2 3910160000    0.2
     23    1     2 4100010000    0.2
     24    1     2 4374510000    0.2
     25    1     2 4691070000    0.2
     26    1     2 4769520000    0.2
     27    1     2 4577560000    0.2
     28    1     2 4332080000    0.2
     29    1     2 4025650000    0.2
     30    1     2 3725670000    0.2
     31    1     2 3442390000    0.2
     32    1     2 3211170000    0.2
     33    1     2 3043270000    0.2
     34    1     2 2993350000    0.2
     35    1     2 2968490000    0.2
     36    1     2 2889900000    0.2
     37    1     2 2772300000    0.2
     38    1     2 2635270000    0.2
     39    1     2 2489010000    0.2
     40    1     2 2374200000    0.2
     41    1     2 2301230000    0.2
     42    1     2 2231790000    0.2
     43    1     2 2194660000    0.2
     44    1     2 2171340000    0.2
     45    1     2 2169860000    0.2
     46    1     2 2183500000    0.2
     47    1     2 2170950000    0.2
     48    1     2 2119630000    0.2
     49    1     2 2054530000    0.2
     50    1     2 1984540000    0.2
     51    1     2 1931480000    0.2
     52    1     2 1893690000    0.2
     53    1     2 1899140000    0.2
     54    1     2 1933390000    0.2
     55    1     2 1940460000    0.2
     56    1     2 1955470000    0.2
     57    1     2 1948490000    0.2
     58    1     2 1962490000    0.2
     59    1     2 2017570000    0.2
     60    1     2 2113840000    0.2
     61    1     2 2180170000    0.2
     62    1     2 2256540000    0.2
     63    1     2 2303150000    0.2
     64    1     2 2282890000    0.2
     65    1     2 2230090000    0.2
     66    1     2 2213640000    0.2
     67    1     2 2218660000    0.2
     68    1     2 2249240000    0.2
     69    1     2 2242200000    0.2
     70    1     2 2269080000    0.2
     71    1     2 2352190000    0.2
     72    1     2 2389420000    0.2
     73    1     2 2353070000    0.2
     74    1     2 2261370000    0.2
     75    1     2 2173220000    0.2
     76    1     2 2118410000    0.2
     77    1     2 2083100000    0.2
     78    1     2 2077370000    0.2
     79    1     2 2095400000    0.2
     80    1     2 2088790000    0.2
     81    1     2 2036720000    0.2
     82    1     2 1978450000    0.2
     83    1     2 1938700000    0.2
     84    1     2 1885410000    0.2
     85    1     2 1819830000    0.2
     86    1     2 1751020000    0.2
     87    1     2 1745570000    0.2
     88    1     2 1770340000    0.2
     89    1     2 1792160000    0.2
     90    1     2 1818230000    0.2
     91    1     2 1815700000    0.2
     92    1     2 1794000000    0.2
     93    1     2 1802140000    0.2
     94    1     2 1794410000    0.2
     95    1     2 1781990000    0.2
     96    1     2 1799730000    0.2
     97    1     2 1801270000    0.2
     98    1     2 1824960000    0.2
     99    1     2 1839130000    0.2
    100    1     2 1844300000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4047370000    0.4
      3    1     3 4036640000    0.4
      4    1     3 4012530000    0.4
      5    1     3 3966250000    0.4
      6    1     3 3877490000    0.4
      7    1     3 3783610000    0.4
      8    1     3 3706410000    0.4
      9    1     3 3676490000    0.4
     10    1     3 3654700000    0.4
     11    1     3 3640930000    0.4
     12    1     3 3650380000    0.4
     13    1     3 3743530000    0.4
     14    1     3 3817790000    0.4
     15    1     3 3818500000    0.4
     16    1     3 3812730000    0.4
     17    1     3 3804850000    0.4
     18    1     3 3726510000    0.4
     19    1     3 3631710000    0.4
     20    1     3 3624340000    0.4
     21    1     3 3780980000    0.4
     22    1     3 3892000000    0.4
     23    1     3 4036050000    0.4
     24    1     3 4326290000    0.4
     25    1     3 4640400000    0.4
     26    1     3 4750860000    0.4
     27    1     3 4555670000    0.4
     28    1     3 4307830000    0.4
     29    1     3 4012560000    0.4
     30    1     3 3697600000    0.4
     31    1     3 3423820000    0.4
     32    1     3 3180040000    0.4
     33    1     3 3013540000    0.4
     34    1     3 2943000000    0.4
     35    1     3 2948500000    0.4
     36    1     3 2876350000    0.4
     37    1     3 2756210000    0.4
     38    1     3 2617910000    0.4
     39    1     3 2472300000    0.4
     40    1     3 2347930000    0.4
     41    1     3 2276540000    0.4
     42    1     3 2215420000    0.4
     43    1     3 2166090000    0.4
     44    1     3 2151590000    0.4
     45    1     3 2141510000    0.4
     46    1     3 2160160000    0.4
     47    1     3 2156170000    0.4
     48    1     3 2106830000    0.4
     49    1     3 2036860000    0.4
     50    1     3 1968410000    0.4
     51    1     3 1909630000    0.4
     52    1     3 1874600000    0.4
     53    1     3 1869200000    0.4
     54    1     3 1910220000    0.4
     55    1     3 1927440000    0.4
     56    1     3 1928960000    0.4
     57    1     3 1936020000    0.4
     58    1     3 1930710000    0.4
     59    1     3 1987300000    0.4
     60    1     3 2078770000    0.4
     61    1     3 2164490000    0.4
     62    1     3 2220280000    0.4
     63    1     3 2287960000    0.4
     64    1     3 2269790000    0.4
     65    1     3 2211400000    0.4
     66    1     3 2179800000    0.4
     67    1     3 2194460000    0.4
     68    1     3 2218570000    0.4
     69    1     3 2231430000    0.4
     70    1     3 2228160000    0.4
     71    1     3 2317020000    0.4
     72    1     3 2376910000    0.4
     73    1     3 2342300000    0.4
     74    1     3 2250210000    0.4
     75    1     3 2149180000    0.4
     76    1     3 2093370000    0.4
     77    1     3 2061440000    0.4
     78    1     3 2050380000    0.4
     79    1     3 2070810000    0.4
     80    1     3 2075620000    0.4
     81    1     3 2026020000    0.4
     82    1     3 1958380000    0.4
     83    1     3 1917210000    0.4
     84    1     3 1874040000    0.4
     85    1     3 1805710000    0.4
     86    1     3 1736700000    0.4
     87    1     3 1711740000    0.4
     88    1     3 1751570000    0.4
     89    1     3 1772910000    0.4
     90    1     3 1797520000    0.4
     91    1     3 1804240000    0.4
     92    1     3 1776520000    0.4
     93    1     3 1775020000    0.4
     94    1     3 1783500000    0.4
     95    1     3 1760860000    0.4
     96    1     3 1774380000    0.4
     97    1     3 1788500000    0.4
     98    1     3 1795930000    0.4
     99    1     3 1825880000    0.4
    100    1     3 1823400000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53      l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32300 17.6833 15.14980 12.88810  8.14302 6.86561 4.44234 3.21252 3.06826 2.88177 2.65266 1.622170 1.493700 1.984640 1.148190 1.460220 1.160540 1.131060 0.995502 0.692618 0.001000010
    2    1      1      0    0   100 11.11410 17.7250 15.18550 12.91840  8.16220 6.88178 4.45280 3.22009 3.07548 2.88856 2.65890 1.625990 1.497220 1.989310 1.150890 1.463650 1.163270 1.133720 0.997845 0.694247 0.001000010
    3    1      1      0    0   100  9.81359 17.6166 15.48620 13.17420  8.32383 7.01805 4.54097 3.28384 3.13637 2.94575 2.71154 1.658170 1.526850 2.028690 1.173660 1.492620 1.186290 1.156150 1.017590 0.707977 0.001000010
    4    1      1      0    0   100 10.81620 16.0040 15.20530 13.37630  8.45444 7.12818 4.61222 3.33536 3.18558 2.99196 2.75408 1.684180 1.550800 2.060510 1.192070 1.516030 1.204890 1.174280 1.033540 0.719072 0.001000020
    5    1      1      0    0   100  6.75840 17.3476 15.04570 13.68630  8.92015 7.54085 4.88015 3.52915 3.37067 3.16580 2.91409 1.782010 1.640870 2.180210 1.261290 1.604080 1.274860 1.242470 1.093550 0.760807 0.001000030
    6    1      1      0    0   100  9.76418 12.2816 15.01550 13.79710  9.07230 7.83927 5.11197 3.70375 3.53956 3.32516 3.06100 1.871860 1.723620 2.290180 1.324890 1.684980 1.339140 1.305120 1.148680 0.799147 0.001000040
    7    1      1      0    0   100  9.56063 15.1289 12.21210 13.11670  9.06660 7.86246 5.17990 3.77933 3.62733 3.41692 3.15031 1.927820 1.775680 2.359850 1.365320 1.736490 1.380100 1.345050 1.183830 0.823588 0.001000050
    8    1      1      0    0   100 15.12240 14.9317 12.18760 10.91940  7.98960 7.28619 4.87324 3.57671 3.44828 3.26168 3.01772 1.850980 1.707300 2.271790 1.315540 1.674020 1.330950 1.297410 1.142020 0.794542 0.001000040
    9    1      1      0    0   100 11.33130 21.5797 13.11470 10.28360  7.05210 6.51782 4.49274 3.35652 3.27111 3.11751 2.89978 1.784720 1.649790 2.200130 1.276370 1.626380 1.294650 1.263160 1.112620 0.774381 0.001000030
   10    1      1      0    0   100 12.28800 18.2080 16.70930 11.27420  6.69055 6.00961 4.14334 3.12589 3.08069 2.96905 2.78865 1.727780 1.603980 2.147990 1.250290 1.597080 1.274230 1.245540 1.098920 0.765863 0.001000030
   11    1      1      0    0   100  9.73453 18.9571 16.25110 13.41260  7.44710 6.02350 4.00182 2.99763 2.95787 2.86522 2.71027 1.690090 1.576900 2.123860 1.242610 1.593910 1.276890 1.252480 1.108630 0.774882 0.001000030
   12    1      1      0    0   100 17.73500 15.3286 14.67940 12.79280  7.65350 6.06675 3.81553 2.76439 2.67865 2.57107 2.42609 1.514860 1.416880 1.915890 1.125970 1.450600 1.167850 1.151110 1.024200 0.719769 0.001000020
   13    1      1      0    0   100 13.85800 24.0184 13.49860 11.42090  7.35045 5.96194 3.73225 2.65634 2.52390 2.37806 2.21212 1.370270 1.276870 1.723180 1.012880 1.307090 1.055640 1.044910 0.935061 0.662179 0.001000000
   14    1      1      0    0   100  6.83940 22.3358 19.58500 12.47680  7.43193 6.30193 4.01650 2.86074 2.70209 2.52059 2.31691 1.421060 1.314960 1.762200 1.030430 1.325760 1.069140 1.058930 0.950631 0.678210 0.001000010
   15    1      1      0    0   100  7.89829 13.1137 19.70970 16.63810  8.73222 6.84065 4.34684 3.12151 2.96260 2.76513 2.53283 1.545530 1.423080 1.894940 1.101130 1.409310 1.130870 1.116110 1.000390 0.716141 0.001000030
   16    1      1      0    0   100 14.01890 12.7850 12.81450 15.80920  9.91490 7.50524 4.52362 3.16978 2.97729 2.76716 2.53046 1.542010 1.417530 1.882070 1.089620 1.388880 1.108950 1.088940 0.971179 0.693693 0.001000020
   17    1      1      0    0   100  5.85818 20.9175 12.81810 12.63380  9.86630 8.39402 5.16228 3.57063 3.29555 3.01200 2.71838 1.643350 1.503740 1.988030 1.146890 1.457410 1.159410 1.133740 1.005670 0.713999 0.001000030
   18    1      1      0    0   100  8.55372 11.7867 16.90990 12.89010  8.87346 8.37162 5.57402 3.99001 3.73119 3.41458 3.06251 1.836600 1.669150 2.189310 1.254080 1.584640 1.253630 1.219730 1.075880 0.758172 0.001000050
   19    1      1      0    0   100 10.64590 13.2560 12.20430 13.83400  8.89875 7.79135 5.31361 3.94300 3.79844 3.55736 3.23742 1.953240 1.777290 2.327150 1.327790 1.669320 1.312090 1.267860 1.109630 0.774497 0.001000050
   20    1      1      0    0   100 26.15030 14.7347  9.36191  9.37688  7.02880 6.28173 4.18455 3.08966 2.99879 2.84931 2.63668 1.611650 1.479000 1.951350 1.118730 1.408720 1.106340 1.065190 0.925851 0.638865 0.001000000
   21    1      1      0    0   100 13.31640 32.4321 12.60230  7.46496  5.46654 5.15398 3.55003 2.64601 2.57629 2.45554 2.28451 1.405370 1.297400 1.724830 0.996153 1.261760 0.996023 0.961664 0.835355 0.571825 0.000999975
