#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 15:12:53
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 311830000   26    1
 290027000   27    1
 277912000   28    1
 268031000   29    1
 256766000   30    1
 248045000   31    1
 243141000   32    1
 232680000   33    1
 221185000   34    1
 207852000   35    1
 197380000   36    1
 190927000   37    1
 183152000   38    1
 176318000   39    1
 170069000   40    1
 169135000   41    1
 175363000   42    1
 181195000   43    1
 183362000   44    1
 183414000   45    1
 181845000   46    1
 176352000   47    1
 172123000   48    1
 171461000   49    1
 169333000   50    1
 167481000   51    1
 169086000   52    1
 166419000   53    1
 161408000   54    1
 155156000   55    1
 148324000   56    1
 143150000   57    1
 139516000   58    1
 133536000   59    1
 126814000   60    1
 123178000   61    1
 126486000   62    1
 134709000   63    1
 140786000   64    1
 147241000   65    1
 150034000   66    1
 152067000   67    1
 151039000   68    1
 147974000   69    1
 146559000   70    1
 143344000   71    1
 141946000   72    1
 143093000   73    1
 141668000   74    1
 139397000   75    1
 138633000   76    1
 136083000   77    1
 135443000   78    1
 133882000   79    1
 130430000   80    1
 128320000   81    1
 129424000   82    1
 130688000   83    1
 130467000   84    1
 129753000   85    1
 128818000   86    1
 128147000   87    1
 127902000   88    1
 126892000   89    1
 124687000   90    1
 122626000   91    1
 121959000   92    1
 120506000   93    1
 122051000   94    1
 124915000   95    1
 128189000   96    1
 128312000   97    1
 127438000   98    1
 127725000   99    1
 126631000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1984023719    0.2
     78    1     2 1365466624    0.2
     80    1     2 1725032627    0.2
     82    1     2 1681986980    0.2
     84    1     2 1239948458    0.2
     86    1     2 2016293173    0.2
     88    1     2 2596659615    0.2
     90    1     2 1763163505    0.2
     92    1     2 1715509653    0.2
     94    1     2 2301103622    0.2
     96    1     2 2169234451    0.2
     98    1     2 2440045753    0.2
    100    1     2 1752671437    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.014838015 0.11941362 0.14637620 0.11272840 0.12930258 0.08522573 0.07662399 0.06802317 0.049304382 0.031829055 0.027161834 0.030648294 0.019154730 0.017585534 0.010643871 0.0085520476 0.0131450795 0.0052815252 5.922152e-03 0.0052779420 3.190232e-03 2.643131e-03 2.954079e-03 2.839696e-03 0.0113347229
    3    1      1      0    0      1      -1      -1  1000 0.008929594 0.13938121 0.15623439 0.11420447 0.09555266 0.09657717 0.07281984 0.06891884 0.035665549 0.030211840 0.030961909 0.028586274 0.019794369 0.024325227 0.016694056 0.0092751731 0.0129418990 0.0107719479 5.380999e-03 0.0058729843 5.878040e-03 5.628662e-04 9.601658e-04 6.786897e-04 0.0088198227
    4    1      1      0    0      1      -1      -1  1000 0.006807230 0.12131485 0.17479864 0.12161925 0.09350315 0.07199392 0.07666057 0.06845084 0.044212007 0.035501144 0.028548916 0.035772347 0.024816649 0.015446150 0.016378521 0.0117060323 0.0163006527 0.0080760753 4.659200e-03 0.0031173187 1.544855e-03 3.161329e-03 1.801323e-03 1.510346e-03 0.0122986838
    5    1      1      0    0      1      -1      -1  1000 0.005745726 0.07088733 0.15481401 0.18186791 0.09114321 0.08334579 0.08252229 0.04920332 0.054881969 0.039952491 0.031501866 0.024463086 0.017166853 0.023315969 0.020634382 0.0127033297 0.0085659437 0.0126217721 3.330650e-03 0.0087841170 2.438854e-03 3.202234e-03 3.852188e-03 2.477192e-03 0.0105775146
    6    1      1      0    0      1      -1      -1  1000 0.003154338 0.07876891 0.10477199 0.13109095 0.14693659 0.09689034 0.07955600 0.05314999 0.060202980 0.044017107 0.029764598 0.025134794 0.026073219 0.029323268 0.011824532 0.0166372566 0.0082862320 0.0110996990 5.660887e-03 0.0099527550 3.572528e-03 4.740318e-03 3.388500e-03 1.572806e-03 0.0144294094
    7    1      1      0    0      1      -1      -1  1000 0.021585815 0.07987374 0.09846442 0.10591758 0.12015290 0.14897102 0.08409596 0.06133245 0.047577850 0.038925042 0.034604925 0.022003666 0.023032630 0.021474079 0.019555915 0.0148933953 0.0106493636 0.0079314848 7.459277e-03 0.0048175416 5.968516e-03 4.112130e-03 5.155147e-03 2.195080e-03 0.0092500746
    8    1      1      0    0      1      -1      -1  1000 0.020438980 0.18027823 0.09714030 0.07645503 0.05728371 0.07696150 0.11448079 0.06553568 0.049938448 0.042530071 0.028114043 0.036210865 0.029989140 0.017655314 0.022899675 0.0168722444 0.0120379758 0.0096909429 6.202989e-03 0.0070227144 3.396157e-03 3.907896e-03 4.471106e-03 2.932497e-03 0.0175536995
    9    1      1      0    0      1      -1      -1  1000 0.010998451 0.15390340 0.23016547 0.06689562 0.07086056 0.04577265 0.06987425 0.07090618 0.053422712 0.049635318 0.038028522 0.027359513 0.023053356 0.020826420 0.012426154 0.0130314501 0.0111753167 0.0061799422 3.762491e-03 0.0051155060 2.467478e-03 2.350006e-03 1.208706e-03 1.110663e-03 0.0094698688
   10    1      1      0    0      1      -1      -1  1000 0.012456001 0.15298451 0.18414811 0.19745234 0.04343934 0.05623986 0.04098097 0.05059947 0.061929595 0.030100853 0.026596779 0.019674775 0.021111147 0.023337096 0.010702386 0.0110757671 0.0076716064 0.0046165474 9.515486e-03 0.0089761263 5.320713e-03 3.649992e-03 1.611446e-03 2.544407e-04 0.0155546603
   11    1      1      0    0      1      -1      -1  1000 0.016727970 0.11690601 0.22145044 0.14547322 0.12061839 0.03432897 0.03177668 0.03720963 0.047071219 0.042135580 0.029885781 0.029644981 0.024688687 0.016089268 0.013807831 0.0105122184 0.0175545049 0.0065201594 8.419076e-03 0.0025364179 4.327720e-03 3.355110e-03 1.377241e-03 3.732337e-03 0.0138505551
   12    1      1      0    0      1      -1      -1  1000 0.010529969 0.12881652 0.12822485 0.17569786 0.12804721 0.13533511 0.03628769 0.02871248 0.023573228 0.032741848 0.039587214 0.017544013 0.021977160 0.023112390 0.014284163 0.0114778993 0.0048894108 0.0099456191 4.361464e-03 0.0023076540 2.963802e-03 2.004819e-03 1.299088e-03 6.771264e-03 0.0095072793
   13    1      1      0    0      1      -1      -1  1000 0.006869355 0.09220025 0.21320396 0.11267923 0.14622725 0.08654618 0.08995296 0.02760232 0.037573477 0.017986770 0.029684557 0.031177980 0.024463615 0.013428194 0.014092636 0.0113359551 0.0059980320 0.0058287350 4.920849e-03 0.0062304292 1.928841e-03 5.238472e-03 2.491567e-03 1.725266e-03 0.0106131097
   14    1      1      0    0      1      -1      -1  1000 0.024874726 0.09518478 0.11158384 0.17102936 0.09527188 0.14323637 0.06423003 0.08493081 0.024874192 0.022646181 0.020819277 0.023938966 0.021648718 0.016838428 0.014856609 0.0155873015 0.0109738073 0.0062072540 4.191119e-03 0.0030459218 4.202095e-03 3.321450e-03 2.334633e-03 9.773437e-04 0.0131949024
   15    1      1      0    0      1      -1      -1  1000 0.007747663 0.18181144 0.11427544 0.08766879 0.12229642 0.07366642 0.11116333 0.06508725 0.067374525 0.013395606 0.013483554 0.011337238 0.022031923 0.029071403 0.014152783 0.0082561502 0.0087933334 0.0096956907 9.221427e-03 0.0053951331 5.103290e-03 2.650048e-03 1.902176e-03 1.675199e-03 0.0127437775
   16    1      1      0    0      1      -1      -1  1000 0.013136002 0.11245853 0.23572530 0.10132543 0.05954604 0.11963278 0.05362866 0.07178782 0.043397224 0.050006011 0.015083675 0.018204617 0.012995353 0.018432132 0.014943583 0.0089169109 0.0114875069 0.0096747273 3.999834e-03 0.0072342696 2.287419e-03 1.609031e-03 3.286199e-03 2.209938e-03 0.0089909981
   17    1      1      0    0      1      -1      -1  1000 0.014420514 0.11191184 0.17985073 0.18245581 0.08837580 0.04981178 0.09081423 0.05620926 0.052371917 0.032568569 0.041238857 0.013213605 0.011446452 0.008185456 0.009011391 0.0140701296 0.0092040954 0.0052083365 6.003600e-03 0.0043879004 4.607500e-03 1.654858e-03 1.630688e-03 4.169237e-03 0.0071774394
   18    1      1      0    0      1      -1      -1  1000 0.022801590 0.10005199 0.16176030 0.12974521 0.14085739 0.05981280 0.04697171 0.07486463 0.046722780 0.052409734 0.038973107 0.030303277 0.005904021 0.006779690 0.007279673 0.0120650994 0.0088683882 0.0060596030 7.373193e-03 0.0054270294 1.036440e-02 5.976025e-03 1.398988e-03 3.114565e-03 0.0141148120
   19    1      1      0    0      1      -1      -1  1000 0.022878684 0.16641906 0.12434482 0.13314220 0.12421321 0.12198836 0.04525519 0.02629171 0.056457325 0.020847284 0.034856037 0.034049900 0.027474347 0.005614015 0.013290429 0.0082566679 0.0039745222 0.0095810380 3.250846e-03 0.0036023708 2.180590e-03 2.700126e-03 1.781711e-03 7.856328e-04 0.0067639352
   20    1      1      0    0      1      -1      -1  1000 0.015161846 0.13927835 0.18816267 0.09988216 0.09147431 0.07762934 0.11885538 0.03498524 0.033195385 0.041873408 0.032555421 0.030878782 0.018359214 0.023410370 0.004146535 0.0070463930 0.0025486041 0.0103833304 5.159180e-03 0.0029638012 3.602126e-03 2.208294e-03 2.681299e-03 2.477755e-03 0.0110807936
   21    1      1      0    0      1      -1      -1  1000 0.010847761 0.14685284 0.17171548 0.18769593 0.07452880 0.07332082 0.07050198 0.07289091 0.038443925 0.019594497 0.031329322 0.017061309 0.025168300 0.012161729 0.011772760 0.0036816279 0.0066414028 0.0051965303 4.830458e-03 0.0029973817 3.442869e-03 6.134398e-04 1.689096e-03 3.296404e-04 0.0066911977
   22    1      1      0    0      1      -1      -1  1000 0.009589939 0.11982111 0.18475076 0.12546081 0.14806758 0.05880626 0.06403318 0.04493509 0.063799828 0.024703497 0.020554389 0.022157349 0.021206787 0.013052287 0.019122604 0.0140818284 0.0035494362 0.0058525290 5.937810e-03 0.0052585855 3.394049e-03 2.949563e-03 4.103750e-03 3.978811e-03 0.0108321743
   23    1      1      0    0      1      -1      -1  1000 0.016383139 0.07102877 0.17103685 0.12816942 0.12688667 0.11182710 0.04496022 0.05968309 0.049396062 0.062270509 0.022186725 0.024352430 0.024786710 0.015699449 0.019953626 0.0087667747 0.0168823782 0.0060429440 1.883093e-03 0.0018326739 1.101181e-03 3.269777e-03 9.070818e-04 6.993711e-04 0.0099939643
   24    1      1      0    0      1      -1      -1  1000 0.005898190 0.18512000 0.07404256 0.11832526 0.12405223 0.11044408 0.10845232 0.04192623 0.050778539 0.031201646 0.040061253 0.019989960 0.022941272 0.013794967 0.009573666 0.0123783713 0.0111078931 0.0050726351 7.726749e-04 0.0010713297 4.999074e-04 2.754448e-03 2.188209e-03 6.477853e-04 0.0069045785
   25    1      1      0    0      1      -1      -1  1000 0.003470081 0.08003906 0.25629451 0.07245120 0.09891312 0.12894740 0.07792450 0.07874589 0.028950855 0.033596824 0.031154164 0.035073974 0.007243046 0.010067684 0.011567636 0.0087587576 0.0127617320 0.0048622638 6.187331e-03 0.0016483566 2.027646e-03 4.661104e-04 1.848146e-03 1.388956e-03 0.0056107567
   26    1      1      0    0      1      -1      -1  1000 0.025021717 0.03988556 0.11226097 0.22312512 0.06788283 0.09315331 0.08174455 0.08425214 0.081228041 0.024278236 0.036044725 0.028472399 0.021828920 0.009445571 0.012965716 0.0146260179 0.0113640875 0.0106949959 2.690961e-03 0.0044404056 1.707894e-03 6.421670e-04 3.733040e-03 3.694354e-03 0.0048162736
   27    1      1      0    0      1      -1      -1  1000 0.030716173 0.20465180 0.05546126 0.10163853 0.16958510 0.05499388 0.06629450 0.07201317 0.047410815 0.038728701 0.024138865 0.024282594 0.020299682 0.020760578 0.007754949 0.0072308677 0.0108743697 0.0060131234 1.468257e-02 0.0016059086 5.225839e-03 1.134346e-03 1.111127e-03 6.146993e-03 0.0072442496
   28    1      1      0    0      1      -1      -1  1000 0.020370101 0.18192309 0.25678614 0.03076544 0.06426113 0.14271465 0.03759101 0.05038156 0.047172032 0.032078393 0.041850205 0.023281602 0.011689395 0.011246469 0.014996206 0.0022843332 0.0025637338 0.0061852752 3.606654e-03 0.0067889672 1.461686e-03 3.199256e-03 4.253002e-04 7.996128e-05 0.0062974005
