#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 20:13:20
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 217215000   26    1
 204173000   27    1
 195835000   28    1
 189466000   29    1
 183180000   30    1
 179182000   31    1
 177767000   32    1
 174355000   33    1
 168749000   34    1
 165273000   35    1
 164434000   36    1
 160986000   37    1
 153848000   38    1
 146477000   39    1
 144674000   40    1
 149013000   41    1
 151394000   42    1
 152173000   43    1
 151136000   44    1
 150689000   45    1
 149865000   46    1
 152176000   47    1
 151370000   48    1
 148171000   49    1
 144921000   50    1
 143371000   51    1
 145993000   52    1
 150415000   53    1
 155058000   54    1
 162398000   55    1
 170743000   56    1
 175646000   57    1
 177250000   58    1
 174018000   59    1
 170108000   60    1
 166409000   61    1
 161789000   62    1
 159489000   63    1
 158164000   64    1
 156820000   65    1
 153386000   66    1
 151456000   67    1
 153628000   68    1
 156450000   69    1
 157071000   70    1
 160285000   71    1
 162288000   72    1
 165910000   73    1
 170497000   74    1
 171684000   75    1
 170456000   76    1
 167257000   77    1
 164799000   78    1
 161573000   79    1
 157192000   80    1
 154830000   81    1
 153416000   82    1
 154285000   83    1
 158996000   84    1
 159754000   85    1
 158420000   86    1
 155409000   87    1
 154541000   88    1
 155674000   89    1
 156154000   90    1
 159341000   91    1
 164136000   92    1
 166194000   93    1
 165169000   94    1
 166251000   95    1
 168086000   96    1
 167573000   97    1
 168377000   98    1
 165917000   99    1
 164501000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 2574914441    0.2
     26    1     2 3030365622    0.2
     27    1     2 2916127479    0.2
     28    1     2 2309023594    0.2
     29    1     2 2458711080    0.2
     30    1     2 2470402453    0.2
     31    1     2 1817406358    0.2
     32    1     2 2840703650    0.2
     33    1     2 1837432687    0.2
     34    1     2 1914482956    0.2
     35    1     2 2467871467    0.2
     36    1     2 3327476708    0.2
     37    1     2 1723547278    0.2
     38    1     2 1946720022    0.2
     39    1     2 2528438700    0.2
     40    1     2 3260506913    0.2
     41    1     2 2730431680    0.2
     42    1     2 2404826573    0.2
     43    1     2 2380632720    0.2
     44    1     2 3107142631    0.2
     45    1     2 2435296309    0.2
     46    1     2 2405046005    0.2
     47    1     2 2217106972    0.2
     48    1     2 2242860324    0.2
     49    1     2 1721192694    0.2
     50    1     2 2292305427    0.2
     51    1     2 1875261068    0.2
     52    1     2 2313821419    0.2
     53    1     2 1800558237    0.2
     54    1     2 2157194402    0.2
     55    1     2 2840087535    0.2
     56    1     2 2553449845    0.2
     57    1     2 2636090675    0.2
     58    1     2 2413204218    0.2
     59    1     2 2153274233    0.2
     60    1     2 2307736317    0.2
     61    1     2 2116620760    0.2
     62    1     2 2563356528    0.2
     63    1     2 1653466830    0.2
     64    1     2 3303264926    0.2
     65    1     2 2458466271    0.2
     66    1     2 1742993364    0.2
     67    1     2 2348872151    0.2
     68    1     2 2051235301    0.2
     69    1     2 2028976973    0.2
     70    1     2 1836285422    0.2
     71    1     2 2285213995    0.2
     72    1     2 2248437315    0.2
     73    1     2 2955748629    0.2
     74    1     2 2344546026    0.2
     75    1     2 2354253101    0.2
     76    1     2 2231677046    0.2
     77    1     2 1782781776    0.2
     78    1     2 2212862070    0.2
     79    1     2 2396970034    0.2
     80    1     2 2164025560    0.2
     81    1     2 2162265304    0.2
     82    1     2 1932072429    0.2
     83    1     2 2201794551    0.2
     84    1     2 2952779543    0.2
     85    1     2 3679466335    0.2
     86    1     2 3424084327    0.2
     87    1     2 2902908348    0.2
     88    1     2 2650864520    0.2
     89    1     2 2898914282    0.2
     90    1     2 2512114647    0.2
     91    1     2 2206704417    0.2
     92    1     2 2369907219    0.2
     93    1     2 2391458642    0.2
     94    1     2 2191994482    0.2
     95    1     2 2475347979    0.2
     96    1     2 2617838670    0.2
     97    1     2 2454812298    0.2
     98    1     2 1966456313    0.2
     99    1     2 2675349389    0.2
    100    1     2 1790392488    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13         a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   500 0.010430668 0.10567857 0.18159266 0.09519694 0.09258198 0.06222998 0.10235615 0.06547359 0.037796535 0.042858483 0.031755192 0.029645021 0.020349755 0.032999975 0.0158978294 0.0125066653 0.0081108257 0.0072152687 7.477672e-03 6.104957e-03 6.000953e-03 1.773028e-03 6.030963e-04 9.697136e-03 0.0136670712
    3    1      1      0    0      1      -1      -1   500 0.015914703 0.07214412 0.13580453 0.10246129 0.10854051 0.08738589 0.07049204 0.04716867 0.062371386 0.040338735 0.057225576 0.039802941 0.029382333 0.030912596 0.0232631739 0.0151214074 0.0190113109 0.0076359221 6.079725e-03 7.607639e-03 5.502114e-03 1.704413e-03 2.123624e-04 3.055977e-03 0.0108606249
    4    1      1      0    0      1      -1      -1   500 0.014951429 0.10518232 0.11011017 0.12322145 0.11052977 0.09530120 0.07158188 0.06891884 0.035703093 0.033101982 0.027542034 0.035096992 0.043707463 0.018366371 0.0120870332 0.0123041727 0.0073326045 0.0223723930 8.060330e-03 1.377477e-02 7.938885e-03 1.959814e-03 1.663371e-03 6.380629e-04 0.0185535795
    5    1      1      0    0      1      -1      -1   500 0.008455358 0.12664881 0.11343294 0.07338919 0.11622913 0.10599148 0.08590092 0.07134715 0.067745033 0.045768170 0.021776425 0.043170897 0.014147752 0.014609660 0.0199722627 0.0110459441 0.0092530770 0.0115894366 8.997650e-03 4.128861e-03 3.782488e-03 5.408853e-03 3.334485e-03 3.780945e-03 0.0100930700
    6    1      1      0    0      1      -1      -1   500 0.011788310 0.13888207 0.16684912 0.11477596 0.06400549 0.08538171 0.07950586 0.06944932 0.058169767 0.040789997 0.038624405 0.018480945 0.018856461 0.005795805 0.0164718974 0.0046591549 0.0205595006 0.0045299492 4.377157e-03 5.927991e-03 4.490270e-03 4.320788e-03 8.471832e-03 7.021902e-04 0.0141340568
    7    1      1      0    0      1      -1      -1   500 0.025965446 0.11230255 0.16256715 0.14667263 0.07542505 0.04215452 0.06119599 0.06540079 0.043810322 0.051892124 0.049116212 0.031578553 0.019181598 0.022628207 0.0072167202 0.0125000948 0.0153890752 0.0188432607 2.276168e-03 9.906249e-03 6.452377e-03 3.205616e-04 4.442637e-03 5.447812e-03 0.0073139073
    8    1      1      0    0      1      -1      -1   500 0.026694774 0.11917350 0.12983412 0.14065611 0.10709021 0.05909689 0.03675350 0.04360150 0.061012549 0.052618554 0.042127341 0.039260935 0.020409356 0.023534849 0.0190217083 0.0093060438 0.0107407180 0.0077251535 1.784438e-02 6.929880e-03 1.116259e-02 2.818416e-03 1.787581e-03 1.972860e-03 0.0088264724
    9    1      1      0    0      1      -1      -1   500 0.003858145 0.16659289 0.11672418 0.10915891 0.14044223 0.08885349 0.03782614 0.03699950 0.061407753 0.045056797 0.034523262 0.017653277 0.023678774 0.021327124 0.0138985376 0.0124723301 0.0172104485 0.0090324061 4.303137e-03 3.553389e-03 8.746233e-03 7.759921e-03 1.954125e-03 2.016113e-03 0.0149508931
   10    1      1      0    0      1      -1      -1   500 0.015272046 0.11145049 0.22811785 0.10390381 0.08306420 0.09912141 0.07075138 0.04813246 0.035473628 0.037120374 0.034330619 0.025781110 0.028657535 0.009381642 0.0104748507 0.0073557494 0.0094635909 0.0032765839 4.138926e-03 1.092429e-02 2.571136e-03 2.554843e-03 1.437644e-03 2.575200e-03 0.0146686306
   11    1      1      0    0      1      -1      -1   500 0.016017007 0.12413220 0.11080326 0.19733655 0.08588859 0.08479751 0.07712066 0.06838580 0.042687884 0.028631222 0.031574417 0.014317770 0.023842306 0.018154341 0.0130589139 0.0111300528 0.0147897910 0.0094417297 6.679019e-03 4.375026e-03 3.581946e-03 3.798436e-03 1.911253e-03 1.363506e-04 0.0074079651
   12    1      1      0    0      1      -1      -1   500 0.013662851 0.08785783 0.14077052 0.09504580 0.20208501 0.09292804 0.07078384 0.05806736 0.047694496 0.016634367 0.016114497 0.027633257 0.021798005 0.022209294 0.0173568567 0.0088187857 0.0181904240 0.0102726741 7.691906e-03 2.825881e-03 7.317547e-03 3.437231e-03 1.425354e-03 4.754508e-03 0.0046236623
   13    1      1      0    0      1      -1      -1   500 0.030522539 0.07767673 0.14437009 0.12814853 0.08198247 0.13595076 0.08653217 0.04852072 0.059701757 0.031382234 0.029534002 0.016297190 0.022676947 0.012542865 0.0163671047 0.0188852667 0.0117553219 0.0052841364 1.082112e-02 1.541879e-03 1.004707e-02 4.658151e-03 3.409631e-04 1.383807e-03 0.0130761753
   14    1      1      0    0      1      -1      -1   500 0.010098180 0.23009974 0.11513355 0.09713824 0.10577068 0.05958934 0.08274329 0.05259454 0.037098918 0.044404128 0.020575277 0.022175125 0.024120347 0.019454340 0.0210125051 0.0059953225 0.0077164646 0.0107380734 1.226222e-02 2.598400e-03 5.576360e-03 1.856796e-03 2.280224e-03 2.864830e-03 0.0061031087
   15    1      1      0    0      1      -1      -1   500 0.008885410 0.14356392 0.24419234 0.07364884 0.08213983 0.09275565 0.03684851 0.07379021 0.036365799 0.027115438 0.041649485 0.034993897 0.010360849 0.008073578 0.0161736792 0.0085027593 0.0159593759 0.0063880239 3.449115e-03 4.145948e-03 3.330509e-03 7.447047e-03 3.491407e-03 6.125260e-03 0.0106031208
   16    1      1      0    0      1      -1      -1   500 0.009380557 0.09272705 0.15494971 0.26703228 0.07318520 0.05816177 0.08036775 0.03863991 0.048900792 0.028064355 0.019887681 0.030854760 0.014683953 0.012582630 0.0051356754 0.0051229949 0.0155885244 0.0027486732 7.408318e-03 1.130576e-02 9.699909e-03 5.171243e-03 6.793893e-04 1.464784e-03 0.0062563453
   17    1      1      0    0      1      -1      -1   500 0.005775562 0.15343796 0.10174908 0.12087922 0.21539886 0.04861564 0.05053817 0.04213948 0.027897544 0.086651704 0.027750303 0.019251772 0.017760470 0.016427355 0.0105794676 0.0074229824 0.0066576319 0.0071186085 5.512385e-03 4.514831e-03 5.979974e-03 6.148173e-03 2.592620e-03 1.489587e-03 0.0077106207
   18    1      1      0    0      1      -1      -1   500 0.012113871 0.03251924 0.17494194 0.10142597 0.13210762 0.15450978 0.04148497 0.05774269 0.059441328 0.021079786 0.063741926 0.019790827 0.013124421 0.026824617 0.0127345416 0.0173787087 0.0064692588 0.0162968873 7.214792e-03 8.907006e-03 4.400678e-03 3.993882e-03 2.710456e-03 1.981592e-03 0.0070632214
   19    1      1      0    0      1      -1      -1   500 0.008350821 0.05267454 0.05147600 0.16955213 0.08662937 0.12655380 0.17926840 0.04210894 0.035535877 0.036986371 0.040295521 0.048148254 0.030280302 0.018248820 0.0075894229 0.0187432072 0.0097201503 0.0014014434 6.529121e-03 6.435263e-03 4.284273e-03 4.379315e-03 2.367303e-03 6.949855e-04 0.0117463656
   20    1      1      0    0      1      -1      -1   500 0.006424080 0.06653146 0.10379808 0.05668662 0.16323511 0.05941426 0.10653196 0.16970023 0.042718461 0.035447485 0.038385481 0.035125173 0.031767589 0.007451972 0.0116708146 0.0154880719 0.0107839616 0.0048742662 5.031089e-03 3.918367e-03 4.335189e-03 5.289523e-03 2.026645e-03 4.293877e-04 0.0129347169
   21    1      1      0    0      1      -1      -1   500 0.027138683 0.09193974 0.11076472 0.06466430 0.04878393 0.11182513 0.07526172 0.09568674 0.128347921 0.033159009 0.034654665 0.030761142 0.014675709 0.035217420 0.0306203069 0.0108162000 0.0121017517 0.0090013846 6.628760e-03 2.632025e-03 3.736778e-03 3.783413e-04 1.215409e-03 5.843948e-03 0.0141442600
   22    1      1      0    0      1      -1      -1   500 0.009127066 0.22248404 0.12554892 0.08881779 0.06943590 0.03212476 0.08594862 0.04824145 0.056612947 0.092094566 0.036838293 0.011870840 0.021253760 0.009066016 0.0183132985 0.0045724456 0.0094274386 0.0035865097 1.383356e-02 6.274718e-03 1.977790e-03 4.525820e-03 5.540756e-03 2.575338e-03 0.0199073511
