#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:51:14
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 272618000   26    1
 254714000   27    1
 238598000   28    1
 223456000   29    1
 207973000   30    1
 194323000   31    1
 186996000   32    1
 188404000   33    1
 188223000   34    1
 189627000   35    1
 188207000   36    1
 187396000   37    1
 183928000   38    1
 176013000   39    1
 167606000   40    1
 159348000   41    1
 156328000   42    1
 154543000   43    1
 150304000   44    1
 147391000   45    1
 141901000   46    1
 136733000   47    1
 134839000   48    1
 134367000   49    1
 132764000   50    1
 132712000   51    1
 137748000   52    1
 143656000   53    1
 145018000   54    1
 142678000   55    1
 140176000   56    1
 141019000   57    1
 144029000   58    1
 144414000   59    1
 145260000   60    1
 145942000   61    1
 146693000   62    1
 145255000   63    1
 142228000   64    1
 139540000   65    1
 137559000   66    1
 137148000   67    1
 138403000   68    1
 136254000   69    1
 132830000   70    1
 133892000   71    1
 143933000   72    1
 149897000   73    1
 151758000   74    1
 150899000   75    1
 146906000   76    1
 144362000   77    1
 145337000   78    1
 147932000   79    1
 147896000   80    1
 147141000   81    1
 149624000   82    1
 152419000   83    1
 151620000   84    1
 149504000   85    1
 146479000   86    1
 143939000   87    1
 140993000   88    1
 138097000   89    1
 134655000   90    1
 131287000   91    1
 126255000   92    1
 121858000   93    1
 120006000   94    1
 120301000   95    1
 121387000   96    1
 123487000   97    1
 126422000   98    1
 128243000   99    1
 127559000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3522193665    0.2
     26    1     2 3221887782    0.2
     27    1     2 2574740214    0.2
     28    1     2 4116034882    0.2
     29    1     2 3151006672    0.2
     30    1     2 2938873537    0.2
     31    1     2 2274884067    0.2
     32    1     2 1879800535    0.2
     33    1     2 3278189182    0.2
     34    1     2 1869881856    0.2
     35    1     2 1981514170    0.2
     36    1     2 2671246394    0.2
     37    1     2 3046176863    0.2
     38    1     2 3231493714    0.2
     39    1     2 2878926935    0.2
     40    1     2 2104913385    0.2
     41    1     2 2472750126    0.2
     42    1     2 2173918582    0.2
     43    1     2 2329612960    0.2
     44    1     2 2225026439    0.2
     45    1     2 2736621276    0.2
     46    1     2 2372472484    0.2
     47    1     2 2451681246    0.2
     48    1     2 1536419967    0.2
     49    1     2 2071690797    0.2
     50    1     2 1577053063    0.2
     51    1     2 1632919792    0.2
     52    1     2 1898403391    0.2
     53    1     2 2659539202    0.2
     54    1     2 3019699638    0.2
     55    1     2 2147676605    0.2
     56    1     2 2468705714    0.2
     57    1     2 2042440954    0.2
     58    1     2 1886485807    0.2
     59    1     2 1787372697    0.2
     60    1     2 2970739058    0.2
     61    1     2 1298999831    0.2
     62    1     2 2130671578    0.2
     63    1     2 2504392740    0.2
     64    1     2 2472342480    0.2
     65    1     2 1995610752    0.2
     66    1     2 1902308214    0.2
     67    1     2 1811288791    0.2
     68    1     2 1501413390    0.2
     69    1     2 1754737102    0.2
     70    1     2 1419115852    0.2
     71    1     2 2158073712    0.2
     72    1     2 2163230861    0.2
     73    1     2 2201900674    0.2
     74    1     2 2122610472    0.2
     75    1     2 2146748119    0.2
     76    1     2 1535354182    0.2
     77    1     2 2600743936    0.2
     78    1     2 2138217787    0.2
     79    1     2 2082019937    0.2
     80    1     2 1613566486    0.2
     81    1     2 1698421288    0.2
     82    1     2 1841457721    0.2
     83    1     2 2315293398    0.2
     84    1     2 1643746340    0.2
     85    1     2 2194852901    0.2
     86    1     2 2426847747    0.2
     87    1     2 1994057396    0.2
     88    1     2 1796626931    0.2
     89    1     2 1824589746    0.2
     90    1     2 1666491671    0.2
     91    1     2 2169386395    0.2
     92    1     2 1232328938    0.2
     93    1     2 2018331047    0.2
     94    1     2 1497350408    0.2
     95    1     2 2049369836    0.2
     96    1     2 1667168245    0.2
     97    1     2 1797556505    0.2
     98    1     2 1378084952    0.2
     99    1     2 1960051885    0.2
    100    1     2 1913707016    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5          a6          a7          a8          a9         a10          a11         a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 4.605511e-02 0.08695405 0.14215745 0.16989283 0.05972514 0.107373716 0.074551490 0.044166514 0.057830951 0.038003476 0.0397779031 0.032617479 0.0038231258 8.277596e-03 2.831780e-02 1.968384e-02 1.030977e-02 1.030797e-02 2.896950e-03 1.793364e-06 1.217789e-06 2.040898e-03 6.075426e-03 2.703298e-04 8.887188e-03
    3    1      1      0    0      1      -1      -1   100 3.081163e-03 0.08226947 0.14323802 0.18851014 0.13244583 0.076454488 0.065350092 0.047133672 0.037886579 0.026841344 0.0180331729 0.057272647 0.0186291945 1.129348e-02 2.607465e-02 8.925254e-03 1.392491e-02 4.675044e-03 1.129753e-03 5.986491e-05 1.425251e-03 2.393311e-03 1.092937e-04 1.582883e-02 1.701454e-02
    4    1      1      0    0      1      -1      -1   100 1.277359e-02 0.22596430 0.07095283 0.10866132 0.10098670 0.134773450 0.042908082 0.048554797 0.029923152 0.025467781 0.0392858912 0.016075651 0.0151854425 3.200261e-02 1.092353e-02 2.701863e-03 8.560855e-03 1.372952e-02 7.599860e-03 3.800544e-02 5.500064e-03 4.953969e-03 2.842176e-08 1.649623e-03 2.859668e-03
    5    1      1      0    0      1      -1      -1   100 2.188583e-02 0.14619772 0.18123804 0.14325075 0.06115648 0.101512457 0.065360277 0.058630183 0.029551417 0.048547526 0.0174359365 0.021456517 0.0176249376 3.517836e-03 1.031597e-02 3.012446e-02 8.357401e-04 1.467515e-02 2.714352e-03 2.897386e-05 4.994054e-04 7.391445e-03 1.270573e-05 5.172466e-03 1.086344e-02
    6    1      1      0    0      1      -1      -1   100 5.572358e-03 0.15768736 0.14750299 0.10597584 0.08343397 0.075229012 0.093739391 0.080223634 0.050848621 0.021311662 0.0139935662 0.025946456 0.0198707053 6.477840e-03 2.314391e-03 5.069383e-02 3.631245e-03 9.081755e-03 7.853328e-04 1.218930e-04 4.997356e-03 1.282589e-03 2.845864e-05 4.021376e-03 3.522837e-02
    7    1      1      0    0      1      -1      -1   100 6.240742e-02 0.05896677 0.21387396 0.15478912 0.06796000 0.070420834 0.062047221 0.038690893 0.042506053 0.027098144 0.0369882536 0.007167375 0.0207915656 2.877452e-02 1.727186e-02 1.540709e-03 3.086204e-03 4.899991e-03 3.238746e-02 2.270703e-05 2.015855e-05 7.709118e-04 1.266221e-03 5.233541e-04 4.572829e-02
    8    1      1      0    0      1      -1      -1   100 8.063648e-03 0.14534367 0.16247407 0.13169716 0.06742205 0.105733644 0.053310527 0.069431414 0.068875529 0.023565358 0.0436903308 0.015435849 0.0279603314 1.012460e-03 1.733134e-02 2.880241e-03 8.039648e-03 2.131158e-03 3.398257e-03 2.723976e-02 1.892803e-03 2.916371e-06 7.605478e-04 4.458909e-03 7.848373e-03
    9    1      1      0    0      1      -1      -1   100 3.148253e-03 0.10959342 0.17637647 0.08575688 0.21322965 0.068627389 0.072286190 0.025371327 0.042702391 0.039588406 0.0154663885 0.012199588 0.0265711813 1.314347e-02 8.520214e-03 1.426693e-02 5.622280e-03 2.043221e-02 3.057465e-02 4.501184e-03 5.008981e-03 1.196235e-06 6.370115e-05 2.200579e-05 6.925656e-03
   10    1      1      0    0      1      -1      -1   100 1.573383e-03 0.19418241 0.12318203 0.15758646 0.02994756 0.117438798 0.061644946 0.053228303 0.048856722 0.006920884 0.0393711994 0.023672148 0.0132135493 1.576928e-02 1.382674e-02 1.976962e-03 2.596916e-02 5.502815e-03 4.057702e-02 4.510033e-03 6.278000e-03 2.860305e-03 5.751908e-05 2.913907e-04 1.156236e-02
   11    1      1      0    0      1      -1      -1   100 2.069375e-02 0.06230220 0.14463301 0.13100612 0.18372851 0.054586249 0.126040653 0.054915990 0.033561453 0.024706096 0.0238479192 0.029302786 0.0173224249 6.948472e-04 2.396926e-02 3.855414e-02 1.124845e-02 9.420063e-05 2.227341e-03 8.885601e-03 1.620453e-05 3.812312e-03 3.490787e-03 5.661152e-11 3.597136e-04
   12    1      1      0    0      1      -1      -1   100 4.846113e-04 0.13330582 0.09177684 0.13933816 0.12517388 0.074627230 0.075935116 0.103426924 0.072600703 0.019341094 0.0230563955 0.041839483 0.0182160485 4.688718e-03 3.072658e-02 2.037703e-03 6.371658e-03 7.515945e-03 7.023688e-06 1.870663e-03 7.360922e-04 9.741508e-03 1.044763e-05 1.522675e-02 1.944601e-03
   13    1      1      0    0      1      -1      -1   100 2.061135e-02 0.07848679 0.09895717 0.11067570 0.08081529 0.069679130 0.100687692 0.040282930 0.090956231 0.031384976 0.0142930104 0.023913412 0.0425771624 2.803560e-02 5.346152e-02 1.688778e-02 6.314928e-03 2.873473e-02 8.914338e-03 1.520101e-02 2.179967e-03 2.656646e-03 2.966196e-02 1.155006e-04 4.515179e-03
   14    1      1      0    0      1      -1      -1   100 1.031883e-02 0.07704070 0.08450595 0.13610515 0.08169329 0.137143575 0.111279900 0.118760886 0.022479706 0.029644959 0.0379149232 0.045428600 0.0080525038 3.686202e-02 2.574582e-03 9.702452e-03 1.533021e-03 8.438768e-03 7.265894e-03 2.079128e-03 1.526269e-02 2.884070e-03 5.194342e-03 1.041182e-05 7.823643e-03
   15    1      1      0    0      1      -1      -1   100 2.618861e-03 0.12407146 0.13947920 0.14276681 0.08790755 0.062653424 0.042875595 0.086816229 0.060833352 0.015983248 0.0589662832 0.044003458 0.0004711599 1.452731e-02 1.888324e-02 6.730752e-03 2.796865e-02 3.211186e-03 3.025031e-03 1.358701e-02 2.789480e-03 3.953707e-04 1.719127e-02 5.326221e-06 2.223874e-02
   16    1      1      0    0      1      -1      -1   100 4.269519e-04 0.09336409 0.20098782 0.08698494 0.12840064 0.051307198 0.043193221 0.090366344 0.075387233 0.044339400 0.0296720137 0.032077605 0.0196910916 2.449554e-02 3.157959e-03 1.384091e-02 8.536532e-03 1.072069e-03 7.474603e-03 1.562337e-02 6.152954e-04 1.191700e-02 8.211333e-07 1.190822e-03 1.587652e-02
   17    1      1      0    0      1      -1      -1   100 1.637088e-02 0.11600754 0.13008366 0.13969708 0.13091175 0.025480721 0.081675700 0.026836089 0.116963992 0.048778549 0.0393287191 0.031093474 0.0171254090 1.245803e-02 1.445277e-02 5.962895e-03 1.871232e-02 4.264592e-04 1.781154e-04 4.180041e-03 5.414197e-05 6.320130e-04 8.797837e-04 5.231709e-03 1.647814e-02
   18    1      1      0    0      1      -1      -1   100 1.209944e-02 0.17603458 0.19006923 0.12974764 0.05182385 0.071589351 0.025136535 0.032153061 0.039492045 0.046732622 0.0285674959 0.026601478 0.0051957922 4.640735e-02 9.727105e-03 1.725793e-02 1.738892e-02 9.920717e-03 2.024347e-02 3.032619e-02 2.025752e-03 1.835691e-04 1.526395e-03 1.078842e-07 9.749381e-03
   19    1      1      0    0      1      -1      -1   100 1.229845e-02 0.20065166 0.19280146 0.05898153 0.05499088 0.125696112 0.034888715 0.045183026 0.021207769 0.030798643 0.0699168895 0.058727898 0.0196964689 7.259279e-03 2.966848e-03 4.121240e-03 1.235932e-02 9.501626e-03 1.199279e-02 1.859372e-03 8.325982e-03 6.400141e-04 4.229083e-03 1.892583e-05 1.088602e-02
   20    1      1      0    0      1      -1      -1   100 3.142710e-02 0.06306506 0.26892639 0.19321853 0.04970350 0.059626773 0.048180307 0.069694504 0.014395785 0.039927752 0.0188527210 0.012395748 0.0342979407 1.030135e-02 1.545601e-02 1.142474e-02 3.505150e-03 2.952591e-02 9.682002e-03 3.097502e-03 5.490188e-03 1.189673e-03 7.343632e-04 3.053451e-06 5.877950e-03
   21    1      1      0    0      1      -1      -1   100 4.180662e-03 0.19123290 0.12411882 0.21281808 0.14272463 0.038004156 0.041582613 0.027181873 0.027282284 0.019739629 0.0210192057 0.005014541 0.0160045672 1.373736e-02 8.128963e-03 3.020104e-03 1.101033e-03 1.055959e-02 8.841559e-03 2.397492e-02 6.785952e-03 1.025840e-03 1.431737e-03 4.921550e-07 5.048849e-02
