#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:03:26
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 294459000   26    1
 275511000   27    1
 257882000   28    1
 240388000   29    1
 227192000   30    1
 218496000   31    1
 212586000   32    1
 212535000   33    1
 207137000   34    1
 200095000   35    1
 194531000   36    1
 187173000   37    1
 176606000   38    1
 166251000   39    1
 159644000   40    1
 156885000   41    1
 152360000   42    1
 147827000   43    1
 147706000   44    1
 150466000   45    1
 151934000   46    1
 152866000   47    1
 153409000   48    1
 150741000   49    1
 146725000   50    1
 143231000   51    1
 140239000   52    1
 139733000   53    1
 139779000   54    1
 136983000   55    1
 134165000   56    1
 131147000   57    1
 130138000   58    1
 131854000   59    1
 137212000   60    1
 143372000   61    1
 147426000   62    1
 148213000   63    1
 146969000   64    1
 143913000   65    1
 143361000   66    1
 147885000   67    1
 157639000   68    1
 161072000   69    1
 158731000   70    1
 154465000   71    1
 151716000   72    1
 150157000   73    1
 147555000   74    1
 144695000   75    1
 141250000   76    1
 137883000   77    1
 138138000   78    1
 145157000   79    1
 152175000   80    1
 155733000   81    1
 155230000   82    1
 150850000   83    1
 143862000   84    1
 138129000   85    1
 135848000   86    1
 139876000   87    1
 147297000   88    1
 153276000   89    1
 154939000   90    1
 154573000   91    1
 154145000   92    1
 149516000   93    1
 144020000   94    1
 139640000   95    1
 136420000   96    1
 131587000   97    1
 127941000   98    1
 125782000   99    1
 127328000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1947622602    0.2
     78    1     2 2997915393    0.2
     80    1     2 1738997433    0.2
     82    1     2 3457333173    0.2
     84    1     2 2294608292    0.2
     86    1     2 2630631260    0.2
     88    1     2 2022146995    0.2
     90    1     2 2412090422    0.2
     92    1     2 2153965314    0.2
     94    1     2 2142994318    0.2
     96    1     2 2451030051    0.2
     98    1     2 1664403977    0.2
    100    1     2 1612402781    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.013332445 0.12424088 0.17885496 0.11979245 0.09666735 0.07589317 0.06612140 0.06453835 0.05206702 0.033398551 0.034257828 0.022006334 0.020344827 0.019634197 0.016073312 0.0110444804 0.0117153326 0.0040422732 0.0041886732 3.496736e-03 3.039959e-03 6.277975e-03 4.468192e-03 4.649798e-03 0.0098534914
    3    1      1      0    0      1      -1      -1  1000 0.011320956 0.10968292 0.16334615 0.13231761 0.08901153 0.07610478 0.07469473 0.06925428 0.04560194 0.040999919 0.034507360 0.019826134 0.033127780 0.015384948 0.010101470 0.0178249094 0.0135786744 0.0070391862 0.0044270946 3.001139e-03 2.009602e-03 4.111717e-03 5.781566e-03 6.441430e-03 0.0105021710
    4    1      1      0    0      1      -1      -1  1000 0.015345633 0.12144653 0.14066922 0.15310969 0.08847780 0.08201170 0.06982384 0.05025026 0.03574252 0.036247700 0.037219819 0.026001138 0.028266430 0.013846145 0.012161564 0.0131011433 0.0102043992 0.0064095034 0.0116047730 5.866295e-03 1.042035e-02 7.218896e-03 3.846131e-03 2.770374e-03 0.0179381396
    5    1      1      0    0      1      -1      -1  1000 0.012725839 0.13815495 0.16459579 0.10466386 0.10719659 0.08047696 0.06884155 0.05480376 0.05611820 0.031954277 0.042682660 0.027120773 0.025296171 0.015666751 0.011975183 0.0111288552 0.0055832214 0.0043525516 0.0040873421 7.111363e-03 4.156678e-03 4.744384e-04 2.395447e-03 2.106998e-03 0.0163297991
    6    1      1      0    0      1      -1      -1  1000 0.007168183 0.14235966 0.18374013 0.14496596 0.07446950 0.07015314 0.06740768 0.05172821 0.06076710 0.033252119 0.027945428 0.020954083 0.022421558 0.023080330 0.019619471 0.0066877596 0.0101713273 0.0059686681 0.0046330968 5.589538e-03 2.748318e-03 5.852648e-03 4.029680e-04 4.213591e-04 0.0074917692
    7    1      1      0    0      1      -1      -1  1000 0.005166705 0.07628267 0.17647038 0.15204596 0.13691545 0.08109329 0.06726651 0.05795982 0.04511953 0.047615369 0.033828829 0.020945930 0.019422328 0.013988011 0.013305029 0.0089215980 0.0131186583 0.0057501041 0.0052287885 1.803536e-03 2.206541e-03 5.119763e-03 2.500710e-03 5.311590e-04 0.0073933421
    8    1      1      0    0      1      -1      -1  1000 0.019329017 0.07453417 0.10963839 0.18105367 0.13072920 0.09850231 0.06161974 0.05262600 0.04650365 0.047162290 0.031801845 0.027728839 0.018259486 0.021501038 0.012796585 0.0153008494 0.0105479265 0.0079511476 0.0034840584 3.399471e-03 6.052877e-03 2.871771e-03 1.514781e-03 2.737364e-03 0.0123535373
    9    1      1      0    0      1      -1      -1  1000 0.014766350 0.12653836 0.11205708 0.09780499 0.16207273 0.10012979 0.08097487 0.04506830 0.05127532 0.036473442 0.026994693 0.026255145 0.024265260 0.017421871 0.011985544 0.0133429158 0.0099642309 0.0135610199 0.0036946481 5.893743e-03 7.048605e-03 2.817398e-03 2.236296e-03 1.324852e-03 0.0060325529
   10    1      1      0    0      1      -1      -1  1000 0.005791867 0.12716842 0.18477470 0.08761767 0.09055544 0.11152498 0.07998637 0.06639579 0.03790763 0.035447098 0.035299196 0.027239152 0.020616266 0.024002341 0.010173231 0.0096777762 0.0026854283 0.0103303888 0.0047131442 4.892067e-03 1.940267e-03 2.520919e-03 2.378644e-03 4.445026e-03 0.0119161986
   11    1      1      0    0      1      -1      -1  1000 0.003342404 0.08753553 0.16186215 0.16467678 0.08025560 0.06711712 0.08887172 0.06033714 0.06855987 0.043142557 0.036612604 0.031172611 0.017244940 0.016263557 0.013889316 0.0082612200 0.0106485008 0.0036023339 0.0057515301 5.251798e-03 4.930868e-03 4.206614e-03 3.657731e-03 2.444861e-03 0.0103606536
   12    1      1      0    0      1      -1      -1  1000 0.022452092 0.06073624 0.10126950 0.15307305 0.14651515 0.06501125 0.06241707 0.08031955 0.06890246 0.046039862 0.036346739 0.024701268 0.017433152 0.035707928 0.013663046 0.0086453754 0.0132433077 0.0091006459 0.0054695065 6.712649e-03 5.000963e-03 3.036584e-03 3.165796e-03 2.687454e-03 0.0083493618
   13    1      1      0    0      1      -1      -1  1000 0.010491074 0.19889898 0.11893127 0.08658805 0.10173545 0.10540816 0.05223788 0.04435613 0.05228517 0.050269334 0.029684059 0.029226835 0.029023534 0.016393011 0.015564604 0.0094881057 0.0130029735 0.0100045664 0.0043558014 3.992967e-03 3.015561e-03 1.539065e-03 2.844427e-03 1.538290e-03 0.0091247010
   14    1      1      0    0      1      -1      -1  1000 0.007962310 0.10895404 0.26680522 0.07651685 0.06527121 0.07578773 0.08436775 0.03597233 0.03685498 0.054144980 0.032452100 0.028984194 0.026422575 0.016427019 0.017073409 0.0100154857 0.0072145664 0.0088051993 0.0051661314 8.315097e-03 5.825780e-03 4.690630e-03 4.299229e-03 1.394168e-03 0.0102770283
   15    1      1      0    0      1      -1      -1  1000 0.009470259 0.11205354 0.12988958 0.20467472 0.07707908 0.06398928 0.07562401 0.06440565 0.03736855 0.032155762 0.037971106 0.028015167 0.029721818 0.015777258 0.011923133 0.0187888999 0.0084128191 0.0054572584 0.0048086817 5.254670e-03 5.331881e-03 1.056452e-03 2.258408e-03 4.856474e-03 0.0136555418
   16    1      1      0    0      1      -1      -1  1000 0.031668812 0.10060732 0.14150784 0.10733045 0.18218263 0.06028983 0.03722576 0.06197941 0.05908805 0.035563051 0.031199546 0.036366539 0.028561272 0.017655152 0.003940043 0.0170959882 0.0095944765 0.0039550613 0.0091520392 7.472621e-03 2.692944e-03 2.285043e-03 4.203630e-03 1.580202e-03 0.0068022871
   17    1      1      0    0      1      -1      -1  1000 0.017046136 0.18767071 0.11504091 0.10640812 0.09505283 0.13274922 0.05829452 0.02340882 0.04339614 0.046216960 0.036957329 0.014365042 0.028387701 0.018738777 0.016004867 0.0104883817 0.0068982676 0.0116889868 0.0049429380 7.050709e-03 4.199118e-03 1.849552e-03 3.293844e-03 3.565038e-03 0.0062850804
   18    1      1      0    0      1      -1      -1  1000 0.015365591 0.16323268 0.22198791 0.07987236 0.07503899 0.08793838 0.09836694 0.02615292 0.02779046 0.028236189 0.048126478 0.014437489 0.011711117 0.024152050 0.014277501 0.0136332771 0.0061006444 0.0063086847 0.0045301498 5.023348e-03 6.307290e-03 1.731090e-03 3.769550e-03 4.024228e-03 0.0118847013
   19    1      1      0    0      1      -1      -1  1000 0.012235922 0.15116723 0.18038748 0.16397286 0.07594071 0.06034555 0.07022687 0.09883780 0.01419755 0.021348320 0.026600953 0.035560780 0.011214842 0.011757164 0.017430588 0.0090076185 0.0053872186 0.0048747238 0.0042368374 3.815371e-03 3.370588e-03 6.451887e-03 4.633038e-03 1.627066e-03 0.0053710297
   20    1      1      0    0      1      -1      -1  1000 0.008171852 0.09157062 0.18332824 0.15960125 0.13387115 0.07524228 0.06743107 0.04459553 0.07070662 0.013706014 0.019000295 0.030659114 0.026247356 0.009527115 0.008429616 0.0149850956 0.0088476225 0.0046107634 0.0087431695 3.429446e-03 3.174122e-03 3.990729e-03 2.421386e-03 2.625445e-03 0.0050840931
   21    1      1      0    0      1      -1      -1  1000 0.011581932 0.07937765 0.11850001 0.18557695 0.12295187 0.12517139 0.05132010 0.05239502 0.04137943 0.063925904 0.018660851 0.016171088 0.018189916 0.017380097 0.009857595 0.0083826169 0.0122836657 0.0111611374 0.0103913718 5.843956e-03 3.075061e-03 1.129170e-03 1.412221e-03 1.483417e-03 0.0123975707
   22    1      1      0    0      1      -1      -1  1000 0.014070375 0.10865265 0.12986794 0.10473979 0.12537085 0.10900269 0.10621499 0.03726326 0.03887314 0.030791007 0.054170280 0.014078759 0.011594970 0.035503054 0.015010462 0.0052124080 0.0075349350 0.0142069587 0.0057241238 7.711541e-03 1.806598e-03 4.563448e-03 3.386671e-03 1.602011e-03 0.0130470897
   23    1      1      0    0      1      -1      -1  1000 0.019041834 0.15724683 0.12542344 0.07962712 0.09836933 0.10882066 0.09150509 0.07962519 0.03248233 0.035394630 0.024109165 0.055123127 0.013285077 0.009055734 0.014059672 0.0152893217 0.0079015039 0.0046867453 0.0050936088 2.837333e-03 1.697365e-03 4.714426e-03 5.640497e-04 3.633206e-03 0.0104132136
   24    1      1      0    0      1      -1      -1  1000 0.017406679 0.19010834 0.15655326 0.11996779 0.06423202 0.08267038 0.06547905 0.07342430 0.06691025 0.024785170 0.030393234 0.021267021 0.021407476 0.007635261 0.005621720 0.0126759726 0.0090672118 0.0044224000 0.0034719007 3.219497e-03 3.901058e-03 1.869673e-03 3.656262e-03 1.214673e-03 0.0086393928
   25    1      1      0    0      1      -1      -1  1000 0.004159967 0.12796097 0.22539957 0.11327642 0.08245838 0.05487722 0.05595048 0.06503923 0.04811645 0.061041821 0.026452176 0.022545429 0.018496657 0.032866608 0.008529145 0.0130227381 0.0068283641 0.0053160291 0.0038892042 3.885846e-03 4.036310e-03 2.922285e-03 7.925382e-04 5.095211e-04 0.0116266396
   26    1      1      0    0      1      -1      -1  1000 0.018330092 0.07305833 0.21200972 0.20119685 0.09581090 0.06457542 0.05677251 0.03882364 0.05023758 0.039704684 0.034769121 0.015192584 0.016194288 0.022476488 0.018666754 0.0078458767 0.0052075721 0.0051259640 0.0082765407 9.337631e-04 1.542185e-03 2.533183e-03 4.613741e-03 1.476263e-03 0.0046259517
   27    1      1      0    0      1      -1      -1  1000 0.014966047 0.12437186 0.09001006 0.17247520 0.15440010 0.12106966 0.06179359 0.03916183 0.03343735 0.031261263 0.030287406 0.034922628 0.022358546 0.013476551 0.010949780 0.0116422353 0.0031532670 0.0011724637 0.0068469225 5.748050e-03 3.275143e-03 1.370771e-03 3.495667e-04 1.091025e-03 0.0104086870
   28    1      1      0    0      1      -1      -1  1000 0.006670186 0.11374524 0.19467070 0.06133248 0.12218206 0.14697528 0.08378277 0.04142373 0.02657096 0.029669994 0.038859305 0.027491574 0.032682841 0.013014571 0.011644352 0.0057876422 0.0124939351 0.0015344661 0.0067014054 5.249713e-03 3.816490e-03 7.185131e-03 3.408861e-04 7.423142e-04 0.0054319762
