#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:26:03
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 279967000   26    1
 272733000   27    1
 262160000   28    1
 250141000   29    1
 241282000   30    1
 233911000   31    1
 223988000   32    1
 213381000   33    1
 200678000   34    1
 186832000   35    1
 174103000   36    1
 161819000   37    1
 149297000   38    1
 140589000   39    1
 137545000   40    1
 134816000   41    1
 139079000   42    1
 150140000   43    1
 157530000   44    1
 161782000   45    1
 161484000   46    1
 160242000   47    1
 157995000   48    1
 152745000   49    1
 146707000   50    1
 141706000   51    1
 136597000   52    1
 135127000   53    1
 137822000   54    1
 141266000   55    1
 143563000   56    1
 144494000   57    1
 149298000   58    1
 156161000   59    1
 161368000   60    1
 166034000   61    1
 168225000   62    1
 166874000   63    1
 164907000   64    1
 159417000   65    1
 155509000   66    1
 152892000   67    1
 146598000   68    1
 139807000   69    1
 138297000   70    1
 139225000   71    1
 137947000   72    1
 135459000   73    1
 133255000   74    1
 135551000   75    1
 140135000   76    1
 145583000   77    1
 150426000   78    1
 156524000   79    1
 166619000   80    1
 175956000   81    1
 182075000   82    1
 183006000   83    1
 183084000   84    1
 182239000   85    1
 181026000   86    1
 179240000   87    1
 178575000   88    1
 177012000   89    1
 176897000   90    1
 177429000   91    1
 178357000   92    1
 183236000   93    1
 185267000   94    1
 183737000   95    1
 182900000   96    1
 186873000   97    1
 189730000   98    1
 192144000   99    1
 192638000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3963898854    0.2
     26    1     2 2840701387    0.2
     27    1     2 5105093409    0.2
     28    1     2 3765072847    0.2
     29    1     2 3393670262    0.2
     30    1     2 3898226794    0.2
     31    1     2 3294107440    0.2
     32    1     2 3406188489    0.2
     33    1     2 3345907856    0.2
     34    1     2 2107647060    0.2
     35    1     2 3410621871    0.2
     36    1     2 2112251426    0.2
     37    1     2 1850655173    0.2
     38    1     2 2136583584    0.2
     39    1     2 2026611936    0.2
     40    1     2 2567844246    0.2
     41    1     2 2421937456    0.2
     42    1     2 1783019174    0.2
     43    1     2 2179592316    0.2
     44    1     2 1669865779    0.2
     45    1     2 2349011574    0.2
     46    1     2 1940505978    0.2
     47    1     2 2855765477    0.2
     48    1     2 1904071517    0.2
     49    1     2 1557461834    0.2
     50    1     2 2427334499    0.2
     51    1     2 2217738812    0.2
     52    1     2 1641759658    0.2
     53    1     2 1798208847    0.2
     54    1     2 1889532580    0.2
     55    1     2 1596477848    0.2
     56    1     2 2267387206    0.2
     57    1     2 2038508335    0.2
     58    1     2 2069167271    0.2
     59    1     2 1564294298    0.2
     60    1     2 3222262404    0.2
     61    1     2 2432440289    0.2
     62    1     2 2242997697    0.2
     63    1     2 2351396954    0.2
     64    1     2 2804379489    0.2
     65    1     2 2084822611    0.2
     66    1     2 2517691152    0.2
     67    1     2 1337403659    0.2
     68    1     2 1780972669    0.2
     69    1     2 1530502655    0.2
     70    1     2 2154934087    0.2
     71    1     2 1631251526    0.2
     72    1     2 2162096398    0.2
     73    1     2 2279853841    0.2
     74    1     2 1823058891    0.2
     75    1     2 1683559578    0.2
     76    1     2 2110895534    0.2
     77    1     2 2756333540    0.2
     78    1     2 2353915975    0.2
     79    1     2 2674394182    0.2
     80    1     2 3745425509    0.2
     81    1     2 2492930052    0.2
     82    1     2 2739287208    0.2
     83    1     2 1861806133    0.2
     84    1     2 1903647490    0.2
     85    1     2 2582397876    0.2
     86    1     2 2136712855    0.2
     87    1     2 2334768246    0.2
     88    1     2 2128247272    0.2
     89    1     2 2441871510    0.2
     90    1     2 1746450052    0.2
     91    1     2 3393238865    0.2
     92    1     2 2991636786    0.2
     93    1     2 2452125915    0.2
     94    1     2 2688431431    0.2
     95    1     2 2345075260    0.2
     96    1     2 2927540758    0.2
     97    1     2 2136867733    0.2
     98    1     2 3159321023    0.2
     99    1     2 2451764469    0.2
    100    1     2 3335473427    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7         a8          a9         a10         a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 0.0048938372 0.15438314 0.10270927 0.10755653 0.09130171 0.09903322 0.033646820 0.03914199 0.055620294 0.061632855 0.031584167 0.1087034875 2.143053e-02 2.629705e-02 3.022841e-03 4.955735e-03 3.172487e-04 3.632909e-03 5.121895e-05 3.316174e-02 1.464013e-03 2.096140e-03 1.615608e-03 4.457508e-06 1.174320e-02
    3    1      1      0    0      1      -1      -1   100 0.0096636751 0.09949185 0.19401005 0.11224327 0.16483865 0.05133390 0.043062923 0.04715399 0.041377791 0.030169073 0.046016612 0.0305185457 3.461646e-03 4.451713e-02 3.890312e-03 1.876050e-02 2.989612e-02 1.687249e-02 3.841062e-05 3.308605e-04 3.370907e-04 2.680653e-03 5.940946e-06 1.553285e-04 9.173177e-03
    4    1      1      0    0      1      -1      -1   100 0.0015679975 0.19920476 0.06519620 0.10090612 0.10641945 0.07560471 0.112648780 0.05661288 0.022078571 0.046386897 0.017013029 0.0797149850 2.226904e-02 5.784200e-03 3.796922e-03 1.304527e-02 1.510346e-02 3.956026e-03 1.035148e-02 1.745124e-02 2.299576e-03 1.422654e-05 4.349754e-04 2.147165e-05 2.211772e-02
    5    1      1      0    0      1      -1      -1   100 0.0149557635 0.15599508 0.14935125 0.08487194 0.14814199 0.08674069 0.052855888 0.05136860 0.038810368 0.023207921 0.022376124 0.0338402219 5.198214e-02 1.073051e-02 2.390527e-02 1.527372e-02 4.492350e-03 4.126661e-03 1.073416e-02 3.391663e-04 3.293328e-03 1.335502e-03 1.969077e-03 2.495608e-05 9.277326e-03
    6    1      1      0    0      1      -1      -1   100 0.0011675144 0.18979426 0.11313609 0.14465863 0.06199916 0.10622730 0.067452266 0.06009234 0.041545312 0.054431754 0.042258069 0.0316857029 6.724125e-03 1.054890e-02 2.234192e-02 2.054397e-02 1.983398e-04 7.394369e-03 1.096286e-03 3.566466e-03 3.182612e-03 2.656898e-03 7.825448e-05 1.057632e-03 6.161835e-03
    7    1      1      0    0      1      -1      -1   100 0.0033867206 0.11522152 0.20238973 0.15949917 0.08991853 0.05616094 0.066666046 0.03470463 0.029034696 0.046192077 0.036476157 0.0235125111 1.706207e-02 6.309931e-03 5.636206e-03 9.523766e-03 3.425853e-03 8.575773e-03 3.822106e-03 7.149794e-07 7.977334e-03 2.147907e-03 4.260328e-02 7.886637e-03 2.186568e-02
    8    1      1      0    0      1      -1      -1   100 0.0302967909 0.12675127 0.15037680 0.14921175 0.10730172 0.07933506 0.058026128 0.04833546 0.028872693 0.051509761 0.013486508 0.0141475013 4.332294e-02 1.434874e-02 5.940032e-03 4.561948e-03 1.073622e-02 1.681399e-02 7.616647e-05 4.879532e-03 2.874522e-03 7.544562e-03 2.788627e-02 1.738286e-05 3.346239e-03
    9    1      1      0    0      1      -1      -1   100 0.0186165463 0.24930460 0.12839505 0.08942208 0.11708690 0.10385842 0.018987821 0.03924773 0.034916085 0.041939474 0.034526316 0.0184755260 3.972739e-02 8.967400e-03 2.283857e-02 4.504533e-03 6.478232e-04 1.054538e-02 5.359350e-03 2.248137e-03 4.096526e-04 6.695031e-04 6.895774e-10 2.884581e-03 6.421130e-03
   10    1      1      0    0      1      -1      -1   100 0.0228511969 0.05519094 0.28154371 0.09961754 0.06467560 0.05431600 0.044722389 0.08800439 0.044278212 0.062743351 0.047219937 0.0403173681 2.243835e-02 8.449288e-03 1.605440e-02 6.460475e-03 6.695249e-03 4.414792e-03 4.048169e-03 1.019563e-03 1.468709e-02 3.414487e-03 6.664905e-04 1.294201e-03 4.876798e-03
   11    1      1      0    0      1      -1      -1   100 0.0392426287 0.14690106 0.08917115 0.24359278 0.05345568 0.07050457 0.070210099 0.04860298 0.025147350 0.009090710 0.060867584 0.0206458469 3.029469e-02 3.035275e-02 1.388752e-02 2.173871e-03 1.762544e-02 7.313172e-04 5.590761e-03 1.111091e-02 2.045924e-04 4.813278e-03 9.300450e-04 4.993480e-05 4.802463e-03
   12    1      1      0    0      1      -1      -1   100 0.0148832027 0.24354890 0.11062942 0.03400021 0.18557023 0.05240406 0.079880495 0.03401250 0.059882470 0.005094280 0.010678667 0.0315375823 8.894754e-03 5.487506e-02 3.109876e-03 1.568909e-02 2.683891e-03 2.731999e-03 1.888287e-03 3.813970e-02 5.407229e-05 5.788226e-05 1.179673e-04 2.392892e-09 9.635406e-03
   13    1      1      0    0      1      -1      -1   100 0.0007913520 0.09017956 0.26250157 0.13692477 0.05577007 0.14001937 0.039075777 0.05571030 0.018842135 0.015139257 0.009226386 0.0268575393 2.453451e-02 1.811726e-03 2.828846e-02 1.298435e-03 3.417576e-02 2.371837e-03 4.073769e-02 1.187234e-04 1.224971e-04 7.238847e-03 3.593734e-08 6.409079e-03 1.854321e-03
   14    1      1      0    0      1      -1      -1   100 0.0180781043 0.08021398 0.14260483 0.27760939 0.06121087 0.08941880 0.099405017 0.01722285 0.041722241 0.032352870 0.026259026 0.0107385930 1.098257e-02 3.191197e-02 1.794741e-02 4.796589e-03 2.655284e-02 3.892382e-03 1.461651e-03 1.360274e-03 2.248022e-05 1.522633e-04 2.755880e-04 3.701827e-03 1.055875e-04
   15    1      1      0    0      1      -1      -1   100 0.0048997933 0.12004806 0.11452869 0.10877397 0.17465489 0.08715527 0.101504308 0.08081698 0.046880548 0.023967808 0.025080503 0.0073976804 6.481949e-03 2.375780e-02 8.561628e-03 1.206467e-02 1.517349e-02 2.660099e-03 1.287526e-03 1.131588e-03 5.429619e-03 3.017301e-03 1.097063e-03 4.114845e-03 1.951393e-02
   16    1      1      0    0      1      -1      -1   100 0.0086717570 0.07898601 0.18500782 0.09674192 0.12817859 0.20273727 0.069788798 0.02960504 0.101232539 0.016709711 0.024487023 0.0218081313 7.606975e-03 5.611535e-03 1.582415e-03 3.191750e-03 6.398057e-03 1.639209e-03 1.816682e-08 1.418142e-04 1.870431e-03 3.496365e-03 6.942904e-04 1.488310e-08 3.812515e-03
   17    1      1      0    0      1      -1      -1   100 0.0021582105 0.06481810 0.15834931 0.13216720 0.11322173 0.10558425 0.133847336 0.09085038 0.026735312 0.025632616 0.012838847 0.0110442458 3.383572e-03 8.816798e-03 9.962705e-03 6.770257e-02 2.167637e-03 1.943216e-03 1.356332e-02 2.038974e-03 5.313930e-03 4.749358e-05 3.889412e-03 1.765429e-04 3.746287e-03
   18    1      1      0    0      1      -1      -1   100 0.0222724056 0.04541079 0.12157228 0.13153595 0.12028965 0.09913640 0.055706709 0.10926572 0.081680740 0.018335346 0.040056103 0.0243315405 1.531451e-02 6.947541e-03 5.584828e-02 1.488886e-02 4.443263e-04 1.022668e-02 1.047086e-02 1.024665e-02 2.479273e-03 1.601428e-03 1.175600e-09 6.277348e-05 1.875190e-03
   19    1      1      0    0      1      -1      -1   100 0.0098250545 0.12131777 0.08477621 0.08250549 0.11146722 0.10278723 0.116275907 0.06548900 0.142149913 0.053580238 0.013712487 0.0172332043 1.217483e-02 7.121284e-05 2.863371e-02 4.021234e-03 1.490153e-03 6.580575e-04 5.318026e-04 9.661398e-05 1.507869e-03 5.139613e-03 2.134199e-03 1.095819e-02 1.146280e-02
   20    1      1      0    0      1      -1      -1   100 0.0066377591 0.07155796 0.26266260 0.08438218 0.02890374 0.09386338 0.079106376 0.10518914 0.034348623 0.081888721 0.039717557 0.0138280677 2.921838e-02 1.816910e-02 5.688256e-03 8.498258e-03 1.404239e-03 5.583216e-03 1.100878e-03 5.827889e-04 1.721818e-03 1.714148e-02 1.288849e-04 9.743158e-04 7.702275e-03
   21    1      1      0    0      1      -1      -1   100 0.0121064745 0.23217202 0.05499128 0.14518963 0.01969118 0.03385209 0.085857941 0.09889993 0.049880555 0.061538746 0.049368397 0.0172626304 1.186190e-02 2.521956e-02 2.551796e-02 2.335109e-03 2.662394e-02 6.881179e-03 1.105701e-03 2.534921e-04 6.955117e-03 1.167113e-05 2.375719e-02 6.352323e-03 2.313995e-03
