#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:05:15
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 256579000   26    1
 242163000   27    1
 227745000   28    1
 215696000   29    1
 206572000   30    1
 201031000   31    1
 200270000   32    1
 196722000   33    1
 191803000   34    1
 187525000   35    1
 189355000   36    1
 191677000   37    1
 194453000   38    1
 193520000   39    1
 190824000   40    1
 188950000   41    1
 184686000   42    1
 180115000   43    1
 173844000   44    1
 167316000   45    1
 162401000   46    1
 156881000   47    1
 154779000   48    1
 157174000   49    1
 160718000   50    1
 166760000   51    1
 172355000   52    1
 172816000   53    1
 171932000   54    1
 172227000   55    1
 172091000   56    1
 169248000   57    1
 165522000   58    1
 157778000   59    1
 151170000   60    1
 147854000   61    1
 145587000   62    1
 140427000   63    1
 137883000   64    1
 139393000   65    1
 138734000   66    1
 138241000   67    1
 138210000   68    1
 141046000   69    1
 144937000   70    1
 145753000   71    1
 144285000   72    1
 141505000   73    1
 139805000   74    1
 144927000   75    1
 154098000   76    1
 158977000   77    1
 162072000   78    1
 163831000   79    1
 163747000   80    1
 162056000   81    1
 158085000   82    1
 156775000   83    1
 163006000   84    1
 168543000   85    1
 170066000   86    1
 168945000   87    1
 166605000   88    1
 164775000   89    1
 159729000   90    1
 156277000   91    1
 155045000   92    1
 155603000   93    1
 155679000   94    1
 157323000   95    1
 164929000   96    1
 177760000   97    1
 193791000   98    1
 206427000   99    1
 216205000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2830447513    0.2
     78    1     2 2744059466    0.2
     80    1     2 1872211168    0.2
     82    1     2 2131780672    0.2
     84    1     2 1809012505    0.2
     86    1     2 1591877091    0.2
     88    1     2 2813622275    0.2
     90    1     2 3038680470    0.2
     92    1     2 2601278772    0.2
     94    1     2 2041114634    0.2
     96    1     2 1978137485    0.2
     98    1     2 2074968949    0.2
    100    1     2 3602721174    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.019732865 0.14139765 0.14800013 0.12107364 0.10122771 0.08942116 0.06805982 0.05130453 0.04181475 0.033468400 0.036855999 0.023788286 0.023600208 0.016141103 0.021679854 0.0150882763 0.0077935465 0.0072735871 0.0069235360 5.386218e-03 2.004103e-03 3.436137e-03 1.016185e-03 9.655820e-04 1.254673e-02
    3    1      1      0    0      1      -1      -1  1000 0.023473760 0.21268757 0.13008046 0.11287757 0.09854825 0.07145100 0.07537160 0.03839265 0.04132081 0.029267319 0.032917516 0.022888095 0.015252299 0.020896570 0.016208310 0.0100688580 0.0075296283 0.0122764353 0.0027905465 6.983644e-03 4.297895e-03 1.936379e-03 1.558955e-03 1.075911e-03 9.847966e-03
    4    1      1      0    0      1      -1      -1  1000 0.002209953 0.18661504 0.25788787 0.08527070 0.09079243 0.06923926 0.06529075 0.04775308 0.04119749 0.035540511 0.024332058 0.010947268 0.013636235 0.011558438 0.007853912 0.0092408640 0.0044833848 0.0058912146 0.0035704357 3.745078e-03 5.799006e-03 2.255574e-03 8.389976e-04 1.138875e-03 1.291156e-02
    5    1      1      0    0      1      -1      -1  1000 0.006260674 0.07074929 0.23109444 0.21399627 0.08199188 0.07217127 0.05418189 0.04071624 0.04299439 0.037102814 0.016716425 0.014342485 0.019778296 0.016734557 0.018550341 0.0082356960 0.0151240500 0.0037719610 0.0065398830 6.012964e-03 3.639357e-03 3.576187e-03 5.114782e-03 2.018600e-03 8.585262e-03
    6    1      1      0    0      1      -1      -1  1000 0.012004683 0.07898326 0.10985407 0.20322616 0.15791352 0.08577282 0.06485058 0.04899204 0.04429033 0.032991331 0.039605142 0.029487466 0.012300788 0.013721679 0.009965011 0.0094394270 0.0094087642 0.0042450014 0.0071743245 2.343598e-03 1.511484e-03 1.521408e-03 1.837659e-03 4.017385e-03 1.454207e-02
    7    1      1      0    0      1      -1      -1  1000 0.006884055 0.10360417 0.13764894 0.11209300 0.19321231 0.11303135 0.05239465 0.03783338 0.03968820 0.034368380 0.027554060 0.024411675 0.016952560 0.018798004 0.008267702 0.0107175317 0.0143291195 0.0112623060 0.0115490794 4.770914e-03 3.492888e-03 3.582597e-03 1.364126e-03 1.569589e-03 1.061943e-02
    8    1      1      0    0      1      -1      -1  1000 0.018658766 0.05403768 0.13177803 0.11356255 0.08515564 0.14048722 0.12906306 0.05393006 0.04443010 0.042567844 0.024510357 0.030769542 0.020578644 0.019837419 0.017427444 0.0167231304 0.0099907174 0.0107868106 0.0047147100 3.589122e-03 4.478579e-03 4.874317e-03 1.089938e-03 4.435076e-03 1.252324e-02
    9    1      1      0    0      1      -1      -1  1000 0.012950856 0.14669263 0.06991176 0.12665686 0.10535794 0.06379484 0.12202776 0.10475677 0.03972138 0.037260067 0.020568189 0.031643187 0.025296603 0.017201527 0.016781814 0.0066650978 0.0103985243 0.0086589494 0.0071851528 3.721800e-03 2.171773e-03 5.383391e-03 4.059960e-03 1.877165e-03 9.256001e-03
   10    1      1      0    0      1      -1      -1  1000 0.008079726 0.05268894 0.23483649 0.05635590 0.09225316 0.09586544 0.05907633 0.12101799 0.07230698 0.036372079 0.028714985 0.031164556 0.021829439 0.008193520 0.014049202 0.0159395584 0.0103595962 0.0077621244 0.0055457145 3.834076e-03 3.363598e-03 5.412761e-03 2.228754e-03 2.078020e-03 1.067106e-02
   11    1      1      0    0      1      -1      -1  1000 0.011663339 0.07456958 0.10015419 0.18062813 0.04787911 0.08136981 0.07825636 0.05066750 0.08622734 0.082146124 0.044591321 0.029252237 0.026469306 0.017588834 0.011790473 0.0119927447 0.0131169493 0.0067491137 0.0074811692 8.050273e-03 2.317180e-03 7.156671e-03 3.693986e-03 5.027914e-03 1.116036e-02
   12    1      1      0    0      1      -1      -1  1000 0.010878917 0.06845122 0.11924003 0.08708556 0.17712571 0.04039462 0.07940632 0.05862529 0.05012229 0.079041968 0.057710243 0.033634121 0.025757057 0.018784713 0.017513214 0.0135630158 0.0079186163 0.0111883407 0.0089130670 4.572248e-03 8.318470e-03 2.661057e-03 2.587182e-03 1.090008e-03 1.541672e-02
   13    1      1      0    0      1      -1      -1  1000 0.015538826 0.12380783 0.08797305 0.11751299 0.06880367 0.13545561 0.03809975 0.05663068 0.04959138 0.036781824 0.083776673 0.050827361 0.021362145 0.020791462 0.016921357 0.0104073525 0.0157762104 0.0076396122 0.0066308942 6.770372e-03 4.536595e-03 1.963079e-03 7.058750e-03 3.437626e-03 1.190490e-02
   14    1      1      0    0      1      -1      -1  1000 0.009536421 0.10490039 0.16756811 0.06453668 0.08834465 0.07529620 0.11290309 0.02608561 0.05082687 0.045806691 0.035533536 0.061149795 0.043237167 0.018294056 0.012940763 0.0192292332 0.0112381476 0.0080384947 0.0077864562 6.783934e-03 3.864202e-03 6.247301e-03 6.052446e-03 3.100886e-03 1.069888e-02
   15    1      1      0    0      1      -1      -1  1000 0.017373402 0.09259298 0.12620033 0.12224864 0.08731241 0.07750202 0.05734170 0.09708586 0.02957911 0.038323642 0.047476395 0.039346686 0.037276610 0.031092208 0.011910278 0.0137896626 0.0136897082 0.0112964212 0.0097398216 1.407751e-02 3.226988e-03 5.788783e-03 1.216634e-03 3.213189e-03 1.129900e-02
   16    1      1      0    0      1      -1      -1  1000 0.013520682 0.19614099 0.10976085 0.09723172 0.07856022 0.06232052 0.07604395 0.03978695 0.06115353 0.023302798 0.053471494 0.028196181 0.023145366 0.044619251 0.023619072 0.0110837843 0.0125278307 0.0098760586 0.0060538910 4.173036e-03 4.419935e-03 1.765135e-03 7.839297e-03 3.237497e-03 8.149966e-03
   17    1      1      0    0      1      -1      -1  1000 0.010585452 0.09522216 0.26693705 0.08765505 0.08405937 0.07023838 0.03613891 0.03801368 0.04518896 0.073789429 0.013395182 0.037711203 0.020049995 0.013030063 0.024059483 0.0237554032 0.0154734133 0.0109121022 0.0075139971 3.830392e-03 6.893346e-03 4.208481e-03 1.845186e-03 3.759129e-04 9.117394e-03
   18    1      1      0    0      1      -1      -1  1000 0.016910125 0.09645977 0.15445339 0.20874228 0.07136884 0.06051601 0.05751146 0.03496455 0.05091833 0.023109914 0.061555542 0.013372000 0.026879772 0.017523710 0.014486935 0.0274500535 0.0257408971 0.0073278894 0.0043599332 6.733164e-03 6.035693e-03 3.851297e-03 3.425970e-04 1.088440e-03 8.297402e-03
   19    1      1      0    0      1      -1      -1  1000 0.012194149 0.11670342 0.13057345 0.11784324 0.17576256 0.05484088 0.05790780 0.04860721 0.02889807 0.027092933 0.026184354 0.049820230 0.013498580 0.019255674 0.021595981 0.0151871209 0.0259287450 0.0162278090 0.0085929419 5.022227e-03 2.241814e-03 3.341961e-03 3.930249e-03 2.760793e-03 1.598782e-02
   20    1      1      0    0      1      -1      -1  1000 0.015058942 0.14014779 0.20644754 0.09911235 0.09631070 0.13362461 0.03891842 0.03259630 0.02875709 0.027092367 0.022005786 0.023083003 0.024974495 0.012442665 0.009036454 0.0125138068 0.0075762460 0.0193989344 0.0115870137 5.399054e-03 4.988291e-03 2.910913e-03 5.751057e-03 2.660570e-03 1.760561e-02
   21    1      1      0    0      1      -1      -1  1000 0.008670171 0.11874001 0.13427055 0.15377988 0.10247465 0.07618889 0.09868170 0.05532850 0.04613169 0.031263096 0.015600978 0.019786574 0.025626502 0.023836010 0.005990285 0.0131440523 0.0099685389 0.0108201892 0.0176935000 1.009627e-02 3.210269e-03 3.393807e-03 1.675574e-03 6.932381e-04 1.293507e-02
   22    1      1      0    0      1      -1      -1  1000 0.017352879 0.10207541 0.16638528 0.13067115 0.11422098 0.07545501 0.06507646 0.12136584 0.01998282 0.029404609 0.017313401 0.014702591 0.021547772 0.013462009 0.024822253 0.0077933646 0.0084573534 0.0074919830 0.0048240387 9.598160e-03 8.945625e-03 1.383367e-03 2.322765e-03 2.802920e-03 1.254196e-02
   23    1      1      0    0      1      -1      -1  1000 0.028941186 0.12916592 0.14983222 0.12171587 0.11300657 0.10042637 0.05235572 0.05327507 0.07255250 0.023471783 0.020457395 0.020422209 0.009443078 0.013821567 0.009352081 0.0201071288 0.0048279311 0.0053695162 0.0047564529 4.582753e-03 1.227033e-02 7.154037e-03 5.826229e-03 1.620997e-03 1.524508e-02
   24    1      1      0    0      1      -1      -1  1000 0.008307508 0.23206979 0.17070114 0.09922966 0.09281467 0.07182097 0.06936669 0.03312937 0.04315579 0.050181497 0.016235589 0.016243321 0.016513728 0.010446308 0.016022459 0.0051306802 0.0060320335 0.0028208919 0.0054601453 6.331054e-03 3.208830e-03 4.875492e-03 7.854703e-03 2.369656e-03 9.678029e-03
   25    1      1      0    0      1      -1      -1  1000 0.008612653 0.07808565 0.31646756 0.13542422 0.07146735 0.06115338 0.06558667 0.05736560 0.02707989 0.032310354 0.045127432 0.013959975 0.015110578 0.008535918 0.004014654 0.0125727283 0.0031551534 0.0115453394 0.0015934691 6.620531e-03 1.433504e-03 1.213140e-03 7.517176e-03 5.830919e-03 8.216154e-03
   26    1      1      0    0      1      -1      -1  1000 0.011675454 0.09002488 0.11726925 0.24478458 0.10876405 0.06687549 0.06186563 0.06205107 0.04874908 0.033729416 0.021416934 0.039863201 0.010546980 0.013274865 0.011357226 0.0069836995 0.0052143215 0.0061113862 0.0075513034 6.597982e-03 6.154188e-03 3.079258e-03 6.973362e-04 4.423772e-03 1.093865e-02
   27    1      1      0    0      1      -1      -1  1000 0.007920586 0.11199403 0.13997123 0.07799044 0.21462488 0.10254372 0.06126197 0.05346997 0.03583104 0.040652654 0.030101277 0.017279243 0.030988986 0.013700340 0.008925503 0.0090287480 0.0092077649 0.0016235004 0.0028541144 7.989036e-03 1.563271e-03 2.569276e-03 3.228203e-03 1.925408e-03 1.275481e-02
   28    1      1      0    0      1      -1      -1  1000 0.018806495 0.10521052 0.16135721 0.08662506 0.07101170 0.18539792 0.06493050 0.05538635 0.05764139 0.032972786 0.034475454 0.015567174 0.014592443 0.020527749 0.007963978 0.0163025842 0.0056414388 0.0053517342 0.0071074919 2.462361e-03 9.503097e-03 4.291359e-03 2.379532e-03 4.306571e-04 1.406302e-02
