#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 15:08:05
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 303607000   26    1
 289688000   27    1
 273921000   28    1
 257769000   29    1
 244950000   30    1
 229833000   31    1
 215324000   32    1
 201100000   33    1
 188072000   34    1
 180384000   35    1
 181257000   36    1
 182521000   37    1
 180242000   38    1
 176105000   39    1
 173665000   40    1
 171589000   41    1
 168302000   42    1
 166110000   43    1
 163723000   44    1
 161524000   45    1
 162080000   46    1
 164420000   47    1
 166889000   48    1
 171439000   49    1
 172836000   50    1
 168967000   51    1
 161993000   52    1
 156023000   53    1
 152621000   54    1
 148517000   55    1
 143951000   56    1
 140461000   57    1
 136332000   58    1
 132010000   59    1
 132944000   60    1
 137761000   61    1
 139598000   62    1
 138150000   63    1
 134271000   64    1
 131294000   65    1
 129951000   66    1
 129688000   67    1
 133239000   68    1
 134967000   69    1
 134155000   70    1
 131779000   71    1
 133296000   72    1
 134326000   73    1
 133893000   74    1
 136482000   75    1
 141267000   76    1
 145704000   77    1
 149647000   78    1
 151411000   79    1
 149289000   80    1
 145178000   81    1
 140984000   82    1
 135202000   83    1
 129068000   84    1
 125579000   85    1
 126513000   86    1
 131996000   87    1
 135968000   88    1
 139171000   89    1
 143061000   90    1
 145619000   91    1
 149204000   92    1
 150795000   93    1
 153118000   94    1
 159110000   95    1
 162626000   96    1
 163288000   97    1
 159456000   98    1
 153827000   99    1
 148811000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1793260069    0.2
     78    1     2 2340621543    0.2
     80    1     2 2631241823    0.2
     82    1     2 1654294021    0.2
     84    1     2 1678041838    0.2
     86    1     2 1339848695    0.2
     88    1     2 2179854752    0.2
     90    1     2 2450852882    0.2
     92    1     2 2588841999    0.2
     94    1     2 1854481261    0.2
     96    1     2 3283265737    0.2
     98    1     2 2061235530    0.2
    100    1     2 3488351298    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13         a14          a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.021596867 0.12656316 0.17797150 0.12348980 0.10411708 0.08104995 0.06746792 0.05671455 0.045564243 0.035798494 0.032359386 0.024355235 0.021952686 0.016513766 0.0137926065 0.008121250 0.0072076422 6.279822e-03 0.0044494544 3.732512e-03 1.747084e-03 5.271281e-03 2.260719e-03 1.254343e-03 0.0103686554
    3    1      1      0    0      1      -1      -1  1000 0.011531479 0.14634618 0.13919979 0.12645671 0.11050224 0.09919715 0.05895629 0.05877034 0.049319082 0.030940346 0.029575813 0.033102088 0.025753902 0.011503062 0.0084744435 0.010326501 0.0095982146 7.905679e-03 0.0050534565 6.305341e-03 3.413142e-03 1.654442e-03 2.984648e-03 2.394398e-03 0.0107352653
    4    1      1      0    0      1      -1      -1  1000 0.023271248 0.09719876 0.21242806 0.13058611 0.08195761 0.08869346 0.07199515 0.05242526 0.035655060 0.041196892 0.027311597 0.026279827 0.019941067 0.020362383 0.0147493318 0.009695548 0.0051658850 5.623108e-03 0.0086646449 6.322434e-03 1.711389e-03 1.734812e-03 3.587212e-03 1.380111e-03 0.0120630307
    5    1      1      0    0      1      -1      -1  1000 0.012312925 0.24007961 0.10087887 0.14121390 0.07467531 0.06870533 0.06528677 0.04989755 0.053597193 0.040275365 0.024892539 0.030430833 0.013957130 0.017704793 0.0104878186 0.008419374 0.0127809625 4.386861e-03 0.0069871119 1.813113e-03 3.904830e-03 3.837515e-03 5.786247e-03 2.114702e-03 0.0055733422
    6    1      1      0    0      1      -1      -1  1000 0.004153578 0.11051803 0.32538465 0.07871005 0.11538037 0.06162949 0.06316007 0.04133647 0.036572244 0.036646831 0.015087954 0.017469959 0.017123550 0.013772980 0.0100103699 0.008116020 0.0069556310 6.428253e-03 0.0072411632 4.366171e-03 3.822075e-03 1.953892e-03 2.832873e-03 2.641099e-03 0.0086862487
    7    1      1      0    0      1      -1      -1  1000 0.009336251 0.06762350 0.12939600 0.27517377 0.07201025 0.09295602 0.06925325 0.04468941 0.047450631 0.037846275 0.023051005 0.029160053 0.016638573 0.017440635 0.0126337361 0.011834729 0.0053353906 4.089235e-03 0.0076716530 4.443809e-03 8.237382e-04 1.434478e-03 3.559219e-03 3.137632e-03 0.0130107620
    8    1      1      0    0      1      -1      -1  1000 0.006532925 0.12175373 0.09623014 0.09859084 0.22479679 0.07084242 0.07594984 0.05304825 0.049172709 0.029532834 0.026633596 0.029565742 0.031834386 0.013435211 0.0157418481 0.010567475 0.0097938620 3.665152e-03 0.0024770193 3.814588e-03 3.423376e-03 3.657620e-03 2.098325e-03 3.672786e-03 0.0131685344
    9    1      1      0    0      1      -1      -1  1000 0.005697371 0.07646290 0.16685710 0.09808811 0.10672746 0.20613516 0.06037610 0.06512657 0.044109738 0.020701293 0.019156607 0.022426351 0.021450017 0.012896200 0.0196779305 0.008604971 0.0090417593 5.398313e-03 0.0059416958 5.472588e-03 4.519901e-03 8.705983e-03 8.946339e-04 3.839644e-04 0.0051472867
   10    1      1      0    0      1      -1      -1  1000 0.015703108 0.08318692 0.09761536 0.13180324 0.06931063 0.09049264 0.18312566 0.05236253 0.070848035 0.045905418 0.026907423 0.027879490 0.012594935 0.013391320 0.0166486762 0.011768836 0.0069136917 7.819692e-03 0.0032425012 8.983238e-03 4.855182e-03 2.493986e-03 9.107579e-04 2.454191e-03 0.0127825257
   11    1      1      0    0      1      -1      -1  1000 0.011575915 0.10272323 0.10633298 0.07419589 0.14105621 0.05544289 0.09384461 0.15260478 0.040168823 0.043087763 0.027801896 0.021900538 0.024394924 0.015363353 0.0190447827 0.014878590 0.0139186175 3.786318e-03 0.0080388983 4.890119e-03 3.137655e-03 6.425690e-03 2.742143e-03 2.002739e-03 0.0106406568
   12    1      1      0    0      1      -1      -1  1000 0.004119277 0.09747723 0.14592994 0.06594558 0.06011507 0.11543363 0.04984673 0.07552714 0.128849197 0.050565210 0.048805058 0.023442769 0.027788355 0.022843529 0.0156876734 0.011460492 0.0113526777 5.272776e-03 0.0091556864 6.675425e-03 5.614741e-03 1.791012e-03 4.105823e-03 3.912844e-04 0.0118036828
   13    1      1      0    0      1      -1      -1  1000 0.013645057 0.06121325 0.15387418 0.12378138 0.06342466 0.05953160 0.09200666 0.03663329 0.050634070 0.128327601 0.022755872 0.035776615 0.023759679 0.028057003 0.0217678278 0.013455029 0.0150689555 7.208458e-03 0.0063752263 1.392357e-02 7.238083e-03 1.714446e-03 1.214086e-03 1.948112e-03 0.0166652940
   14    1      1      0    0      1      -1      -1  1000 0.008186367 0.08629823 0.08658354 0.13610323 0.09888560 0.06098844 0.04528346 0.09357024 0.043919855 0.051631128 0.110237775 0.021673708 0.031663823 0.026033089 0.0210051894 0.012792264 0.0131033377 1.232351e-02 0.0088287698 6.446412e-03 4.548510e-03 2.484146e-03 1.709364e-03 3.298622e-03 0.0124013979
   15    1      1      0    0      1      -1      -1  1000 0.040844869 0.08479025 0.13217072 0.07664276 0.08775075 0.08308876 0.05104139 0.04300136 0.067904060 0.036025677 0.042662889 0.092046774 0.029674739 0.027954958 0.0184043199 0.009617594 0.0136532171 1.491406e-02 0.0082753316 3.367526e-03 6.242883e-03 4.782546e-03 3.120965e-03 3.804554e-03 0.0182170513
   16    1      1      0    0      1      -1      -1  1000 0.011454178 0.25281488 0.11614959 0.09224200 0.06082136 0.05191284 0.04916922 0.03953730 0.027162355 0.053508741 0.031078778 0.022585212 0.064927011 0.024239480 0.0277669495 0.022641581 0.0106950015 6.104423e-03 0.0123771945 3.849085e-03 3.592389e-03 3.120358e-03 3.342248e-03 2.578011e-03 0.0063298201
   17    1      1      0    0      1      -1      -1  1000 0.029058436 0.10509425 0.32906133 0.07603039 0.05734582 0.03890748 0.04432985 0.04683242 0.021959321 0.025103886 0.045846957 0.027115941 0.019918494 0.052351165 0.0098846544 0.018865846 0.0104379459 4.175915e-03 0.0035041246 7.176277e-03 4.068658e-03 3.314160e-03 3.039195e-03 2.166647e-03 0.0144108246
   18    1      1      0    0      1      -1      -1  1000 0.025559193 0.17688063 0.16043276 0.22725528 0.05754811 0.05175269 0.03613818 0.03185803 0.032448866 0.021367839 0.016687488 0.027548360 0.017205800 0.009913951 0.0397306135 0.012872777 0.0163218304 7.880709e-03 0.0058251092 4.560075e-03 3.704434e-03 6.885252e-03 3.765117e-03 2.864643e-03 0.0029922672
   19    1      1      0    0      1      -1      -1  1000 0.018794551 0.19890561 0.17015192 0.09839337 0.19848715 0.03033784 0.04667347 0.02262177 0.039760480 0.037117278 0.019098526 0.008183937 0.022337707 0.011573415 0.0107502857 0.022701423 0.0036060730 1.033658e-02 0.0073065347 3.331910e-03 3.041474e-03 4.004411e-03 1.742274e-03 3.092867e-03 0.0076491491
   20    1      1      0    0      1      -1      -1  1000 0.010338197 0.12029293 0.24004526 0.15771532 0.07997456 0.13443460 0.03420237 0.03216384 0.013748567 0.023652774 0.022358878 0.009667710 0.009052708 0.027870699 0.0071854495 0.012993181 0.0237152998 8.177171e-03 0.0037353976 8.144953e-03 1.020567e-03 2.009058e-03 9.937805e-04 3.842348e-03 0.0126643899
   21    1      1      0    0      1      -1      -1  1000 0.014140908 0.14390399 0.18244524 0.19979121 0.13080560 0.06645483 0.09496973 0.03084594 0.014002386 0.013208905 0.014474393 0.014567829 0.010420429 0.006819499 0.0119458378 0.004959969 0.0066661205 9.869070e-03 0.0054506404 2.652790e-03 6.899751e-03 3.816230e-03 2.156824e-03 2.949395e-03 0.0057824932
   22    1      1      0    0      1      -1      -1  1000 0.015070673 0.09908119 0.16011086 0.14560785 0.16240232 0.10187833 0.05540169 0.09061187 0.019795759 0.027362496 0.008983927 0.013712428 0.015771021 0.007267858 0.0044679558 0.006289077 0.0087424376 8.913959e-03 0.0136273662 8.182078e-03 7.857696e-03 5.316401e-03 4.023000e-03 1.674179e-03 0.0078475803
   23    1      1      0    0      1      -1      -1  1000 0.015425378 0.08478001 0.12172280 0.15950678 0.13906646 0.14787330 0.07227960 0.05461482 0.080623050 0.014618245 0.010023651 0.009367112 0.012531094 0.018344940 0.0043736250 0.002918072 0.0072273152 4.003925e-03 0.0049279773 1.105491e-02 3.934501e-03 5.445964e-03 1.858006e-03 2.032037e-03 0.0114464263
   24    1      1      0    0      1      -1      -1  1000 0.013683485 0.11653807 0.10955546 0.10961592 0.12326690 0.10881030 0.13484252 0.06876372 0.044787316 0.055744961 0.015689879 0.008064188 0.009985270 0.009778787 0.0124815121 0.005153230 0.0049677810 3.637255e-03 0.0068500910 4.158604e-03 1.543098e-02 2.479505e-03 2.160006e-03 2.940852e-03 0.0106133961
   25    1      1      0    0      1      -1      -1  1000 0.014898925 0.17777413 0.14198962 0.08889245 0.09519707 0.08259333 0.07507483 0.09257815 0.056685265 0.035481011 0.052380454 0.010755956 0.014788921 0.007549635 0.0123415710 0.006636119 0.0033391692 4.179873e-03 0.0057082366 1.227689e-03 3.596345e-03 4.899025e-03 1.890940e-03 2.619445e-03 0.0069218399
   26    1      1      0    0      1      -1      -1  1000 0.012594292 0.14790137 0.22255100 0.12565508 0.05038061 0.04911663 0.07819284 0.07057350 0.073305961 0.041546491 0.025737459 0.030607469 0.009631337 0.012528299 0.0054075004 0.006820577 0.0044748581 5.001343e-03 0.0012982730 4.327422e-03 1.215720e-03 3.627678e-03 4.582377e-03 1.894674e-03 0.0110272296
   27    1      1      0    0      1      -1      -1  1000 0.003832410 0.13541194 0.21609527 0.19368054 0.07723402 0.04966608 0.04833387 0.05161034 0.049993802 0.049739396 0.022064064 0.016174466 0.029851673 0.010832409 0.0036823465 0.001669836 0.0085888266 1.593021e-03 0.0036455866 1.364528e-03 6.541112e-03 1.104641e-03 1.662407e-03 9.230003e-03 0.0063974142
   28    1      1      0    0      1      -1      -1  1000 0.023543326 0.04905513 0.18352098 0.17029728 0.16564349 0.09385798 0.04178609 0.04036165 0.047049732 0.033433725 0.034959506 0.024326467 0.019880777 0.017445519 0.0073748525 0.006232627 0.0046736165 5.222102e-03 0.0061746368 7.726777e-03 7.741192e-04 2.043011e-03 3.196174e-04 1.722025e-03 0.0125749798
