#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:18:37
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 267741000   26    1
 250058000   27    1
 235672000   28    1
 223555000   29    1
 214658000   30    1
 208007000   31    1
 200963000   32    1
 192798000   33    1
 183335000   34    1
 173044000   35    1
 161603000   36    1
 151981000   37    1
 145554000   38    1
 138035000   39    1
 131970000   40    1
 131348000   41    1
 137083000   42    1
 142060000   43    1
 147252000   44    1
 150310000   45    1
 147793000   46    1
 144133000   47    1
 142077000   48    1
 138667000   49    1
 134534000   50    1
 131165000   51    1
 128185000   52    1
 125867000   53    1
 124039000   54    1
 121290000   55    1
 120476000   56    1
 122150000   57    1
 122603000   58    1
 124716000   59    1
 129305000   60    1
 134769000   61    1
 137631000   62    1
 139351000   63    1
 140991000   64    1
 140481000   65    1
 140852000   66    1
 142549000   67    1
 146660000   68    1
 154662000   69    1
 161275000   70    1
 167118000   71    1
 174090000   72    1
 175943000   73    1
 175592000   74    1
 171040000   75    1
 168433000   76    1
 168824000   77    1
 167983000   78    1
 164263000   79    1
 161432000   80    1
 160867000   81    1
 161098000   82    1
 163548000   83    1
 165663000   84    1
 165354000   85    1
 165363000   86    1
 165698000   87    1
 164373000   88    1
 162912000   89    1
 162889000   90    1
 165517000   91    1
 165102000   92    1
 163634000   93    1
 163477000   94    1
 163714000   95    1
 164910000   96    1
 164801000   97    1
 167127000   98    1
 164341000   99    1
 162794000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2412917315    0.2
     78    1     2 2480729770    0.2
     80    1     2 1753254146    0.2
     82    1     2 1825832757    0.2
     84    1     2 2222450125    0.2
     86    1     2 2596424385    0.2
     88    1     2 2084922996    0.2
     90    1     2 2583671391    0.2
     92    1     2 2009891669    0.2
     94    1     2 2459341305    0.2
     96    1     2 3235063704    0.2
     98    1     2 4140578422    0.2
    100    1     2 1611920504    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.025342337 0.11343103 0.15835881 0.10537055 0.09805543 0.09608421 0.07331142 0.05842730 0.05411620 0.034054130 0.037099446 0.035384235 0.019005888 0.010674855 0.015047069 0.007458723 0.0062450404 9.393141e-03 0.0075097461 5.483122e-03 5.095044e-03 7.496798e-03 1.257466e-03 2.681817e-03 0.0136162024
    3    1      1      0    0      1      -1      -1  1000 0.041412690 0.15507104 0.16012455 0.10192236 0.08355620 0.09393277 0.07259978 0.05658488 0.03675609 0.041765980 0.031623933 0.016756055 0.015531303 0.021801655 0.011974142 0.006681741 0.0068125876 7.206619e-03 0.0055196022 1.137209e-02 2.740365e-03 1.793847e-03 2.967349e-03 2.365657e-03 0.0111267357
    4    1      1      0    0      1      -1      -1  1000 0.017045600 0.19983392 0.17805164 0.11000565 0.07766023 0.07588986 0.05761814 0.04611958 0.04323515 0.028650926 0.026010879 0.020367585 0.019774300 0.012111759 0.023083527 0.018123983 0.0067673475 4.635668e-03 0.0057039640 3.785552e-03 1.038686e-02 1.148721e-03 7.355383e-04 9.085712e-04 0.0123450591
    5    1      1      0    0      1      -1      -1  1000 0.009680696 0.19688436 0.24475321 0.12530044 0.08314546 0.06240645 0.04269783 0.04917075 0.03785286 0.027900224 0.025122515 0.015732006 0.010303698 0.018219174 0.012046342 0.003304147 0.0041651611 6.760206e-03 0.0023463477 7.257583e-03 3.464242e-03 2.576237e-04 3.856540e-03 3.288863e-04 0.0070432414
    6    1      1      0    0      1      -1      -1  1000 0.008238793 0.13203547 0.22990206 0.17075582 0.10657199 0.06524175 0.05603564 0.03866726 0.03967983 0.032152136 0.023432144 0.016536350 0.014045214 0.010933263 0.006259433 0.009562949 0.0089940417 5.411056e-03 0.0050573264 4.389690e-03 4.569791e-03 2.443424e-03 1.655869e-03 1.177118e-03 0.0062515745
    7    1      1      0    0      1      -1      -1  1000 0.003931943 0.07242376 0.18849533 0.17464787 0.18169120 0.09585423 0.07228763 0.04628763 0.03496843 0.020846151 0.021043568 0.018063975 0.009220335 0.012481773 0.007302770 0.004382901 0.0099398518 8.567111e-03 0.0045782885 1.674067e-03 1.612465e-03 3.399569e-04 1.703921e-03 7.914941e-04 0.0068633435
    8    1      1      0    0      1      -1      -1  1000 0.008662741 0.09816822 0.10624555 0.15497408 0.17013015 0.13094056 0.07920066 0.05351202 0.04147906 0.033707951 0.031757004 0.017738341 0.018621865 0.012110847 0.007198532 0.004961802 0.0056140210 3.972021e-03 0.0043899695 1.799183e-03 3.735499e-03 1.261558e-03 1.301056e-03 1.626465e-03 0.0068908272
    9    1      1      0    0      1      -1      -1  1000 0.010266367 0.06768690 0.10431180 0.09227066 0.14962531 0.16961348 0.13439353 0.06330829 0.03951549 0.024960159 0.025267459 0.016113288 0.016488863 0.010911138 0.016406751 0.011187707 0.0063130819 6.480556e-03 0.0114657977 4.513321e-03 1.770615e-03 3.208350e-03 3.084197e-04 4.511723e-03 0.0091009403
   10    1      1      0    0      1      -1      -1  1000 0.011467213 0.07834315 0.10266527 0.09312907 0.08250768 0.13367689 0.13563621 0.11259021 0.05711440 0.034125919 0.024288167 0.024915747 0.025326177 0.016863337 0.014937222 0.009677953 0.0103049951 6.663347e-03 0.0034518714 2.896361e-03 4.920805e-03 2.205090e-03 1.422112e-03 6.646551e-04 0.0102061429
   11    1      1      0    0      1      -1      -1  1000 0.017417165 0.09415275 0.09466436 0.10631531 0.08468572 0.06855723 0.10333882 0.11801089 0.07604943 0.049122700 0.022034767 0.038111158 0.025719122 0.019153365 0.013740352 0.018297133 0.0093921751 3.283283e-03 0.0039945670 7.227052e-03 2.640483e-03 1.688833e-03 4.274306e-03 2.481883e-03 0.0156471510
   12    1      1      0    0      1      -1      -1  1000 0.009551612 0.16735546 0.11323957 0.08604332 0.05580474 0.06564345 0.05726174 0.08736975 0.09432997 0.085097501 0.053628594 0.024022236 0.016069798 0.011476518 0.007347575 0.011256124 0.0070500239 1.050771e-02 0.0077586276 8.213249e-03 3.497277e-03 3.772502e-03 5.435670e-04 3.045193e-03 0.0101139029
   13    1      1      0    0      1      -1      -1  1000 0.011681063 0.14207813 0.18416387 0.07843521 0.06447976 0.07884175 0.06190508 0.03719076 0.06053976 0.060963813 0.057172229 0.047478459 0.026397995 0.018136827 0.011214995 0.016552312 0.0069192146 8.020821e-03 0.0058756998 2.644783e-03 1.574888e-03 3.209375e-03 2.880977e-03 2.230512e-03 0.0094117239
   14    1      1      0    0      1      -1      -1  1000 0.011875920 0.13928200 0.15850822 0.17455154 0.07677632 0.05099231 0.03969219 0.04693821 0.02858810 0.052581064 0.062970501 0.053123756 0.013259770 0.019530860 0.012549783 0.012015669 0.0063838474 1.016497e-02 0.0077408308 6.607284e-03 1.991577e-03 3.604522e-03 2.378390e-03 6.278575e-04 0.0072645027
   15    1      1      0    0      1      -1      -1  1000 0.009516194 0.09821564 0.17104666 0.13584073 0.13434007 0.06572293 0.04373863 0.04350624 0.04193812 0.031815299 0.043824727 0.041643007 0.037919253 0.033931830 0.008867699 0.012844785 0.0046499142 9.612752e-03 0.0043138898 5.740174e-03 6.315478e-03 3.394097e-03 2.272180e-03 1.421788e-03 0.0075679100
   16    1      1      0    0      1      -1      -1  1000 0.003337046 0.10334921 0.13026535 0.15856028 0.10629340 0.12718144 0.05076051 0.03649793 0.03806586 0.034685401 0.024735859 0.037761135 0.035371140 0.034199880 0.017751607 0.008896713 0.0111692116 5.645981e-03 0.0049902101 2.006767e-03 1.856724e-03 7.779774e-03 3.505578e-03 5.286905e-03 0.0100460922
   17    1      1      0    0      1      -1      -1  1000 0.023485558 0.07975509 0.12937770 0.10226842 0.14484316 0.10789609 0.10455916 0.02852483 0.03327068 0.024160015 0.021068366 0.027297055 0.035991933 0.037884585 0.023183162 0.013155869 0.0087772863 8.426799e-03 0.0058355233 4.217403e-03 7.570155e-03 9.437661e-03 6.671154e-03 1.536567e-03 0.0108057721
   18    1      1      0    0      1      -1      -1  1000 0.007691324 0.12161095 0.09868120 0.10357828 0.08506774 0.11738073 0.09867043 0.07988642 0.04262028 0.028032531 0.020261442 0.019867042 0.025939370 0.031861749 0.039351352 0.024821769 0.0208507437 5.285849e-03 0.0060551488 4.362225e-03 3.973986e-03 2.226281e-03 2.797637e-03 2.506700e-03 0.0066188242
   19    1      1      0    0      1      -1      -1  1000 0.009057785 0.11832129 0.16205009 0.10673721 0.08815883 0.08178419 0.10246015 0.06937748 0.07141878 0.030290106 0.021119202 0.019188334 0.011786197 0.017360892 0.015482129 0.019725151 0.0139897944 7.489856e-03 0.0043607963 4.486399e-03 6.373892e-03 1.824588e-03 5.168507e-03 2.800462e-03 0.0091879043
   20    1      1      0    0      1      -1      -1  1000 0.012835975 0.09038093 0.13857236 0.16134365 0.08061581 0.08350635 0.06193918 0.06176051 0.06052510 0.063872093 0.026568511 0.018216419 0.017194030 0.022315206 0.012629148 0.018963600 0.0244636313 1.360343e-02 0.0115454935 2.253108e-03 3.761952e-03 1.184097e-03 3.779846e-03 1.635988e-03 0.0065335760
   21    1      1      0    0      1      -1      -1  1000 0.024701328 0.10498661 0.12137834 0.12428874 0.11892091 0.06461539 0.05084123 0.04978157 0.07330686 0.050345773 0.052436553 0.024025248 0.016442838 0.017295746 0.008698381 0.009233401 0.0127144856 1.964685e-02 0.0239388816 6.119313e-03 7.737402e-03 3.790629e-03 2.997255e-03 1.313912e-03 0.0104423463
   22    1      1      0    0      1      -1      -1  1000 0.014916242 0.17883136 0.13658928 0.09379652 0.09616435 0.09207077 0.05088888 0.04840023 0.04320449 0.045513085 0.038933808 0.046382825 0.014013994 0.006426377 0.005581692 0.011576815 0.0050273468 1.776992e-02 0.0154825873 6.861418e-03 7.694198e-03 3.134138e-03 3.845905e-03 2.022678e-03 0.0148711002
   23    1      1      0    0      1      -1      -1  1000 0.011758156 0.11035314 0.24108758 0.10596895 0.08479330 0.06682721 0.08272254 0.03546267 0.03505941 0.033850331 0.038993093 0.032868939 0.027714059 0.015006633 0.006673029 0.005166360 0.0043028605 4.863631e-03 0.0102968980 1.334778e-02 1.352906e-02 5.649820e-03 1.128908e-03 1.430099e-03 0.0111455490
   24    1      1      0    0      1      -1      -1  1000 0.011214641 0.09026229 0.16041528 0.17604050 0.10908223 0.07355213 0.05725469 0.07001981 0.03287582 0.040242654 0.018898219 0.031134401 0.033110137 0.021665192 0.012750137 0.005064158 0.0044249781 5.990013e-03 0.0037460548 7.078604e-03 9.301635e-03 7.095100e-03 4.299004e-03 4.293535e-03 0.0101887993
   25    1      1      0    0      1      -1      -1  1000 0.013960032 0.07543447 0.12765630 0.14499690 0.18596172 0.07082961 0.06045707 0.04861725 0.05940009 0.029818010 0.025830219 0.018085022 0.029087849 0.020178514 0.025284963 0.010476236 0.0034383173 9.274176e-03 0.0047133620 1.196818e-03 8.061595e-03 7.204992e-03 8.489061e-03 3.168222e-03 0.0083792007
   26    1      1      0    0      1      -1      -1  1000 0.011578038 0.12725260 0.10643130 0.10806940 0.10917433 0.12268605 0.08207683 0.04945063 0.04408817 0.049707869 0.032710649 0.018746427 0.027232540 0.017997544 0.021336787 0.018559956 0.0060238634 5.380467e-03 0.0054641232 4.898606e-03 1.710341e-03 3.954424e-03 4.690679e-03 7.841925e-03 0.0129364507
   27    1      1      0    0      1      -1      -1  1000 0.011939477 0.15177590 0.18157385 0.06517056 0.09142966 0.08946988 0.10456278 0.05044088 0.04363746 0.033954008 0.039718673 0.015276680 0.013019558 0.012313324 0.020732509 0.012759564 0.0178185861 9.647796e-03 0.0040968647 7.411300e-03 7.115709e-04 1.436035e-03 3.891289e-03 4.397562e-03 0.0128142227
   28    1      1      0    0      1      -1      -1  1000 0.017479199 0.12659260 0.20932325 0.12678330 0.05815976 0.07681762 0.06635077 0.08469761 0.03559540 0.040828455 0.018437833 0.031027336 0.009013504 0.017361227 0.009639512 0.015881148 0.0201975983 1.053550e-02 0.0027712983 1.280054e-03 1.771590e-03 2.604638e-03 7.777804e-04 1.724541e-03 0.0143484582
