#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 20:15:05
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 276190000   26    1
 258170000   27    1
 238909000   28    1
 220887000   29    1
 205167000   30    1
 192771000   31    1
 181448000   32    1
 173837000   33    1
 171822000   34    1
 169556000   35    1
 167315000   36    1
 162963000   37    1
 155603000   38    1
 148821000   39    1
 144086000   40    1
 142049000   41    1
 144537000   42    1
 149104000   43    1
 155963000   44    1
 159799000   45    1
 158642000   46    1
 155715000   47    1
 151470000   48    1
 146701000   49    1
 140939000   50    1
 134585000   51    1
 130817000   52    1
 131071000   53    1
 130851000   54    1
 129337000   55    1
 128903000   56    1
 128024000   57    1
 132733000   58    1
 144244000   59    1
 150950000   60    1
 159033000   61    1
 166535000   62    1
 168441000   63    1
 169847000   64    1
 172613000   65    1
 171454000   66    1
 167589000   67    1
 161951000   68    1
 156971000   69    1
 154873000   70    1
 153089000   71    1
 153107000   72    1
 151953000   73    1
 150432000   74    1
 148801000   75    1
 152935000   76    1
 161769000   77    1
 168420000   78    1
 172860000   79    1
 171298000   80    1
 168414000   81    1
 164288000   82    1
 157392000   83    1
 151015000   84    1
 145102000   85    1
 144124000   86    1
 143695000   87    1
 141347000   88    1
 138596000   89    1
 136289000   90    1
 135855000   91    1
 137067000   92    1
 136926000   93    1
 134254000   94    1
 130304000   95    1
 131168000   96    1
 137268000   97    1
 142454000   98    1
 144820000   99    1
 146300000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 2879537902    0.2
     26    1     2 3606031221    0.2
     27    1     2 3378582055    0.2
     28    1     2 4165276429    0.2
     29    1     2 2640143711    0.2
     30    1     2 2320255056    0.2
     31    1     2 3177772400    0.2
     32    1     2 3262072297    0.2
     33    1     2 3131302204    0.2
     34    1     2 2856806304    0.2
     35    1     2 2915541026    0.2
     36    1     2 2946409637    0.2
     37    1     2 1684253850    0.2
     38    1     2 2004713719    0.2
     39    1     2 2035227957    0.2
     40    1     2 2435053677    0.2
     41    1     2 2047932903    0.2
     42    1     2 1321746935    0.2
     43    1     2 2726451885    0.2
     44    1     2 1849275180    0.2
     45    1     2 2062708331    0.2
     46    1     2 2130211292    0.2
     47    1     2 1532328611    0.2
     48    1     2 2551326145    0.2
     49    1     2 2638955628    0.2
     50    1     2 2493884825    0.2
     51    1     2 2526576820    0.2
     52    1     2 1684375181    0.2
     53    1     2 2020940814    0.2
     54    1     2 1856833422    0.2
     55    1     2 1480791061    0.2
     56    1     2 1851054147    0.2
     57    1     2 2110985426    0.2
     58    1     2 1187486789    0.2
     59    1     2 2428525575    0.2
     60    1     2 2204749838    0.2
     61    1     2 1803216244    0.2
     62    1     2 1972561604    0.2
     63    1     2 2465421710    0.2
     64    1     2 2233299634    0.2
     65    1     2 2291291008    0.2
     66    1     2 2993312312    0.2
     67    1     2 1114657982    0.2
     68    1     2 3481271883    0.2
     69    1     2 2236277736    0.2
     70    1     2 1798534804    0.2
     71    1     2 1606954701    0.2
     72    1     2 2295910254    0.2
     73    1     2 2242999734    0.2
     74    1     2 2005940366    0.2
     75    1     2 2660624941    0.2
     76    1     2 2124207087    0.2
     77    1     2 1817634821    0.2
     78    1     2 2807848549    0.2
     79    1     2 2216328986    0.2
     80    1     2 1923136231    0.2
     81    1     2 2155618777    0.2
     82    1     2 2803813768    0.2
     83    1     2 2660533711    0.2
     84    1     2 2172808353    0.2
     85    1     2 3057946489    0.2
     86    1     2 1973893288    0.2
     87    1     2 2513126985    0.2
     88    1     2 1823161277    0.2
     89    1     2 2392546937    0.2
     90    1     2 2152262761    0.2
     91    1     2 2212721207    0.2
     92    1     2 1903012063    0.2
     93    1     2 3123282671    0.2
     94    1     2 1591687555    0.2
     95    1     2 1982206400    0.2
     96    1     2 1226034463    0.2
     97    1     2 2127045537    0.2
     98    1     2 1852535651    0.2
     99    1     2 2255026028    0.2
    100    1     2 2443719891    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   500 0.015843370 0.12032141 0.16432873 0.11939588 0.09608218 0.08847952 0.07528629 0.06590124 0.04106767 0.038227736 0.026124656 0.022191362 0.023764235 0.0185311227 0.0155036624 0.0255120353 0.0119965631 5.653593e-03 6.741868e-03 1.671045e-03 4.750940e-03 8.241680e-04 1.482367e-03 2.241568e-03 8.076777e-03
    3    1      1      0    0      1      -1      -1   500 0.004732162 0.17552765 0.17305682 0.09727749 0.11051943 0.09108267 0.07056468 0.05179391 0.03589581 0.034014292 0.034137486 0.020352551 0.027817513 0.0134964264 0.0099843375 0.0098479255 0.0045386933 6.165587e-03 6.752396e-03 9.839242e-04 2.258780e-03 6.287570e-03 1.660434e-03 3.432959e-03 7.818506e-03
    4    1      1      0    0      1      -1      -1   500 0.014020838 0.06135519 0.25826883 0.12318882 0.11399981 0.07288035 0.05586697 0.04365271 0.03395643 0.048407201 0.040196024 0.026477710 0.016513389 0.0170059723 0.0145073744 0.0226145341 0.0057677656 3.646320e-03 4.695886e-03 8.082798e-03 4.838659e-03 2.203959e-03 1.837017e-05 2.030126e-04 7.631069e-03
    5    1      1      0    0      1      -1      -1   500 0.006018502 0.06804911 0.08836750 0.21534530 0.12223207 0.11867740 0.07086152 0.05529057 0.03562312 0.064722760 0.033049143 0.030619188 0.017375440 0.0133121227 0.0117402620 0.0132568641 0.0121045352 5.417495e-03 2.296725e-03 1.086701e-03 4.843057e-03 1.614338e-03 4.971181e-04 1.345171e-03 6.253987e-03
    6    1      1      0    0      1      -1      -1   500 0.017271436 0.11097500 0.09310992 0.07946278 0.17853870 0.10134572 0.06395981 0.03989637 0.05911129 0.039584281 0.023421111 0.048602928 0.039327077 0.0147101636 0.0171826501 0.0161328331 0.0100460981 4.151767e-03 7.593305e-03 1.090683e-02 1.677723e-03 1.453276e-03 4.424071e-03 4.787915e-03 1.232694e-02
    7    1      1      0    0      1      -1      -1   500 0.011156014 0.17518326 0.15121490 0.08570973 0.08009378 0.17666039 0.06075927 0.04550762 0.03461738 0.025454696 0.017682497 0.025731184 0.023148704 0.0151235849 0.0103443656 0.0074835022 0.0114992020 6.360266e-03 1.025394e-02 3.369458e-03 4.883472e-03 3.083363e-03 3.100020e-03 2.796433e-03 8.782976e-03
    8    1      1      0    0      1      -1      -1   500 0.007638196 0.07101708 0.22195693 0.14457745 0.05546637 0.08128716 0.09327494 0.05992224 0.03169310 0.046935179 0.040224666 0.030502720 0.015368076 0.0210561181 0.0122149437 0.0146342479 0.0064321540 1.275475e-02 4.431817e-03 3.294460e-03 5.608934e-03 2.392768e-03 1.111278e-03 2.630676e-03 1.357374e-02
    9    1      1      0    0      1      -1      -1   500 0.009696585 0.13322425 0.15345639 0.16596221 0.10130537 0.04620468 0.06528452 0.09106388 0.03781024 0.035299490 0.033204376 0.017706978 0.020741188 0.0230552209 0.0183552101 0.0087266426 0.0039585428 8.881299e-03 6.854582e-03 6.410764e-03 2.057401e-03 1.371712e-03 1.515278e-04 1.226170e-03 7.990766e-03
   10    1      1      0    0      1      -1      -1   500 0.003447165 0.08846565 0.17811152 0.12341413 0.15965513 0.08377241 0.04258867 0.04098403 0.06534138 0.045615793 0.018267792 0.023815028 0.018283560 0.0244704196 0.0182792688 0.0111551115 0.0053652355 5.196406e-03 3.019681e-03 6.338328e-03 6.212623e-03 2.696225e-03 4.880141e-03 3.276060e-03 1.734824e-02
   11    1      1      0    0      1      -1      -1   500 0.009664284 0.11902723 0.10751538 0.19096812 0.07232313 0.09726047 0.07492982 0.02242882 0.03642003 0.061441187 0.040781873 0.018283210 0.021671671 0.0289955102 0.0059143570 0.0217689050 0.0101562855 1.023719e-02 6.618285e-03 5.620908e-03 5.436081e-03 9.981680e-03 4.035764e-03 3.364127e-03 1.515568e-02
   12    1      1      0    0      1      -1      -1   500 0.023609458 0.09849015 0.15425038 0.09669178 0.11787168 0.07484774 0.11078141 0.05247131 0.03633325 0.025524539 0.063546897 0.017618152 0.023371254 0.0256500672 0.0063880808 0.0080635800 0.0094440472 7.135912e-03 1.167602e-02 9.913255e-03 1.774370e-03 6.563786e-03 2.909487e-03 3.566178e-03 1.150723e-02
   13    1      1      0    0      1      -1      -1   500 0.006577869 0.18115447 0.15273910 0.10799131 0.09217067 0.10338152 0.05075998 0.06615590 0.05398020 0.011772508 0.028802149 0.045560107 0.017512398 0.0102592102 0.0150016147 0.0083737808 0.0088836777 1.050341e-02 5.686340e-03 6.340240e-03 2.257806e-03 3.010141e-03 2.778269e-03 1.181767e-03 7.165558e-03
   14    1      1      0    0      1      -1      -1   500 0.017265706 0.10838705 0.24584789 0.10402208 0.09325705 0.06254521 0.07996563 0.03622744 0.04757414 0.032154669 0.009461151 0.024069241 0.046231059 0.0167605926 0.0340834209 0.0130897699 0.0050209714 1.051983e-03 2.807732e-03 3.414715e-03 4.293647e-03 1.381401e-03 1.312112e-03 2.691494e-03 7.083846e-03
   15    1      1      0    0      1      -1      -1   500 0.017838520 0.18441958 0.13579546 0.17178903 0.09708454 0.07173879 0.05016242 0.04004101 0.03641092 0.031917355 0.027412439 0.005590922 0.021840170 0.0238247700 0.0090453911 0.0147454287 0.0100008246 9.003917e-03 4.233734e-03 7.325870e-03 3.764799e-03 3.612679e-03 2.242759e-03 1.197908e-03 1.896078e-02
   16    1      1      0    0      1      -1      -1   500 0.003395370 0.07932629 0.19961128 0.10105830 0.16344523 0.08118781 0.05841465 0.03725399 0.04627131 0.036138760 0.038165231 0.032999857 0.009719268 0.0114300569 0.0215516514 0.0117644167 0.0107411821 1.009829e-02 7.368306e-03 5.789172e-03 1.049734e-02 1.828293e-03 7.895626e-03 6.940200e-03 7.108116e-03
   17    1      1      0    0      1      -1      -1   500 0.015143394 0.04948955 0.11914144 0.17435469 0.12268288 0.13981500 0.07708523 0.04628364 0.05106736 0.062293110 0.018361830 0.024370167 0.014099053 0.0064459580 0.0101858866 0.0175924370 0.0083264597 3.724371e-03 1.043389e-02 2.189423e-03 7.617186e-03 2.618862e-03 3.285693e-04 1.810231e-03 1.453939e-02
   18    1      1      0    0      1      -1      -1   500 0.016980636 0.16298223 0.05849898 0.07986668 0.17049469 0.08464979 0.11325061 0.05418616 0.03250820 0.041991758 0.027124557 0.030951103 0.035573653 0.0123346701 0.0099389704 0.0059552946 0.0163530343 1.864138e-02 7.008441e-03 3.805187e-03 2.649737e-03 3.269939e-03 2.219991e-03 2.442156e-04 8.520073e-03
   19    1      1      0    0      1      -1      -1   500 0.019887259 0.11040230 0.18325253 0.04805328 0.09072870 0.10322280 0.06882792 0.09186016 0.04952080 0.027553484 0.029006998 0.058242317 0.017724481 0.0282082979 0.0101847150 0.0061594296 0.0100599113 1.973858e-02 5.227808e-03 4.580588e-03 2.412878e-03 5.461880e-04 1.109176e-03 3.294815e-03 1.019457e-02
   20    1      1      0    0      1      -1      -1   500 0.021475930 0.13571280 0.14212662 0.17854458 0.03446269 0.05549837 0.08511149 0.05161554 0.06145127 0.055626576 0.036984654 0.028114951 0.022457116 0.0165238302 0.0169642391 0.0052053768 0.0023879868 4.726597e-03 7.944082e-03 1.312494e-02 4.098379e-03 1.513933e-03 4.955985e-03 3.270293e-04 1.304504e-02
   21    1      1      0    0      1      -1      -1   500 0.018008957 0.15637543 0.14624418 0.12563323 0.14644241 0.02911049 0.04609086 0.08739918 0.04774620 0.062560620 0.020243583 0.017028572 0.011961745 0.0128761183 0.0070930866 0.0095343155 0.0079459604 9.470233e-04 1.594630e-03 1.198886e-02 7.665414e-03 4.148744e-03 2.421601e-03 3.240580e-03 1.569821e-02
   22    1      1      0    0      1      -1      -1   500 0.011247756 0.07255116 0.23403869 0.12587894 0.12598331 0.10038861 0.02557862 0.02698135 0.07364476 0.033749058 0.035679359 0.017694799 0.015091404 0.0114316482 0.0148586286 0.0039098792 0.0177032067 1.217887e-02 1.289075e-03 3.513303e-03 9.859632e-03 5.672626e-03 1.681758e-03 1.001722e-02 9.376346e-03
