#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:28:01
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 344907000   26    1
 318638000   27    1
 298526000   28    1
 281299000   29    1
 265245000   30    1
 251959000   31    1
 241127000   32    1
 234957000   33    1
 231468000   34    1
 224146000   35    1
 213295000   36    1
 201635000   37    1
 191391000   38    1
 181238000   39    1
 173151000   40    1
 171849000   41    1
 175797000   42    1
 175476000   43    1
 170404000   44    1
 163564000   45    1
 156664000   46    1
 150525000   47    1
 147063000   48    1
 146515000   49    1
 146306000   50    1
 145777000   51    1
 150168000   52    1
 159406000   53    1
 160769000   54    1
 157457000   55    1
 151984000   56    1
 144714000   57    1
 137379000   58    1
 131222000   59    1
 127175000   60    1
 124204000   61    1
 124748000   62    1
 131592000   63    1
 139752000   64    1
 145504000   65    1
 151227000   66    1
 154511000   67    1
 154015000   68    1
 152180000   69    1
 153340000   70    1
 156200000   71    1
 157680000   72    1
 159322000   73    1
 162701000   74    1
 166159000   75    1
 166142000   76    1
 164025000   77    1
 157334000   78    1
 151184000   79    1
 147262000   80    1
 144399000   81    1
 142775000   82    1
 140083000   83    1
 136757000   84    1
 133032000   85    1
 130550000   86    1
 133936000   87    1
 145036000   88    1
 157094000   89    1
 163009000   90    1
 165332000   91    1
 164897000   92    1
 163426000   93    1
 158850000   94    1
 154287000   95    1
 150723000   96    1
 148235000   97    1
 146919000   98    1
 144264000   99    1
 143909000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 4482269479    0.2
     26    1     2 4459185306    0.2
     27    1     2 4648999371    0.2
     28    1     2 3751716828    0.2
     29    1     2 4601096559    0.2
     30    1     2 3361117837    0.2
     31    1     2 3950026931    0.2
     32    1     2 3215158388    0.2
     33    1     2 3299015896    0.2
     34    1     2 3211011218    0.2
     35    1     2 3591726463    0.2
     36    1     2 2955958922    0.2
     37    1     2 3277771336    0.2
     38    1     2 2358093030    0.2
     39    1     2 2996858893    0.2
     40    1     2 2332024783    0.2
     41    1     2 1888121679    0.2
     42    1     2 2561921566    0.2
     43    1     2 3187982197    0.2
     44    1     2 2333720160    0.2
     45    1     2 2097165731    0.2
     46    1     2 3518277818    0.2
     47    1     2 1754347518    0.2
     48    1     2 2261679330    0.2
     49    1     2 2189950121    0.2
     50    1     2 1614507913    0.2
     51    1     2 1908897042    0.2
     52    1     2 3167064219    0.2
     53    1     2 2328372974    0.2
     54    1     2 1947789027    0.2
     55    1     2 2247219414    0.2
     56    1     2 2029632703    0.2
     57    1     2 2294548232    0.2
     58    1     2 1859483933    0.2
     59    1     2 1721313799    0.2
     60    1     2 2145896076    0.2
     61    1     2 2206652726    0.2
     62    1     2 1365072223    0.2
     63    1     2 1960937881    0.2
     64    1     2 1647940960    0.2
     65    1     2 1869436214    0.2
     66    1     2 2501193886    0.2
     67    1     2 2271940913    0.2
     68    1     2 2883660656    0.2
     69    1     2 1530686125    0.2
     70    1     2 2215641068    0.2
     71    1     2 2041381644    0.2
     72    1     2 2642771073    0.2
     73    1     2 1861703720    0.2
     74    1     2 2456898969    0.2
     75    1     2 1909314382    0.2
     76    1     2 2497589328    0.2
     77    1     2 3134360688    0.2
     78    1     2 1895377132    0.2
     79    1     2 2601178375    0.2
     80    1     2 1865144162    0.2
     81    1     2 1838343403    0.2
     82    1     2 1681879577    0.2
     83    1     2 2501560466    0.2
     84    1     2 2614346453    0.2
     85    1     2 1765479649    0.2
     86    1     2 2178761642    0.2
     87    1     2 2084908614    0.2
     88    1     2 1829429345    0.2
     89    1     2 1826907740    0.2
     90    1     2 1601557353    0.2
     91    1     2 2770739824    0.2
     92    1     2 2261079171    0.2
     93    1     2 2596639728    0.2
     94    1     2 2292450574    0.2
     95    1     2 2326888924    0.2
     96    1     2 2772479565    0.2
     97    1     2 1594655490    0.2
     98    1     2 2614430517    0.2
     99    1     2 3081296016    0.2
    100    1     2 2275151154    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6         a7         a8          a9         a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 0.0006917243 0.12518093 0.17351601 0.15038987 0.12557631 0.06766126 0.04639959 0.01494962 0.032124542 0.052969255 0.0558155821 0.0223225557 0.0336190731 0.0126552123 6.595906e-03 4.476157e-02 1.420947e-03 1.242904e-03 3.340062e-06 1.649741e-03 4.429468e-03 5.326647e-03 4.279876e-06 1.618732e-02 4.506340e-03
    3    1      1      0    0      1      -1      -1   100 0.0273530019 0.13301201 0.11510130 0.06982513 0.12441585 0.05852662 0.05782799 0.14622510 0.059504301 0.028195020 0.0609149167 0.0406954889 0.0054850280 0.0138116402 8.062110e-03 2.913590e-03 1.700583e-02 1.064159e-03 1.332987e-03 4.310541e-03 7.200803e-03 8.684345e-06 3.848639e-04 9.576415e-04 1.586540e-02
    4    1      1      0    0      1      -1      -1   100 0.0665494870 0.11574084 0.14593617 0.12497128 0.11278866 0.07013533 0.03829539 0.05151015 0.053950839 0.042545948 0.0098762727 0.0533487547 0.0170095497 0.0312571865 2.328894e-02 1.106090e-03 2.765713e-02 3.408750e-04 6.325937e-05 2.660671e-03 9.103360e-04 9.637878e-03 2.544974e-04 1.101298e-04 5.434483e-05
    5    1      1      0    0      1      -1      -1   100 0.0345824540 0.26702832 0.26926496 0.08307700 0.05261711 0.07815760 0.04577041 0.02082166 0.041208683 0.007680324 0.0265218966 0.0102050857 0.0184250619 0.0032667475 6.782083e-03 2.923172e-03 2.657163e-03 5.740417e-03 3.299856e-03 4.591519e-03 6.136398e-05 1.403335e-03 4.928842e-07 1.331618e-05 1.389997e-02
    6    1      1      0    0      1      -1      -1   100 0.0105633371 0.13704757 0.29217084 0.05682688 0.09988330 0.04632270 0.04485014 0.04293281 0.034077024 0.025307094 0.0524315548 0.0191442120 0.0227839020 0.0093754264 1.427260e-03 2.811679e-02 8.454137e-03 1.428479e-04 1.409417e-02 2.959687e-02 8.586494e-03 8.837677e-03 6.404937e-03 3.540206e-06 6.184845e-04
    7    1      1      0    0      1      -1      -1   100 0.0171374230 0.07977239 0.15293206 0.28468317 0.10879960 0.08923848 0.03850724 0.04706818 0.041488180 0.014114890 0.0146864412 0.0403584228 0.0193419767 0.0194448243 1.150760e-02 5.960320e-03 3.599917e-03 2.398453e-03 2.621812e-03 1.422780e-03 4.018746e-03 8.820521e-04 1.463531e-08 1.784679e-07 1.485308e-05
    8    1      1      0    0      1      -1      -1   100 0.0052315276 0.12639610 0.16290409 0.13012206 0.20274636 0.12234457 0.05581421 0.02975269 0.034382953 0.020387619 0.0169365883 0.0114062583 0.0033966566 0.0055054257 2.047301e-02 4.364143e-02 6.149454e-04 5.941433e-04 1.829794e-03 1.158430e-03 3.611369e-09 2.972890e-03 4.435773e-04 2.875886e-08 9.446324e-04
    9    1      1      0    0      1      -1      -1   100 0.0021727218 0.19407295 0.16797359 0.10160426 0.15048357 0.09730223 0.02169184 0.02521348 0.039526203 0.050614635 0.0513307879 0.0021240425 0.0186961563 0.0001971627 2.351639e-02 2.005000e-02 1.372889e-02 6.484862e-03 1.887761e-04 7.825845e-04 1.482263e-03 4.358472e-03 3.501434e-10 3.472559e-05 6.369402e-03
   10    1      1      0    0      1      -1      -1   100 0.0177398411 0.07918534 0.22205484 0.17895639 0.06845401 0.07394662 0.12149800 0.03927307 0.036593894 0.057827813 0.0152707955 0.0226689464 0.0058878826 0.0133541323 1.230320e-02 3.018448e-03 5.272767e-03 1.380427e-02 2.761751e-03 2.649481e-07 1.327289e-03 1.272743e-04 3.425929e-05 1.745794e-03 6.893104e-03
   11    1      1      0    0      1      -1      -1   100 0.0041868676 0.15803156 0.06258924 0.19081312 0.20104947 0.04309425 0.09270100 0.11429728 0.028087457 0.014993536 0.0153880372 0.0136300998 0.0111026427 0.0019437224 2.383732e-03 1.202520e-02 3.537567e-03 8.074866e-03 6.918298e-04 1.243996e-02 3.746430e-04 2.044740e-03 3.259369e-08 3.012205e-04 6.217918e-03
   12    1      1      0    0      1      -1      -1   100 0.0070249781 0.11551857 0.20687918 0.07621009 0.14257961 0.11351687 0.01292243 0.03396769 0.106635028 0.063144841 0.0539159088 0.0168117184 0.0066507375 0.0036088227 3.296512e-03 2.885983e-04 1.430280e-03 1.922443e-06 1.162192e-02 1.125497e-03 4.921236e-03 2.236558e-03 2.582355e-06 1.558655e-02 1.018686e-04
   13    1      1      0    0      1      -1      -1   100 0.0136778450 0.09044325 0.16875052 0.10741279 0.08258288 0.14665396 0.10364399 0.03922627 0.035277115 0.053286166 0.0256400834 0.0248906993 0.0362596590 0.0065098344 9.570884e-03 1.750960e-03 6.885868e-03 1.490963e-04 3.016264e-02 5.070101e-07 7.494827e-08 4.841292e-04 2.705466e-03 2.074647e-03 1.196066e-02
   14    1      1      0    0      1      -1      -1   100 0.0041345127 0.10069049 0.16659549 0.15028911 0.11160785 0.03084182 0.13605669 0.04174109 0.017717247 0.097815604 0.0458190144 0.0430307943 0.0056364509 0.0136649954 2.913007e-03 2.096405e-03 8.013537e-04 1.362311e-03 2.610525e-03 1.868319e-03 3.665293e-05 3.980599e-05 4.970758e-03 2.884274e-04 1.737129e-02
   15    1      1      0    0      1      -1      -1   100 0.0188011779 0.10809927 0.10210133 0.10126247 0.04674452 0.18265215 0.03004314 0.18695979 0.027428241 0.045485502 0.0434840733 0.0187389662 0.0050414827 0.0010006117 6.753644e-03 3.389459e-03 1.764252e-02 1.233062e-02 1.211215e-02 1.265354e-02 8.079605e-07 4.342395e-03 1.545629e-03 7.221415e-04 1.066437e-02
   16    1      1      0    0      1      -1      -1   100 0.0471402249 0.08150566 0.16178410 0.08933659 0.10069031 0.10330165 0.12299295 0.03507375 0.041997323 0.048676309 0.0155275554 0.0408946505 0.0251085404 0.0045098610 4.086303e-03 1.216979e-02 7.676039e-03 2.169477e-03 1.586741e-02 1.374312e-02 3.556584e-03 2.791536e-03 3.261417e-04 8.233364e-05 1.899179e-02
   17    1      1      0    0      1      -1      -1   100 0.0282986344 0.14953252 0.18117700 0.15123713 0.07630856 0.04458989 0.03866570 0.09393282 0.012992215 0.043407698 0.0652822431 0.0031211260 0.0453869165 0.0231430853 1.574960e-02 1.767812e-03 1.042572e-02 4.250509e-05 1.202061e-03 1.738902e-03 2.110545e-03 3.898262e-03 4.669249e-06 2.382746e-06 5.982007e-03
   18    1      1      0    0      1      -1      -1   100 0.0049767806 0.22001983 0.16993356 0.13343316 0.07790713 0.01991095 0.02715859 0.03253692 0.061498234 0.025308284 0.0487851838 0.0263233919 0.0161160913 0.0388776865 4.119549e-02 3.755705e-03 8.402487e-05 1.589581e-02 8.798375e-04 2.710382e-04 1.500299e-03 1.989964e-06 5.828080e-05 1.758220e-03 3.181352e-02
   19    1      1      0    0      1      -1      -1   100 0.0033400085 0.07848000 0.23205383 0.20074001 0.10993800 0.11466296 0.03009353 0.04002613 0.047727351 0.014397118 0.0050571711 0.0061852594 0.0180278588 0.0012007242 7.454643e-03 4.351116e-02 1.641123e-03 2.107706e-04 1.496247e-03 1.351727e-02 2.147743e-02 6.008819e-03 2.351385e-03 5.347950e-07 4.006623e-04
   20    1      1      0    0      1      -1      -1   100 0.0001237576 0.08708601 0.11623518 0.15046330 0.22668130 0.07438771 0.10203881 0.02425900 0.020295342 0.017182448 0.0406841659 0.0376373971 0.0099954723 0.0288655424 6.768493e-03 2.464541e-03 3.807020e-03 5.521686e-03 1.912566e-02 6.903834e-05 4.341281e-04 1.064346e-02 1.638753e-03 3.174357e-03 1.041742e-02
   21    1      1      0    0      1      -1      -1   100 0.0067616021 0.05413710 0.24575506 0.07769825 0.15734266 0.12576861 0.04448401 0.06407926 0.027832046 0.025627238 0.0285964209 0.0227165493 0.0263575800 0.0069657733 4.061261e-02 1.056575e-02 5.269335e-04 1.314115e-02 4.585652e-03 4.528851e-03 1.923329e-03 3.003214e-03 5.451877e-03 6.672520e-08 1.538409e-03
