#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:29:51
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 272154000   26    1
 259167000   27    1
 249534000   28    1
 243067000   29    1
 241716000   30    1
 247756000   31    1
 248173000   32    1
 240596000   33    1
 231067000   34    1
 221904000   35    1
 212538000   36    1
 203479000   37    1
 196758000   38    1
 188065000   39    1
 179044000   40    1
 170134000   41    1
 160764000   42    1
 153895000   43    1
 148700000   44    1
 144042000   45    1
 142180000   46    1
 141282000   47    1
 143239000   48    1
 152517000   49    1
 160547000   50    1
 163582000   51    1
 162619000   52    1
 161316000   53    1
 161689000   54    1
 161395000   55    1
 161112000   56    1
 162713000   57    1
 164068000   58    1
 162391000   59    1
 159199000   60    1
 158273000   61    1
 156992000   62    1
 154574000   63    1
 151596000   64    1
 150330000   65    1
 151363000   66    1
 153830000   67    1
 156751000   68    1
 155079000   69    1
 151431000   70    1
 151396000   71    1
 152895000   72    1
 155211000   73    1
 158797000   74    1
 160681000   75    1
 162188000   76    1
 161492000   77    1
 159779000   78    1
 157684000   79    1
 155749000   80    1
 155029000   81    1
 155711000   82    1
 153862000   83    1
 152256000   84    1
 153316000   85    1
 154293000   86    1
 153696000   87    1
 156810000   88    1
 162256000   89    1
 165380000   90    1
 167302000   91    1
 165090000   92    1
 160826000   93    1
 160674000   94    1
 165892000   95    1
 165523000   96    1
 161324000   97    1
 155258000   98    1
 151646000   99    1
 150397000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3835195146    0.2
     26    1     2 4627143890    0.2
     27    1     2 2875986321    0.2
     28    1     2 4121618592    0.2
     29    1     2 3174806008    0.2
     30    1     2 3625011241    0.2
     31    1     2 3380099895    0.2
     32    1     2 2706222927    0.2
     33    1     2 3424255153    0.2
     34    1     2 3608459898    0.2
     35    1     2 2708175212    0.2
     36    1     2 2871029118    0.2
     37    1     2 2500047169    0.2
     38    1     2 2014951571    0.2
     39    1     2 2953898049    0.2
     40    1     2 2913369146    0.2
     41    1     2 1976562216    0.2
     42    1     2 2348171845    0.2
     43    1     2 1583770916    0.2
     44    1     2 1989992502    0.2
     45    1     2 1657953128    0.2
     46    1     2 1527169094    0.2
     47    1     2 2312341284    0.2
     48    1     2 2082818177    0.2
     49    1     2 2793997114    0.2
     50    1     2 1813624292    0.2
     51    1     2 1519008511    0.2
     52    1     2 2765501297    0.2
     53    1     2 2223644637    0.2
     54    1     2 2865417498    0.2
     55    1     2 1576784915    0.2
     56    1     2 1607930605    0.2
     57    1     2 2941313998    0.2
     58    1     2 2815891074    0.2
     59    1     2 2845550089    0.2
     60    1     2 2701079770    0.2
     61    1     2 1954289892    0.2
     62    1     2 2304303570    0.2
     63    1     2 1546339249    0.2
     64    1     2 2494395836    0.2
     65    1     2 1626922893    0.2
     66    1     2 2096862742    0.2
     67    1     2 1722894695    0.2
     68    1     2 2447300648    0.2
     69    1     2 2079525407    0.2
     70    1     2 1970808583    0.2
     71    1     2 2053642284    0.2
     72    1     2 1685818475    0.2
     73    1     2 1850498367    0.2
     74    1     2 2758817820    0.2
     75    1     2 3173654371    0.2
     76    1     2 2157215316    0.2
     77    1     2 2162401890    0.2
     78    1     2 2554002554    0.2
     79    1     2 3721786191    0.2
     80    1     2 2115543619    0.2
     81    1     2 3171844214    0.2
     82    1     2 2451480990    0.2
     83    1     2 2306650381    0.2
     84    1     2 2100872114    0.2
     85    1     2 2678288106    0.2
     86    1     2 2540438834    0.2
     87    1     2 2115232140    0.2
     88    1     2 2292619421    0.2
     89    1     2 2532466164    0.2
     90    1     2 2011466289    0.2
     91    1     2 1932231063    0.2
     92    1     2 2684980089    0.2
     93    1     2 1743120125    0.2
     94    1     2 2615163132    0.2
     95    1     2 3250737717    0.2
     96    1     2 2310332624    0.2
     97    1     2 2968119355    0.2
     98    1     2 2946007096    0.2
     99    1     2 1757074445    0.2
    100    1     2 2106747648    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4          a5         a6         a7          a8          a9         a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 0.0308506849 0.12407928 0.14528493 0.13435769 0.112474842 0.06909752 0.05762668 0.060094041 0.033552994 0.095044046 0.0140692763 0.0154527593 0.0225449992 6.338507e-03 5.447270e-03 1.649825e-02 1.315343e-03 7.774261e-05 2.549800e-02 3.010982e-03 6.297576e-03 5.131310e-04 6.762937e-05 4.102819e-07 2.040542e-02
    3    1      1      0    0      1      -1      -1   100 0.0032279431 0.11247729 0.17887031 0.12691189 0.137589676 0.06434235 0.08660536 0.038221571 0.040729594 0.037763442 0.0154207737 0.0405499100 0.0047884060 1.148528e-02 1.532845e-03 1.691946e-03 6.933948e-03 2.259748e-04 4.041976e-02 4.370367e-03 4.101263e-03 3.944688e-06 9.041652e-03 1.785531e-02 1.483919e-02
    4    1      1      0    0      1      -1      -1   100 0.0214610896 0.13287574 0.20404219 0.10306486 0.056090553 0.06570408 0.06830702 0.068559580 0.030662240 0.040733728 0.0680352634 0.0180836274 0.0320411698 1.409749e-02 6.997417e-03 5.737558e-04 9.036601e-03 1.832792e-02 7.470850e-03 6.003462e-03 7.657942e-03 1.052627e-04 3.745042e-05 4.411992e-04 1.958951e-02
    5    1      1      0    0      1      -1      -1   100 0.0049435337 0.12186075 0.16575263 0.16880573 0.090068977 0.06534682 0.07219829 0.053753186 0.038878968 0.055871974 0.0192011470 0.0423538942 0.0035354137 1.791741e-02 1.515472e-02 1.090223e-02 3.986439e-03 7.573057e-03 1.886635e-03 1.176977e-02 2.107637e-03 1.855677e-02 8.887261e-04 1.593457e-05 6.669363e-03
    6    1      1      0    0      1      -1      -1   100 0.0013371833 0.09039012 0.24665291 0.13560497 0.085186816 0.06099303 0.08191979 0.033488660 0.099653659 0.031973003 0.0338465027 0.0136437814 0.0196111764 7.393716e-03 5.538561e-03 2.926737e-03 1.464884e-03 2.033339e-03 1.785717e-02 2.702985e-03 3.105687e-03 1.892744e-03 4.104222e-04 4.472408e-04 1.992491e-02
    7    1      1      0    0      1      -1      -1   100 0.0053745262 0.11235563 0.18141858 0.17241218 0.124768972 0.05718320 0.08511145 0.071076224 0.035091975 0.044253243 0.0156053490 0.0223078821 0.0250381324 6.418474e-03 1.842548e-02 3.419673e-03 9.306053e-03 2.684017e-04 1.541079e-03 3.115751e-03 5.380220e-04 4.640237e-07 1.325784e-07 1.009893e-05 4.959023e-03
    8    1      1      0    0      1      -1      -1   100 0.0176280115 0.05534131 0.16797979 0.11605990 0.159981932 0.10114098 0.06244220 0.053467963 0.041048109 0.029930873 0.0277179438 0.0226285159 0.0145589794 3.691423e-02 6.477034e-03 1.625173e-02 2.658773e-02 1.071151e-03 1.653117e-05 4.865724e-06 7.590351e-04 4.812912e-04 1.393866e-03 3.677002e-03 3.643904e-02
    9    1      1      0    0      1      -1      -1   100 0.0144636751 0.18653940 0.17981602 0.12191145 0.069546371 0.08709016 0.08293505 0.074014206 0.024745825 0.010251910 0.0146624884 0.0207703621 0.0369876842 2.065985e-03 2.479899e-02 2.775682e-04 7.665414e-04 6.408841e-04 2.470860e-03 3.382893e-03 8.139821e-04 1.491721e-03 1.588823e-02 9.326597e-04 2.273509e-02
   10    1      1      0    0      1      -1      -1   100 0.0078190987 0.05060234 0.19537177 0.11777106 0.125166844 0.08732800 0.08631933 0.066340364 0.035340272 0.036471563 0.0513167516 0.0203907798 0.0164409553 1.961714e-02 2.038220e-02 1.350016e-02 2.936064e-03 6.157312e-03 7.576519e-03 8.877717e-04 1.232742e-03 1.570983e-04 4.292871e-05 5.242382e-03 2.558856e-02
   11    1      1      0    0      1      -1      -1   100 0.0010329382 0.13826025 0.10265994 0.20733743 0.136957231 0.09455207 0.03458787 0.082907378 0.028541666 0.018292559 0.0169065295 0.0222382919 0.0089830163 3.341092e-02 3.801438e-03 9.713705e-03 9.432192e-03 6.421556e-03 4.936729e-05 1.315779e-02 7.936092e-03 3.330732e-03 1.513751e-03 2.066268e-04 1.776866e-02
   12    1      1      0    0      1      -1      -1   100 0.0420087746 0.08017510 0.11151682 0.10041858 0.210116439 0.07819256 0.11518050 0.043606638 0.011198050 0.036014409 0.0312426930 0.0079703575 0.0162977136 2.365970e-03 1.354500e-02 1.353632e-02 3.229976e-03 7.248906e-03 5.413630e-03 2.655061e-03 8.826223e-03 3.504584e-05 5.045575e-03 1.556256e-07 5.415950e-02
   13    1      1      0    0      1      -1      -1   100 0.0160142728 0.09073584 0.13955830 0.13342440 0.060247974 0.19140437 0.05904997 0.037654112 0.028156636 0.030007499 0.0617876796 0.0478238497 0.0301288900 1.113270e-02 3.471380e-03 4.509243e-03 7.243834e-04 7.047514e-03 2.200440e-03 1.204816e-02 6.496352e-03 1.015247e-02 5.094100e-03 1.048576e-03 1.008088e-02
   14    1      1      0    0      1      -1      -1   100 0.0154832513 0.13615203 0.16090166 0.11058461 0.072507443 0.08961497 0.15065716 0.071106666 0.017407014 0.013362288 0.0326760299 0.0107681332 0.0187521009 1.481163e-02 1.185085e-02 2.461962e-03 8.506490e-03 4.843875e-03 8.907303e-03 1.145739e-03 7.083434e-03 3.775310e-03 6.196308e-06 4.873552e-05 3.658513e-02
   15    1      1      0    0      1      -1      -1   100 0.0026760200 0.16317716 0.21550914 0.12289668 0.060180441 0.05813352 0.04816292 0.110379574 0.051118477 0.067451128 0.0087779259 0.0133839975 0.0101892443 1.519487e-02 1.690111e-02 7.481675e-04 1.568459e-02 8.515017e-06 1.603786e-03 7.839157e-03 3.155422e-03 5.178226e-03 9.605373e-06 7.959418e-05 1.560736e-03
   16    1      1      0    0      1      -1      -1   100 0.0006610648 0.10122671 0.20906699 0.11034959 0.091065511 0.07091202 0.05654641 0.062449790 0.053727378 0.031349930 0.0317923115 0.0267646380 0.0487601716 1.681711e-02 2.823825e-02 3.210825e-02 1.328848e-02 6.959227e-03 1.536295e-03 6.544544e-05 5.257318e-04 1.925629e-04 6.217417e-04 1.388914e-05 4.960484e-03
   17    1      1      0    0      1      -1      -1   100 0.0026337687 0.06854149 0.19037920 0.10886962 0.103642085 0.04650132 0.06162920 0.010566234 0.056413366 0.040521945 0.0254700666 0.0893953635 0.0216946678 7.064953e-02 4.721325e-02 8.714900e-03 1.353563e-02 1.194211e-03 4.326868e-03 5.341394e-05 3.752769e-03 9.363876e-03 2.519864e-05 4.556810e-05 1.486647e-02
   18    1      1      0    0      1      -1      -1   100 0.0098676862 0.14399090 0.13805942 0.17408431 0.093454163 0.07520146 0.03611704 0.052090190 0.028320397 0.025859559 0.0522861341 0.0492828846 0.0325121554 1.333400e-02 1.151483e-03 2.216465e-02 8.998067e-03 2.182946e-02 5.152475e-03 7.655034e-03 2.389557e-03 1.096473e-03 4.564327e-04 8.322863e-05 4.562839e-03
   19    1      1      0    0      1      -1      -1   100 0.0177731341 0.21775152 0.07493219 0.17629448 0.084096314 0.06594157 0.04499435 0.064906388 0.031368656 0.052299118 0.0116893839 0.0289399146 0.0134271652 7.545616e-03 1.096315e-02 2.439327e-03 2.379888e-02 1.741676e-02 7.191526e-04 5.720606e-04 4.666187e-02 3.755353e-03 2.171839e-07 1.051324e-05 1.702902e-03
   20    1      1      0    0      1      -1      -1   100 0.0215371935 0.10527119 0.21665122 0.10154254 0.072539063 0.11642830 0.09564296 0.059356208 0.038386498 0.044917286 0.0235922243 0.0227806395 0.0199168382 1.245905e-02 2.139023e-03 1.607490e-03 1.625289e-02 9.238657e-03 3.597346e-03 3.422792e-03 2.604204e-03 1.613188e-04 1.281444e-03 4.637269e-03 4.036368e-03
   21    1      1      0    0      1      -1      -1   100 0.0006634919 0.06163529 0.19775486 0.26410820 0.104077935 0.05631250 0.03534904 0.053132072 0.077813332 0.007661478 0.0339479202 0.0020325968 0.0025501912 2.451151e-02 1.175278e-02 1.666901e-02 4.098761e-03 5.481132e-03 9.010331e-04 2.224187e-03 3.025274e-03 3.068671e-07 1.305900e-02 7.877417e-04 2.045035e-02
