#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-12-02 10:45:48
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 223363000   26    1
 222585000   27    1
 218393000   28    1
 210966000   29    1
 205686000   30    1
 201398000   31    1
 195627000   32    1
 188283000   33    1
 182386000   34    1
 180559000   35    1
 176839000   36    1
 170103000   37    1
 163481000   38    1
 157394000   39    1
 150637000   40    1
 145792000   41    1
 141298000   42    1
 135827000   43    1
 129363000   44    1
 125050000   45    1
 124257000   46    1
 124930000   47    1
 125356000   48    1
 127327000   49    1
 132721000   50    1
 136423000   51    1
 139239000   52    1
 142973000   53    1
 149324000   54    1
 151144000   55    1
 148471000   56    1
 144581000   57    1
 141879000   58    1
 138342000   59    1
 133512000   60    1
 130967000   61    1
 132056000   62    1
 134289000   63    1
 140805000   64    1
 142659000   65    1
 142768000   66    1
 144613000   67    1
 146504000   68    1
 150766000   69    1
 154297000   70    1
 154003000   71    1
 151588000   72    1
 147517000   73    1
 144270000   74    1
 142190000   75    1
 142895000   76    1
 144922000   77    1
 150014000   78    1
 156667000   79    1
 157222000   80    1
 153583000   81    1
 149264000   82    1
 145430000   83    1
 141949000   84    1
 143031000   85    1
 142897000   86    1
 139878000   87    1
 135368000   88    1
 131393000   89    1
 127186000   90    1
 123871000   91    1
 125542000   92    1
 130555000   93    1
 132832000   94    1
 133462000   95    1
 132532000   96    1
 130038000   97    1
 128517000   98    1
 127808000   99    1
 128595000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 2931974439    0.2
     26    1     2 2885910572    0.2
     27    1     2 3575105649    0.2
     28    1     2 2714311997    0.2
     29    1     2 3509555869    0.2
     30    1     2 2426584657    0.2
     31    1     2 2754217638    0.2
     32    1     2 2302072415    0.2
     33    1     2 2439500650    0.2
     34    1     2 1839195977    0.2
     35    1     2 3278933661    0.2
     36    1     2 2412463864    0.2
     37    1     2 2342344781    0.2
     38    1     2 2546382435    0.2
     39    1     2 2594014233    0.2
     40    1     2 2196562316    0.2
     41    1     2 2115055526    0.2
     42    1     2 2241765193    0.2
     43    1     2 1481958819    0.2
     44    1     2 2139626473    0.2
     45    1     2 2010811333    0.2
     46    1     2 1402278689    0.2
     47    1     2 2247184618    0.2
     48    1     2 2014139108    0.2
     49    1     2 1845289193    0.2
     50    1     2 1994968256    0.2
     51    1     2 2004928756    0.2
     52    1     2 1638803700    0.2
     53    1     2 1981041964    0.2
     54    1     2 1766417591    0.2
     55    1     2 2194417341    0.2
     56    1     2 2571746081    0.2
     57    1     2 1574745245    0.2
     58    1     2 1351785695    0.2
     59    1     2 1609792223    0.2
     60    1     2 2006923737    0.2
     61    1     2 2262516940    0.2
     62    1     2 1768202736    0.2
     63    1     2 1324153298    0.2
     64    1     2 2453192316    0.2
     65    1     2 1579079800    0.2
     66    1     2 1926534255    0.2
     67    1     2 2530129668    0.2
     68    1     2 2568586459    0.2
     69    1     2 1188171690    0.2
     70    1     2 2107821506    0.2
     71    1     2 2515195803    0.2
     72    1     2 2990628767    0.2
     73    1     2 2766787099    0.2
     74    1     2 2679716936    0.2
     75    1     2 1906242045    0.2
     76    1     2 1834553771    0.2
     77    1     2 2431841465    0.2
     78    1     2 1777065300    0.2
     79    1     2 2160596001    0.2
     80    1     2 1962711834    0.2
     81    1     2 1542853066    0.2
     82    1     2 1994957887    0.2
     83    1     2 2956925636    0.2
     84    1     2 2157540406    0.2
     85    1     2 2626330882    0.2
     86    1     2 2473613541    0.2
     87    1     2 2188545063    0.2
     88    1     2 1461471563    0.2
     89    1     2 1810141748    0.2
     90    1     2 2019418919    0.2
     91    1     2 1090760990    0.2
     92    1     2 1747583433    0.2
     93    1     2 1302754158    0.2
     94    1     2 2529126711    0.2
     95    1     2 2657938030    0.2
     96    1     2 2063738489    0.2
     97    1     2 2588348305    0.2
     98    1     2 1677731881    0.2
     99    1     2 1226569201    0.2
    100    1     2 1813257361    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10      l53     l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32910 17.68210 15.1488 12.88720  8.14245 6.86513 4.44203 3.21230 3.06805 2.88157 2.65247 1.622060 1.493600 1.984500 1.148110 1.460110 1.160460 1.130980 0.995433 0.692569 0.001000010
    2    1      1      0    0   100 11.53180 17.64170 15.1142 12.85770  8.12384 6.84944 4.43188 3.20496 3.06104 2.87499 2.64641 1.618350 1.490190 1.979970 1.145490 1.456780 1.157810 1.128400 0.993160 0.690989 0.001000010
    3    1      1      0    0   100 13.03120 17.67600 14.7868 12.57920  7.94789 6.70110 4.33590 3.13556 2.99475 2.81273 2.58911 1.583320 1.457930 1.937100 1.120700 1.425240 1.132750 1.103970 0.971668 0.676043 0.001000000
    4    1      1      0    0   100 13.28750 19.39310 14.7196 12.14230  7.66929 6.46620 4.18392 3.02566 2.88979 2.71416 2.49837 1.527850 1.406850 1.869220 1.081440 1.375310 1.093070 1.065310 0.937638 0.652377 0.000999994
    5    1      1      0    0   100  8.29079 20.73050 16.7441 12.81940  7.86791 6.61697 4.28069 3.09560 2.95658 2.77689 2.55611 1.563150 1.439350 1.912420 1.106420 1.407090 1.118320 1.089910 0.959293 0.667436 0.000999999
    6    1      1      0    0   100  4.24239 15.08060 18.8497 15.47860  9.03404 7.41689 4.76257 3.43784 3.28157 3.08146 2.83627 1.734390 1.597020 2.121930 1.227590 1.561210 1.240790 1.209270 1.064330 0.740486 0.001000020
    7    1      1      0    0   100 11.84770  8.67461 14.0119 16.10810 10.03220 8.03714 5.05763 3.61655 3.43496 3.21605 2.95548 1.806010 1.662470 2.208470 1.277510 1.624640 1.291170 1.258350 1.107530 0.770524 0.001000030
    8    1      1      0    0   100  6.14714 17.58030 10.4064 13.23360 10.32320 8.78501 5.54576 3.93250 3.70387 3.44272 3.14656 1.916530 1.761010 2.335880 1.349840 1.715680 1.362980 1.328070 1.168760 0.813082 0.001000040
    9    1      1      0    0   100  8.27856 11.63470 14.2883 11.47440  9.08042 8.82877 5.93678 4.29713 4.07222 3.78401 3.44618 2.090920 1.915460 2.532470 1.459450 1.851380 1.468330 1.429070 1.256630 0.873828 0.001000060
   10    1      1      0    0   100 12.20760 13.03620 11.1680 11.82590  8.07342 7.66979 5.44974 4.11644 4.01361 3.80214 3.50096 2.133500 1.956640 2.585710 1.487800 1.883550 1.490190 1.446940 1.269500 0.881245 0.001000070
   11    1      1      0    0   100 14.73630 17.57960 11.0310  9.72259  7.21967 6.72927 4.70938 3.59064 3.56457 3.44902 3.23943 2.001470 1.851100 2.464390 1.424830 1.807930 1.431480 1.388850 1.215980 0.841481 0.001000050
   12    1      1      0    0   100 15.19930 20.96810 13.5446  9.14317  6.03986 5.72857 4.05480 3.10288 3.09422 3.01717 2.86481 1.788780 1.668680 2.243910 1.309100 1.672770 1.332770 1.298570 1.139380 0.787535 0.001000030
   13    1      1      0    0   100  8.30032 23.15400 17.4897 11.26900  6.20106 5.40210 3.76982 2.89617 2.90638 2.85434 2.73110 1.717120 1.611200 2.182920 1.283320 1.651720 1.326520 1.302240 1.150850 0.799174 0.001000040
   14    1      1      0    0   100  6.34717 15.32820 20.0605 15.22360  7.80495 6.07917 3.96264 2.96749 2.95079 2.89398 2.77820 1.754970 1.654110 2.254560 1.333780 1.727310 1.397340 1.382440 1.232970 0.864866 0.001000060
   15    1      1      0    0   100 10.31780 11.33740 14.8762 16.67970  9.71133 7.21426 4.38705 3.13807 3.02836 2.91133 2.76431 1.739380 1.638740 2.237570 1.328180 1.727510 1.405660 1.400310 1.260320 0.895420 0.001000070
   16    1      1      0    0   100  9.97248 15.77590 11.4934 13.61830 10.07440 8.19741 4.96804 3.45055 3.22719 3.01175 2.79158 1.730460 1.616810 2.193340 1.297590 1.686810 1.374800 1.374940 1.246270 0.896901 0.001000080
   17    1      1      0    0   100  5.63157 16.43770 14.1509 11.98340  9.25639 8.57760 5.58417 3.96032 3.70141 3.41084 3.10223 1.890720 1.744570 2.335750 1.367390 1.765050 1.431220 1.428510 1.297080 0.942154 0.001000100
   18    1      1      0    0   100  9.14239 10.70390 14.3498 13.00130  8.65883 8.12372 5.61326 4.15340 3.98795 3.73258 3.40995 2.071840 1.900710 2.521130 1.460770 1.867640 1.499580 1.484720 1.340450 0.975026 0.001000120
   19    1      1      0    0   100 10.51120 14.09710 10.8996 12.33970  8.63453 7.70020 5.28652 3.97620 3.89834 3.72692 3.46483 2.126830 1.960350 2.605110 1.507180 1.918980 1.530330 1.502450 1.343140 0.969570 0.001000130
   20    1      1      0    0   100 13.27860 16.01860 11.6978 10.12070  7.67168 7.17294 4.91889 3.68956 3.62758 3.49536 3.28552 2.036830 1.891220 2.532170 1.473090 1.880900 1.500800 1.469700 1.305230 0.931758 0.001000120
   21    1      1      0    0   100 13.78980 19.34070 13.0589  9.75709  6.53400 6.19477 4.37616 3.33018 3.29913 3.19654 3.02098 1.882460 1.755760 2.364410 1.383360 1.774900 1.422620 1.397070 1.240690 0.879544 0.001000100
   22    1      1      0    0   100 12.63920 20.46200 15.4880 10.66220  6.27705 5.57809 3.89617 2.98602 2.98760 2.92407 2.78830 1.748770 1.638520 2.217860 1.303900 1.680220 1.353120 1.334710 1.189910 0.843280 0.001000090
   23    1      1      0    0   100 18.20820 18.55240 15.3495 11.46670  6.25506 5.09479 3.39297 2.55709 2.54622 2.49540 2.39145 1.508210 1.419780 1.932740 1.142540 1.479380 1.197600 1.187280 1.064200 0.757501 0.001000050
   24    1      1      0    0   100 16.21680 24.36110 14.9178 11.23680  6.40481 4.95992 3.12160 2.27425 2.21815 2.14614 2.04423 1.287670 1.213290 1.656000 0.982598 1.277460 1.039390 1.036040 0.934646 0.670221 0.001000020
   25    1      1      0    0   100 15.09010 23.36540 18.1321 11.73590  6.42338 5.03563 3.09952 2.19521 2.08732 1.97520 1.84982 1.153760 1.081560 1.470970 0.871756 1.134060 0.924831 0.925330 0.839655 0.607486 0.000999999
   26    1      1      0    0   100 16.49540 21.81540 17.9050 13.20110  6.77387 5.03505 3.04593 2.13132 1.99740 1.85749 1.70864 1.051110 0.976098 1.315190 0.774044 1.002560 0.815394 0.815516 0.741804 0.540759 0.000999978
   27    1      1      0    0   100 12.85640 24.03750 17.8793 13.75370  7.55552 5.50212 3.20327 2.18535 2.01071 1.83951 1.66630 1.012450 0.931402 1.241520 0.723671 0.929997 0.750912 0.747005 0.677368 0.494985 0.000999965
   28    1      1      0    0   100  8.15115 21.01010 20.3096 15.33110  8.57169 6.44507 3.75181 2.52198 2.27841 2.04325 1.81531 1.086500 0.988683 1.301920 0.750469 0.955349 0.763855 0.753171 0.677274 0.492333 0.000999966
   29    1      1      0    0   100 14.00440 14.24980 17.5674 16.32270  9.31390 7.02872 4.13287 2.78608 2.50775 2.22791 1.95231 1.152820 1.037330 1.347490 0.766584 0.964586 0.761727 0.742246 0.659155 0.473236 0.000999959
   30    1      1      0    0   100 16.18140 19.70130 12.9181 13.61540  9.05007 7.07784 4.19468 2.83311 2.55001 2.26022 1.97005 1.155240 1.032210 1.327310 0.746681 0.929000 0.723952 0.695727 0.608061 0.428601 0.000999943
   31    1      1      0    0   100 12.59730 23.46910 15.6934 11.41500  7.94731 6.86515 4.26423 2.92887 2.65464 2.35855 2.05360 1.200620 1.068820 1.366220 0.762911 0.941332 0.725559 0.688265 0.591261 0.406752 0.000999932
   32    1      1      0    0   100 11.43740 20.19290 18.6453 13.02400  7.45308 6.41617 4.18065 2.97463 2.76142 2.49504 2.19453 1.288410 1.148020 1.465690 0.815800 1.001760 0.766449 0.719880 0.609243 0.408614 0.000999926
   33    1      1      0    0   100 11.18170 18.22980 17.4960 14.89850  8.29057 6.48834 4.10432 2.93934 2.77224 2.55289 2.28621 1.359250 1.220500 1.568480 0.876295 1.076990 0.822563 0.768743 0.643947 0.422363 0.000999923
   34    1      1      0    0   100 19.61020 16.77690 14.1898 13.20140  8.11909 6.34837 3.86773 2.70499 2.52427 2.32147 2.09107 1.253370 1.133770 1.470120 0.828091 1.024020 0.785971 0.736028 0.614971 0.397478 0.000999907
   35    1      1      0    0   100 14.24910 26.29400 14.1750 11.13170  7.37716 6.06319 3.74564 2.60583 2.40824 2.19312 1.96200 1.173090 1.061440 1.379890 0.780610 0.970190 0.749269 0.705780 0.592355 0.381400 0.000999895
   36    1      1      0    0   100  8.99107 22.93640 20.5627 12.55190  7.14818 6.07669 3.87477 2.73528 2.54330 2.31867 2.06985 1.234030 1.114140 1.445670 0.817164 1.016250 0.786506 0.743576 0.627405 0.405392 0.000999894
   37    1      1      0    0   100 10.40530 15.83360 19.7006 16.42460  8.36656 6.35594 3.98244 2.83643 2.66619 2.45391 2.20504 1.318870 1.192210 1.547650 0.874610 1.087320 0.841384 0.796001 0.673230 0.437067 0.000999897
   38    1      1      0    0   100 15.12430 16.12430 14.2578 15.37390  9.37906 6.95320 4.09698 2.82454 2.61724 2.39850 2.15910 1.296020 1.175250 1.530950 0.867617 1.080660 0.837471 0.793112 0.671624 0.437477 0.000999895
