#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 00:23:50
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 344907000   26    1
 318638000   27    1
 298526000   28    1
 281299000   29    1
 265245000   30    1
 251959000   31    1
 241127000   32    1
 234957000   33    1
 231468000   34    1
 224146000   35    1
 213295000   36    1
 201635000   37    1
 191391000   38    1
 181238000   39    1
 173151000   40    1
 171849000   41    1
 175797000   42    1
 175476000   43    1
 170404000   44    1
 163564000   45    1
 156664000   46    1
 150525000   47    1
 147063000   48    1
 146515000   49    1
 146306000   50    1
 145777000   51    1
 150168000   52    1
 159406000   53    1
 160769000   54    1
 157457000   55    1
 151984000   56    1
 144714000   57    1
 137379000   58    1
 131222000   59    1
 127175000   60    1
 124204000   61    1
 124748000   62    1
 131592000   63    1
 139752000   64    1
 145504000   65    1
 151227000   66    1
 154511000   67    1
 154015000   68    1
 152180000   69    1
 153340000   70    1
 156200000   71    1
 157680000   72    1
 159322000   73    1
 162701000   74    1
 166159000   75    1
 166142000   76    1
 164025000   77    1
 157334000   78    1
 151184000   79    1
 147262000   80    1
 144399000   81    1
 142775000   82    1
 140083000   83    1
 136757000   84    1
 133032000   85    1
 130550000   86    1
 133936000   87    1
 145036000   88    1
 157094000   89    1
 163009000   90    1
 165332000   91    1
 164897000   92    1
 163426000   93    1
 158850000   94    1
 154287000   95    1
 150723000   96    1
 148235000   97    1
 146919000   98    1
 144264000   99    1
 143909000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4073060000    0.2
      3    1     2 4059370000    0.2
      4    1     2 4061230000    0.2
      5    1     2 4177630000    0.2
      6    1     2 4365240000    0.2
      7    1     2 4530520000    0.2
      8    1     2 4692580000    0.2
      9    1     2 4873970000    0.2
     10    1     2 4992730000    0.2
     11    1     2 5073720000    0.2
     12    1     2 5108850000    0.2
     13    1     2 5076880000    0.2
     14    1     2 4999300000    0.2
     15    1     2 4917140000    0.2
     16    1     2 4860600000    0.2
     17    1     2 4886130000    0.2
     18    1     2 5034460000    0.2
     19    1     2 5203060000    0.2
     20    1     2 5339620000    0.2
     21    1     2 5394200000    0.2
     22    1     2 5391070000    0.2
     23    1     2 5377630000    0.2
     24    1     2 5313290000    0.2
     25    1     2 5212220000    0.2
     26    1     2 4944940000    0.2
     27    1     2 4576200000    0.2
     28    1     2 4287330000    0.2
     29    1     2 4031780000    0.2
     30    1     2 3807710000    0.2
     31    1     2 3617880000    0.2
     32    1     2 3467820000    0.2
     33    1     2 3388980000    0.2
     34    1     2 3320700000    0.2
     35    1     2 3209000000    0.2
     36    1     2 3053120000    0.2
     37    1     2 2895750000    0.2
     38    1     2 2745580000    0.2
     39    1     2 2600760000    0.2
     40    1     2 2495020000    0.2
     41    1     2 2493730000    0.2
     42    1     2 2528300000    0.2
     43    1     2 2510840000    0.2
     44    1     2 2440480000    0.2
     45    1     2 2347260000    0.2
     46    1     2 2249770000    0.2
     47    1     2 2165170000    0.2
     48    1     2 2122660000    0.2
     49    1     2 2110330000    0.2
     50    1     2 2104690000    0.2
     51    1     2 2098630000    0.2
     52    1     2 2191190000    0.2
     53    1     2 2287420000    0.2
     54    1     2 2299150000    0.2
     55    1     2 2257850000    0.2
     56    1     2 2177310000    0.2
     57    1     2 2075960000    0.2
     58    1     2 1971650000    0.2
     59    1     2 1888950000    0.2
     60    1     2 1829280000    0.2
     61    1     2 1788400000    0.2
     62    1     2 1811210000    0.2
     63    1     2 1911170000    0.2
     64    1     2 2010770000    0.2
     65    1     2 2099720000    0.2
     66    1     2 2178760000    0.2
     67    1     2 2218700000    0.2
     68    1     2 2209150000    0.2
     69    1     2 2193810000    0.2
     70    1     2 2217650000    0.2
     71    1     2 2247520000    0.2
     72    1     2 2270420000    0.2
     73    1     2 2296060000    0.2
     74    1     2 2352390000    0.2
     75    1     2 2383680000    0.2
     76    1     2 2390300000    0.2
     77    1     2 2345890000    0.2
     78    1     2 2254990000    0.2
     79    1     2 2177980000    0.2
     80    1     2 2117650000    0.2
     81    1     2 2080940000    0.2
     82    1     2 2051260000    0.2
     83    1     2 2011200000    0.2
     84    1     2 1964390000    0.2
     85    1     2 1910520000    0.2
     86    1     2 1886890000    0.2
     87    1     2 1949950000    0.2
     88    1     2 2112130000    0.2
     89    1     2 2255870000    0.2
     90    1     2 2343050000    0.2
     91    1     2 2371560000    0.2
     92    1     2 2374270000    0.2
     93    1     2 2343430000    0.2
     94    1     2 2279450000    0.2
     95    1     2 2220740000    0.2
     96    1     2 2165990000    0.2
     97    1     2 2138550000    0.2
     98    1     2 2107830000    0.2
     99    1     2 2076890000    0.2
    100    1     2 2077690000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4047370000    0.4
      3    1     3 4037060000    0.4
      4    1     3 4027540000    0.4
      5    1     3 4117820000    0.4
      6    1     3 4325640000    0.4
      7    1     3 4503960000    0.4
      8    1     3 4651860000    0.4
      9    1     3 4830510000    0.4
     10    1     3 4972100000    0.4
     11    1     3 5036880000    0.4
     12    1     3 5084910000    0.4
     13    1     3 5055420000    0.4
     14    1     3 4975210000    0.4
     15    1     3 4885420000    0.4
     16    1     3 4824800000    0.4
     17    1     3 4834110000    0.4
     18    1     3 4974720000    0.4
     19    1     3 5171310000    0.4
     20    1     3 5307140000    0.4
     21    1     3 5376070000    0.4
     22    1     3 5359210000    0.4
     23    1     3 5341830000    0.4
     24    1     3 5294020000    0.4
     25    1     3 5185380000    0.4
     26    1     3 4912350000    0.4
     27    1     3 4538230000    0.4
     28    1     3 4251780000    0.4
     29    1     3 4006410000    0.4
     30    1     3 3777770000    0.4
     31    1     3 3588550000    0.4
     32    1     3 3434280000    0.4
     33    1     3 3346420000    0.4
     34    1     3 3296690000    0.4
     35    1     3 3192410000    0.4
     36    1     3 3037860000    0.4
     37    1     3 2871800000    0.4
     38    1     3 2725900000    0.4
     39    1     3 2581300000    0.4
     40    1     3 2466130000    0.4
     41    1     3 2447610000    0.4
     42    1     3 2503810000    0.4
     43    1     3 2499220000    0.4
     44    1     3 2426980000    0.4
     45    1     3 2329580000    0.4
     46    1     3 2231300000    0.4
     47    1     3 2143870000    0.4
     48    1     3 2094570000    0.4
     49    1     3 2086760000    0.4
     50    1     3 2083790000    0.4
     51    1     3 2076250000    0.4
     52    1     3 2138830000    0.4
     53    1     3 2270350000    0.4
     54    1     3 2289750000    0.4
     55    1     3 2242590000    0.4
     56    1     3 2164640000    0.4
     57    1     3 2061090000    0.4
     58    1     3 1956630000    0.4
     59    1     3 1868950000    0.4
     60    1     3 1811300000    0.4
     61    1     3 1768990000    0.4
     62    1     3 1776760000    0.4
     63    1     3 1874250000    0.4
     64    1     3 1990440000    0.4
     65    1     3 2072370000    0.4
     66    1     3 2153870000    0.4
     67    1     3 2200640000    0.4
     68    1     3 2193570000    0.4
     69    1     3 2167450000    0.4
     70    1     3 2183980000    0.4
     71    1     3 2224690000    0.4
     72    1     3 2245780000    0.4
     73    1     3 2269170000    0.4
     74    1     3 2317300000    0.4
     75    1     3 2366520000    0.4
     76    1     3 2366300000    0.4
     77    1     3 2336130000    0.4
     78    1     3 2240830000    0.4
     79    1     3 2153260000    0.4
     80    1     3 2097390000    0.4
     81    1     3 2056630000    0.4
     82    1     3 2033490000    0.4
     83    1     3 1995140000    0.4
     84    1     3 1947770000    0.4
     85    1     3 1894720000    0.4
     86    1     3 1859380000    0.4
     87    1     3 1907630000    0.4
     88    1     3 2065740000    0.4
     89    1     3 2237430000    0.4
     90    1     3 2321680000    0.4
     91    1     3 2354750000    0.4
     92    1     3 2348560000    0.4
     93    1     3 2327610000    0.4
     94    1     3 2262440000    0.4
     95    1     3 2197450000    0.4
     96    1     3 2146680000    0.4
     97    1     3 2111260000    0.4
     98    1     3 2092500000    0.4
     99    1     3 2054690000    0.4
    100    1     3 2049640000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53     l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32300 17.6833 15.1498 12.88810  8.14302 6.86561 4.44234 3.21252 3.06826 2.88177 2.65266 1.622170 1.493700 1.984640 1.148190 1.460210 1.160540 1.131060 0.995502 0.692617 0.001000010
    2    1      1      0    0   100 11.11980 17.7239 15.1846 12.91760  8.16168 6.88134 4.45252 3.21988 3.07529 2.88838 2.65874 1.625890 1.497120 1.989190 1.150820 1.463560 1.163200 1.133650 0.997781 0.694203 0.001000010
    3    1      1      0    0   100 10.09690 17.5651 15.4367 13.13210  8.29723 6.99562 4.52646 3.27335 3.12635 2.93634 2.70288 1.652880 1.521970 2.022210 1.169920 1.487850 1.182500 1.152460 1.014340 0.705717 0.001000010
    4    1      1      0    0   100 14.55280 15.7398 14.4879 12.74050  8.05259 6.78937 4.39301 3.17686 3.03419 2.84978 2.62321 1.604170 1.477120 1.962610 1.135450 1.444010 1.147660 1.118510 0.984457 0.684937 0.001000000
    5    1      1      0    0   100 21.25060 19.4481 12.1311 10.61520  6.91364 5.84447 3.78239 2.73535 2.61252 2.45375 2.25867 1.381300 1.271920 1.689910 0.977739 1.243400 0.988254 0.963152 0.847738 0.589857 0.000999975
    6    1      1      0    0   100 13.59380 28.2343 15.3607  9.69016  6.13125 5.28106 3.44288 2.49446 2.38387 2.23949 2.06160 1.260840 1.161010 1.542530 0.892506 1.134990 0.902104 0.879192 0.773850 0.538472 0.000999959
    7    1      1      0    0   100  9.49334 22.1284 21.8942 12.93590  6.41876 5.26953 3.43459 2.50029 2.39803 2.25833 2.08195 1.274130 1.173600 1.559570 0.902454 1.147690 0.912219 0.889057 0.782533 0.544510 0.000999961
    8    1      1      0    0   100 13.46680 15.8490 18.7519 16.49500  8.09821 5.72154 3.46949 2.47256 2.35603 2.21613 2.04517 1.253290 1.155560 1.537120 0.890125 1.132530 0.900478 0.877782 0.772687 0.537681 0.000999958
    9    1      1      0    0   100 13.67150 19.5517 14.4686 14.86290  9.22336 6.68800 3.80719 2.57106 2.36191 2.16743 1.97172 1.200590 1.104170 1.466900 0.849302 1.080940 0.859965 0.838788 0.738755 0.514252 0.000999951
   10    1      1      0    0   100  7.49940 21.2484 16.9904 13.57380  9.20777 7.56999 4.51541 3.03634 2.73057 2.43589 2.15523 1.286760 1.169050 1.536090 0.882604 1.118430 0.887248 0.864354 0.761161 0.530130 0.000999956
   11    1      1      0    0   100 11.98920 13.6281 17.3986 14.66930  8.90804 7.55198 4.78358 3.33416 3.05105 2.73222 2.39898 1.414900 1.270620 1.645360 0.932504 1.168660 0.917630 0.887140 0.776990 0.539859 0.000999959
   12    1      1      0    0   100  8.55253 18.1881 13.8583 14.63810  9.48536 7.74497 4.90550 3.47873 3.24518 2.95762 2.62854 1.557640 1.398710 1.803980 1.015100 1.260970 0.978968 0.935303 0.809076 0.556270 0.000999964
   13    1      1      0    0   100  7.99155 14.8111 15.6624 13.58840  9.53509 8.29101 5.29114 3.75169 3.51093 3.22196 2.88950 1.725310 1.557140 2.016860 1.136910 1.410900 1.090880 1.034480 0.884151 0.597627 0.000999974
   14    1      1      0    0   100  9.31777 13.3914 13.8301 13.85930  9.27944 8.20960 5.43704 3.93495 3.72462 3.44404 3.10659 1.863200 1.687430 2.194530 1.241490 1.544540 1.195810 1.132810 0.962984 0.641318 0.000999983
   15    1      1      0    0   100 12.11530 14.6084 12.0888 12.27660  8.81426 7.85431 5.23547 3.83585 3.67985 3.44839 3.14696 1.902670 1.732220 2.264720 1.286780 1.606200 1.247260 1.183810 1.006200 0.664927 0.000999983
   16    1      1      0    0   100 13.50110 17.8197 12.3543 10.58790  7.68244 7.11627 4.84304 3.58539 3.46895 3.28059 3.02318 1.843030 1.688590 2.223630 1.271680 1.595800 1.245600 1.187240 1.012370 0.668133 0.000999977
   17    1      1      0    0   100 17.53680 19.1915 13.4845  9.85916  6.41335 5.93554 4.12105 3.09958 3.03623 2.90311 2.70196 1.660040 1.529890 2.028640 1.167990 1.474520 1.158500 1.111140 0.953493 0.632052 0.000999962
   18    1      1      0    0   100 17.65860 23.5536 14.5185  9.90830  5.75791 4.97634 3.40378 2.57134 2.54084 2.45512 2.30979 1.431530 1.327920 1.774070 1.028750 1.307000 1.034170 0.998995 0.864310 0.578123 0.000999944
   19    1      1      0    0   100  9.92170 25.9156 18.8932 11.71740  6.18506 4.96917 3.24290 2.40426 2.36060 2.28174 2.15702 1.344900 1.254400 1.687710 0.985701 1.260710 1.005140 0.978598 0.854624 0.578597 0.000999944
   20    1      1      0    0   100  9.75531 17.4716 21.2113 15.52920  7.61271 5.62627 3.46464 2.48734 2.39345 2.28340 2.14430 1.334880 1.246180 1.681690 0.986483 1.268200 1.017860 0.998577 0.880719 0.604775 0.000999953
   21    1      1      0    0   100  6.36320 16.2190 17.4583 17.88970 10.04690 7.13590 4.13537 2.84502 2.65351 2.46965 2.27800 1.403590 1.303430 1.752740 1.027000 1.321650 1.063970 1.049120 0.932956 0.649972 0.000999970
