#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 00:54:44
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 254866000   26    1
 237242000   27    1
 221307000   28    1
 206058000   29    1
 194945000   30    1
 188266000   31    1
 182626000   32    1
 177453000   33    1
 175615000   34    1
 179256000   35    1
 180376000   36    1
 180022000   37    1
 179675000   38    1
 175370000   39    1
 169243000   40    1
 166177000   41    1
 164024000   42    1
 160042000   43    1
 156171000   44    1
 150663000   45    1
 146524000   46    1
 147840000   47    1
 149379000   48    1
 152363000   49    1
 159678000   50    1
 166464000   51    1
 172686000   52    1
 177990000   53    1
 181947000   54    1
 190501000   55    1
 195124000   56    1
 193171000   57    1
 190987000   58    1
 193263000   59    1
 192101000   60    1
 188713000   61    1
 187844000   62    1
 189729000   63    1
 187447000   64    1
 185251000   65    1
 186636000   66    1
 192095000   67    1
 194664000   68    1
 195157000   69    1
 194466000   70    1
 196189000   71    1
 199705000   72    1
 197325000   73    1
 190795000   74    1
 184894000   75    1
 178302000   76    1
 175060000   77    1
 176527000   78    1
 176317000   79    1
 174033000   80    1
 171146000   81    1
 171337000   82    1
 171094000   83    1
 169467000   84    1
 166388000   85    1
 165856000   86    1
 164771000   87    1
 162883000   88    1
 162652000   89    1
 161234000   90    1
 157941000   91    1
 152726000   92    1
 149503000   93    1
 147354000   94    1
 146681000   95    1
 147655000   96    1
 149304000   97    1
 149896000   98    1
 147407000   99    1
 145464000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2437140432    0.2
     78    1     2 3312231079    0.2
     80    1     2 2806989432    0.2
     82    1     2 2205384066    0.2
     84    1     2 2404738996    0.2
     86    1     2 2344677032    0.2
     88    1     2 1907596811    0.2
     90    1     2 2376098838    0.2
     92    1     2 3025259967    0.2
     94    1     2 2223382586    0.2
     96    1     2 2036658129    0.2
     98    1     2 2317085246    0.2
    100    1     2 2317657761    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
22 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6         a7         a8         a9        a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1    50 0.0404452881 0.25654482 0.25941241 0.05988888 0.16192866 0.07231640 0.02638983 0.01825694 0.03013237 0.00651827 0.0065556820 0.0001186835 0.0207545393 6.900824e-03 1.371733e-02 1.859472e-02 3.533368e-04 4.936101e-04 2.090956e-09 5.490959e-04 1.707276e-08 3.660560e-05 4.806686e-12 3.201430e-25 9.169466e-05
   55    1      1      0    0      1      -1      -1    50 0.0007273434 0.29713021 0.24194921 0.05070037 0.15743138 0.06597209 0.05318643 0.06183963 0.02207529 0.02425815 0.0014273364 0.0026515125 0.0081305788 2.661311e-04 7.218277e-03 3.663927e-03 2.996014e-05 1.230052e-03 1.368833e-08 4.919101e-08 1.179710e-06 4.972975e-05 1.252416e-10 2.791135e-25 6.113169e-05
   60    1      1      0    0      1      -1      -1    50 0.0019868026 0.07838542 0.25230371 0.18315299 0.03076516 0.02049620 0.13843581 0.06974095 0.05838667 0.01457015 0.0500395801 0.0230039557 0.0445821033 1.030569e-02 2.393021e-03 2.145155e-02 4.145222e-12 3.981947e-09 6.735133e-11 1.540987e-07 7.108415e-09 7.515659e-08 6.658350e-25 2.945332e-11 1.429517e-10
   65    1      1      0    0      1      -1      -1    50 0.0135399203 0.08360289 0.17162510 0.12106981 0.15006549 0.13401701 0.04295544 0.07039015 0.13678830 0.01220118 0.0138632650 0.0044411846 0.0086748428 5.445967e-03 3.670794e-04 2.728406e-02 2.968066e-03 1.830360e-04 1.275500e-04 3.826101e-04 4.160320e-10 4.266424e-93 6.755197e-06 8.322017e-26 3.023506e-07
   70    1      1      0    0      1      -1      -1    50 0.0376700847 0.09002494 0.13303367 0.21950748 0.10462143 0.11710984 0.01551837 0.13852066 0.04135326 0.02179322 0.0229927848 0.0018755980 0.0004556265 1.977241e-02 7.720494e-05 2.999903e-03 1.807350e-04 6.604634e-04 1.711688e-04 2.957431e-02 9.917865e-04 1.094949e-03 5.925645e-10 4.512031e-58 9.800908e-08
   75    1      1      0    0      1      -1      -1    50 0.0075258882 0.14753351 0.17014628 0.06790542 0.07640934 0.20935791 0.01098896 0.07277443 0.06851153 0.07438912 0.0611540196 0.0025026137 0.0251911464 3.116981e-07 3.645301e-03 1.552049e-03 1.273048e-05 1.150845e-08 2.527279e-04 2.320007e-39 3.920766e-15 1.695113e-08 1.316940e-04 1.162011e-08 1.498776e-05
   80    1      1      0    0      1      -1      -1    50 0.0003220331 0.06533067 0.16836183 0.11213655 0.28462147 0.02369580 0.09701091 0.05551162 0.01046079 0.01688983 0.0693516003 0.0174321917 0.0368710543 2.701508e-03 1.126294e-03 1.351206e-03 2.176392e-02 5.034399e-04 1.146048e-02 4.487017e-08 3.081455e-03 1.407099e-10 5.020372e-07 1.385434e-05 9.522039e-07
   85    1      1      0    0      1      -1      -1    50 0.0512224151 0.16093317 0.09590984 0.21857541 0.11060967 0.12392698 0.03269381 0.02148913 0.03214282 0.01747736 0.0171068665 0.0400607752 0.0103430113 1.774557e-05 7.735996e-03 7.518452e-03 8.859251e-03 9.504061e-03 5.640366e-16 1.577487e-05 3.332789e-02 1.286911e-04 1.451834e-25 2.371278e-06 3.985031e-04
   90    1      1      0    0      1      -1      -1    50 0.0002563974 0.16492806 0.18411854 0.16285833 0.10968153 0.05203879 0.06507888 0.04184448 0.05003844 0.01961778 0.0464491561 0.0101195931 0.0049329924 8.244511e-02 3.949255e-03 7.581246e-07 1.066289e-03 1.123811e-13 6.524328e-08 7.562686e-05 1.497221e-08 4.968779e-04 2.698274e-06 7.654067e-23 3.333159e-07
   95    1      1      0    0      1      -1      -1    50 0.0478185815 0.20053566 0.17003442 0.11261391 0.09982646 0.01634037 0.06363774 0.13328360 0.01201089 0.01541819 0.0385876145 0.0250333172 0.0028187683 1.674778e-02 1.596444e-04 2.285025e-02 5.625210e-04 5.806683e-06 2.228984e-03 1.015516e-08 1.020436e-23 3.173747e-03 8.670101e-08 1.972101e-17 1.631164e-02
  100    1      1      0    0      1      -1      -1    50 0.0644418227 0.22032153 0.17297099 0.11608669 0.13484204 0.07052019 0.04628982 0.02295176 0.05551637 0.01282239 0.0004721429 0.0182107577 0.0318553781 7.327534e-03 2.666755e-03 2.312997e-06 2.683303e-03 1.340512e-02 4.023678e-03 6.237302e-05 2.491468e-04 1.322056e-05 2.558660e-04 4.376433e-07 2.008388e-03
   50    1      2      0    0      1      -1      -1    50 0.0400000000 0.20000000 0.24000000 0.08000000 0.06000000 0.08000000 0.04000000 0.06000000 0.06000000 0.06000000 0.0200000000 0.0400000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   55    1      2      0    0      1      -1      -1    50 0.0600000000 0.26000000 0.24000000 0.04000000 0.10000000 0.12000000 0.10000000 0.00000000 0.00000000 0.02000000 0.0200000000 0.0000000000 0.0200000000 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   60    1      2      0    0      1      -1      -1    50 0.0200000000 0.12000000 0.22000000 0.18000000 0.00000000 0.04000000 0.08000000 0.10000000 0.02000000 0.10000000 0.0400000000 0.0400000000 0.0200000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   65    1      2      0    0      1      -1      -1    50 0.0800000000 0.22000000 0.10000000 0.08000000 0.18000000 0.10000000 0.06000000 0.08000000 0.06000000 0.00000000 0.0000000000 0.0000000000 0.0200000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   70    1      2      0    0      1      -1      -1    50 0.1000000000 0.18000000 0.26000000 0.12000000 0.10000000 0.04000000 0.00000000 0.04000000 0.02000000 0.04000000 0.0200000000 0.0200000000 0.0200000000 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   75    1      2      0    0      1      -1      -1    50 0.0200000000 0.22000000 0.16000000 0.04000000 0.10000000 0.18000000 0.08000000 0.04000000 0.02000000 0.08000000 0.0200000000 0.0400000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   80    1      2      0    0      1      -1      -1    50 0.0400000000 0.20000000 0.26000000 0.08000000 0.14000000 0.02000000 0.04000000 0.06000000 0.02000000 0.02000000 0.0400000000 0.0200000000 0.0200000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   85    1      2      0    0      1      -1      -1    50 0.0600000000 0.18000000 0.12000000 0.08000000 0.18000000 0.12000000 0.04000000 0.04000000 0.02000000 0.06000000 0.0000000000 0.0000000000 0.0600000000 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   90    1      2      0    0      1      -1      -1    50 0.0000000000 0.16000000 0.18000000 0.22000000 0.10000000 0.10000000 0.04000000 0.04000000 0.04000000 0.04000000 0.0200000000 0.0200000000 0.0000000000 0.000000e+00 2.000000e-02 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   95    1      2      0    0      1      -1      -1    50 0.0200000000 0.20000000 0.22000000 0.16000000 0.16000000 0.02000000 0.06000000 0.00000000 0.08000000 0.00000000 0.0000000000 0.0400000000 0.0400000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  100    1      2      0    0      1      -1      -1    50 0.1000000000 0.24000000 0.10000000 0.16000000 0.04000000 0.08000000 0.12000000 0.02000000 0.06000000 0.02000000 0.0200000000 0.0200000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
