#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:22:31
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 272618000   26    1
 254714000   27    1
 238598000   28    1
 223456000   29    1
 207973000   30    1
 194323000   31    1
 186996000   32    1
 188404000   33    1
 188223000   34    1
 189627000   35    1
 188207000   36    1
 187396000   37    1
 183928000   38    1
 176013000   39    1
 167606000   40    1
 159348000   41    1
 156328000   42    1
 154543000   43    1
 150304000   44    1
 147391000   45    1
 141901000   46    1
 136733000   47    1
 134839000   48    1
 134367000   49    1
 132764000   50    1
 132712000   51    1
 137748000   52    1
 143656000   53    1
 145018000   54    1
 142678000   55    1
 140176000   56    1
 141019000   57    1
 144029000   58    1
 144414000   59    1
 145260000   60    1
 145942000   61    1
 146693000   62    1
 145255000   63    1
 142228000   64    1
 139540000   65    1
 137559000   66    1
 137148000   67    1
 138403000   68    1
 136254000   69    1
 132830000   70    1
 133892000   71    1
 143933000   72    1
 149897000   73    1
 151758000   74    1
 150899000   75    1
 146906000   76    1
 144362000   77    1
 145337000   78    1
 147932000   79    1
 147896000   80    1
 147141000   81    1
 149624000   82    1
 152419000   83    1
 151620000   84    1
 149504000   85    1
 146479000   86    1
 143939000   87    1
 140993000   88    1
 138097000   89    1
 134655000   90    1
 131287000   91    1
 126255000   92    1
 121858000   93    1
 120006000   94    1
 120301000   95    1
 121387000   96    1
 123487000   97    1
 126422000   98    1
 128243000   99    1
 127559000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1867479050    0.2
     78    1     2 1737628675    0.2
     80    1     2 1497025811    0.2
     82    1     2 2600108108    0.2
     84    1     2 2147098434    0.2
     86    1     2 2076171061    0.2
     88    1     2 1657133721    0.2
     90    1     2 1339177466    0.2
     92    1     2 2195268345    0.2
     94    1     2 1192058459    0.2
     96    1     2 1273521052    0.2
     98    1     2 1795432756    0.2
    100    1     2 2060314840    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15          a16         a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.013619175 0.12189830 0.14545484 0.13893240 0.11344650 0.07822845 0.07995054 0.06229422 0.05379643 0.030985825 0.028215478 0.021394146 0.025877776 0.016132010 0.014619479 0.0147502398 0.009093393 0.0062217743 0.0043258613 1.026265e-03 2.055561e-03 4.990396e-03 2.420165e-03 1.694921e-03 8.575855e-03
    3    1      1      0    0      1      -1      -1  1000 0.009527078 0.09525483 0.16322129 0.13307572 0.10642766 0.08662212 0.08196473 0.05981090 0.04767268 0.030773712 0.027978024 0.021013652 0.022169488 0.020727177 0.013734618 0.0151615215 0.013094344 0.0110769298 0.0086740625 7.730431e-03 5.126181e-03 5.229486e-03 4.379324e-03 3.126460e-03 6.427573e-03
    4    1      1      0    0      1      -1      -1  1000 0.012164783 0.10746577 0.11610340 0.12792777 0.10635232 0.08747316 0.10244485 0.06401399 0.04914787 0.047315427 0.033657212 0.035962373 0.016670074 0.010981057 0.010897890 0.0073257921 0.009038159 0.0105878230 0.0073634122 7.315991e-03 6.040990e-03 1.367196e-03 2.066992e-03 4.915336e-03 1.540035e-02
    5    1      1      0    0      1      -1      -1  1000 0.021613948 0.11383122 0.12632923 0.11059411 0.09435238 0.11290428 0.08527748 0.05340663 0.04240961 0.048907874 0.031574773 0.026215222 0.021029604 0.025670554 0.018473152 0.0113199507 0.009622622 0.0071215135 0.0057642812 4.220615e-03 2.975452e-03 6.664166e-03 4.345214e-03 2.221368e-03 1.315475e-02
    6    1      1      0    0      1      -1      -1  1000 0.012219190 0.15589234 0.12784709 0.12467858 0.08770604 0.09139656 0.07956938 0.05706057 0.03740342 0.041065651 0.035354573 0.027326317 0.019906418 0.017597203 0.011582244 0.0124580535 0.007497791 0.0096855737 0.0187934851 1.981592e-03 3.159257e-03 3.228829e-03 5.888232e-03 8.176113e-04 9.883983e-03
    7    1      1      0    0      1      -1      -1  1000 0.013468493 0.09005308 0.21588411 0.10192495 0.08984234 0.08179510 0.07284037 0.05377006 0.05118347 0.034744381 0.032511898 0.031577947 0.023577770 0.028595187 0.015766550 0.0132511951 0.009547197 0.0102428574 0.0073524209 1.392716e-03 1.951032e-03 1.972584e-03 4.150551e-03 1.948242e-03 1.065549e-02
    8    1      1      0    0      1      -1      -1  1000 0.009426366 0.14012849 0.14145256 0.15010149 0.09250664 0.05934563 0.05153875 0.07603005 0.04963727 0.049898086 0.033033564 0.024672212 0.020457575 0.014651817 0.019973489 0.0076316776 0.008573245 0.0086809948 0.0055062948 4.316526e-03 4.234973e-03 2.445572e-03 2.069068e-03 1.189873e-03 2.249778e-02
    9    1      1      0    0      1      -1      -1  1000 0.007329596 0.12671255 0.20306982 0.09697576 0.12913341 0.07398352 0.06326724 0.04296270 0.04191526 0.033499086 0.030146881 0.022138161 0.019262018 0.013418559 0.016390495 0.0110303383 0.008774155 0.0066030741 0.0025456984 7.061357e-03 5.803574e-03 1.237395e-02 1.559148e-03 4.149809e-03 1.989385e-02
   10    1      1      0    0      1      -1      -1  1000 0.007515518 0.12384247 0.17164533 0.15567626 0.08824429 0.11154745 0.06505607 0.04216538 0.04184547 0.023440155 0.033838758 0.031025019 0.017586662 0.014904675 0.016393551 0.0100674293 0.004510300 0.0079259731 0.0039888948 7.617550e-03 3.708338e-03 2.952595e-03 2.458389e-03 2.111380e-03 9.932086e-03
   11    1      1      0    0      1      -1      -1  1000 0.010166032 0.08605558 0.15212213 0.13397642 0.11992168 0.06946635 0.09190924 0.06148887 0.04391303 0.038293736 0.042083514 0.024415366 0.027752304 0.016522063 0.018573887 0.0067435012 0.012417935 0.0062343964 0.0061656325 7.537042e-03 4.102179e-03 4.259403e-03 4.277712e-03 2.122225e-03 9.479771e-03
   12    1      1      0    0      1      -1      -1  1000 0.006510770 0.09954490 0.09804523 0.14351988 0.13374105 0.10667997 0.06551368 0.09078805 0.03934091 0.033477580 0.024786056 0.025621823 0.031689103 0.018853186 0.017447261 0.0093864308 0.009779060 0.0087164370 0.0046458808 3.775026e-03 5.611866e-03 3.420524e-03 2.513401e-03 3.236248e-03 1.335569e-02
   13    1      1      0    0      1      -1      -1  1000 0.010334230 0.07890759 0.13211465 0.09717528 0.12508883 0.09706913 0.10349575 0.04111481 0.07635032 0.039551589 0.031876964 0.025402421 0.025994303 0.027407205 0.014639843 0.0135626683 0.007557897 0.0116925523 0.0098800141 5.109636e-03 1.371214e-03 5.449597e-03 3.431935e-03 2.050707e-03 1.337086e-02
   14    1      1      0    0      1      -1      -1  1000 0.013489604 0.09899995 0.12501668 0.09871515 0.08655771 0.09963555 0.08780563 0.08283382 0.06168782 0.060013531 0.033158083 0.028796462 0.027268261 0.014877389 0.017288098 0.0106097568 0.005155526 0.0105251144 0.0060176370 4.427237e-03 3.384634e-03 2.797098e-03 4.745491e-03 1.366037e-03 1.482773e-02
   15    1      1      0    0      1      -1      -1  1000 0.014063079 0.10735586 0.14285363 0.08664815 0.08678626 0.06408479 0.06798509 0.08240601 0.08849672 0.041151283 0.035625609 0.029381320 0.020215934 0.017584752 0.018450507 0.0212306359 0.006511669 0.0146905927 0.0144282027 7.290228e-03 6.239004e-03 6.821648e-03 1.717280e-03 2.222843e-03 1.575890e-02
   16    1      1      0    0      1      -1      -1  1000 0.008664285 0.11930970 0.17948114 0.12029159 0.08111078 0.07628135 0.04081828 0.07508803 0.06285989 0.057008234 0.027700825 0.035640138 0.023667069 0.009436415 0.011019557 0.0151409501 0.009990320 0.0118384935 0.0048477878 3.690945e-03 5.218693e-03 3.189276e-03 4.878711e-03 2.454809e-03 1.037273e-02
   17    1      1      0    0      1      -1      -1  1000 0.017387794 0.08349478 0.16409205 0.14195319 0.10034619 0.05773916 0.06651906 0.04086418 0.04339108 0.067021069 0.045060655 0.031633220 0.033063452 0.023064426 0.014454777 0.0129584842 0.008076116 0.0110497370 0.0071145216 3.086444e-03 3.766462e-03 4.292475e-03 1.697679e-03 1.507032e-03 1.636597e-02
   18    1      1      0    0      1      -1      -1  1000 0.024566331 0.16742456 0.10883149 0.14358362 0.08750360 0.06793037 0.05310299 0.05417366 0.03070994 0.053637500 0.032352159 0.037914988 0.016227190 0.028157672 0.010834769 0.0208261676 0.012380269 0.0100441198 0.0088171186 2.366937e-03 7.894127e-03 3.784262e-03 3.970121e-03 4.331585e-03 8.634460e-03
   19    1      1      0    0      1      -1      -1  1000 0.009991552 0.21154000 0.16270035 0.07523115 0.11793521 0.07748907 0.06116365 0.02877660 0.03865460 0.025820650 0.028048404 0.034000304 0.036463655 0.007682545 0.021141044 0.0119401739 0.005157293 0.0052405279 0.0046629710 5.528655e-03 6.311860e-03 2.189805e-03 3.725056e-03 1.165218e-03 1.743965e-02
   20    1      1      0    0      1      -1      -1  1000 0.013612201 0.08352196 0.24616315 0.15470001 0.06354446 0.07368405 0.05736806 0.04814473 0.02686983 0.040796060 0.021648481 0.035103341 0.029168475 0.021506035 0.013814447 0.0158107615 0.011798569 0.0038290563 0.0092315392 2.684979e-03 4.678764e-03 5.019625e-03 6.192083e-03 1.260442e-03 9.848885e-03
   21    1      1      0    0      1      -1      -1  1000 0.024308205 0.14869661 0.11011000 0.20958657 0.11935717 0.05068628 0.06993435 0.04236717 0.04087844 0.024458401 0.023938499 0.011654577 0.020568221 0.018887183 0.016261928 0.0052996646 0.021924267 0.0062173519 0.0070869678 5.086064e-03 5.546337e-03 9.312341e-04 3.086732e-03 9.379363e-04 1.218985e-02
   22    1      1      0    0      1      -1      -1  1000 0.008091999 0.16121183 0.17386626 0.09055478 0.15614315 0.10276514 0.02680753 0.04867560 0.04480823 0.030461606 0.019944684 0.020858409 0.010950494 0.014994730 0.018991584 0.0071000964 0.016084969 0.0103788765 0.0020362643 3.946262e-03 8.597763e-03 3.991789e-03 5.186204e-03 1.405618e-03 1.214614e-02
   23    1      1      0    0      1      -1      -1  1000 0.028064588 0.05412916 0.20731361 0.15098598 0.07465574 0.11854958 0.07939091 0.03791598 0.04768781 0.030240660 0.019886960 0.026421584 0.011748062 0.014463003 0.012831359 0.0154770603 0.021117413 0.0122998659 0.0079541954 3.549025e-03 1.343975e-03 2.283772e-03 4.331213e-03 2.586372e-03 1.477210e-02
   24    1      1      0    0      1      -1      -1  1000 0.010093346 0.25412063 0.07180019 0.16188960 0.11922175 0.05739255 0.10409152 0.05398105 0.01395389 0.033377536 0.015212600 0.012666064 0.019461411 0.011597236 0.005692556 0.0076307226 0.011092990 0.0061351110 0.0030642409 8.331573e-03 3.554867e-03 4.508156e-03 1.356637e-03 1.103426e-03 8.670343e-03
   25    1      1      0    0      1      -1      -1  1000 0.009415574 0.06162236 0.32600638 0.06157181 0.13032184 0.09520042 0.03891620 0.08473574 0.04590305 0.016474126 0.017784335 0.021711599 0.013495241 0.007087107 0.010420441 0.0054747879 0.008270789 0.0079270331 0.0137607828 1.454025e-03 7.703654e-03 2.632513e-03 1.962762e-03 2.036026e-03 8.111407e-03
   26    1      1      0    0      1      -1      -1  1000 0.008887085 0.05991566 0.09851328 0.28761074 0.05765790 0.12018894 0.07922188 0.03942310 0.06756730 0.041503265 0.013297902 0.026092035 0.011996227 0.016532501 0.010062618 0.0098298325 0.003716643 0.0113188645 0.0076729467 3.635538e-03 4.507288e-03 4.825186e-03 1.048355e-03 3.136187e-03 1.183872e-02
   27    1      1      0    0      1      -1      -1  1000 0.013337605 0.10949019 0.09024710 0.09807482 0.25209997 0.03387735 0.10892191 0.06173199 0.02916485 0.050087744 0.043016049 0.009741157 0.015617148 0.009275021 0.013124225 0.0142235177 0.007512418 0.0076961015 0.0053554689 4.655139e-03 7.976738e-03 9.408165e-04 3.175469e-03 1.254641e-03 9.402552e-03
   28    1      1      0    0      1      -1      -1  1000 0.009576470 0.13994697 0.14070150 0.06059587 0.06462748 0.21118010 0.04537505 0.08033800 0.05989586 0.024579019 0.038327597 0.023752442 0.017507310 0.014203152 0.012577810 0.0153277695 0.006072633 0.0048129381 0.0102253575 3.271471e-03 3.671275e-03 2.378355e-03 1.909818e-03 2.480876e-03 6.664883e-03
