#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:33:52
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 256579000   26    1
 242163000   27    1
 227745000   28    1
 215696000   29    1
 206572000   30    1
 201031000   31    1
 200270000   32    1
 196722000   33    1
 191803000   34    1
 187525000   35    1
 189355000   36    1
 191677000   37    1
 194453000   38    1
 193520000   39    1
 190824000   40    1
 188950000   41    1
 184686000   42    1
 180115000   43    1
 173844000   44    1
 167316000   45    1
 162401000   46    1
 156881000   47    1
 154779000   48    1
 157174000   49    1
 160718000   50    1
 166760000   51    1
 172355000   52    1
 172816000   53    1
 171932000   54    1
 172227000   55    1
 172091000   56    1
 169248000   57    1
 165522000   58    1
 157778000   59    1
 151170000   60    1
 147854000   61    1
 145587000   62    1
 140427000   63    1
 137883000   64    1
 139393000   65    1
 138734000   66    1
 138241000   67    1
 138210000   68    1
 141046000   69    1
 144937000   70    1
 145753000   71    1
 144285000   72    1
 141505000   73    1
 139805000   74    1
 144927000   75    1
 154098000   76    1
 158977000   77    1
 162072000   78    1
 163831000   79    1
 163747000   80    1
 162056000   81    1
 158085000   82    1
 156775000   83    1
 163006000   84    1
 168543000   85    1
 170066000   86    1
 168945000   87    1
 166605000   88    1
 164775000   89    1
 159729000   90    1
 156277000   91    1
 155045000   92    1
 155603000   93    1
 155679000   94    1
 157323000   95    1
 164929000   96    1
 177760000   97    1
 193791000   98    1
 206427000   99    1
 216205000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 4764386648    0.2
     26    1     2 4320779880    0.2
     27    1     2 2760038388    0.2
     28    1     2 3069102224    0.2
     29    1     2 2380460830    0.2
     30    1     2 1931102466    0.2
     31    1     2 3404890046    0.2
     32    1     2 3802218302    0.2
     33    1     2 3289092694    0.2
     34    1     2 2505704764    0.2
     35    1     2 2246303563    0.2
     36    1     2 2025541068    0.2
     37    1     2 3205913893    0.2
     38    1     2 2409959425    0.2
     39    1     2 2277554876    0.2
     40    1     2 3428838797    0.2
     41    1     2 2625158273    0.2
     42    1     2 3216544381    0.2
     43    1     2 2449426898    0.2
     44    1     2 1820143120    0.2
     45    1     2 2712351406    0.2
     46    1     2 2317514979    0.2
     47    1     2 2590608010    0.2
     48    1     2 2241595832    0.2
     49    1     2 2007995350    0.2
     50    1     2 1989649959    0.2
     51    1     2 2292689232    0.2
     52    1     2 2170406974    0.2
     53    1     2 2376478141    0.2
     54    1     2 2141364459    0.2
     55    1     2 1955578566    0.2
     56    1     2 2838776383    0.2
     57    1     2 2378851470    0.2
     58    1     2 2050926009    0.2
     59    1     2 2429380383    0.2
     60    1     2 1875055158    0.2
     61    1     2 2252705117    0.2
     62    1     2 2083623058    0.2
     63    1     2 2185383294    0.2
     64    1     2 2114771023    0.2
     65    1     2 1606109965    0.2
     66    1     2 1406658885    0.2
     67    1     2 2329094653    0.2
     68    1     2 1528968316    0.2
     69    1     2 1732564169    0.2
     70    1     2 2420240407    0.2
     71    1     2 1908763259    0.2
     72    1     2 1886417493    0.2
     73    1     2 2057586030    0.2
     74    1     2 1767482170    0.2
     75    1     2 2048848085    0.2
     76    1     2 1636079501    0.2
     77    1     2 1828156261    0.2
     78    1     2 2773839837    0.2
     79    1     2 3197368599    0.2
     80    1     2 1588652818    0.2
     81    1     2 1953775033    0.2
     82    1     2 2292058850    0.2
     83    1     2 1894538964    0.2
     84    1     2 1942150016    0.2
     85    1     2 2530077104    0.2
     86    1     2 1972169495    0.2
     87    1     2 2664531375    0.2
     88    1     2 3134914292    0.2
     89    1     2 2878771236    0.2
     90    1     2 2282058229    0.2
     91    1     2 2135903606    0.2
     92    1     2 2090085825    0.2
     93    1     2 1933597907    0.2
     94    1     2 1472359964    0.2
     95    1     2 2852605211    0.2
     96    1     2 2593443958    0.2
     97    1     2 2310660660    0.2
     98    1     2 2551540713    0.2
     99    1     2 3133728883    0.2
    100    1     2 2775693087    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7          a8          a9         a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 1.066386e-02 0.04386089 0.17008081 0.19596822 0.04903609 0.10459091 0.067310286 0.085048013 0.048285457 0.046013854 4.337765e-02 1.881511e-02 1.412975e-02 4.578887e-02 1.371408e-03 7.019827e-03 3.946294e-03 6.892475e-03 1.907028e-02 6.631714e-04 1.722213e-03 6.124708e-04 9.351100e-06 6.012569e-06 1.571674e-02
    3    1      1      0    0      1      -1      -1   100 1.950676e-02 0.14668166 0.09023912 0.11815380 0.10561624 0.14077020 0.067248498 0.041744333 0.050088424 0.072542479 9.408650e-03 2.576612e-02 2.453770e-02 1.240451e-02 1.300848e-02 2.298770e-02 7.374997e-03 5.242298e-03 7.814345e-03 4.291583e-05 1.747605e-02 3.731709e-04 1.171049e-04 2.999367e-05 8.244540e-04
    4    1      1      0    0      1      -1      -1   100 1.190285e-03 0.16034018 0.23211510 0.12220629 0.05924385 0.09463423 0.033761741 0.022679101 0.022180986 0.025468681 5.031234e-02 4.764405e-02 2.175348e-02 1.927167e-02 9.344196e-03 2.925042e-02 6.468216e-06 2.941063e-02 3.028194e-06 1.333662e-03 1.046918e-03 5.047068e-03 8.372355e-05 3.929820e-08 1.167187e-02
    5    1      1      0    0      1      -1      -1   100 1.249028e-02 0.10188448 0.25309594 0.19109634 0.07974051 0.07630777 0.039004602 0.039670846 0.040512121 0.035214362 3.303465e-02 2.025402e-02 1.543346e-02 1.891004e-02 6.318934e-04 1.304708e-02 6.004729e-03 5.334608e-03 1.206744e-02 5.479140e-04 2.487395e-06 6.360954e-05 1.300959e-04 1.680896e-03 3.839809e-03
    6    1      1      0    0      1      -1      -1   100 3.616351e-03 0.08583192 0.09364514 0.18783797 0.19130769 0.12453429 0.049763239 0.032377816 0.075425211 0.023043656 1.698248e-02 1.428883e-02 4.198652e-02 1.963193e-02 7.510973e-04 7.160122e-03 7.459382e-03 4.613493e-03 2.814432e-03 1.729668e-03 3.216173e-03 3.573850e-03 1.006709e-05 6.625985e-03 1.772682e-03
    7    1      1      0    0      1      -1      -1   100 4.262855e-05 0.12550416 0.16078219 0.08903539 0.20875302 0.08559286 0.069080510 0.057527008 0.047661880 0.021898289 1.132366e-02 3.725655e-02 2.737220e-02 1.079812e-02 5.748721e-03 3.450293e-03 1.713474e-04 8.680668e-03 9.148444e-03 2.050484e-03 2.576070e-03 4.173387e-03 8.730996e-05 6.399200e-05 1.122083e-02
    8    1      1      0    0      1      -1      -1   100 1.292300e-02 0.11222283 0.13134782 0.10557538 0.06550573 0.12698916 0.102578966 0.074019848 0.035382129 0.032246808 2.512790e-02 4.514039e-02 2.270097e-02 4.100882e-03 4.936279e-02 4.633908e-03 1.816128e-02 6.007110e-03 2.176688e-03 3.650436e-03 1.860374e-02 1.831357e-04 5.455339e-04 2.901697e-05 7.845312e-04
    9    1      1      0    0      1      -1      -1   100 6.570673e-03 0.17618828 0.06962540 0.09461317 0.09708455 0.06291553 0.092762004 0.120778114 0.054261589 0.024074506 7.415044e-02 1.298759e-02 1.325648e-02 3.955253e-03 2.008825e-02 2.280938e-02 2.536345e-02 1.114697e-03 3.928359e-03 1.144589e-02 6.717242e-04 5.650645e-05 4.240839e-05 2.346020e-05 1.123229e-02
   10    1      1      0    0      1      -1      -1   100 6.436588e-03 0.07578288 0.18085669 0.05651884 0.07458574 0.06020964 0.075280768 0.159812796 0.133814826 0.027874855 2.486086e-02 2.885137e-02 1.653851e-02 3.524078e-03 1.877688e-02 1.395682e-02 6.153233e-03 9.852182e-03 3.521270e-03 5.057332e-03 1.775451e-04 3.935054e-04 2.611309e-03 7.071082e-04 1.384438e-02
   11    1      1      0    0      1      -1      -1   100 8.106079e-04 0.08941153 0.09351997 0.18275839 0.03609697 0.07713899 0.070889868 0.033829382 0.123937613 0.110055959 3.516813e-02 1.418539e-02 4.067196e-03 1.576279e-02 5.875331e-03 7.662136e-03 3.010973e-02 6.976573e-03 7.252554e-03 7.646905e-03 1.700794e-02 5.640652e-06 5.467626e-04 3.868350e-04 2.889680e-02
   12    1      1      0    0      1      -1      -1   100 1.316194e-02 0.15379784 0.09949063 0.11171060 0.12194007 0.05152233 0.056847687 0.069506907 0.034962322 0.078299403 5.824698e-02 2.682140e-02 2.731647e-02 2.638814e-02 2.175188e-02 4.527078e-04 1.762124e-03 9.446639e-03 1.587611e-02 1.681745e-03 1.750723e-04 3.323274e-03 4.703095e-03 1.079821e-03 9.734818e-03
   13    1      1      0    0      1      -1      -1   100 4.704919e-03 0.09811831 0.08228936 0.08091007 0.03749879 0.25168095 0.063055335 0.042454337 0.107176674 0.023583005 5.365372e-02 2.516808e-02 1.892945e-02 3.860669e-02 2.213910e-02 1.123709e-02 1.467756e-03 1.510274e-02 2.386849e-03 7.009801e-04 5.543368e-05 2.128595e-04 3.116887e-03 2.566529e-04 1.549397e-02
   14    1      1      0    0      1      -1      -1   100 6.123939e-03 0.08927609 0.20714123 0.03843005 0.11012198 0.06269983 0.137400795 0.019557344 0.049024609 0.038680535 4.198205e-02 3.986286e-02 1.969232e-02 1.938303e-02 1.807882e-02 9.008611e-03 6.754796e-03 3.731502e-02 2.108483e-03 6.109295e-03 6.765342e-04 9.617524e-03 3.859292e-03 9.390999e-03 1.770397e-02
   15    1      1      0    0      1      -1      -1   100 1.823123e-02 0.10085201 0.11450240 0.07567218 0.05901872 0.08753673 0.052925520 0.132891631 0.032741721 0.070655112 4.739628e-02 2.058419e-02 3.854944e-02 2.170284e-02 5.938918e-02 7.791602e-03 1.655200e-02 8.682122e-03 3.714963e-03 1.733552e-04 7.037673e-04 6.015328e-03 2.137126e-04 2.757502e-03 2.074646e-02
   16    1      1      0    0      1      -1      -1   100 4.154537e-02 0.20079140 0.11213619 0.09513217 0.07636621 0.05042226 0.036430647 0.041775391 0.021771371 0.009698989 8.507049e-02 1.540871e-02 4.157487e-02 6.607596e-02 1.777058e-02 7.160137e-03 5.447139e-02 2.581190e-03 8.204764e-03 1.186315e-03 3.923596e-03 5.865992e-03 1.631223e-03 9.995030e-05 2.904832e-03
   17    1      1      0    0      1      -1      -1   100 2.090213e-02 0.08835385 0.15761248 0.12702394 0.09295549 0.10413526 0.053940845 0.033268748 0.007853871 0.081326384 9.015364e-03 6.947748e-02 5.135631e-02 8.236393e-03 2.667954e-02 2.045500e-02 1.290569e-02 2.224340e-03 4.083513e-03 5.106281e-04 1.190981e-02 1.092551e-03 4.827464e-05 1.280175e-07 1.463198e-02
   18    1      1      0    0      1      -1      -1   100 4.163959e-03 0.10238920 0.16262012 0.34827472 0.06723844 0.05966931 0.040830533 0.020313470 0.024251703 0.017257536 3.618612e-02 8.582218e-03 2.063340e-02 1.890850e-02 1.088932e-02 1.207593e-02 8.781384e-03 3.551555e-03 2.243224e-02 1.350364e-03 1.620152e-03 1.217006e-03 9.282773e-04 1.362093e-04 5.698322e-03
   19    1      1      0    0      1      -1      -1   100 6.128198e-03 0.19332627 0.13531102 0.09186925 0.13719019 0.05074047 0.052714918 0.055658069 0.055224193 0.018659572 7.241341e-02 4.071116e-02 5.982004e-03 1.605927e-02 7.565973e-03 1.776868e-04 1.350931e-02 9.137972e-03 7.472276e-03 9.129688e-03 2.083589e-04 2.988417e-03 5.431539e-03 2.138494e-04 1.217693e-02
   20    1      1      0    0      1      -1      -1   100 7.935171e-03 0.11481594 0.21977292 0.06560380 0.06463685 0.21198084 0.028876902 0.049058022 0.026903544 0.037571271 6.520556e-03 5.175216e-03 5.192981e-02 1.503193e-02 1.793035e-02 1.793756e-02 9.371615e-03 1.446611e-02 3.790803e-03 1.972464e-05 3.457382e-04 1.384867e-02 3.136016e-03 1.447518e-04 1.319589e-02
   21    1      1      0    0      1      -1      -1   100 9.295373e-03 0.11736000 0.12736856 0.17372070 0.05893768 0.14189910 0.143713453 0.034021591 0.013531988 0.027171763 8.672027e-03 3.266211e-03 1.034728e-02 4.570535e-02 5.475928e-04 8.460351e-03 4.847425e-04 2.007688e-03 7.811064e-03 3.953295e-04 9.693101e-03 1.944225e-03 2.874161e-03 1.890276e-02 3.186789e-02
