#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 01:35:47
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 286096000   26    1
 267572000   27    1
 250796000   28    1
 233529000   29    1
 223273000   30    1
 219444000   31    1
 210697000   32    1
 201793000   33    1
 194950000   34    1
 189969000   35    1
 183580000   36    1
 179051000   37    1
 174865000   38    1
 170190000   39    1
 164848000   40    1
 159765000   41    1
 157773000   42    1
 156834000   43    1
 153925000   44    1
 154050000   45    1
 155337000   46    1
 155676000   47    1
 153898000   48    1
 152397000   49    1
 152296000   50    1
 155534000   51    1
 161488000   52    1
 164058000   53    1
 167265000   54    1
 169915000   55    1
 169778000   56    1
 169033000   57    1
 169607000   58    1
 171377000   59    1
 170936000   60    1
 170008000   61    1
 168334000   62    1
 165691000   63    1
 164837000   64    1
 160796000   65    1
 152435000   66    1
 144885000   67    1
 141366000   68    1
 140884000   69    1
 141920000   70    1
 141551000   71    1
 143663000   72    1
 145674000   73    1
 149821000   74    1
 154051000   75    1
 155455000   76    1
 154415000   77    1
 153961000   78    1
 154348000   79    1
 152041000   80    1
 147867000   81    1
 143077000   82    1
 136742000   83    1
 133247000   84    1
 135192000   85    1
 136522000   86    1
 135936000   87    1
 135142000   88    1
 136230000   89    1
 138225000   90    1
 143472000   91    1
 146155000   92    1
 146981000   93    1
 149062000   94    1
 149576000   95    1
 149165000   96    1
 148472000   97    1
 146555000   98    1
 144350000   99    1
 144295000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073760000    0.2
      2    1     2 4071600000    0.2
      3    1     2 4026770000    0.2
      4    1     2 3952890000    0.2
      5    1     2 3888430000    0.2
      6    1     2 3801150000    0.2
      7    1     2 3717750000    0.2
      8    1     2 3656200000    0.2
      9    1     2 3611210000    0.2
     10    1     2 3637280000    0.2
     11    1     2 3740180000    0.2
     12    1     2 3842920000    0.2
     13    1     2 3915840000    0.2
     14    1     2 4046970000    0.2
     15    1     2 4187240000    0.2
     16    1     2 4323240000    0.2
     17    1     2 4391750000    0.2
     18    1     2 4405040000    0.2
     19    1     2 4409350000    0.2
     20    1     2 4401660000    0.2
     21    1     2 4380410000    0.2
     22    1     2 4339590000    0.2
     23    1     2 4286580000    0.2
     24    1     2 4236090000    0.2
     25    1     2 4234490000    0.2
     26    1     2 4097090000    0.2
     27    1     2 3839260000    0.2
     28    1     2 3590060000    0.2
     29    1     2 3349430000    0.2
     30    1     2 3233690000    0.2
     31    1     2 3141580000    0.2
     32    1     2 3020610000    0.2
     33    1     2 2895970000    0.2
     34    1     2 2809980000    0.2
     35    1     2 2723290000    0.2
     36    1     2 2640190000    0.2
     37    1     2 2574760000    0.2
     38    1     2 2512060000    0.2
     39    1     2 2443350000    0.2
     40    1     2 2366340000    0.2
     41    1     2 2298910000    0.2
     42    1     2 2279180000    0.2
     43    1     2 2246660000    0.2
     44    1     2 2219140000    0.2
     45    1     2 2221810000    0.2
     46    1     2 2237540000    0.2
     47    1     2 2234820000    0.2
     48    1     2 2211380000    0.2
     49    1     2 2196340000    0.2
     50    1     2 2194990000    0.2
     51    1     2 2257060000    0.2
     52    1     2 2320450000    0.2
     53    1     2 2362440000    0.2
     54    1     2 2413260000    0.2
     55    1     2 2440800000    0.2
     56    1     2 2441070000    0.2
     57    1     2 2432950000    0.2
     58    1     2 2449050000    0.2
     59    1     2 2464010000    0.2
     60    1     2 2456150000    0.2
     61    1     2 2447950000    0.2
     62    1     2 2414310000    0.2
     63    1     2 2389470000    0.2
     64    1     2 2368590000    0.2
     65    1     2 2298550000    0.2
     66    1     2 2181070000    0.2
     67    1     2 2090180000    0.2
     68    1     2 2036530000    0.2
     69    1     2 2038480000    0.2
     70    1     2 2034090000    0.2
     71    1     2 2045240000    0.2
     72    1     2 2067900000    0.2
     73    1     2 2103470000    0.2
     74    1     2 2163980000    0.2
     75    1     2 2216210000    0.2
     76    1     2 2231200000    0.2
     77    1     2 2219840000    0.2
     78    1     2 2221490000    0.2
     79    1     2 2217690000    0.2
     80    1     2 2179410000    0.2
     81    1     2 2123760000    0.2
     82    1     2 2051340000    0.2
     83    1     2 1961310000    0.2
     84    1     2 1932850000    0.2
     85    1     2 1948960000    0.2
     86    1     2 1962800000    0.2
     87    1     2 1949500000    0.2
     88    1     2 1952480000    0.2
     89    1     2 1959590000    0.2
     90    1     2 2002940000    0.2
     91    1     2 2068380000    0.2
     92    1     2 2096320000    0.2
     93    1     2 2121010000    0.2
     94    1     2 2145420000    0.2
     95    1     2 2149980000    0.2
     96    1     2 2146960000    0.2
     97    1     2 2134000000    0.2
     98    1     2 2105430000    0.2
     99    1     2 2078370000    0.2
    100    1     2 2085830000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4046800000    0.4
      3    1     3 4014180000    0.4
      4    1     3 3932270000    0.4
      5    1     3 3862760000    0.4
      6    1     3 3788180000    0.4
      7    1     3 3692830000    0.4
      8    1     3 3632860000    0.4
      9    1     3 3587060000    0.4
     10    1     3 3595860000    0.4
     11    1     3 3701820000    0.4
     12    1     3 3821670000    0.4
     13    1     3 3892240000    0.4
     14    1     3 3996660000    0.4
     15    1     3 4159850000    0.4
     16    1     3 4287600000    0.4
     17    1     3 4379660000    0.4
     18    1     3 4378770000    0.4
     19    1     3 4379030000    0.4
     20    1     3 4375130000    0.4
     21    1     3 4355180000    0.4
     22    1     3 4317650000    0.4
     23    1     3 4262380000    0.4
     24    1     3 4209140000    0.4
     25    1     3 4195390000    0.4
     26    1     3 4074730000    0.4
     27    1     3 3810910000    0.4
     28    1     3 3571970000    0.4
     29    1     3 3326050000    0.4
     30    1     3 3180020000    0.4
     31    1     3 3125430000    0.4
     32    1     3 3000860000    0.4
     33    1     3 2874050000    0.4
     34    1     3 2776610000    0.4
     35    1     3 2705640000    0.4
     36    1     3 2614660000    0.4
     37    1     3 2550160000    0.4
     38    1     3 2490520000    0.4
     39    1     3 2423950000    0.4
     40    1     3 2347850000    0.4
     41    1     3 2275470000    0.4
     42    1     3 2247110000    0.4
     43    1     3 2233710000    0.4
     44    1     3 2192310000    0.4
     45    1     3 2194080000    0.4
     46    1     3 2212410000    0.4
     47    1     3 2217220000    0.4
     48    1     3 2191900000    0.4
     49    1     3 2170540000    0.4
     50    1     3 2169100000    0.4
     51    1     3 2215250000    0.4
     52    1     3 2300000000    0.4
     53    1     3 2336610000    0.4
     54    1     3 2382310000    0.4
     55    1     3 2420040000    0.4
     56    1     3 2418080000    0.4
     57    1     3 2407480000    0.4
     58    1     3 2415670000    0.4
     59    1     3 2440860000    0.4
     60    1     3 2434570000    0.4
     61    1     3 2421370000    0.4
     62    1     3 2397500000    0.4
     63    1     3 2359880000    0.4
     64    1     3 2347710000    0.4
     65    1     3 2290140000    0.4
     66    1     3 2171060000    0.4
     67    1     3 2063550000    0.4
     68    1     3 2013430000    0.4
     69    1     3 2006580000    0.4
     70    1     3 2021290000    0.4
     71    1     3 2016070000    0.4
     72    1     3 2046140000    0.4
     73    1     3 2074790000    0.4
     74    1     3 2133860000    0.4
     75    1     3 2194100000    0.4
     76    1     3 2214080000    0.4
     77    1     3 2199270000    0.4
     78    1     3 2192810000    0.4
     79    1     3 2198310000    0.4
     80    1     3 2165450000    0.4
     81    1     3 2106000000    0.4
     82    1     3 2037780000    0.4
     83    1     3 1947550000    0.4
     84    1     3 1897810000    0.4
     85    1     3 1925500000    0.4
     86    1     3 1944420000    0.4
     87    1     3 1936080000    0.4
     88    1     3 1924790000    0.4
     89    1     3 1940280000    0.4
     90    1     3 1968700000    0.4
     91    1     3 2043420000    0.4
     92    1     3 2081610000    0.4
     93    1     3 2093410000    0.4
     94    1     3 2123030000    0.4
     95    1     3 2130350000    0.4
     96    1     3 2124500000    0.4
     97    1     3 2114630000    0.4
     98    1     3 2087330000    0.4
     99    1     3 2055930000    0.4
    100    1     3 2055150000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53     l70      l83     l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.31660 17.6846 15.1509 12.88900 8.14361 6.86610 4.44266 3.21275 3.06848 2.88198 2.65285 1.622290 1.493810 1.984780 1.148270 1.460320 1.160620 1.131140 0.995574 0.692667 0.001000010
    2    1      1      0    0   100 10.68100 17.8114 15.2595 12.98140 8.20197 6.91531 4.47449 3.23578 3.09047 2.90263 2.67186 1.633910 1.504510 1.999000 1.156500 1.470780 1.168930 1.139240 1.002700 0.697625 0.001000010
    3    1      1      0    0   100  6.32654 17.5175 16.2516 13.82540 8.73522 7.36490 4.76537 3.44611 3.29135 3.09131 2.84552 1.740090 1.602270 2.128920 1.231630 1.566350 1.244880 1.213250 1.067840 0.742922 0.001000020
    4    1      1      0    0   100  9.95347 11.6832 15.3775 14.52500 9.18685 7.74569 5.01174 3.62426 3.46150 3.25110 2.99261 1.830010 1.685070 2.238950 1.295260 1.647290 1.309200 1.275940 1.123000 0.781287 0.001000030
    5    1      1      0    0   100 12.14130 15.1564 11.4812 13.02510 9.07367 7.71198 4.99282 3.61072 3.44858 3.23898 2.98145 1.823190 1.678790 2.230600 1.290430 1.641150 1.304320 1.271180 1.118820 0.778375 0.001000030
    6    1      1      0    0   100  7.20042 18.8069 13.6113 11.31980 8.53065 7.79828 5.16840 3.75907 3.59679 3.38044 3.11235 1.903340 1.752610 2.328720 1.347180 1.713340 1.361680 1.327080 1.168010 0.812589 0.001000040
    7    1      1      0    0   100 12.47010 12.8572 15.0615 12.02720 7.70904 7.18030 4.96118 3.69613 3.58596 3.39917 3.14445 1.927080 1.776130 2.361430 1.366530 1.738170 1.381510 1.346440 1.185060 0.824443 0.001000050
    8    1      1      0    0   100 11.89820 18.1955 12.3172 12.03850 7.72720 6.65623 4.53378 3.41315 3.35878 3.22953 3.02347 1.867310 1.728900 2.307840 1.339180 1.706130 1.357570 1.323930 1.165610 0.811005 0.001000040
    9    1      1      0    0   100 12.35950 18.2375 14.6189 11.03880 7.39627 6.51824 4.34081 3.22100 3.15521 3.04018 2.86462 1.781460 1.658740 2.228460 1.300430 1.663940 1.329180 1.299960 1.146930 0.798941 0.001000040
   10    1      1      0    0   100 18.34430 17.9392 13.9715 11.03160 6.59408 5.70425 3.83376 2.84947 2.78459 2.67488 2.51662 1.566030 1.460700 1.968930 1.153770 1.482640 1.190280 1.169790 1.037100 0.725428 0.001000020
   11    1      1      0    0   100 15.63770 24.6190 14.4081 10.52420 6.31594 5.20140 3.39777 2.50528 2.44359 2.34705 2.20893 1.375150 1.283320 1.731590 1.016370 1.308860 1.054140 1.040190 0.927258 0.653108 0.000999996
   12    1      1      0    0   100  9.19411 24.0154 19.6172 12.21300 6.63627 5.39136 3.44756 2.49934 2.40934 2.29562 2.15067 1.336430 1.246570 1.682320 0.988207 1.274110 1.028070 1.017120 0.910458 0.645939 0.000999996
   13    1      1      0    0   100 10.36250 16.0466 20.1625 15.92080 7.99955 5.95929 3.67690 2.62361 2.49993 2.35733 2.18934 1.352690 1.257490 1.692250 0.992371 1.278760 1.032090 1.022370 0.917631 0.654992 0.001000000
   14    1      1      0    0   100 18.61070 15.5325 13.7732 14.85200 8.75746 6.37318 3.72137 2.56058 2.38147 2.20520 2.02070 1.237770 1.144370 1.531710 0.894497 1.149280 0.925549 0.915856 0.822371 0.589310 0.000999984
   15    1      1      0    0   100 10.84160 25.5490 14.0347 11.89820 8.44664 6.82519 4.05733 2.74770 2.49743 2.25589 2.02098 1.218400 1.114850 1.477010 0.855593 1.092830 0.875534 0.863039 0.772888 0.554076 0.000999976
   16    1      1      0    0   100 12.66320 18.2277 19.0964 12.50130 7.53856 6.61976 4.21903 2.94268 2.69915 2.42972 2.15048 1.278860 1.156700 1.511520 0.864612 1.093050 0.867045 0.847679 0.753753 0.537893 0.000999973
   17    1      1      0    0   100  5.47533 20.0487 17.7612 15.72700 8.69538 6.86408 4.39100 3.14593 2.95558 2.70948 2.42171 1.442720 1.301770 1.690250 0.958333 1.199850 0.940730 0.908911 0.798138 0.562894 0.000999983
   18    1      1      0    0   100 10.52550 10.9873 17.0813 16.09710 9.95587 7.85016 4.79755 3.36479 3.14774 2.90065 2.61745 1.571910 1.425400 1.857260 1.053590 1.315930 1.025840 0.982414 0.851453 0.589840 0.000999990
   19    1      1      0    0   100 12.21630 15.6395 11.5316 14.21340 9.88005 8.12216 5.04240 3.52189 3.26490 2.98199 2.67593 1.604470 1.455650 1.900160 1.080270 1.351280 1.053670 1.006720 0.866382 0.590200 0.000999985
   20    1      1      0    0   100 10.89430 18.5344 13.2251 11.24920 8.76945 7.96640 5.14726 3.64742 3.40128 3.11075 2.78671 1.666630 1.508850 1.965340 1.115590 1.394370 1.086730 1.037660 0.890860 0.600611 0.000999982
   21    1      1      0    0   100 10.41930 17.4444 15.3964 11.71410 7.70644 7.24311 4.96944 3.65010 3.47976 3.22937 2.91782 1.751630 1.587860 2.068750 1.173520 1.465160 1.140190 1.086910 0.931058 0.623772 0.000999981
