#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 00:05:02
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 279601000   26    1
 257972000   27    1
 237745000   28    1
 220303000   29    1
 201883000   30    1
 185786000   31    1
 174873000   32    1
 168615000   33    1
 168553000   34    1
 167019000   35    1
 164875000   36    1
 164398000   37    1
 161675000   38    1
 156382000   39    1
 149698000   40    1
 147660000   41    1
 149852000   42    1
 149547000   43    1
 148687000   44    1
 145727000   45    1
 141169000   46    1
 139573000   47    1
 139813000   48    1
 139900000   49    1
 143867000   50    1
 147403000   51    1
 146729000   52    1
 144712000   53    1
 145295000   54    1
 149152000   55    1
 153254000   56    1
 153182000   57    1
 154039000   58    1
 153973000   59    1
 153504000   60    1
 158362000   61    1
 165382000   62    1
 176534000   63    1
 187815000   64    1
 200537000   65    1
 205978000   66    1
 209236000   67    1
 209402000   68    1
 207608000   69    1
 202929000   70    1
 204315000   71    1
 208131000   72    1
 206231000   73    1
 201873000   74    1
 194599000   75    1
 190117000   76    1
 185742000   77    1
 177928000   78    1
 168833000   79    1
 159406000   80    1
 151063000   81    1
 144509000   82    1
 140754000   83    1
 137930000   84    1
 136495000   85    1
 135940000   86    1
 138057000   87    1
 140727000   88    1
 145134000   89    1
 145272000   90    1
 141969000   91    1
 136107000   92    1
 129479000   93    1
 126203000   94    1
 125789000   95    1
 125607000   96    1
 125261000   97    1
 126317000   98    1
 126854000   99    1
 126845000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073780000    0.2
      2    1     2 4078540000    0.2
      3    1     2 4174120000    0.2
      4    1     2 4271940000    0.2
      5    1     2 4313770000    0.2
      6    1     2 4343330000    0.2
      7    1     2 4309370000    0.2
      8    1     2 4233010000    0.2
      9    1     2 4192890000    0.2
     10    1     2 4150840000    0.2
     11    1     2 4092750000    0.2
     12    1     2 4062230000    0.2
     13    1     2 4002300000    0.2
     14    1     2 3949710000    0.2
     15    1     2 3941200000    0.2
     16    1     2 3927150000    0.2
     17    1     2 3954080000    0.2
     18    1     2 3983030000    0.2
     19    1     2 4002950000    0.2
     20    1     2 4001230000    0.2
     21    1     2 3999590000    0.2
     22    1     2 4060990000    0.2
     23    1     2 4139210000    0.2
     24    1     2 4173860000    0.2
     25    1     2 4170500000    0.2
     26    1     2 4005530000    0.2
     27    1     2 3691520000    0.2
     28    1     2 3412100000    0.2
     29    1     2 3152720000    0.2
     30    1     2 2886100000    0.2
     31    1     2 2673460000    0.2
     32    1     2 2511820000    0.2
     33    1     2 2440800000    0.2
     34    1     2 2426340000    0.2
     35    1     2 2394530000    0.2
     36    1     2 2377590000    0.2
     37    1     2 2361710000    0.2
     38    1     2 2319120000    0.2
     39    1     2 2239050000    0.2
     40    1     2 2152810000    0.2
     41    1     2 2142570000    0.2
     42    1     2 2153020000    0.2
     43    1     2 2150030000    0.2
     44    1     2 2135960000    0.2
     45    1     2 2087560000    0.2
     46    1     2 2031130000    0.2
     47    1     2 2018060000    0.2
     48    1     2 2007800000    0.2
     49    1     2 2023110000    0.2
     50    1     2 2078990000    0.2
     51    1     2 2115650000    0.2
     52    1     2 2102670000    0.2
     53    1     2 2086270000    0.2
     54    1     2 2098990000    0.2
     55    1     2 2159320000    0.2
     56    1     2 2197360000    0.2
     57    1     2 2202460000    0.2
     58    1     2 2223400000    0.2
     59    1     2 2204130000    0.2
     60    1     2 2228700000    0.2
     61    1     2 2282180000    0.2
     62    1     2 2406600000    0.2
     63    1     2 2543090000    0.2
     64    1     2 2730340000    0.2
     65    1     2 2876660000    0.2
     66    1     2 2966610000    0.2
     67    1     2 3004130000    0.2
     68    1     2 3015370000    0.2
     69    1     2 2974250000    0.2
     70    1     2 2924630000    0.2
     71    1     2 2962040000    0.2
     72    1     2 2982830000    0.2
     73    1     2 2962690000    0.2
     74    1     2 2889260000    0.2
     75    1     2 2798730000    0.2
     76    1     2 2739390000    0.2
     77    1     2 2659970000    0.2
     78    1     2 2549900000    0.2
     79    1     2 2417940000    0.2
     80    1     2 2289160000    0.2
     81    1     2 2167150000    0.2
     82    1     2 2083680000    0.2
     83    1     2 2022040000    0.2
     84    1     2 1989000000    0.2
     85    1     2 1959890000    0.2
     86    1     2 1966910000    0.2
     87    1     2 1986050000    0.2
     88    1     2 2037720000    0.2
     89    1     2 2084970000    0.2
     90    1     2 2080970000    0.2
     91    1     2 2034730000    0.2
     92    1     2 1947640000    0.2
     93    1     2 1864310000    0.2
     94    1     2 1822220000    0.2
     95    1     2 1813790000    0.2
     96    1     2 1804060000    0.2
     97    1     2 1807000000    0.2
     98    1     2 1818400000    0.2
     99    1     2 1825270000    0.2
    100    1     2 1824260000    0.2
      1    1     3 4047660000    0.4
      2    1     3 4049540000    0.4
      3    1     3 4120140000    0.4
      4    1     3 4253120000    0.4
      5    1     3 4293720000    0.4
      6    1     3 4313470000    0.4
      7    1     3 4299130000    0.4
      8    1     3 4209520000    0.4
      9    1     3 4156200000    0.4
     10    1     3 4132030000    0.4
     11    1     3 4070720000    0.4
     12    1     3 4031000000    0.4
     13    1     3 3991180000    0.4
     14    1     3 3918570000    0.4
     15    1     3 3909500000    0.4
     16    1     3 3907660000    0.4
     17    1     3 3915270000    0.4
     18    1     3 3963300000    0.4
     19    1     3 3976020000    0.4
     20    1     3 3982010000    0.4
     21    1     3 3968990000    0.4
     22    1     3 4016990000    0.4
     23    1     3 4113250000    0.4
     24    1     3 4156580000    0.4
     25    1     3 4148850000    0.4
     26    1     3 3982230000    0.4
     27    1     3 3674160000    0.4
     28    1     3 3386110000    0.4
     29    1     3 3137660000    0.4
     30    1     3 2875310000    0.4
     31    1     3 2646080000    0.4
     32    1     3 2490640000    0.4
     33    1     3 2401550000    0.4
     34    1     3 2400630000    0.4
     35    1     3 2378780000    0.4
     36    1     3 2348260000    0.4
     37    1     3 2341460000    0.4
     38    1     3 2302670000    0.4
     39    1     3 2227270000    0.4
     40    1     3 2132090000    0.4
     41    1     3 2103090000    0.4
     42    1     3 2134290000    0.4
     43    1     3 2129940000    0.4
     44    1     3 2117690000    0.4
     45    1     3 2075520000    0.4
     46    1     3 2010620000    0.4
     47    1     3 1987900000    0.4
     48    1     3 1991300000    0.4
     49    1     3 1992550000    0.4
     50    1     3 2049050000    0.4
     51    1     3 2099400000    0.4
     52    1     3 2089800000    0.4
     53    1     3 2061080000    0.4
     54    1     3 2069390000    0.4
     55    1     3 2124340000    0.4
     56    1     3 2182720000    0.4
     57    1     3 2181710000    0.4
     58    1     3 2193940000    0.4
     59    1     3 2192960000    0.4
     60    1     3 2186330000    0.4
     61    1     3 2255500000    0.4
     62    1     3 2355510000    0.4
     63    1     3 2514300000    0.4
     64    1     3 2675030000    0.4
     65    1     3 2856160000    0.4
     66    1     3 2933670000    0.4
     67    1     3 2980060000    0.4
     68    1     3 2982440000    0.4
     69    1     3 2956870000    0.4
     70    1     3 2890250000    0.4
     71    1     3 2910020000    0.4
     72    1     3 2964310000    0.4
     73    1     3 2937260000    0.4
     74    1     3 2875180000    0.4
     75    1     3 2771600000    0.4
     76    1     3 2707780000    0.4
     77    1     3 2645440000    0.4
     78    1     3 2534150000    0.4
     79    1     3 2404600000    0.4
     80    1     3 2270360000    0.4
     81    1     3 2151530000    0.4
     82    1     3 2058190000    0.4
     83    1     3 2004700000    0.4
     84    1     3 1964490000    0.4
     85    1     3 1944040000    0.4
     86    1     3 1936160000    0.4
     87    1     3 1966290000    0.4
     88    1     3 2004350000    0.4
     89    1     3 2067090000    0.4
     90    1     3 2069040000    0.4
     91    1     3 2022010000    0.4
     92    1     3 1938500000    0.4
     93    1     3 1844130000    0.4
     94    1     3 1797470000    0.4
     95    1     3 1791560000    0.4
     96    1     3 1788970000    0.4
     97    1     3 1784050000    0.4
     98    1     3 1799080000    0.4
     99    1     3 1806730000    0.4
    100    1     3 1806610000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53      l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.34710 17.6785 15.14570 12.88450  8.14080 6.86374 4.44113 3.21165 3.06742 2.88099 2.65193 1.621730 1.493290 1.984100 1.147880 1.459820 1.160220 1.130750 0.995231 0.692429 0.001000010
    2    1      1      0    0   100 12.70100 17.4085 14.91440 12.68780  8.01647 6.75891 4.37330 3.16261 3.02058 2.83700 2.61144 1.596970 1.470500 1.953810 1.130360 1.437530 1.142520 1.113490 0.980044 0.681868 0.001000000
    3    1      1      0    0   100 19.51970 18.1437 13.30220 11.31610  7.14988 6.02829 3.90060 2.82079 2.69412 2.53039 2.32922 1.424430 1.311630 1.742680 1.008260 1.282220 1.019100 0.993216 0.874196 0.608256 0.000999981
    4    1      1      0    0   100  7.88191 27.6180 16.04130 11.20310  7.06219 5.95433 3.85275 2.78619 2.66108 2.49935 2.30065 1.406960 1.295550 1.721310 0.995900 1.266500 1.006610 0.981041 0.863482 0.600805 0.000999978
    5    1      1      0    0   100  8.18016 15.3551 22.01830 14.55320  7.67648 6.36039 4.11022 2.97212 2.83862 2.66610 2.45413 1.500800 1.381950 1.836130 1.062300 1.350970 1.073730 1.046450 0.921046 0.640838 0.000999991
    6    1      1      0    0   100 11.63750 13.5596 15.18510 17.02410  9.35454 6.89479 4.24866 3.03471 2.88692 2.70747 2.49101 1.523140 1.402460 1.863360 1.078040 1.370990 1.089640 1.061960 0.934692 0.650328 0.000999994
    7    1      1      0    0   100  5.16763 18.1928 13.80410 14.69400 10.61730 8.42900 5.02028 3.45567 3.20485 2.95493 2.69195 1.638450 1.505600 1.997740 1.154960 1.468400 1.166870 1.137170 1.000860 0.696345 0.001000010
    8    1      1      0    0   100 10.64450 10.2781 15.03050 13.57350  9.74067 8.78477 5.61719 3.93013 3.62770 3.29805 2.95490 1.775760 1.618410 2.131100 1.225340 1.552730 1.230940 1.198030 1.053700 0.732924 0.001000020
    9    1      1      0    0   100 15.40160 15.4092 10.18000 11.96130  8.52136 7.66033 5.14286 3.74302 3.54613 3.27394 2.94781 1.767910 1.604160 2.097380 1.196830 1.506400 1.186290 1.148440 1.005920 0.698025 0.001000010
   10    1      1      0    0   100  8.75699 22.4873 13.34710  9.87200  7.60771 7.16109 4.87449 3.60287 3.47529 3.27008 2.99357 1.814150 1.654970 2.170630 1.238790 1.555570 1.219440 1.173490 1.020390 0.702978 0.001000010
   11    1      1      0    0   100 10.07820 15.4570 17.79450 11.93720  7.02071 6.60530 4.65438 3.51602 3.44529 3.28850 3.05132 1.868840 1.717860 2.271090 1.304230 1.644110 1.291590 1.242220 1.075850 0.734764 0.001000020
   12    1      1      0    0   100 13.33660 15.7181 14.00290 13.59650  7.69761 6.24550 4.21437 3.19067 3.16351 3.06410 2.88500 1.787160 1.656310 2.209570 1.279090 1.622830 1.282620 1.239090 1.075520 0.731851 0.001000010
   13    1      1      0    0   100  6.08048 20.4437 14.82050 12.87120  8.60299 7.03763 4.47268 3.25929 3.17223 3.05401 2.88371 1.797760 1.676920 2.256230 1.317260 1.684090 1.341820 1.305870 1.141310 0.779324 0.001000020
   14    1      1      0    0   100 14.06530 11.6245 15.90930 13.06760  8.19136 7.09952 4.61170 3.33311 3.19287 3.02347 2.81978 1.747630 1.627580 2.192320 1.284410 1.650310 1.323970 1.298650 1.145650 0.789858 0.001000030
   15    1      1      0    0   100 13.88190 19.5493 11.56890 12.19280  7.95108 6.62578 4.32395 3.15381 3.03276 2.86787 2.66046 1.639540 1.520330 2.039350 1.191820 1.530620 1.229900 1.211220 1.076440 0.751165 0.001000010
   16    1      1      0    0   100  9.39248 21.1768 15.91130 11.00650  7.57391 6.69646 4.36649 3.16679 3.03782 2.87090 2.66244 1.639390 1.518330 2.032570 1.185230 1.519300 1.219040 1.200430 1.069610 0.753231 0.001000020
   17    1      1      0    0   100 15.89260 15.4988 16.26080 12.51110  7.04399 6.07410 4.06786 2.99446 2.88947 2.73458 2.53399 1.558380 1.441790 1.927660 1.122690 1.437480 1.151990 1.133300 1.009700 0.714156 0.001000010
   18    1      1      0    0   100  9.04801 22.8854 14.80900 13.03160  7.83187 6.20236 3.97549 2.90463 2.81056 2.67454 2.49062 1.535950 1.422710 1.903020 1.108100 1.417870 1.135190 1.115650 0.993130 0.703347 0.001000010
   19    1      1      0    0   100 11.41320 15.8327 17.97820 13.36490  8.10335 6.69135 4.20639 3.00045 2.85535 2.68954 2.49358 1.536680 1.424210 1.907370 1.112000 1.424080 1.140740 1.121070 0.997425 0.706296 0.001000020
   20    1      1      0    0   100  8.95828 17.7119 15.25170 14.72280  8.77552 7.02025 4.44035 3.17134 3.00216 2.80264 2.57371 1.575230 1.453940 1.940580 1.129110 1.444900 1.157280 1.137670 1.012560 0.717107 0.001000020
   21    1      1      0    0   100 13.46900 14.6373 14.64150 13.37890  8.86150 7.31362 4.56971 3.23278 3.04347 2.82883 2.58595 1.575900 1.449250 1.925750 1.115920 1.423410 1.136810 1.115390 0.991676 0.702244 0.001000020
