#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 10:59:51
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 344907000   26    1
 318638000   27    1
 298526000   28    1
 281299000   29    1
 265245000   30    1
 251959000   31    1
 241127000   32    1
 234957000   33    1
 231468000   34    1
 224146000   35    1
 213295000   36    1
 201635000   37    1
 191391000   38    1
 181238000   39    1
 173151000   40    1
 171849000   41    1
 175797000   42    1
 175476000   43    1
 170404000   44    1
 163564000   45    1
 156664000   46    1
 150525000   47    1
 147063000   48    1
 146515000   49    1
 146306000   50    1
 145777000   51    1
 150168000   52    1
 159406000   53    1
 160769000   54    1
 157457000   55    1
 151984000   56    1
 144714000   57    1
 137379000   58    1
 131222000   59    1
 127175000   60    1
 124204000   61    1
 124748000   62    1
 131592000   63    1
 139752000   64    1
 145504000   65    1
 151227000   66    1
 154511000   67    1
 154015000   68    1
 152180000   69    1
 153340000   70    1
 156200000   71    1
 157680000   72    1
 159322000   73    1
 162701000   74    1
 166159000   75    1
 166142000   76    1
 164025000   77    1
 157334000   78    1
 151184000   79    1
 147262000   80    1
 144399000   81    1
 142775000   82    1
 140083000   83    1
 136757000   84    1
 133032000   85    1
 130550000   86    1
 133936000   87    1
 145036000   88    1
 157094000   89    1
 163009000   90    1
 165332000   91    1
 164897000   92    1
 163426000   93    1
 158850000   94    1
 154287000   95    1
 150723000   96    1
 148235000   97    1
 146919000   98    1
 144264000   99    1
 143909000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2055548065    0.2
     78    1     2 2033476295    0.2
     80    1     2 2151338123    0.2
     82    1     2 1794997507    0.2
     84    1     2 2241776106    0.2
     86    1     2 1665583680    0.2
     88    1     2 2306038448    0.2
     90    1     2 2172337913    0.2
     92    1     2 2311242460    0.2
     94    1     2 2204155606    0.2
     96    1     2 2424320225    0.2
     98    1     2 2040751394    0.2
    100    1     2 2351788907    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9        a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.008533271 0.10453906 0.14305307 0.12430097 0.10523425 0.09847752 0.07597379 0.05908918 0.05615285 0.04062408 0.028716708 0.036788416 0.021990362 0.014284842 0.013172568 0.013488867 0.0086320256 0.0097024950 6.213105e-03 0.0057742952 5.510065e-03 9.167653e-03 5.192263e-03 2.730247e-04 0.0051152546
    3    1      1      0    0      1      -1      -1  1000 0.019056740 0.08753985 0.15171825 0.13273163 0.12201818 0.07942657 0.07601350 0.06060661 0.05502621 0.03884496 0.032932938 0.027992175 0.020468766 0.018883269 0.011679771 0.012372568 0.0086365243 0.0070114079 4.010926e-03 0.0055513762 6.878420e-03 1.142844e-03 2.419634e-03 2.853003e-03 0.0141838842
    4    1      1      0    0      1      -1      -1  1000 0.026592705 0.14656812 0.13149324 0.13421534 0.11078801 0.08035541 0.06296953 0.04236526 0.04293503 0.04340169 0.039003316 0.025667201 0.025649094 0.016878783 0.008811950 0.009732250 0.0081053296 0.0156399121 3.295398e-03 0.0034349345 5.332870e-03 4.131527e-03 2.991030e-03 8.094388e-04 0.0088326290
    5    1      1      0    0      1      -1      -1  1000 0.012519727 0.23150050 0.16607891 0.09053826 0.09375394 0.06011253 0.06355305 0.05004060 0.03506990 0.03935535 0.031817151 0.012416021 0.020635316 0.008080746 0.013578402 0.016055749 0.0074894469 0.0174749328 7.523078e-03 0.0037018781 7.558611e-03 5.114667e-03 8.092244e-04 1.831907e-03 0.0033900918
    6    1      1      0    0      1      -1      -1  1000 0.009164322 0.14091037 0.27931002 0.12534278 0.06552043 0.05712577 0.05868421 0.05377999 0.03034487 0.03982279 0.021377674 0.019106274 0.011519972 0.018433429 0.013893365 0.009833195 0.0128754342 0.0076503909 3.469428e-03 0.0011865240 3.910140e-03 3.488074e-03 1.356169e-04 5.105948e-04 0.0126043561
    7    1      1      0    0      1      -1      -1  1000 0.008870365 0.09888193 0.17855844 0.25262837 0.09030871 0.05145600 0.06898608 0.04297977 0.03061142 0.04675993 0.017427208 0.016212820 0.021514109 0.009814160 0.013270557 0.004610575 0.0101808327 0.0060342338 3.021212e-03 0.0044781272 4.865841e-03 3.797360e-03 6.425719e-04 5.130394e-03 0.0089589853
    8    1      1      0    0      1      -1      -1  1000 0.023930184 0.15122755 0.10294886 0.17386756 0.18125918 0.08026222 0.03829089 0.04335553 0.03103471 0.02625113 0.026749399 0.028253226 0.016229390 0.017365813 0.013098783 0.005321775 0.0056181902 0.0039999804 5.761281e-03 0.0045676848 4.906771e-03 5.233596e-03 6.175541e-04 5.668179e-04 0.0092819230
    9    1      1      0    0      1      -1      -1  1000 0.005090505 0.16809961 0.18255645 0.08316647 0.13243637 0.13621685 0.06772410 0.03300579 0.03963949 0.02496199 0.024088033 0.016415971 0.014400043 0.015142651 0.007840821 0.005475247 0.0096177148 0.0070519805 2.193156e-03 0.0017786816 5.957620e-03 3.201510e-03 1.875725e-03 3.221638e-03 0.0088415948
   10    1      1      0    0      1      -1      -1  1000 0.022837553 0.07683429 0.21781059 0.14551400 0.07222046 0.10883253 0.12290763 0.04741396 0.01896760 0.03562557 0.019935484 0.017791125 0.015851352 0.012864134 0.010120307 0.013940225 0.0073897230 0.0074846170 4.450656e-03 0.0021007247 6.233593e-03 2.933986e-03 2.851323e-04 2.712040e-03 0.0069427338
   11    1      1      0    0      1      -1      -1  1000 0.015803622 0.13997435 0.09452950 0.17372892 0.11852478 0.06043650 0.09218303 0.11190416 0.03663827 0.02731076 0.023566916 0.019716767 0.012384816 0.010996579 0.006585278 0.010105586 0.0112915269 0.0043230322 5.304639e-03 0.0045497278 1.642219e-03 1.684758e-03 4.342047e-03 2.145579e-03 0.0103266414
   12    1      1      0    0      1      -1      -1  1000 0.009989746 0.08614393 0.19642272 0.06277415 0.15376006 0.10332896 0.04807350 0.06952428 0.07404161 0.03579427 0.030876906 0.020588196 0.024335941 0.012565941 0.013430806 0.015236201 0.0098972168 0.0048868798 5.337845e-03 0.0033710131 2.814092e-03 1.992208e-03 7.870749e-04 1.713167e-04 0.0138551290
   13    1      1      0    0      1      -1      -1  1000 0.019281515 0.10053979 0.11123480 0.15285673 0.05791935 0.12702184 0.09198941 0.05053341 0.06188988 0.08452466 0.025252580 0.013193656 0.015677902 0.019463078 0.011556201 0.011378485 0.0107483617 0.0033198423 1.799371e-03 0.0035201280 4.273226e-03 5.425647e-03 5.487573e-03 2.589702e-04 0.0108535990
   14    1      1      0    0      1      -1      -1  1000 0.008705428 0.10843335 0.12738055 0.10162881 0.14078053 0.04190200 0.09804243 0.07325131 0.04372328 0.06443447 0.055767674 0.030061748 0.008275762 0.019569977 0.009069207 0.012457842 0.0108966297 0.0082921356 8.012578e-03 0.0042490653 2.267684e-03 2.988862e-03 1.734114e-03 2.809058e-03 0.0152655044
   15    1      1      0    0      1      -1      -1  1000 0.014063766 0.13158665 0.11688529 0.09687153 0.09205545 0.11085775 0.04005257 0.09993868 0.07103171 0.03550436 0.035302956 0.048230835 0.024847186 0.011775910 0.010170574 0.010436103 0.0145422634 0.0054412972 6.829306e-03 0.0025191501 1.835770e-03 1.909097e-03 2.257108e-03 4.952990e-03 0.0101017122
   16    1      1      0    0      1      -1      -1  1000 0.032425464 0.12619101 0.17011744 0.10383588 0.06956424 0.06630053 0.08689540 0.03493143 0.07210115 0.04509012 0.023280243 0.038008820 0.049248287 0.016072834 0.010585015 0.012319673 0.0080833667 0.0058227529 8.384350e-03 0.0030810239 3.828682e-03 3.155854e-03 1.934465e-03 1.540776e-03 0.0072011869
   17    1      1      0    0      1      -1      -1  1000 0.029289873 0.18822056 0.16549448 0.12080216 0.07627630 0.04009129 0.04063350 0.07148475 0.03388288 0.04554744 0.037942885 0.020695186 0.027371490 0.033321581 0.016886136 0.005146298 0.0085889045 0.0046480392 4.936013e-03 0.0036017953 3.735151e-03 4.276316e-03 2.217946e-03 2.443912e-03 0.0124651305
   18    1      1      0    0      1      -1      -1  1000 0.009564285 0.20481279 0.20236447 0.12158049 0.09149506 0.04297417 0.04566634 0.03083068 0.03412652 0.01885130 0.052878308 0.017362507 0.019421649 0.031178890 0.022799077 0.010820137 0.0056805515 0.0072633417 4.440447e-03 0.0048093130 1.760391e-03 3.292744e-03 5.246980e-03 4.138387e-03 0.0066411884
   19    1      1      0    0      1      -1      -1  1000 0.009086305 0.11192600 0.24512169 0.16306049 0.11922913 0.06859689 0.05355489 0.02986103 0.03255511 0.03546580 0.013514282 0.029668984 0.019767250 0.008708445 0.013430209 0.015083306 0.0068150402 0.0028040140 2.266007e-03 0.0070794145 1.409216e-03 1.794867e-03 2.623916e-03 2.816386e-04 0.0062960765
   20    1      1      0    0      1      -1      -1  1000 0.004516182 0.11026954 0.11447864 0.24301485 0.13514942 0.10481847 0.04706302 0.04095153 0.02739213 0.01669363 0.025139300 0.008751831 0.024805393 0.016778422 0.012989536 0.015792301 0.0195554246 0.0091994971 3.133833e-03 0.0006335369 6.498072e-03 3.592850e-03 1.722457e-03 5.671793e-04 0.0064929550
   21    1      1      0    0      1      -1      -1  1000 0.014257328 0.06854899 0.13455005 0.11371857 0.18554906 0.13674970 0.07920963 0.05906527 0.03202594 0.01773701 0.021284608 0.025591441 0.012391549 0.018704901 0.012517017 0.007464744 0.0133093522 0.0212071090 3.227534e-03 0.0032886011 2.893200e-03 3.258151e-03 3.654292e-03 1.534500e-03 0.0082614654
   22    1      1      0    0      1      -1      -1  1000 0.015818165 0.09706714 0.07427977 0.13606903 0.10926258 0.17539470 0.11214659 0.05335018 0.04751095 0.03120357 0.020653712 0.017012386 0.021843286 0.012950668 0.016205216 0.012551191 0.0107962510 0.0055695901 5.634240e-03 0.0041239999 2.493445e-03 5.901704e-04 5.132728e-03 2.185283e-03 0.0101551463
   23    1      1      0    0      1      -1      -1  1000 0.008381669 0.14133295 0.13634976 0.06581886 0.11069491 0.07250094 0.13989819 0.08921539 0.04828536 0.04476782 0.026868371 0.014598993 0.014108796 0.016063055 0.008958877 0.019036484 0.0105324294 0.0076294907 5.753385e-03 0.0078857443 1.795281e-03 1.506840e-03 2.175506e-03 5.233880e-04 0.0053175131
   24    1      1      0    0      1      -1      -1  1000 0.010992335 0.08159990 0.18867279 0.13105894 0.05515378 0.08496055 0.06767182 0.11580775 0.06496170 0.04302509 0.028520237 0.011935221 0.011622421 0.012229270 0.019093516 0.008110161 0.0153638556 0.0096502932 5.707220e-03 0.0102509950 1.143731e-02 1.544775e-03 4.254560e-04 3.329998e-03 0.0068746271
   25    1      1      0    0      1      -1      -1  1000 0.013905525 0.09944041 0.08012227 0.15601315 0.10970820 0.03942556 0.09452201 0.05845711 0.09595551 0.06169737 0.040086980 0.030078077 0.022957595 0.010380299 0.013440568 0.019436275 0.0028377606 0.0097047958 4.087744e-03 0.0039378055 3.563670e-03 7.590571e-03 6.002969e-03 4.135430e-04 0.0162342255
   26    1      1      0    0      1      -1      -1  1000 0.013036361 0.12194249 0.14390135 0.08736025 0.14680772 0.09383570 0.04030615 0.05590962 0.03734376 0.07316529 0.049386204 0.021167652 0.014653007 0.014336520 0.011061926 0.008620027 0.0177236182 0.0034248975 8.644358e-03 0.0057894767 4.349469e-03 8.197551e-03 6.808562e-03 8.321087e-04 0.0113959259
   27    1      1      0    0      1      -1      -1  1000 0.016171681 0.14051684 0.14836034 0.10913988 0.05920830 0.11435421 0.08026176 0.02329294 0.05014140 0.02922357 0.070886319 0.041925875 0.026764262 0.019288329 0.011163220 0.008243034 0.0098266984 0.0085619637 2.754483e-03 0.0076981669 7.270972e-03 1.927019e-03 6.371784e-03 1.610741e-03 0.0050362213
   28    1      1      0    0      1      -1      -1  1000 0.010093622 0.13531110 0.20092686 0.12365249 0.08253192 0.04969453 0.07465049 0.06316890 0.01754498 0.04861240 0.031555392 0.039408203 0.032573848 0.019319590 0.014949765 0.012015473 0.0053788617 0.0068201798 8.535328e-03 0.0018464197 7.259476e-03 1.683197e-03 2.002703e-03 4.011496e-03 0.0064527714
