#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-05 23:36:31
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 283740000   26    1
 272467000   27    1
 258026000   28    1
 242231000   29    1
 226863000   30    1
 208560000   31    1
 189496000   32    1
 174228000   33    1
 161676000   34    1
 152209000   35    1
 148507000   36    1
 146299000   37    1
 147657000   38    1
 148890000   39    1
 147020000   40    1
 147505000   41    1
 150420000   42    1
 150841000   43    1
 152610000   44    1
 151707000   45    1
 148457000   46    1
 145341000   47    1
 143674000   48    1
 142372000   49    1
 140743000   50    1
 139657000   51    1
 137426000   52    1
 134857000   53    1
 135150000   54    1
 139321000   55    1
 140751000   56    1
 138740000   57    1
 135880000   58    1
 133189000   59    1
 135040000   60    1
 138790000   61    1
 141714000   62    1
 143800000   63    1
 145747000   64    1
 142837000   65    1
 141271000   66    1
 144475000   67    1
 147695000   68    1
 149689000   69    1
 150507000   70    1
 149739000   71    1
 149279000   72    1
 147471000   73    1
 146604000   74    1
 144916000   75    1
 142568000   76    1
 146053000   77    1
 151101000   78    1
 154357000   79    1
 158119000   80    1
 159704000   81    1
 159051000   82    1
 157538000   83    1
 156246000   84    1
 155093000   85    1
 156344000   86    1
 155361000   87    1
 152938000   88    1
 149333000   89    1
 146830000   90    1
 142193000   91    1
 137348000   92    1
 133202000   93    1
 130055000   94    1
 126235000   95    1
 124320000   96    1
 123167000   97    1
 122229000   98    1
 123441000   99    1
 124184000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2046388386    0.2
     78    1     2 2101776349    0.2
     80    1     2 2109210606    0.2
     82    1     2 2459359740    0.2
     84    1     2 2950824065    0.2
     86    1     2 1664536875    0.2
     88    1     2 1855751602    0.2
     90    1     2 1692074539    0.2
     92    1     2 2701997735    0.2
     94    1     2 1616489949    0.2
     96    1     2 1744174501    0.2
     98    1     2 2195507623    0.2
    100    1     2 1156869399    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
34 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5          a6          a7          a8          a9         a10         a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1    50 0.0134106313 0.16960373 0.15650690 0.22094645 0.11548112 0.043779686 0.082538983 0.071767978 0.022080457 0.011138326 0.041465281 4.478989e-04 0.0002676427 2.016450e-03 1.510034e-02 2.551600e-03 1.155102e-04 6.064915e-08 4.396695e-06 2.858385e-09 1.802559e-05 6.868388e-29 3.615104e-05 3.206182e-22 3.072237e-02
   60    1      1      0    0      1      -1      -1    50 0.0056040429 0.11421972 0.28696535 0.10027617 0.09861572 0.006895739 0.137452809 0.074131139 0.044485616 0.021024715 0.002340294 7.976607e-02 0.0033342412 1.267122e-03 3.539746e-03 1.316365e-05 1.512490e-09 2.006809e-02 3.378839e-10 1.904826e-16 2.267677e-16 6.055700e-32 2.182570e-37 1.446589e-25 2.392113e-07
   70    1      1      0    0      1      -1      -1    50 0.0032173278 0.08200059 0.17648308 0.15648293 0.09704547 0.104480194 0.069819242 0.037064332 0.078968302 0.022012869 0.060644659 3.633264e-02 0.0003311681 4.243022e-02 2.351329e-02 1.919647e-05 2.600593e-04 2.489054e-03 8.718745e-08 6.381202e-03 4.746021e-06 4.691278e-13 1.028105e-33 6.591902e-09 1.934207e-05
   75    1      1      0    0      1      -1      -1    50 0.0665683817 0.08319266 0.25616263 0.08921847 0.15350375 0.071787465 0.006910988 0.067019250 0.058147450 0.038929228 0.019145722 2.382325e-03 0.0280653381 2.285505e-02 3.584110e-03 5.237380e-04 5.146877e-05 8.971775e-04 1.295400e-08 1.206410e-14 2.561610e-06 2.739554e-02 9.918400e-06 2.039763e-06 3.644725e-03
   76    1      1      0    0      1      -1      -1    50 0.0237181749 0.32075815 0.08270438 0.15023377 0.06530866 0.060021979 0.034845158 0.089414395 0.092106615 0.034766928 0.012854104 1.751016e-02 0.0006799005 1.828332e-03 7.049591e-05 1.209241e-03 1.085065e-02 2.059936e-06 9.882338e-04 2.627222e-05 7.686121e-13 9.055835e-06 2.173193e-16 2.850161e-09 9.328861e-05
   79    1      1      0    0      1      -1      -1    50 0.0160414813 0.13685975 0.20027038 0.19968768 0.16200245 0.017333719 0.079267696 0.100476931 0.023120802 0.006011340 0.008308380 3.086488e-02 0.0087145168 1.449588e-03 3.998176e-03 2.737413e-03 8.940835e-08 2.836225e-03 3.236035e-07 4.421361e-12 1.054958e-14 4.547683e-11 1.768284e-05 4.965569e-07 1.969633e-09
   82    1      1      0    0      1      -1      -1    50 0.0185166521 0.08228174 0.24066380 0.15769730 0.16033090 0.022462779 0.093333688 0.147275448 0.008762808 0.008106640 0.021120514 2.850760e-03 0.0023420511 6.845991e-04 2.534399e-03 1.867620e-02 1.193530e-02 1.837169e-07 2.205803e-04 1.729277e-04 2.545188e-05 3.116434e-07 2.895089e-09 2.869483e-21 4.977867e-06
   85    1      1      0    0      1      -1      -1    50 0.0305122762 0.16738555 0.09956526 0.11349966 0.11735601 0.109453076 0.065376832 0.069376081 0.121806595 0.057135485 0.008511429 8.055437e-06 0.0029257674 2.618189e-02 8.308861e-08 7.409360e-05 3.662556e-05 1.366674e-06 9.727008e-05 4.264842e-03 1.223932e-03 1.823452e-07 1.323212e-09 1.821164e-26 5.207639e-03
   88    1      1      0    0      1      -1      -1    50 0.0295870968 0.04777540 0.20245950 0.13281776 0.17465036 0.042167163 0.163425361 0.047643468 0.072537845 0.003904957 0.030903436 1.014400e-02 0.0153820688 1.649647e-02 5.615109e-05 5.679882e-04 9.449405e-03 2.120638e-08 1.083159e-10 3.612446e-14 8.581589e-06 1.796720e-14 8.655646e-06 1.202135e-05 2.300177e-06
   89    1      1      0    0      1      -1      -1    50 0.0217916569 0.16040259 0.07409154 0.14492832 0.15037437 0.112435195 0.066682917 0.060313121 0.022869937 0.016049954 0.027660869 6.079657e-02 0.0391856031 3.945138e-04 4.019674e-02 2.888904e-05 6.707968e-06 1.072052e-04 1.563910e-03 9.795367e-06 1.013620e-05 1.767756e-16 2.618809e-11 1.600000e-12 9.946140e-05
   91    1      1      0    0      1      -1      -1    50 0.0107636198 0.25845746 0.12260966 0.19076271 0.04382186 0.078220942 0.071511941 0.046035782 0.044085210 0.043093094 0.026060189 1.981169e-02 0.0062767200 1.289354e-02 9.371173e-04 1.626079e-03 4.298147e-03 9.478589e-03 3.131447e-03 1.923995e-07 1.825745e-03 2.390772e-03 5.520501e-12 1.157350e-11 1.907496e-03
   93    1      1      0    0      1      -1      -1    50 0.0008851307 0.18985002 0.24725940 0.10175254 0.10371280 0.065790593 0.030295802 0.098481372 0.003145729 0.030302163 0.011955617 5.211162e-02 0.0146341932 2.519998e-03 1.113978e-02 1.817419e-02 1.400653e-03 1.536080e-02 3.824554e-04 2.512630e-28 2.865468e-11 4.196263e-04 7.473682e-33 1.808998e-06 4.237128e-04
   95    1      1      0    0      1      -1      -1    50 0.0029101162 0.12216545 0.20698483 0.21106418 0.11179351 0.041249833 0.034050082 0.041822114 0.022212717 0.017932699 0.057855600 4.645161e-02 0.0005838015 2.743862e-02 5.350461e-03 1.833677e-02 2.407521e-04 2.852258e-05 2.117547e-07 2.470869e-05 3.078254e-02 1.122224e-11 7.208709e-04 1.196690e-17 5.983573e-11
   97    1      1      0    0      1      -1      -1    50 0.0055256606 0.07705444 0.37263885 0.06603166 0.11809683 0.089249573 0.034718772 0.055900749 0.019290918 0.068181606 0.067503659 6.280888e-03 0.0003117618 5.884480e-03 1.158849e-04 6.976889e-03 2.536126e-05 1.004441e-06 4.658326e-03 1.548792e-03 3.723325e-06 1.511025e-07 4.012495e-31 4.996484e-28 2.437866e-08
   98    1      1      0    0      1      -1      -1    50 0.0198480600 0.24977640 0.08949469 0.20722908 0.14644221 0.079336404 0.088989024 0.045067299 0.031816103 0.019927922 0.010461323 3.288825e-04 0.0022053325 1.060244e-03 3.500221e-03 3.449952e-05 7.853512e-04 3.255844e-09 1.375769e-03 1.971969e-03 8.054163e-15 5.152421e-27 1.636393e-07 1.785201e-04 1.705434e-04
   99    1      1      0    0      1      -1      -1    50 0.0081983667 0.04704334 0.36762098 0.03946366 0.20098263 0.056850051 0.126214762 0.008308385 0.001038891 0.023325007 0.039004381 4.689837e-03 0.0284815744 1.608280e-02 1.299852e-02 1.384287e-02 5.239510e-06 3.664125e-03 9.648976e-06 2.105608e-03 1.296041e-10 6.689579e-05 2.372674e-08 2.409321e-06 3.362038e-17
  100    1      1      0    0      1      -1      -1    50 0.0231190215 0.19685464 0.07788371 0.21300061 0.05517862 0.140921444 0.048469614 0.019249563 0.053413925 0.008271409 0.001754697 8.938613e-04 0.0631469402 1.610373e-05 4.066037e-02 7.463496e-03 1.107324e-02 1.733826e-08 7.524638e-04 3.427304e-10 4.364144e-05 8.428596e-15 6.131565e-06 2.156100e-05 3.780491e-02
   50    1      2      0    0      1      -1      -1    50 0.0400000000 0.28000000 0.18000000 0.14000000 0.08000000 0.120000000 0.040000000 0.000000000 0.040000000 0.000000000 0.060000000 0.000000e+00 0.0000000000 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   60    1      2      0    0      1      -1      -1    50 0.0800000000 0.24000000 0.26000000 0.06000000 0.08000000 0.020000000 0.100000000 0.060000000 0.000000000 0.000000000 0.020000000 2.000000e-02 0.0000000000 0.000000e+00 4.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   70    1      2      0    0      1      -1      -1    50 0.0400000000 0.16000000 0.22000000 0.18000000 0.02000000 0.180000000 0.040000000 0.040000000 0.040000000 0.000000000 0.020000000 4.000000e-02 0.0200000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   75    1      2      0    0      1      -1      -1    50 0.1000000000 0.12000000 0.14000000 0.20000000 0.04000000 0.060000000 0.060000000 0.060000000 0.020000000 0.060000000 0.060000000 2.000000e-02 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   76    1      2      0    0      1      -1      -1    50 0.1000000000 0.24000000 0.08000000 0.22000000 0.04000000 0.080000000 0.120000000 0.020000000 0.040000000 0.020000000 0.020000000 0.000000e+00 0.0000000000 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   79    1      2      0    0      1      -1      -1    50 0.0400000000 0.32000000 0.06000000 0.12000000 0.14000000 0.020000000 0.120000000 0.080000000 0.020000000 0.000000000 0.020000000 0.000000e+00 0.0000000000 2.000000e-02 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   82    1      2      0    0      1      -1      -1    50 0.0400000000 0.14000000 0.14000000 0.14000000 0.14000000 0.120000000 0.040000000 0.120000000 0.040000000 0.020000000 0.040000000 0.000000e+00 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02
   85    1      2      0    0      1      -1      -1    50 0.0200000000 0.22000000 0.10000000 0.20000000 0.06000000 0.080000000 0.120000000 0.040000000 0.000000000 0.060000000 0.020000000 0.000000e+00 0.0200000000 0.000000e+00 0.000000e+00 0.000000e+00 4.000000e-02 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
