#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 10:46:19
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 286096000   26    1
 267572000   27    1
 250796000   28    1
 233529000   29    1
 223273000   30    1
 219444000   31    1
 210697000   32    1
 201793000   33    1
 194950000   34    1
 189969000   35    1
 183580000   36    1
 179051000   37    1
 174865000   38    1
 170190000   39    1
 164848000   40    1
 159765000   41    1
 157773000   42    1
 156834000   43    1
 153925000   44    1
 154050000   45    1
 155337000   46    1
 155676000   47    1
 153898000   48    1
 152397000   49    1
 152296000   50    1
 155534000   51    1
 161488000   52    1
 164058000   53    1
 167265000   54    1
 169915000   55    1
 169778000   56    1
 169033000   57    1
 169607000   58    1
 171377000   59    1
 170936000   60    1
 170008000   61    1
 168334000   62    1
 165691000   63    1
 164837000   64    1
 160796000   65    1
 152435000   66    1
 144885000   67    1
 141366000   68    1
 140884000   69    1
 141920000   70    1
 141551000   71    1
 143663000   72    1
 145674000   73    1
 149821000   74    1
 154051000   75    1
 155455000   76    1
 154415000   77    1
 153961000   78    1
 154348000   79    1
 152041000   80    1
 147867000   81    1
 143077000   82    1
 136742000   83    1
 133247000   84    1
 135192000   85    1
 136522000   86    1
 135936000   87    1
 135142000   88    1
 136230000   89    1
 138225000   90    1
 143472000   91    1
 146155000   92    1
 146981000   93    1
 149062000   94    1
 149576000   95    1
 149165000   96    1
 148472000   97    1
 146555000   98    1
 144350000   99    1
 144295000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2470823450    0.2
     78    1     2 2061348436    0.2
     80    1     2 2227801206    0.2
     82    1     2 1347640180    0.2
     84    1     2 2298524142    0.2
     86    1     2 1943803979    0.2
     88    1     2 1863129556    0.2
     90    1     2 1577284093    0.2
     92    1     2 2347766183    0.2
     94    1     2 1883454723    0.2
     96    1     2 2510914929    0.2
     98    1     2 1718033083    0.2
    100    1     2 1778940974    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.004092110 0.12675817 0.16127661 0.11172192 0.10121968 0.07660605 0.07726030 0.06468094 0.04629072 0.051534997 0.027484084 0.022185154 0.028072719 0.018564521 0.018931781 0.012581863 0.0114187826 0.0060534932 1.033543e-02 9.040896e-03 1.612875e-03 3.445119e-03 1.042091e-03 8.251025e-04 0.0069645996
    3    1      1      0    0      1      -1      -1  1000 0.005561733 0.05633329 0.15146310 0.11885005 0.10958375 0.09709758 0.08922674 0.05786841 0.05952905 0.037872067 0.041489376 0.022553435 0.022679862 0.021167905 0.015627557 0.012469350 0.0132527508 0.0079423636 8.273850e-03 1.950658e-02 3.107950e-03 6.837615e-03 5.282379e-03 1.676134e-03 0.0147471367
    4    1      1      0    0      1      -1      -1  1000 0.012312052 0.10503157 0.09200996 0.16338021 0.09603873 0.11901251 0.07081480 0.07081059 0.05114575 0.045767705 0.026415593 0.030745874 0.028388531 0.020898125 0.013800430 0.008639773 0.0073333385 0.0062352658 4.454181e-03 2.695104e-03 6.312547e-03 6.283168e-03 2.230152e-03 1.059125e-03 0.0081849118
    5    1      1      0    0      1      -1      -1  1000 0.004860706 0.13959798 0.14428581 0.07889232 0.12264933 0.09812805 0.07303520 0.05618004 0.05028830 0.047426596 0.028082256 0.031713335 0.024394511 0.023227888 0.013252295 0.011758847 0.0094634622 0.0061948830 8.741023e-03 2.201098e-03 5.651416e-03 4.042484e-03 4.793532e-03 4.136438e-04 0.0107249776
    6    1      1      0    0      1      -1      -1  1000 0.014240891 0.05631552 0.16841803 0.12708551 0.05842931 0.10850292 0.08450177 0.06419495 0.05523141 0.050381065 0.044640585 0.028491415 0.020749965 0.021353703 0.018299248 0.013875877 0.0081835977 0.0129310546 1.169173e-02 6.112144e-03 5.394608e-03 2.329985e-03 2.902839e-03 5.962277e-03 0.0097795987
    7    1      1      0    0      1      -1      -1  1000 0.015112178 0.14799868 0.08595311 0.14896592 0.10355103 0.03666878 0.07065945 0.05957264 0.05744772 0.052404774 0.042607251 0.034510170 0.030787025 0.016065996 0.014461765 0.013969658 0.0158453221 0.0083934404 5.553926e-03 6.890628e-03 6.721706e-03 2.022600e-03 2.346263e-03 2.674561e-03 0.0188154067
    8    1      1      0    0      1      -1      -1  1000 0.010667531 0.11712853 0.18858183 0.06931364 0.13387121 0.05973126 0.03362100 0.05672451 0.05859124 0.045626278 0.039474052 0.036989748 0.025132417 0.022417994 0.019097160 0.022086357 0.0051060336 0.0141058644 8.828498e-03 5.199229e-03 6.803660e-03 5.887070e-03 7.572448e-04 2.159370e-03 0.0120982711
    9    1      1      0    0      1      -1      -1  1000 0.021656096 0.11500576 0.15456722 0.14639775 0.06604220 0.10160301 0.06305362 0.03887636 0.05485828 0.039791967 0.045741060 0.027506561 0.019590465 0.015326217 0.017581442 0.010457246 0.0160973529 0.0075844958 9.598285e-03 5.716720e-03 3.426757e-03 2.238154e-03 1.792267e-03 2.113036e-03 0.0133776832
   10    1      1      0    0      1      -1      -1  1000 0.030442753 0.17803360 0.15057886 0.14507387 0.10946429 0.03835283 0.07226336 0.04900807 0.02149128 0.037950347 0.027006356 0.032915164 0.018614577 0.023114221 0.010342967 0.012883128 0.0051646646 0.0056342757 8.415682e-03 3.662622e-03 2.044565e-03 4.394693e-03 2.653835e-03 9.903731e-04 0.0095036200
   11    1      1      0    0      1      -1      -1  1000 0.006717874 0.15244146 0.25358920 0.07790950 0.08605472 0.10438682 0.03453338 0.06152118 0.03877977 0.014833897 0.026232999 0.029413230 0.019238709 0.015588555 0.017650887 0.012161819 0.0087773211 0.0076400677 6.410812e-03 1.468335e-03 4.461108e-03 4.604823e-03 3.243880e-03 1.473955e-03 0.0108656907
   12    1      1      0    0      1      -1      -1  1000 0.009410626 0.07836703 0.24586890 0.19285638 0.09983381 0.06569225 0.06142772 0.02224078 0.04351272 0.023896891 0.011212611 0.024032495 0.018281321 0.020659799 0.013973069 0.012062062 0.0124817496 0.0111023221 9.030098e-04 6.576186e-03 2.373898e-03 6.943688e-03 1.084363e-03 4.100830e-03 0.0111054955
   13    1      1      0    0      1      -1      -1  1000 0.030818372 0.09463172 0.12626908 0.19473645 0.16497642 0.06673837 0.06803893 0.04919767 0.01821325 0.042975476 0.026715870 0.009121718 0.017673995 0.013638338 0.013622770 0.010730527 0.0062947390 0.0092223743 4.291185e-03 4.854462e-03 2.284895e-03 2.655610e-03 2.987198e-03 4.814403e-03 0.0144961593
   14    1      1      0    0      1      -1      -1  1000 0.013781301 0.21519918 0.11645801 0.09369328 0.15384775 0.11419535 0.04614315 0.04383799 0.04084595 0.015338474 0.025623165 0.020605537 0.011358721 0.017455815 0.015879108 0.014154634 0.0048025618 0.0088681334 4.069643e-03 1.817307e-03 2.526504e-03 5.425102e-03 1.840255e-03 3.100265e-03 0.0091328191
   15    1      1      0    0      1      -1      -1  1000 0.013214156 0.09690827 0.27512742 0.08314800 0.07646887 0.12987898 0.08633480 0.05241381 0.04340551 0.030371173 0.013567660 0.032988129 0.009614574 0.003873161 0.012098398 0.008549393 0.0051051041 0.0040940186 6.533833e-03 4.511558e-03 1.591903e-03 4.178060e-04 1.146133e-03 1.315834e-03 0.0073215033
   16    1      1      0    0      1      -1      -1  1000 0.008574686 0.15109385 0.13121370 0.21195098 0.09023526 0.06556221 0.09182518 0.07292632 0.02822511 0.027583969 0.020424070 0.006911085 0.023441710 0.008166013 0.008185098 0.008137230 0.0047113251 0.0089124319 6.037058e-03 5.533636e-03 6.608427e-03 3.093119e-03 2.789895e-03 1.857099e-04 0.0076719416
   17    1      1      0    0      1      -1      -1  1000 0.015036010 0.03788207 0.22508529 0.10537159 0.18117838 0.05601063 0.06288059 0.08253886 0.06424419 0.025164370 0.026548266 0.016354562 0.007915146 0.019324121 0.012405908 0.008356446 0.0105337752 0.0066917029 1.200781e-02 7.758170e-03 2.559737e-03 4.473234e-04 4.962163e-03 3.529596e-03 0.0052133153
   18    1      1      0    0      1      -1      -1  1000 0.015506904 0.09874202 0.06868352 0.17697160 0.10743306 0.15156398 0.07129404 0.04406131 0.07467011 0.057080892 0.018168534 0.025319128 0.019469684 0.008469359 0.021496939 0.005334240 0.0014150794 0.0051120232 8.697720e-03 3.011434e-03 3.355689e-03 1.365857e-03 1.527011e-03 4.205148e-04 0.0108293565
   19    1      1      0    0      1      -1      -1  1000 0.012593021 0.13067549 0.15999474 0.05331186 0.14761793 0.06617309 0.15241348 0.04379954 0.03922427 0.047329427 0.039138540 0.020944401 0.015062267 0.018012450 0.005865735 0.010610975 0.0045824938 0.0014151574 3.070426e-03 4.504696e-03 7.915229e-03 3.503632e-03 5.920658e-04 4.822403e-04 0.0111668451
   20    1      1      0    0      1      -1      -1  1000 0.014596149 0.12804480 0.17292148 0.11301983 0.04046830 0.13179658 0.06142333 0.10123117 0.04450465 0.026629280 0.033979998 0.034022069 0.017547707 0.009257854 0.010230694 0.006604557 0.0055093925 0.0070571502 1.929881e-03 4.456983e-03 5.337401e-03 1.615298e-03 2.934428e-03 2.464788e-03 0.0224162204
   21    1      1      0    0      1      -1      -1  1000 0.007773321 0.11247397 0.14670983 0.13443913 0.10389887 0.03368091 0.10096270 0.05238115 0.10268629 0.024795034 0.029732041 0.037834511 0.039386207 0.010402075 0.013137478 0.009078917 0.0076730946 0.0063960369 3.442977e-03 1.911582e-03 4.776141e-03 5.803859e-03 2.268505e-03 2.166469e-03 0.0061889096
   22    1      1      0    0      1      -1      -1  1000 0.010616209 0.08140374 0.12679067 0.14579114 0.13029854 0.09335263 0.03525750 0.08609737 0.04847393 0.074337573 0.025866948 0.016871111 0.028589367 0.028449908 0.008347428 0.011224787 0.0108056656 0.0043286023 6.664529e-03 2.968116e-03 5.913243e-03 2.246726e-03 1.044057e-03 3.975072e-03 0.0102851358
   23    1      1      0    0      1      -1      -1  1000 0.018888002 0.10359896 0.12680082 0.12629966 0.11772445 0.10759545 0.06870806 0.01981157 0.06106003 0.032543040 0.058225971 0.024800053 0.012587552 0.029240850 0.036080600 0.013685163 0.0073986774 0.0055508181 1.235074e-03 7.475136e-03 2.332593e-03 2.845117e-03 3.274658e-03 8.130745e-04 0.0114246400
   24    1      1      0    0      1      -1      -1  1000 0.017609182 0.11250359 0.14697878 0.08932185 0.11811735 0.08368491 0.09557760 0.05617815 0.01899430 0.059702422 0.020706321 0.053202534 0.018485030 0.010978440 0.029722633 0.019028505 0.0092892749 0.0065746334 8.778020e-03 2.083538e-03 3.106375e-04 4.475057e-03 2.367638e-03 2.952634e-03 0.0123769795
   25    1      1      0    0      1      -1      -1  1000 0.008985877 0.17550077 0.14308558 0.10694257 0.08422709 0.08812754 0.06221458 0.07255000 0.05497142 0.019226012 0.046385520 0.028151796 0.026689858 0.012170108 0.010256024 0.017867380 0.0134171116 0.0039633073 5.344142e-03 6.366537e-03 9.620538e-04 3.447118e-03 8.909422e-04 8.236039e-04 0.0074330545
   26    1      1      0    0      1      -1      -1  1000 0.014174317 0.08944825 0.22617575 0.11684903 0.08987437 0.06063766 0.08200626 0.05768413 0.05502318 0.033317027 0.007005506 0.033092281 0.014641258 0.044071071 0.009525450 0.007733379 0.0165427034 0.0107271968 5.468679e-03 3.130981e-03 7.044198e-03 2.067934e-03 3.319324e-03 2.136298e-03 0.0083037707
   27    1      1      0    0      1      -1      -1  1000 0.017695936 0.12809869 0.13907604 0.18099470 0.10283707 0.07577908 0.05291233 0.05184279 0.04036998 0.038422018 0.023984906 0.010126609 0.028969975 0.017962492 0.031030082 0.007687437 0.0089424702 0.0119210046 8.784541e-03 5.410496e-03 2.447461e-03 4.243555e-03 3.505182e-03 5.178911e-04 0.0064372595
   28    1      1      0    0      1      -1      -1  1000 0.012980762 0.08910683 0.17710802 0.10634418 0.15579065 0.09182053 0.07380485 0.03740836 0.04118521 0.032441534 0.043234945 0.021545304 0.010361620 0.017966305 0.009951488 0.019773855 0.0084481929 0.0124727920 7.865029e-03 7.665888e-03 1.811521e-03 2.015054e-03 4.842485e-03 3.496277e-03 0.0105583220
