#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 17:03:24
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 314224000   26    1
 309973000   27    1
 301783000   28    1
 287365000   29    1
 274352000   30    1
 261235000   31    1
 249707000   32    1
 237850000   33    1
 227659000   34    1
 217262000   35    1
 208015000   36    1
 200615000   37    1
 196617000   38    1
 190469000   39    1
 180805000   40    1
 171456000   41    1
 163769000   42    1
 155918000   43    1
 148932000   44    1
 145621000   45    1
 144514000   46    1
 142602000   47    1
 141213000   48    1
 138708000   49    1
 138739000   50    1
 139374000   51    1
 141708000   52    1
 145212000   53    1
 147115000   54    1
 146342000   55    1
 145584000   56    1
 144907000   57    1
 145463000   58    1
 146553000   59    1
 148045000   60    1
 147201000   61    1
 141661000   62    1
 136684000   63    1
 135664000   64    1
 136434000   65    1
 139416000   66    1
 143246000   67    1
 147624000   68    1
 148975000   69    1
 151557000   70    1
 157816000   71    1
 159227000   72    1
 157493000   73    1
 154244000   74    1
 150060000   75    1
 149121000   76    1
 153034000   77    1
 158524000   78    1
 160180000   79    1
 158698000   80    1
 155534000   81    1
 150565000   82    1
 147629000   83    1
 147881000   84    1
 146753000   85    1
 146908000   86    1
 147134000   87    1
 145302000   88    1
 143857000   89    1
 141386000   90    1
 140839000   91    1
 141116000   92    1
 139356000   93    1
 137682000   94    1
 135276000   95    1
 133784000   96    1
 132217000   97    1
 128920000   98    1
 126887000   99    1
 131157000  100    1
51 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     50    1     2 1661375260    0.2
     51    1     2 1945590069    0.2
     52    1     2 1945098834    0.2
     53    1     2 1640256842    0.2
     54    1     2 2551184593    0.2
     55    1     2 3162991439    0.2
     56    1     2 2516157675    0.2
     57    1     2 2042819746    0.2
     58    1     2 2697473974    0.2
     59    1     2 2417573732    0.2
     60    1     2 1939942572    0.2
     61    1     2 1796634821    0.2
     62    1     2 2467984293    0.2
     63    1     2 1333928850    0.2
     64    1     2 2373927528    0.2
     65    1     2 1687487664    0.2
     66    1     2 1463075517    0.2
     67    1     2 2917172045    0.2
     68    1     2 2111993162    0.2
     69    1     2 1761620970    0.2
     70    1     2 1631981681    0.2
     71    1     2 1746426094    0.2
     72    1     2 2121589801    0.2
     73    1     2 2839136474    0.2
     74    1     2 2409173639    0.2
     75    1     2 2010409183    0.2
     76    1     2 1889623349    0.2
     77    1     2 1997274500    0.2
     78    1     2 1946164949    0.2
     79    1     2 1450955735    0.2
     80    1     2 1885271413    0.2
     81    1     2 2186108378    0.2
     82    1     2 2200224963    0.2
     83    1     2 1783841211    0.2
     84    1     2 2627734414    0.2
     85    1     2 1671186582    0.2
     86    1     2 1674969805    0.2
     87    1     2 1820466967    0.2
     88    1     2 1744439693    0.2
     89    1     2 1796656266    0.2
     90    1     2 1580664566    0.2
     91    1     2 1790532690    0.2
     92    1     2 2460355302    0.2
     93    1     2 2112605653    0.2
     94    1     2 2168175089    0.2
     95    1     2 1878960606    0.2
     96    1     2 1656195519    0.2
     97    1     2 1029661932    0.2
     98    1     2 1497144413    0.2
     99    1     2 1781296069    0.2
    100    1     2 2056788547    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.009872250 0.11805578 0.15227644 0.12319245 0.11908958 0.07776916 0.06910494 0.06457303 0.04563419 0.045349275 0.032674009 0.027094147 0.028328995 0.015934189 0.009179930 0.0128380149 0.0118345599 0.0063766459 0.0047289803 4.072700e-03 3.848840e-03 4.019173e-03 1.047532e-03 1.421545e-03 0.0116836359
    3    1      1      0    0      1      -1      -1  1000 0.019550086 0.08035484 0.16204777 0.12603933 0.10850325 0.07343753 0.06787763 0.06785368 0.05672431 0.039789802 0.035906439 0.030505834 0.015259619 0.023286086 0.016918881 0.0125676804 0.0097809904 0.0091199983 0.0072371250 7.207548e-03 4.035148e-03 1.109778e-02 6.052252e-03 1.654882e-03 0.0071915205
    4    1      1      0    0      1      -1      -1  1000 0.011021279 0.15147463 0.09748339 0.13331245 0.11044456 0.08171843 0.07624025 0.05881884 0.04237708 0.053147236 0.039077199 0.028845681 0.013414984 0.022252417 0.014670128 0.0094118182 0.0101691223 0.0090395849 0.0065564448 7.466356e-03 3.176071e-03 6.058871e-03 9.315853e-04 5.660761e-04 0.0123255268
    5    1      1      0    0      1      -1      -1  1000 0.006421672 0.08992225 0.23627593 0.08352111 0.14035321 0.08131607 0.07113776 0.05674565 0.03818953 0.035355301 0.026019314 0.025080446 0.016702162 0.015919510 0.017024873 0.0096188076 0.0109047712 0.0059096988 0.0023141569 9.183057e-03 6.003653e-03 5.155997e-03 2.385053e-03 2.085187e-03 0.0064548198
    6    1      1      0    0      1      -1      -1  1000 0.008811819 0.09010417 0.11333884 0.21616826 0.07362342 0.10428770 0.08495827 0.06529056 0.05154811 0.041608663 0.029452300 0.023499154 0.019922796 0.010868229 0.016566587 0.0061789046 0.0057626995 0.0131988684 0.0026433195 3.240461e-03 4.021443e-03 7.538956e-04 8.137120e-04 1.683908e-03 0.0116539085
    7    1      1      0    0      1      -1      -1  1000 0.011162365 0.09878348 0.15016733 0.10017851 0.16550635 0.05948915 0.07685912 0.05614873 0.05011275 0.035315276 0.037395958 0.027740947 0.023258083 0.019150920 0.012535945 0.0147739864 0.0122703510 0.0140590709 0.0058664528 8.616909e-03 4.419549e-03 4.035961e-03 2.706391e-03 7.559544e-04 0.0086904489
    8    1      1      0    0      1      -1      -1  1000 0.008940791 0.13063738 0.12835095 0.10900205 0.08848088 0.13824883 0.05377006 0.06659698 0.04825555 0.041950354 0.032935824 0.023125716 0.018967701 0.022565684 0.020582987 0.0101086041 0.0102627690 0.0062526515 0.0078632612 4.621034e-03 7.592307e-03 2.157055e-03 1.852597e-03 2.119776e-03 0.0147582099
    9    1      1      0    0      1      -1      -1  1000 0.017328830 0.06354134 0.16381405 0.11984125 0.10555457 0.08522328 0.10141160 0.03574644 0.06607557 0.042188709 0.028578270 0.028265475 0.022149909 0.019335887 0.013224291 0.0161283268 0.0129634062 0.0092345598 0.0058134566 9.031576e-03 5.840952e-03 5.286827e-03 4.266780e-03 2.156909e-03 0.0169977337
   10    1      1      0    0      1      -1      -1  1000 0.008459319 0.16040985 0.08608252 0.13417507 0.07780464 0.08382000 0.06472592 0.09129401 0.04011235 0.049487990 0.036392842 0.025647295 0.021606153 0.022974254 0.016591756 0.0143505044 0.0053184246 0.0134476019 0.0083558356 6.097846e-03 2.918496e-03 3.809965e-03 2.494204e-03 2.779059e-03 0.0208440888
   11    1      1      0    0      1      -1      -1  1000 0.020041294 0.09824115 0.22972271 0.07973532 0.10231753 0.05735895 0.07182890 0.04088514 0.07250383 0.024301103 0.037337008 0.030717358 0.027363350 0.022884750 0.014778827 0.0134651535 0.0070774749 0.0076551693 0.0034071275 6.837670e-03 3.257666e-03 4.136680e-03 4.293495e-03 8.288722e-03 0.0115636150
   12    1      1      0    0      1      -1      -1  1000 0.007817676 0.15609566 0.14054643 0.16245202 0.07647638 0.08971351 0.05076666 0.05669838 0.03705569 0.071682855 0.018081447 0.029788877 0.015377028 0.017588722 0.010389270 0.0055725523 0.0119749167 0.0089622272 0.0062369488 4.221523e-03 3.604248e-03 1.832823e-03 3.268583e-03 3.691125e-03 0.0101044381
   13    1      1      0    0      1      -1      -1  1000 0.008267012 0.08708367 0.22759920 0.09882289 0.12767652 0.05529211 0.07572098 0.04228651 0.04894015 0.039274477 0.043931961 0.025041555 0.024738345 0.018639125 0.013913645 0.0122169983 0.0137611041 0.0068530910 0.0077232516 3.605364e-03 3.597753e-03 3.270593e-03 1.823812e-03 1.554042e-03 0.0083658413
   14    1      1      0    0      1      -1      -1  1000 0.017067291 0.09744459 0.10693446 0.18693971 0.09097156 0.11771011 0.03799337 0.05451761 0.03318643 0.036475295 0.026858206 0.039034283 0.016898880 0.038564953 0.023682029 0.0122979587 0.0163472630 0.0084262106 0.0055581696 4.996318e-03 7.072186e-03 2.952915e-03 1.161214e-03 1.105233e-03 0.0158037493
   15    1      1      0    0      1      -1      -1  1000 0.007281767 0.13126647 0.14779178 0.08190459 0.15340152 0.08559553 0.10093228 0.02508949 0.05242744 0.027603439 0.033285525 0.019263837 0.034174149 0.014267761 0.015896197 0.0188833069 0.0091321199 0.0083149951 0.0088528648 7.598897e-03 3.420856e-03 1.629307e-03 1.855025e-03 9.993796e-04 0.0091314668
   16    1      1      0    0      1      -1      -1  1000 0.004083435 0.09926202 0.15853828 0.11522277 0.07444927 0.13395406 0.07163097 0.07952027 0.02958003 0.040190003 0.024177922 0.024963858 0.024453770 0.029450934 0.006369638 0.0164556786 0.0103098841 0.0088457101 0.0069795110 6.279312e-03 1.118242e-02 7.314662e-03 2.841494e-03 5.983266e-03 0.0079608167
   17    1      1      0    0      1      -1      -1  1000 0.016987046 0.06316559 0.15865465 0.11967610 0.10110683 0.07247019 0.10281251 0.05745490 0.06253961 0.026962871 0.042969901 0.022206108 0.019778207 0.012965066 0.025149639 0.0078455577 0.0136751649 0.0133172589 0.0098225958 8.905639e-03 6.184410e-03 3.150047e-03 2.397869e-03 5.498428e-03 0.0243038097
   18    1      1      0    0      1      -1      -1  1000 0.029779936 0.14183023 0.05949937 0.13102364 0.10862839 0.08198362 0.05147322 0.10463074 0.04931172 0.057598277 0.013012361 0.035606319 0.032598640 0.014069845 0.015514644 0.0245844111 0.0043362306 0.0109640632 0.0073192247 3.053599e-03 3.879136e-03 3.683641e-03 3.614919e-03 4.698034e-04 0.0115340045
   19    1      1      0    0      1      -1      -1  1000 0.013238213 0.23903013 0.16231183 0.04389157 0.09608483 0.07891474 0.06124980 0.03585819 0.06609661 0.026667513 0.048146595 0.011111123 0.024060234 0.010539233 0.014329176 0.0089850352 0.0152686408 0.0032947076 0.0108033329 7.275627e-03 2.987919e-03 2.385560e-03 3.308043e-03 1.523897e-03 0.0126374539
   20    1      1      0    0      1      -1      -1  1000 0.012804215 0.14132343 0.30446848 0.10831819 0.03508166 0.07572202 0.06469234 0.04168917 0.02682882 0.050276371 0.018906419 0.023146276 0.012950796 0.016953916 0.007976443 0.0066403564 0.0065594482 0.0122479247 0.0049787109 4.401231e-03 5.448285e-03 3.167722e-03 3.049715e-03 2.299415e-03 0.0100686490
   21    1      1      0    0      1      -1      -1  1000 0.007990153 0.13273256 0.17497667 0.25948720 0.08373753 0.02609246 0.05026111 0.04951161 0.02774757 0.020577503 0.036827018 0.019395775 0.028430885 0.007044375 0.012976405 0.0050304672 0.0056604312 0.0074814414 0.0098941238 4.120566e-03 3.174349e-03 4.604974e-03 6.144125e-03 3.493943e-03 0.0126067496
   22    1      1      0    0      1      -1      -1  1000 0.018977354 0.07614218 0.16030090 0.15131567 0.21530228 0.08557695 0.02246446 0.05059884 0.03749508 0.036666521 0.008563535 0.039833327 0.012761110 0.014800372 0.003776128 0.0107931878 0.0082322737 0.0119948017 0.0065826343 8.805980e-03 1.880569e-03 3.659483e-03 2.669891e-03 1.037878e-03 0.0097685832
   23    1      1      0    0      1      -1      -1  1000 0.030001126 0.19886407 0.08171595 0.11502136 0.12005849 0.16957929 0.05936937 0.01794625 0.03992786 0.029108663 0.018676189 0.014254352 0.019581248 0.013051020 0.020059186 0.0118999199 0.0064655905 0.0047209035 0.0040289813 1.964904e-03 4.661530e-03 2.173511e-03 4.607175e-03 2.121571e-03 0.0101414872
   24    1      1      0    0      1      -1      -1  1000 0.009420755 0.23437608 0.21032703 0.07984713 0.07964752 0.07603575 0.10902487 0.04077828 0.01688889 0.030705691 0.024332744 0.005195303 0.009925372 0.014190331 0.010739638 0.0057802134 0.0063932282 0.0048364872 0.0008783346 1.537083e-03 6.271373e-03 4.716133e-03 2.214555e-03 7.790603e-04 0.0151581492
