#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:37:48
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 310995000   26    1
 295013000   27    1
 287521000   28    1
 274672000   29    1
 259583000   30    1
 246406000   31    1
 232516000   32    1
 219270000   33    1
 210877000   34    1
 203029000   35    1
 194431000   36    1
 184975000   37    1
 175075000   38    1
 165348000   39    1
 158088000   40    1
 156108000   41    1
 152626000   42    1
 148536000   43    1
 147082000   44    1
 144200000   45    1
 141044000   46    1
 137301000   47    1
 132145000   48    1
 127426000   49    1
 124300000   50    1
 123026000   51    1
 122262000   52    1
 123837000   53    1
 125151000   54    1
 126518000   55    1
 130950000   56    1
 136220000   57    1
 140197000   58    1
 143184000   59    1
 142996000   60    1
 142167000   61    1
 141077000   62    1
 139763000   63    1
 140036000   64    1
 143706000   65    1
 148032000   66    1
 153574000   67    1
 159356000   68    1
 161634000   69    1
 165158000   70    1
 166537000   71    1
 164150000   72    1
 161410000   73    1
 157103000   74    1
 154154000   75    1
 150119000   76    1
 147148000   77    1
 149286000   78    1
 154285000   79    1
 159049000   80    1
 161378000   81    1
 165782000   82    1
 171678000   83    1
 173586000   84    1
 173657000   85    1
 169787000   86    1
 166296000   87    1
 163361000   88    1
 161620000   89    1
 160153000   90    1
 157252000   91    1
 155894000   92    1
 157648000   93    1
 157903000   94    1
 159786000   95    1
 166607000   96    1
 170581000   97    1
 169662000   98    1
 168242000   99    1
 164861000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 6522371201    0.2
     26    1     2 3674375112    0.2
     27    1     2 3619273430    0.2
     28    1     2 3208916899    0.2
     29    1     2 4389188886    0.2
     30    1     2 4305824420    0.2
     31    1     2 3980646206    0.2
     32    1     2 3709673706    0.2
     33    1     2 2761890264    0.2
     34    1     2 1852093408    0.2
     35    1     2 3066470281    0.2
     36    1     2 3095293654    0.2
     37    1     2 3078842825    0.2
     38    1     2 3086965790    0.2
     39    1     2 2368815916    0.2
     40    1     2 2887588687    0.2
     41    1     2 2522829888    0.2
     42    1     2 2054850371    0.2
     43    1     2 2135441205    0.2
     44    1     2 2386151392    0.2
     45    1     2 1599459372    0.2
     46    1     2 2129609197    0.2
     47    1     2 1604894536    0.2
     48    1     2 1638403327    0.2
     49    1     2 2252770626    0.2
     50    1     2 1790731276    0.2
     51    1     2 2151369750    0.2
     52    1     2 1561224714    0.2
     53    1     2 1905358343    0.2
     54    1     2 2467210775    0.2
     55    1     2 1517151352    0.2
     56    1     2 2201080457    0.2
     57    1     2 1570751581    0.2
     58    1     2 1923321073    0.2
     59    1     2 2170468875    0.2
     60    1     2 2004559029    0.2
     61    1     2 2747035285    0.2
     62    1     2 2240020640    0.2
     63    1     2 1988511263    0.2
     64    1     2 2736297716    0.2
     65    1     2 2240161155    0.2
     66    1     2 2262990447    0.2
     67    1     2 2493764731    0.2
     68    1     2 2881054417    0.2
     69    1     2 2454798343    0.2
     70    1     2 2495288355    0.2
     71    1     2 2525084991    0.2
     72    1     2 2783357823    0.2
     73    1     2 1801676481    0.2
     74    1     2 2491550831    0.2
     75    1     2 2490529760    0.2
     76    1     2 1891502376    0.2
     77    1     2 2146172898    0.2
     78    1     2 2019237578    0.2
     79    1     2 1441215430    0.2
     80    1     2 1717266174    0.2
     81    1     2 1900023164    0.2
     82    1     2 2411882331    0.2
     83    1     2 1837242101    0.2
     84    1     2 2336064939    0.2
     85    1     2 2202721525    0.2
     86    1     2 2083032770    0.2
     87    1     2 2770199228    0.2
     88    1     2 2377896572    0.2
     89    1     2 1425344438    0.2
     90    1     2 2140308717    0.2
     91    1     2 1861891833    0.2
     92    1     2 2545477440    0.2
     93    1     2 2023001474    0.2
     94    1     2 1887123372    0.2
     95    1     2 1694631348    0.2
     96    1     2 2740438587    0.2
     97    1     2 2231273033    0.2
     98    1     2 2436885471    0.2
     99    1     2 1941271438    0.2
    100    1     2 2585710440    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7         a8          a9         a10         a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 3.438893e-02 0.06282757 0.16021663 0.08731410 0.07003722 0.08288476 0.059461355 0.08161025 0.036940295 0.092944360 0.057980686 0.0442048493 0.0243503041 1.258384e-02 3.235034e-02 1.650125e-02 2.634458e-03 8.297158e-03 5.734531e-03 1.660088e-02 9.568854e-04 8.522564e-03 1.864424e-04 2.313445e-06 4.680251e-04
    3    1      1      0    0      1      -1      -1   100 3.161185e-03 0.22442860 0.12197865 0.08555772 0.09445303 0.10126675 0.066487580 0.02891745 0.048661066 0.022537572 0.059179305 0.0196998110 0.0340939404 1.372920e-02 2.415423e-02 6.406407e-03 1.175959e-02 8.577643e-03 8.539246e-06 4.842182e-03 4.922406e-04 8.382397e-04 1.416394e-03 7.326731e-03 1.002593e-02
    4    1      1      0    0      1      -1      -1   100 4.728379e-03 0.07130522 0.24245226 0.12452479 0.08347622 0.06473452 0.061847293 0.10628463 0.043319073 0.016126885 0.039796588 0.0327480898 0.0224648966 2.614247e-02 1.432438e-02 2.687390e-02 1.175169e-03 2.312978e-03 2.062785e-03 8.789931e-03 1.514412e-04 2.836042e-03 6.725277e-06 9.433839e-04 5.719525e-04
    5    1      1      0    0      1      -1      -1   100 4.114266e-04 0.08037857 0.12842189 0.18394804 0.08904090 0.09037920 0.141665074 0.02082950 0.013253631 0.026163250 0.048317239 0.0128848277 0.0565481258 1.114651e-02 2.030060e-02 6.328760e-03 2.404150e-03 9.925255e-04 2.297933e-03 1.739802e-03 2.007731e-02 7.574893e-03 5.243597e-04 7.947241e-03 2.642425e-02
    6    1      1      0    0      1      -1      -1   100 4.481885e-03 0.12896653 0.15264942 0.05387143 0.21923812 0.06972582 0.069646279 0.06631407 0.030758723 0.032980752 0.030696141 0.0204224087 0.0221440909 1.099673e-03 3.328851e-02 1.858543e-02 6.863683e-04 3.389506e-03 2.423784e-03 4.579274e-03 1.572223e-03 1.827924e-05 6.781722e-04 2.392449e-03 2.939065e-02
    7    1      1      0    0      1      -1      -1   100 1.348964e-02 0.06337640 0.14265674 0.12605797 0.08732426 0.23644686 0.062532038 0.04963724 0.058260809 0.033687778 0.011949705 0.0422452719 0.0220822295 5.504518e-03 1.198399e-02 8.049749e-03 1.923727e-03 4.265625e-03 1.640710e-03 1.290501e-03 1.116439e-03 7.909632e-04 1.499841e-03 8.362282e-04 1.135077e-02
    8    1      1      0    0      1      -1      -1   100 4.930067e-03 0.08329087 0.14846920 0.09439813 0.17907814 0.09573963 0.078177193 0.07781503 0.069713045 0.020759849 0.015940341 0.0209504708 0.0209818428 2.990349e-02 2.313333e-02 1.288692e-02 1.039477e-02 2.651443e-03 1.010140e-03 6.068983e-03 2.251515e-03 6.093677e-04 5.307355e-04 2.999976e-08 3.154745e-04
    9    1      1      0    0      1      -1      -1   100 7.060893e-03 0.12366113 0.12137094 0.09760655 0.08523491 0.09091240 0.033981046 0.11886386 0.081039184 0.080668664 0.015417581 0.0296038176 0.0183009242 2.130395e-02 2.851830e-02 8.556715e-03 6.715962e-03 1.280957e-02 1.469184e-03 8.934987e-04 1.553883e-02 1.193820e-06 9.122430e-05 4.978915e-05 3.298986e-04
   10    1      1      0    0      1      -1      -1   100 1.564288e-02 0.08231874 0.14987188 0.16174915 0.04605755 0.08936897 0.092667747 0.05390528 0.106208430 0.044176137 0.034137127 0.0139832068 0.0297497413 1.598804e-02 1.271130e-02 2.147909e-03 6.724976e-03 1.504279e-03 2.404070e-03 4.747860e-03 1.816180e-03 1.274202e-02 1.058919e-02 5.869884e-03 2.917455e-03
   11    1      1      0    0      1      -1      -1   100 8.498976e-03 0.20840128 0.09704354 0.19953100 0.13688555 0.03622191 0.069201256 0.03215510 0.024921871 0.021856517 0.031935393 0.0260894091 0.0097527779 2.063938e-02 1.374123e-02 1.916903e-02 8.522757e-03 1.132742e-02 1.408273e-02 4.891559e-07 3.661371e-03 3.667611e-04 1.606553e-03 9.836518e-04 3.404030e-03
   12    1      1      0    0      1      -1      -1   100 2.064824e-06 0.10572284 0.27450193 0.06332160 0.09288147 0.05193171 0.048298878 0.03891982 0.032941563 0.058353533 0.070263776 0.0352729408 0.0216491141 1.306790e-02 1.121864e-02 2.979646e-02 5.660162e-03 8.415379e-03 1.159553e-02 3.145628e-05 1.747018e-03 5.788188e-04 3.090755e-05 5.474171e-05 2.374175e-02
   13    1      1      0    0      1      -1      -1   100 3.120608e-02 0.02182103 0.21331825 0.27358090 0.06095575 0.05912269 0.018419792 0.06897184 0.031269415 0.037591993 0.007380990 0.0902018497 0.0080122902 1.389739e-02 5.561022e-03 8.255792e-03 1.923735e-02 4.726915e-04 1.680109e-05 4.182869e-04 1.327603e-02 2.044702e-04 1.831326e-03 3.164015e-05 1.494432e-02
   14    1      1      0    0      1      -1      -1   100 1.501698e-02 0.26022417 0.03139860 0.20645702 0.18008649 0.01969955 0.118700282 0.01835038 0.017932705 0.023193470 0.006936136 0.0088915266 0.0184672589 2.076212e-02 7.425634e-03 1.099918e-02 8.716351e-03 3.945492e-03 1.618379e-04 1.218238e-06 3.896924e-03 6.606742e-03 1.538240e-03 9.146719e-04 9.677019e-03
   15    1      1      0    0      1      -1      -1   100 6.657099e-03 0.17577213 0.27527528 0.04009078 0.11017485 0.12758468 0.062020758 0.08223251 0.016245318 0.010488078 0.020355382 0.0064731261 0.0016734356 1.146253e-02 2.056583e-02 2.790219e-03 1.158588e-03 1.275927e-03 8.960908e-04 1.014175e-03 3.675307e-10 3.074312e-05 7.456028e-04 1.012803e-07 2.501677e-02
   16    1      1      0    0      1      -1      -1   100 6.007377e-03 0.05721150 0.25585694 0.20004907 0.02064039 0.13900232 0.115124978 0.02781819 0.036354289 0.043655191 0.010206007 0.0225368285 0.0052088449 1.127596e-02 1.355387e-02 2.135248e-03 1.156906e-02 1.769321e-03 8.165841e-03 5.774043e-04 8.201808e-04 1.887429e-07 3.614301e-03 3.383758e-04 6.508320e-03
   17    1      1      0    0      1      -1      -1   100 5.772501e-03 0.02869942 0.06943577 0.21757343 0.20641738 0.01154868 0.133974922 0.09796055 0.031362134 0.040381380 0.047525501 0.0111433342 0.0029210504 7.356826e-03 6.436943e-03 2.438854e-02 1.700779e-02 2.670556e-04 5.171237e-03 1.055597e-02 2.797851e-04 1.827812e-02 1.958932e-03 3.141072e-03 4.416845e-04
   18    1      1      0    0      1      -1      -1   100 1.125098e-02 0.06353532 0.10963118 0.10188898 0.20804362 0.12957235 0.020135992 0.07333615 0.072471840 0.018303152 0.052091299 0.0501137590 0.0036395018 4.021975e-03 4.828943e-03 7.241125e-04 9.035563e-03 1.549600e-02 9.912372e-03 2.973332e-02 1.271138e-03 1.137883e-03 8.112894e-04 3.167276e-03 5.846005e-03
   19    1      1      0    0      1      -1      -1   100 2.979723e-03 0.14309518 0.11068649 0.07066497 0.09041942 0.23071679 0.129695278 0.03702855 0.038599306 0.042341502 0.003118702 0.0316633580 0.0049302382 1.338978e-02 3.657133e-03 8.407706e-03 1.119270e-02 2.226931e-04 8.343736e-04 1.606805e-02 1.361566e-03 1.410760e-04 4.806121e-03 1.236713e-03 2.742581e-03
   20    1      1      0    0      1      -1      -1   100 3.693279e-03 0.10740117 0.16193333 0.14230431 0.07238999 0.03614553 0.152960492 0.09214547 0.017916435 0.030295490 0.035553017 0.0025213700 0.0260109222 6.023671e-03 8.405863e-03 3.966518e-03 4.842569e-03 6.397163e-03 2.945667e-02 4.248452e-04 8.690286e-05 7.874176e-03 2.356163e-02 9.328383e-03 1.836081e-02
   21    1      1      0    0      1      -1      -1   100 1.808031e-02 0.18843761 0.11354962 0.18970652 0.06780874 0.03041214 0.037810960 0.10002239 0.037854566 0.001843694 0.046017647 0.0819654710 0.0090061825 1.784073e-03 6.466723e-03 2.490400e-03 1.403562e-04 3.827505e-03 8.264649e-04 1.936760e-02 2.680228e-02 2.370759e-04 1.451251e-02 7.951778e-14 1.029175e-03
