#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:11:41
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 314224000   26    1
 309973000   27    1
 301783000   28    1
 287365000   29    1
 274352000   30    1
 261235000   31    1
 249707000   32    1
 237850000   33    1
 227659000   34    1
 217262000   35    1
 208015000   36    1
 200615000   37    1
 196617000   38    1
 190469000   39    1
 180805000   40    1
 171456000   41    1
 163769000   42    1
 155918000   43    1
 148932000   44    1
 145621000   45    1
 144514000   46    1
 142602000   47    1
 141213000   48    1
 138708000   49    1
 138739000   50    1
 139374000   51    1
 141708000   52    1
 145212000   53    1
 147115000   54    1
 146342000   55    1
 145584000   56    1
 144907000   57    1
 145463000   58    1
 146553000   59    1
 148045000   60    1
 147201000   61    1
 141661000   62    1
 136684000   63    1
 135664000   64    1
 136434000   65    1
 139416000   66    1
 143246000   67    1
 147624000   68    1
 148975000   69    1
 151557000   70    1
 157816000   71    1
 159227000   72    1
 157493000   73    1
 154244000   74    1
 150060000   75    1
 149121000   76    1
 153034000   77    1
 158524000   78    1
 160180000   79    1
 158698000   80    1
 155534000   81    1
 150565000   82    1
 147629000   83    1
 147881000   84    1
 146753000   85    1
 146908000   86    1
 147134000   87    1
 145302000   88    1
 143857000   89    1
 141386000   90    1
 140839000   91    1
 141116000   92    1
 139356000   93    1
 137682000   94    1
 135276000   95    1
 133784000   96    1
 132217000   97    1
 128920000   98    1
 126887000   99    1
 131157000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4072230000    0.2
      3    1     2 4042460000    0.2
      4    1     2 4033030000    0.2
      5    1     2 4025140000    0.2
      6    1     2 3999040000    0.2
      7    1     2 3954340000    0.2
      8    1     2 3903120000    0.2
      9    1     2 3824630000    0.2
     10    1     2 3762780000    0.2
     11    1     2 3714210000    0.2
     12    1     2 3691540000    0.2
     13    1     2 3663470000    0.2
     14    1     2 3625610000    0.2
     15    1     2 3591140000    0.2
     16    1     2 3552330000    0.2
     17    1     2 3477480000    0.2
     18    1     2 3409540000    0.2
     19    1     2 3448130000    0.2
     20    1     2 3549910000    0.2
     21    1     2 3659080000    0.2
     22    1     2 3736480000    0.2
     23    1     2 3851060000    0.2
     24    1     2 4114430000    0.2
     25    1     2 4408040000    0.2
     26    1     2 4511900000    0.2
     27    1     2 4457940000    0.2
     28    1     2 4311520000    0.2
     29    1     2 4128030000    0.2
     30    1     2 3933020000    0.2
     31    1     2 3755890000    0.2
     32    1     2 3578690000    0.2
     33    1     2 3418530000    0.2
     34    1     2 3264290000    0.2
     35    1     2 3120880000    0.2
     36    1     2 2985030000    0.2
     37    1     2 2891670000    0.2
     38    1     2 2825470000    0.2
     39    1     2 2724750000    0.2
     40    1     2 2589510000    0.2
     41    1     2 2464610000    0.2
     42    1     2 2350240000    0.2
     43    1     2 2236820000    0.2
     44    1     2 2142230000    0.2
     45    1     2 2104410000    0.2
     46    1     2 2073120000    0.2
     47    1     2 2055940000    0.2
     48    1     2 2023430000    0.2
     49    1     2 2001490000    0.2
     50    1     2 1998160000    0.2
     51    1     2 2010410000    0.2
     52    1     2 2045570000    0.2
     53    1     2 2093700000    0.2
     54    1     2 2109710000    0.2
     55    1     2 2105760000    0.2
     56    1     2 2093680000    0.2
     57    1     2 2088920000    0.2
     58    1     2 2095820000    0.2
     59    1     2 2112060000    0.2
     60    1     2 2131140000    0.2
     61    1     2 2105630000    0.2
     62    1     2 2027620000    0.2
     63    1     2 1975000000    0.2
     64    1     2 1955420000    0.2
     65    1     2 1971990000    0.2
     66    1     2 2009950000    0.2
     67    1     2 2069630000    0.2
     68    1     2 2123540000    0.2
     69    1     2 2138910000    0.2
     70    1     2 2201020000    0.2
     71    1     2 2269320000    0.2
     72    1     2 2282280000    0.2
     73    1     2 2262560000    0.2
     74    1     2 2212020000    0.2
     75    1     2 2161180000    0.2
     76    1     2 2157150000    0.2
     77    1     2 2216660000    0.2
     78    1     2 2279650000    0.2
     79    1     2 2296750000    0.2
     80    1     2 2278960000    0.2
     81    1     2 2231120000    0.2
     82    1     2 2161850000    0.2
     83    1     2 2135550000    0.2
     84    1     2 2125700000    0.2
     85    1     2 2111160000    0.2
     86    1     2 2119800000    0.2
     87    1     2 2109680000    0.2
     88    1     2 2092150000    0.2
     89    1     2 2065780000    0.2
     90    1     2 2034430000    0.2
     91    1     2 2034230000    0.2
     92    1     2 2024290000    0.2
     93    1     2 2005120000    0.2
     94    1     2 1977270000    0.2
     95    1     2 1946260000    0.2
     96    1     2 1926680000    0.2
     97    1     2 1897360000    0.2
     98    1     2 1850570000    0.2
     99    1     2 1835770000    0.2
    100    1     2 1909010000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4047050000    0.4
      3    1     3 4024660000    0.4
      4    1     3 3998360000    0.4
      5    1     3 4004180000    0.4
      6    1     3 3977510000    0.4
      7    1     3 3934950000    0.4
      8    1     3 3880270000    0.4
      9    1     3 3810530000    0.4
     10    1     3 3733140000    0.4
     11    1     3 3693360000    0.4
     12    1     3 3662510000    0.4
     13    1     3 3647750000    0.4
     14    1     3 3604410000    0.4
     15    1     3 3569320000    0.4
     16    1     3 3533290000    0.4
     17    1     3 3467410000    0.4
     18    1     3 3382830000    0.4
     19    1     3 3399070000    0.4
     20    1     3 3519940000    0.4
     21    1     3 3633470000    0.4
     22    1     3 3717960000    0.4
     23    1     3 3804000000    0.4
     24    1     3 4043400000    0.4
     25    1     3 4375790000    0.4
     26    1     3 4475370000    0.4
     27    1     3 4414830000    0.4
     28    1     3 4298130000    0.4
     29    1     3 4092830000    0.4
     30    1     3 3907460000    0.4
     31    1     3 3720670000    0.4
     32    1     3 3556470000    0.4
     33    1     3 3387610000    0.4
     34    1     3 3242450000    0.4
     35    1     3 3094370000    0.4
     36    1     3 2962660000    0.4
     37    1     3 2857290000    0.4
     38    1     3 2800340000    0.4
     39    1     3 2712760000    0.4
     40    1     3 2575120000    0.4
     41    1     3 2441980000    0.4
     42    1     3 2332500000    0.4
     43    1     3 2220670000    0.4
     44    1     3 2121180000    0.4
     45    1     3 2074040000    0.4
     46    1     3 2058250000    0.4
     47    1     3 2031040000    0.4
     48    1     3 2011230000    0.4
     49    1     3 1975570000    0.4
     50    1     3 1976010000    0.4
     51    1     3 1985060000    0.4
     52    1     3 2018300000    0.4
     53    1     3 2068210000    0.4
     54    1     3 2095290000    0.4
     55    1     3 2084290000    0.4
     56    1     3 2073490000    0.4
     57    1     3 2063860000    0.4
     58    1     3 2071780000    0.4
     59    1     3 2087300000    0.4
     60    1     3 2108560000    0.4
     61    1     3 2096510000    0.4
     62    1     3 2017610000    0.4
     63    1     3 1946750000    0.4
     64    1     3 1932220000    0.4
     65    1     3 1943190000    0.4
     66    1     3 1985650000    0.4
     67    1     3 2040210000    0.4
     68    1     3 2102550000    0.4
     69    1     3 2121790000    0.4
     70    1     3 2158610000    0.4
     71    1     3 2247710000    0.4
     72    1     3 2267800000    0.4
     73    1     3 2243110000    0.4
     74    1     3 2196820000    0.4
     75    1     3 2137250000    0.4
     76    1     3 2123890000    0.4
     77    1     3 2179630000    0.4
     78    1     3 2257790000    0.4
     79    1     3 2281370000    0.4
     80    1     3 2260280000    0.4
     81    1     3 2215210000    0.4
     82    1     3 2144430000    0.4
     83    1     3 2102640000    0.4
     84    1     3 2106210000    0.4
     85    1     3 2090150000    0.4
     86    1     3 2092370000    0.4
     87    1     3 2095560000    0.4
     88    1     3 2069480000    0.4
     89    1     3 2048890000    0.4
     90    1     3 2013710000    0.4
     91    1     3 2005930000    0.4
     92    1     3 2009850000    0.4
     93    1     3 1984790000    0.4
     94    1     3 1960940000    0.4
     95    1     3 1926690000    0.4
     96    1     3 1905440000    0.4
     97    1     3 1883110000    0.4
     98    1     3 1836150000    0.4
     99    1     3 1807210000    0.4
    100    1     3 1868050000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53      l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.31930 17.6841 15.15050 12.88860  8.14335 6.86589 4.44252 3.21266 3.06839 2.88189 2.65277 1.622240 1.493760 1.984720 1.148240 1.460270 1.160590 1.131100 0.995543 0.692646 0.001000010
    2    1      1      0    0   100 10.87720 17.7722 15.22600 12.95290  8.18396 6.90013 4.46467 3.22867 3.08368 2.89626 2.66599 1.630320 1.501210 1.994610 1.153960 1.467550 1.166370 1.136740 1.000500 0.696095 0.001000010
    3    1      1      0    0   100  8.52580 17.4361 15.79960 13.44080  8.49226 7.16006 4.63284 3.35028 3.19983 3.00534 2.76640 1.691710 1.557730 2.069730 1.197400 1.522810 1.210280 1.179530 1.038160 0.722284 0.001000020
    4    1      1      0    0   100 14.66980 14.0877 14.33710 13.12560  8.29926 6.99734 4.52757 3.27415 3.12712 2.93706 2.70354 1.653280 1.522350 2.022710 1.170200 1.488220 1.182790 1.152740 1.014590 0.705890 0.001000010
    5    1      1      0    0   100  9.61093 21.2457 13.37420 12.17010  8.22443 6.97400 4.51433 3.26467 3.11807 2.92856 2.69572 1.648500 1.517950 2.016860 1.166820 1.483910 1.179370 1.149410 1.011650 0.703851 0.001000010
    6    1      1      0    0   100  9.75074 16.4233 17.08800 12.45480  7.96328 7.04207 4.63190 3.36317 3.21629 3.02225 2.78240 1.701570 1.566820 2.081820 1.204390 1.531710 1.217350 1.186420 1.044230 0.726503 0.001000020
    7    1      1      0    0   100  9.25829 15.7974 15.24520 14.19020  8.43930 7.04494 4.65155 3.41436 3.29123 3.10933 2.87158 1.758660 1.620440 2.154000 1.246420 1.585310 1.260000 1.228010 1.080830 0.751961 0.001000030
    8    1      1      0    0   100 10.72040 15.0835 14.03690 13.46590  8.90212 7.39799 4.74077 3.43472 3.30016 3.12272 2.89464 1.778660 1.642640 2.188370 1.268350 1.614850 1.284430 1.252330 1.102480 0.767069 0.001000030
    9    1      1      0    0   100  7.64290 16.9459 14.05170 12.89250  8.88900 7.73054 5.02761 3.63233 3.46792 3.26143 3.01130 1.847780 1.706520 2.275620 1.320810 1.684250 1.341860 1.310220 1.154800 0.804042 0.001000040
   10    1      1      0    0   100 14.14970 13.0341 13.72870 12.24610  8.19768 7.31808 4.87543 3.56645 3.42523 3.22766 2.97803 1.824540 1.682810 2.241060 1.299740 1.657140 1.320840 1.291000 1.139650 0.794944 0.001000040
   11    1      1      0    0   100 10.67410 20.2812 12.44060 11.45350  7.81763 6.87799 4.61976 3.41714 3.31291 3.14599 2.91833 1.792940 1.655650 2.206160 1.279510 1.630880 1.299460 1.269950 1.121570 0.783622 0.001000040
   12    1      1      0    0   100 13.52870 17.1420 15.49920 11.05460  7.15448 6.45441 4.35141 3.22570 3.13988 2.99811 2.79766 1.726750 1.599520 2.137910 1.242780 1.586350 1.265280 1.237180 1.092950 0.764240 0.001000030
   13    1      1      0    0   100  8.22889 20.5651 15.67760 12.73250  7.46306 6.31125 4.24441 3.16573 3.09745 2.97104 2.78422 1.724530 1.601920 2.148200 1.252630 1.603060 1.281850 1.255980 1.111430 0.778183 0.001000040
   14    1      1      0    0   100 10.61800 14.5093 16.98170 13.77830  8.17170 6.70080 4.32895 3.17319 3.08645 2.95946 2.78056 1.727600 1.609000 2.164630 1.266100 1.624790 1.303130 1.280530 1.136610 0.798198 0.001000040
   15    1      1      0    0   100 11.08870 16.3865 13.74780 13.93460  8.69593 7.01441 4.45488 3.21444 3.08546 2.92774 2.73282 1.693460 1.576410 2.122400 1.243490 1.599250 1.286260 1.267900 1.129610 0.796909 0.001000050
   16    1      1      0    0   100  9.82231 17.4844 14.29820 12.59350  8.69192 7.38486 4.69399 3.35425 3.18658 2.99282 2.76827 1.704760 1.580900 2.121520 1.240600 1.594640 1.283210 1.267000 1.132300 0.802995 0.001000050
   17    1      1      0    0   100  6.21778 16.3629 15.82860 13.28700  8.70375 7.66614 5.04306 3.65048 3.47680 3.25558 2.99315 1.832430 1.691570 2.258700 1.315260 1.685540 1.353140 1.334540 1.193230 0.849340 0.001000070
   18    1      1      0    0   100 14.71550 11.0036 13.69230 13.30150  8.49688 7.33657 4.86259 3.56478 3.43129 3.23743 2.98733 1.829400 1.686640 2.245980 1.303440 1.664720 1.331490 1.308950 1.167430 0.831188 0.001000070
   19    1      1      0    0   100 22.14330 18.8720  9.47293  9.95502  7.09455 6.12880 4.03374 2.95546 2.85329 2.70524 2.50924 1.542330 1.424910 1.899950 1.102880 1.407240 1.123390 1.101320 0.978741 0.694713 0.001000020
   20    1      1      0    0   100 13.28920 29.1259 14.59730  8.20870  5.76593 5.34305 3.59577 2.64544 2.55663 2.42643 2.25453 1.388500 1.284970 1.716710 0.998208 1.274970 1.018270 0.997736 0.884980 0.625755 0.001000000
   21    1      1      0    0   100 10.93480 21.7419 21.81370 12.01220  5.65265 4.89094 3.36178 2.52252 2.46839 2.36153 2.20478 1.361370 1.261790 1.688360 0.983096 1.257130 1.005170 0.985656 0.874293 0.616853 0.000999997
