#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 15:44:29
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 303607000   26    1
 289688000   27    1
 273921000   28    1
 257769000   29    1
 244950000   30    1
 229833000   31    1
 215324000   32    1
 201100000   33    1
 188072000   34    1
 180384000   35    1
 181257000   36    1
 182521000   37    1
 180242000   38    1
 176105000   39    1
 173665000   40    1
 171589000   41    1
 168302000   42    1
 166110000   43    1
 163723000   44    1
 161524000   45    1
 162080000   46    1
 164420000   47    1
 166889000   48    1
 171439000   49    1
 172836000   50    1
 168967000   51    1
 161993000   52    1
 156023000   53    1
 152621000   54    1
 148517000   55    1
 143951000   56    1
 140461000   57    1
 136332000   58    1
 132010000   59    1
 132944000   60    1
 137761000   61    1
 139598000   62    1
 138150000   63    1
 134271000   64    1
 131294000   65    1
 129951000   66    1
 129688000   67    1
 133239000   68    1
 134967000   69    1
 134155000   70    1
 131779000   71    1
 133296000   72    1
 134326000   73    1
 133893000   74    1
 136482000   75    1
 141267000   76    1
 145704000   77    1
 149647000   78    1
 151411000   79    1
 149289000   80    1
 145178000   81    1
 140984000   82    1
 135202000   83    1
 129068000   84    1
 125579000   85    1
 126513000   86    1
 131996000   87    1
 135968000   88    1
 139171000   89    1
 143061000   90    1
 145619000   91    1
 149204000   92    1
 150795000   93    1
 153118000   94    1
 159110000   95    1
 162626000   96    1
 163288000   97    1
 159456000   98    1
 153827000   99    1
 148811000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4075160000    0.2
      3    1     2 4102730000    0.2
      4    1     2 4129510000    0.2
      5    1     2 4255390000    0.2
      6    1     2 4405860000    0.2
      7    1     2 4490930000    0.2
      8    1     2 4539960000    0.2
      9    1     2 4524090000    0.2
     10    1     2 4433010000    0.2
     11    1     2 4304150000    0.2
     12    1     2 4156820000    0.2
     13    1     2 3978510000    0.2
     14    1     2 3788640000    0.2
     15    1     2 3604030000    0.2
     16    1     2 3523230000    0.2
     17    1     2 3516310000    0.2
     18    1     2 3566960000    0.2
     19    1     2 3714750000    0.2
     20    1     2 3908730000    0.2
     21    1     2 4101160000    0.2
     22    1     2 4250020000    0.2
     23    1     2 4325710000    0.2
     24    1     2 4361620000    0.2
     25    1     2 4424650000    0.2
     26    1     2 4359660000    0.2
     27    1     2 4156040000    0.2
     28    1     2 3916240000    0.2
     29    1     2 3708870000    0.2
     30    1     2 3506170000    0.2
     31    1     2 3294510000    0.2
     32    1     2 3084680000    0.2
     33    1     2 2883350000    0.2
     34    1     2 2698560000    0.2
     35    1     2 2613970000    0.2
     36    1     2 2616870000    0.2
     37    1     2 2620060000    0.2
     38    1     2 2582780000    0.2
     39    1     2 2532670000    0.2
     40    1     2 2502690000    0.2
     41    1     2 2462760000    0.2
     42    1     2 2422030000    0.2
     43    1     2 2389390000    0.2
     44    1     2 2353100000    0.2
     45    1     2 2326690000    0.2
     46    1     2 2342520000    0.2
     47    1     2 2365340000    0.2
     48    1     2 2412110000    0.2
     49    1     2 2468890000    0.2
     50    1     2 2476130000    0.2
     51    1     2 2418100000    0.2
     52    1     2 2323330000    0.2
     53    1     2 2249290000    0.2
     54    1     2 2194430000    0.2
     55    1     2 2130420000    0.2
     56    1     2 2069850000    0.2
     57    1     2 2019300000    0.2
     58    1     2 1953850000    0.2
     59    1     2 1903750000    0.2
     60    1     2 1931060000    0.2
     61    1     2 1983000000    0.2
     62    1     2 2002170000    0.2
     63    1     2 1979720000    0.2
     64    1     2 1926420000    0.2
     65    1     2 1896310000    0.2
     66    1     2 1865410000    0.2
     67    1     2 1881200000    0.2
     68    1     2 1917250000    0.2
     69    1     2 1941380000    0.2
     70    1     2 1918900000    0.2
     71    1     2 1904420000    0.2
     72    1     2 1924610000    0.2
     73    1     2 1927280000    0.2
     74    1     2 1931370000    0.2
     75    1     2 1975400000    0.2
     76    1     2 2037900000    0.2
     77    1     2 2100580000    0.2
     78    1     2 2154920000    0.2
     79    1     2 2172160000    0.2
     80    1     2 2139060000    0.2
     81    1     2 2086510000    0.2
     82    1     2 2023450000    0.2
     83    1     2 1936320000    0.2
     84    1     2 1857570000    0.2
     85    1     2 1811090000    0.2
     86    1     2 1837600000    0.2
     87    1     2 1905080000    0.2
     88    1     2 1953680000    0.2
     89    1     2 2011280000    0.2
     90    1     2 2057080000    0.2
     91    1     2 2102180000    0.2
     92    1     2 2149540000    0.2
     93    1     2 2165630000    0.2
     94    1     2 2221130000    0.2
     95    1     2 2291510000    0.2
     96    1     2 2339520000    0.2
     97    1     2 2339750000    0.2
     98    1     2 2283730000    0.2
     99    1     2 2210760000    0.2
    100    1     2 2138890000    0.2
      1    1     3 4047660000    0.4
      2    1     3 4048210000    0.4
      3    1     3 4068690000    0.4
      4    1     3 4104160000    0.4
      5    1     3 4194660000    0.4
      6    1     3 4380640000    0.4
      7    1     3 4472160000    0.4
      8    1     3 4511980000    0.4
      9    1     3 4509730000    0.4
     10    1     3 4418720000    0.4
     11    1     3 4284640000    0.4
     12    1     3 4138840000    0.4
     13    1     3 3967820000    0.4
     14    1     3 3773170000    0.4
     15    1     3 3587520000    0.4
     16    1     3 3478210000    0.4
     17    1     3 3490420000    0.4
     18    1     3 3531340000    0.4
     19    1     3 3667530000    0.4
     20    1     3 3874150000    0.4
     21    1     3 4069460000    0.4
     22    1     3 4227210000    0.4
     23    1     3 4306590000    0.4
     24    1     3 4332100000    0.4
     25    1     3 4381590000    0.4
     26    1     3 4324140000    0.4
     27    1     3 4125900000    0.4
     28    1     3 3901320000    0.4
     29    1     3 3671310000    0.4
     30    1     3 3488700000    0.4
     31    1     3 3273400000    0.4
     32    1     3 3066760000    0.4
     33    1     3 2864180000    0.4
     34    1     3 2678630000    0.4
     35    1     3 2569160000    0.4
     36    1     3 2581590000    0.4
     37    1     3 2599570000    0.4
     38    1     3 2567100000    0.4
     39    1     3 2508190000    0.4
     40    1     3 2473450000    0.4
     41    1     3 2443860000    0.4
     42    1     3 2397060000    0.4
     43    1     3 2365840000    0.4
     44    1     3 2331830000    0.4
     45    1     3 2300530000    0.4
     46    1     3 2308470000    0.4
     47    1     3 2341780000    0.4
     48    1     3 2376960000    0.4
     49    1     3 2441740000    0.4
     50    1     3 2461620000    0.4
     51    1     3 2406520000    0.4
     52    1     3 2307190000    0.4
     53    1     3 2222180000    0.4
     54    1     3 2173720000    0.4
     55    1     3 2115250000    0.4
     56    1     3 2050240000    0.4
     57    1     3 2000530000    0.4
     58    1     3 1941710000    0.4
     59    1     3 1880180000    0.4
     60    1     3 1893490000    0.4
     61    1     3 1962080000    0.4
     62    1     3 1988230000    0.4
     63    1     3 1967610000    0.4
     64    1     3 1912360000    0.4
     65    1     3 1869980000    0.4
     66    1     3 1850840000    0.4
     67    1     3 1847120000    0.4
     68    1     3 1897670000    0.4
     69    1     3 1922280000    0.4
     70    1     3 1910710000    0.4
     71    1     3 1876890000    0.4
     72    1     3 1898490000    0.4
     73    1     3 1913150000    0.4
     74    1     3 1906990000    0.4
     75    1     3 1943880000    0.4
     76    1     3 2012020000    0.4
     77    1     3 2075220000    0.4
     78    1     3 2131370000    0.4
     79    1     3 2156490000    0.4
     80    1     3 2126260000    0.4
     81    1     3 2067710000    0.4
     82    1     3 2007980000    0.4
     83    1     3 1925610000    0.4
     84    1     3 1838260000    0.4
     85    1     3 1788590000    0.4
     86    1     3 1801900000    0.4
     87    1     3 1879980000    0.4
     88    1     3 1936530000    0.4
     89    1     3 1982180000    0.4
     90    1     3 2037560000    0.4
     91    1     3 2074010000    0.4
     92    1     3 2125070000    0.4
     93    1     3 2147710000    0.4
     94    1     3 2180820000    0.4
     95    1     3 2266140000    0.4
     96    1     3 2316220000    0.4
     97    1     3 2325630000    0.4
     98    1     3 2271060000    0.4
     99    1     3 2190900000    0.4
    100    1     3 2119460000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53      l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.33230 17.6815 15.14820 12.88670  8.14216 6.86489 4.44187 3.21219 3.06794 2.88147 2.65238 1.622000 1.493550 1.984430 1.148070 1.460060 1.160420 1.130940 0.995398 0.692545 0.001000010
    2    1      1      0    0   100 11.73080 17.6020 15.08020 12.82880  8.10557 6.83403 4.42191 3.19775 3.05415 2.86852 2.64046 1.614710 1.486840 1.975510 1.142910 1.453500 1.155210 1.125860 0.990927 0.689436 0.001000010
    3    1      1      0    0   100 13.86560 17.8472 14.57220 12.39660  7.83254 6.60384 4.27297 3.09006 2.95130 2.77192 2.55154 1.560350 1.436780 1.909000 1.104440 1.404570 1.116320 1.087960 0.957579 0.666244 0.000999999
    4    1      1      0    0   100 11.17650 20.4865 15.31160 12.24380  7.73076 6.51802 4.21745 3.04991 2.91295 2.73591 2.51839 1.540080 1.418120 1.884200 1.090100 1.386330 1.101830 1.073840 0.945146 0.657598 0.000999996
    5    1      1      0    0   100 20.92000 16.7821 14.62700 11.52760  6.88153 5.77233 3.73361 2.69997 2.57873 2.42200 2.22945 1.363430 1.255470 1.668050 0.965097 1.227320 0.975476 0.950699 0.836779 0.582235 0.000999972
    6    1      1      0    0   100  9.48509 28.5155 15.30210 11.47820  6.98947 5.65173 3.60395 2.59682 2.47732 2.32576 2.14056 1.309040 1.205370 1.601460 0.926588 1.178340 0.936552 0.912764 0.803395 0.559018 0.000999965
    7    1      1      0    0   100  7.29084 17.6290 22.62130 14.24750  7.65441 6.26599 3.95571 2.81946 2.66976 2.49400 2.28880 1.397800 1.286340 1.708400 0.988231 1.256640 0.998731 0.973348 0.856707 0.596093 0.000999977
    8    1      1      0    0   100 10.43390 12.8630 16.93150 17.81750  9.44661 6.93011 4.24303 3.00322 2.83046 2.63075 2.40223 1.461690 1.341980 1.778430 1.027120 1.304870 1.036340 1.009610 0.888448 0.618126 0.000999984
    9    1      1      0    0   100  6.25350 16.4832 13.52070 15.79000 11.05580 8.54186 5.01809 3.42830 3.15902 2.89275 2.61681 1.583690 1.449250 1.914350 1.102570 1.397760 1.107910 1.077690 0.947223 0.658545 0.000999996
   10    1      1      0    0   100  6.53806 11.6712 14.71180 14.12070 10.65890 9.49594 5.96309 4.12054 3.76746 3.39623 3.01978 1.804120 1.637130 2.145080 1.227720 1.549640 1.223550 1.186560 1.040100 0.721486 0.001000020
   11    1      1      0    0   100  9.14278 11.1276 11.61100 13.47390  9.87753 9.12429 6.12994 4.42940 4.16078 3.80613 3.39598 2.022060 1.825070 2.372000 1.346020 1.686140 1.321090 1.272760 1.109050 0.765407 0.001000030
   12    1      1      0    0   100  8.85949 14.4246 10.70310 11.30900  9.06686 8.62476 5.93997 4.40765 4.24848 3.98221 3.62361 2.182800 1.981240 2.582460 1.464700 1.829020 1.424950 1.362890 1.176950 0.804237 0.001000040
   13    1      1      0    0   100  6.06986 14.7648 12.96960 10.80560  8.21257 8.18545 5.84568 4.43702 4.35830 4.16286 3.85785 2.356970 2.160560 2.844480 1.625580 2.039070 1.592110 1.521110 1.306670 0.882797 0.001000060
   14    1      1      0    0   100  8.69813 11.0564 13.10980 11.85620  7.92002 7.62032 5.53458 4.29267 4.30052 4.18682 3.94996 2.446960 2.266010 3.017550 1.742150 2.203360 1.733640 1.665510 1.434350 0.964079 0.001000080
   15    1      1      0    0   100 10.31150 13.4854 10.85640 11.44930  7.97993 7.26909 5.14661 3.99013 4.03147 3.97684 3.80963 2.391270 2.237170 3.014940 1.760250 2.248070 1.786970 1.732790 1.505280 1.016010 0.001000090
   16    1      1      0    0   100 22.03120 14.8612  9.89031  8.76499  6.42299 6.02503 4.21905 3.23639 3.25523 3.21442 3.09746 1.959140 1.846230 2.512360 1.481790 1.910780 1.535640 1.505700 1.324260 0.904869 0.001000050
   17    1      1      0    0   100 12.93470 28.4712 12.66750  7.85957  5.36022 5.04365 3.58468 2.76352 2.78155 2.74616 2.64862 1.679220 1.587380 2.171430 1.289040 1.674170 1.357880 1.345430 1.199210 0.833845 0.001000030
   18    1      1      0    0   100 15.79620 20.3505 19.68490 10.27870  4.98818 4.42949 3.11568 2.40548 2.42964 2.40774 2.33023 1.481480 1.403720 1.926470 1.148140 1.497900 1.222530 1.220990 1.100970 0.780067 0.001000020
   19    1      1      0    0   100 18.26020 21.7348 16.24310 12.95810  5.99410 4.20767 2.68378 2.01736 2.02013 1.99765 1.93553 1.233300 1.171160 1.612200 0.964158 1.262350 1.035170 1.040000 0.946255 0.681974 0.000999997
   20    1      1      0    0   100 13.08970 25.5839 17.46510 12.69560  7.07498 5.00765 2.86377 1.98246 1.88563 1.80582 1.72019 1.088800 1.031810 1.420160 0.850543 1.116200 0.918585 0.927184 0.849680 0.621254 0.000999988
   21    1      1      0    0   100 11.58740 20.8478 20.22390 14.34030  7.66615 5.74195 3.33782 2.24983 2.05295 1.87776 1.71782 1.059230 0.988789 1.344080 0.798938 1.044930 0.859180 0.868684 0.799837 0.591641 0.000999988
