#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 10:53:51
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 265127000   26    1
 245664000   27    1
 225202000   28    1
 207665000   29    1
 193282000   30    1
 181438000   31    1
 172868000   32    1
 168812000   33    1
 170577000   34    1
 173205000   35    1
 174953000   36    1
 175085000   37    1
 173723000   38    1
 167430000   39    1
 159022000   40    1
 151099000   41    1
 145087000   42    1
 142514000   43    1
 142063000   44    1
 142396000   45    1
 144831000   46    1
 149505000   47    1
 152109000   48    1
 153056000   49    1
 157318000   50    1
 164764000   51    1
 167975000   52    1
 168252000   53    1
 165337000   54    1
 161048000   55    1
 157615000   56    1
 152286000   57    1
 144983000   58    1
 136855000   59    1
 131742000   60    1
 127819000   61    1
 124941000   62    1
 124782000   63    1
 125202000   64    1
 125826000   65    1
 128677000   66    1
 131406000   67    1
 132867000   68    1
 133441000   69    1
 134265000   70    1
 134578000   71    1
 133419000   72    1
 131747000   73    1
 130598000   74    1
 131147000   75    1
 129377000   76    1
 126723000   77    1
 125026000   78    1
 124852000   79    1
 127282000   80    1
 126807000   81    1
 125893000   82    1
 125986000   83    1
 122872000   84    1
 116760000   85    1
 111442000   86    1
 111930000   87    1
 117125000   88    1
 120885000   89    1
 124662000   90    1
 127200000   91    1
 127187000   92    1
 126820000   93    1
 125616000   94    1
 123874000   95    1
 125022000   96    1
 130814000   97    1
 138594000   98    1
 146480000   99    1
 153779000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1515385318    0.2
     78    1     2 1725929369    0.2
     80    1     2 1485230884    0.2
     82    1     2 1840370872    0.2
     84    1     2 1547376096    0.2
     86    1     2 1598737489    0.2
     88    1     2 1382029982    0.2
     90    1     2 1785148831    0.2
     92    1     2 2073847516    0.2
     94    1     2 1195522171    0.2
     96    1     2 1718525265    0.2
     98    1     2 1867997040    0.2
    100    1     2 2968177387    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.009784063 0.11725523 0.15306642 0.14082485 0.11389173 0.09369692 0.07209622 0.05194633 0.05183160 0.045233358 0.031117341 0.017532693 0.017911767 0.016275783 0.007478810 0.013112078 0.0073229167 2.484507e-03 0.0047619774 2.248253e-03 3.563286e-03 4.107684e-03 2.916226e-03 6.134878e-03 0.0134050823
    3    1      1      0    0      1      -1      -1  1000 0.002874401 0.09084004 0.18737711 0.13384741 0.09607057 0.10080311 0.07924325 0.05174947 0.04420198 0.036934493 0.032033475 0.024007520 0.021654584 0.014470596 0.014514537 0.007735056 0.0149161555 6.561932e-03 0.0067083038 4.675039e-03 5.676109e-03 2.332253e-03 9.136592e-03 2.828912e-03 0.0088071058
    4    1      1      0    0      1      -1      -1  1000 0.016430388 0.07336386 0.10445423 0.14999981 0.13000911 0.09633842 0.07912635 0.05908166 0.04696112 0.040461725 0.037314972 0.026811250 0.027700236 0.017823855 0.020382486 0.013891625 0.0089354885 1.062351e-02 0.0047707133 1.235470e-02 7.134445e-03 3.726858e-03 4.218270e-04 2.649473e-04 0.0116164020
    5    1      1      0    0      1      -1      -1  1000 0.014214361 0.13869022 0.09691103 0.10396757 0.13994997 0.09002479 0.07896362 0.06511165 0.06057085 0.042449685 0.037081040 0.018610844 0.020820871 0.013761653 0.016528219 0.014850586 0.0067702297 4.133888e-03 0.0019334105 4.978211e-03 5.405575e-03 2.875895e-03 9.567125e-03 2.160520e-03 0.0096681972
    6    1      1      0    0      1      -1      -1  1000 0.005877654 0.10188060 0.16784044 0.06438879 0.10268031 0.10450296 0.08456920 0.06679353 0.06179091 0.052014933 0.033913195 0.025771918 0.024211666 0.028115220 0.015772464 0.011197261 0.0050110771 5.681124e-03 0.0038461096 4.869656e-03 5.415456e-03 2.936032e-03 4.024185e-03 2.027879e-03 0.0148674187
    7    1      1      0    0      1      -1      -1  1000 0.009121192 0.10028697 0.18029557 0.13913810 0.06333340 0.06751547 0.07805318 0.06905132 0.05192214 0.046629698 0.034018480 0.026918852 0.017483705 0.027164624 0.016606099 0.013937772 0.0091718873 7.104774e-03 0.0055874515 2.841564e-03 3.279933e-03 4.413425e-03 3.464849e-03 5.198336e-03 0.0174612113
    8    1      1      0    0      1      -1      -1  1000 0.025066934 0.09368987 0.15075896 0.12028198 0.11729291 0.06044010 0.07133695 0.06845506 0.05289741 0.040187106 0.035242400 0.026071741 0.027427099 0.018232072 0.014065080 0.014354127 0.0098761478 1.067776e-02 0.0066721589 7.240581e-03 7.076356e-03 1.681759e-03 1.231633e-03 5.401670e-04 0.0192036349
    9    1      1      0    0      1      -1      -1  1000 0.017341354 0.19463646 0.10141408 0.10296802 0.09403292 0.10539221 0.03979903 0.03632818 0.05250059 0.045698380 0.044082591 0.033415494 0.028972578 0.028441652 0.010825837 0.011036923 0.0087792553 7.883974e-03 0.0101337907 4.451413e-03 3.027280e-03 3.167552e-03 1.479991e-03 1.566877e-03 0.0126235791
   10    1      1      0    0      1      -1      -1  1000 0.009976025 0.11476299 0.23601653 0.08798513 0.08191460 0.08330593 0.08265021 0.02641796 0.03339008 0.054384030 0.034042485 0.026803847 0.024969481 0.024678888 0.008971015 0.019170887 0.0068795727 8.938106e-03 0.0069686141 4.369074e-03 1.473050e-03 4.975143e-03 4.916084e-03 1.984514e-03 0.0100557519
   11    1      1      0    0      1      -1      -1  1000 0.031827552 0.11123377 0.13776501 0.20449874 0.08334607 0.07162277 0.06365960 0.05741882 0.01738296 0.026559291 0.048148403 0.027807204 0.025474277 0.016834960 0.015965190 0.009920775 0.0059001795 1.284404e-02 0.0097525230 9.541063e-03 1.489378e-03 2.479168e-03 2.577074e-03 5.674633e-04 0.0053837352
   12    1      1      0    0      1      -1      -1  1000 0.006343103 0.18661878 0.16742814 0.10903739 0.14595451 0.06834292 0.04103275 0.05288727 0.04311603 0.024011699 0.021625624 0.032301921 0.016033647 0.013725646 0.010426960 0.015312710 0.0070461864 5.523364e-03 0.0065737410 5.681380e-03 1.424934e-03 4.290192e-03 1.026751e-03 2.251416e-03 0.0119829240
   13    1      1      0    0      1      -1      -1  1000 0.019791535 0.05815726 0.25171023 0.12398816 0.09388417 0.12424171 0.04157326 0.05090916 0.04186309 0.033083664 0.010838521 0.018232644 0.024843030 0.011370962 0.015173397 0.013567578 0.0084134808 7.805148e-03 0.0088797953 4.015468e-03 8.681978e-03 3.921941e-03 6.330305e-03 3.430059e-03 0.0152934486
   14    1      1      0    0      1      -1      -1  1000 0.010048372 0.09716136 0.08925574 0.21110894 0.12657510 0.07698314 0.10757648 0.05144206 0.03195916 0.032287416 0.035910954 0.010414553 0.017046758 0.013537988 0.016008516 0.018558269 0.0116256055 7.181077e-03 0.0039338895 1.244997e-03 4.241929e-03 3.775615e-03 4.331351e-03 3.467479e-03 0.0143232468
   15    1      1      0    0      1      -1      -1  1000 0.006589260 0.10948249 0.12854067 0.07465434 0.18927637 0.10321475 0.07000076 0.09809810 0.02696661 0.024933783 0.037767809 0.030377530 0.008607463 0.013079357 0.019367811 0.007053428 0.0087556387 1.253489e-02 0.0073510778 7.845701e-03 1.585196e-03 2.663919e-03 1.556839e-03 2.650620e-03 0.0070455780
   16    1      1      0    0      1      -1      -1  1000 0.012033748 0.03977966 0.15506668 0.12182155 0.06520604 0.16734027 0.08159932 0.05996248 0.07659431 0.035389399 0.032133076 0.028735448 0.024398257 0.017447760 0.016187598 0.007514628 0.0104130522 5.202158e-03 0.0057693952 5.199417e-03 3.442857e-03 4.163223e-03 4.083071e-03 2.147443e-03 0.0183691611
   17    1      1      0    0      1      -1      -1  1000 0.019439967 0.10064560 0.07147183 0.13085516 0.09452418 0.07215248 0.15745461 0.06860470 0.05392314 0.064079706 0.015759536 0.016737624 0.036115739 0.016709358 0.009084179 0.007282382 0.0155427906 9.673247e-03 0.0044332811 6.237012e-03 2.732836e-03 2.885371e-03 4.741132e-03 3.272895e-03 0.0156412410
   18    1      1      0    0      1      -1      -1  1000 0.017364811 0.19880281 0.12691090 0.04917771 0.10833344 0.06614967 0.04686271 0.11803557 0.04382697 0.036858587 0.048422225 0.025651301 0.017906697 0.016491734 0.020016243 0.007489278 0.0035463126 1.199012e-02 0.0041318862 4.337868e-03 2.984331e-03 1.724988e-03 1.954357e-03 2.945420e-03 0.0180840657
   19    1      1      0    0      1      -1      -1  1000 0.026582950 0.11202878 0.23202999 0.10167580 0.03255452 0.08255655 0.04218769 0.04884022 0.08121267 0.048686992 0.031830875 0.049797208 0.014806933 0.014750046 0.012181155 0.008943071 0.0042877246 6.986732e-03 0.0037724924 1.032832e-02 6.825177e-03 6.576900e-03 3.539724e-03 2.208384e-03 0.0148090948
   20    1      1      0    0      1      -1      -1  1000 0.011645033 0.20674239 0.11829741 0.18989271 0.06896863 0.02069929 0.06007339 0.06039814 0.02583935 0.073675782 0.035464178 0.028002748 0.023342990 0.012652599 0.012969702 0.004821923 0.0160790443 4.645233e-03 0.0022895999 4.996973e-03 2.388633e-03 1.292576e-03 3.698675e-03 4.265606e-04 0.0106964363
   21    1      1      0    0      1      -1      -1  1000 0.009300332 0.07399473 0.31740175 0.10576899 0.12705431 0.05783110 0.02571729 0.03975398 0.02873475 0.026136108 0.042518813 0.028967269 0.021659638 0.019318701 0.010530177 0.005725249 0.0090398863 8.923651e-03 0.0039267155 5.866984e-03 6.683221e-03 9.573640e-04 4.616921e-03 1.162729e-03 0.0184093488
   22    1      1      0    0      1      -1      -1  1000 0.010101534 0.09977914 0.10528261 0.26838250 0.07794432 0.11296299 0.06078504 0.01716976 0.04233022 0.025604872 0.021863595 0.040717326 0.025109463 0.013872067 0.026211046 0.004434681 0.0043695423 4.651155e-03 0.0085125663 3.476665e-03 1.266304e-03 6.935861e-03 3.764463e-03 2.000324e-03 0.0124719568
   23    1      1      0    0      1      -1      -1  1000 0.015386893 0.08534364 0.13948352 0.08867873 0.22907376 0.07986031 0.09184115 0.04946948 0.01589171 0.041672570 0.018365111 0.021070899 0.039112780 0.014624226 0.010297293 0.019229777 0.0036003510 6.740447e-03 0.0076134646 4.378400e-03 1.973205e-03 3.474605e-03 2.692660e-03 1.347759e-03 0.0087772686
   24    1      1      0    0      1      -1      -1  1000 0.018221810 0.11557281 0.13177139 0.11986143 0.07667680 0.19567139 0.06278400 0.07720255 0.03238498 0.007144085 0.029770413 0.023207787 0.011480367 0.033252007 0.011728077 0.008250651 0.0136804407 3.515409e-03 0.0045944220 5.122845e-03 5.437723e-03 1.807670e-04 3.964902e-03 3.642865e-04 0.0081586450
   25    1      1      0    0      1      -1      -1  1000 0.012909572 0.15945922 0.12403236 0.09594232 0.09485865 0.05452097 0.13730304 0.04568685 0.08157790 0.034856251 0.011288415 0.020399529 0.019997822 0.010195326 0.033658264 0.012408639 0.0065085483 1.353777e-02 0.0033873870 4.236428e-03 2.949334e-03 2.826415e-03 1.875570e-03 1.339643e-03 0.0142437796
   26    1      1      0    0      1      -1      -1  1000 0.005791598 0.09161347 0.23817833 0.11251707 0.08531127 0.07099046 0.04433579 0.10837947 0.04447233 0.050426943 0.021523331 0.007605800 0.022726201 0.009445785 0.007764679 0.023131229 0.0161753526 1.101335e-02 0.0082408295 1.356698e-03 1.934082e-03 9.089491e-04 2.950546e-03 9.800298e-04 0.0122263910
   27    1      1      0    0      1      -1      -1  1000 0.015509017 0.04517476 0.11087005 0.22319152 0.09833159 0.07601800 0.06316656 0.04589922 0.10803173 0.025796055 0.053568912 0.027404144 0.003497689 0.016934089 0.008410983 0.007768571 0.0270352154 3.179253e-03 0.0093471316 5.523807e-03 2.615781e-03 1.492373e-03 5.442207e-03 2.943045e-03 0.0128483042
   28    1      1      0    0      1      -1      -1  1000 0.020147516 0.10958720 0.08096922 0.08823855 0.17393901 0.09743453 0.06171190 0.05861615 0.04666688 0.097274211 0.021178341 0.042196841 0.023734059 0.005722719 0.011327801 0.009341996 0.0034730207 1.128254e-02 0.0055191011 4.171776e-03 4.253882e-03 7.483364e-03 1.380271e-03 5.023327e-03 0.0093257844
