#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 15:22:46
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 264615000   26    1
 250350000   27    1
 236917000   28    1
 224219000   29    1
 210239000   30    1
 197856000   31    1
 188833000   32    1
 184600000   33    1
 182698000   34    1
 182169000   35    1
 179450000   36    1
 175982000   37    1
 173574000   38    1
 172243000   39    1
 172455000   40    1
 174275000   41    1
 170644000   42    1
 164998000   43    1
 161731000   44    1
 163590000   45    1
 165068000   46    1
 167570000   47    1
 170666000   48    1
 171411000   49    1
 169825000   50    1
 164610000   51    1
 158930000   52    1
 152107000   53    1
 146766000   54    1
 144524000   55    1
 149291000   56    1
 160370000   57    1
 167426000   58    1
 168630000   59    1
 168817000   60    1
 169999000   61    1
 172996000   62    1
 171362000   63    1
 167417000   64    1
 162242000   65    1
 156542000   66    1
 152647000   67    1
 153981000   68    1
 152409000   69    1
 149713000   70    1
 147446000   71    1
 144530000   72    1
 141497000   73    1
 140552000   74    1
 140304000   75    1
 138547000   76    1
 136436000   77    1
 136750000   78    1
 139179000   79    1
 139373000   80    1
 136125000   81    1
 131337000   82    1
 127184000   83    1
 126157000   84    1
 124395000   85    1
 121474000   86    1
 120216000   87    1
 119901000   88    1
 120662000   89    1
 124770000   90    1
 129419000   91    1
 134780000   92    1
 144202000   93    1
 156130000   94    1
 159824000   95    1
 158702000   96    1
 157825000   97    1
 163364000   98    1
 167166000   99    1
 165782000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1570055781    0.2
     78    1     2 2209581541    0.2
     80    1     2 1621950893    0.2
     82    1     2 1732144988    0.2
     84    1     2 1428644558    0.2
     86    1     2 1850982757    0.2
     88    1     2 2156116980    0.2
     90    1     2 1922618787    0.2
     92    1     2 3019790158    0.2
     94    1     2 2374545361    0.2
     96    1     2 2512851635    0.2
     98    1     2 2737998772    0.2
    100    1     2 2048955007    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15         a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1  1000 0.010963384 0.11594279 0.15047876 0.14103888 0.10820525 0.07861068 0.08113514 0.06272832 0.03796871 0.039923766 0.033055042 0.023241784 0.017574263 0.015006645 0.015523331 0.010870449 0.0103846074 2.165579e-03 6.814377e-03 1.180639e-02 7.102879e-03 2.861098e-03 1.347065e-03 1.618335e-03 0.0136324790
    3    1      1      0    0      1      -1      -1  1000 0.016763610 0.12098066 0.16345700 0.12043266 0.11041902 0.10048393 0.05846203 0.05478641 0.04372303 0.037002874 0.035969291 0.026410194 0.025691124 0.018166692 0.012047572 0.009115804 0.0087542050 4.932659e-03 5.304176e-03 3.166289e-03 2.298799e-03 1.497526e-03 3.798930e-04 3.208627e-03 0.0165459205
    4    1      1      0    0      1      -1      -1  1000 0.007176724 0.13412318 0.16199724 0.13205677 0.09695810 0.09110104 0.06691056 0.04832637 0.04347696 0.038008620 0.032842839 0.029610468 0.026321018 0.015822559 0.012674167 0.008770591 0.0082852410 4.355099e-03 2.506556e-03 6.681399e-03 8.098501e-03 4.202312e-03 1.328636e-03 2.444173e-03 0.0159208635
    5    1      1      0    0      1      -1      -1  1000 0.010673589 0.08176043 0.17059807 0.14778232 0.10283224 0.09093889 0.06960550 0.06485318 0.05019412 0.044463713 0.034583051 0.018959033 0.022031354 0.017204115 0.012027097 0.016888529 0.0035997364 7.568163e-03 4.309322e-03 5.170444e-03 2.502569e-03 5.869733e-03 3.658049e-03 4.012374e-04 0.0115255157
    6    1      1      0    0      1      -1      -1  1000 0.022421495 0.09164166 0.13267975 0.16302040 0.10386710 0.08015905 0.08553534 0.06423774 0.04658030 0.034242363 0.036963871 0.027053049 0.020840777 0.015912712 0.012556341 0.010163904 0.0114758274 6.572977e-03 2.966938e-03 3.845649e-03 7.307185e-03 3.431806e-03 3.017515e-03 2.309361e-03 0.0111968884
    7    1      1      0    0      1      -1      -1  1000 0.012336631 0.16439453 0.10864277 0.09493010 0.13179107 0.10911066 0.07228025 0.06417785 0.03525371 0.042476006 0.040750225 0.027515964 0.015588435 0.009790839 0.009437583 0.012178561 0.0104671409 1.175543e-02 8.557869e-03 3.651706e-03 2.271933e-03 2.309628e-03 1.953156e-03 2.092500e-03 0.0062854476
    8    1      1      0    0      1      -1      -1  1000 0.011817092 0.11581881 0.21674443 0.07836253 0.06829602 0.10054697 0.07556958 0.05829281 0.04744133 0.047230378 0.025796579 0.032288891 0.016346738 0.019505126 0.020184454 0.014218831 0.0055302167 1.000762e-02 5.232496e-03 7.050739e-03 3.198173e-03 6.191535e-03 4.215430e-03 2.564497e-03 0.0075487469
    9    1      1      0    0      1      -1      -1  1000 0.007276281 0.11395569 0.14033560 0.18684567 0.06817943 0.06204091 0.07182877 0.06144611 0.05768285 0.031778341 0.031315233 0.030697653 0.022862004 0.017045800 0.020554635 0.009305204 0.0186243374 1.341300e-02 7.266550e-03 4.978054e-03 3.768316e-03 1.815352e-03 1.249341e-03 9.788690e-04 0.0147560087
   10    1      1      0    0      1      -1      -1  1000 0.026041366 0.06752683 0.16062876 0.12397490 0.16422976 0.07056746 0.05466966 0.06970891 0.04453701 0.038661141 0.031797342 0.022058080 0.031977954 0.014724227 0.014648216 0.011854149 0.0058050691 6.534492e-03 1.083943e-02 4.086333e-03 4.135958e-03 2.242215e-03 4.260952e-03 1.307021e-03 0.0131827766
   11    1      1      0    0      1      -1      -1  1000 0.001949325 0.12731408 0.08545035 0.15680547 0.10914920 0.14502467 0.05090024 0.04691077 0.05479035 0.040995288 0.032503323 0.031583221 0.015265351 0.021010170 0.006579294 0.016127433 0.0142322033 6.045743e-03 9.069630e-03 4.124126e-03 2.039629e-03 3.770548e-03 2.056858e-03 2.949642e-03 0.0133530777
   12    1      1      0    0      1      -1      -1  1000 0.014727584 0.02248506 0.18501392 0.07852859 0.13856497 0.08242443 0.10960581 0.05077591 0.03642569 0.051225255 0.040345924 0.025920224 0.033676295 0.017988934 0.017701634 0.014476927 0.0139206025 1.065690e-02 8.530442e-03 5.143023e-03 6.060820e-03 1.119152e-02 2.442296e-03 2.182890e-03 0.0199843413
   13    1      1      0    0      1      -1      -1  1000 0.009276407 0.14456010 0.03883121 0.13410314 0.08110440 0.10508724 0.08711930 0.11678951 0.03159292 0.028393838 0.033067741 0.032113414 0.024214755 0.013412585 0.021561938 0.014747919 0.0151033991 1.514557e-02 6.018305e-03 1.205348e-02 1.105704e-02 2.758348e-03 7.017789e-03 6.350072e-03 0.0085195845
   14    1      1      0    0      1      -1      -1  1000 0.013885205 0.11882924 0.20310305 0.03318456 0.13165423 0.06801367 0.09537741 0.06073384 0.08326107 0.019756165 0.024711113 0.026087923 0.024974870 0.020667875 0.016361837 0.012687331 0.0094857120 9.135966e-03 5.421864e-03 2.134882e-03 2.800358e-03 2.105518e-03 3.538606e-03 1.699616e-03 0.0103881011
   15    1      1      0    0      1      -1      -1  1000 0.022148621 0.12627497 0.14960121 0.16389232 0.02916508 0.10123814 0.04543798 0.06232099 0.05683096 0.066066712 0.024707355 0.026896444 0.027778924 0.018686015 0.013132032 0.011078945 0.0063676590 9.217351e-03 9.358306e-03 9.532745e-03 4.310047e-03 1.558176e-03 3.715496e-03 2.281470e-03 0.0084020597
   16    1      1      0    0      1      -1      -1  1000 0.012745839 0.15631862 0.13682529 0.11074380 0.13507708 0.01791500 0.08717218 0.04140427 0.05423595 0.049159747 0.054360196 0.023284122 0.021594096 0.022413511 0.014448319 0.006770491 0.0171968750 5.170835e-03 7.411414e-03 6.008524e-03 1.756792e-03 3.535483e-03 3.980247e-03 2.817349e-03 0.0076539700
   17    1      1      0    0      1      -1      -1  1000 0.018049130 0.07395772 0.20096808 0.13494657 0.08831438 0.13094733 0.01247623 0.06226798 0.03453691 0.043050804 0.033202091 0.058772669 0.010834453 0.011660943 0.018850678 0.011867450 0.0091769610 6.011204e-03 7.213849e-03 9.813019e-03 4.332741e-03 3.060495e-03 1.628362e-03 1.427648e-03 0.0126323213
   18    1      1      0    0      1      -1      -1  1000 0.011730380 0.13951869 0.10478535 0.16364283 0.11327878 0.08263355 0.09579710 0.01195741 0.05182411 0.023288963 0.040675560 0.033480421 0.029726534 0.015906577 0.010210740 0.011468205 0.0071326992 4.290774e-03 6.070555e-03 4.297118e-03 8.552517e-03 5.517451e-03 2.923868e-03 3.138157e-03 0.0181516494
   19    1      1      0    0      1      -1      -1  1000 0.017785066 0.08937484 0.19904179 0.09075045 0.11245389 0.09017796 0.06587062 0.06764625 0.01426646 0.055377059 0.021187096 0.026119956 0.037429478 0.030148083 0.011787700 0.007084923 0.0129848081 1.014544e-02 3.258004e-03 5.208361e-03 8.749228e-03 2.690029e-03 4.589667e-03 2.910348e-03 0.0129624862
   20    1      1      0    0      1      -1      -1  1000 0.021696549 0.09208682 0.12465759 0.15006768 0.08233611 0.10705136 0.08786863 0.06589539 0.06806954 0.009664208 0.040070558 0.014170399 0.030507532 0.015127046 0.024208516 0.015818311 0.0043185290 8.835919e-03 9.235965e-03 5.834381e-03 3.596638e-03 1.498134e-03 3.664782e-03 4.695697e-03 0.0090237167
   21    1      1      0    0      1      -1      -1  1000 0.020338887 0.16047584 0.11654105 0.09499063 0.11757127 0.05414333 0.09170208 0.08066251 0.05448927 0.046356566 0.007131600 0.030252895 0.006570300 0.014732083 0.017782644 0.018244733 0.0105206665 9.829109e-03 8.249182e-03 7.124780e-03 5.947617e-03 5.590224e-03 1.806072e-03 2.841915e-03 0.0161047495
   22    1      1      0    0      1      -1      -1  1000 0.010782607 0.17886127 0.20307229 0.09623393 0.06361515 0.07812426 0.04957924 0.06587367 0.06237232 0.020925376 0.041175384 0.005655157 0.036112852 0.012367946 0.013446387 0.014365803 0.0128096068 1.245313e-03 9.545713e-03 1.716702e-03 4.447737e-03 3.284064e-03 1.916526e-03 1.434878e-03 0.0110358154
   23    1      1      0    0      1      -1      -1  1000 0.006278029 0.14967630 0.24266588 0.15051993 0.05043421 0.04637696 0.08575176 0.03059882 0.05764569 0.034366588 0.020331598 0.023824862 0.006692472 0.020171689 0.005417257 0.017242826 0.0061861581 1.251240e-02 4.441529e-03 7.009419e-03 3.814756e-03 4.417730e-03 2.052474e-03 8.231572e-04 0.0107475042
   24    1      1      0    0      1      -1      -1  1000 0.010619452 0.09328691 0.17724169 0.20119337 0.14891097 0.04643857 0.03455191 0.05396701 0.02271799 0.051654172 0.025257031 0.025178540 0.026292375 0.006520388 0.012888640 0.005732958 0.0122384206 7.643509e-03 1.021588e-02 2.899934e-03 1.261885e-03 2.658574e-03 4.185523e-03 9.894003e-04 0.0154549128
   25    1      1      0    0      1      -1      -1  1000 0.013989420 0.11847784 0.13575945 0.15304600 0.13639988 0.12293586 0.03190054 0.04179453 0.05074189 0.026276292 0.037395743 0.021358210 0.024961868 0.023444535 0.001897247 0.014029036 0.0048162676 9.078077e-03 6.640834e-03 5.985646e-03 1.722026e-03 5.220464e-03 3.579076e-03 1.169641e-03 0.0073796111
   26    1      1      0    0      1      -1      -1  1000 0.012627649 0.11516984 0.14111328 0.10375214 0.12819444 0.13910780 0.09333318 0.02574838 0.02521825 0.043709879 0.017349202 0.032420675 0.029859027 0.016509116 0.019074618 0.002938736 0.0222942375 2.937636e-03 7.867212e-03 3.393893e-03 3.362734e-03 3.960003e-04 2.099890e-03 1.155059e-03 0.0103671265
   27    1      1      0    0      1      -1      -1  1000 0.015377302 0.11398740 0.15793692 0.15055091 0.08169162 0.10314727 0.10948889 0.05913778 0.02689022 0.024036238 0.027115839 0.015967845 0.032307032 0.011771536 0.018147501 0.006308535 0.0013055034 5.246869e-03 6.733918e-03 6.340666e-03 3.352026e-03 7.333414e-03 2.066998e-03 2.822512e-03 0.0109352784
   28    1      1      0    0      1      -1      -1  1000 0.013369746 0.13556551 0.15905668 0.14199333 0.08935257 0.06010388 0.08323755 0.07861580 0.05515219 0.021547652 0.016808820 0.020628448 0.011570852 0.026369580 0.015419326 0.016762776 0.0129631695 5.866679e-03 7.290751e-03 3.170007e-03 3.498772e-03 2.972055e-03 5.960519e-03 4.180426e-03 0.0085429077
