#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 12:28:00
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 223363000   26    1
 222585000   27    1
 218393000   28    1
 210966000   29    1
 205686000   30    1
 201398000   31    1
 195627000   32    1
 188283000   33    1
 182386000   34    1
 180559000   35    1
 176839000   36    1
 170103000   37    1
 163481000   38    1
 157394000   39    1
 150637000   40    1
 145792000   41    1
 141298000   42    1
 135827000   43    1
 129363000   44    1
 125050000   45    1
 124257000   46    1
 124930000   47    1
 125356000   48    1
 127327000   49    1
 132721000   50    1
 136423000   51    1
 139239000   52    1
 142973000   53    1
 149324000   54    1
 151144000   55    1
 148471000   56    1
 144581000   57    1
 141879000   58    1
 138342000   59    1
 133512000   60    1
 130967000   61    1
 132056000   62    1
 134289000   63    1
 140805000   64    1
 142659000   65    1
 142768000   66    1
 144613000   67    1
 146504000   68    1
 150766000   69    1
 154297000   70    1
 154003000   71    1
 151588000   72    1
 147517000   73    1
 144270000   74    1
 142190000   75    1
 142895000   76    1
 144922000   77    1
 150014000   78    1
 156667000   79    1
 157222000   80    1
 153583000   81    1
 149264000   82    1
 145430000   83    1
 141949000   84    1
 143031000   85    1
 142897000   86    1
 139878000   87    1
 135368000   88    1
 131393000   89    1
 127186000   90    1
 123871000   91    1
 125542000   92    1
 130555000   93    1
 132832000   94    1
 133462000   95    1
 132532000   96    1
 130038000   97    1
 128517000   98    1
 127808000   99    1
 128595000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1924556265    0.2
     78    1     2 1951341406    0.2
     80    1     2 2516166093    0.2
     82    1     2 1867656863    0.2
     84    1     2 2377885019    0.2
     86    1     2 1679611701    0.2
     88    1     2 1852512319    0.2
     90    1     2 1497585140    0.2
     92    1     2 1647894599    0.2
     94    1     2 1332455840    0.2
     96    1     2 2399482435    0.2
     98    1     2 1762386546    0.2
    100    1     2 1783737827    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
50 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp        l10        l53        l70        l83        l94        l101        l107         l111         l114         l117         l120         l123         l125         l127         l130         l132         l135         l138         l142         l148          l200
   26    1      1      0    0    40 0.19584774 0.28335157 0.18799457 0.13494975 0.08449120 0.009121952 0.006730765 3.210923e-03 4.549444e-02 0.0196069819 2.967684e-03 6.165676e-04 2.241527e-05 6.077660e-03 4.002987e-03 3.357732e-04 1.965769e-03 1.313918e-02 5.083251e-06 6.698842e-05  0.000000e+00
   36    1      1      0    0    40 0.09598013 0.17161647 0.30291050 0.09901140 0.02155916 0.021304577 0.061551920 3.394066e-02 3.349367e-02 0.0506603701 2.305045e-02 7.053499e-03 6.850146e-07 1.284135e-04 3.781439e-02 1.451399e-02 1.735094e-02 1.298043e-04 7.921221e-03 7.757427e-06 1.724324e-257
   46    1      1      0    0    40 0.08497410 0.30895158 0.06083528 0.08596285 0.14310298 0.157348998 0.002244402 5.329082e-03 2.003702e-02 0.0038159485 1.656412e-03 7.574812e-04 1.497944e-02 3.560614e-02 3.031344e-02 7.660244e-03 2.559420e-02 5.817215e-03 2.643215e-04 4.748867e-03  0.000000e+00
   51    1      1      0    0    40 0.22085905 0.21711816 0.16203338 0.07506867 0.14121829 0.044264425 0.091054536 2.227161e-02 9.162175e-04 0.0003574085 3.568216e-03 2.501080e-06 5.246056e-05 3.627539e-03 1.625142e-03 2.501819e-04 2.155602e-04 1.415434e-02 1.342310e-03 1.852042e-08  0.000000e+00
   56    1      1      0    0    40 0.04094454 0.16753880 0.22033841 0.15953994 0.17306943 0.072256352 0.017166547 1.922420e-02 4.407664e-02 0.0090308713 8.110781e-03 1.388756e-04 3.291018e-04 4.136644e-02 7.320726e-03 8.510564e-03 1.579062e-08 3.148071e-03 7.889666e-03 2.457862e-08  4.088205e-97
   61    1      1      0    0    40 0.32257042 0.17745604 0.15568365 0.08180951 0.08963857 0.087971313 0.018491729 2.581386e-03 3.686073e-03 0.0070070236 2.986808e-03 1.008305e-02 1.146987e-03 7.284075e-03 4.956155e-05 3.378445e-03 2.762968e-02 5.454163e-04 1.283126e-07 1.374281e-07  0.000000e+00
   66    1      1      0    0    40 0.14478464 0.10295817 0.31425995 0.21692643 0.03822077 0.033356026 0.011944447 2.233371e-02 6.064420e-03 0.0083532003 1.469006e-02 1.263176e-04 1.981527e-07 4.569604e-04 7.883569e-03 2.423489e-02 1.500016e-03 5.165632e-02 2.494503e-04 4.510795e-07  0.000000e+00
   71    1      1      0    0    40 0.09463199 0.12157260 0.17365082 0.22267902 0.09661054 0.195743469 0.005604619 1.580907e-02 5.693278e-03 0.0288228455 1.728943e-05 1.052419e-03 2.273466e-03 7.119214e-03 1.081905e-04 4.907751e-04 1.836154e-02 1.138121e-05 4.357309e-05 9.703889e-03  0.000000e+00
   72    1      1      0    0    40 0.04348097 0.17851914 0.15611385 0.24992628 0.09680795 0.025048893 0.098826110 1.982065e-02 4.673266e-03 0.0037309613 2.045980e-02 4.414124e-04 1.978297e-03 3.232535e-03 1.584164e-03 1.710756e-02 6.020721e-03 6.915101e-02 3.076447e-03 4.086088e-12  0.000000e+00
   73    1      1      0    0    40 0.09858223 0.09063869 0.10171004 0.19472680 0.11878806 0.081787738 0.082479068 2.818081e-02 3.732699e-03 0.0743644632 3.852288e-02 8.632863e-05 5.665079e-05 7.576635e-04 4.210643e-02 2.962494e-02 1.085611e-04 7.586512e-04 1.007653e-02 2.910765e-03 1.771065e-244
   74    1      1      0    0    40 0.10152963 0.25615518 0.19416511 0.11698824 0.03584848 0.100775475 0.064691489 1.045695e-02 1.117721e-02 0.0069790435 3.332727e-03 1.333480e-02 2.798227e-03 4.788128e-02 9.972143e-03 7.469089e-03 1.608195e-02 3.317602e-05 3.039694e-04 2.582355e-05  0.000000e+00
   75    1      1      0    0    40 0.12097804 0.17783640 0.13342292 0.11839429 0.09635093 0.053627283 0.026022557 2.144441e-02 2.747159e-02 0.0027332712 1.941897e-02 1.644618e-02 2.596494e-02 4.279182e-03 5.986860e-02 4.991563e-03 6.647003e-08 2.696451e-02 6.375685e-02 2.742918e-05  0.000000e+00
   76    1      1      0    0    40 0.17097340 0.37293004 0.14842824 0.07726855 0.02134807 0.057158880 0.019623653 5.773576e-03 4.460145e-02 0.0313677983 3.055102e-03 2.341666e-02 7.091884e-03 2.336143e-03 5.505979e-03 2.814274e-03 4.909956e-05 5.271839e-03 1.353579e-04 8.500001e-04  0.000000e+00
   77    1      1      0    0    40 0.23078419 0.21497710 0.08982264 0.09882186 0.08848899 0.049376374 0.031612581 1.687244e-04 7.029040e-02 0.0146150523 4.760394e-02 2.895247e-04 2.077247e-05 1.376024e-02 2.630284e-06 2.663414e-02 2.136959e-06 1.592774e-03 6.682879e-03 1.445306e-02  0.000000e+00
   78    1      1      0    0    40 0.24522314 0.22441975 0.25855941 0.05797771 0.02991059 0.089295106 0.032535365 1.121050e-02 1.741357e-03 0.0031650483 1.764019e-02 8.197448e-04 1.539522e-02 3.008175e-04 1.178428e-02 2.140928e-05 1.444004e-10 3.397032e-07 3.524686e-09 6.650119e-09 1.603786e-236
   79    1      1      0    0    40 0.09651771 0.37557631 0.13328282 0.12715889 0.02545548 0.098628468 0.029071195 1.096237e-04 1.815418e-02 0.0010245700 8.007377e-04 6.834799e-04 7.204297e-03 1.477517e-04 3.309833e-04 1.192499e-02 2.535898e-02 1.749158e-02 1.518898e-02 1.588897e-02 6.332805e-113
   80    1      1      0    0    40 0.16328650 0.17394772 0.28593402 0.11805195 0.11354447 0.055972015 0.039050267 1.635089e-02 1.682569e-02 0.0003761645 1.258107e-03 7.095675e-04 9.545945e-03 1.624250e-05 5.400771e-04 3.897442e-04 3.094141e-04 1.544738e-03 2.709756e-06 2.343779e-03  0.000000e+00
   81    1      1      0    0    40 0.05121706 0.16462616 0.17044511 0.18145607 0.16196206 0.015579571 0.098490773 7.808667e-02 2.046613e-02 0.0051362489 4.271496e-03 3.888016e-04 1.005524e-02 2.017307e-02 6.815755e-03 4.232867e-03 4.995785e-03 2.441451e-06 1.948298e-04 1.403861e-03  0.000000e+00
   82    1      1      0    0    40 0.19325980 0.19346484 0.17650110 0.16358509 0.07011506 0.052823298 0.011232735 9.273103e-03 6.004648e-03 0.0119518306 2.895656e-04 6.821829e-03 2.169168e-02 4.658049e-02 1.188210e-02 1.270359e-02 1.403175e-03 7.732161e-03 2.679679e-03 4.229906e-06  0.000000e+00
   83    1      1      0    0    40 0.07805850 0.26779095 0.15841031 0.21272681 0.04983990 0.041301311 0.023269525 1.145761e-02 1.624515e-02 0.0237149763 4.898482e-02 5.546435e-02 1.809770e-03 4.095367e-03 8.954458e-04 2.986441e-03 1.542326e-03 1.404255e-03 2.180442e-06 3.639729e-10  0.000000e+00
   84    1      1      0    0    40 0.28566767 0.21095166 0.11178522 0.08215690 0.06663773 0.020592170 0.034386787 4.542977e-03 6.223028e-02 0.0687729603 3.288959e-03 1.974920e-02 1.011828e-02 1.863008e-02 1.827851e-04 7.278053e-05 3.897735e-05 8.321817e-07 1.937490e-04 1.735037e-10  0.000000e+00
   85    1      1      0    0    40 0.21279520 0.34749513 0.04422794 0.14546696 0.06322997 0.061546141 0.055941813 9.183704e-04 2.768625e-02 0.0034612955 5.022503e-03 6.419336e-03 1.194672e-03 6.932924e-03 2.347568e-03 4.186135e-04 1.577890e-04 1.440690e-02 3.306217e-04 6.289496e-12  0.000000e+00
   86    1      1      0    0    40 0.04537129 0.29335154 0.32457519 0.13595952 0.04639747 0.023593819 0.039916497 1.772736e-02 4.969437e-03 0.0080640563 2.702958e-02 6.343115e-04 2.519299e-03 3.094259e-03 5.225960e-03 3.405264e-03 1.657137e-02 8.819670e-04 3.146004e-06 7.086816e-04  0.000000e+00
   87    1      1      0    0    40 0.11502558 0.23493188 0.15318597 0.21256800 0.04809530 0.025929296 0.052480473 2.485743e-02 3.348602e-02 0.0481567364 6.233576e-03 3.668282e-03 1.406658e-02 1.046336e-03 6.776183e-04 7.543018e-05 1.079838e-02 7.214302e-03 7.502805e-03 2.003405e-10  0.000000e+00
   88    1      1      0    0    40 0.08887566 0.12038775 0.23288891 0.16495115 0.18590968 0.069352819 0.050409652 6.164418e-03 1.134398e-03 0.0100671469 2.481150e-02 1.688016e-02 4.745602e-04 2.154563e-03 5.651104e-03 2.446324e-05 1.347691e-02 5.648313e-03 7.368352e-04 1.131152e-08  0.000000e+00
   89    1      1      0    0    40 0.09224907 0.17735855 0.09957611 0.19600088 0.10285593 0.049148125 0.017850428 3.227900e-02 7.118055e-03 0.0123668519 5.097637e-02 7.957335e-02 1.065244e-04 1.993427e-02 3.375089e-02 4.753273e-03 5.203355e-04 2.303451e-02 2.874840e-04 2.600027e-04  0.000000e+00
   90    1      1      0    0    40 0.08734297 0.34826034 0.09330538 0.17200761 0.03448385 0.041548323 0.087388498 2.044310e-02 5.563611e-03 0.0273687538 2.206198e-02 5.651752e-03 1.403584e-03 2.389439e-02 4.487886e-04 7.505257e-03 5.064019e-03 1.499214e-02 9.406692e-04 3.249847e-04  0.000000e+00
   91    1      1      0    0    40 0.20643848 0.15746970 0.10903812 0.13238265 0.02110721 0.106980324 0.033905612 6.353457e-03 4.754156e-02 0.0794773664 2.746886e-02 1.460233e-02 3.640426e-04 7.820241e-03 1.572794e-02 2.199306e-02 2.492310e-04 9.202899e-03 3.302173e-04 1.546695e-03  0.000000e+00
   92    1      1      0    0    40 0.24413461 0.27331570 0.10157148 0.09892753 0.02141854 0.130573749 0.005888250 5.670704e-02 2.077036e-02 0.0032736104 3.074854e-02 1.568877e-03 1.696125e-05 3.794297e-03 1.056325e-06 6.573182e-03 2.245965e-04 4.492654e-09 5.392107e-05 4.376797e-04  0.000000e+00
   93    1      1      0    0    40 0.13680343 0.26670807 0.34179648 0.03636036 0.01729466 0.103652741 0.018429337 3.372028e-03 6.275605e-03 0.0111998472 1.550786e-02 2.573852e-05 1.056980e-02 1.889527e-03 1.226611e-08 3.007879e-02 3.548653e-05 2.108540e-07 2.212310e-08 9.731641e-11  0.000000e+00
   94    1      1      0    0    40 0.04666036 0.25140787 0.28926981 0.18258795 0.07787637 0.010051338 0.033761631 2.700763e-03 1.222617e-04 0.0059266535 4.313661e-02 4.504206e-03 1.529717e-02 2.205549e-02 1.058996e-07 6.843344e-04 9.856350e-03 4.059498e-03 4.117337e-05 5.049067e-08  0.000000e+00
   95    1      1      0    0    40 0.22739461 0.21405910 0.17225763 0.10148990 0.03482149 0.031136701 0.038103901 1.700853e-04 8.506627e-02 0.0346759366 9.140346e-03 2.338466e-04 1.571591e-04 5.668534e-03 4.700561e-04 4.421698e-02 4.273718e-05 8.846473e-04 1.007493e-05 3.513928e-10  0.000000e+00
   96    1      1      0    0    40 0.08542801 0.10743359 0.30095343 0.15698339 0.11507281 0.012193204 0.016644324 8.183799e-05 2.477961e-02 0.0248818043 1.434802e-02 8.379468e-02 7.181466e-03 1.424611e-02 1.015235e-02 1.361762e-02 1.954662e-04 1.539760e-03 1.046559e-02 6.914436e-06  0.000000e+00
