#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 11:05:08
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 256579000   26    1
 242163000   27    1
 227745000   28    1
 215696000   29    1
 206572000   30    1
 201031000   31    1
 200270000   32    1
 196722000   33    1
 191803000   34    1
 187525000   35    1
 189355000   36    1
 191677000   37    1
 194453000   38    1
 193520000   39    1
 190824000   40    1
 188950000   41    1
 184686000   42    1
 180115000   43    1
 173844000   44    1
 167316000   45    1
 162401000   46    1
 156881000   47    1
 154779000   48    1
 157174000   49    1
 160718000   50    1
 166760000   51    1
 172355000   52    1
 172816000   53    1
 171932000   54    1
 172227000   55    1
 172091000   56    1
 169248000   57    1
 165522000   58    1
 157778000   59    1
 151170000   60    1
 147854000   61    1
 145587000   62    1
 140427000   63    1
 137883000   64    1
 139393000   65    1
 138734000   66    1
 138241000   67    1
 138210000   68    1
 141046000   69    1
 144937000   70    1
 145753000   71    1
 144285000   72    1
 141505000   73    1
 139805000   74    1
 144927000   75    1
 154098000   76    1
 158977000   77    1
 162072000   78    1
 163831000   79    1
 163747000   80    1
 162056000   81    1
 158085000   82    1
 156775000   83    1
 163006000   84    1
 168543000   85    1
 170066000   86    1
 168945000   87    1
 166605000   88    1
 164775000   89    1
 159729000   90    1
 156277000   91    1
 155045000   92    1
 155603000   93    1
 155679000   94    1
 157323000   95    1
 164929000   96    1
 177760000   97    1
 193791000   98    1
 206427000   99    1
 216205000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073780000    0.2
      2    1     2 4077020000    0.2
      3    1     2 4146250000    0.2
      4    1     2 4301470000    0.2
      5    1     2 4439720000    0.2
      6    1     2 4525910000    0.2
      7    1     2 4561670000    0.2
      8    1     2 4519070000    0.2
      9    1     2 4468660000    0.2
     10    1     2 4390970000    0.2
     11    1     2 4275830000    0.2
     12    1     2 4130090000    0.2
     13    1     2 3973770000    0.2
     14    1     2 3817790000    0.2
     15    1     2 3664840000    0.2
     16    1     2 3579130000    0.2
     17    1     2 3535500000    0.2
     18    1     2 3493990000    0.2
     19    1     2 3478280000    0.2
     20    1     2 3481510000    0.2
     21    1     2 3486950000    0.2
     22    1     2 3489590000    0.2
     23    1     2 3506960000    0.2
     24    1     2 3616230000    0.2
     25    1     2 3732130000    0.2
     26    1     2 3673780000    0.2
     27    1     2 3470460000    0.2
     28    1     2 3265950000    0.2
     29    1     2 3104210000    0.2
     30    1     2 2964920000    0.2
     31    1     2 2908970000    0.2
     32    1     2 2873010000    0.2
     33    1     2 2827520000    0.2
     34    1     2 2746410000    0.2
     35    1     2 2714920000    0.2
     36    1     2 2728840000    0.2
     37    1     2 2765050000    0.2
     38    1     2 2795210000    0.2
     39    1     2 2773620000    0.2
     40    1     2 2750300000    0.2
     41    1     2 2711370000    0.2
     42    1     2 2653720000    0.2
     43    1     2 2585890000    0.2
     44    1     2 2491200000    0.2
     45    1     2 2408860000    0.2
     46    1     2 2330420000    0.2
     47    1     2 2255940000    0.2
     48    1     2 2239890000    0.2
     49    1     2 2267750000    0.2
     50    1     2 2320360000    0.2
     51    1     2 2412250000    0.2
     52    1     2 2472120000    0.2
     53    1     2 2481870000    0.2
     54    1     2 2474340000    0.2
     55    1     2 2485470000    0.2
     56    1     2 2466050000    0.2
     57    1     2 2436450000    0.2
     58    1     2 2366420000    0.2
     59    1     2 2263020000    0.2
     60    1     2 2176400000    0.2
     61    1     2 2133530000    0.2
     62    1     2 2086110000    0.2
     63    1     2 2013400000    0.2
     64    1     2 1999580000    0.2
     65    1     2 2001970000    0.2
     66    1     2 1996180000    0.2
     67    1     2 1988190000    0.2
     68    1     2 1994550000    0.2
     69    1     2 2040560000    0.2
     70    1     2 2083660000    0.2
     71    1     2 2091670000    0.2
     72    1     2 2071900000    0.2
     73    1     2 2032600000    0.2
     74    1     2 2022280000    0.2
     75    1     2 2111720000    0.2
     76    1     2 2217200000    0.2
     77    1     2 2285740000    0.2
     78    1     2 2333160000    0.2
     79    1     2 2355540000    0.2
     80    1     2 2354110000    0.2
     81    1     2 2326380000    0.2
     82    1     2 2268510000    0.2
     83    1     2 2277290000    0.2
     84    1     2 2359020000    0.2
     85    1     2 2419220000    0.2
     86    1     2 2444090000    0.2
     87    1     2 2421430000    0.2
     88    1     2 2403820000    0.2
     89    1     2 2359650000    0.2
     90    1     2 2296070000    0.2
     91    1     2 2251260000    0.2
     92    1     2 2236230000    0.2
     93    1     2 2241580000    0.2
     94    1     2 2237190000    0.2
     95    1     2 2281490000    0.2
     96    1     2 2390810000    0.2
     97    1     2 2587560000    0.2
     98    1     2 2795430000    0.2
     99    1     2 2979330000    0.2
    100    1     2 3107290000    0.2
      1    1     3 4047660000    0.4
      2    1     3 4048940000    0.4
      3    1     3 4098570000    0.4
      4    1     3 4254090000    0.4
      5    1     3 4418500000    0.4
      6    1     3 4501860000    0.4
      7    1     3 4539750000    0.4
      8    1     3 4505080000    0.4
      9    1     3 4434460000    0.4
     10    1     3 4375700000    0.4
     11    1     3 4258070000    0.4
     12    1     3 4116300000    0.4
     13    1     3 3954940000    0.4
     14    1     3 3801020000    0.4
     15    1     3 3647350000    0.4
     16    1     3 3543910000    0.4
     17    1     3 3514670000    0.4
     18    1     3 3475870000    0.4
     19    1     3 3451200000    0.4
     20    1     3 3458320000    0.4
     21    1     3 3465150000    0.4
     22    1     3 3468050000    0.4
     23    1     3 3478070000    0.4
     24    1     3 3566380000    0.4
     25    1     3 3713970000    0.4
     26    1     3 3654340000    0.4
     27    1     3 3449010000    0.4
     28    1     3 3243670000    0.4
     29    1     3 3072070000    0.4
     30    1     3 2942110000    0.4
     31    1     3 2863240000    0.4
     32    1     3 2852360000    0.4
     33    1     3 2801830000    0.4
     34    1     3 2731750000    0.4
     35    1     3 2670870000    0.4
     36    1     3 2696920000    0.4
     37    1     3 2730000000    0.4
     38    1     3 2769510000    0.4
     39    1     3 2756210000    0.4
     40    1     3 2717840000    0.4
     41    1     3 2691130000    0.4
     42    1     3 2630400000    0.4
     43    1     3 2565300000    0.4
     44    1     3 2475980000    0.4
     45    1     3 2383020000    0.4
     46    1     3 2313000000    0.4
     47    1     3 2234390000    0.4
     48    1     3 2204480000    0.4
     49    1     3 2238570000    0.4
     50    1     3 2289060000    0.4
     51    1     3 2375120000    0.4
     52    1     3 2454770000    0.4
     53    1     3 2461350000    0.4
     54    1     3 2448770000    0.4
     55    1     3 2452980000    0.4
     56    1     3 2451010000    0.4
     57    1     3 2410530000    0.4
     58    1     3 2357440000    0.4
     59    1     3 2247160000    0.4
     60    1     3 2153060000    0.4
     61    1     3 2105830000    0.4
     62    1     3 2073530000    0.4
     63    1     3 2000030000    0.4
     64    1     3 1963840000    0.4
     65    1     3 1985310000    0.4
     66    1     3 1975940000    0.4
     67    1     3 1968910000    0.4
     68    1     3 1968490000    0.4
     69    1     3 2008880000    0.4
     70    1     3 2064270000    0.4
     71    1     3 2075900000    0.4
     72    1     3 2055000000    0.4
     73    1     3 2015390000    0.4
     74    1     3 1991210000    0.4
     75    1     3 2064170000    0.4
     76    1     3 2194750000    0.4
     77    1     3 2264250000    0.4
     78    1     3 2308330000    0.4
     79    1     3 2333380000    0.4
     80    1     3 2332180000    0.4
     81    1     3 2308090000    0.4
     82    1     3 2251530000    0.4
     83    1     3 2232920000    0.4
     84    1     3 2321650000    0.4
     85    1     3 2400490000    0.4
     86    1     3 2422180000    0.4
     87    1     3 2406210000    0.4
     88    1     3 2372900000    0.4
     89    1     3 2346810000    0.4
     90    1     3 2274950000    0.4
     91    1     3 2225790000    0.4
     92    1     3 2208260000    0.4
     93    1     3 2216200000    0.4
     94    1     3 2217280000    0.4
     95    1     3 2240720000    0.4
     96    1     3 2349040000    0.4
     97    1     3 2531810000    0.4
     98    1     3 2760110000    0.4
     99    1     3 2940070000    0.4
    100    1     3 3079330000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53     l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.34040 17.6799 15.1469 12.88550  8.14142 6.86426 4.44146 3.21189 3.06766 2.88121 2.65214 1.621850 1.493410 1.984250 1.147960 1.459930 1.160310 1.130830 0.995307 0.692482 0.001000010
    2    1      1      0    0   100 12.28260 17.4919 14.9859 12.74860  8.05489 6.79130 4.39426 3.17776 3.03506 2.85059 2.62395 1.604620 1.477540 1.963170 1.135770 1.444420 1.147990 1.118820 0.984737 0.685131 0.001000000
    3    1      1      0    0   100 18.19860 17.7723 13.6634 11.62350  7.34405 6.19199 4.00651 2.89738 2.76727 2.59909 2.39245 1.463090 1.347220 1.789990 1.035620 1.317020 1.046750 1.020160 0.897912 0.624750 0.000999986
    4    1      1      0    0   100 16.32410 24.3225 14.1085 10.45390  6.59482 5.56030 3.59781 2.60185 2.48502 2.33399 2.14844 1.313900 1.209860 1.607450 0.930050 1.182740 0.940052 0.916175 0.806397 0.561106 0.000999966
    5    1      1      0    0   100  8.10984 24.9554 19.6663 12.11560  6.73181 5.60881 3.62606 2.62213 2.50437 2.35216 2.16517 1.324130 1.219280 1.619960 0.937285 1.191950 0.947365 0.923303 0.812669 0.565468 0.000999967
    6    1      1      0    0   100  8.90083 15.1443 21.0614 16.40160  8.19010 6.19275 3.87037 2.77524 2.64344 2.48030 2.28236 1.395650 1.285100 1.707410 0.987855 1.256270 0.998478 0.973116 0.856507 0.595955 0.000999977
    7    1      1      0    0   100  8.50728 14.6644 15.4651 17.56210 10.36480 7.52169 4.41402 3.05222 2.84676 2.63665 2.40888 1.468240 1.350040 1.792040 1.036310 1.317650 1.047140 1.020510 0.898204 0.624952 0.000999986
    8    1      1      0    0   100  6.42069 14.2346 14.1848 15.30320 11.16720 9.08772 5.40675 3.66391 3.33317 3.01252 2.69725 1.623030 1.481300 1.953700 1.124870 1.426660 1.131780 1.101950 0.969415 0.674368 0.001000000
    9    1      1      0    0   100 13.68450 11.2419 12.2183 13.01380  9.74479 8.81695 5.66767 3.96482 3.64117 3.27881 2.90056 1.722910 1.556070 2.028260 1.155970 1.454940 1.146480 1.110880 0.973913 0.676251 0.001000000
   10    1      1      0    0   100  7.19957 20.0661 11.5545 11.29290  8.77869 8.22871 5.57671 4.06258 3.84340 3.53589 3.16513 1.885820 1.700700 2.205350 1.247630 1.557720 1.215940 1.167540 1.014560 0.699457 0.001000010
   11    1      1      0    0   100  8.15343 13.4238 16.1803 11.62920  8.01729 7.81303 5.48006 4.10298 3.97915 3.74937 3.42671 2.070140 1.881990 2.455630 1.392960 1.738000 1.351600 1.289260 1.109220 0.754916 0.001000020
   12    1      1      0    0   100  7.10067 13.5276 13.5190 13.75970  8.49147 7.53324 5.29171 4.03955 3.99751 3.84524 3.58457 2.198820 2.020760 2.666950 1.526890 1.917200 1.497550 1.429970 1.225950 0.824677 0.001000040
   13    1      1      0    0   100  9.66986 12.1473 12.3226 12.64800  8.94008 7.81830 5.25223 3.94417 3.90125 3.78439 3.57555 2.221610 2.062930 2.755990 1.595780 2.022760 1.594690 1.533950 1.321400 0.886124 0.001000050
   14    1      1      0    0   100  9.15319 15.1465 11.5206 11.39230  8.42157 7.74409 5.27575 3.94086 3.86910 3.73480 3.52823 2.200020 2.052950 2.764140 1.614780 2.065220 1.645020 1.598610 1.391570 0.939697 0.001000060
   15    1      1      0    0   100 10.09990 14.7855 12.9608 10.78720  7.70473 7.31026 5.10840 3.86433 3.81713 3.69452 3.49373 2.180400 2.037290 2.750660 1.613430 2.074200 1.664180 1.631630 1.436900 0.983836 0.001000070
   16    1      1      0    0   100 17.51850 15.2322 11.7955 10.25830  6.71864 6.19988 4.37458 3.35145 3.34530 3.26603 3.10902 1.948600 1.825760 2.472590 1.454840 1.876440 1.512330 1.491630 1.325720 0.921693 0.001000050
   17    1      1      0    0   100 10.83870 24.3844 13.3756  9.74781  6.39995 5.69276 3.93512 3.00522 3.00923 2.95584 2.83374 1.786460 1.681020 2.287410 1.351750 1.750160 1.416740 1.404260 1.257000 0.885783 0.001000050
   18    1      1      0    0   100  9.60598 18.3272 19.0685 11.87000  6.52061 5.68377 3.86999 2.92591 2.91371 2.85643 2.74176 1.733240 1.635770 2.235080 1.326620 1.724880 1.403100 1.398010 1.259920 0.898502 0.001000060
   19    1      1      0    0   100 13.43380 15.4866 15.9300 14.46130  7.57588 5.78025 3.73829 2.78039 2.74607 2.67788 2.56280 1.618700 1.528150 2.090990 1.243950 1.622050 1.324680 1.326210 1.203130 0.867799 0.001000060
   20    1      1      0    0   100 11.66510 19.7320 14.0523 13.22970  8.43309 6.48155 3.92867 2.78805 2.67332 2.55677 2.41880 1.519270 1.430710 1.954840 1.162760 1.517470 1.241690 1.247010 1.137210 0.828742 0.001000060
   21    1      1      0    0   100 10.95050 18.4595 16.1720 12.58170  8.16752 6.86760 4.28121 3.00324 2.81444 2.62211 2.42276 1.498040 1.397530 1.893940 1.120510 1.458210 1.191640 1.197330 1.094890 0.804281 0.001000070
