#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 17:50:55
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 223363000   26    1
 222585000   27    1
 218393000   28    1
 210966000   29    1
 205686000   30    1
 201398000   31    1
 195627000   32    1
 188283000   33    1
 182386000   34    1
 180559000   35    1
 176839000   36    1
 170103000   37    1
 163481000   38    1
 157394000   39    1
 150637000   40    1
 145792000   41    1
 141298000   42    1
 135827000   43    1
 129363000   44    1
 125050000   45    1
 124257000   46    1
 124930000   47    1
 125356000   48    1
 127327000   49    1
 132721000   50    1
 136423000   51    1
 139239000   52    1
 142973000   53    1
 149324000   54    1
 151144000   55    1
 148471000   56    1
 144581000   57    1
 141879000   58    1
 138342000   59    1
 133512000   60    1
 130967000   61    1
 132056000   62    1
 134289000   63    1
 140805000   64    1
 142659000   65    1
 142768000   66    1
 144613000   67    1
 146504000   68    1
 150766000   69    1
 154297000   70    1
 154003000   71    1
 151588000   72    1
 147517000   73    1
 144270000   74    1
 142190000   75    1
 142895000   76    1
 144922000   77    1
 150014000   78    1
 156667000   79    1
 157222000   80    1
 153583000   81    1
 149264000   82    1
 145430000   83    1
 141949000   84    1
 143031000   85    1
 142897000   86    1
 139878000   87    1
 135368000   88    1
 131393000   89    1
 127186000   90    1
 123871000   91    1
 125542000   92    1
 130555000   93    1
 132832000   94    1
 133462000   95    1
 132532000   96    1
 130038000   97    1
 128517000   98    1
 127808000   99    1
 128595000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1924556265    0.2
     78    1     2 1951341406    0.2
     80    1     2 2516166093    0.2
     82    1     2 1867656863    0.2
     84    1     2 2377885019    0.2
     86    1     2 1679611701    0.2
     88    1     2 1852512319    0.2
     90    1     2 1497585140    0.2
     92    1     2 1647894599    0.2
     94    1     2 1332455840    0.2
     96    1     2 2399482435    0.2
     98    1     2 1762386546    0.2
    100    1     2 1783737827    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
50 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp       l10      l53      l70       l83       l94      l101      l107      l111      l114      l117      l120       l123       l125       l127       l130       l132       l135       l138       l142       l148        l200
   26    1      1      0    0     1 0.1649540 0.218154 0.179050 0.1320110 0.0677387 0.0503505 0.0304593 0.0213132 0.0199740 0.0185749 0.0170864 0.01051110 0.00976098 0.01315190 0.00774044 0.01002560 0.00815394 0.00815516 0.00741804 0.00540759 9.99978e-06
   36    1      1      0    0     1 0.0899107 0.229364 0.205627 0.1255190 0.0714818 0.0607669 0.0387477 0.0273528 0.0254330 0.0231867 0.0206985 0.01234030 0.01114140 0.01445670 0.00817164 0.01016250 0.00786506 0.00743576 0.00627405 0.00405392 9.99894e-06
   46    1      1      0    0     1 0.1768710 0.260460 0.140281 0.0989452 0.0667238 0.0568463 0.0357030 0.0249685 0.0231046 0.0210326 0.0188045 0.01124690 0.01018990 0.01329130 0.00755926 0.00946307 0.00738738 0.00705828 0.00604705 0.00400670 9.99891e-06
   51    1      1      0    0     1 0.1532770 0.225462 0.212681 0.1288520 0.0687708 0.0538367 0.0316590 0.0211009 0.0187625 0.0164682 0.0142701 0.00835269 0.00746354 0.00960532 0.00540905 0.00672550 0.00522379 0.00497632 0.00425971 0.00283421 9.99864e-06
   56    1      1      0    0     1 0.0928300 0.152774 0.201556 0.1856730 0.0953875 0.0689723 0.0409241 0.0279315 0.0252631 0.0223403 0.0192691 0.01113280 0.00979252 0.01229830 0.00672823 0.00811823 0.00607672 0.00556066 0.00453218 0.00283001 9.99858e-06
   61    1      1      0    0     1 0.2381900 0.169033 0.136580 0.1240420 0.0723955 0.0564511 0.0353042 0.0252706 0.0239653 0.0222582 0.0201097 0.01202810 0.01083240 0.01393290 0.00776755 0.00949230 0.00717107 0.00658370 0.00533909 0.00324366 9.99853e-06
   66    1      1      0    0     1 0.1819630 0.147913 0.180008 0.1735070 0.0872478 0.0598832 0.0337759 0.0223952 0.0199859 0.0176737 0.0154547 0.00911420 0.00818599 0.01058530 0.00597747 0.00743659 0.00576605 0.00546780 0.00463653 0.00301234 9.99853e-06
   71    1      1      0    0     1 0.1205850 0.179050 0.212585 0.1607040 0.0821126 0.0605333 0.0358070 0.0244782 0.0223388 0.0200586 0.0176324 0.01035670 0.00922112 0.01172890 0.00648216 0.00787145 0.00591538 0.00541423 0.00439524 0.00272030 9.99853e-06
   72    1      1      0    0     1 0.1005640 0.188035 0.170065 0.1702250 0.0979540 0.0705987 0.0405104 0.0271603 0.0244540 0.0217424 0.0190036 0.01114360 0.00992896 0.01266640 0.00703133 0.00858287 0.00649010 0.00597417 0.00486725 0.00299324 9.99857e-06
   73    1      1      0    0     1 0.1510710 0.161411 0.153186 0.1451170 0.0967467 0.0764269 0.0445773 0.0296292 0.0263407 0.0231129 0.0199728 0.01162540 0.01031510 0.01311820 0.00727275 0.00888237 0.00673128 0.00621944 0.00509369 0.00314078 9.99858e-06
   74    1      1      0    0     1 0.1460310 0.213228 0.138750 0.1239240 0.0848636 0.0718917 0.0445571 0.0304830 0.0274353 0.0241393 0.0207810 0.01202590 0.01061540 0.01341890 0.00740065 0.00900575 0.00680686 0.00628451 0.00515531 0.00319249 9.99857e-06
   75    1      1      0    0     1 0.1847130 0.208958 0.154436 0.1100620 0.0704626 0.0616797 0.0397754 0.0280676 0.0258883 0.0232356 0.0202789 0.01181440 0.01045330 0.01321550 0.00727484 0.00882607 0.00664477 0.00611129 0.00499780 0.00309522 9.99853e-06
   76    1      1      0    0     1 0.1753460 0.248793 0.158759 0.1110300 0.0631346 0.0523845 0.0340281 0.0244805 0.0230358 0.0210990 0.0187620 0.01108050 0.00989153 0.01261100 0.00698423 0.00850109 0.00640952 0.00589058 0.00480396 0.00296505 9.99850e-06
   77    1      1      0    0     1 0.1698280 0.245141 0.181599 0.1175370 0.0623810 0.0488158 0.0305547 0.0217716 0.0205397 0.0189924 0.0171170 0.01023580 0.00922755 0.01189770 0.00665708 0.00816906 0.00620606 0.00573509 0.00469210 0.00289289 9.99848e-06
   78    1      1      0    0     1 0.2189250 0.230442 0.170656 0.1213960 0.0615176 0.0451894 0.0271202 0.0188933 0.0175954 0.0161667 0.0145684 0.00874516 0.00792328 0.01029460 0.00581083 0.00719164 0.00551729 0.00514711 0.00425111 0.00263917 9.99842e-06
   79    1      1      0    0     1 0.1014520 0.304912 0.191589 0.1301470 0.0694771 0.0498674 0.0287192 0.0194184 0.0176973 0.0159936 0.0142549 0.00851243 0.00769986 0.01001020 0.00566622 0.00704431 0.00544115 0.00511970 0.00427648 0.00269151 9.99844e-06
   80    1      1      0    0     1 0.0805371 0.188015 0.245226 0.1668440 0.0833804 0.0608174 0.0348267 0.0231500 0.0206950 0.0183330 0.0160499 0.00946670 0.00849884 0.01097770 0.00618906 0.00768504 0.00594200 0.00561234 0.00472518 0.00301843 9.99851e-06
   81    1      1      0    0     1 0.0963683 0.140330 0.183324 0.1968010 0.1065010 0.0740846 0.0417098 0.0275483 0.0244404 0.0214141 0.0184934 0.01077460 0.00958206 0.01224790 0.00684263 0.00844095 0.00649169 0.00611566 0.00515480 0.00332482 9.99860e-06
   82    1      1      0    0     1 0.1719180 0.148715 0.124942 0.1515050 0.1065200 0.0815797 0.0461382 0.0300656 0.0263288 0.0227911 0.0194605 0.01123140 0.00991290 0.01255260 0.00694745 0.00849842 0.00647816 0.00605607 0.00507361 0.00327433 9.99861e-06
   83    1      1      0    0     1 0.1056210 0.241052 0.134431 0.1148910 0.0902624 0.0798200 0.0492239 0.0331840 0.0294099 0.0254730 0.0216088 0.01236780 0.01083530 0.01359330 0.00745295 0.00903848 0.00682302 0.00631656 0.00523618 0.00334992 9.99865e-06
   84    1      1      0    0     1 0.2198940 0.166434 0.158636 0.1066110 0.0671110 0.0627852 0.0419587 0.0298876 0.0275412 0.0245530 0.0212089 0.01223370 0.01073750 0.01344740 0.00733869 0.00884250 0.00661621 0.00606274 0.00496246 0.00312787 9.99861e-06
   85    1      1      0    0     1 0.1573000 0.281976 0.142840 0.1085800 0.0623593 0.0513470 0.0341430 0.0250500 0.0238724 0.0220232 0.0196179 0.01156240 0.01028590 0.01303770 0.00717099 0.00866798 0.00648345 0.00591397 0.00479256 0.00296689 9.99857e-06
   86    1      1      0    0     1 0.1053120 0.246339 0.212418 0.1226930 0.0656458 0.0528996 0.0333774 0.0239448 0.0227742 0.0212421 0.0192868 0.01158310 0.01046170 0.01349460 0.00753939 0.00922464 0.00697349 0.00640299 0.00519504 0.00318210 9.99860e-06
   87    1      1      0    0     1 0.0910969 0.181153 0.212361 0.1685560 0.0814548 0.0589843 0.0358818 0.0252960 0.0237650 0.0219974 0.0199502 0.01203100 0.01093480 0.01425240 0.00806005 0.00998423 0.00765494 0.00712423 0.00585252 0.00359953 9.99866e-06
   88    1      1      0    0     1 0.1376360 0.150155 0.161472 0.1687210 0.0980641 0.0697875 0.0397270 0.0268323 0.0245520 0.0223336 0.0200504 0.01204120 0.01093610 0.01428010 0.00811024 0.01010970 0.00782381 0.00736751 0.00614641 0.00384366 9.99869e-06
   89    1      1      0    0     1 0.1379910 0.199306 0.134603 0.1355720 0.0948593 0.0752441 0.0439124 0.0292366 0.0261200 0.0231442 0.0203038 0.01201140 0.01081590 0.01402850 0.00794030 0.00989602 0.00767896 0.00727463 0.00613703 0.00391380 9.99871e-06
   90    1      1      0    0     1 0.1276020 0.207677 0.158733 0.1191790 0.0820246 0.0720815 0.0452633 0.0311259 0.0281407 0.0249120 0.0216342 0.01264170 0.01126450 0.01443430 0.00808515 0.01000240 0.00771906 0.00729893 0.00617681 0.00399437 9.99874e-06
   91    1      1      0    0     1 0.1939900 0.186231 0.153803 0.1181920 0.0701314 0.0604001 0.0395372 0.0282607 0.0263185 0.0238241 0.0209669 0.01230810 0.01096390 0.01399390 0.00778886 0.00956573 0.00731931 0.00686748 0.00577858 0.00374872 9.99871e-06
   92    1      1      0    0     1 0.2409600 0.240284 0.132683 0.1008810 0.0596501 0.0482571 0.0308488 0.0221711 0.0209611 0.0193459 0.0173594 0.01033560 0.00928800 0.01194270 0.00667532 0.00820347 0.00626375 0.00584814 0.00488373 0.00314832 9.99860e-06
   93    1      1      0    0     1 0.1358050 0.318690 0.180715 0.1010060 0.0561856 0.0451200 0.0282303 0.0200143 0.0188235 0.0174011 0.0157280 0.00944759 0.00855696 0.01110810 0.00626379 0.00774966 0.00595048 0.00557102 0.00464755 0.00297604 9.99858e-06
   94    1      1      0    0     1 0.1150170 0.224730 0.240070 0.1433530 0.0640396 0.0474922 0.0290210 0.0203765 0.0190363 0.0175134 0.0157979 0.00949683 0.00862078 0.01123990 0.00637340 0.00793258 0.00613396 0.00578187 0.00485218 0.00311049 9.99862e-06
   95    1      1      0    0     1 0.1346830 0.184286 0.193963 0.1761410 0.0855498 0.0560721 0.0314035 0.0212248 0.0194376 0.0176662 0.0158237 0.00948151 0.00859717 0.01121010 0.00636536 0.00794274 0.00616701 0.00584461 0.00494061 0.00319137 9.99864e-06
   96    1      1      0    0     1 0.1053640 0.205018 0.167699 0.1623420 0.1005400 0.0714910 0.0387956 0.0249585 0.0219085 0.0192276 0.0167903 0.00991390 0.00891875 0.01155760 0.00653920 0.00814946 0.00632969 0.00601212 0.00510678 0.00332825 9.99868e-06
   97    1      1      0    0     1 0.1548330 0.168543 0.161818 0.1419830 0.0932839 0.0752092 0.0438493 0.0286971 0.0250030 0.0214769 0.0182360 0.01051440 0.00930020 0.01184530 0.00661086 0.00816321 0.00629553 0.00595707 0.00505769 0.00331433 9.99869e-06
   98    1      1      0    0     1 0.1577810 0.216358 0.142102 0.1254940 0.0822503 0.0686416 0.0425079 0.0290407 0.0260133 0.0226949 0.0193208 0.01107040 0.00970213 0.01218150 0.00669242 0.00814464 0.00618675 0.00577949 0.00485655 0.00317116 9.99867e-06
   99    1      1      0    0     1 0.1677080 0.224437 0.160962 0.1135030 0.0715227 0.0610950 0.0388136 0.0271961 0.0249652 0.0223015 0.0193583 0.01121890 0.00988151 0.01242230 0.00680272 0.00822155 0.00617560 0.00568868 0.00469869 0.00301730 9.99863e-06
  100    1      1      0    0     1 0.1842850 0.230999 0.165992 0.1162770 0.0647311 0.0529549 0.0338851 0.0241216 0.0225150 0.0204761 0.0180941 0.01063440 0.00945855 0.01200620 0.00662127 0.00802902 0.00603113 0.00552909 0.00451363 0.00283656 9.99858e-06
   76    1      2      0    0     1 0.2388990 0.239222 0.143891 0.1006150 0.0572125 0.0474708 0.0308366 0.0221848 0.0208755 0.0191205 0.0170027 0.01004190 0.00896447 0.01142880 0.00632992 0.00770448 0.00580913 0.00533887 0.00435420 0.00268781 9.99844e-06
   78    1      2      0    0     1 0.2819060 0.224946 0.152849 0.1087150 0.0550918 0.0404694 0.0242879 0.0169205 0.0157582 0.0144788 0.0130475 0.00783258 0.00709656 0.00922013 0.00520480 0.00644135 0.00494192 0.00461042 0.00380803 0.00236450 9.99837e-06
   80    1      2      0    0     1 0.1152440 0.186087 0.234245 0.1593620 0.0796413 0.0580902 0.0332652 0.0221122 0.0197673 0.0175112 0.0153305 0.00904257 0.00811812 0.01048580 0.00591193 0.00734081 0.00567594 0.00536108 0.00451370 0.00288350 9.99849e-06
