#
1 #_styr
100 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
1 #_Nsurveys
1 #_N_areas
Fishery%Survey
 0.5 0.5 #_surveytiming_in_season
 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
20 #_Nages
0  #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
482596 1 1
1.76131e+06 2 1
1.4772e+06 3 1
1.2838e+06 4 1
1.1493e+06 5 1
1.06127e+06 6 1
972412 7 1
941108 8 1
887042 9 1
871069 10 1
849486 11 1
817607 12 1
818857 13 1
813687 14 1
805446 15 1
803793 16 1
808278 17 1
798905 18 1
802487 19 1
797794 20 1
789209 21 1
795080 22 1
782039 23 1
786540 24 1
783106 25 1
783175 26 1
788254 27 1
787197 28 1
792602 29 1
788728 30 1
795962 31 1
788108 32 1
783436 33 1
794401 34 1
792453 35 1
787486 36 1
781979 37 1
785720 38 1
774674 39 1
796963 40 1
787454 41 1
785322 42 1
785835 43 1
778956 44 1
799654 45 1
793995 46 1
787170 47 1
780615 48 1
786638 49 1
803568 50 1
784871 51 1
783545 52 1
780843 53 1
799985 54 1
788525 55 1
791941 56 1
802781 57 1
774526 58 1
784885 59 1
794013 60 1
791438 61 1
783713 62 1
779606 63 1
793877 64 1
783945 65 1
778136 66 1
801969 67 1
800724 68 1
790010 69 1
783634 70 1
778903 71 1
790695 72 1
786130 73 1
789139 74 1
801131 75 1
777485 76 1
797213 77 1
787051 78 1
787614 79 1
782524 80 1
771120 81 1
791294 82 1
781670 83 1
770462 84 1
773505 85 1
788775 86 1
793518 87 1
791940 88 1
791721 89 1
800443 90 1
788386 91 1
797275 92 1
785126 93 1
789922 94 1
793599 95 1
788204 96 1
782322 97 1
777956 98 1
787424 99 1
774097 100 1
#
100 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
#_year seas index obs err
1 1 -2 1 1 #_orig_obs: 1 Survey
2 1 -2 1 1 #_orig_obs: 1 Survey
3 1 -2 1 1 #_orig_obs: 1 Survey
4 1 -2 1 1 #_orig_obs: 1 Survey
5 1 -2 1 1 #_orig_obs: 1 Survey
6 1 -2 1 1 #_orig_obs: 1 Survey
7 1 -2 1 1 #_orig_obs: 1 Survey
8 1 -2 1 1 #_orig_obs: 1 Survey
9 1 -2 1 1 #_orig_obs: 1 Survey
10 1 -2 1 1 #_orig_obs: 1 Survey
11 1 -2 1 1 #_orig_obs: 1 Survey
12 1 -2 1 1 #_orig_obs: 1 Survey
13 1 -2 1 1 #_orig_obs: 1 Survey
14 1 -2 1 1 #_orig_obs: 1 Survey
15 1 -2 1 1 #_orig_obs: 1 Survey
16 1 -2 1 1 #_orig_obs: 1 Survey
17 1 -2 1 1 #_orig_obs: 1 Survey
18 1 -2 1 1 #_orig_obs: 1 Survey
19 1 -2 1 1 #_orig_obs: 1 Survey
20 1 -2 1 1 #_orig_obs: 1 Survey
21 1 -2 1 1 #_orig_obs: 1 Survey
22 1 -2 1 1 #_orig_obs: 1 Survey
23 1 -2 1 1 #_orig_obs: 1 Survey
24 1 -2 1 1 #_orig_obs: 1 Survey
25 1 -2 1 1 #_orig_obs: 1 Survey
26 1 -2 1 1 #_orig_obs: 1 Survey
27 1 -2 1 1 #_orig_obs: 1 Survey
28 1 -2 1 1 #_orig_obs: 1 Survey
