#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 01:42:38
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 279967000   26    1
 272733000   27    1
 262160000   28    1
 250141000   29    1
 241282000   30    1
 233911000   31    1
 223988000   32    1
 213381000   33    1
 200678000   34    1
 186832000   35    1
 174103000   36    1
 161819000   37    1
 149297000   38    1
 140589000   39    1
 137545000   40    1
 134816000   41    1
 139079000   42    1
 150140000   43    1
 157530000   44    1
 161782000   45    1
 161484000   46    1
 160242000   47    1
 157995000   48    1
 152745000   49    1
 146707000   50    1
 141706000   51    1
 136597000   52    1
 135127000   53    1
 137822000   54    1
 141266000   55    1
 143563000   56    1
 144494000   57    1
 149298000   58    1
 156161000   59    1
 161368000   60    1
 166034000   61    1
 168225000   62    1
 166874000   63    1
 164907000   64    1
 159417000   65    1
 155509000   66    1
 152892000   67    1
 146598000   68    1
 139807000   69    1
 138297000   70    1
 139225000   71    1
 137947000   72    1
 135459000   73    1
 133255000   74    1
 135551000   75    1
 140135000   76    1
 145583000   77    1
 150426000   78    1
 156524000   79    1
 166619000   80    1
 175956000   81    1
 182075000   82    1
 183006000   83    1
 183084000   84    1
 182239000   85    1
 181026000   86    1
 179240000   87    1
 178575000   88    1
 177012000   89    1
 176897000   90    1
 177429000   91    1
 178357000   92    1
 183236000   93    1
 185267000   94    1
 183737000   95    1
 182900000   96    1
 186873000   97    1
 189730000   98    1
 192144000   99    1
 192638000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1970868434    0.2
     78    1     2 1522563356    0.2
     80    1     2 3140850232    0.2
     82    1     2 2617361290    0.2
     84    1     2 2486812651    0.2
     86    1     2 2917558096    0.2
     88    1     2 2523038244    0.2
     90    1     2 2706901670    0.2
     92    1     2 2826970019    0.2
     94    1     2 1953074431    0.2
     96    1     2 3371523694    0.2
     98    1     2 2308766302    0.2
    100    1     2 2199114452    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
22 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2        a3         a4         a5         a6         a7         a8          a9        a10         a11         a12         a13         a14         a15         a16         a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   500 0.012469258 0.16703768 0.1304377 0.13921875 0.12842834 0.06748818 0.04752494 0.05647282 0.068041523 0.07146275 0.029967063 0.026501392 0.021537514 0.001997528 0.003303293 0.006218535 0.002620640 7.403198e-04 9.974864e-03 2.597956e-03 7.255580e-06 4.210869e-04 1.515366e-03 8.190616e-06 0.0040070243
   55    1      1      0    0      1      -1      -1   500 0.006510820 0.16007856 0.2037211 0.21916458 0.10376891 0.07937003 0.06034351 0.02588278 0.037886738 0.02125805 0.012922972 0.009970931 0.017224539 0.005734014 0.015760103 0.004831071 0.004760328 3.699281e-03 1.814072e-03 2.784577e-04 2.283715e-03 8.480929e-05 3.423694e-05 5.929312e-08 0.0026163390
   60    1      1      0    0      1      -1      -1   500 0.021765462 0.13948473 0.2072300 0.18160855 0.10921343 0.04822927 0.07796924 0.04983288 0.086668137 0.02188673 0.016097666 0.009010079 0.003819302 0.006535275 0.004610861 0.001117087 0.002750084 4.654884e-03 5.832169e-04 1.528734e-03 3.122688e-03 2.875353e-06 1.729482e-03 7.443788e-08 0.0005492973
   65    1      1      0    0      1      -1      -1   500 0.025182379 0.11665222 0.1168305 0.21714949 0.06761247 0.10518107 0.06101894 0.06004065 0.083830871 0.04329339 0.017204435 0.015451804 0.011144377 0.020320195 0.013106582 0.006430438 0.017189368 3.591111e-05 3.484274e-04 2.477279e-04 5.751166e-04 8.743849e-04 2.436536e-04 1.306494e-05 0.0000225722
   70    1      1      0    0      1      -1      -1   500 0.007582396 0.25308992 0.2079528 0.05968523 0.07755976 0.10415248 0.05867109 0.02314553 0.039173679 0.03142906 0.027018473 0.021629088 0.030986570 0.018467633 0.011653145 0.004429725 0.007432292 2.298236e-03 3.443640e-03 4.662156e-04 2.228426e-03 6.014364e-06 9.146239e-05 5.376119e-04 0.0068695451
   75    1      1      0    0      1      -1      -1   500 0.014717766 0.21186361 0.2403364 0.07239973 0.10826248 0.05693117 0.11294685 0.04391470 0.008561129 0.01675905 0.032613383 0.027651694 0.008964873 0.013012435 0.009117374 0.009074457 0.003256232 3.570904e-03 3.456134e-03 7.776776e-04 4.927597e-04 5.988244e-04 9.022111e-05 7.362190e-08 0.0006300536
   80    1      1      0    0      1      -1      -1   500 0.016282848 0.20279661 0.2835314 0.08497137 0.11002926 0.09369585 0.06865626 0.04202918 0.008133351 0.02570851 0.009760747 0.025211933 0.008063037 0.002769384 0.002822796 0.005867106 0.001459314 2.441480e-03 9.054976e-04 3.143957e-05 2.063194e-05 2.116882e-03 5.047450e-04 5.901213e-04 0.0016002816
   85    1      1      0    0      1      -1      -1   500 0.008716748 0.15330320 0.1851730 0.14833475 0.06212963 0.11454636 0.09198154 0.08825565 0.022821973 0.04881352 0.022818906 0.018510576 0.010740042 0.002174529 0.005840220 0.003554667 0.005011877 1.935747e-03 3.367026e-05 2.597876e-03 1.501044e-03 2.634816e-04 3.034553e-08 3.759807e-04 0.0005649874
   90    1      1      0    0      1      -1      -1   500 0.014336130 0.19322685 0.1816515 0.12474945 0.16633163 0.05489790 0.06271027 0.04420212 0.046585926 0.01948847 0.023777834 0.022948526 0.018614938 0.007458609 0.005019838 0.002286136 0.005671603 5.992690e-04 1.770564e-04 1.316733e-03 2.872797e-05 5.042340e-05 1.184914e-03 8.433921e-18 0.0026851022
   95    1      1      0    0      1      -1      -1   500 0.015837291 0.09099137 0.1693541 0.20039068 0.16581840 0.06215617 0.08617052 0.05058596 0.033826034 0.03016614 0.024080233 0.007383801 0.010999948 0.007080691 0.003964633 0.008032694 0.003872533 9.432575e-03 5.390166e-04 3.049607e-03 4.696294e-04 2.163754e-04 2.368262e-03 3.991518e-06 0.0132093332
  100    1      1      0    0      1      -1      -1   500 0.017595859 0.04398999 0.2985313 0.09599125 0.14622476 0.11814614 0.05087673 0.03273918 0.041839000 0.05661118 0.015184073 0.013898336 0.010826254 0.017619661 0.012755738 0.009402736 0.004165404 5.772687e-03 4.794122e-04 8.871847e-04 4.267278e-03 6.485905e-05 1.898106e-03 7.834326e-06 0.0002250331
   50    1      2      0    0      1      -1      -1   500 0.036000000 0.20400000 0.1120000 0.15400000 0.13600000 0.07000000 0.03600000 0.05800000 0.040000000 0.06200000 0.022000000 0.014000000 0.020000000 0.006000000 0.004000000 0.004000000 0.002000000 4.000000e-03 6.000000e-03 2.000000e-03 4.000000e-03 2.000000e-03 0.000000e+00 0.000000e+00 0.0020000000
   55    1      2      0    0      1      -1      -1   500 0.024000000 0.24600000 0.1760000 0.21600000 0.08400000 0.04800000 0.04800000 0.02600000 0.022000000 0.02600000 0.018000000 0.000000000 0.016000000 0.008000000 0.016000000 0.010000000 0.000000000 4.000000e-03 0.000000e+00 0.000000e+00 6.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.0060000000
   60    1      2      0    0      1      -1      -1   500 0.058000000 0.22000000 0.1700000 0.21200000 0.10000000 0.03800000 0.03800000 0.05200000 0.028000000 0.01600000 0.016000000 0.016000000 0.004000000 0.006000000 0.008000000 0.006000000 0.002000000 2.000000e-03 4.000000e-03 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-03 0.0000000000
   65    1      2      0    0      1      -1      -1   500 0.066000000 0.16000000 0.1060000 0.14400000 0.05400000 0.15000000 0.07000000 0.05600000 0.064000000 0.05200000 0.010000000 0.010000000 0.016000000 0.020000000 0.004000000 0.004000000 0.002000000 4.000000e-03 2.000000e-03 0.000000e+00 0.000000e+00 4.000000e-03 2.000000e-03 0.000000e+00 0.0000000000
   70    1      2      0    0      1      -1      -1   500 0.022000000 0.30800000 0.1700000 0.04400000 0.08400000 0.10800000 0.03800000 0.03000000 0.050000000 0.01000000 0.034000000 0.022000000 0.030000000 0.014000000 0.020000000 0.002000000 0.002000000 4.000000e-03 4.000000e-03 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-03 0.0000000000
   75    1      2      0    0      1      -1      -1   500 0.046000000 0.28200000 0.2520000 0.06400000 0.08000000 0.03600000 0.09200000 0.03600000 0.012000000 0.02800000 0.020000000 0.014000000 0.004000000 0.008000000 0.000000000 0.004000000 0.006000000 2.000000e-03 8.000000e-03 4.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0020000000
   80    1      2      0    0      1      -1      -1   500 0.042000000 0.24000000 0.2480000 0.09000000 0.09800000 0.06400000 0.07800000 0.04800000 0.014000000 0.02000000 0.014000000 0.010000000 0.012000000 0.000000000 0.004000000 0.006000000 0.006000000 2.000000e-03 0.000000e+00 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-03 0.0000000000
   85    1      2      0    0      1      -1      -1   500 0.032000000 0.19200000 0.1600000 0.12600000 0.06000000 0.13400000 0.07000000 0.07200000 0.038000000 0.03000000 0.018000000 0.022000000 0.016000000 0.008000000 0.004000000 0.000000000 0.004000000 6.000000e-03 2.000000e-03 2.000000e-03 0.000000e+00 2.000000e-03 0.000000e+00 0.000000e+00 0.0020000000
   90    1      2      0    0      1      -1      -1   500 0.030000000 0.21800000 0.1680000 0.11600000 0.17000000 0.05800000 0.07200000 0.03000000 0.020000000 0.01600000 0.018000000 0.028000000 0.016000000 0.004000000 0.012000000 0.006000000 0.004000000 8.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 4.000000e-03 0.000000e+00 0.000000e+00 0.0020000000
   95    1      2      0    0      1      -1      -1   500 0.064000000 0.12400000 0.1120000 0.18000000 0.16000000 0.07800000 0.08800000 0.04000000 0.030000000 0.03800000 0.016000000 0.030000000 0.016000000 0.004000000 0.006000000 0.002000000 0.002000000 4.000000e-03 4.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0020000000
  100    1      2      0    0      1      -1      -1   500 0.014000000 0.04600000 0.2680000 0.14000000 0.14200000 0.13000000 0.04000000 0.03400000 0.036000000 0.04800000 0.014000000 0.016000000 0.014000000 0.010000000 0.010000000 0.006000000 0.008000000 6.000000e-03 6.000000e-03 2.000000e-03 0.000000e+00 2.000000e-03 0.000000e+00 2.000000e-03 0.0060000000
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
