#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:47:22
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 267741000   26    1
 250058000   27    1
 235672000   28    1
 223555000   29    1
 214658000   30    1
 208007000   31    1
 200963000   32    1
 192798000   33    1
 183335000   34    1
 173044000   35    1
 161603000   36    1
 151981000   37    1
 145554000   38    1
 138035000   39    1
 131970000   40    1
 131348000   41    1
 137083000   42    1
 142060000   43    1
 147252000   44    1
 150310000   45    1
 147793000   46    1
 144133000   47    1
 142077000   48    1
 138667000   49    1
 134534000   50    1
 131165000   51    1
 128185000   52    1
 125867000   53    1
 124039000   54    1
 121290000   55    1
 120476000   56    1
 122150000   57    1
 122603000   58    1
 124716000   59    1
 129305000   60    1
 134769000   61    1
 137631000   62    1
 139351000   63    1
 140991000   64    1
 140481000   65    1
 140852000   66    1
 142549000   67    1
 146660000   68    1
 154662000   69    1
 161275000   70    1
 167118000   71    1
 174090000   72    1
 175943000   73    1
 175592000   74    1
 171040000   75    1
 168433000   76    1
 168824000   77    1
 167983000   78    1
 164263000   79    1
 161432000   80    1
 160867000   81    1
 161098000   82    1
 163548000   83    1
 165663000   84    1
 165354000   85    1
 165363000   86    1
 165698000   87    1
 164373000   88    1
 162912000   89    1
 162889000   90    1
 165517000   91    1
 165102000   92    1
 163634000   93    1
 163477000   94    1
 163714000   95    1
 164910000   96    1
 164801000   97    1
 167127000   98    1
 164341000   99    1
 162794000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3972307245    0.2
     26    1     2 3956348967    0.2
     27    1     2 2704080666    0.2
     28    1     2 2657183479    0.2
     29    1     2 2999579699    0.2
     30    1     2 3362558482    0.2
     31    1     2 2633328040    0.2
     32    1     2 3162263914    0.2
     33    1     2 2346242135    0.2
     34    1     2 2751793891    0.2
     35    1     2 3394225141    0.2
     36    1     2 4000587099    0.2
     37    1     2 1502143177    0.2
     38    1     2 2749289484    0.2
     39    1     2 1798972913    0.2
     40    1     2 1756024294    0.2
     41    1     2 2069900066    0.2
     42    1     2 1996716796    0.2
     43    1     2 1741879398    0.2
     44    1     2 1739247347    0.2
     45    1     2 2874249499    0.2
     46    1     2 1600575287    0.2
     47    1     2 2433014527    0.2
     48    1     2 2380359581    0.2
     49    1     2 1833899799    0.2
     50    1     2 2305728836    0.2
     51    1     2 2636375469    0.2
     52    1     2 1663358568    0.2
     53    1     2 2214404908    0.2
     54    1     2 2337486023    0.2
     55    1     2 1822123522    0.2
     56    1     2 1336380549    0.2
     57    1     2 2378221189    0.2
     58    1     2 1648013299    0.2
     59    1     2 2032663943    0.2
     60    1     2 2070585995    0.2
     61    1     2 2025357840    0.2
     62    1     2 2187018371    0.2
     63    1     2 2930770866    0.2
     64    1     2 1674602361    0.2
     65    1     2 1784189365    0.2
     66    1     2 2284774521    0.2
     67    1     2 2837176835    0.2
     68    1     2 2454733691    0.2
     69    1     2 2469439212    0.2
     70    1     2 2711727017    0.2
     71    1     2 1626718658    0.2
     72    1     2 2371115601    0.2
     73    1     2 2765331437    0.2
     74    1     2 3199260758    0.2
     75    1     2 2769872552    0.2
     76    1     2 2516213622    0.2
     77    1     2 1867163515    0.2
     78    1     2 2302684743    0.2
     79    1     2 2683353501    0.2
     80    1     2 2590830809    0.2
     81    1     2 1751862051    0.2
     82    1     2 1864312485    0.2
     83    1     2 2070768548    0.2
     84    1     2 2002133900    0.2
     85    1     2 1879515382    0.2
     86    1     2 1787654654    0.2
     87    1     2 2428123556    0.2
     88    1     2 2104938947    0.2
     89    1     2 2339367141    0.2
     90    1     2 2292377159    0.2
     91    1     2 3070038651    0.2
     92    1     2 3104620728    0.2
     93    1     2 2713699555    0.2
     94    1     2 2002957391    0.2
     95    1     2 1850445980    0.2
     96    1     2 3365506098    0.2
     97    1     2 2555506167    0.2
     98    1     2 1943222048    0.2
     99    1     2 2303660486    0.2
    100    1     2 2212272737    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6         a7          a8          a9          a10         a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 0.0517544695 0.15894640 0.15775746 0.08435435 0.11300774 0.07494005 0.05701373 0.066627299 0.029579880 0.0323504938 0.022700670 0.0291830216 0.0094956738 4.034706e-02 2.246479e-02 8.795732e-03 3.342661e-03 5.176415e-03 7.729198e-04 4.259363e-03 9.506936e-04 1.227868e-02 5.178908e-03 3.931259e-03 4.790280e-03
    3    1      1      0    0      1      -1      -1   100 0.0055024245 0.18912781 0.16031795 0.11130769 0.10528318 0.05590290 0.03082953 0.086241328 0.051052431 0.0051819338 0.010687864 0.0279328659 0.0046425890 3.605561e-02 1.263209e-02 3.242533e-02 1.425213e-02 5.118166e-03 2.289050e-02 1.219740e-02 3.750006e-03 4.994494e-03 1.395395e-03 5.256862e-03 5.021520e-03
    4    1      1      0    0      1      -1      -1   100 0.0065422681 0.22609586 0.18174502 0.10675576 0.08204487 0.04293398 0.07529916 0.072374007 0.040845966 0.0389986128 0.033998578 0.0366965910 0.0177735751 7.309570e-03 7.436062e-03 5.465124e-03 6.140567e-04 4.214596e-04 1.322970e-03 5.722428e-04 6.503920e-03 9.710837e-08 2.710378e-03 8.131951e-07 5.539058e-03
    5    1      1      0    0      1      -1      -1   100 0.0270221019 0.19446206 0.19513937 0.11252629 0.03594404 0.06438355 0.04051076 0.035168354 0.047319090 0.0852490343 0.051773489 0.0167957642 0.0138592944 5.568743e-03 8.268448e-03 2.167152e-02 1.153606e-02 9.829488e-03 1.920612e-02 8.350730e-04 9.063073e-04 2.933510e-06 7.257415e-05 8.896653e-08 1.949448e-03
    6    1      1      0    0      1      -1      -1   100 0.0008527156 0.14255093 0.28858145 0.18695529 0.07154412 0.07221030 0.03174602 0.030684906 0.034263243 0.0186382155 0.033702789 0.0059699487 0.0016819738 1.476287e-02 7.705022e-03 1.127077e-02 1.624625e-02 8.060678e-05 2.668358e-02 1.318419e-04 8.333017e-05 8.664218e-04 1.441161e-03 1.607235e-04 1.185521e-03
    7    1      1      0    0      1      -1      -1   100 0.0040989231 0.07003785 0.20857448 0.21669276 0.14573245 0.09199771 0.03304018 0.031172834 0.015288894 0.0259953864 0.037405208 0.0167597762 0.0165421427 5.744909e-03 1.051623e-02 1.316288e-02 1.895984e-02 9.305985e-04 1.318373e-02 1.574217e-02 2.541879e-04 5.054118e-04 1.327390e-04 5.426900e-03 2.101807e-03
    8    1      1      0    0      1      -1      -1   100 0.0001554933 0.11705285 0.05062519 0.18177571 0.16897709 0.14288169 0.07210917 0.041527037 0.020064978 0.0387748877 0.022581188 0.0521559647 0.0147511701 7.324088e-03 5.900352e-03 7.705006e-03 1.531264e-02 2.395517e-02 7.440382e-05 1.179167e-02 9.655115e-05 1.735855e-03 1.442012e-10 2.579866e-03 9.197934e-05
    9    1      1      0    0      1      -1      -1   100 0.0006549024 0.05524626 0.15875697 0.03209441 0.13287194 0.11941501 0.15293504 0.082524125 0.064392993 0.0253576665 0.028197312 0.0027745606 0.0229555521 9.850454e-03 2.140593e-03 2.089203e-02 9.658680e-04 7.525505e-03 5.511938e-04 1.124755e-02 1.084730e-03 2.145836e-02 5.514548e-07 5.769233e-03 4.033719e-02
   10    1      1      0    0      1      -1      -1   100 0.0253562839 0.08773901 0.08783297 0.15873339 0.05672153 0.13863650 0.13971290 0.077471684 0.032371517 0.0366362500 0.032778541 0.0254932007 0.0157059671 2.195580e-02 1.394723e-02 1.902592e-03 1.110487e-02 2.720592e-04 2.924095e-03 6.756509e-03 5.911078e-04 6.500580e-06 7.619257e-05 6.426865e-03 1.884643e-02
   11    1      1      0    0      1      -1      -1   100 0.0293834970 0.12518162 0.08149859 0.11229929 0.09651929 0.04136781 0.09168597 0.121447741 0.132580094 0.0308584676 0.019494868 0.0150472934 0.0282471837 1.209106e-02 1.965220e-02 1.571158e-02 1.421157e-02 1.851933e-03 6.087676e-04 7.558210e-04 1.681498e-03 3.108795e-03 7.092128e-05 1.065096e-10 4.644136e-03
   12    1      1      0    0      1      -1      -1   100 0.0107589283 0.15496504 0.09136061 0.03313114 0.10389272 0.09452690 0.05857905 0.056028794 0.130143676 0.0791463459 0.040116208 0.0405802901 0.0276383613 1.905921e-02 8.586750e-03 7.708244e-04 7.743036e-03 2.497956e-02 6.813905e-04 5.883921e-03 2.369563e-04 2.852953e-03 2.744390e-06 7.959318e-03 3.752848e-04
   13    1      1      0    0      1      -1      -1   100 0.0152266832 0.13685492 0.27179525 0.07883750 0.10982749 0.04358660 0.03636573 0.024780498 0.075739475 0.0713351686 0.053342980 0.0014966506 0.0149991641 4.027018e-03 8.018037e-04 2.177849e-02 1.773324e-02 2.907037e-03 1.250137e-03 1.594966e-03 4.719128e-03 6.743361e-03 1.620964e-03 4.270175e-05 2.593037e-03
   14    1      1      0    0      1      -1      -1   100 0.0021175318 0.14305088 0.14935293 0.17507110 0.10695398 0.04624461 0.03465561 0.020244509 0.015236160 0.0370713849 0.049416852 0.0457738974 0.0397662360 3.718458e-02 6.475917e-03 1.981825e-02 9.287920e-03 3.035216e-03 1.820161e-03 2.390931e-03 9.285205e-03 8.571750e-05 4.434554e-04 3.089628e-03 4.212732e-02
   15    1      1      0    0      1      -1      -1   100 0.0102193059 0.08715985 0.14731754 0.12691145 0.16257962 0.02894414 0.07942361 0.030209636 0.054690092 0.0429502193 0.038920462 0.0501179908 0.0358631116 1.596039e-02 9.252786e-03 1.830095e-02 1.113065e-03 9.350038e-03 2.722414e-04 1.427552e-03 1.906406e-05 1.443105e-04 2.248897e-02 6.609229e-03 1.975439e-02
   16    1      1      0    0      1      -1      -1   100 0.0052055860 0.07675679 0.10004338 0.12774181 0.14493941 0.14630446 0.06768746 0.036930135 0.004340606 0.0296307768 0.029052188 0.0443001716 0.0415543067 3.930376e-02 4.581866e-02 1.129508e-02 6.752799e-03 1.868855e-03 3.537166e-03 5.894430e-05 1.390158e-02 3.026843e-03 5.291460e-03 6.491643e-04 1.400862e-02
   17    1      1      0    0      1      -1      -1   100 0.0039535277 0.05817693 0.14681676 0.08791197 0.15399132 0.05967957 0.10569538 0.071988494 0.034368499 0.0369235091 0.038153390 0.0216333135 0.0556830920 1.601990e-02 2.831947e-02 5.546655e-03 4.925934e-02 4.326482e-03 9.448236e-04 7.453880e-03 1.843503e-03 3.287646e-05 1.251716e-04 8.496447e-03 2.655684e-03
   18    1      1      0    0      1      -1      -1   100 0.0090304606 0.10879573 0.16640144 0.09746489 0.04356613 0.06520967 0.10600891 0.063367885 0.068267586 0.0346422067 0.054837214 0.0290934500 0.0229968062 1.485851e-02 4.477100e-02 1.785293e-02 6.465371e-03 1.177969e-02 1.017452e-02 2.387871e-04 2.021437e-03 1.269847e-04 6.379113e-03 5.840080e-04 1.506526e-02
   19    1      1      0    0      1      -1      -1   100 0.0017048659 0.12687370 0.14412913 0.07873101 0.10186151 0.10963430 0.07157965 0.064849315 0.036481585 0.0610272444 0.033600633 0.0094394464 0.0265788681 1.274030e-02 4.589128e-02 6.492466e-03 1.488461e-02 2.854234e-02 2.771875e-03 3.124637e-03 4.662384e-04 4.563043e-04 8.922897e-04 1.744498e-03 1.550190e-02
   20    1      1      0    0      1      -1      -1   100 0.0061358935 0.10988156 0.11491949 0.16267288 0.10920344 0.04517094 0.06778744 0.057052512 0.070519196 0.0687061059 0.016835995 0.0061599521 0.0148691683 8.845226e-03 1.674419e-02 2.288369e-02 3.864473e-03 3.413832e-02 5.812572e-03 4.406365e-02 4.558274e-04 2.667701e-03 1.002443e-04 1.384032e-06 1.050815e-02
   21    1      1      0    0      1      -1      -1   100 0.0059117734 0.14350283 0.10750172 0.09248986 0.07257515 0.10881573 0.06633417 0.045442568 0.075287164 0.0983473386 0.028076693 0.0520258442 0.0022995958 1.875754e-02 1.116019e-02 4.408427e-03 2.081152e-02 3.214560e-02 4.612953e-03 1.981408e-03 8.248960e-04 6.525000e-04 2.956338e-04 3.301628e-03 2.437258e-03
