#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-05 23:35:37
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 277862000   26    1
 252856000   27    1
 233660000   28    1
 220726000   29    1
 205970000   30    1
 190881000   31    1
 176861000   32    1
 163651000   33    1
 152256000   34    1
 146050000   35    1
 140361000   36    1
 133052000   37    1
 126110000   38    1
 119568000   39    1
 118444000   40    1
 120399000   41    1
 121395000   42    1
 121580000   43    1
 120894000   44    1
 119234000   45    1
 121670000   46    1
 126816000   47    1
 131495000   48    1
 135737000   49    1
 141836000   50    1
 147585000   51    1
 149973000   52    1
 152566000   53    1
 155675000   54    1
 156021000   55    1
 155380000   56    1
 157632000   57    1
 162089000   58    1
 164341000   59    1
 162039000   60    1
 158713000   61    1
 158203000   62    1
 158551000   63    1
 163134000   64    1
 173921000   65    1
 184897000   66    1
 187995000   67    1
 185947000   68    1
 180266000   69    1
 173386000   70    1
 167555000   71    1
 164486000   72    1
 161246000   73    1
 161389000   74    1
 162757000   75    1
 162259000   76    1
 158911000   77    1
 154571000   78    1
 151254000   79    1
 148595000   80    1
 145009000   81    1
 141781000   82    1
 137630000   83    1
 133591000   84    1
 131688000   85    1
 129277000   86    1
 128615000   87    1
 129495000   88    1
 127558000   89    1
 124200000   90    1
 122022000   91    1
 122257000   92    1
 122867000   93    1
 120940000   94    1
 119765000   95    1
 117446000   96    1
 113703000   97    1
 110300000   98    1
 107590000   99    1
 110244000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 3036149906    0.2
     78    1     2 2222611002    0.2
     80    1     2 1798783779    0.2
     82    1     2 2160117452    0.2
     84    1     2 1732309951    0.2
     86    1     2 2247238033    0.2
     88    1     2 2287808860    0.2
     90    1     2 1248292336    0.2
     92    1     2 2837103225    0.2
     94    1     2 2012121932    0.2
     96    1     2 1800511491    0.2
     98    1     2 1275535233    0.2
    100    1     2 1587106128    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
34 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7          a8          a9         a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1    50 0.0041498758 0.20590251 0.27822650 0.10324742 0.14123544 0.08521373 0.056797142 0.018644474 0.031769238 0.003616496 2.314432e-02 0.0136654155 0.0215388725 4.546097e-11 1.168805e-02 3.254858e-09 4.606351e-05 1.961020e-04 1.786068e-06 9.158654e-04 8.227740e-11 5.790667e-07 3.212433e-19 1.229549e-07 1.937675e-12
   60    1      1      0    0      1      -1      -1    50 0.0141381442 0.14275304 0.15187827 0.20633922 0.19247119 0.04493767 0.007267384 0.087416488 0.026140747 0.028012856 3.287145e-05 0.0168098111 0.0227437923 2.069585e-02 1.724947e-02 1.369733e-02 6.574752e-03 9.197736e-06 7.545370e-04 3.900782e-19 9.437390e-14 4.518066e-12 7.694637e-05 4.190290e-07 9.865271e-13
   70    1      1      0    0      1      -1      -1    50 0.0131437585 0.06150287 0.23550374 0.05465648 0.13691922 0.05763466 0.175822983 0.039010807 0.032419878 0.092652720 2.031491e-03 0.0049723943 0.0561019896 3.870426e-03 9.135296e-03 2.393777e-02 1.010165e-04 3.153159e-04 2.188022e-05 4.262660e-12 3.244902e-06 1.781066e-05 1.424992e-14 1.990256e-04 2.521205e-05
   75    1      1      0    0      1      -1      -1    50 0.0013624390 0.16358691 0.30117146 0.22665562 0.09129497 0.07257021 0.032527986 0.015098995 0.001916796 0.004395347 1.168251e-02 0.0198492680 0.0283071576 9.229996e-03 6.430597e-03 5.693012e-03 5.400770e-04 2.455457e-15 2.644455e-06 6.336434e-03 6.235624e-04 1.280027e-27 1.376234e-19 5.450219e-17 7.240172e-04
   76    1      1      0    0      1      -1      -1    50 0.0022015724 0.10274467 0.26723522 0.13800000 0.08194873 0.03669855 0.146826173 0.010344064 0.029115669 0.040202178 4.746813e-02 0.0047497562 0.0082212747 3.212853e-02 9.947702e-04 2.228136e-02 1.615835e-02 6.190903e-11 2.275970e-06 6.191413e-18 1.344899e-05 1.114579e-14 3.446285e-07 2.059920e-16 1.266492e-02
   79    1      1      0    0      1      -1      -1    50 0.0066070476 0.24356270 0.13041838 0.05540075 0.03100330 0.05689766 0.134786578 0.111450532 0.038828235 0.009324176 7.238165e-02 0.0817731826 0.0088226499 1.684764e-02 1.884538e-06 1.343854e-06 5.986543e-04 1.275496e-03 3.105905e-06 2.664802e-08 6.655964e-07 5.787274e-08 4.834711e-08 1.645755e-45 1.424655e-05
   82    1      1      0    0      1      -1      -1    50 0.0136787706 0.10425877 0.24095066 0.08647166 0.29048954 0.09263528 0.009523021 0.012226270 0.022852315 0.068323341 2.515679e-02 0.0034006735 0.0234095330 8.283370e-04 2.256931e-05 1.750243e-03 9.120616e-05 4.465769e-10 1.841553e-05 3.059717e-03 4.925224e-05 9.206632e-32 7.988146e-05 1.416063e-10 7.237506e-04
   85    1      1      0    0      1      -1      -1    50 0.0045958849 0.17403480 0.37686435 0.07197913 0.06228877 0.06349826 0.090704611 0.032455710 0.021213642 0.021922439 7.874677e-03 0.0142271038 0.0051621571 3.285943e-03 2.461941e-02 6.871200e-05 4.155886e-05 6.353012e-03 8.496516e-05 8.441703e-05 1.650983e-22 1.859484e-02 4.352035e-07 2.933358e-09 4.515486e-05
   88    1      1      0    0      1      -1      -1    50 0.0080528004 0.19192348 0.28733259 0.10384940 0.06878445 0.07385239 0.020931921 0.090089803 0.083768542 0.031909892 1.797392e-02 0.0006319042 0.0008822796 4.033353e-04 2.835723e-03 1.923767e-03 2.251099e-04 1.916439e-07 2.167392e-03 7.611761e-03 4.033477e-03 4.208599e-04 1.538593e-17 3.161144e-04 7.889503e-05
   89    1      1      0    0      1      -1      -1    50 0.0328035507 0.04730108 0.15562041 0.21255227 0.07678506 0.08263841 0.071676895 0.032363152 0.036652050 0.013199303 5.726364e-02 0.0652760999 0.0368273783 9.436916e-03 1.978150e-02 1.917824e-05 2.921132e-05 1.845735e-02 3.579860e-12 3.110784e-02 5.637147e-06 5.833418e-27 5.673107e-15 5.052102e-26 2.030708e-04
   91    1      1      0    0      1      -1      -1    50 0.0473335669 0.08094387 0.13687418 0.08461641 0.17200874 0.17553148 0.093803641 0.059831006 0.065025197 0.001963749 1.423379e-02 0.0443585830 0.0039105588 5.012216e-05 1.828399e-04 4.918178e-06 5.273377e-07 9.547795e-06 1.334359e-02 5.956743e-03 1.189527e-06 1.565625e-05 6.389668e-10 6.096721e-13 9.357533e-08
   93    1      1      0    0      1      -1      -1    50 0.0063380543 0.06865697 0.22529700 0.23947248 0.08200977 0.08306473 0.049763924 0.041037886 0.021597006 0.019609973 4.191231e-02 0.0035672087 0.0899395595 2.326713e-05 1.179597e-02 4.255525e-04 3.707063e-03 3.770362e-03 2.446291e-04 5.758071e-15 2.779600e-05 1.085126e-11 7.734867e-03 3.298566e-14 3.616455e-06
   95    1      1      0    0      1      -1      -1    50 0.0270332287 0.16055846 0.11368904 0.09838500 0.09543585 0.18015547 0.055151638 0.008124906 0.024110741 0.033164560 5.596779e-02 0.0667449183 0.0016403778 5.174770e-03 2.646919e-02 5.725450e-07 1.387181e-02 1.009140e-02 1.733578e-02 4.808489e-03 2.490615e-05 2.049226e-03 6.609265e-06 5.258140e-06 5.226471e-10
   97    1      1      0    0      1      -1      -1    50 0.0000293141 0.21487193 0.15477002 0.13626468 0.08208272 0.05457070 0.106612573 0.041649281 0.094991856 0.004938846 2.189242e-03 0.0529503351 0.0019425318 9.213772e-03 7.524927e-03 4.560142e-03 2.796667e-04 1.897650e-02 5.393455e-04 3.422570e-03 4.630148e-05 1.121141e-10 4.253057e-06 5.946958e-03 1.621530e-03
   98    1      1      0    0      1      -1      -1    50 0.0187655827 0.14726128 0.20802547 0.26309362 0.10032544 0.04556549 0.021367922 0.052248362 0.010567512 0.032389630 4.615359e-03 0.0080411002 0.0645183690 7.408520e-03 3.921026e-08 2.878766e-05 1.654911e-03 6.795469e-03 5.806176e-07 1.729463e-16 6.714411e-03 1.294692e-08 2.813730e-17 4.397989e-04 1.723297e-04
   99    1      1      0    0      1      -1      -1    50 0.0405833275 0.19353172 0.09647693 0.09878816 0.07652493 0.18096549 0.055557188 0.019260057 0.056765814 0.068604769 1.310958e-02 0.0196032056 0.0152621357 1.738929e-02 5.975181e-03 9.230396e-03 1.324221e-04 2.210419e-02 9.254062e-03 6.495513e-14 1.684446e-04 6.624008e-07 9.507460e-15 2.301241e-44 7.120436e-04
  100    1      1      0    0      1      -1      -1    50 0.0178051834 0.27294156 0.14368979 0.09745090 0.17453968 0.09564128 0.016124882 0.034991645 0.010912631 0.067177594 5.626003e-03 0.0130131939 0.0138110455 1.503849e-06 6.001118e-03 1.027233e-03 8.093972e-03 2.660509e-04 1.163780e-11 1.771898e-02 2.336476e-08 3.085371e-03 1.366144e-06 1.969615e-10 7.899171e-05
   50    1      2      0    0      1      -1      -1    50 0.0600000000 0.18000000 0.14000000 0.04000000 0.10000000 0.18000000 0.100000000 0.020000000 0.060000000 0.060000000 2.000000e-02 0.0200000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   60    1      2      0    0      1      -1      -1    50 0.1200000000 0.06000000 0.16000000 0.16000000 0.12000000 0.08000000 0.040000000 0.080000000 0.040000000 0.020000000 4.000000e-02 0.0200000000 0.0200000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00
   70    1      2      0    0      1      -1      -1    50 0.1200000000 0.08000000 0.16000000 0.08000000 0.02000000 0.04000000 0.160000000 0.200000000 0.100000000 0.000000000 2.000000e-02 0.0000000000 0.0000000000 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   75    1      2      0    0      1      -1      -1    50 0.0000000000 0.10000000 0.16000000 0.18000000 0.10000000 0.12000000 0.020000000 0.100000000 0.060000000 0.000000000 2.000000e-02 0.0600000000 0.0000000000 2.000000e-02 0.000000e+00 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00
   76    1      2      0    0      1      -1      -1    50 0.0400000000 0.16000000 0.28000000 0.20000000 0.12000000 0.02000000 0.080000000 0.000000000 0.000000000 0.000000000 0.000000e+00 0.0000000000 0.0400000000 0.000000e+00 4.000000e-02 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   79    1      2      0    0      1      -1      -1    50 0.0400000000 0.32000000 0.20000000 0.06000000 0.08000000 0.06000000 0.080000000 0.020000000 0.000000000 0.060000000 2.000000e-02 0.0200000000 0.0000000000 0.000000e+00 0.000000e+00 4.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   82    1      2      0    0      1      -1      -1    50 0.0000000000 0.22000000 0.26000000 0.08000000 0.14000000 0.10000000 0.020000000 0.020000000 0.020000000 0.060000000 4.000000e-02 0.0200000000 0.0000000000 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   85    1      2      0    0      1      -1      -1    50 0.0200000000 0.10000000 0.30000000 0.08000000 0.10000000 0.14000000 0.040000000 0.060000000 0.020000000 0.020000000 4.000000e-02 0.0400000000 0.0000000000 2.000000e-02 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
