#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 17:50:48
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 223363000   26    1
 222585000   27    1
 218393000   28    1
 210966000   29    1
 205686000   30    1
 201398000   31    1
 195627000   32    1
 188283000   33    1
 182386000   34    1
 180559000   35    1
 176839000   36    1
 170103000   37    1
 163481000   38    1
 157394000   39    1
 150637000   40    1
 145792000   41    1
 141298000   42    1
 135827000   43    1
 129363000   44    1
 125050000   45    1
 124257000   46    1
 124930000   47    1
 125356000   48    1
 127327000   49    1
 132721000   50    1
 136423000   51    1
 139239000   52    1
 142973000   53    1
 149324000   54    1
 151144000   55    1
 148471000   56    1
 144581000   57    1
 141879000   58    1
 138342000   59    1
 133512000   60    1
 130967000   61    1
 132056000   62    1
 134289000   63    1
 140805000   64    1
 142659000   65    1
 142768000   66    1
 144613000   67    1
 146504000   68    1
 150766000   69    1
 154297000   70    1
 154003000   71    1
 151588000   72    1
 147517000   73    1
 144270000   74    1
 142190000   75    1
 142895000   76    1
 144922000   77    1
 150014000   78    1
 156667000   79    1
 157222000   80    1
 153583000   81    1
 149264000   82    1
 145430000   83    1
 141949000   84    1
 143031000   85    1
 142897000   86    1
 139878000   87    1
 135368000   88    1
 131393000   89    1
 127186000   90    1
 123871000   91    1
 125542000   92    1
 130555000   93    1
 132832000   94    1
 133462000   95    1
 132532000   96    1
 130038000   97    1
 128517000   98    1
 127808000   99    1
 128595000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4074460000    0.2
      3    1     2 4089540000    0.2
      4    1     2 4131460000    0.2
      5    1     2 4157040000    0.2
      6    1     2 4107280000    0.2
      7    1     2 4037210000    0.2
      8    1     2 3933690000    0.2
      9    1     2 3795190000    0.2
     10    1     2 3665950000    0.2
     11    1     2 3578770000    0.2
     12    1     2 3553740000    0.2
     13    1     2 3538960000    0.2
     14    1     2 3490450000    0.2
     15    1     2 3428530000    0.2
     16    1     2 3363370000    0.2
     17    1     2 3265650000    0.2
     18    1     2 3149670000    0.2
     19    1     2 3036450000    0.2
     20    1     2 2946240000    0.2
     21    1     2 2892980000    0.2
     22    1     2 2866670000    0.2
     23    1     2 2901160000    0.2
     24    1     2 2999770000    0.2
     25    1     2 3141120000    0.2
     26    1     2 3219320000    0.2
     27    1     2 3198940000    0.2
     28    1     2 3125840000    0.2
     29    1     2 3032090000    0.2
     30    1     2 2961580000    0.2
     31    1     2 2892110000    0.2
     32    1     2 2806770000    0.2
     33    1     2 2699640000    0.2
     34    1     2 2633250000    0.2
     35    1     2 2596970000    0.2
     36    1     2 2532860000    0.2
     37    1     2 2438130000    0.2
     38    1     2 2351400000    0.2
     39    1     2 2255380000    0.2
     40    1     2 2166520000    0.2
     41    1     2 2095890000    0.2
     42    1     2 2028390000    0.2
     43    1     2 1945480000    0.2
     44    1     2 1857160000    0.2
     45    1     2 1805650000    0.2
     46    1     2 1792430000    0.2
     47    1     2 1800390000    0.2
     48    1     2 1801220000    0.2
     49    1     2 1848480000    0.2
     50    1     2 1911180000    0.2
     51    1     2 1966460000    0.2
     52    1     2 2002260000    0.2
     53    1     2 2074390000    0.2
     54    1     2 2148010000    0.2
     55    1     2 2165310000    0.2
     56    1     2 2126860000    0.2
     57    1     2 2082080000    0.2
     58    1     2 2039250000    0.2
     59    1     2 1985600000    0.2
     60    1     2 1914800000    0.2
     61    1     2 1899070000    0.2
     62    1     2 1896760000    0.2
     63    1     2 1952510000    0.2
     64    1     2 2025150000    0.2
     65    1     2 2043740000    0.2
     66    1     2 2061230000    0.2
     67    1     2 2082240000    0.2
     68    1     2 2115850000    0.2
     69    1     2 2178540000    0.2
     70    1     2 2213370000    0.2
     71    1     2 2212100000    0.2
     72    1     2 2172610000    0.2
     73    1     2 2122210000    0.2
     74    1     2 2074430000    0.2
     75    1     2 2052000000    0.2
     76    1     2 2061840000    0.2
     77    1     2 2090380000    0.2
     78    1     2 2176780000    0.2
     79    1     2 2247780000    0.2
     80    1     2 2251420000    0.2
     81    1     2 2200340000    0.2
     82    1     2 2150820000    0.2
     83    1     2 2083940000    0.2
     84    1     2 2054380000    0.2
     85    1     2 2060630000    0.2
     86    1     2 2049920000    0.2
     87    1     2 2003610000    0.2
     88    1     2 1945260000    0.2
     89    1     2 1888100000    0.2
     90    1     2 1825910000    0.2
     91    1     2 1787960000    0.2
     92    1     2 1823620000    0.2
     93    1     2 1878850000    0.2
     94    1     2 1907730000    0.2
     95    1     2 1919430000    0.2
     96    1     2 1900430000    0.2
     97    1     2 1871720000    0.2
     98    1     2 1850340000    0.2
     99    1     2 1842210000    0.2
    100    1     2 1856680000    0.2
      1    1     3 4047660000    0.4
      2    1     3 4047930000    0.4
      3    1     3 4058590000    0.4
      4    1     3 4098350000    0.4
      5    1     3 4137590000    0.4
      6    1     3 4099510000    0.4
      7    1     3 4011030000    0.4
      8    1     3 3922640000    0.4
      9    1     3 3780070000    0.4
     10    1     3 3643560000    0.4
     11    1     3 3550500000    0.4
     12    1     3 3521940000    0.4
     13    1     3 3522980000    0.4
     14    1     3 3479190000    0.4
     15    1     3 3409660000    0.4
     16    1     3 3345680000    0.4
     17    1     3 3257290000    0.4
     18    1     3 3135470000    0.4
     19    1     3 3020890000    0.4
     20    1     3 2925890000    0.4
     21    1     3 2870950000    0.4
     22    1     3 2846630000    0.4
     23    1     3 2867660000    0.4
     24    1     3 2967520000    0.4
     25    1     3 3108970000    0.4
     26    1     3 3181290000    0.4
     27    1     3 3170190000    0.4
     28    1     3 3110460000    0.4
     29    1     3 3004700000    0.4
     30    1     3 2929500000    0.4
     31    1     3 2868430000    0.4
     32    1     3 2786230000    0.4
     33    1     3 2681630000    0.4
     34    1     3 2597670000    0.4
     35    1     3 2571630000    0.4
     36    1     3 2518640000    0.4
     37    1     3 2422700000    0.4
     38    1     3 2328400000    0.4
     39    1     3 2241680000    0.4
     40    1     3 2145470000    0.4
     41    1     3 2076460000    0.4
     42    1     3 2012440000    0.4
     43    1     3 1934520000    0.4
     44    1     3 1842470000    0.4
     45    1     3 1781050000    0.4
     46    1     3 1769750000    0.4
     47    1     3 1779340000    0.4
     48    1     3 1785400000    0.4
     49    1     3 1813500000    0.4
     50    1     3 1890300000    0.4
     51    1     3 1943030000    0.4
     52    1     3 1983130000    0.4
     53    1     3 2036330000    0.4
     54    1     3 2126760000    0.4
     55    1     3 2152670000    0.4
     56    1     3 2114600000    0.4
     57    1     3 2059210000    0.4
     58    1     3 2020730000    0.4
     59    1     3 1970350000    0.4
     60    1     3 1901550000    0.4
     61    1     3 1865340000    0.4
     62    1     3 1880820000    0.4
     63    1     3 1912660000    0.4
     64    1     3 2005430000    0.4
     65    1     3 2031830000    0.4
     66    1     3 2033400000    0.4
     67    1     3 2059670000    0.4
     68    1     3 2086610000    0.4
     69    1     3 2147310000    0.4
     70    1     3 2197580000    0.4
     71    1     3 2193400000    0.4
     72    1     3 2159000000    0.4
     73    1     3 2101030000    0.4
     74    1     3 2054780000    0.4
     75    1     3 2025160000    0.4
     76    1     3 2035210000    0.4
     77    1     3 2064070000    0.4
     78    1     3 2136620000    0.4
     79    1     3 2231340000    0.4
     80    1     3 2239240000    0.4
     81    1     3 2187410000    0.4
     82    1     3 2125910000    0.4
     83    1     3 2071300000    0.4
     84    1     3 2021740000    0.4
     85    1     3 2037140000    0.4
     86    1     3 2035220000    0.4
     87    1     3 1992220000    0.4
     88    1     3 1927990000    0.4
     89    1     3 1871370000    0.4
     90    1     3 1811450000    0.4
     91    1     3 1764250000    0.4
     92    1     3 1788070000    0.4
     93    1     3 1859450000    0.4
     94    1     3 1891870000    0.4
     95    1     3 1900850000    0.4
     96    1     3 1887600000    0.4
     97    1     3 1852090000    0.4
     98    1     3 1830420000    0.4
     99    1     3 1820330000    0.4
    100    1     3 1831540000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
50 #_N_Length_comp_observations
 #_Year Season Fleet Gender Part AgeErr l10 l53 l70 l83 l94 l101 l107 l111 l114 l117 l120 l123 l125 l127 l130 l132 l135 l138 l142 l148 l200
     26      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     36      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     46      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     51      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     56      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     61      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     66      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     71      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     72      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     73      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     74      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     75      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     76      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     77      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     78      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     79      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     80      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     81      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     82      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     83      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     84      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     85      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     86      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     87      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     88      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     89      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     90      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     91      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     92      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     93      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     94      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     95      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     96      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     97      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     98      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     99      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    100      1     1      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     76      1     2      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     78      1     2      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     80      1     2      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     82      1     2      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     84      1     2      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     86      1     2      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     88      1     2      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     90      1     2      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     92      1     2      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
     94      1     2      0    0      1   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
