#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:35:32
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 254866000   26    1
 237242000   27    1
 221307000   28    1
 206058000   29    1
 194945000   30    1
 188266000   31    1
 182626000   32    1
 177453000   33    1
 175615000   34    1
 179256000   35    1
 180376000   36    1
 180022000   37    1
 179675000   38    1
 175370000   39    1
 169243000   40    1
 166177000   41    1
 164024000   42    1
 160042000   43    1
 156171000   44    1
 150663000   45    1
 146524000   46    1
 147840000   47    1
 149379000   48    1
 152363000   49    1
 159678000   50    1
 166464000   51    1
 172686000   52    1
 177990000   53    1
 181947000   54    1
 190501000   55    1
 195124000   56    1
 193171000   57    1
 190987000   58    1
 193263000   59    1
 192101000   60    1
 188713000   61    1
 187844000   62    1
 189729000   63    1
 187447000   64    1
 185251000   65    1
 186636000   66    1
 192095000   67    1
 194664000   68    1
 195157000   69    1
 194466000   70    1
 196189000   71    1
 199705000   72    1
 197325000   73    1
 190795000   74    1
 184894000   75    1
 178302000   76    1
 175060000   77    1
 176527000   78    1
 176317000   79    1
 174033000   80    1
 171146000   81    1
 171337000   82    1
 171094000   83    1
 169467000   84    1
 166388000   85    1
 165856000   86    1
 164771000   87    1
 162883000   88    1
 162652000   89    1
 161234000   90    1
 157941000   91    1
 152726000   92    1
 149503000   93    1
 147354000   94    1
 146681000   95    1
 147655000   96    1
 149304000   97    1
 149896000   98    1
 147407000   99    1
 145464000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4072980000    0.2
      3    1     2 4055550000    0.2
      4    1     2 4005420000    0.2
      5    1     2 3967330000    0.2
      6    1     2 3943080000    0.2
      7    1     2 3939550000    0.2
      8    1     2 3934930000    0.2
      9    1     2 3925710000    0.2
     10    1     2 3924120000    0.2
     11    1     2 3952060000    0.2
     12    1     2 4014170000    0.2
     13    1     2 4046520000    0.2
     14    1     2 4066650000    0.2
     15    1     2 4062330000    0.2
     16    1     2 4045870000    0.2
     17    1     2 4059840000    0.2
     18    1     2 4059520000    0.2
     19    1     2 4062680000    0.2
     20    1     2 4067110000    0.2
     21    1     2 4046350000    0.2
     22    1     2 3978960000    0.2
     23    1     2 3916600000    0.2
     24    1     2 3866810000    0.2
     25    1     2 3817900000    0.2
     26    1     2 3655330000    0.2
     27    1     2 3403550000    0.2
     28    1     2 3169100000    0.2
     29    1     2 2956310000    0.2
     30    1     2 2808820000    0.2
     31    1     2 2706100000    0.2
     32    1     2 2624900000    0.2
     33    1     2 2548590000    0.2
     34    1     2 2545290000    0.2
     35    1     2 2581490000    0.2
     36    1     2 2588870000    0.2
     37    1     2 2593510000    0.2
     38    1     2 2578730000    0.2
     39    1     2 2510600000    0.2
     40    1     2 2435590000    0.2
     41    1     2 2396980000    0.2
     42    1     2 2352910000    0.2
     43    1     2 2299990000    0.2
     44    1     2 2241960000    0.2
     45    1     2 2158790000    0.2
     46    1     2 2120970000    0.2
     47    1     2 2133680000    0.2
     48    1     2 2149120000    0.2
     49    1     2 2208040000    0.2
     50    1     2 2308330000    0.2
     51    1     2 2396730000    0.2
     52    1     2 2496310000    0.2
     53    1     2 2553700000    0.2
     54    1     2 2638980000    0.2
     55    1     2 2747170000    0.2
     56    1     2 2798090000    0.2
     57    1     2 2765650000    0.2
     58    1     2 2765420000    0.2
     59    1     2 2778820000    0.2
     60    1     2 2757340000    0.2
     61    1     2 2710940000    0.2
     62    1     2 2719610000    0.2
     63    1     2 2721180000    0.2
     64    1     2 2693960000    0.2
     65    1     2 2666450000    0.2
     66    1     2 2705330000    0.2
     67    1     2 2764970000    0.2
     68    1     2 2798500000    0.2
     69    1     2 2804710000    0.2
     70    1     2 2799810000    0.2
     71    1     2 2837290000    0.2
     72    1     2 2868580000    0.2
     73    1     2 2821220000    0.2
     74    1     2 2741520000    0.2
     75    1     2 2655010000    0.2
     76    1     2 2561260000    0.2
     77    1     2 2534970000    0.2
     78    1     2 2539160000    0.2
     79    1     2 2534580000    0.2
     80    1     2 2493910000    0.2
     81    1     2 2471080000    0.2
     82    1     2 2466020000    0.2
     83    1     2 2462480000    0.2
     84    1     2 2429280000    0.2
     85    1     2 2397800000    0.2
     86    1     2 2390170000    0.2
     87    1     2 2364030000    0.2
     88    1     2 2349260000    0.2
     89    1     2 2338110000    0.2
     90    1     2 2317940000    0.2
     91    1     2 2261120000    0.2
     92    1     2 2197580000    0.2
     93    1     2 2152450000    0.2
     94    1     2 2121260000    0.2
     95    1     2 2115890000    0.2
     96    1     2 2127070000    0.2
     97    1     2 2152570000    0.2
     98    1     2 2147880000    0.2
     99    1     2 2118750000    0.2
    100    1     2 2095230000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4047340000    0.4
      3    1     3 4035060000    0.4
      4    1     3 3987960000    0.4
      5    1     3 3936630000    0.4
      6    1     3 3918140000    0.4
      7    1     3 3909650000    0.4
      8    1     3 3913900000    0.4
      9    1     3 3900870000    0.4
     10    1     3 3897060000    0.4
     11    1     3 3918050000    0.4
     12    1     3 3981160000    0.4
     13    1     3 4030330000    0.4
     14    1     3 4037820000    0.4
     15    1     3 4043520000    0.4
     16    1     3 4018380000    0.4
     17    1     3 4025550000    0.4
     18    1     3 4040900000    0.4
     19    1     3 4032020000    0.4
     20    1     3 4043470000    0.4
     21    1     3 4027230000    0.4
     22    1     3 3965680000    0.4
     23    1     3 3887200000    0.4
     24    1     3 3843900000    0.4
     25    1     3 3795530000    0.4
     26    1     3 3629940000    0.4
     27    1     3 3378940000    0.4
     28    1     3 3151970000    0.4
     29    1     3 2934790000    0.4
     30    1     3 2776530000    0.4
     31    1     3 2681400000    0.4
     32    1     3 2601070000    0.4
     33    1     3 2527390000    0.4
     34    1     3 2501240000    0.4
     35    1     3 2553070000    0.4
     36    1     3 2569010000    0.4
     37    1     3 2563990000    0.4
     38    1     3 2559030000    0.4
     39    1     3 2497710000    0.4
     40    1     3 2410460000    0.4
     41    1     3 2366810000    0.4
     42    1     3 2336110000    0.4
     43    1     3 2279420000    0.4
     44    1     3 2224280000    0.4
     45    1     3 2145820000    0.4
     46    1     3 2086900000    0.4
     47    1     3 2105640000    0.4
     48    1     3 2127550000    0.4
     49    1     3 2170070000    0.4
     50    1     3 2274250000    0.4
     51    1     3 2370890000    0.4
     52    1     3 2459510000    0.4
     53    1     3 2535030000    0.4
     54    1     3 2591430000    0.4
     55    1     3 2713240000    0.4
     56    1     3 2779070000    0.4
     57    1     3 2751240000    0.4
     58    1     3 2720180000    0.4
     59    1     3 2752570000    0.4
     60    1     3 2736020000    0.4
     61    1     3 2687770000    0.4
     62    1     3 2675420000    0.4
     63    1     3 2702230000    0.4
     64    1     3 2669730000    0.4
     65    1     3 2638460000    0.4
     66    1     3 2658210000    0.4
     67    1     3 2735930000    0.4
     68    1     3 2772520000    0.4
     69    1     3 2779540000    0.4
     70    1     3 2769700000    0.4
     71    1     3 2794260000    0.4
     72    1     3 2844310000    0.4
     73    1     3 2810400000    0.4
     74    1     3 2717420000    0.4
     75    1     3 2633360000    0.4
     76    1     3 2539470000    0.4
     77    1     3 2493340000    0.4
     78    1     3 2514210000    0.4
     79    1     3 2511220000    0.4
     80    1     3 2478670000    0.4
     81    1     3 2437580000    0.4
     82    1     3 2440290000    0.4
     83    1     3 2436830000    0.4
     84    1     3 2413630000    0.4
     85    1     3 2369800000    0.4
     86    1     3 2362230000    0.4
     87    1     3 2346760000    0.4
     88    1     3 2319890000    0.4
     89    1     3 2316580000    0.4
     90    1     3 2296390000    0.4
     91    1     3 2249480000    0.4
     92    1     3 2175210000    0.4
     93    1     3 2129320000    0.4
     94    1     3 2098700000    0.4
     95    1     3 2089130000    0.4
     96    1     3 2103000000    0.4
     97    1     3 2126490000    0.4
     98    1     3 2134900000    0.4
     99    1     3 2099460000    0.4
    100    1     3 2071790000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53     l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32270 17.6834 15.1499 12.88810  8.14305 6.86563 4.44235 3.21253 3.06827 2.88178 2.65267 1.622180 1.493710 1.984650 1.148190 1.460220 1.160540 1.131060 0.995505 0.692620 0.001000010
    2    1      1      0    0   100 11.08820 17.7301 15.1900 12.92220  8.16458 6.88379 4.45410 3.22103 3.07638 2.88940 2.65968 1.626460 1.497650 1.989890 1.151230 1.464080 1.163610 1.134050 0.998135 0.694449 0.001000010
    3    1      1      0    0   100  9.23178 17.6963 15.5934 13.26540  8.38142 7.06661 4.57238 3.30656 3.15807 2.96613 2.73030 1.669640 1.537410 2.042720 1.181780 1.502940 1.194490 1.164150 1.024620 0.712869 0.001000010
    4    1      1      0    0   100  8.48529 15.4305 15.7697 13.91600  8.79582 7.41600 4.79843 3.47002 3.31418 3.11275 2.86526 1.752150 1.613380 2.143680 1.240170 1.577210 1.253510 1.221660 1.075240 0.748070 0.001000020
    5    1      1      0    0   100 13.74960 13.7952 13.3747 13.24910  8.66660 7.32830 4.74269 3.42975 3.27574 3.07664 2.83202 1.731830 1.594670 2.118820 1.225790 1.558920 1.238970 1.207500 1.062770 0.739401 0.001000020
    6    1      1      0    0   100 11.56050 19.8387 12.5944 11.52190  8.15180 7.10037 4.63533 3.35911 3.21038 3.01599 2.77642 1.697880 1.563420 2.077290 1.201770 1.528370 1.214700 1.183840 1.041950 0.724921 0.001000020
    7    1      1      0    0   100 13.01790 18.1186 15.4487 11.11550  7.27364 6.60271 4.42779 3.24606 3.12082 2.94194 2.71321 1.660570 1.529600 2.032810 1.176180 1.495900 1.188920 1.158730 1.019860 0.709555 0.001000010
    8    1      1      0    0   100  9.71655 19.9018 15.9060 12.64320  7.40455 6.30650 4.24096 3.15058 3.06396 2.91536 2.70683 1.663140 1.535240 2.043940 1.183990 1.506810 1.198130 1.167980 1.028120 0.715328 0.001000010
    9    1      1      0    0   100 11.20480 16.1297 16.5713 13.56040  8.01522 6.54288 4.22749 3.09570 3.00299 2.86668 2.67751 1.654020 1.532860 2.049200 1.191000 1.519320 1.210470 1.181620 1.041090 0.724697 0.001000020
   10    1      1      0    0   100 12.20170 17.1482 14.4157 13.54600  8.38172 6.76643 4.28484 3.08378 2.95277 2.79340 2.59746 1.603370 1.487310 1.992890 1.161670 1.486300 1.188030 1.163140 1.027610 0.716788 0.001000010
   11    1      1      0    0   100 14.44020 18.1906 14.0807 12.09430  7.99429 6.69874 4.24409 3.02737 2.86997 2.68809 2.47820 1.521360 1.406940 1.881030 1.095600 1.402360 1.122630 1.101750 0.976666 0.684034 0.001000010
   12    1      1      0    0   100 13.33960 21.0334 14.8976 11.55800  7.36384 6.32102 4.09835 2.94762 2.79651 2.61024 2.39252 1.460850 1.345460 1.790960 1.039500 1.327460 1.061060 1.041070 0.924120 0.649778 0.000999996
   13    1      1      0    0   100  7.50373 21.0591 17.9906 12.99960  7.65619 6.43722 4.18998 3.03805 2.90156 2.72035 2.49733 1.523780 1.401170 1.859980 1.076160 1.370180 1.091810 1.068540 0.946997 0.666625 0.001000000
   14    1      1      0    0   100 11.99060 13.5974 17.4993 14.96860  8.40207 6.71070 4.27311 3.08213 2.94380 2.76591 2.54598 1.556320 1.432340 1.901830 1.099730 1.398440 1.112050 1.085600 0.959254 0.673865 0.001000010
   15    1      1      0    0   100  8.73221 18.1210 13.8341 14.71240  9.40697 7.38590 4.55997 3.22903 3.05095 2.84826 2.61392 1.596520 1.469350 1.951630 1.128890 1.435590 1.141150 1.112840 0.981265 0.687071 0.001000010
   16    1      1      0    0   100 12.17720 14.6012 14.7984 12.91410  9.02975 7.74393 4.86233 3.41738 3.19266 2.94665 2.67870 1.626380 1.491780 1.975870 1.140870 1.449430 1.151360 1.122140 0.988467 0.690348 0.001000010
   17    1      1      0    0   100 14.25690 17.8703 12.8043 11.98020  8.04093 7.07090 4.64652 3.34421 3.15564 2.91769 2.64278 1.596460 1.457890 1.921090 1.104280 1.398180 1.107310 1.076810 0.946798 0.659783 0.001000000
   18    1      1      0    0   100  8.66796 21.4846 15.3857 11.53360  7.72524 6.85060 4.55069 3.32412 3.18226 2.97965 2.72253 1.651100 1.509240 1.987130 1.139690 1.438740 1.135140 1.099620 0.963000 0.668424 0.001000000
   19    1      1      0    0   100 12.88460 14.9808 16.9856 12.97120  7.55214 6.54208 4.37523 3.22449 3.11399 2.94276 2.71308 1.656450 1.520830 2.010500 1.156060 1.460760 1.152030 1.113810 0.971830 0.670718 0.001000000
   20    1      1      0    0   100 10.36660 19.1974 14.2685 13.61420  8.22907 6.61183 4.27437 3.12937 3.02697 2.87525 2.66867 1.639000 1.511630 2.008500 1.160030 1.470690 1.163110 1.126220 0.982353 0.675231 0.001000000
   21    1      1      0    0   100  8.63896 17.1702 16.3068 13.24650  8.63155 7.21519 4.56991 3.27510 3.12488 2.94587 2.72829 1.677470 1.550490 2.067460 1.198770 1.525530 1.211340 1.177120 1.029750 0.707824 0.001000010
