#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:51:05
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 272618000   26    1
 254714000   27    1
 238598000   28    1
 223456000   29    1
 207973000   30    1
 194323000   31    1
 186996000   32    1
 188404000   33    1
 188223000   34    1
 189627000   35    1
 188207000   36    1
 187396000   37    1
 183928000   38    1
 176013000   39    1
 167606000   40    1
 159348000   41    1
 156328000   42    1
 154543000   43    1
 150304000   44    1
 147391000   45    1
 141901000   46    1
 136733000   47    1
 134839000   48    1
 134367000   49    1
 132764000   50    1
 132712000   51    1
 137748000   52    1
 143656000   53    1
 145018000   54    1
 142678000   55    1
 140176000   56    1
 141019000   57    1
 144029000   58    1
 144414000   59    1
 145260000   60    1
 145942000   61    1
 146693000   62    1
 145255000   63    1
 142228000   64    1
 139540000   65    1
 137559000   66    1
 137148000   67    1
 138403000   68    1
 136254000   69    1
 132830000   70    1
 133892000   71    1
 143933000   72    1
 149897000   73    1
 151758000   74    1
 150899000   75    1
 146906000   76    1
 144362000   77    1
 145337000   78    1
 147932000   79    1
 147896000   80    1
 147141000   81    1
 149624000   82    1
 152419000   83    1
 151620000   84    1
 149504000   85    1
 146479000   86    1
 143939000   87    1
 140993000   88    1
 138097000   89    1
 134655000   90    1
 131287000   91    1
 126255000   92    1
 121858000   93    1
 120006000   94    1
 120301000   95    1
 121387000   96    1
 123487000   97    1
 126422000   98    1
 128243000   99    1
 127559000  100    1
200 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
      1    1     2 4073770000    0.2
      2    1     2 4072980000    0.2
      3    1     2 4056400000    0.2
      4    1     2 4023460000    0.2
      5    1     2 3978920000    0.2
      6    1     2 3959770000    0.2
      7    1     2 3945150000    0.2
      8    1     2 3949070000    0.2
      9    1     2 3971380000    0.2
     10    1     2 3991910000    0.2
     11    1     2 3980140000    0.2
     12    1     2 3929810000    0.2
     13    1     2 3844890000    0.2
     14    1     2 3746300000    0.2
     15    1     2 3650420000    0.2
     16    1     2 3566830000    0.2
     17    1     2 3479260000    0.2
     18    1     2 3423720000    0.2
     19    1     2 3445160000    0.2
     20    1     2 3482430000    0.2
     21    1     2 3534430000    0.2
     22    1     2 3633770000    0.2
     23    1     2 3710780000    0.2
     24    1     2 3851410000    0.2
     25    1     2 3982830000    0.2
     26    1     2 3897630000    0.2
     27    1     2 3650100000    0.2
     28    1     2 3425950000    0.2
     29    1     2 3197340000    0.2
     30    1     2 2984820000    0.2
     31    1     2 2784950000    0.2
     32    1     2 2719440000    0.2
     33    1     2 2704840000    0.2
     34    1     2 2716780000    0.2
     35    1     2 2721110000    0.2
     36    1     2 2707500000    0.2
     37    1     2 2696800000    0.2
     38    1     2 2628870000    0.2
     39    1     2 2525710000    0.2
     40    1     2 2400590000    0.2
     41    1     2 2295930000    0.2
     42    1     2 2259860000    0.2
     43    1     2 2210940000    0.2
     44    1     2 2164960000    0.2
     45    1     2 2112790000    0.2
     46    1     2 2033710000    0.2
     47    1     2 1970360000    0.2
     48    1     2 1945910000    0.2
     49    1     2 1931550000    0.2
     50    1     2 1907360000    0.2
     51    1     2 1922160000    0.2
     52    1     2 1996150000    0.2
     53    1     2 2064940000    0.2
     54    1     2 2076070000    0.2
     55    1     2 2048620000    0.2
     56    1     2 2019270000    0.2
     57    1     2 2044510000    0.2
     58    1     2 2067230000    0.2
     59    1     2 2080270000    0.2
     60    1     2 2089720000    0.2
     61    1     2 2103910000    0.2
     62    1     2 2107830000    0.2
     63    1     2 2084530000    0.2
     64    1     2 2042900000    0.2
     65    1     2 2009980000    0.2
     66    1     2 1977090000    0.2
     67    1     2 1984940000    0.2
     68    1     2 1983470000    0.2
     69    1     2 1956740000    0.2
     70    1     2 1905250000    0.2
     71    1     2 1960700000    0.2
     72    1     2 2078420000    0.2
     73    1     2 2149270000    0.2
     74    1     2 2181180000    0.2
     75    1     2 2160670000    0.2
     76    1     2 2111710000    0.2
     77    1     2 2083380000    0.2
     78    1     2 2102070000    0.2
     79    1     2 2127010000    0.2
     80    1     2 2122270000    0.2
     81    1     2 2122700000    0.2
     82    1     2 2164180000    0.2
     83    1     2 2186220000    0.2
     84    1     2 2178670000    0.2
     85    1     2 2145080000    0.2
     86    1     2 2108630000    0.2
     87    1     2 2067380000    0.2
     88    1     2 2028690000    0.2
     89    1     2 1981630000    0.2
     90    1     2 1937340000    0.2
     91    1     2 1881900000    0.2
     92    1     2 1811320000    0.2
     93    1     2 1755060000    0.2
     94    1     2 1731960000    0.2
     95    1     2 1734640000    0.2
     96    1     2 1748860000    0.2
     97    1     2 1783530000    0.2
     98    1     2 1819800000    0.2
     99    1     2 1845100000    0.2
    100    1     2 1824010000    0.2
      1    1     3 4047650000    0.4
      2    1     3 4047340000    0.4
      3    1     3 4035370000    0.4
      4    1     3 4001380000    0.4
      5    1     3 3956640000    0.4
      6    1     3 3927400000    0.4
      7    1     3 3923330000    0.4
      8    1     3 3917620000    0.4
      9    1     3 3944110000    0.4
     10    1     3 3967410000    0.4
     11    1     3 3963820000    0.4
     12    1     3 3912870000    0.4
     13    1     3 3829360000    0.4
     14    1     3 3726340000    0.4
     15    1     3 3630050000    0.4
     16    1     3 3545580000    0.4
     17    1     3 3463950000    0.4
     18    1     3 3394510000    0.4
     19    1     3 3408020000    0.4
     20    1     3 3463440000    0.4
     21    1     3 3504530000    0.4
     22    1     3 3597710000    0.4
     23    1     3 3693080000    0.4
     24    1     3 3798360000    0.4
     25    1     3 3966130000    0.4
     26    1     3 3882770000    0.4
     27    1     3 3627780000    0.4
     28    1     3 3398250000    0.4
     29    1     3 3182580000    0.4
     30    1     3 2962070000    0.4
     31    1     3 2767640000    0.4
     32    1     3 2663360000    0.4
     33    1     3 2683350000    0.4
     34    1     3 2680800000    0.4
     35    1     3 2700770000    0.4
     36    1     3 2680560000    0.4
     37    1     3 2669010000    0.4
     38    1     3 2619590000    0.4
     39    1     3 2506880000    0.4
     40    1     3 2387130000    0.4
     41    1     3 2269540000    0.4
     42    1     3 2226540000    0.4
     43    1     3 2201080000    0.4
     44    1     3 2140730000    0.4
     45    1     3 2099220000    0.4
     46    1     3 2021030000    0.4
     47    1     3 1947440000    0.4
     48    1     3 1920470000    0.4
     49    1     3 1913730000    0.4
     50    1     3 1890900000    0.4
     51    1     3 1890180000    0.4
     52    1     3 1961910000    0.4
     53    1     3 2046040000    0.4
     54    1     3 2065410000    0.4
     55    1     3 2032100000    0.4
     56    1     3 1996470000    0.4
     57    1     3 2008500000    0.4
     58    1     3 2051340000    0.4
     59    1     3 2056840000    0.4
     60    1     3 2068890000    0.4
     61    1     3 2078600000    0.4
     62    1     3 2089280000    0.4
     63    1     3 2068800000    0.4
     64    1     3 2025690000    0.4
     65    1     3 1987410000    0.4
     66    1     3 1959190000    0.4
     67    1     3 1953360000    0.4
     68    1     3 1971210000    0.4
     69    1     3 1940610000    0.4
     70    1     3 1891830000    0.4
     71    1     3 1907030000    0.4
     72    1     3 2049990000    0.4
     73    1     3 2134910000    0.4
     74    1     3 2161430000    0.4
     75    1     3 2149180000    0.4
     76    1     3 2092330000    0.4
     77    1     3 2056110000    0.4
     78    1     3 2070000000    0.4
     79    1     3 2106940000    0.4
     80    1     3 2106420000    0.4
     81    1     3 2095680000    0.4
     82    1     3 2131050000    0.4
     83    1     3 2170840000    0.4
     84    1     3 2159470000    0.4
     85    1     3 2129320000    0.4
     86    1     3 2086240000    0.4
     87    1     3 2050060000    0.4
     88    1     3 2008100000    0.4
     89    1     3 1966860000    0.4
     90    1     3 1917840000    0.4
     91    1     3 1869860000    0.4
     92    1     3 1798200000    0.4
     93    1     3 1735580000    0.4
     94    1     3 1709200000    0.4
     95    1     3 1713410000    0.4
     96    1     3 1728870000    0.4
     97    1     3 1758780000    0.4
     98    1     3 1800580000    0.4
     99    1     3 1826510000    0.4
    100    1     3 1816750000    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
200 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp      l10     l53      l70      l83      l94    l101    l107    l111    l114    l117    l120     l123     l125     l127     l130     l132     l135     l138     l142     l148        l200
    1    1      1      0    0   100 11.32270 17.6834 15.14990 12.88810  8.14305 6.86563 4.44235 3.21253 3.06827 2.88178 2.65267 1.622180 1.493710 1.984650 1.148190 1.460220 1.160540 1.131060 0.995506 0.692620 0.001000010
    2    1      1      0    0   100 11.09130 17.7295 15.18940 12.92170  8.16430 6.88355 4.45394 3.22092 3.07627 2.88930 2.65959 1.626410 1.497600 1.989820 1.151190 1.464030 1.163570 1.134010 0.998101 0.694425 0.001000010
    3    1      1      0    0   100  9.50362 17.6415 15.54710 13.22600  8.35653 7.04562 4.55880 3.29674 3.14869 2.95732 2.72219 1.664680 1.532850 2.036660 1.178270 1.498480 1.190950 1.160690 1.021580 0.710754 0.001000010
    4    1      1      0    0   100 10.06350 15.6638 15.39210 13.58510  8.58666 7.23966 4.68434 3.38752 3.23539 3.03874 2.79714 1.710510 1.575040 2.092730 1.210700 1.539730 1.223720 1.192630 1.049690 0.730303 0.001000020
    5    1      1      0    0   100 10.53490 15.9300 14.13730 13.32330  8.71247 7.36717 4.76785 3.44795 3.29311 3.09296 2.84705 1.741020 1.603130 2.130060 1.232290 1.567190 1.245540 1.213900 1.068410 0.743319 0.001000020
    6    1      1      0    0   100 14.16570 16.2354 13.30190 12.02220  8.13750 7.06341 4.61023 3.34089 3.19298 2.99964 2.76137 1.688670 1.554940 2.066030 1.195260 1.520090 1.208120 1.177420 1.036310 0.720996 0.001000020
    7    1      1      0    0   100 10.22950 20.8631 14.25750 11.47200  7.67005 6.76451 4.49050 3.28398 3.15487 2.97322 2.74182 1.678040 1.545680 2.054180 1.188540 1.511620 1.201410 1.170900 1.030570 0.717006 0.001000010
    8    1      1      0    0   100 13.54870 16.6387 16.25800 12.06620  7.28728 6.37041 4.25734 3.13818 3.03600 2.87895 2.66785 1.637740 1.511220 2.011430 1.165020 1.482580 1.178840 1.149160 1.011550 0.703806 0.001000010
    9    1      1      0    0   100 11.83420 19.9742 14.80980 12.82070  7.58840 6.19910 4.05364 2.98151 2.89179 2.75414 2.56467 1.580610 1.462590 1.952440 1.133620 1.445200 1.150920 1.123200 0.989504 0.688773 0.001000010
   10    1      1      0    0   100 10.58770 18.7685 16.54270 12.90430  7.94490 6.52506 4.14597 2.99019 2.86928 2.71879 2.52944 1.560810 1.446780 1.936270 1.127230 1.440530 1.150100 1.124940 0.993115 0.692431 0.001000010
   11    1      1      0    0   100  7.66976 17.3993 16.87210 14.36100  8.57974 7.01036 4.46118 3.19926 3.04342 2.85713 2.63779 1.620410 1.498890 2.003930 1.166770 1.492630 1.193850 1.170430 1.036240 0.724831 0.001000020
   12    1      1      0    0   100  8.16132 13.5234 15.85480 15.13570  9.48369 7.72478 4.86920 3.47271 3.28919 3.07312 2.82219 1.725860 1.591130 2.119890 1.230970 1.572270 1.256530 1.232270 1.092810 0.767127 0.001000030
   13    1      1      0    0   100  8.09321 13.5189 13.27590 14.46130  9.95215 8.36472 5.30996 3.77970 3.56563 3.31536 3.02961 1.845250 1.696050 2.251880 1.303460 1.660540 1.323800 1.295910 1.148290 0.807360 0.001000050
   14    1      1      0    0   100 10.43390 13.3111 12.23660 12.53980  9.36736 8.40874 5.50246 3.95936 3.74972 3.48781 3.18087 1.932100 1.771390 2.344260 1.352520 1.718010 1.365340 1.332750 1.177770 0.827050 0.001000050
   15    1      1      0    0   100 10.89930 16.0515 11.97160 11.13970  8.28628 7.78674 5.31796 3.92123 3.76999 3.54142 3.24730 1.976250 1.812170 2.395950 1.379910 1.748950 1.385960 1.348620 1.187430 0.830773 0.001000060
   16    1      1      0    0   100 11.24330 17.0213 13.45300 10.71310  7.41932 7.02525 4.92014 3.70979 3.63406 3.46993 3.22311 1.977390 1.821480 2.417060 1.394850 1.768770 1.400790 1.360650 1.194250 0.831483 0.001000060
   17    1      1      0    0   100  8.91021 17.7317 14.87600 11.69990  7.34092 6.64186 4.64374 3.53886 3.51218 3.40184 3.20416 1.986680 1.843520 2.464810 1.431000 1.822190 1.447720 1.408450 1.235860 0.857370 0.001000060
   18    1      1      0    0   100 15.33660 14.4002 14.21980 12.06430  7.29635 6.25274 4.23824 3.20263 3.18100 3.09939 2.94562 1.842120 1.721300 2.320380 1.357480 1.739660 1.390890 1.360150 1.198230 0.831839 0.001000050
   19    1      1      0    0   100 17.35860 20.7532 12.13710 10.68520  6.84809 5.71485 3.75518 2.78574 2.73808 2.65441 2.52227 1.581690 1.483240 2.010420 1.183430 1.525830 1.228500 1.209740 1.073540 0.749863 0.001000030
   20    1      1      0    0   100  9.68006 25.2235 16.81310 10.59500  6.58508 5.66986 3.70871 2.71546 2.63653 2.52976 2.38693 1.492010 1.397990 1.896370 1.118870 1.447530 1.171260 1.160440 1.038080 0.732407 0.001000020
   21    1      1      0    0   100 13.75750 16.5278 19.31260 13.45560  6.84523 5.55087 3.62193 2.65434 2.57036 2.45299 2.29957 1.430150 1.335670 1.806820 1.064550 1.377300 1.116130 1.109400 0.998310 0.711878 0.001000020
